{Derivative[1][mIA0][t] == \[Delta]*mEA0[t] - \[Gamma]*mIA0[t] - 
   \[Mu]0*mIA0[t], Derivative[1][mIA1][t] == 
       (0.0007112538354959561*(mIA52[t] + mIsexA52[t]))/mNA52[t] + 
       (0.0004664219617080478*(mIA53[t] + mIsexA53[t]))/mNA53[t] + 
       (0.00029996865126205596*(mIA54[t] + mIsexA54[t]))/mNA54[t] + 
       (0.00018919744141204187*(mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (0.00011702998703831785*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (0.00007099398660107017*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (0.000042236554316507544*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (0.00002464324569733692*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (0.000014100997724473622*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (7.913056877126844*^-6*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
       (4.354930630623923*^-6*(mIA62[t] + mIsexA62[t]))/mNA62[t] + 
       (2.350502433430196*^-6*(mIA63[t] + mIsexA63[t]))/mNA63[t] + 
       (1.2441784594648476*^-6*(mIA64[t] + mIsexA64[t]))/mNA64[t] + 
       (6.45873045686362*^-7*(mIA65[t] + mIsexA65[t]))/mNA65[t] + 
       (3.288169163206347*^-7*(mIA66[t] + mIsexA66[t]))/mNA66[t] + 
       (1.6417372541094963*^-7*(mIA67[t] + mIsexA67[t]))/mNA67[t] + 
       (8.038882182866818*^-8*(mIA68[t] + mIsexA68[t]))/mNA68[t] + 
       (3.8603811255820456*^-8*(mIA69[t] + mIsexA69[t]))/mNA69[t] + 
       (1.818055817942701*^-8*(mIA70[t] + mIsexA70[t]))/mNA70[t] + 
       (8.397050236078067*^-9*(mIA71[t] + mIsexA71[t]))/mNA71[t] + 
       (3.80354710704024*^-9*(mIA72[t] + mIsexA72[t]))/mNA72[t] + 
       (1.6896367879800954*^-9*(mIA73[t] + mIsexA73[t]))/mNA73[t] + 
       (7.361061114856302*^-10*(mIA74[t] + mIsexA74[t]))/mNA74[t] + 
       (3.145067708376798*^-10*(mIA75[t] + mIsexA75[t]))/mNA75[t] + 
       (1.3178381781917416*^-10*(mIA76[t] + mIsexA76[t]))/mNA76[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fSA27][t] == 
  \[Rho]*fRA27[t] - fVaccAge27*fSA27[t] - \[Mu]27*fSA27[t] - 
   fSA27[t]*(0.47232*\[Beta]mf*(0. + (0.0008144664388420594*
         (mIA11[t] + mIsexA11[t]))/mNA11[t] + 
       (0.0012101582597281546*(mIA12[t] + mIsexA12[t]))/mNA12[t] + 
       (0.0017634114433349758*(mIA13[t] + mIsexA13[t]))/mNA13[t] + 
       (0.002520041248805715*(mIA14[t] + mIsexA14[t]))/mNA14[t] + 
       (0.003531865476954413*(mIA15[t] + mIsexA15[t]))/mNA15[t] + 
       (0.00485448504108886*(mIA16[t] + mIsexA16[t]))/mNA16[t] + 
       (0.006543719729907158*(mIA17[t] + mIsexA17[t]))/mNA17[t] + 
       (0.008650649626410866*(mIA18[t] + mIsexA18[t]))/mNA18[t] + 
       (0.01121541282340473*(mIA19[t] + mIsexA19[t]))/mNA19[t] + 
       (0.014260157262905838*(mIA20[t] + mIsexA20[t]))/mNA20[t] + 
       (0.01778180631236465*(mIA21[t] + mIsexA21[t]))/mNA21[t] + 
       (0.021745527399427974*(mIA22[t] + mIsexA22[t]))/mNA22[t] + 
       (0.02607993618158416*(mIA23[t] + mIsexA23[t]))/mNA23[t] + 
       (0.03067507356024487*(mIA24[t] + mIsexA24[t]))/mNA24[t] + 
       (0.035384023171642964*(mIA25[t] + mIsexA25[t]))/mNA25[t] + 
       (0.040028684530595784*(mIA26[t] + mIsexA26[t]))/mNA26[t] + 
       (0.04440970974545154*(mIA27[t] + mIsexA27[t]))/mNA27[t] + 
       (0.04832001503446687*(mIA28[t] + mIsexA28[t]))/mNA28[t] + 
       (0.051560687100645576*(mIA29[t] + mIsexA29[t]))/mNA29[t] + 
       (0.05395762691779487*(mIA30[t] + mIsexA30[t]))/mNA30[t] + 
       (0.055377008999481045*(mIA31[t] + mIsexA31[t]))/mNA31[t] + 
       (0.055737650580553764*(mIA32[t] + mIsexA32[t]))/mNA32[t] + 
       (0.05501870089225668*(mIA33[t] + mIsexA33[t]))/mNA33[t] + 
       (0.05326163742685401*(mIA34[t] + mIsexA34[t]))/mNA34[t] + 
       (0.05056630333111595*(mIA35[t] + mIsexA35[t]))/mNA35[t] + 
       (0.04708151254460916*(mIA36[t] + mIsexA36[t]))/mNA36[t] + 
       (0.04299145236682535*(mIA37[t] + mIsexA37[t]))/mNA37[t] + 
       (0.03849961059042556*(mIA38[t] + mIsexA38[t]))/mNA38[t] + 
       (0.03381217172309318*(mIA39[t] + mIsexA39[t]))/mNA39[t] + 
       (0.02912274479885918*(mIA40[t] + mIsexA40[t]))/mNA40[t] + 
       (0.024599940261194223*(mIA41[t] + mIsexA41[t]))/mNA41[t] + 
       (0.020378786047240523*(mIA42[t] + mIsexA42[t]))/mNA42[t] + 
       (0.016556368209859604*(mIA43[t] + mIsexA43[t]))/mNA43[t] + 
       (0.01319150518510034*(mIA44[t] + mIsexA44[t]))/mNA44[t] + 
       (0.010307803667021652*(mIA45[t] + mIsexA45[t]))/mNA45[t] + 
       (0.007899151307077558*(mIA46[t] + mIsexA46[t]))/mNA46[t] + 
       (0.005936592470794554*(mIA47[t] + mIsexA47[t]))/mNA47[t] + 
       (0.004375589288514649*(mIA48[t] + mIsexA48[t]))/mNA48[t] + 
       (0.003162848381122356*(mIA49[t] + mIsexA49[t]))/mNA49[t] + 
       (0.0022421398924066215*(mIA50[t] + mIsexA50[t]))/mNA50[t] + 
       (0.0015587969503322683*(mIA51[t] + mIsexA51[t]))/mNA51[t] + 
       (0.001062817993806509*(mIA52[t] + mIsexA52[t]))/mNA52[t] + 
       (0.000710674543117447*(mIA53[t] + mIsexA53[t]))/mNA53[t] + 
       (0.00046604207667389776*(mIA54[t] + mIsexA54[t]))/mNA54[t] + 
       (0.0002997243368628983*(mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (0.00018904334644569699*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (0.00011693467004153703*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (0.00007093616438162401*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (0.00004220215406052442*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (0.0000246231746007723*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (0.000014089512935072851*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
       (7.906611957871777*^-6*(mIA62[t] + mIsexA62[t]))/mNA62[t] + 
       (4.351383685781794*^-6*(mIA63[t] + mIsexA63[t]))/mNA63[t] + 
       (2.3485880280837513*^-6*(mIA64[t] + mIsexA64[t]))/mNA64[t] + 
       (1.2431651178656833*^-6*(mIA65[t] + mIsexA65[t]))/mNA65[t] + 
       (6.453470037668978*^-7*(mIA66[t] + mIsexA66[t]))/mNA66[t] + 
       (3.285491059777681*^-7*(mIA67[t] + mIsexA67[t]))/mNA67[t] + 
       (1.6404001142146275*^-7*(mIA68[t] + mIsexA68[t]))/mNA68[t] + 
       (8.032334783123069*^-8*(mIA69[t] + mIsexA69[t]))/mNA69[t] + 
       (3.85723697471412*^-8*(mIA70[t] + mIsexA70[t]))/mNA70[t] + 
       (1.816575072495045*^-8*(mIA71[t] + mIsexA71[t]))/mNA71[t] + 
       (8.390211120475512*^-9*(mIA72[t] + mIsexA72[t]))/mNA72[t] + 
       (3.8004492455730015*^-9*(mIA73[t] + mIsexA73[t]))/mNA73[t] + 
       (1.6882606355224528*^-9*(mIA74[t] + mIsexA74[t]))/mNA74[t] + 
       (7.355065777623987*^-10*(mIA75[t] + mIsexA75[t]))/mNA75[t] + 
       (3.142506156280439*^-10*(mIA76[t] + mIsexA76[t]))/mNA76[t] + 
       (1.3167648432237797*^-10*(mIA77[t] + mIsexA77[t]))/mNA77[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fSA28][t] == 
  \[Rho]*fRA28[t] - fVaccAge28*fSA28[t] - \[Mu]28*fSA28[t] - 
   fSA28[t]*(0.47232*\[Beta]mf*(0. + (0.0005372956437769827*
         (mIA11[t] + mIsexA11[t]))/mNA11[t] + 
       (0.0008140288295724655*(mIA12[t] + mIsexA12[t]))/mNA12[t] + 
       (0.0012095080469669208*(mIA13[t] + mIsexA13[t]))/mNA13[t] + 
       (0.001762463970048283*(mIA14[t] + mIsexA14[t]))/mNA14[t] + 
       (0.0025186872416205898*(mIA15[t] + mIsexA15[t]))/mNA15[t] + 
       (0.003529967821019236*(mIA16[t] + mIsexA16[t]))/mNA16[t] + 
       (0.004851876747423499*(mIA17[t] + mIsexA17[t]))/mNA17[t] + 
       (0.006540203817802173*(mIA18[t] + mIsexA18[t]))/mNA18[t] + 
       (0.008646001670050746*(mIA19[t] + mIsexA19[t]))/mNA19[t] + 
       (0.011209386830951542*(mIA20[t] + mIsexA20[t]))/mNA20[t] + 
       (0.014252495342528896*(mIA21[t] + mIsexA21[t]))/mNA21[t] + 
       (0.017772252225294518*(mIA22[t] + mIsexA22[t]))/mNA22[t] + 
       (0.021733843622284612*(mIA23[t] + mIsexA23[t]))/mNA23[t] + 
       (0.026065923545483802*(mIA24[t] + mIsexA24[t]))/mNA24[t] + 
       (0.030658591976848393*(mIA25[t] + mIsexA25[t]))/mNA25[t] + 
       (0.03536501149013352*(mIA26[t] + mIsexA26[t]))/mNA26[t] + 
       (0.04000717729277136*(mIA27[t] + mIsexA27[t]))/mNA27[t] + 
       (0.04438584860186389*(mIA28[t] + mIsexA28[t]))/mNA28[t] + 
       (0.0482940529008816*(mIA29[t] + mIsexA29[t]))/mNA29[t] + 
       (0.05153298376807624*(mIA30[t] + mIsexA30[t]))/mNA30[t] + 
       (0.05392863571990339*(mIA31[t] + mIsexA31[t]))/mNA31[t] + 
       (0.05534725517378023*(mIA32[t] + mIsexA32[t]))/mNA32[t] + 
       (0.05570770298370247*(mIA33[t] + mIsexA33[t]))/mNA33[t] + 
       (0.05498913958394101*(mIA34[t] + mIsexA34[t]))/mNA34[t] + 
       (0.05323302018108414*(mIA35[t] + mIsexA35[t]))/mNA35[t] + 
       (0.05053913427661425*(mIA36[t] + mIsexA36[t]))/mNA36[t] + 
       (0.047056215853016524*(mIA37[t] + mIsexA37[t]))/mNA37[t] + 
       (0.042968353246749025*(mIA38[t] + mIsexA38[t]))/mNA38[t] + 
       (0.03847892491736823*(mIA39[t] + mIsexA39[t]))/mNA39[t] + 
       (0.03379400459051974*(mIA40[t] + mIsexA40[t]))/mNA40[t] + 
       (0.029107097274943945*(mIA41[t] + mIsexA41[t]))/mNA41[t] + 
       (0.024586722820454727*(mIA42[t] + mIsexA42[t]))/mNA42[t] + 
       (0.02036783661427189*(mIA43[t] + mIsexA43[t]))/mNA43[t] + 
       (0.016547472545343694*(mIA44[t] + mIsexA44[t]))/mNA44[t] + 
       (0.013184417446829539*(mIA45[t] + mIsexA45[t]))/mNA45[t] + 
       (0.010302265329014461*(mIA46[t] + mIsexA46[t]))/mNA46[t] + 
       (0.00789490712749074*(mIA47[t] + mIsexA47[t]))/mNA47[t] + 
       (0.005933402765521121*(mIA48[t] + mIsexA48[t]))/mNA48[t] + 
       (0.004373238303450976*(mIA49[t] + mIsexA49[t]))/mNA49[t] + 
       (0.003161148996465255*(mIA50[t] + mIsexA50[t]))/mNA50[t] + 
       (0.0022409352004096944*(mIA51[t] + mIsexA51[t]))/mNA51[t] + 
       (0.0015579594155213235*(mIA52[t] + mIsexA52[t]))/mNA52[t] + 
       (0.00106224694632831*(mIA53[t] + mIsexA53[t]))/mNA53[t] + 
       (0.0007102927007812873*(mIA54[t] + mIsexA54[t]))/mNA54[t] + 
       (0.0004657916742962849*(mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (0.0002995632962823687*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (0.00018894177427916686*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (0.00011687184155271731*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (0.00007089805068951577*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (0.000042179479026989784*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (0.000024609944676323387*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
       (0.000014081942701149897*(mIA62[t] + mIsexA62[t]))/mNA62[t] + 
       (7.902363769709777*^-6*(mIA63[t] + mIsexA63[t]))/mNA63[t] + 
       (4.349045706283037*^-6*(mIA64[t] + mIsexA64[t]))/mNA64[t] + 
       (2.3473261419672432*^-6*(mIA65[t] + mIsexA65[t]))/mNA65[t] + 
       (1.242497170663363*^-6*(mIA66[t] + mIsexA66[t]))/mNA66[t] + 
       (6.45000261633055*^-7*(mIA67[t] + mIsexA67[t]))/mNA67[t] + 
       (3.2837257797436053*^-7*(mIA68[t] + mIsexA68[t]))/mNA68[t] + 
       (1.6395187343792175*^-7*(mIA69[t] + mIsexA69[t]))/mNA69[t] + 
       (8.02801904463478*^-8*(mIA70[t] + mIsexA70[t]))/mNA70[t] + 
       (3.855164498090611*^-8*(mIA71[t] + mIsexA71[t]))/mNA71[t] + 
       (1.8155990346220092*^-8*(mIA72[t] + mIsexA72[t]))/mNA72[t] + 
       (8.385703096590186*^-9*(mIA73[t] + mIsexA73[t]))/mNA73[t] + 
       (3.798407280748974*^-9*(mIA74[t] + mIsexA74[t]))/mNA74[t] + 
       (1.6873535404374324*^-9*(mIA75[t] + mIsexA75[t]))/mNA75[t] + 
       (7.351113932822002*^-10*(mIA76[t] + mIsexA76[t]))/mNA76[t] + 
       (3.140817701412149*^-10*(mIA77[t] + mIsexA77[t]))/mNA77[t] + 
       (1.3160573512096415*^-10*(mIA78[t] + mIsexA78[t]))/mNA78[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fSA29][t] == 
  \[Rho]*fRA29[t] - fVaccAge29*fSA29[t] - \[Mu]29*fSA29[t] - 
   fSA29[t]*(0.47232*\[Beta]mf*(0. + (0.0003476789047842187*
         (mIA11[t] + mIsexA11[t]))/mNA11[t] + 
       (0.000537108837416009*(mIA12[t] + mIsexA12[t]))/mNA12[t] + 
       (0.000813745808920537*(mIA13[t] + mIsexA13[t]))/mNA13[t] + 
       (0.0012090875265338237*(mIA14[t] + mIsexA14[t]))/mNA14[t] + 
       (0.0017618511985054552*(mIA15[t] + mIsexA15[t]))/mNA15[t] + 
       (0.0025178115471989294*(mIA16[t] + mIsexA16[t]))/mNA16[t] + 
       (0.0035287405256733007*(mIA17[t] + mIsexA17[t]))/mNA17[t] + 
       (0.004850189852229807*(mIA18[t] + mIsexA18[t]))/mNA18[t] + 
       (0.006537929926901734*(mIA19[t] + mIsexA19[t]))/mNA19[t] + 
       (0.008642995637659343*(mIA20[t] + mIsexA20[t]))/mNA20[t] + 
       (0.011205489563614855*(mIA21[t] + mIsexA21[t]))/mNA21[t] + 
       (0.014247540050557764*(mIA22[t] + mIsexA22[t]))/mNA22[t] + 
       (0.01776607318810528*(mIA23[t] + mIsexA23[t]))/mNA23[t] + 
       (0.021726287223337266*(mIA24[t] + mIsexA24[t]))/mNA24[t] + 
       (0.026056860973733324*(mIA25[t] + mIsexA25[t]))/mNA25[t] + 
       (0.03064793263116766*(mIA26[t] + mIsexA26[t]))/mNA26[t] + 
       (0.03535271582167095*(mIA27[t] + mIsexA27[t]))/mNA27[t] + 
       (0.03999326764118671*(mIA28[t] + mIsexA28[t]))/mNA28[t] + 
       (0.04437041657863408*(mIA29[t] + mIsexA29[t]))/mNA29[t] + 
       (0.048277262077461434*(mIA30[t] + mIsexA30[t]))/mNA30[t] + 
       (0.0515150668367195*(mIA31[t] + mIsexA31[t]))/mNA31[t] + 
       (0.05390988587089979*(mIA32[t] + mIsexA32[t]))/mNA32[t] + 
       (0.0553280121007186*(mIA33[t] + mIsexA33[t]))/mNA33[t] + 
       (0.05568833459054106*(mIA34[t] + mIsexA34[t]))/mNA34[t] + 
       (0.05497002102011545*(mIA35[t] + mIsexA35[t]))/mNA35[t] + 
       (0.05321451218292923*(mIA36[t] + mIsexA36[t]))/mNA36[t] + 
       (0.05052156288576022*(mIA37[t] + mIsexA37[t]))/mNA37[t] + 
       (0.04703985539942546*(mIA38[t] + mIsexA38[t]))/mNA38[t] + 
       (0.042953414056751814*(mIA39[t] + mIsexA39[t]))/mNA39[t] + 
       (0.03846554660689569*(mIA40[t] + mIsexA40[t]))/mNA40[t] + 
       (0.033782255128015436*(mIA41[t] + mIsexA41[t]))/mNA41[t] + 
       (0.02909697735124195*(mIA42[t] + mIsexA42[t]))/mNA42[t] + 
       (0.02457817453559228*(mIA43[t] + mIsexA43[t]))/mNA43[t] + 
       (0.02036075514714502*(mIA44[t] + mIsexA44[t]))/mNA44[t] + 
       (0.016541719338212187*(mIA45[t] + mIsexA45[t]))/mNA45[t] + 
       (0.013179833503011409*(mIA46[t] + mIsexA46[t]))/mNA46[t] + 
       (0.010298683448688074*(mIA47[t] + mIsexA47[t]))/mNA47[t] + 
       (0.007892162234827282*(mIA48[t] + mIsexA48[t]))/mNA48[t] + 
       (0.0059313398465459626*(mIA49[t] + mIsexA49[t]))/mNA49[t] + 
       (0.004371717820747272*(mIA50[t] + mIsexA50[t]))/mNA50[t] + 
       (0.0031600499316443045*(mIA51[t] + mIsexA51[t]))/mNA51[t] + 
       (0.002240156074513524*(mIA52[t] + mIsexA52[t]))/mNA52[t] + 
       (0.0015574177458980369*(mIA53[t] + mIsexA53[t]))/mNA53[t] + 
       (0.0010618776254734002*(mIA54[t] + mIsexA54[t]))/mNA54[t] + 
       (0.0007100457469930036*(mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (0.000465629728357108*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (0.00029945914444360375*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (0.0001888760832100175*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (0.00011683120767884616*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (0.00007087340093290071*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (0.000042164814111917316*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
       (0.000024601388317711527*(mIA62[t] + mIsexA62[t]))/mNA62[t] + 
       (0.000014077046706734328*(mIA63[t] + mIsexA63[t]))/mNA63[t] + 
       (7.89961628452912*^-6*(mIA64[t] + mIsexA64[t]))/mNA64[t] + 
       (4.3475336348350205*^-6*(mIA65[t] + mIsexA65[t]))/mNA65[t] + 
       (2.346510026185033*^-6*(mIA66[t] + mIsexA66[t]))/mNA66[t] + 
       (1.2420651806078694*^-6*(mIA67[t] + mIsexA67[t]))/mNA67[t] + 
       (6.44776008648505*^-7*(mIA68[t] + mIsexA68[t]))/mNA68[t] + 
       (3.2825840975608924*^-7*(mIA69[t] + mIsexA69[t]))/mNA69[t] + 
       (1.6389487083012755*^-7*(mIA70[t] + mIsexA70[t]))/mNA70[t] + 
       (8.025227871765756*^-8*(mIA71[t] + mIsexA71[t]))/mNA71[t] + 
       (3.853824138720152*^-8*(mIA72[t] + mIsexA72[t]))/mNA72[t] + 
       (1.814967789138125*^-8*(mIA73[t] + mIsexA73[t]))/mNA73[t] + 
       (8.382787564521719*^-9*(mIA74[t] + mIsexA74[t]))/mNA74[t] + 
       (3.797086654665679*^-9*(mIA75[t] + mIsexA75[t]))/mNA75[t] + 
       (1.6867668832065095*^-9*(mIA76[t] + mIsexA76[t]))/mNA76[t] + 
       (7.348558105580895*^-10*(mIA77[t] + mIsexA77[t]))/mNA77[t] + 
       (3.1397257053535954*^-10*(mIA78[t] + mIsexA78[t]))/mNA78[t] + 
       (1.31559978583114*^-10*(mIA79[t] + mIsexA79[t]))/mNA79[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fSA30][t] == 
  \[Rho]*fRA30[t] - fVaccAge30*fSA30[t] - \[Mu]30*fSA30[t] - 
   fSA30[t]*(0.47232*\[Beta]mf*(0. + (0.0002206688578606631*
         (mIA11[t] + mIsexA11[t]))/mNA11[t] + 
       (0.00034760218287739777*(mIA12[t] + mIsexA12[t]))/mNA12[t] + 
       (0.0005369903142223096*(mIA13[t] + mIsexA13[t]))/mNA13[t] + 
       (0.0008135662405622938*(mIA14[t] + mIsexA14[t]))/mNA14[t] + 
       (0.00120882071857029*(mIA15[t] + mIsexA15[t]))/mNA15[t] + 
       (0.0017614624128137607*(mIA16[t] + mIsexA16[t]))/mNA16[t] + 
       (0.002517255944600501*(mIA17[t] + mIsexA17[t]))/mNA17[t] + 
       (0.0035279618425318143*(mIA18[t] + mIsexA18[t]))/mNA18[t] + 
       (0.004849119566374708*(mIA19[t] + mIsexA19[t]))/mNA19[t] + 
       (0.0065364872093719925*(mIA20[t] + mIsexA20[t]))/mNA20[t] + 
       (0.008641088397683485*(mIA21[t] + mIsexA21[t]))/mNA21[t] + 
       (0.011203016861031085*(mIA22[t] + mIsexA22[t]))/mNA22[t] + 
       (0.014244396062167486*(mIA23[t] + mIsexA23[t]))/mNA23[t] + 
       (0.017762152769026193*(mIA24[t] + mIsexA24[t]))/mNA24[t] + 
       (0.02172149290835014*(mIA25[t] + mIsexA25[t]))/mNA25[t] + 
       (0.026051111035982816*(mIA26[t] + mIsexA26[t]))/mNA26[t] + 
       (0.030641169586878153*(mIA27[t] + mIsexA27[t]))/mNA27[t] + 
       (0.035344914578248315*(mIA28[t] + mIsexA28[t]))/mNA28[t] + 
       (0.03998444237249421*(mIA29[t] + mIsexA29[t]))/mNA29[t] + 
       (0.04436062540948488*(mIA30[t] + mIsexA30[t]))/mNA30[t] + 
       (0.04826660878917817*(mIA31[t] + mIsexA31[t]))/mNA31[t] + 
       (0.051503699065758024*(mIA32[t] + mIsexA32[t]))/mNA32[t] + 
       (0.053897989637957264*(mIA33[t] + mIsexA33[t]))/mNA33[t] + 
       (0.05531580293148064*(mIA34[t] + mIsexA34[t]))/mNA34[t] + 
       (0.0556760459093508*(mIA35[t] + mIsexA35[t]))/mNA35[t] + 
       (0.05495789084836036*(mIA36[t] + mIsexA36[t]))/mNA36[t] + 
       (0.053202769397304214*(mIA37[t] + mIsexA37[t]))/mNA37[t] + 
       (0.05051041435018089*(mIA38[t] + mIsexA38[t]))/mNA38[t] + 
       (0.047029475168260546*(mIA39[t] + mIsexA39[t]))/mNA39[t] + 
       (0.0429439355759307*(mIA40[t] + mIsexA40[t]))/mNA40[t] + 
       (0.03845705845865896*(mIA41[t] + mIsexA41[t]))/mNA41[t] + 
       (0.033774800436360386*(mIA42[t] + mIsexA42[t]))/mNA42[t] + 
       (0.029090556554482654*(mIA43[t] + mIsexA43[t]))/mNA43[t] + 
       (0.024572750897889212*(mIA44[t] + mIsexA44[t]))/mNA44[t] + 
       (0.02035626216256152*(mIA45[t] + mIsexA45[t]))/mNA45[t] + 
       (0.01653806909589877*(mIA46[t] + mIsexA46[t]))/mNA46[t] + 
       (0.013176925124205506*(mIA47[t] + mIsexA47[t]))/mNA47[t] + 
       (0.010296410849973984*(mIA48[t] + mIsexA48[t]))/mNA48[t] + 
       (0.007890420680400871*(mIA49[t] + mIsexA49[t]))/mNA49[t] + 
       (0.005930030984556442*(mIA50[t] + mIsexA50[t]))/mNA50[t] + 
       (0.004370753118768879*(mIA51[t] + mIsexA51[t]))/mNA51[t] + 
       (0.003159352607035106*(mIA52[t] + mIsexA52[t]))/mNA52[t] + 
       (0.0022396617418311317*(mIA53[t] + mIsexA53[t]))/mNA53[t] + 
       (0.0015570740723028379*(mIA54[t] + mIsexA54[t]))/mNA54[t] + 
       (0.0010616433021505994*(mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (0.0007098890620089858*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (0.0004655269783767655*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (0.0002993930631362235*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (0.00018883440414045838*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (0.0001168054266696852*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (0.00007085776138046416*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
       (0.00004215550965054533*(mIA62[t] + mIsexA62[t]))/mNA62[t] + 
       (0.000024595959557449673*(mIA63[t] + mIsexA63[t]))/mNA63[t] + 
       (0.000014073940340915503*(mIA64[t] + mIsexA64[t]))/mNA64[t] + 
       (7.897873085226076*^-6*(mIA65[t] + mIsexA65[t]))/mNA65[t] + 
       (4.3465742695533105*^-6*(mIA66[t] + mIsexA66[t]))/mNA66[t] + 
       (2.3459922244975965*^-6*(mIA67[t] + mIsexA67[t]))/mNA67[t] + 
       (1.2417910955030763*^-6*(mIA68[t] + mIsexA68[t]))/mNA68[t] + 
       (6.446337266631006*^-7*(mIA69[t] + mIsexA69[t]))/mNA69[t] + 
       (3.281859733477252*^-7*(mIA70[t] + mIsexA70[t]))/mNA70[t] + 
       (1.6385870433617226*^-7*(mIA71[t] + mIsexA71[t]))/mNA71[t] + 
       (8.023456953897223*^-8*(mIA72[t] + mIsexA72[t]))/mNA72[t] + 
       (3.8529737197490655*^-8*(mIA73[t] + mIsexA73[t]))/mNA73[t] + 
       (1.8145672822690422*^-8*(mIA74[t] + mIsexA74[t]))/mNA74[t] + 
       (8.380937744364167*^-9*(mIA75[t] + mIsexA75[t]))/mNA75[t] + 
       (3.796248755890396*^-9*(mIA76[t] + mIsexA76[t]))/mNA76[t] + 
       (1.6863946662849153*^-9*(mIA77[t] + mIsexA77[t]))/mNA77[t] + 
       (7.346936507656815*^-10*(mIA78[t] + mIsexA78[t]))/mNA78[t] + 
       (3.1390328656681995*^-10*(mIA79[t] + mIsexA79[t]))/mNA79[t] + 
       (1.315309473928999*^-10*(mIA80[t] + mIsexA80[t]))/mNA80[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fSA31][t] == 
  \[Rho]*fRA31[t] - fVaccAge31*fSA31[t] - \[Mu]31*fSA31[t] - 
   fSA31[t]*(0.47232*\[Beta]mf*(0. + (0.00013736701049872112*
         (mIA11[t] + mIsexA11[t]))/mNA11[t] + 
       (0.00022063854523934857*(mIA12[t] + mIsexA12[t]))/mNA12[t] + 
       (0.00034755443380469304*(mIA13[t] + mIsexA13[t]))/mNA13[t] + 
       (0.0005369165494681781*(mIA14[t] + mIsexA14[t]))/mNA14[t] + 
       (0.0008134544833999849*(mIA15[t] + mIsexA15[t]))/mNA15[t] + 
       (0.001208654666481951*(mIA16[t] + mIsexA16[t]))/mNA16[t] + 
       (0.0017612204459880063*(mIA17[t] + mIsexA17[t]))/mNA17[t] + 
       (0.002516910156676731*(mIA18[t] + mIsexA18[t]))/mNA18[t] + 
       (0.0035274772169603514*(mIA19[t] + mIsexA19[t]))/mNA19[t] + 
       (0.004848453457316324*(mIA20[t] + mIsexA20[t]))/mNA20[t] + 
       (0.006535589311664877*(mIA21[t] + mIsexA21[t]))/mNA21[t] + 
       (0.00863990139720284*(mIA22[t] + mIsexA22[t]))/mNA22[t] + 
       (0.011201477936096316*(mIA23[t] + mIsexA23[t]))/mNA23[t] + 
       (0.014242439352064063*(mIA24[t] + mIsexA24[t]))/mNA24[t] + 
       (0.017759712835200288*(mIA25[t] + mIsexA25[t]))/mNA25[t] + 
       (0.021718509091805747*(mIA26[t] + mIsexA26[t]))/mNA26[t] + 
