  \[Delta] -> 53.370628277568244, betaHV -> 0.25943827955270193}, 
 {\[Gamma] -> 51.55543101090587, v\[Delta] -> 33.89363080356544, 
  \[Omega] -> 2.4401447680679866, \[Delta] -> 58.151841013720166, 
  betaHV -> 0.25878422341876556}, {\[Gamma] -> 95.04200139067716, 
  v\[Delta] -> 152.21872383840693, \[Omega] -> 2.405007363142624, 
  \[Delta] -> 58.00985228306361, betaHV -> 0.2616225187087974}, 
 {\[Gamma] -> 55.24433639907001, v\[Delta] -> 33.075192292855576, 
  \[Omega] -> 2.030524440371454, \[Delta] -> 60.24510971195111, 
  betaHV -> 0.25994889654573244}, {\[Gamma] -> 70.27087919970324, 
  v\[Delta] -> 58.57704935218436, \[Omega] -> 13.30658017440164, 
  \[Delta] -> 93.74325975688535, betaHV -> 0.2634135974446832}, 
 {\[Gamma] -> 66.70824584321178, v\[Delta] -> 54.7973510748005, 
  \[Omega] -> 2.5857295245876517, \[Delta] -> 56.78936606045703, 
  betaHV -> 0.2608573797606062}, {\[Gamma] -> 58.49395093800485, 
  v\[Delta] -> 28.447679995608915, \[Omega] -> 2.2779079023662, 
  \[Delta] -> 37.49283394760226, betaHV -> 0.2589569141450633}, 
 {\[Gamma] -> 64.73877095249505, v\[Delta] -> 18.301764902258437, 
  \[Omega] -> 2.679679641885731, \[Delta] -> 49.02258584533599, 
  betaHV -> 0.2592303170907004}, {\[Gamma] -> 71.80101964979197, 
  v\[Delta] -> 24.066340395492283, \[Omega] -> 3.002695602180054, 
  \[Delta] -> 63.31962006954895, betaHV -> 0.25940529936732737}, 
 {\[Gamma] -> 56.41714763925321, v\[Delta] -> 36.36394911009651, 
  \[Omega] -> 2.2856935793637296, \[Delta] -> 45.18528122958315, 
  betaHV -> 0.2605485708772597}, {\[Gamma] -> 53.222161485270114, 
  v\[Delta] -> 79.21500030508878, \[Omega] -> 2.871267298668951, 
  \[Delta] -> 56.31540872967333, betaHV -> 0.25889381477673007}, 
 {\[Gamma] -> 58.377633794584085, v\[Delta] -> 33.890638097007795, 
  \[Omega] -> 2.9004839712531276, \[Delta] -> 59.26567451911599, 
  betaHV -> 0.2587917247863195}, {\[Gamma] -> 69.40472903335821, 
  v\[Delta] -> 28.936842459956043, \[Omega] -> 5.497178091197616, 
  \[Delta] -> 83.5876578198532, betaHV -> 0.25944389129798}, 
 {\[Gamma] -> 94.32934000536402, v\[Delta] -> 66.8222592853486, 
  \[Omega] -> 2.1187871429434337, \[Delta] -> 48.00262732811382, 
  betaHV -> 0.26023687986286487}, {\[Gamma] -> 56.67580541254671, 
  v\[Delta] -> 51.56783393680298, \[Omega] -> 3.132537308666202, 
  \[Delta] -> 62.82747034052932, betaHV -> 0.2583673168158712}, 
 {\[Gamma] -> 64.97770967300377, v\[Delta] -> 36.32729095537032, 
  \[Omega] -> 3.3939455437152315, \[Delta] -> 69.58110249730596, 
  betaHV -> 0.25756496807895324}, {\[Gamma] -> 70.67548511057998, 
  v\[Delta] -> 27.092572194580796, \[Omega] -> 7.7555895332411, 
  \[Delta] -> 51.81511767664792, betaHV -> 0.25708746873369215}, 
 {\[Gamma] -> 67.28821437696656, v\[Delta] -> 29.04135548100435, 
  \[Omega] -> 19.688649508302017, \[Delta] -> 64.66418187541161, 
  betaHV -> 0.25944666126921956}, {\[Gamma] -> 54.491006182208615, 
  v\[Delta] -> 51.5669643476809, \[Omega] -> 4.364457848297804, 
  \[Delta] -> 74.30275592978944, betaHV -> 0.2594322718195934}, 
 {\[Gamma] -> 73.72665460159759, v\[Delta] -> 37.4726739229441, 
  \[Omega] -> 5.390764702397567, \[Delta] -> 101.6069511960161, 
  betaHV -> 0.25819586788411314}, {\[Gamma] -> 55.93937111174345, 
  v\[Delta] -> 28.121926442273512, \[Omega] -> 5.891461443124759, 
  \[Delta] -> 61.1308136742865, betaHV -> 0.2600482423359617}, 
 {\[Gamma] -> 60.07748687411705, v\[Delta] -> 66.1271166790521, 
  \[Omega] -> 18.958636041981787, \[Delta] -> 63.68981623088002, 
  betaHV -> 0.25907102304695356}, {\[Gamma] -> 59.9757592284773, 
  v\[Delta] -> 27.068317551865565, \[Omega] -> 2.5035601269842287, 
  \[Delta] -> 64.06024669029827, betaHV -> 0.2606480119124311}, 
 {\[Gamma] -> 58.857538989154854, v\[Delta] -> 54.97192418385203, 
  \[Omega] -> 5.426814530388039, \[Delta] -> 38.479513328830826, 
  betaHV -> 0.26136175399740097}, {\[Gamma] -> 64.02782789118687, 
  v\[Delta] -> 47.0370818640136, \[Omega] -> 2.4038894664536685, 
  \[Delta] -> 75.44088357779168, betaHV -> 0.2610663168542565}, 
 {\[Gamma] -> 78.02716805927129, v\[Delta] -> 41.89708728981851, 
  \[Omega] -> 4.682334745459194, \[Delta] -> 62.5533850365022, 
  betaHV -> 0.26040206270951305}, {\[Gamma] -> 65.17360438810425, 
  v\[Delta] -> 49.366650911071474, \[Omega] -> 7.1410483702785195, 
  \[Delta] -> 104.87258923801119, betaHV -> 0.2580185728210603}, 
 {\[Gamma] -> 77.25514679231983, v\[Delta] -> 37.61717568951553, 
  \[Omega] -> 8.09674962588126, \[Delta] -> 75.18511166565936, 
  betaHV -> 0.25870954073409425}, {\[Gamma] -> 59.40353302282319, 
  v\[Delta] -> 27.381478989429453, \[Omega] -> 6.035141368451997, 
  \[Delta] -> 45.323577713166145, betaHV -> 0.2602476222091449}, 
 {\[Gamma] -> 65.66988490414248, v\[Delta] -> 72.79179284444777, 
  \[Omega] -> 11.950462793041837, \[Delta] -> 45.90130914097832, 
  betaHV -> 0.25767958274801456}, {\[Gamma] -> 69.98780382681227, 
  v\[Delta] -> 38.05720601866924, \[Omega] -> 15.286135287234126, 
  \[Delta] -> 92.68202394870364, betaHV -> 0.26064340495058524}, 
 {\[Gamma] -> 55.281447973991874, v\[Delta] -> 41.24540958048063, 
  \[Omega] -> 5.746224592360546, \[Delta] -> 54.57877707919165, 
  betaHV -> 0.25709082725135796}, {\[Gamma] -> 68.38335599907683, 
  v\[Delta] -> 24.029640761938634, \[Omega] -> 3.706950568912145, 
  \[Delta] -> 113.37857827841329, betaHV -> 0.2600841091277185}, 
 {\[Gamma] -> 71.6744171346523, v\[Delta] -> 31.86475108083429, 
  \[Omega] -> 5.338406541364785, \[Delta] -> 70.56664862779934, 
  betaHV -> 0.26158026681069}, {\[Gamma] -> 58.71657642780771, 
  v\[Delta] -> 39.2737273421655, \[Omega] -> 3.415823024840671, 
  \[Delta] -> 55.45506451568952, betaHV -> 0.26102572019453435}, 
 {\[Gamma] -> 78.18541488140094, v\[Delta] -> 48.02026345756942, 
  \[Omega] -> 2.389399413531888, \[Delta] -> 58.446463130507475, 
  betaHV -> 0.2579630434343318}, {\[Gamma] -> 70.75945631198981, 
  v\[Delta] -> 40.49726646197313, \[Omega] -> 15.624734653649048, 
  \[Delta] -> 138.5434561941819, betaHV -> 0.26025024156082344}, 
 {\[Gamma] -> 63.17572274426449, v\[Delta] -> 35.522429208312985, 
  \[Omega] -> 2.6729590669129575, \[Delta] -> 95.66257452058399, 
  betaHV -> 0.26105571415845247}, {\[Gamma] -> 100.2054780205114, 
  v\[Delta] -> 48.164318824961626, \[Omega] -> 8.414970062892898, 
  \[Delta] -> 53.732842587695366, betaHV -> 0.2597623831526564}, 
 {\[Gamma] -> 71.00350556284012, v\[Delta] -> 33.0951334474976, 
  \[Omega] -> 5.137393745491235, \[Delta] -> 80.31169296180802, 
  betaHV -> 0.2585466904087257}, {\[Gamma] -> 72.57578252799716, 
  v\[Delta] -> 36.77980481915411, \[Omega] -> 4.3008194359972105, 
  \[Delta] -> 63.31479939916387, betaHV -> 0.2597093694668845}, 
 {\[Gamma] -> 78.72751457808118, v\[Delta] -> 28.652973588255048, 
  \[Omega] -> 5.674194221270441, \[Delta] -> 66.0245923775131, 
  betaHV -> 0.25813562235152965}, {\[Gamma] -> 66.13914760010866, 
  v\[Delta] -> 39.27439040463362, \[Omega] -> 8.382856480684364, 
  \[Delta] -> 45.06004763175976, betaHV -> 0.25882380815174033}, 
 {\[Gamma] -> 95.16160759719935, v\[Delta] -> 23.14245091904181, 
  \[Omega] -> 2.173818414221098, \[Delta] -> 108.81385324038907, 
  betaHV -> 0.2583353102988494}, {\[Gamma] -> 68.64420560313825, 
  v\[Delta] -> 27.811465531535, \[Omega] -> 4.306937738625431, 
  \[Delta] -> 65.01215332616921, betaHV -> 0.25955330841740415}, 
 {\[Gamma] -> 71.95612697269735, v\[Delta] -> 22.83490662432437, 
  \[Omega] -> 5.69677100023803, \[Delta] -> 81.46297032345055, 
  betaHV -> 0.26132605278074694}, {\[Gamma] -> 64.68227065896374, 
  v\[Delta] -> 36.627179781814384, \[Omega] -> 2.527603939562678, 
  \[Delta] -> 65.52481519301023, betaHV -> 0.2576770908611041}, 
 {\[Gamma] -> 56.396730469742415, v\[Delta] -> 28.94418530157017, 
  \[Omega] -> 3.8375025478244287, \[Delta] -> 78.74962785745925, 
  betaHV -> 0.25899879818407373}, {\[Gamma] -> 58.561894577278885, 
  v\[Delta] -> 31.997185908561384, \[Omega] -> 2.5130011327180792, 
  \[Delta] -> 128.57709071678292, betaHV -> 0.25809021488286477}, 
 {\[Gamma] -> 81.70614801693146, v\[Delta] -> 22.85034889151082, 
  \[Omega] -> 2.0522464799117093, \[Delta] -> 70.85554904455763, 
  betaHV -> 0.25945997176242325}, {\[Gamma] -> 63.634681276615034, 
  v\[Delta] -> 42.098752538120195, \[Omega] -> 2.419268784633865, 
  \[Delta] -> 64.2151791371062, betaHV -> 0.25801439777800717}, 
 {\[Gamma] -> 53.48657167959308, v\[Delta] -> 35.54854512689387, 
  \[Omega] -> 7.2754573776743054, \[Delta] -> 45.36709700126629, 
  betaHV -> 0.26170418459760575}, {\[Gamma] -> 82.16739676230891, 
  v\[Delta] -> 28.840527681017516, \[Omega] -> 3.382804016839132, 
  \[Delta] -> 93.47499039009011, betaHV -> 0.25877548951660573}, 
 {\[Gamma] -> 79.65170834599446, v\[Delta] -> 33.060839698276894, 
  \[Omega] -> 9.347535105173094, \[Delta] -> 87.13224133314182, 
  betaHV -> 0.2577265598476451}, {\[Gamma] -> 69.62602196980113, 
  v\[Delta] -> 48.1264931529475, \[Omega] -> 6.905696616162527, 
  \[Delta] -> 53.90872232629553, betaHV -> 0.2576262771592137}, 
 {\[Gamma] -> 76.02686974756321, v\[Delta] -> 30.228636285556757, 
  \[Omega] -> 11.537741754086317, \[Delta] -> 44.82912293633689, 
  betaHV -> 0.26018096033988364}, {\[Gamma] -> 71.6824943451096, 
  v\[Delta] -> 47.266384825398255, \[Omega] -> 2.4618422280886465, 
  \[Delta] -> 76.07189701478605, betaHV -> 0.2609791904072342}, 
 {\[Gamma] -> 83.41802352876763, v\[Delta] -> 25.703529510670226, 
  \[Omega] -> 8.527492478249338, \[Delta] -> 52.808422361510665, 
  betaHV -> 0.25997128163009364}, {\[Gamma] -> 87.16529500101983, 
  v\[Delta] -> 37.122362875459025, \[Omega] -> 2.3895896966548245, 
  \[Delta] -> 61.61041079426657, betaHV -> 0.25743183185541335}, 
 {\[Gamma] -> 80.30793651921142, v\[Delta] -> 22.646132178947582, 
  \[Omega] -> 3.07628141078707, \[Delta] -> 81.43597710993308, 
  betaHV -> 0.26065880106625977}, {\[Gamma] -> 56.0055514254609, 
  v\[Delta] -> 50.278127870723644, \[Omega] -> 4.843843526279517, 
  \[Delta] -> 51.591999717014176, betaHV -> 0.25932715590585376}, 
 {\[Gamma] -> 60.0259294686182, v\[Delta] -> 35.429545074072614, 
  \[Omega] -> 2.545191265876582, \[Delta] -> 44.59533869517849, 
  betaHV -> 0.2541144200443166}, {\[Gamma] -> 52.174038334056036, 
  v\[Delta] -> 48.496354289430364, \[Omega] -> 4.187410013925185, 
  \[Delta] -> 40.806286131006864, betaHV -> 0.25963260591802184}, 
 {\[Gamma] -> 63.483709730254084, v\[Delta] -> 39.72260238412537, 
  \[Omega] -> 2.4122568918937004, \[Delta] -> 97.93508676244154, 
  betaHV -> 0.257853342271381}, {\[Gamma] -> 64.42594200860863, 
  v\[Delta] -> 26.08848643059046, \[Omega] -> 2.9891424573302627, 
  \[Delta] -> 107.1744206889933, betaHV -> 0.258781789431612}, 
 {\[Gamma] -> 76.15470218493304, v\[Delta] -> 49.65729652900575, 
  \[Omega] -> 2.438855967333578, \[Delta] -> 56.17277413536988, 
  betaHV -> 0.26228085635716997}, {\[Gamma] -> 67.18831778325706, 
  v\[Delta] -> 36.942470389936815, \[Omega] -> 9.088407055630542, 
  \[Delta] -> 47.72274239060204, betaHV -> 0.2617968588374218}, 
 {\[Gamma] -> 87.86852431799159, v\[Delta] -> 56.211579727500165, 
  \[Omega] -> 3.30804775260588, \[Delta] -> 55.43139229954108, 
  betaHV -> 0.2623036284145814}, {\[Gamma] -> 62.839461505836745, 
  v\[Delta] -> 71.67784282213664, \[Omega] -> 2.138442024168872, 
  \[Delta] -> 101.72629626356708, betaHV -> 0.2588223345624194}, 
 {\[Gamma] -> 55.53382952089242, v\[Delta] -> 30.571228834011624, 
  \[Omega] -> 2.158746086774875, \[Delta] -> 88.54623039448224, 
  betaHV -> 0.26008566358164686}, {\[Gamma] -> 72.01044842209649, 
  v\[Delta] -> 26.041235107787458, \[Omega] -> 2.8485875323605683, 
  \[Delta] -> 63.395346838759245, betaHV -> 0.25882967586132444}, 
 {\[Gamma] -> 88.12318491145182, v\[Delta] -> 50.319525992679964, 
  \[Omega] -> 4.965922457489147, \[Delta] -> 56.057407386610095, 
  betaHV -> 0.2615334970205991}, {\[Gamma] -> 82.88464152760703, 
  v\[Delta] -> 26.30956649522886, \[Omega] -> 2.7560710843075853, 
  \[Delta] -> 64.21686945485672, betaHV -> 0.2582827550351257}, 
 {\[Gamma] -> 58.18302182187288, v\[Delta] -> 50.87408958794068, 
  \[Omega] -> 6.282078981883001, \[Delta] -> 61.141192798384054, 
  betaHV -> 0.2619938675210053}, {\[Gamma] -> 59.943740707358195, 
  v\[Delta] -> 27.428080460799396, \[Omega] -> 15.793818098640418, 
  \[Delta] -> 56.12643662295722, betaHV -> 0.26278571825878083}, 
 {\[Gamma] -> 65.40170040491263, v\[Delta] -> 34.55532898309196, 
  \[Omega] -> 5.288012555048838, \[Delta] -> 37.908580940670504, 
  betaHV -> 0.26353559263188575}, {\[Gamma] -> 73.13833361558625, 
  v\[Delta] -> 99.26312414382447, \[Omega] -> 7.282528411065191, 
  \[Delta] -> 70.65932065683286, betaHV -> 0.25675855477758064}, 
 {\[Gamma] -> 71.06386067637615, v\[Delta] -> 30.014166220755595, 
  \[Omega] -> 5.212126966857069, \[Delta] -> 63.70935428920946, 
  betaHV -> 0.25738405006357806}, {\[Gamma] -> 66.52450127728882, 
  v\[Delta] -> 48.81572568206266, \[Omega] -> 2.27033706594605, 
  \[Delta] -> 85.33299274511, betaHV -> 0.25686285877288995}, 
 {\[Gamma] -> 58.80586607089333, v\[Delta] -> 27.595084865632092, 
  \[Omega] -> 2.051973752406796, \[Delta] -> 57.09163739995555, 
  betaHV -> 0.2574126377172458}, {\[Gamma] -> 66.27674753220997, 
  v\[Delta] -> 29.351984516043995, \[Omega] -> 2.2501435849705347, 
  \[Delta] -> 112.08624404515508, betaHV -> 0.25747275195555264}, 
 {\[Gamma] -> 74.90061835318558, v\[Delta] -> 24.734244793985045, 
  \[Omega] -> 3.3339142703103244, \[Delta] -> 50.08841940031948, 
  betaHV -> 0.2603436807461956}, {\[Gamma] -> 60.84361320886511, 
  v\[Delta] -> 34.75210832603611, \[Omega] -> 6.085544100307097, 
  \[Delta] -> 68.17995248743557, betaHV -> 0.25735405967912617}, 
 {\[Gamma] -> 96.42927339511242, v\[Delta] -> 37.99812596579849, 
  \[Omega] -> 3.1797119462344487, \[Delta] -> 77.8128720583312, 
  betaHV -> 0.255642697264888}, {\[Gamma] -> 67.24212608518845, 
  v\[Delta] -> 44.664664817318815, \[Omega] -> 3.106011058173337, 
  \[Delta] -> 67.31080624895134, betaHV -> 0.261058505471551}, 
 {\[Gamma] -> 63.64339810124877, v\[Delta] -> 57.361863230918324, 
  \[Omega] -> 2.622132346575931, \[Delta] -> 47.96730853131289, 
  betaHV -> 0.2611020402436938}, {\[Gamma] -> 78.0774304706465, 
  v\[Delta] -> 38.875256105754076, \[Omega] -> 4.66564446471499, 
  \[Delta] -> 40.130744946220176, betaHV -> 0.257896369536619}, 
 {\[Gamma] -> 76.96828091812189, v\[Delta] -> 82.12029050210867, 
  \[Omega] -> 8.71211233794089, \[Delta] -> 52.582552055282974, 
  betaHV -> 0.25485805390495997}, {\[Gamma] -> 51.95050492843793, 
  v\[Delta] -> 41.48619169956314, \[Omega] -> 3.3385624739300637, 
  \[Delta] -> 39.77653972034099, betaHV -> 0.26117162700561314}, 
 {\[Gamma] -> 77.53772966745096, v\[Delta] -> 42.39539566310001, 
  \[Omega] -> 2.239160418793767, \[Delta] -> 85.76707020686503, 
  betaHV -> 0.2613709980107251}, {\[Gamma] -> 61.71354228394991, 
  v\[Delta] -> 24.14732626444692, \[Omega] -> 3.381590692904117, 
  \[Delta] -> 36.43004996960679, betaHV -> 0.2578508325392984}, 
 {\[Gamma] -> 82.49228246164809, v\[Delta] -> 22.14901070531793, 
  \[Omega] -> 3.6249477363635707, \[Delta] -> 100.99542780127082, 
  betaHV -> 0.2615113517638712}, {\[Gamma] -> 95.49172522902181, 
  v\[Delta] -> 26.92336003578199, \[Omega] -> 3.167586134663887, 
  \[Delta] -> 71.33461086266462, betaHV -> 0.2588726809085152}, 
 {\[Gamma] -> 61.84931269602181, v\[Delta] -> 39.41607908468201, 
  \[Omega] -> 2.505665532343825, \[Delta] -> 49.311297947804135, 
  betaHV -> 0.2580456502425807}, {\[Gamma] -> 53.94815199801309, 
  v\[Delta] -> 31.625441536147044, \[Omega] -> 16.0101333437081, 
  \[Delta] -> 58.012045978017795, betaHV -> 0.25823848470667493}, 
 {\[Gamma] -> 46.03605252844847, v\[Delta] -> 21.565453440126152, 
  \[Omega] -> 2.301354025839318, \[Delta] -> 54.459243176449725, 
  betaHV -> 0.263085210362906}, {\[Gamma] -> 55.263691156913836, 
  v\[Delta] -> 35.11645047395966, \[Omega] -> 3.96801189487878, 
  \[Delta] -> 40.957605845877204, betaHV -> 0.25830183945203455}, 
 {\[Gamma] -> 60.18816065345779, v\[Delta] -> 23.35474287452121, 
  \[Omega] -> 3.513680722442457, \[Delta] -> 72.94071532721532, 
  betaHV -> 0.25871002165416856}, {\[Gamma] -> 78.15494455520717, 
  v\[Delta] -> 59.53583755777801, \[Omega] -> 4.280095415500194, 
  \[Delta] -> 45.05947397470183, betaHV -> 0.2572030443826613}, 
 {\[Gamma] -> 83.73832604919126, v\[Delta] -> 57.29512389694132, 
  \[Omega] -> 2.4957837637863753, \[Delta] -> 65.09022774076986, 
  betaHV -> 0.25695322884129257}, {\[Gamma] -> 56.54957154068428, 
  v\[Delta] -> 28.066673433188292, \[Omega] -> 2.6721735735574614, 
  \[Delta] -> 65.09569998434185, betaHV -> 0.25806737591246576}, 
 {\[Gamma] -> 79.54150914004478, v\[Delta] -> 30.12111775126979, 
  \[Omega] -> 11.67654564575478, \[Delta] -> 49.741743138057686, 
  betaHV -> 0.2581824174054001}, {\[Gamma] -> 73.44869386663103, 
  v\[Delta] -> 27.802245584375456, \[Omega] -> 16.68390577404475, 
  \[Delta] -> 67.28083343284193, betaHV -> 0.25855815522434217}, 
 {\[Gamma] -> 52.10447426614778, v\[Delta] -> 27.777139993745134, 
  \[Omega] -> 2.152902920013081, \[Delta] -> 60.28401959019758, 
  betaHV -> 0.26094051618092606}, {\[Gamma] -> 49.640440644940576, 
  v\[Delta] -> 166.67640609556025, \[Omega] -> 4.570459122912176, 
  \[Delta] -> 63.785838949501084, betaHV -> 0.25796652170811246}, 
 {\[Gamma] -> 73.11987785867358, v\[Delta] -> 31.74140292849746, 
  \[Omega] -> 7.802328801598999, \[Delta] -> 49.96856893522832, 
  betaHV -> 0.258447737201377}, {\[Gamma] -> 59.11706486991047, 
  v\[Delta] -> 30.180046641655316, \[Omega] -> 4.711026723130535, 
  \[Delta] -> 80.18524507324992, betaHV -> 0.2576601313237993}, 
 {\[Gamma] -> 54.92335600777404, v\[Delta] -> 27.845988036761543, 
  \[Omega] -> 2.326886311391434, \[Delta] -> 46.55382920541414, 
  betaHV -> 0.25669309786244054}, {\[Gamma] -> 59.86475100928567, 
  v\[Delta] -> 15.874390151582622, \[Omega] -> 14.426514205597362, 
  \[Delta] -> 56.783461484162466, betaHV -> 0.25800097970138336}, 
 {\[Gamma] -> 71.94000604705707, v\[Delta] -> 27.767645895896756, 
  \[Omega] -> 3.868050464512309, \[Delta] -> 62.21338768942259, 
  betaHV -> 0.2561719377929163}, {\[Gamma] -> 67.05629419200109, 
  v\[Delta] -> 21.64744928480703, \[Omega] -> 6.03910051767995, 
  \[Delta] -> 49.17059885581735, betaHV -> 0.25556855584257715}, 
 {\[Gamma] -> 69.38589409889114, v\[Delta] -> 31.49743331213588, 
  \[Omega] -> 3.3996804439910986, \[Delta] -> 101.24400979707033, 
  betaHV -> 0.2606408298572073}, {\[Gamma] -> 88.3247839495635, 
  v\[Delta] -> 36.41772625583737, \[Omega] -> 2.33426145112262, 
  \[Delta] -> 63.65653483426544, betaHV -> 0.25832780300334285}, 
 {\[Gamma] -> 67.56061789718291, v\[Delta] -> 30.79502993369314, 
  \[Omega] -> 3.638374648778953, \[Delta] -> 49.44130056161017, 
  betaHV -> 0.25930211677939724}, {\[Gamma] -> 70.79522958558823, 
  v\[Delta] -> 66.45424842940176, \[Omega] -> 2.463926277733826, 
  \[Delta] -> 90.0273836398093, betaHV -> 0.2601247280565969}, 
 {\[Gamma] -> 67.80230683632384, v\[Delta] -> 77.534054973433, 
  \[Omega] -> 4.143247999579941, \[Delta] -> 67.67973830505838, 
  betaHV -> 0.25739786449065033}, {\[Gamma] -> 62.94214782328821, 
  v\[Delta] -> 29.9924566179189, \[Omega] -> 4.100497446843263, 
  \[Delta] -> 81.82529601967659, betaHV -> 0.25940276641708443}, 
 {\[Gamma] -> 53.47858406672411, v\[Delta] -> 30.026486824303124, 
  \[Omega] -> 6.95513451584599, \[Delta] -> 56.469319361849024, 
  betaHV -> 0.25938047807261594}, {\[Gamma] -> 66.39022431461443, 
  v\[Delta] -> 24.76886055480686, \[Omega] -> 2.0307846593453767, 
  \[Delta] -> 42.706774969033205, betaHV -> 0.256097433909767}, 
 {\[Gamma] -> 64.83847151623709, v\[Delta] -> 38.075079958179764, 
  \[Omega] -> 3.062814289449318, \[Delta] -> 57.22989870832189, 
  betaHV -> 0.26059334637129244}, {\[Gamma] -> 79.82284855212484, 
  v\[Delta] -> 31.701435025842848, \[Omega] -> 2.565268380657055, 
  \[Delta] -> 56.63182992494264, betaHV -> 0.2558141220622898}, 
 {\[Gamma] -> 57.6509481826321, v\[Delta] -> 23.92324998631135, 
  \[Omega] -> 2.704037398846219, \[Delta] -> 43.12131605840637, 
  betaHV -> 0.2603431513486514}, {\[Gamma] -> 67.99959779103335, 
  v\[Delta] -> 37.181369355654205, \[Omega] -> 7.532129536481722, 
  \[Delta] -> 51.91423600566681, betaHV -> 0.2590229198844947}, 
 {\[Gamma] -> 60.8997811754142, v\[Delta] -> 22.273470572810837, 
  \[Omega] -> 2.0806389674027663, \[Delta] -> 44.477313852849115, 
  betaHV -> 0.25589131941941895}, {\[Gamma] -> 55.43256524811728, 
  v\[Delta] -> 31.276032300098127, \[Omega] -> 2.795644501859678, 
  \[Delta] -> 50.81679388875793, betaHV -> 0.2600327695023987}, 
 {\[Gamma] -> 60.747467451098984, v\[Delta] -> 38.552174779906444, 
  \[Omega] -> 2.844959544394214, \[Delta] -> 59.803160191341, 
  betaHV -> 0.25959073932934557}, {\[Gamma] -> 59.008791108358565, 
  v\[Delta] -> 28.210578455031857, \[Omega] -> 2.525531442770886, 
  \[Delta] -> 48.80542566790387, betaHV -> 0.2606005602120259}, 
 {\[Gamma] -> 54.78309208060746, v\[Delta] -> 31.695991005371265, 
