{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.266, 
    1.0559307757959953*^6, 1.055963058133287*^6, 1.055989888760351*^6, 
    1.0560125092192963*^6, 1.0560318892026932*^6, 1.0560487838088898*^6, 
    1.0560637822856721*^6, 1.0560773477660902*^6, 1.05608984871725*^6, 
    1.0561015833957249*^6, 1.0561127987546325*^6, 1.0561237048963972*^6, 
    1.056134486244784*^6, 1.056145310192493*^6, 1.0561563338329843*^6, 
    1.056167709206529*^6, 1.056179587329872*^6, 1.0561921211656001*^6, 
    1.0562054675897674*^6, 1.056219788221363*^6, 1.0562352491249302*^6, 
    1.0562520190353042*^6, 1.0562702934929985*^6, 1.056290190087177*^6, 
    1.0563118160550492*^6, 1.0563352946619422*^6, 1.0563607142770905*^6, 
    1.0563881132668164*^6, 1.0564174705157308*^6, 1.0564486942048944*^6, 
    1.0564816117129587*^6, 1.0565159633479496*^6, 1.0565514016563983*^6, 
    1.0565874977399218*^6, 1.056623755416703*^6, 1.0566596332022515*^6, 
    1.056694572973524*^6, 1.0567280329583387*^6, 1.0567595217757276*^6, 
    1.05678862957484*^6, 1.0568150525940075*^6, 1.0568386078583603*^6, 
    1.0568592366713728*^6, 1.0568769966620968*^6, 1.0568920442301137*^6, 
    1.0569046104433185*^6, 1.0569149740752*^6, 1.0569234353954503*^6, 
    1.0569302935928265*^6, 1.0569358296631032*^6, 1.056940295306018*^6, 
    1.0569439074034966*^6, 1.0569468470508144*^6, 1.0569492616756654*^6, 
    1.0569512689965162*^6, 1.0569529617406868*^6, 1.0569544123466332*^6, 
    1.056955677238518*^6, 1.0569568004594967*^6, 1.0569578166341535*^6, 
    1.0569587533216511*^6, 1.056959632843644*^6, 1.0569604736884614*^6, 
    1.0569612915953607*^6, 1.0569621003930243*^6, 1.056962912642412*^6, 
    1.0569637401443291*^6, 1.0569645943317763*^6, 1.0569654865719404*^6, 
    1.0569664283900466*^6, 1.0569674316163936*^6, 1.0569685084525365*^6, 
    1.0569696714465672*^6, 1.0569709333625722*^6, 1.0569723089440295*^6, 
    1.0569738071440554*^6, 1.0569754361711978*^6, 1.0569772054122512*^6, 
    1.056979121634447*^6, 1.0569811878438068*^6, 1.0569834025663459*^6, 
    1.0569857589884123*^6, 1.0569882441891385*^6, 1.0569908386536492*^6, 
    1.0569935162155349*^6, 1.0569962445202768*^6, 1.0569989860872012*^6, 
    1.0570016999622816*^6, 1.057004343881013*^6, 1.0570068767765707*^6, 
    1.057009261349189*^6, 1.0570114664194756*^6, 1.0570134688312118*^6, 
    1.0570152545562093*^6, 1.0570168189790666*^6, 1.0570181663064167*^6, 
    1.0570193082516643*^6, 1.0570202622136045*^6, 1.0570210492277052*^6, 
    1.0570216919908524*^6, 1.0570222131431964*^6, 1.0570226339646329*^6, 
    1.057022973528253*^6, 1.0570232482789669*^6, 1.057023471954031*^6, 
    1.0570236557401689*^6, 1.0570238085767885*^6, 1.0570239375073363*^6, 
    1.057024048032762*^6, 1.0570241444423173*^6, 1.0570242300850782*^6, 
    1.0570243075947964*^6, 1.0570243790686475*^6, 1.0570244462068044*^6, 
    1.0570245104190148*^6, 1.0570245729055782*^6, 1.0570246347221828*^6, 
    1.0570246968292897*^6, 1.0570247601303053*^6, 1.057024825501634*^6, 
    1.0570248938158294*^6, 1.0570249659587494*^6, 1.0570250428408263*^6, 
    1.0570251254021837*^6, 1.057025214610875*^6, 1.0570253114528444*^6, 
    1.0570254170637047*^6, 1.0570255321392403*^6, 1.057025657322574*^6, 
    1.057025793344668*^6, 1.057025940735809*^6, 1.0570260997381792*^6, 
    1.0570262702486662*^6, 1.0570264517531842*^6, 1.0570266432656273*^6, 
    1.0570268432901432*^6, 1.0570270498155984*^6, 1.0570272603507973*^6, 
    1.0570274720052418*^6, 1.0570276816164032*^6, 1.0570278859149432*^6, 
    1.0570280817186213*^6, 1.057028266134826*^6, 1.0570284367415255*^6, 
    1.057028591732834*^6, 1.0570287300089335*^6, 1.0570288511977205*^6, 
    1.0570289556104166*^6, 1.0570290441406944*^6, 1.0570291181243965*^6, 
    1.0570291791839204*^6, 1.0570292290708493*^6, 1.0570292695345292*^6, 
    1.0570293022200842*^6, 1.0570293286043329*^6, 1.057029349960755*^6, 
    1.0570293673539734*^6, 1.0570293816513561*^6, 1.05702939354589*^6, 
    1.057029403583847*^6, 1.0570294121924513*^6, 1.0570294197040638*^6, 
    1.0570294263790776*^6, 1.0570294324231097*^6, 1.0570294379993835*^6, 
    1.0570294432396942*^6, 1.0570294482537648*^6, 1.0570294531354853*^6, 
    1.0570294579673477*^6, 1.0570294628243342*^6, 1.057029467777125*^6, 
    1.0570294728945144*^6, 1.0570294782451366*^6, 1.057029483898697*^6, 
    1.057029489926881*^6, 1.0570294964038366*^6, 1.0570295034060944*^6, 
    1.0570295110118226*^6, 1.0570295193104781*^6, 1.0570295283576413*^6, 
    1.0570295382048718*^6, 1.0570295489109422*^6, 1.0570295605184198*^6, 
    1.057029573047182*^6, 1.0570295864902213*^6, 1.057029600807958*^6, 
    1.0570296159235795*^6, 1.0570296317197396*^6, 1.0570296480382595*^6, 
    1.0570296646826498*^6, 1.057029681424613*^6, 1.0570296980138398*^6, 
    1.0570297141911464*^6, 1.0570297297040622*^6, 1.0570297443222709*^6, 
    1.0570297578526782*^6, 1.0570297701506815*^6, 1.0570297811277458*^6, 
    1.0570297907527613*^6, 1.0570297990492368*^6, 1.0570298060868075*^6, 
    1.0570298119707233*^6, 1.0570298168288572*^6, 1.0570298207998131*^6, 
    1.057029824022092*^6, 1.057029826626106*^6, 1.0570298287290013*^6, 
    1.057029830431921*^6, 1.057029831819409*^6, 1.0570298329604154*^6, 
    1.0570298339100773*^6, 1.0570298347118602*^6, 1.0570298353998065*^6, 
    1.057029836000428*^6, 1.0570298365344726*^6, 1.057029837018256*^6, 
    1.0570298374648003*^6, 1.0570298378846592*^6, 1.057029838286631*^6, 
    1.0570298386782063*^6, 1.057029839065989*^6, 1.057029839456032*^6, 
    1.0570298398539843*^6, 1.057029840265423*^6, 1.057029840695898*^6, 
    1.0570298411509492*^6, 1.057029841636511*^6, 1.0570298421585448*^6, 
    1.057029842723239*^6, 1.0570298433370213*^6, 1.0570298440070846*^6, 
    1.0570298447380657*^6, 1.057029845534136*^6, 1.0570298464002588*^6, 
    1.057029847339875*^6, 1.0570298483547606*^6, 1.0570298494443533*^6, 
    1.0570298506056315*^6, 1.0570298518323442*^6, 1.0570298531151412*^6, 
    1.057029854441147*^6, 1.0570298557944736*^6, 1.0570298571566052*^6, 
    1.0570298585070616*^6, 1.057029859824773*^6, 1.057029861089087*^6, 
    1.0570298622811667*^6, 1.057029863385175*^6, 1.0570298643892002*^6, 
    1.0570298652858592*^6, 1.0570298660724908*^6, 1.0570298667509009*^6, 
    1.0570298673266768*^6, 1.0570298678083103*^6, 1.0570298682061774*^6, 
    1.057029868531546*^6, 1.0570298687957006*^6, 1.0570298690092796*^6, 
    1.057029869181843*^6, 1.0570298693216532*^6, 1.057029869435623*^6, 
    1.057029869529395*^6, 1.0570298696074807*^6, 1.0570298696734435*^6, 
    1.0570298697300712*^6, 1.0570298697795384*^6, 1.0570298698235466*^6, 
    1.0570298698634305*^6, 1.057029869900272*^6, 1.0570298699349284*^6, 
    1.05702986996813*^6, 1.057029870000493*^6, 1.0570298700325666*^6, 
    1.057029870064848*^6, 1.057029870097808*^6, 1.0570298701319068*^6, 
    1.0570298701676044*^6, 1.0570298702053716*^6, 1.0570298702456937*^6, 
    1.0570298702890747*^6, 1.0570298703360362*^6, 1.0570298703871127*^6, 
    1.0570298704429122*^6, 1.057029870503826*^6, 1.0570298705702107*^6, 
    1.0570298706424932*^6, 1.0570298707209579*^6, 1.0570298708057757*^6, 
    1.057029870896896*^6, 1.0570298709940827*^6, 1.0570298710968187*^6, 
    1.0570298712043208*^6, 1.057029871315524*^6, 1.0570298714290953*^6, 
    1.0570298715434764*^6, 1.0570298716569622*^6, 1.0570298717677633*^6, 
    1.0570298718741462*^6, 1.057029871974523*^6, 1.0570298720675267*^6, 
    1.0570298721521727*^6, 1.0570298722278038*^6, 1.057029872294197*^6, 
    1.0570298723514853*^6, 1.05702987240014*^6, 1.0570298724408566*^6, 
    1.0570298724745158*^6, 1.0570298725020525*^6, 1.057029872524422*^6, 
    1.0570298725425196*^6, 1.0570298725571465*^6, 1.0570298725690083*^6, 
    1.0570298725786759*^6, 1.0570298725866447*^6, 1.057029872593271*^6, 
    1.057029872598888*^6, 1.0570298726036942*^6, 1.0570298726079077*^6, 
    1.0570298726116573*^6, 1.0570298726150566*^6, 1.0570298726181972*^6, 
    1.0570298726211556*^6, 1.0570298726239898*^6, 1.057029872626754*^6, 
    1.0570298726294981*^6, 1.0570298726322579*^6, 1.0570298726350795*^6, 
    1.0570298726380046*^6, 1.0570298726410584*^6, 1.0570298726443038*^6, 
    1.0570298726477695*^6, 1.057029872651482*^6, 1.0570298726555402*^6}, 
  "base" -> <|"lag" -> 28, "sse" -> 7.877590327242767*^12|>, 
  "lowCI" -> <|"lag" -> 25, "sse" -> 1.706775603445225*^13|>, 
  "highCI" -> <|"lag" -> 30, "sse" -> 2.322184533995327*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 + 2*Pi*t]/2)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3848.960351204486, 4817.201945643499, 
    6417.3327520233925, 8351.971419061168, 10612.218960812763, 
    13263.71846626096, 16352.484832156151, 19906.095568046243, 
    23937.82531474251, 28443.15242912188, 33395.69195172493, 
    38745.03265221593, 44416.84102043719, 50315.48368616539, 
    56329.23524712919, 62337.698695835774, 68220.61652174087, 
    73866.91432046305, 79182.71279980282, 84097.2203826341, 
    88565.79077526565, 92569.95454856128, 96114.79479226707, 
    99224.41942390973, 101936.4753344153, 104296.63993699318, 
    106353.8030427667, 108156.3598991666, 109749.74244762624, 
    111175.0876184405, 112468.81068340724, 113662.81769408533, 
    114785.1105326016, 115860.60306542843, 116912.02750534253, 
    117960.86981940336, 119028.31433260003, 120136.2076003532, 
    121308.0681267134, 122570.18197183356, 123952.82960856947, 
    125491.68806817134, 127229.46094120058, 129217.77646237976, 
    131519.37479327442, 134210.59944031102, 137384.15044120158, 
    141151.98448782848, 145648.18845217477, 151031.48101102875, 
    157486.87528199542, 165225.83241742355, 174481.12403913768, 
    185474.64704395656, 198443.96569383758, 213632.18250605522, 
    231253.32861214216, 251467.7998637983, 274356.8609921345, 
    299896.05531163106, 327932.4188877919, 358170.48531518393, 
    390171.40065955167, 423368.0553985884, 457096.5910275087, 
    490641.7847395427, 523290.8064654726, 554387.8856198847, 
    583382.2147188578, 609862.5914879643, 633574.9140527191, 
    654421.8016908853, 672446.6792274014, 687806.6197841843, 
    700739.4222850131, 711530.1343332431, 720481.2105585762, 
    727888.9337469272, 734027.1563240474, 739137.985905768, 
    743428.2348660677, 747070.0345656264, 750204.0059545398, 
    752943.7097908105, 755380.4075333308, 757587.5855975142, 
    759624.9422660775, 761541.7544634459, 763379.648616669, 
    765174.8560836455, 766960.0540274135, 768765.8811133308, 
    770622.2103970498, 772559.2401662406, 774608.4462670458, 
    776803.4190720015, 779180.5887391388, 781779.8194383534, 
    784644.8382827949, 787823.4231498602, 791367.2745032783, 
    795331.4507842823, 799773.2465244245, 804750.3858577498, 
    810323.8499911355, 816528.6383665634, 823392.1119980571, 
    830937.5968559834, 839168.063930148, 848060.5599489413, 
    857563.1078546821, 867592.4246829415, 878033.6167861272, 
    888742.6857236153, 899552.1316093004, 910279.4541496539, 
    920737.9395446901, 930748.6530321867, 940152.2825569591, 
    948819.3651787976, 956657.6393013416, 963615.6817100293, 
    969682.543968145, 974883.7220948928, 979274.3362102243, 
    982930.6729039912, 985941.3616766597, 988399.2756234143, 
    990394.9407701174, 992011.8409210176, 993323.6302514791, 
    994393.0030550007, 995271.8127284038, 996001.9974967011, 
    996616.9258247756, 997142.8678612633, 997600.4001875219, 
    998005.6448149392, 998371.304281245, 998707.4991874167, 
    999022.4255582632, 999322.8693243477, 999614.6040681232, 
    999902.7003082968, 1.0001917673828951*^6, 1.0004861436480456*^6, 
    1.000790047657265*^6, 1.0011076974141881*^6, 1.0014434022220181*^6, 
    1.0018016282452748*^6, 1.0021870368592908*^6, 1.0026044906026791*^6, 
    1.0030590224247267*^6, 1.003555759747727*^6, 1.0040997961002678*^6, 
    1.0046960028155564*^6, 1.0053497067318601*^6, 1.0060628944198743*^6, 
    1.0068365280398224*^6, 1.0076713793399413*^6, 1.008566215383763*^6, 
    1.0095173336698159*^6, 1.0105184021663736*^6, 1.011560359383893*^6, 
    1.0126314762000585*^6, 1.0137176541939834*^6, 1.014802975286779*^6, 
    1.0158704868849998*^6, 1.016903164314685*^6, 1.0178849629177736*^6, 
    1.0188018436417986*^6, 1.0196426517100887*^6, 1.0203997371670092*^6, 
    1.021069242971104*^6, 1.0216510366034945*^6, 1.0221483110742331*^6, 
    1.0225669362153467*^6, 1.0229146625742699*^6, 1.0232002969411465*^6, 
    1.0234329494315241*^6, 1.0236214245913713*^6, 1.023773792451872*^6, 
    1.0238971394644756*^6, 1.0239974745341826*^6, 1.0240797514665694*^6, 
    1.0241479654868143*^6, 1.0242052870998827*^6, 1.0242542062170025*^6, 
    1.0242966683764312*^6, 1.0243341941095529*^6, 1.0243679782954054*^6, 
    1.0243989698842099*^6, 1.0244279346915195*^6, 1.0244555040858047*^6, 
    1.0244822125958444*^6, 1.0245085269473658*^6, 1.0245348687269071*^6, 
    1.0245616320911761*^6, 1.0245891977100914*^6, 1.0246179437571758*^6, 
    1.024648254236251*^6, 1.0246805249381873*^6, 1.0247151668630578*^6, 
    1.0247526068034887*^6, 1.0247932846341862*^6, 1.0248376466388875*^6, 
    1.0248861343131297*^6, 1.0249391679948047*^6, 1.0249972079606238*^6, 
    1.0250604188864283*^6, 1.0251288747554072*^6, 1.025202634148586*^6, 
    1.0252815810220218*^6, 1.0253653845914444*^6, 1.0254534861085479*^6, 
    1.0255450906943831*^6, 1.0256391730736995*^6, 1.025734503569253*^6, 
    1.0258296959237638*^6, 1.0259232752242021*^6, 1.0260137612699267*^6, 
    1.0260997597854962*^6, 1.0261800513331257*^6, 1.0262536675806995*^6, 
    1.0263199452814272*^6, 1.0263785514510365*^6, 1.0264294776145614*^6, 
    1.0264730050812336*^6, 1.0265096485387714*^6, 1.0265400867373825*^6, 
    1.0265650905617718*^6, 1.026585457281258*^6, 1.0266019573856113*^6, 
    1.0266152970969087*^6, 1.0266260965872575*^6, 1.0266348817587579*^6, 
    1.026642086190827*^6, 1.0266480595646142*^6, 1.0266530794197174*^6, 
    1.0266573637180644*^6, 1.0266610827809842*^6, 1.0266643697323534*^6, 
    1.0266673291839447*^6, 1.026670044242111*^6, 1.0266725819764826*^6, 
    1.0266749976908814*^6, 1.0266773382154697*^6, 1.0266796444539772*^6, 
    1.0266819533712391*^6, 1.026684299529869*^6, 1.0266867163311392*^6, 
    1.0266892369677755*^6, 1.0266918951622349*^6, 1.0266947256854296*^6, 
    1.0266977646642615*^6, 1.0267010496302121*^6, 1.0267046192878559*^6, 
    1.0267085129286207*^6, 1.0267127694536432*^6, 1.026717425937619*^6, 
    1.02672252281077*^6, 1.0267280748080148*^6, 1.0267340887814586*^6, 
    1.0267405701162561*^6, 1.026747508863674*^6, 1.0267548762158898*^6, 
    1.0267626233089033*^6, 1.0267706804805286*^6, 1.026778957751883*^6, 
    1.0267873470852801*^6, 1.0267957265752091*^6, 1.0268039663809205*^6, 
    1.0268119360917017*^6, 1.0268195127386516*^6, 1.026826588642777*^6, 
    1.026833078154259*^6, 1.0268389224447527*^6, 1.0268440917631534*^6, 
    1.026848584950259*^6, 1.026852426444287*^6, 1.026855661303952*^6, 
    1.0268583491161803*^6, 1.0268605576576518*^6, 1.0268623571016719*^6, 
    1.0268638153179754*^6, 1.0268649945490749*^6, 1.0268659494826812*^6, 
    1.0268667265131869*^6, 1.026867363906614*^6, 1.0268678925334662*^6, 
    1.0268683369015522*^6, 1.0268687162658302*^6, 1.026869045678439*^6, 
    1.0268693369062084*^6, 1.026869599198749*^6, 1.0268698399070719*^6, 
    1.026870064968639*^6, 1.026870279280625*^6, 1.0268704869935301*^6, 
    1.0268706917357285*^6, 1.0268708967896533*^6, 1.0268711052277718*^6, 
    1.0268713200222723*^6, 1.0268715441302785*^6, 1.0268717805592986*^6, 
    1.0268720324138752*^6, 1.026872302922676*^6, 1.0268725954435542*^6, 
    1.0268729134425797*^6, 1.0268732604424452*^6, 1.0268736399351363*^6, 
    1.0268740552549367*^6, 1.026874510021983*^6, 1.0268750055848123*^6, 
    1.0268755426013764*^6, 1.0268761215839904*^6, 1.0268767416749606*^6, 
    1.0268774003319617*^6, 1.0268780932161462*^6, 1.0268788141202662*^6, 
    1.0268795550099825*^6, 1.026880306228628*^6, 1.0268810568575803*^6, 
    1.026881795258687*^6, 1.0268825097282948*^6, 1.026883189217075*^6, 
    1.0268838240336821*^6, 1.0268844064557247*^6, 1.0268849311627729*^6, 
    1.0268853954355256*^6, 1.0268857991239083*^6, 1.0268861443766365*^6, 
    1.0268864352070533*^6, 1.0268866769365126*^6, 1.0268868756285841*^6, 
    1.0268870375691222*^6, 1.0268871688427033*^6, 1.0268872750354521*^6, 
    1.0268873610578497*^6, 1.0268874310775693*^6, 1.0268874885335846*^6, 
    1.0268875362027995*^6, 1.0268875762875237*^6, 1.0268876105206579*^6, 
    1.0268876402569364*^6, 1.0268876665558219*^6, 1.0268876902504418*^6, 
    1.0268877120040708*^6, 1.0268877323519485*^6, 1.026887751736208*^6, 
    1.026887770531767*^6, 1.0268877890665546*^6, 1.0268878076376758*^6, 
    1.0268878265237907*^6, 1.0268878459947696*^6, 1.0268878663194894*^6, 
    1.0268878877717345*^6, 1.0268879106345105*^6, 1.0268879352025187*^6, 
    1.0268879617825503*^6, 1.0268879906918195*^6, 1.0268880222529878*^6, 
    1.0268880567865907*^6, 1.0268880945990116*^6, 1.0268881360220206*^6, 
    1.0268881811823291*^6, 1.0268882301455024*^6, 1.0268882829618629*^6, 
    1.0268883395565944*^6, 1.0268883997007897*^6, 1.0268884630019143*^6, 
    1.0268885288958843*^6, 1.026888596650066*^6, 1.0268886653821082*^6, 
    1.0268887340935268*^6, 1.0268888017181461*^6, 1.0268888671817267*^6, 
    1.0268889294684759*^6, 1.0268889876867281*^6, 1.0268890411238403*^6, 
    1.026889089286814*^6, 1.0268891319209863*^6, 1.0268891690075384*^6, 
    1.0268892007389031*^6, 1.0268892274788793*^6, 1.0268892497132453*^6, 
    1.0268892679964285*^6, 1.0268892829038346*^6, 1.0268892949928606*^6, 
    1.0268893047762816*^6, 1.0268893127048523*^6, 1.0268893191612794*^6, 
    1.0268893244616361*^6, 1.0268893288609824*^6, 1.0268893325620361*^6, 
    1.0268893357241156*^6, 1.026889338471906*^6, 1.026889340902819*^6, 
    1.0268893430941107*^6, 1.0268893451069687*^6, 1.0268893469906381*^6, 
    1.0268893487859115*^6, 1.0268893505275301*^6, 1.0268893522459024*^6, 
    1.0268893539685494*^6, 1.0268893557212502*^6, 1.0268893575292109*^6, 
    1.0268893594174972*^6, 1.0268893614117252*^6, 1.0268893635382946*^6, 
    1.0268893658247174*^6, 1.0268893682997988*^6, 1.0268893709933574*^6, 
    1.0268893739357244*^6, 1.0268893771570581*^6, 1.0268893806863409*^6, 
    1.0268893845547108*^6, 1.0268893887744922*^6, 1.0268893933521421*^6, 
    1.0268893982930997*^6, 1.0268894035906213*^6, 1.0268894092236783*^6, 
    1.0268894151557754*^6, 1.026889421334426*^6, 1.0268894276910404*^6, 
    1.0268894341431243*^6, 1.0268894405968003*^6, 1.0268894469519374*^6, 
    1.0268894531072767*^6, 1.0268894589670671*^6, 1.0268894644469965*^6, 
    1.0268894694795738*^6, 1.0268894740177349*^6, 1.0268894780369259*^6, 
    1.0268894815347425*^6, 1.026889484528899*^6, 1.0268894870532905*^6, 
    1.0268894891533176*^6, 1.026889490880975*^6, 1.0268894922902426*^6, 
    1.0268894934336563*^6, 1.0268894943593848*^6, 1.0268894951099306*^6, 
    1.0268894957213746*^6, 1.0268894962235463*^6, 1.0268894966405351*^6, 
    1.0268894969914987*^6, 1.0268894972915008*^6, 1.0268894975523409*^6, 
    1.0268894977832512*^6, 1.0268894979914965*^6, 1.0268894981828816*^6, 
    1.02688949836207*^6, 1.0268894985329573*^6, 1.026889498698829*^6, 
    1.0268894988625769*^6, 1.0268894990268291*^6, 1.0268894991940567*^6, 
