{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/20)}, "betaHV" -> 0.266, 
    21202.486891364082, 23351.105746100533, 25619.084998857452, 
    28016.7430472322, 30555.5578473938, 33248.24150905795, 36108.81011691617, 
    39152.651105524485, 42396.57989994412, 45858.88413189257, 
    49559.35890553656, 53519.3101812611, 57761.53944158142, 
    62310.29406871591, 67191.17339031454, 72430.99607918039, 
    78057.61029705826, 84099.64266290885, 90586.1878025955, 
    97546.42930401288, 105009.19669086357, 113002.45449620676, 
    121552.73746219989, 130684.53957711169, 140419.67014972545, 
    150776.5981172953, 161769.81675566037, 173409.2359841456, 
    185699.65836309217, 198640.3401663173, 212224.6874632769, 
    226440.10184395924, 241267.996843806, 256683.97038284337, 272658.1929028, 
    289155.94155870366, 306138.296593259, 323562.9632802707, 
    341385.1773533889, 359558.6809995095, 378036.69753591216, 
    396776.4720439247, 415690.1521368532, 434709.0812576459, 
    453796.9951272436, 472921.52935960196, 492051.4758536969, 
    511159.17560036003, 530221.3237667888, 549218.8515215166, 
    568136.6444540494, 586963.2221220152, 605690.3601522001, 
    624312.655203124, 642827.049210757, 661232.3283670493, 679528.6213868605, 
    697716.8830046006, 715798.40526719, 733774.3342260713, 751645.22448753, 
    769410.6196913472, 787068.6757058065, 804615.8293998331, 
    822046.5000070604, 839352.8739341495, 856524.7290925343, 
    873549.3420484024, 890411.4607079925, 907093.3238532164, 
    923574.8188357416, 939833.6728020831, 955845.7364487498, 
    971585.3391641385, 987025.7138634617, 1.0021394755231296*^6, 
    1.0168991449781898*^6, 1.0312777004736512*^6, 1.0452491393498306*^6, 
    1.0587890292271604*^6, 1.0718750321659646*^6, 1.0844873863540192*^6, 
    1.096609315898147*^6, 1.1082273726235847*^6, 1.11933167162897*^6, 
    1.1299160623733741*^6, 1.1399781677922497*^6, 1.149519340891743*^6, 
    1.158544530981541*^6, 1.1670620777429366*^6, 1.1750834116037902*^6, 
    1.1826227194133562*^6, 1.1896965607477492*^6, 1.1963360742138543*^6, 
    1.202548454696761*^6, 1.2083423368036589*^6, 1.2137419460329479*^6, 
    1.2187724990271418*^6, 1.2234579594454127*^6, 1.227821558156595*^6, 
    1.231885933072492*^6, 1.2356729627933027*^6, 1.2392035872039432*^6, 
    1.2424976832167688*^6, 1.2455739855670654*^6, 1.248450039585142*^6, 
    1.2511421818395467*^6, 1.2536655417317231*^6, 1.2560340621563296*^6, 
    1.2582605353686952*^6, 1.2603566480693172*^6, 1.262333034428333*^6, 
    1.2641993356851707*^6, 1.265964259718934*^6, 1.2676356451125895*^6, 
    1.269220523796319*^6, 1.2707251822715483*^6, 1.272155221619504*^6, 
    1.2735156168222239*^6, 1.274810772504091*^6, 1.2760445749272057*^6, 
    1.2772204460455042*^6, 1.2783413922756151*^6, 1.2794100517439262*^6, 
    1.2804287388536185*^6, 1.2813994890829143*^6, 1.2823240995081929*^6, 
    1.2832041682409162*^6, 1.2840411319713558*^6, 1.2848362997385522*^6, 
    1.2855908858958632*^6, 1.286306038976668*^6, 1.2869828678379275*^6, 
    1.2876224644437097*^6, 1.288225922934478*^6, 1.288794355073302*^6, 
    1.2893289018459383*^6, 1.2898307414094638*^6, 1.2903010932138949*^6, 
    1.2907412188597682*^6, 1.291152419792451*^6, 1.291536032487356*^6, 
    1.2918934212345344*^6, 1.2922259693849236*^6, 1.2925350694603361*^6, 
    1.292822718753284*^6, 1.2930897413497856*^6, 1.2933369176888154*^6, 
    1.2935656631224346*^6, 1.2937773821996502*^6, 1.2939733733901205*^6, 
    1.2941548579904544*^6, 1.2943229928040442*^6, 1.2944788686877042*^6, 
    1.2946235077747675*^6, 1.2947578624974964*^6, 1.2948828160411313*^6, 
    1.294999183724434*^6, 1.2951077150782729*^6, 1.2952090964894895*^6, 
    1.295303954147106*^6, 1.29539285756771*^6, 1.2954763227970232*^6, 
    1.2955548162839108*^6, 1.2956287581698066*^6, 1.2956985259751743*^6, 
    1.2957644578870141*^6, 1.2958268560059876*^6, 1.2958859895207814*^6, 
    1.2959420975504192*^6, 1.2959953919717532*^6, 1.296046060016809*^6, 
    1.296094266703148*^6, 1.296140157168239*^6, 1.2961838588393421*^6, 
    1.2962254834208488*^6, 1.2962651289228876*^6, 1.2963028814686025*^6, 
    1.2963388170197185*^6, 1.2963730030200616*^6, 1.2964054998666774*^6, 
    1.296436362405863*^6, 1.296465641213902*^6, 1.2964933837935892*^6, 
    1.296519635633892*^6, 1.2965444411336086*^6, 1.296567844394031*^6, 
    1.2965898898617602*^6, 1.2966106228117745*^6, 1.2966300896962245*^6, 
    1.2966483383340524*^6, 1.2966654179811552*^6, 1.29668137927645*^6, 
    1.2966962740819007*^6, 1.2967101552316847*^6, 1.2967230762113915*^6, 
    1.2967350908049147*^6, 1.296746275701838*^6, 1.2967566626809726*^6, 
    1.2967662820134298*^6, 1.2967751882979204*^6, 1.2967834357039987*^6, 
    1.2967910743208376*^6, 1.2967981512729914*^6, 1.2968047112077042*^6, 
    1.2968107962390927*^6, 1.2968164458406207*^6, 1.2968216968066706*^6, 
    1.296826583272913*^6, 1.2968311367562092*^6, 1.2968353862480603*^6, 
    1.296839358299774*^6, 1.296843077152954*^6, 1.29684656485298*^6, 
    1.2968498413890824*^6, 1.2968529248307592*^6, 1.2968558314584508*^6, 
    1.296858575899721*^6, 1.2968611712653867*^6, 1.296863629262339*^6, 
    1.2968659603262604*^6, 1.2968681737248271*^6, 1.296870277665073*^6, 
    1.2968722793963274*^6, 1.2968741852974538*^6, 1.2968760009826976*^6, 
    1.2968777313685394*^6, 1.2968793807624169*^6, 1.296880952935235*^6, 
    1.2968824511904074*^6, 1.296883878436889*^6, 1.2968852372522058*^6, 
    1.2968865299273417*^6, 1.296887758556599*^6, 1.2968889250537832*^6, 
    1.2968900312171606*^6, 1.2968910787722385*^6, 1.2968920693939743*^6, 
    1.29689300475909*^6, 1.296893886558373*^6, 1.2968947165194866*^6, 
    1.2968954964211704*^6, 1.2968962281012873*^6, 1.2968969134595268*^6, 
    1.2968975544554994*^6, 1.2968981531023874*^6, 1.2968987114574923*^6, 
    1.2968992316090968*^6, 1.2968997156627597*^6, 1.2969001666264771*^6, 
    1.2969005857374636*^6, 1.2969009741824437*^6, 1.2969013341198429*^6, 
    1.2969016676940855*^6, 1.2969019768907116*^6, 1.2969022635800866*^6, 
    1.296902529536862*^6, 1.2969027764372267*^6, 1.2969030058538262*^6, 
    1.2969032192541915*^6, 1.2969034180008618*^6, 1.296903603353891*^6, 
    1.2969037764731979*^6, 1.2969039384216296*^6, 1.2969040901704452*^6, 
    1.296904232603448*^6, 1.296904366522505*^6, 1.2969044926530244*^6, 
    1.2969046116486955*^6, 1.2969047240976938*^6, 1.2969048305268297*^6, 
    1.2969049314067706*^6, 1.2969050271572156*^6, 1.2969051181504992*^6, 
    1.2969052047167802*^6, 1.296905287145859*^6, 1.296905365695362*^6, 
    1.29690544058976*^6, 1.2969055120258993*^6, 1.2969055801777586*^6, 
    1.2969056451912508*^6, 1.2969057072010445*^6, 1.296905766322014*^6, 
    1.2969058226559896*^6, 1.2969058762937675*^6, 1.296905927316832*^6, 
    1.2969059758007347*^6, 1.2969060218158641*^6, 1.2969060654296638*^6, 
    1.2969061067081215*^6, 1.2969061457171403*^6, 1.296906182523082*^6, 
    1.2969062171946396*^6, 1.2969062498024725*^6, 1.2969062804199154*^6, 
    1.2969063091231522*^6, 1.2969063359910548*^6, 1.296906361104955*^6, 
    1.2969063845482648*^6, 1.2969064064059188*^6, 1.296906426763779*^6, 
    1.2969064457443045*^6, 1.296906463398666*^6, 1.2969064797746679*^6, 
    1.2969064949617316*^6, 1.296906509048611*^6, 1.2969065221162844*^6, 
    1.296906534242485*^6, 1.2969065455011702*^6, 1.2969065559618408*^6, 
    1.2969065656898997*^6, 1.2969065747463792*^6, 1.296906583188068*^6, 
    1.2969065910675228*^6, 1.2969065984331123*^6, 1.2969066053292956*^6, 
    1.2969066117966739*^6, 1.296906617872126*^6, 1.2969066235893406*^6, 
    1.296906628978687*^6, 1.2969066340675831*^6, 1.2969066388806733*^6, 
    1.2969066434400515*^6, 1.2969066477654935*^6, 1.2969066518745595*^6, 
    1.2969066557829103*^6, 1.2969066595043754*^6, 1.2969066630511316*^6, 
    1.2969066664339402*^6, 1.2969066696621822*^6, 1.2969066727441605*^6, 
    1.2969066756870272*^6, 1.296906678497003*^6, 1.2969066811794627*^6, 
    1.296906683739119*^6, 1.296906686180326*^6, 1.2969066885067436*^6, 
    1.2969066907217721*^6, 1.2969066928284361*^6, 1.2969066948296363*^6, 
    1.2969066967280938*^6, 1.2969066985265156*^6, 1.296906700227582*^6, 
    1.2969067018340172*^6, 1.296906703348658*^6, 1.296906704774422*^6, 
    1.2969067061143506*^6, 1.2969067073716433*^6, 1.2969067085495926*^6, 
    1.296906709651635*^6, 1.2969067106812918*^6, 1.2969067116421594*^6, 
    1.2969067125379103*^6, 1.2969067133737677*^6, 1.2969067141518649*^6, 
    1.2969067148743104*^6, 1.2969067155449265*^6, 1.2969067161675221*^6, 
    1.2969067167456255*^6, 1.2969067172825444*^6, 1.2969067177814106*^6, 
    1.2969067182453594*^6, 1.2969067186771939*^6, 1.2969067190795895*^6, 
    1.2969067194550158*^6, 1.2969067198057352*^6, 1.2969067201339111*^6, 
    1.2969067204414327*^6, 1.2969067207301082*^6, 1.2969067210015361*^6, 
    1.296906721257199*^6, 1.2969067214984158*^6, 1.2969067217264043*^6, 
    1.2969067219422425*^6, 1.2969067221468778*^6, 1.296906722341219*^6, 
    1.2969067225259915*^6, 1.2969067227019207*^6, 1.2969067228695815*^6, 
    1.2969067230295362*^6, 1.2969067231822312*^6, 1.2969067233280977*^6, 
    1.2969067234674806*^6, 1.2969067236007086*^6, 1.2969067237280346*^6, 
    1.296906723849692*^6, 1.2969067239659065*^6, 1.296906724076837*^6, 
    1.2969067241826574*^6, 1.2969067242835197*^6, 1.2969067243795153*^6, 
    1.2969067244708173*^6, 1.2969067245574987*^6, 1.2969067246397024*^6, 
    1.2969067247175241*^6, 1.2969067247910989*^6, 1.2969067248605122*^6, 
    1.2969067249259315*^6, 1.2969067249874778*^6, 1.296906725045269*^6, 
    1.2969067250994612*^6, 1.2969067251502217*^6, 1.2969067251977006*^6, 
    1.2969067252420494*^6, 1.296906725283417*^6, 1.29690672532206*^6, 
    1.2969067253580666*^6, 1.296906725391524*^6, 1.2969067254226152*^6, 
    1.296906725451508*^6, 1.2969067254783672*^6, 1.296906725503331*^6, 
    1.2969067255265457*^6, 1.2969067255481677*^6, 1.2969067255682964*^6, 
    1.296906725587082*^6, 1.2969067256046254*^6, 1.2969067256210195*^6, 
    1.2969067256363952*^6, 1.2969067256507967*^6, 1.2969067256643388*^6, 
    1.2969067256770823*^6, 1.2969067256890975*^6, 1.296906725700445*^6, 
    1.2969067257111813*^6, 1.296906725721356*^6, 1.2969067257310105*^6, 
    1.2969067257401901*^6, 1.2969067257489273*^6, 1.2969067257572496*^6, 
    1.2969067257651966*^6, 1.2969067257727815*^6, 1.2969067257800237*^6, 
    1.2969067257869656*^6, 1.2969067257935891*^6, 1.2969067257999133*^6, 
    1.2969067258059958*^6, 1.2969067258118144*^6, 1.2969067258173507*^6, 
    1.296906725822662*^6, 1.296906725827735*^6, 1.2969067258325457*^6, 
    1.2969067258371687*^6, 1.2969067258415439*^6, 1.296906725845708*^6, 
    1.2969067258496652*^6, 1.2969067258534082*^6, 1.296906725856952*^6, 
    1.2969067258603103*^6, 1.2969067258634637*^6, 1.296906725866437*^6, 
    1.2969067258692277*^6, 1.2969067258718666*^6, 1.2969067258743206*^6, 
    1.296906725876629*^6, 1.296906725878782*^6, 1.2969067258807952*^6, 
    1.2969067258826762*^6, 1.296906725884431*^6, 1.2969067258860632*^6, 
    1.2969067258875815*^6, 1.296906725888994*^6, 1.2969067258903077*^6, 
    1.2969067258915305*^6, 1.296906725892669*^6, 1.2969067258937298*^6, 
    1.2969067258947191*^6, 1.2969067258956428*^6, 1.2969067258965063*^6, 
    1.296906725897315*^6, 1.2969067258980724*^6, 1.2969067258987841*^6, 
    1.2969067258994537*^6, 1.2969067259000835*^6, 1.2969067259006798*^6, 
    1.2969067259012423*^6, 1.2969067259017744*^6, 1.2969067259022808*^6, 
    1.29690672590276*^6, 1.2969067259032174*^6, 1.296906725903655*^6, 
    1.2969067259040659*^6, 1.296906725904466*^6, 1.2969067259048477*^6, 
    1.296906725905199*^6, 1.2969067259055614*^6, 1.2969067259058887*^6, 
    1.2969067259061928*^6, 1.296906725906526*^6, 1.296906725906805*^6, 
    1.296906725907081*^6, 1.296906725907348*^6, 1.2969067259075984*^6, 
    1.2969067259078515*^6, 1.2969067259080834*^6, 1.2969067259083048*^6, 
    1.2969067259085162*^6, 1.2969067259087171*^6, 1.2969067259089064*^6, 
    1.2969067259090876*^6, 1.2969067259092596*^6, 1.2969067259094212*^6, 
    1.2969067259095712*^6, 1.296906725909714*^6, 1.296906725909848*^6, 
    1.296906725909974*^6, 1.2969067259100922*^6, 1.2969067259102026*^6}, 
  "base" -> <|"lag" -> 21, "sse" -> 3.891638050955578*^13|>, 
  "lowCI" -> <|"lag" -> 18, "sse" -> 5.766807453844039*^13|>, 
  "highCI" -> <|"lag" -> 23, "sse" -> 2.3350076419232832*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Cos[2*Pi*t]/20)}, 
  "betaHV" -> 0.266, "timeSeries" -> {3685.002, 3837.077221778785, 
    4682.070227352026, 5978.046830000159, 7389.247181410885, 
    8847.242731217932, 10368.85637445256, 11967.229562391396, 
    13648.311928044051, 15417.68812512917, 17282.23580003659, 
    19249.91147083975, 21329.624813163467, 23531.29452875659, 
    25865.93219267446, 28345.71587916955, 30984.054844352606, 
    33795.651305215724, 36796.55257882008, 40004.19436325491, 
    43437.425917677734, 47116.513827206785, 51063.12688434076, 
    55300.279669616066, 59852.246021805346, 64744.42479923, 
    70003.15801320376, 75655.49282336429, 81728.88661077668, 
    88250.85177833209, 95248.53921571487, 102748.2661383971, 
    110774.99623081347, 119351.78014343337, 128499.17303741969, 
    138234.64945496188, 148572.02992222086, 159520.9600347174, 
    171086.45232486067, 183268.51873360947, 196061.9268049028, 
    209456.10095729952, 223435.14832011666, 237978.07815736512, 
    253059.1562800843, 268648.413969303, 284712.28900143056, 
    301214.35984908434, 318116.17169537564, 335378.08847832005, 
    352960.1500642876, 370822.9025439945, 388928.15796548675, 
    407243.5223175222, 425693.5779943195, 444222.3264978051, 
    462805.984142082, 481424.69164674333, 500059.4857513126, 
    518694.35888184386, 537316.8096141184, 555917.5287653682, 
    574489.9663638108, 593029.9003443008, 611534.984716991, 
    630004.2726410197, 648437.7248951606, 666835.7146216333, 
    685198.5447024254, 703525.9738136609, 721816.7628111705, 
    740068.2596418305, 758276.0101727492, 776433.4235201073, 
    794531.490007474, 812558.5341271779, 830500.0715837311, 
    848338.7158976877, 866054.1800182601, 883623.3562843797, 
    901020.4805258659, 918217.412541405, 935183.9845173059, 951888.438523625, 
    968297.9417094646, 984379.1588046538, 1.0000988736293033*^6, 
    1.0154246332593724*^6, 1.0303253968903676*^6, 1.0447721692007416*^6, 
    1.0587385868674642*^6, 1.0722014469251432*^6, 1.0851411528455634*^6, 
    1.0975420640246924*^6, 1.1093927368959168*^6, 1.120686055719742*^6, 
    1.1314192480896113*^6, 1.1415937904221518*^6, 1.1512152128828354*^6, 
    1.1602928180868344*^6, 1.1688393207195792*^6, 1.1768704436303573*^6, 
    1.1844044712770074*^6, 1.1914617780658507*^6, 1.1980643626365438*^6, 
    1.2042472509586443*^6, 1.2100223542818816*^6, 1.2154021247315602*^6, 
    1.2204128523426685*^6, 1.2250810602534178*^6, 1.2294314514907394*^6, 
    1.2334874546274017*^6, 1.2372714235364778*^6, 1.2408045530849812*^6, 
    1.244106780838912*^6, 1.2471967368627016*^6, 1.250091730199767*^6, 
    1.2528077590660313*^6, 1.2553595402892164*^6, 1.25776055119026*^6, 
    1.2600230830783322*^6, 1.2621583029689183*^6, 1.2641763164270124*^6, 
    1.2660862388352747*^6, 1.2678962605862839*^6, 1.269613718494399*^6, 
    1.2712451597051187*^6, 1.2727964097540174*^6, 1.2742726342816516*^6, 
    1.2756784002440516*^6, 1.2770177339044793*^6, 1.2782941774430894*^6, 
    1.2795108418742674*^6, 1.2806704590282494*^6, 1.2817754306517036*^6, 
    1.2828278757280244*^6, 1.2838296743323747*^6, 1.284782510888563*^6, 
    1.2856879139444344*^6, 1.286547292812766*^6, 1.287361971045034*^6, 
    1.2881332174505643*^6, 1.2888622726046292*^6, 1.2895503717067018*^6, 
    1.290198763260555*^6, 1.290808723482566*^6, 1.291381566738034*^6, 
    1.2919186514749618*^6, 1.2924213824724085*^6, 1.292891209549091*^6, 
    1.2933296230550816*^6, 1.293738146654711*^6, 1.294118328189059*^6, 
    1.2944717289826986*^6, 1.2947999123036289*^6, 1.2951044314518676*^6, 
    1.2953868180877804*^6, 1.295649125471597*^6, 1.2958923042482673*^6, 
    1.296117233079435*^6, 1.296325339922586*^6, 1.296518014928814*^6, 
    1.2966965258761658*^6, 1.296862047360354*^6, 1.2970156753854323*^6, 
    1.297158428979774*^6, 1.2972912504919888*^6, 1.2974150072811982*^6, 
    1.2975304945036778*^6, 1.297638438440024*^6, 1.297739500177742*^6, 
    1.2978342794188592*^6, 1.2979233186870315*^6, 1.298007107140487*^6, 
    1.2980860846656882*^6, 1.2981606457528626*^6, 1.2982311431543846*^6, 
    1.2982978915324134*^6, 1.2983611706525204*^6, 1.2984212287495127*^6, 
    1.2984782854642682*^6, 1.2985325345914487*^6, 1.29858414682494*^6, 
    1.29863327213272*^6, 1.2986800421892847*^6, 1.29872457259954*^6, 
    1.2987669648826998*^6, 1.2988073085460865*^6, 1.2988456829104237*^6, 
    1.298882158842589*^6, 1.2989168004061924*^6, 1.298949666309524*^6, 
    1.298980811310939*^6, 1.2990102874534247*^6, 1.2990381451443578*^6, 
    1.2990644340766217*^6, 1.299089203999389*^6, 1.2991125053158568*^6, 
    1.2991343895223436*^6, 1.2991549094961481*^6, 1.2991741196101354*^6, 
    1.2991920757182026*^6, 1.2992088350375423*^6, 1.2992244558925037*^6, 
    1.2992389974046247*^6, 1.2992525191152801*^6, 1.2992650805590702*^6, 
    1.2992767408929002*^6, 1.2992875583066335*^6, 1.299297610465761*^6, 
    1.2993069335288585*^6, 1.2993155610463095*^6, 1.2993235473068901*^6, 
    1.2993309451551111*^6, 1.2993378027969305*^6, 1.2993441649083772*^6, 
    1.2993500731874334*^6, 1.2993555664146198*^6, 1.2993606804624214*^6, 
    1.2993654483597712*^6, 1.2993699003998144*^6, 1.2993740642528583*^6, 
    1.2993779651189232*^6, 1.2993816258612508*^6, 1.2993850671710786*^6, 
    1.2993883077077381*^6, 1.2993913642542115*^6, 1.2993942518666806*^6, 
    1.2993969840023522*^6, 1.2993995726653514*^6, 1.2994020285325025*^6, 
    1.299404361071853*^6, 1.299406578655811*^6, 1.2994086886679665*^6, 
    1.2994106976050672*^6, 1.2994126111699191*^6, 1.2994144343656832*^6, 
    1.2994161715690624*^6, 1.2994178266233806*^6, 1.2994194029061263*^6, 
    1.2994209034035332*^6, 1.299422330776513*^6, 1.2994236874230304*^6, 
    1.2994249755374773*^6, 1.2994261971625045*^6, 1.2994273542416412*^6, 
    1.2994284486549255*^6, 1.299429482258767*^6, 1.2994304569131508*^6, 
    1.2994313745103716*^6, 1.2994322369904132*^6, 1.2994330463510593*^6, 
    1.2994338046540376*^6, 1.2994345140248106*^6, 1.2994351766474224*^6, 
    1.2994357947552688*^6, 1.2994363706185035*^6, 1.2994369065288354*^6, 
    1.299437404783238*^6, 1.299437867667582*^6, 1.299438297439079*^6, 
    1.299438697109727*^6, 1.299439068075546*^6, 1.2994394116399796*^6, 
    1.2994397299234662*^6, 1.299440024992291*^6, 1.2994402987335445*^6, 
    1.299440552898082*^6, 1.299440789122112*^6, 1.299441008928991*^6, 
    1.29944121372895*^6, 1.2994414048217782*^6, 1.2994415833997892*^6, 
    1.2994417505550329*^6, 1.2994419072810917*^6, 1.2994420544807953*^6, 
    1.299442192971334*^6, 1.299442323490046*^6, 1.2994424467008202*^6, 
    1.299442563197485*^6, 1.2994426735140658*^6, 1.2994427781250093*^6, 
    1.299442877452651*^6, 1.2994429718714957*^6, 1.2994430617125547*^6, 
    1.2994431472676299*^6, 1.2994432287932588*^6, 1.2994433065143304*^6, 
    1.2994433806275725*^6, 1.299443451305201*^6, 1.2994435186983966*^6, 
    1.2994435829388257*^6, 1.2994436441408857*^6, 1.2994437024104544*^6, 
