{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, 
  "betaHV" -> 0.23900000000000002, "timeSeries" -> 
   {3685.002, 3808.7515416038736, 4497.8239671615875, 5543.7722493032325, 
    120661.87976327978, 120682.32206047972, 120702.47433810963, 
    120722.24998195, 120741.59208759069, 120760.44923579777, 
    120778.77366066516, 120796.52427637004, 120813.66823968526, 
    120830.18145324555, 120846.0486786477, 120861.26339894524, 
    120875.82740296105, 120889.75017119275, 120903.04810922957, 
    120915.74357622032, 120927.86393985472, 120939.44057290786, 
    120950.50790090661, 120961.10249991697, 120971.2622979653, 
    120981.02589084944, 120990.43193063619, 120999.51866920525, 
    121008.32355585002, 121016.88297225263, 121025.23202071214, 
    121033.40436201298, 121041.43213294493, 121049.34586893034, 
    121057.17445870604, 121064.9451040272, 121072.68327253564, 
    121080.41265645159, 121088.15508907355, 121095.93046701245, 
    121103.75661770144, 121111.64917174095, 121119.62139941928, 
    121127.68402330336, 121135.84502687433, 121144.10946278909, 
    121152.47927464909, 121160.95311945732, 121169.526251228, 
    121178.1904531079, 121186.93403372738, 121195.74190671691, 
    121204.59577456393, 121213.47439697658, 121222.35398319436, 
    121231.20867738404, 121240.01114186089, 121248.7311999622, 
    121257.32240517631, 121265.74815694572, 121273.98442309894, 
    121282.00954877859, 121289.80348374287, 121297.34905167096, 
    121304.63260188, 121311.6442190416, 121318.37776213395, 
    121324.83077904594, 121331.00436742223, 121336.90286689551, 
    121342.53353025566, 121347.90612451952, 121353.03251550056, 
    121357.92623856141, 121362.60208955694, 121367.0757632606, 
    121371.36348701868, 121375.48174449836, 121379.44701104423, 
    121383.27556717221, 121386.98333425318, 121390.58575371029, 
    121394.09770309395, 121397.53343685434, 121400.90651842233, 
    121404.22986242885, 121407.51563627673, 121410.77529031195, 
    121414.01953003576, 121417.25829744706, 121420.50074341042, 
    121423.75518889804, 121427.02907927339, 121430.32892917833, 
    121433.66025542004, 121437.02750348236, 121440.43396920455, 
    121443.8817203138, 121447.37152290385, 121450.9027768424, 
    121454.47346679302, 121458.08013427947, 121461.7178824957, 
    121465.38041586688, 121469.06010944632, 121472.74812955888, 
    121476.43460028252, 121480.10880535055, 121483.75942595094, 
    121487.37398156853, 121490.93337185304, 121494.42255518594, 
    121497.83165289667, 121501.15178292741, 121504.37474433157, 
    121507.49353577176, 121510.50262214994, 121513.39801923007, 
    121516.17730096151, 121518.83956058463, 121521.38536688851, 
    121523.81662131466, 121526.13641862952, 121528.34888228294, 
    121530.45899559054, 121532.47242033128, 121534.39533515097, 
    121536.23426905781, 121537.99596873322, 121539.6872694474, 
    121541.3149991851, 121542.88589500412, 121544.40653836442, 
    121545.88330386564, 121547.32232594982, 121548.72947447025, 
    121550.11033677551, 121551.47021140187, 121552.81409792349, 
    121554.1466945738, 121555.47238206514, 121556.79522687627, 
    121558.11896692404, 121559.44699713102, 121560.78235042785, 
    121562.12767611562, 121563.48521355924, 121564.85676270163, 
    121566.24365331905, 121567.64671406454, 121569.0662431348, 
    121570.50198238496, 121571.95309938598, 121573.4181780544, 
    121574.89521861219, 121576.38165625262, 121577.87439518175, 
    121579.36984917961, 121580.86401536105, 121582.35255747222}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1193898005274451*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.10596017444452*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3700318853485902*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 + 2*Pi*t]/10)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3808.1502388683743, 4490.647256809332, 
    5519.793632514897, 6592.903951525514, 7631.748016428664, 
    8639.899721129055, 9622.908354446807, 10580.381440539773, 
    11510.816822475197, 12413.383915802948, 13287.908514219715, 
    14134.688438117593, 14954.416096296183, 15748.13607621918, 
    16517.19959512332, 17263.215139970638, 17987.999341678005, 
    18693.53244491025, 19381.917613381887, 20055.345528887243, 
    20716.06472296435, 21366.356796521926, 22008.516297750866, 
    22644.834728669768, 23277.58774900242, 23909.024618115604, 
    24541.35913258081, 25176.76105860338, 25817.347325675248, 
    26465.1718740012, 27122.21413193611, 27790.364868119632, 
    28471.409059720943, 29167.006094964985, 29878.666653568485, 
    30607.726113474993, 31355.315682748387, 32122.33146683201, 
    32909.40259586342, 33716.8590861799, 34544.70186606995, 
    35392.57625345544, 36259.7515187982, 37145.10724369664, 
    38047.12937792501, 38963.91786473256, 39893.20692695875, 
    40832.39779490346, 41778.60525948762, 42728.71643250245, 
    43679.46006176584, 44627.483976725576, 45569.121633514515, 
    46499.01141849619, 47413.06642201386, 48308.70212124202, 
    49183.686724985826, 50036.04096017412, 50864.163743075726, 
    51666.885951960154, 52443.47373113074, 53193.61439146733, 
    53917.392409989916, 54615.25698191411, 55287.98273821474, 
    55936.62597623979, 56562.48004805412, 57167.02979240844, 
    57751.91031627303, 58318.86749978621, 58869.724266797995, 
    59406.35083448968, 59930.640375619594, 60444.48880164272, 
    60949.77892441909, 61448.36801143647, 61942.0780875268, 
    62432.68824785396, 62921.92822625935, 63411.47257747435, 
    63902.93489842472, 64397.86065901797, 64897.719827011264, 
    65403.89733504449, 65917.68177276746, 66440.25191921933, 
    66972.6612317001, 67515.82057828494, 68070.47921125831, 
    68637.20468803139, 69216.36186394213, 69808.0939894751, 70412.3035506969, 
    71028.63795698053, 71656.47760280818, 72294.93109380499, 
    72942.8368394541, 73598.77219743603, 74261.07186237158, 
    74927.85531265303, 75597.06130798708, 76266.49260207027, 
    76933.86609555295, 77596.86781312553, 78253.02267982258, 
    78898.69300899318, 79531.13101498177, 80148.65781314412, 
    80749.85602013137, 81333.49420832995, 81898.60943466466, 
    82444.54049740612, 82970.92620145506, 83477.69184321254, 
    83965.02939999386, 84433.37226603486, 84883.3660098683, 85315.8366201064, 
    85731.75853558563, 86132.22296646179, 86518.40904057004, 
    86891.55706762578, 87252.94552610061, 87603.87137712384, 
    87945.6339307146, 88279.52180948501, 88606.8028764549, 88928.71644592244, 
    89246.46749103485, 89561.22208066646, 89874.10388435786, 
    90186.19094893176, 90498.51261456836, 90812.04582806845, 
    91127.71078981672, 91446.36604548764, 91768.80196427586, 
    92095.7334950493, 92427.79137857679, 92765.51233516642, 
    93109.32878316732, 93459.55743794932, 93816.3883797646, 
    94179.87437926796, 94549.92145574081, 94926.28139114779, 
    95308.54643148258, 95696.14848471287, 96088.36151554491, 
    96484.30894392947, 96882.97609600773, 97283.22801512387, 
    97683.8316679913, 98083.48305888279, 98480.83762285273, 98874.5430729322, 
    99263.17450998422, 99644.62844353306, 100017.32841042141, 
    100380.3378534612, 100732.880813442, 101074.29493509479, 
    101404.07815592398, 101721.9065643225, 102027.63182069734, 
    102321.27168996788, 102602.99706603735, 102873.11606651703, 
    103132.05603836555, 103380.3443059594, 103618.58915550183, 
    103847.46084903275, 104067.67496933529, 104279.9767063364, 
    104485.12769792318, 104683.89473264251, 104877.0406746185, 
    105065.31717706032, 105249.4591428157, 105430.18055898027, 
    105608.17142973529, 105784.09550435294, 105958.58853746211, 
    106132.25678951907, 106305.67561631018, 106479.38765259628, 
    106653.90071965838, 106829.68552595557, 107007.17237356467, 
    107186.74755410044, 107368.74892036481, 107553.46101761873, 
    107741.10980605675, 107931.85734716708, 108125.79594608431, 
    108322.94325842333, 108523.23766189313, 108726.53492266356, 
    108932.60611956411, 109141.13775488052, 109351.73350836695, 
    109563.91911428877, 109777.14942384383, 109990.8183001263, 
    110204.27095788025, 110416.8186155667, 110627.75476929461, 
    110836.37256842668, 111041.93338432707, 111243.34553087268, 
    111439.79628705092, 111630.81241685667, 111816.00748880784, 
    111995.05634913742, 112167.71894623482, 112333.84910243204, 
    112493.39259137734, 112646.38161452056, 112792.92751609247, 
    112933.2120835514, 113067.47773581042, 113196.01729025623, 
    113319.16376951983, 113437.28048711046, 113550.75220016294, 
    113659.97703584164, 113765.35958130671, 113867.30514331692, 
    113966.21505983386, 114062.48306284103, 114156.49248401872, 
    114248.61421737765, 114339.2052363855, 114428.60755196982, 
    114517.14740395233, 114605.13464245619, 114692.86208910997, 
    114780.60467697817, 114868.61869107175, 114957.1405108249, 
    115046.38523565354, 115136.5449699683, 115227.78671930727, 
    115320.25013562979, 115414.04506015804, 115509.24904764182, 
    115605.90462155265, 115704.01706330797, 115803.55246102535, 
    115904.43588674793, 116006.55112536583, 116109.7404499781, 
    116213.80617175113, 116318.51309365533, 116423.5918964988, 
    116528.74441145161, 116633.64986982573, 116737.97207886825, 
    116841.36745815726, 116943.49360519787, 117043.99475309253, 
    117142.34502247124, 117238.15483784545, 117331.20063918356, 
    117421.30192206762, 117508.30856506282, 117592.11214932894, 
    117672.65002043081, 117749.90413763055, 117823.89820858356, 
    117894.69398485438, 117962.3868925106, 118027.10117338049, 
    118088.98481950224, 118148.20458505527, 118204.94116232361, 
    118259.3848704292, 118311.73174523158, 118362.18022996205, 
    118410.9284136368, 118458.17181915854, 118504.10165756982, 
    118548.90353573249, 118592.75651434493, 118635.83244463775, 
    118678.29547377794, 118720.30173559822, 118761.99906393816, 
    118803.5267404446, 118845.01517462294, 118886.58551338043, 
    118928.349110515, 118970.40695918954, 119012.84885381963, 
    119055.7525941018, 119099.18284255391, 119143.19012256611, 
    119187.80961415732, 119233.06008605586, 119278.94282466079, 
    119325.44076795943, 119372.51794331733, 119420.11914963833, 
    119468.17015677367, 119516.57831735507, 119565.23382835896, 
    119614.01151200093, 119662.77320925334, 119711.37067465382, 
    119759.64901087555, 119807.4503600249, 119854.61785329203, 
    119900.98910706044, 119946.3244113833, 119990.44694161127, 
    120033.2563434708, 120074.67234327365, 120114.62884172922, 
    120153.07901756698, 120189.9971103005, 120225.37782032203, 
    120259.23492981658, 120291.59954178956, 120322.51802722884, 
    120352.04971198205, 120380.26464109393, 120407.2411483505, 
    120433.06370240384, 120457.8209061539, 120481.60371572159, 
    120504.50392961182, 120526.6129390359, 120548.02072882187, 
    120568.8150878414, 120589.08104088959, 120608.9004309542, 
    120628.3516291437, 120647.50932309347, 120666.44440432494, 
    120685.22383014897, 120703.91055327455, 120722.56334309003, 
    120741.2366922051, 120759.98059471702, 120778.84018767311, 
    120797.85554432383, 120817.06122330748, 120836.48585506855, 
    120856.15168912505, 120876.0740571958, 120896.26096148748, 
    120916.71257497123, 120937.42092654109, 120958.36967435971, 
    120979.53391463551, 121000.88041003497, 121022.36781044595, 
    121043.94731119707, 121065.56341363449, 121087.15496252853, 
    121108.65653036744, 121129.99987942626, 121151.11562550036, 
    121171.93500647738, 121192.38704427428, 121212.36735648054, 
    121231.79913365628, 121250.63904257261, 121268.85267228764, 
    121286.41193614082, 121303.29726733666, 121319.49837038734, 
    121335.01393098383, 121349.85098725522, 121364.02414297512, 
    121377.55463047503, 121390.46931386023, 121402.79966737208, 
    121414.58071574874, 121425.85008363638, 121436.64711976297, 
    121447.01211111397, 121456.98562847998, 121466.60798023874, 
    121475.91877918156, 121484.95660036831, 121493.75874130966, 
    121502.36103993148, 121510.79775693205, 121519.10148565285, 
    121527.30310467255, 121535.4317414077, 121543.51471322528, 
    121551.57748225774, 121559.64361754627, 121567.73468048227, 
    121575.87012515312, 121584.06716969152, 121592.3406228548, 
    121600.70270807542, 121609.16288289297, 121617.72762466801, 
    121626.40024864985, 121635.18070300591, 121644.06542800248, 
    121653.04728787033, 121662.11552728532, 121671.25581966061, 
    121680.45040936809, 121689.67837002844, 121698.91595893155, 
    121708.1370926107, 121717.31389721672, 121726.41735677057, 
    121735.41802250555, 121744.28676006054, 121752.99357932189, 
    121761.49453597728, 121769.75736116208, 121777.76391723334, 
    121785.49988838032, 121792.95368017787, 121800.11733180468, 
    121806.98682125678, 121813.56193780893, 121819.84600627105, 
    121825.84552956495, 121831.56982938887, 121837.0305768737, 
    121842.2413641882, 121847.21726344698, 121851.97441977849, 
    121856.52967570542, 121860.90024034097, 121865.10341480712, 
    121869.15636046173, 121873.07591519548, 121876.87845427675, 
    121880.57978850594, 121884.195089355, 121887.73883787738, 
    121891.22479484383, 121894.6659773878, 121898.07464552727, 
    121901.462284128, 121904.83958409913, 121908.21641933492, 
    121911.6018105029, 121915.00388417783, 121918.4298161831, 
    121921.88576647095, 121925.37680998586, 121928.90685468307, 
    121932.478561065, 121936.09326328247, 121939.75089775954, 
    121943.44994631586, 121947.18740047606, 121950.9587512337, 
    121954.75801626747, 121958.57779886709, 121962.40939549681, 
    121966.24295090744, 121970.06765371669, 121973.87196458544, 
    121977.64389740836, 121981.37129048721, 121985.04214541157, 
    121988.6441144686, 121992.15920218258, 121995.57421476583, 
    121998.88175596787, 122002.07601580702, 122005.15232023713, 
    122008.10750078279, 122010.94001737905, 122013.64990253808, 
    122016.23864089984, 122018.7090198296, 122021.06498999163, 
    122023.31146186101, 122025.45412471412, 122027.49926834277, 
    122029.45361363614, 122031.3241597571, 122033.11804657071, 
    122034.84244133737, 122036.5044439812, 122038.1110125591, 
    122039.66890610238, 122041.18464239442, 122042.66446865149, 
    122044.11434201845, 122045.53991502394, 122046.9465317541, 
    122048.33921685655, 122049.7226769665, 122051.10128061412, 
    122052.47906124635, 122053.85969747497, 122055.24649860417, 
    122056.64238224519, 122058.04985041294, 122059.4709583599, 
    122060.90728422339, 122062.35989684108, 122063.82932514575, 
    122065.31552922193, 122066.81787916081, 122068.3351395035, 
    122069.86546989347, 122071.40643427138, 122072.95502630871, 
    122074.50771562132, 122076.0605109192, 122077.60903524776, 
    122079.14862684016, 122080.67444640123, 122082.18159488282}, 
