{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/10)}, 
  "betaHV" -> 0.259, "timeSeries" -> {3685.002, 3830.3144872474077, 
    1.0183704331156053*^6, 1.0183706743681338*^6, 1.0183709040019234*^6, 
    1.0183711233309485*^6, 1.0183713335316894*^6, 1.0183715356470988*^6, 
    1.0183717306025722*^6, 1.018371919211296*^6, 1.0183721021821345*^6, 
    1.0183722801261775*^6, 1.0183724535641911*^6, 1.0183726229306482*^6, 
    1.0183727885786162*^6, 1.0183729507848595*^6, 1.0183731097537221*^6, 
    1.0183732656215497*^6, 1.0183734184610506*^6, 1.018373568285937*^6, 
    1.0183737150563165*^6, 1.0183738586842727*^6, 1.0183739990405447*^6, 
    1.018374135961453*^6, 1.018374269257175*^6, 1.018374398720207*^6, 
    1.0183745241336161*^6, 1.0183746452809*^6, 1.0183747619542984*^6, 
    1.0183748739641896*^6, 1.0183749811452582*^6, 1.0183750833646797*^6, 
    1.0183751805265304*^6, 1.0183752725767738*^6, 1.0183753595045627*^6, 
    1.01837544134311*^6, 1.0183755181686035*^6, 1.0183755900974085*^6, 
    1.0183756572825677*^6, 1.0183757199089016*^6, 1.0183757781877326*^6, 
    1.0183758323508708*^6, 1.0183758827068595*^6, 1.0183759294206036*^6, 
    1.0183759726749754*^6, 1.0183760127464391*^6, 1.0183760499101507*^6, 
    1.0183760844239616*^6, 1.0183761165309409*^6, 1.0183761464605175*^6, 
    1.0183761744273342*^6, 1.0183762006306262*^6, 1.018376225253955*^6, 
    1.0183762484655036*^6, 1.0183762704184706*^6, 1.0183762912517973*^6, 
    1.0183763110910719*^6, 1.0183763300481525*^6, 1.0183763482247768*^6, 
    1.018376365710379*^6, 1.0183763825844643*^6, 1.0183763989168492*^6, 
    1.0183764147685874*^6, 1.0183764301921361*^6, 1.0183764452323047*^6, 
    1.0183764599263879*^6, 1.0183764743047677*^6, 1.0183764883911675*^6, 
    1.0183765022031019*^6, 1.0183765157521591*^6, 1.0183765290444638*^6, 
    1.0183765420809105*^6, 1.0183765548578437*^6, 1.0183765673673581*^6, 
    1.0183765795978336*^6, 1.0183765915348914*^6, 1.0183766031615376*^6, 
    1.0183766144594485*^6, 1.0183766254092859*^6, 1.0183766359918641*^6, 
    1.0183766461886263*^6, 1.0183766559825722*^6, 1.0183766653588908*^6, 
    1.0183766743055345*^6, 1.0183766828136947*^6, 1.0183766908781778*^6, 
    1.0183766984976253*^6, 1.0183767056744774*^6, 1.0183767124149827*^6, 
    1.0183767187289225*^6, 1.0183767246293314*^6, 1.0183767301320601*^6, 
    1.018376735255277*^6, 1.018376740019015*^6, 1.0183767444499244*^6, 
    1.0183767485622322*^6, 1.0183767523719837*^6, 1.0183767559033665*^6, 
    1.0183767591798117*^6, 1.0183767622242791*^6, 1.0183767650578595*^6, 
    1.018376767700614*^6, 1.018376770171314*^6, 1.0183767724874082*^6, 
    1.01837677466499*^6, 1.0183767767187478*^6, 1.0183767786621775*^6, 
    1.0183767805074533*^6, 1.0183767822655974*^6, 1.0183767839465002*^6, 
    1.0183767855590093*^6, 1.0183767871110605*^6, 1.0183767886096325*^6, 
    1.0183767900608862*^6, 1.0183767914701884*^6, 1.0183767928421713*^6, 
    1.018376794180789*^6, 1.0183767954893168*^6, 1.0183767967704376*^6, 
    1.0183767980262525*^6, 1.0183767992582588*^6, 1.0183768004675087*^6, 
    1.0183768016545083*^6, 1.0183768028192725*^6, 1.0183768039615536*^6, 
    1.0183768050805172*^6, 1.0183768061750811*^6, 1.0183768072440554*^6, 
    1.0183768082858066*^6, 1.0183768092986622*^6, 1.0183768102808658*^6, 
    1.0183768112306348*^6, 1.0183768121463069*^6, 1.0183768130262904*^6, 
    1.0183768138692176*^6, 1.0183768146739677*^6, 1.0183768154397005*^6, 
    1.0183768161659068*^6, 1.018376816852415*^6, 1.0183768174994014*^6, 
    1.0183768181073898*^6, 1.0183768186772154*^6, 1.0183768192100119*^6, 
    1.0183768197071791*^6, 1.0183768201703067*^6, 1.0183768206011783*^6, 
    1.018376821002142*^6, 1.018376821374548*^6, 1.0183768217197187*^6, 
    1.0183768220398091*^6, 1.0183768223369704*^6, 1.0183768226132451*^6, 
    1.0183768228705281*^6, 1.0183768231106176*^6, 1.0183768233352086*^6, 
    1.0183768235458639*^6, 1.018376823744031*^6, 1.0183768239310473*^6, 
    1.0183768241081109*^6, 1.0183768242763304*^6, 1.0183768244367099*^6, 
    1.0183768245901173*^6, 1.0183768247373863*^6, 1.018376824879213*^6, 
    1.018376825016235*^6, 1.0183768251490102*^6, 1.018376825278022*^6, 
    1.0183768254036978*^6, 1.0183768255263894*^6, 1.0183768256463923*^6, 
    1.0183768257639651*^6, 1.0183768258792758*^6, 1.0183768259924663*^6, 
    1.0183768261036585*^6, 1.0183768262128483*^6, 1.0183768263200624*^6, 
    1.0183768264252737*^6, 1.0183768265283897*^6, 1.0183768266293511*^6, 
    1.0183768267279889*^6, 1.0183768268241636*^6, 1.0183768269177742*^6, 
    1.0183768270085418*^6, 1.0183768270964237*^6, 1.0183768271811747*^6, 
    1.0183768272626812*^6, 1.0183768273408032*^6, 1.0183768274154357*^6, 
    1.0183768274864901*^6, 1.0183768275539177*^6, 1.0183768276176981*^6, 
    1.0183768276778429*^6, 1.0183768277343959*^6, 1.0183768277874319*^6, 
    1.0183768278370517*^6, 1.0183768278833805*^6, 1.018376827926564*^6}, 
  "base" -> <|"lag" -> 38, "sse" -> 5.4203572464286455*^12|>, 
  "lowCI" -> <|"lag" -> 33, "sse" -> 1.2384569897607332*^13|>, 
  "highCI" -> <|"lag" -> 43, "sse" -> 2.0191906633799265*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3827.2167150168834, 4607.248550622588, 
    5780.774640670221, 7019.43596351938, 8249.692883223917, 
    9484.908788924731, 10738.513174656679, 12017.521210087965, 
    13328.355550361675, 14678.63352410803, 16077.070297458846, 
    17533.35468063476, 19058.200830385387, 20663.45036044791, 
    22362.176682463592, 24168.787861620935, 26099.125417448053, 
    28170.549245583, 30402.00461750661, 32814.05148648178, 35428.84917011217, 
    38270.07554500944, 41362.77036438777, 44733.07578118649, 
    48407.86750577357, 52414.25647224413, 56778.954616026094, 
    61527.50359001559, 66683.37532853169, 72266.95893503359, 
    78294.48145394289, 84776.91250530022, 91718.897640772, 99117.82635721183, 
    106963.09521931483, 115235.65529390788, 123907.91273034787, 
    132944.0348930442, 142300.67850020865, 151928.1345057008, 
    161771.83995876645, 171774.17705147172, 181876.4458204891, 
    192020.89156724123, 202152.64874498133, 212221.48938872427, 
    222183.27480539368, 232001.0416528914, 241645.7093956342, 
    251096.3734431701, 260340.26288450588, 269372.39752490964, 
    278195.1520663951, 286798.42981847527, 295186.5055529006, 
    303381.15347665566, 311408.30507015914, 319295.7657992263, 
    327073.5061961203, 334773.5139743476, 342429.3960572798, 
    350076.0410488548, 357749.38473900384, 365486.2445581355, 
    373324.19130188477, 381301.4332810135, 389456.6879590047, 
    397829.0179416811, 406457.6027642967, 415381.42539338523, 
    424638.8516028068, 434267.0711824213, 444301.40628265025, 
    454774.4571740791, 465715.09551160224, 477147.3080135102, 
    489088.93897873897, 501550.343152384, 514533.03365157143, 
    528028.3948054085, 542016.5556125538, 556465.5299391226, 
    571330.7281820136, 586554.9405705517, 602068.871184442, 
    617792.2700151367, 633635.6685909812, 649502.6753595133, 
    665292.7356040778, 680904.2179026576, 696237.641185551, 
    711198.8510550178, 725701.9496681781, 739671.7918477642, 
    753045.9001595934, 765775.7307816991, 777827.215000564, 
    789180.6332218209, 799829.8748310935, 809781.1979302494, 
    819051.6213407257, 827667.0950817495, 835660.5849072176, 
    843070.1900903261, 849944.6395363777, 856314.2588148995, 
    862213.0262998391, 867686.8539927911, 872780.6219083288, 
    877535.8994476713, 881991.2967983615, 886182.6169660504, 
    890142.8229680739, 893902.0491175497, 897487.6935607833, 
    900924.5608012162, 904235.0259377062, 907439.2058347011, 
    910555.1214542007, 913598.8468277082, 916584.6388888616, 
    919525.0400095289, 922430.9583891982, 925311.7252724547, 
    928175.1225395848, 931027.3986966596, 933873.2648771986, 
    936715.8823066636, 939556.843688925, 942396.1630024596, 
    945232.2759937209, 948062.0640337205, 950880.9004201251, 
    953682.7428866923, 956460.2621557589, 959205.0189852323, 
    961907.6869776449, 964558.3183675893, 967146.6456537631, 
    969662.4083431414, 972095.6913771147, 974437.256883403, 
    976678.8537011358, 978813.4873239936, 980835.6349896449, 
    982741.3939927076, 984528.5574875539, 986196.6161218539, 
    987746.6879797786, 989181.3876219784, 990504.6446358517, 
    991721.487001027, 992837.8060746475, 993860.116747895, 994795.3269734256, 
    995650.5276188487, 996433.8585533318, 997150.8027620134, 
    997806.8086106674, 998408.4783042711, 998962.051770617, 
    999473.1655750162, 999946.9258766035, 1.0003879581862491*^6, 
    1.0008004315231896*^6, 1.001188083420391*^6, 1.0015542506876683*^6, 
    1.0019019028527508*^6, 1.0022336756838844*^6, 1.0025519027935003*^6, 
    1.0028586450345048*^6, 1.0031557163489358*^6, 1.003444706454911*^6, 
    1.0037269997589143*^6, 1.0040037912263741*^6, 1.0042760982949986*^6, 
    1.0045447708980305*^6, 1.0048104977222898*^6, 1.0050738118253043*^6, 
    1.00533509398549*^6, 1.0055945757120433*^6, 1.0058523416997201*^6, 
    1.006108333515877*^6, 1.0063623545405158*^6, 1.0066140768545775*^6, 
    1.0068630510190114*^6, 1.0071087186091128*^6, 1.0073504288924497*^6, 
    1.0075874584651656*^6, 1.0078190341291202*^6, 1.0080443585486228*^6, 
    1.0082626374936299*^6, 1.0084731077492513*^6, 1.0086750643714082*^6, 
    1.0088678857636105*^6, 1.0090510553051399*^6, 1.0092241785057033*^6, 
    1.0093869945991609*^6, 1.0095393820205547*^6, 1.0096813576924279*^6, 
    1.0098130709032128*^6, 1.0099347917382666*^6, 1.0100468957352247*^6, 
    1.0101498456146643*^6, 1.0102441718613522*^6, 1.0103304525296515*^6, 
    1.0104092943970291*^6, 1.0104813155835071*^6, 1.0105472182203825*^6, 
    1.0106074793648589*^6, 1.0106625702182541*^6, 1.0107130557541769*^6, 
    1.0107594684917452*^6, 1.0108022886297689*^6, 1.0108419504070649*^6, 
    1.0108788465163704*^6, 1.0109133303545387*^6, 1.010945718310934*^6, 
    1.0109762924953031*^6, 1.0110053036920438*^6, 1.0110329742582663*^6, 
    1.0110595008919883*^6, 1.0110850571427016*^6, 1.0111097956601596*^6, 
    1.0111338501644204*^6, 1.0111573370457282*^6, 1.0111803567431937*^6, 
    1.0112029947902889*^6, 1.0112253226720156*^6, 1.0112473984191105*^6, 
    1.0112692669827526*^6, 1.0112909606904221*^6, 1.0113124993940713*^6, 
    1.0113338907666005*^6, 1.0113551306045109*^6, 1.0113762031638637*^6, 
    1.0113970818482235*^6, 1.0114177299512934*^6, 1.0114381017557245*^6, 
    1.0114581438511895*^6, 1.01147779675811*^6, 1.0114969968491659*^6, 
    1.0115156784550208*^6, 1.011533776117511*^6, 1.0115512268850736*^6, 
    1.0115679725778305*^6, 1.0115839618572426*^6, 1.0115991520309038*^6, 
    1.011613510468736*^6, 1.0116270155646274*^6, 1.0116396571870426*^6, 
    1.0116514366573244*^6, 1.0116623662616792*^6, 1.0116724682578278*^6, 
    1.0116817736428884*^6, 1.0116903206443245*^6, 1.0116981530899345*^6, 
    1.0117053187876949*^6, 1.0117118679393796*^6, 1.0117178516962221*^6, 
    1.011723328028661*^6, 1.0117283364898585*^6, 1.0117329162093457*^6, 
    1.0117371140016725*^6, 1.0117409739958609*^6, 1.0117445360018988*^6, 
    1.0117478360322695*^6, 1.0117509066620216*^6, 1.011753777215241*^6, 
    1.0117564739498624*^6, 1.0117590202886354*^6, 1.01176143706205*^6, 
    1.0117637427514424*^6, 1.0117659536912673*^6, 1.0117680843125333*^6, 
    1.0117701473128923*^6, 1.0117721538169328*^6, 1.0117741135112955*^6, 
    1.0117760347601103*^6, 1.0117779246953984*^6, 1.0117797892737321*^6, 
    1.0117816333313682*^6, 1.0117834606202435*^6, 1.0117852738371389*^6, 
    1.0117870746389881*^6, 1.011788863664292*^6, 1.0117906405576651*^6, 
    1.0117924039981265*^6, 1.0117941517586133*^6, 1.0117958807672599*^6, 
    1.0117975871747797*^6, 1.0117992664924718*^6, 1.0118009137229947*^6, 
    1.0118025235131279*^6, 1.0118040903336833*^6, 1.0118056086664601*^6, 
    1.0118070731968787*^6, 1.0118084790051994*^6, 1.0118098217410332*^6, 
    1.011811097782905*^6, 1.0118123043431909*^6, 1.011813439560937*^6, 
    1.0118145025386396*^6, 1.0118154933417498*^6, 1.0118164129572916*^6, 
    1.0118172632126966*^6, 1.0118180466718632*^6, 1.0118187665124614*^6, 
    1.0118194263869277*^6, 1.0118200302846826*^6, 1.0118205824015262*^6, 
    1.0118210870174615*^6, 1.0118215489746353*^6, 1.0118219715928921*^6, 
    1.0118223581602464*^6, 1.0118227126068939*^6, 1.0118230386384301*^6, 
    1.0118233396005076*^6, 1.0118236185209702*^6, 1.0118238781401457*^6, 
    1.0118241209263843*^6, 1.0118243490906595*^6, 1.0118245646059974*^6, 
    1.0118247692265385*^6, 1.0118249645109775*^6, 1.0118251518393692*^6, 
    1.0118253324293683*^6, 1.0118255073521347*^6, 1.011825677547364*^6, 
    1.0118258438342505*^6, 1.0118260069208188*^6, 1.0118261674102151*^6, 
    1.011826325806801*^6, 1.011826482520476*^6, 1.0118266378693162*^6, 
    1.0118267920819245*^6, 1.0118269452986809*^6, 1.0118270975734096*^6, 
    1.0118272488752252*^6, 1.0118273990914834*^6, 1.0118275480311667*^6, 
    1.0118276954307625*^6, 1.0118278409620465*^6, 1.0118279842404567*^6, 
    1.0118281248377755*^6, 1.0118282622946622*^6, 1.0118283961359593*^6, 
    1.0118285258874405*^6, 1.0118286510909715*^6, 1.0118287713224941*^6, 
    1.0118288862057859*^6, 1.0118289954260718*^6, 1.0118290987403304*^6, 
    1.011829195984429*^6, 1.0118292870765247*^6, 1.0118293720172916*^6, 
    1.0118294508863543*^6, 1.0118295238355413*^6, 1.0118295910802875*^6, 
    1.0118296528887998*^6, 1.0118297095705743*^6, 1.0118297614644392*^6, 
    1.0118298089273708*^6, 1.0118298523240772*^6, 1.0118298920660701*^6, 
    1.011829928437866*^6, 1.0118299617209277*^6, 1.0118299922512283*^6, 
    1.0118300203457493*^6, 1.0118300462908887*^6, 1.0118300703458763*^6, 
    1.0118300927458649*^6, 1.0118301137024815*^6, 1.0118301334055082*^6, 
    1.0118301520244001*^6, 1.0118301697099339*^6, 1.0118301865960802*^6, 
    1.0118302028014541*^6, 1.0118302184308644*^6, 1.0118302335766652*^6, 
    1.0118302483198177*^6, 1.0118302627310932*^6, 1.0118302768715534*^6, 
    1.0118302907932875*^6, 1.0118303045399463*^6, 1.0118303181469764*^6, 
    1.0118303316418671*^6, 1.0118303450444574*^6, 1.0118303583668701*^6, 
    1.0118303716136477*^6, 1.0118303847821864*^6, 1.0118303978625108*^6, 
    1.0118304108378566*^6, 1.0118304236853446*^6, 1.0118304363759886*^6, 
    1.0118304488762442*^6, 1.0118304611484397*^6, 1.0118304731522682*^6, 
    1.0118304848459631*^6, 1.011830496187741*^6, 1.0118305071372413*^6, 
    1.0118305176569542*^6, 1.0118305277135276*^6, 1.011830537278908*^6, 
    1.0118305463313402*^6, 1.0118305548558892*^6, 1.0118305628449284*^6, 
    1.0118305702979681*^6, 1.0118305772215141*^6, 1.0118305836283654*^6, 
    1.0118305895369728*^6, 1.0118305949704918*^6, 1.011830599955596*^6, 
    1.0118306045217691*^6, 1.0118306087000624*^6, 1.0118306125221145*^6, 
    1.0118306160238653*^6, 1.0118306192300625*^6, 1.0118306221653895*^6, 
    1.0118306248593105*^6, 1.0118306273395165*^6, 1.0118306296310928*^6, 
    1.0118306317567686*^6, 1.0118306337371928*^6, 1.0118306355909274*^6, 
    1.0118306373346423*^6, 1.0118306389832841*^6, 1.0118306405500518*^6, 
    1.0118306420467863*^6, 1.0118306434839204*^6, 1.0118306448707037*^6, 
    1.0118306462152842*^6, 1.0118306475248176*^6, 1.0118306488055522*^6, 
    1.011830650062894*^6, 1.0118306513014555*^6, 1.0118306525251027*^6, 
    1.0118306537369811*^6, 1.0118306549395307*^6, 1.0118306561345053*^6, 
    1.0118306573229883*^6, 1.0118306585053769*^6, 1.011830659681419*^6, 
    1.011830660850245*^6, 1.0118306620103216*^6, 1.0118306631595852*^6, 
    1.0118306642954955*^6, 1.0118306654149236*^6, 1.0118306665145571*^6, 
    1.0118306675907904*^6, 1.0118306686396888*^6, 1.0118306696576708*^6, 
    1.0118306706409401*^6, 1.0118306715861313*^6, 1.0118306724902001*^6, 
    1.0118306733505813*^6, 1.0118306741652661*^6, 1.0118306749328591*^6, 
    1.0118306756526174*^6, 1.0118306763244446*^6, 1.0118306769488732*^6, 
    1.0118306775270124*^6, 1.011830678060473*^6, 1.0118306785512993*^6, 
    1.0118306790018639*^6, 1.0118306794147782*^6, 1.0118306797928193*^6, 
    1.0118306801388162*^6, 1.0118306804559752*^6, 1.0118306807465323*^6, 
    1.011830681012642*^6, 1.0118306812570279*^6, 1.0118306814821472*^6, 
    1.011830681690258*^6, 1.0118306818834203*^6, 1.0118306820634552*^6, 
    1.0118306822321012*^6, 1.0118306823908242*^6, 1.0118306825409399*^6, 
    1.0118306826837293*^6, 1.0118306828201876*^6, 1.0118306829512948*^6, 
    1.0118306830778825*^6, 1.0118306832006902*^6, 1.0118306833203682*^6, 
    1.0118306834374835*^6, 1.0118306835525288*^6, 1.0118306836659246*^6, 
    1.0118306837780213*^6, 1.011830683889108*^6, 1.0118306839994073*^6, 
    1.0118306841090766*^6, 1.0118306842182189*^6, 1.0118306843268685*^6, 
    1.0118306844349967*^6, 1.0118306845425332*^6, 1.0118306846493301*^6, 
    1.0118306847551863*^6, 1.0118306848598919*^6, 1.0118306849631373*^6, 
    1.0118306850645973*^6, 1.0118306851640003*^6, 1.0118306852609031*^6, 
    1.0118306853550106*^6, 1.0118306854459821*^6, 1.0118306855334716*^6, 
    1.011830685617207*^6, 1.0118306856969432*^6, 1.0118306857724893*^6, 
    1.0118306858437111*^6, 1.0118306859105343*^6, 1.0118306859729445*^6, 
    1.011830686030985*^6, 1.0118306860847555*^6, 1.0118306861343994*^6, 
    1.0118306861801012*^6, 1.0118306862220815*^6, 1.0118306862605743*^6, 
    1.011830686295835*^6}, "base" -> <|"lag" -> 36, 
    "sse" -> 5.137273862989501*^12|>, 
  "lowCI" -> <|"lag" -> 31, "sse" -> 1.19030448184122*^13|>, 
  "highCI" -> <|"lag" -> 41, "sse" -> 1.9475752404621428*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3827.6937550014745, 4612.86842580265, 
    5799.48143142749, 7061.1440389559375, 8327.383306847958, 
    9614.278415648327, 10937.35080661132, 12305.643497462117, 
    13727.795056978237, 15213.837552048897, 16775.101103219877, 
    18424.116792398796, 20174.693244539565, 22042.028295412998, 
    24042.80666682165, 26195.27413954862, 28519.285163811288, 
    31036.308862597973, 33769.3764283733, 36742.96041892973, 
    39982.75890410558, 43515.378080626935, 47367.88770859109, 
    51567.24669714799, 56139.588923806135, 61109.375394295705, 
    66498.42790286124, 72324.8753261585, 78602.05354748413, 
    85337.42099761276, 92531.56387696115, 100177.36588118915, 
    108259.43252207078, 116753.82744614607, 125628.21140432816, 
    134842.38946110295, 144349.2842252358, 154096.30010496484, 
    164027.0124187558, 174083.07726446053, 184206.2478344359, 
    194340.366131327, 204433.20377633517, 214438.04300083895, 
    224314.92251399357, 234031.49743652373, 243563.5079420646, 
    252894.8738882678, 262017.46623076173, 270930.6246827242, 
    279640.4919817561, 288159.24338818516, 296504.61833936616, 
    304680.39065091754, 312702.04091590026, 320600.10530367645, 
    328407.5824527673, 336158.02262229833, 343886.0741644286, 
    351627.5731522441, 359419.3566472223, 367299.0894966684, 
    375305.1363159395, 383476.4393419323, 391852.36839066475, 
