{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
    65558.99657412345, 66052.17730993876, 66533.05048673532, 
    67002.27795326698, 67460.57617468611, 67908.70384897127, 
    68347.45008506448, 68777.62365223924, 69200.04274298769, 
    69615.52597247862, 70024.88410798984, 70428.9127755509, 
    70828.38559757874, 71224.04826335437, 71616.61275271093, 
    72006.75220139019, 72395.09605143729, 72782.22496459243, 
    73168.66672598812, 73554.89142873618, 73941.30739020294, 
    74328.25731600673, 74716.01365507889, 75104.77628701297, 
    75494.66885119447, 75885.73695490019, 76277.82761461985, 
    76669.92687074689, 77061.38175765902, 77451.98649804236, 
    77841.47136545836, 78229.44929388125, 78615.46425002412, 
    78999.01522536232, 79379.56631455896, 79756.55658562227, 
    80129.41172644234, 80497.55643547952, 80860.4269092121, 
    81217.48298454826, 81568.21960358389, 81912.17715189225, 
    82248.95054518413, 82578.1968430205, 82899.64055981746, 
    83213.07776355879, 83518.37770677666, 83815.48285986125, 
    84104.40708023013, 84385.23252001946, 84658.10523824103, 
    84923.22926074463, 85180.86058976423, 85431.30039977006, 
    85674.8880775161, 85911.99423499033, 86143.01391706923, 
    86368.36041143461, 86588.45890141792, 86803.74105286927, 
    87014.64001535156, 87221.58594493257, 87425.00193700408, 
    87625.30048815066, 87822.88028429638, 88018.12338747294, 
    88211.39268903977, 88403.0293674045, 88593.35098107964, 
    88782.64914285713, 88971.18766021638, 89159.20067521874, 
    89346.89087057683, 89534.42752100236, 89721.94545764462, 
    89909.54334257854, 90097.2828173919, 90285.18760155745, 
    90473.19042370617, 90660.81311914208, 90847.7480262373, 
    91033.90206569408, 91219.15282373759, 91403.32303691054, 
    91586.2037533648, 91767.5659237904, 91947.16530779729, 92124.74721004831, 
    92300.05198164136, 92472.82084828749, 92642.80171112076, 
    92809.75475574171, 92973.45764724482, 93133.71022732311, 
    93290.33860996996, 93443.19832968008, 93592.17689661018, 
    93737.19512353899, 93878.20788592077, 94015.20369470632, 
    94148.20402295867, 94277.26127725975, 94402.45665618232, 
    94523.89742079447, 94641.71391835225, 94756.05625889724, 
    94867.09115647514, 94974.9986557191, 95079.96892309023, 
    95182.19930711009, 95281.89158646119, 95379.24945546707, 
    95474.47629195711, 95567.77308129233, 95659.33666681347, 
    95749.35818570139, 95838.02170069749, 95925.50292978698, 
    96011.96820731518, 96097.57345043821, 96182.46326994192, 
    96266.77016092515, 96350.61356901575, 96434.09931836108, 
    96517.31876497557, 96600.34822881361, 96683.24836022148, 
    96766.06363955383, 96848.82206091433, 96931.53482535266, 
    97014.17373020585, 97096.53148968413, 97178.475145932, 97259.96555264137, 
    97340.95103326137, 97421.35624994023, 97501.09234233072, 
    97580.06203410155, 97658.1618120308, 97735.28400780536, 
    97811.31919486969, 97886.15871626281, 97959.69717826971, 
    98031.8348616348, 98102.47988902312, 98171.55028016597, 
    98238.97556312519, 98304.69816653551, 98368.67436954568, 98430.874842632, 
    98491.28488272111, 98549.90426929205, 98606.74669808957, 
    98661.8390490937, 98715.22027059479, 98766.94027667573, 
    98817.05858340935, 98865.64283412113, 98912.7674831613, 98958.5123700588, 
    99002.96128626491, 99046.20076470968, 99088.31889300224, 
    99129.40425541435, 99169.54498730501, 99208.82791091688, 
    99247.33780826337, 99285.15677063828, 99322.36363397248, 
    99359.03349390725, 99395.23722585969, 99431.04115678082, 
    99466.50663723167, 99501.68976790983, 99536.64106151919, 
    99571.40514537776, 99606.0205235364, 99640.51930955381, 99674.9270231771, 
    99709.26241026474, 99743.53735088637, 99777.7566942485, 
    99811.90921300705, 99845.91026204996, 99879.70566731981, 
    99913.27978709085, 99946.61191186917, 99979.67169778192, 
    100012.42333918963, 100044.82768130634, 100076.84312726537, 
    100108.42649758271, 100139.53401810728, 100170.12235181009, 
    100200.14960890473, 100229.57632598866, 100258.36635626038, 
    100286.4876464424, 100313.91293429899, 100340.62024203065, 
    100366.59327692536, 100391.82161924265, 100416.30078448243, 
    100440.03214110444, 100463.02269976947, 100485.28473917098, 
    100506.83540102292, 100527.69614646868, 100547.89226430148, 
    100567.45225332564, 100586.4072330798, 100604.79040838555, 
    100622.63648604523, 100639.98116364141, 100656.86066321726, 
    100673.31130085824, 100689.36911614309, 100705.06952370892, 
    100720.44702666828, 100735.53495959517, 100750.36526493175, 
    100764.96831082006, 100779.37272093497, 100793.60520229573, 
    100807.69044531367, 100821.6509695893, 100835.50702503772, 
    100849.27647439814, 100862.97472631815, 100876.61465237882, 
    100890.2064125902, 100903.7575059827, 100917.2727017019, 
    100930.75400520902, 100944.19710061306, 100957.5690319112, 
    100970.84876447025, 100984.03032616866, 100997.10578542674, 
    101010.06346790152, 101022.88959069076, 101035.5690938613, 
    101048.08599955968, 101060.42375066322, 101072.56559775752, 
    101084.49500061886, 101096.19602292414, 101107.65370573176, 
    101118.85441810216, 101129.78614590495, 101140.43876877411, 
    101150.80423953285, 101160.87671267071, 101170.65264732936, 
    101180.13079910852, 101189.3121902243, 101198.20000765768, 
    101206.79947281396, 101215.11766064014, 101223.1633113078, 
    101230.94659317174, 101238.47890041553, 101245.7726074452, 
    101252.84084421839, 101259.69729906967, 101266.3560074412, 
    101272.83116773033, 101279.13698674565, 101285.28752841233, 
    101291.29658405815, 101297.17756492336, 101302.94340791124, 
    101308.60648783973, 101314.17854717295, 101319.67063682938, 
    101325.09305899724, 101330.45531814048, 101335.76607652687, 
    101341.03311007441, 101346.2632809245, 101351.4624919735, 
    101356.63566095899, 101361.78669578492, 101366.91847437114, 
    101372.0328317972, 101377.130564659, 101382.21008996738, 
    101387.25915223933, 101392.26993650527, 101397.24024077789, 
    101402.1671313771, 101407.04628092973, 101411.87257951757, 
    101416.64044596345, 101421.34396624385, 101425.97702045996, 
    101430.533429037, 101435.00710242381, 101439.39218898726, 
    101443.68321463707, 101447.87521166992, 101451.96382723092, 
    101455.94542332794, 101459.81714049367, 101463.57695080418, 
    101467.22368530261, 101470.75703579481, 101474.17753146344, 
    101477.48651381771, 101480.68607437887, 101483.77898850468, 
    101486.76863932156, 101489.65893613866, 101492.45424335348, 
    101495.15927008263, 101497.77900387166, 101500.31863672865, 
    101502.78342119548, 101505.17875055072, 101507.50995060512, 
    101509.78229878802, 101512.00096230986, 101514.1709580841, 
    101516.29711733156, 101518.38405694079, 101520.43615168758, 
    101522.45751135939, 101524.45196465713, 101526.42303458662, 
    101528.37394183935, 101530.3075728342, 101532.22644206347, 
    101534.13275501382, 101536.02832701104, 101537.91460302443, 
    101539.79264130353, 101541.66313537, 101543.52638457267, 
    101545.38182726686, 101547.22505356793, 101549.05325380871, 
    101550.86564041582, 101552.66116192864, 101554.4382630492, 
    101556.19510789038, 101557.92969198237, 101559.63989289847, 
    101561.3235174058, 101562.97835388154, 101564.6022269682, 
    101566.19305092006, 101567.74888121407, 101569.26795816273, 
    101570.74874998993, 101572.18998361297, 101573.59067199926, 
    101574.95012752451, 101576.26797322846, 101577.54414612452, 
    101578.77888608568, 101579.97272115696, 101581.12645036685, 
    101582.24111904361, 101583.31798815879, 101584.35850853313, 
    101585.36428835342, 101586.33706029272, 101587.2786510553, 
    101588.19095749954, 101589.07590392054, 101589.93545125987, 
    101590.77153714855, 101591.5860802353, 101592.38094868622, 
    101593.15796592899, 101593.91887894063, 101594.66535656886, 
    101595.39897715919, 101596.12122447649, 101596.83347011315, 
    101597.53699425893, 101598.23294904846, 101598.92237016067, 
    101599.60616361811, 101600.28512247765, 101600.95989525215, 
    101601.63100100186, 101602.2988227444, 101602.96360759021, 
    101603.62546656927, 101604.28420333788, 101604.93827458558, 
    101605.58669951148, 101606.22920311484, 101606.86541787215, 
    101607.49479992874, 101608.11670661047, 101608.73043681521, 
    101609.33524874058, 101609.93037635222, 101610.5150485838, 
    101611.08850799044, 101611.65002901829, 101612.19893759415, 
    101612.73462680196, 101613.25656877285, 101613.76432872136, 
    101614.25757493882, 101614.73607693629, 101615.19971740912, 
    101615.6484876152, 101616.08248626295, 101616.50191364298, 
    101616.90706313238, 101617.29831576024, 101617.67612754976, 
    101618.04101943939, 101618.39356670323, 101618.73438776385, 
    101619.06413333051, 101619.38347672235, 101619.69310397239, 
    101619.99370561185, 101620.28596887816, 101620.57057107154, 
    101620.84817380384, 101621.119417818, 101621.38491885846, 
    101621.64526393327, 101621.90100827185, 101622.15267232893, 
    101622.40074059882, 101622.64565830716, 101622.88783030631, 
    101623.12761933521, 101623.36534455579, 101623.60128024587, 
    101623.83565490466, 101624.06865033475, 101624.30040096448, 
    101624.53099363932}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1155979430840604*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.996639839332771*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3737537687617156*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 + 2*Pi*t]/20)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3807.414113156516, 4492.107834144455, 
    5535.731607567131, 6640.161000262148, 7730.753041428648, 
    8813.27788095477, 9893.85702542776, 10971.827406695027, 
    12044.937885010688, 13111.14368841966, 14168.596270918672, 
    15215.520978124383, 16250.221994689442, 17271.12242794883, 
    18276.798019976988, 19266.00254940953, 20237.687220002535, 
    21191.014822400848, 22125.367971596366, 23040.352540647873, 
    23935.79435918592, 24811.732871805943, 25668.410680976725, 
    26506.257683639058, 27325.874977982006, 28128.01639825715, 
    28913.568177140733, 29683.529431264706, 30438.99250183782, 
    31181.123901203995, 31911.145566152132, 32630.318145253485, 
    33339.92510101499, 34041.2581963549, 34735.603977412, 35424.23133394991, 
    36108.37998075074, 36789.24978932364, 37467.99041294939, 
    38145.69165506323, 38823.373500190144, 39501.977188329445, 
    40182.35556009137, 40865.26406276702, 41551.35130957099, 
    42241.151162242546, 42935.07379785385, 43633.398718321114, 
    44336.268284048914, 45043.68203873855, 45755.494299863174, 
    46471.41215382301, 47190.747331878505, 47911.24669569448, 
    48631.35185008111, 49350.33947050646, 50067.393133454665, 
    50781.51215119238, 51491.60612452574, 52196.54398701154, 
    52895.1767528512, 53586.35881215634, 54268.97115598791, 
    54941.94446966682, 55604.28091408305, 56255.073584082245, 
    56893.52361134841, 57518.95347263289, 58130.817786824846, 
    58728.709289916806, 59312.362257036875, 59881.65196581143, 
    60436.59078894401, 60977.32159065727, 61504.109584926904, 
    62017.33090606807, 62517.46098523554, 63005.061770664215, 
    63480.76863881122, 63945.27716136795, 64399.33053722929, 
    64843.70756267871, 65279.21138153524, 65706.65885891937, 
    66126.8711897092, 66540.66525883994, 66948.84597132979, 
    67352.19910589524, 67751.48505490398, 68147.4328695017, 
    68540.73490587286, 68932.04184829598, 69321.95743147077, 
    69711.03424535839, 70099.7689775786, 70488.59788580288, 
    70877.89288247257, 71267.95727828954, 71659.02204769205, 
    72051.24310328343, 72444.6982954784, 72839.38593876117, 73235.2236212785, 
    73632.04885582518, 74029.49935158188, 74426.35060048648, 
    74821.75542127583, 75215.33372824364, 75606.65986599549, 
    75995.21186529819, 76380.42346718586, 76761.71125068549, 
    77138.48706362417, 77510.16939591587, 77876.19562742344, 
    78236.03404635622, 78589.19500477173, 78935.24074289677, 
    79273.79373795612, 79604.54312107824, 79927.24937846404, 
    80241.74719833152, 80547.94589144658, 80845.828688786, 81135.44984972452, 
    81416.93063736623, 81690.45402219775, 81956.2586378034, 82214.6322752203, 
    82465.90454580903, 82710.43986874542, 82948.63055704298, 
    83180.89006660579, 83407.64680344405, 83629.3380762985, 
    83846.40483485154, 84059.28690942531, 84268.41868760974, 
    84474.22528001765, 84677.1191703259, 84877.49707127034, 85075.7372490028, 
    85272.1970031799, 85467.21032405991, 85661.08582180073, 
    85854.10451859329, 86046.51785370699, 86238.54595860638, 
    86430.37567831116, 86622.15911512576, 86814.01228830295, 
    87006.01340076281, 87198.20217492874, 87390.57951228875, 
    87583.10726529371, 87775.7086932531, 87968.21509133776, 
    88160.04269008248, 88350.78839727523, 88540.27593467647, 
    88728.30865086467, 88914.64493315986, 89099.02325767526, 
    89281.17529444181, 89460.83187867908, 89637.7283952994, 
    89811.61051330474, 89982.23979479689, 90149.3988091805, 
    90312.89562220915, 90472.5674955567, 90628.28370137361, 90779.9475808374, 
    90927.49740055099, 91070.90669774008, 91210.18324836734, 
    91345.36780553816, 91476.53193594757, 91603.77547182285, 
    91727.22333271871, 91847.02238331766, 91963.33804783417, 
    92076.35091513892, 92186.25342334819, 92293.24671010692, 
    92397.53770253435, 92499.33639553984, 92598.85338073812, 
    92696.2976624229, 92791.87473559767, 92885.784868583, 92978.22158926165, 
    93069.37035539202, 93159.40735657359, 93248.49845562364, 
    93336.79824693908, 93424.44902609651, 93511.58007491755, 
    93598.3067788656, 93684.72992728668, 93770.9349139108, 93856.99116815189, 
    93942.95166338277, 94028.8522971218, 94114.7115796037, 94200.53068339337, 
    94286.29338529446, 94371.96644658309, 94457.47649455088, 
    94542.56757593401, 94627.06350522353, 94710.8884505869, 
    94793.95801129483, 94876.16835431536, 94957.4072631792, 
    95037.55993602247, 95116.51162162767, 95194.14997750116, 
    95270.36755548231, 95345.06423195798, 95418.14939180943, 
    95489.54385392589, 95559.18137241453, 95627.00988004335, 
    95692.99222120689, 95757.10653142682, 95819.34621755242, 
    95879.71955787767, 95938.24898372163, 95994.97012915826, 
    96049.93067820993, 96103.1888957927, 96154.81228489589, 
    96204.87605178104, 96253.46162513601, 96300.65520176449, 
    96346.54640889107, 96391.22701685355, 96434.78975928751, 
    96477.32729841978, 96518.93129211228, 96559.69157879856, 96599.695459221, 
    96639.02705446974, 96677.76677063676, 96715.99080926161, 
    96753.77073744457, 96791.17308749864, 96828.25898958636, 
    96865.08387390515, 96901.697109337, 96938.1417537703, 96974.45423095816, 
