{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/4)}, "betaHV" -> 0.249, 
    501529.51485735894, 501535.12500759657, 501540.897605002, 
    501546.7940296059, 501552.76853105787, 501558.7694605839, 
    501564.74094330857, 501570.6251013099, 501576.3644608205, 
    501581.90452218737, 501587.1961952873, 501592.19792057044, 
    501596.87734385784, 501601.2122647828, 501605.1909463722, 
    501608.8117165251, 501612.08197985194, 501615.0167802491, 
    501617.63709502865, 501619.96804381395, 501622.037174523, 
    501623.87295019603, 501625.503516368, 501626.9557752553, 
    501628.25476602337, 501629.42331160745, 501630.4818833574, 
    501631.4486301491, 501632.33951947535, 501633.16854829283, 
    501633.9479787206, 501634.6885951545, 501635.3999450976, 
    501636.09056511824, 501636.76818354405, 501637.4399000129, 
    501638.1123362087, 501638.7917584614, 501639.4841815423, 
    501640.1954427174, 501640.9314506052, 501641.69607597636, 
    501642.4935987532, 501643.32922736346, 501644.20788039325, 
    501645.1339711499, 501646.1113543356, 501647.1431807881, 
    501648.2316930748, 501649.377998177, 501650.58183225, 501651.84135352785, 
    501653.15294808557, 501654.51110376115, 501655.90836153016, 
    501657.3353685422, 501658.78104991216, 501660.2329034104, 
    501661.6774160195, 501663.10059436224, 501664.48855051235, 
    501665.82811936806, 501667.10745138366, 501668.31652516965, 
    501669.44753143576, 501670.49513294786, 501671.45651920943, 
    501672.33130741236, 501673.1213078353, 501673.83018163545, 
    501674.4630155857, 501675.02589528135, 501675.52548908675, 
    501675.96868491697, 501676.3622911555, 501676.7128131925, 
    501677.0263040932, 501677.30827967776, 501677.5636868465, 
    501677.79691079614, 501678.0118076071, 501678.2117586384, 
    501678.39972505614, 501678.5783114671, 501678.7498198525, 
    501678.9163102773, 501679.0796469924, 501679.241541688, 
    501679.4035902906, 501679.5673029277, 501679.7341284673, 
    501679.9054724792, 501680.0827548149, 501680.2669104486, 
    501680.4589734189, 501680.6601960265, 501680.87176062254, 
    501681.09472809476, 501681.3300240427, 501681.5784056607, 
    501681.84041056, 501682.116304041, 501682.4060216736, 501682.70911642694, 
    501683.0247177668, 501683.3514980625, 501683.6876615711, 
    501684.0309569978, 501684.37871852424, 501684.7279400341, 
    501685.07537295215, 501685.41765224707, 501685.7514380448, 
    501686.0735653094, 501686.3811868995, 501686.67189535015, 
    501686.9438173758, 501687.195671541, 501687.4267845937, 
    501687.63706842565, 501687.82695999194, 501687.9973403297, 
    501688.1494336553, 501688.2847073296, 501688.4047652682, 
    501688.5112646435, 501688.6058422865, 501688.6900626574, 
    501688.76538115926, 501688.83312392025, 501688.8944804737, 
    501688.95050501975, 501689.00212471135, 501689.0501517949, 
    501689.0952977849, 501689.1381883822, 501689.17937735433, 
    501689.2193594755, 501689.25858250377, 501689.29745752166, 
    501689.3363676454, 501689.37567551574, 501689.41572902456}, 
  "base" -> <|"lag" -> 105, "sse" -> 2.9033258369834297*^13|>, 
  "lowCI" -> <|"lag" -> 87, "sse" -> 1.760827246863969*^13|>, 
  "highCI" -> <|"lag" -> 155, "sse" -> 4.3062619974547516*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3825.0142401270978, 4633.611715008238, 
    5923.645927005886, 7394.460477062813, 8998.060272603216, 
    10765.980529486831, 12722.259535109344, 14881.440617679664, 
    17254.97390391001, 19851.61233522682, 22676.0176129193, 
    25727.58444805729, 28999.549409830724, 32478.327785394868, 
    36143.16936896703, 39966.233338862534, 43913.15721369731, 
    47944.1447972759, 52015.52203237525, 56081.671047095275, 
    60097.1872585231, 64019.06590675785, 67808.71889348346, 
    71433.63444859386, 74868.54535416556, 78096.01490274575, 81106.457233711, 
    83897.63641210199, 86473.76922583439, 88844.36726055117, 
    91022.97446705183, 93025.92276466914, 94871.21384919519, 
    96577.58705307881, 98163.80414845921, 99648.14987908697, 
    101048.13106851639, 102380.33791448429, 103660.43540919301, 
    104903.24988219849, 106122.92271709633, 107333.10744838117, 
    108547.19452663368, 109778.54968671141, 111040.75972468637, 
    112347.87703264353, 113714.65980600449, 115156.79856978008, 
    116691.12412393873, 118335.78381970018, 120110.37397936848, 
    122036.00769830085, 124134.63404489162, 126424.12641513691, 
    128925.43948012353, 131662.90320852632, 134660.4651456267, 
    137940.60968678503, 141523.57099310632, 145426.13656317157, 
    149660.2114630716, 154231.30319719948, 159137.03801458835, 
    164365.83346075699, 169895.87962669716, 175694.6032680159, 
    181718.73874650142, 187915.12946827334, 194222.2909373904, 
    200572.6978996245, 206895.66155999483, 213120.57948939042, 
    219180.28489291068, 225014.19098127141, 230570.936737156, 
    235810.31240130623, 240704.32371175956, 245237.34022866283, 
    249405.43537007814, 253215.0478716836, 256681.18737304755, 
    259825.41055659368, 262673.78996228933, 265255.04198864766, 
    267598.9340415471, 269735.0323844372, 271691.7993188735, 
    273496.0184036824, 275172.49040761404, 276743.94988391065, 
    278231.13692584913, 279652.97713832743, 281026.8266673207, 
    282368.7504136851, 283693.8115389293, 285016.35656683776, 
    286350.28812036605, 287709.31619241444, 289107.1854017744, 
    290557.8718801974, 292075.7444147027, 293675.6829251883, 
    295373.143420266, 297184.1583093647, 299125.21156793175, 
    301207.88907843526, 303445.4762987091, 305853.6831731089, 
    308447.0791271349, 311238.18934772484, 314236.98040987935, 
    317450.0627157923, 320879.76367829985, 324523.216611407, 
    328371.55190502544, 332409.2750393449, 336613.925279494, 
    340956.1143439736, 345400.0006029759, 349904.2446301369, 
    354423.4231484181, 358909.8455075146, 363315.63529795874, 
    367594.9232581017, 371705.96172414033, 375612.9673374552, 
    379287.5303630139, 382709.47763137484, 385867.1378975434, 
    388757.0379649447, 391383.1034020885, 393755.4983916975, 
    395889.2529512163, 397802.8341040404, 399516.7836663709, 
    401052.52577483724, 402431.3988223269, 403673.9346231437, 
    404799.3742241123, 405825.3926584056, 406767.99210232566, 
    407641.51924238564, 408458.770200119, 409231.14771067863, 
    409968.84489743435, 410681.0388594988, 411376.07955056755, 
    412061.66743204766, 412745.01553358685, 413432.9925829609, 
    414132.2466839362, 414849.3079470302, 415590.6686109246, 
    416362.8388866995, 417172.3753518071, 418025.8784190788, 
    418930.118023064, 419889.289691002, 420908.0996232496, 421992.2713696346, 
    423146.8732382788, 424375.93882119097, 425682.2993498822, 
    427067.30462362216, 428530.49943434284, 430069.32009187853, 
    431678.8443375302, 433351.6238972198, 435077.6346973695, 
    436844.3717666118, 438637.10875773535, 440439.3283510366, 
    442233.3119306277, 444000.85512348294, 445724.06393799616, 
    447386.1639663877, 448972.25575993006, 450469.9491998026, 
    451869.8209733509, 453165.66011149564, 454354.4913001966, 
    455436.38938455936, 456414.1205595126, 457292.66535580327, 
    458078.675766935, 458779.9265632329, 459404.8051192764, 
    459961.87400922785, 460459.5235741597, 460905.72165919805, 
    461307.8521551244, 461672.6302806935, 462006.07906983723, 
    462313.55003278493, 462599.7731704578, 462868.9235338125, 
    463124.6959253575, 463370.3805970101, 463608.93558670604, 
    463843.05397804396, 464075.2235205155, 464307.7790220666, 
    464542.94683315215, 464782.8810760396, 465029.6921295233, 
    465285.4660336354, 465552.2747449521, 465832.17613140325, 
    466127.2773287792, 466438.8154044686, 466768.16139148583, 
    467117.0055182184, 467486.81359280297, 467878.7090765756, 
    468293.42736060184, 468731.23598405335, 469191.8417484499, 
    469674.30549161776, 470176.9738712028, 470697.43775329436, 
    471232.5262531708, 471778.3439909073, 472330.3573946476, 
    472883.5310382257, 473432.50900744786, 473971.8326678909, 
    474496.17850396386, 475000.59768893284, 475480.7375358477, 
    475933.02397910674, 476354.79060606693, 476744.3430962404, 
    477100.9576801057, 477424.8180887179, 477716.9026404759, 
    477978.8364189422, 478212.72656316124, 478420.9967492464, 
    478606.2350218205, 478771.064142138, 478918.03975878004, 
    479049.57756458083, 479167.9072276469, 479275.0494526245, 
    479372.8106525219, 479462.7908335622, 479546.3995234141, 
    479624.876831196, 479699.3163461818, 479770.68811712624, 
    479839.86074360035, 479907.62131395465, 479974.6933998235, 
    480041.75252290873, 480109.43934219284, 480178.370377847, 
    480249.14633400115, 480322.3578170821, 480398.58839717065, 
    480478.4147244459, 480562.4259627006, 480650.96225545753, 
    480744.3987032347, 480843.19910385343, 480947.7623671207, 
    481058.38961373386, 481175.27199583093, 481298.4690558476, 
    481427.8835658252, 481563.23854605394, 481704.0592594697, 
    481849.66256193013, 481999.15613052424, 482151.4497912804, 
    482305.28022713016, 482459.24929229816, 482611.874720101, 
    482761.6503726031, 482907.11187481426, 483046.9026305127, 
    483179.8340949227, 483304.9354903189, 483421.48837838316, 
    483529.04354853334, 483627.4197540444, 483716.68533905735, 
    483797.12645794917, 483869.2058316342, 483933.5170952978, 
    483990.73900582833, 484041.59354594955, 484086.81030935847, 
    484127.0985862768, 484163.12764544477, 484195.5142567699, 
    484224.8165746335, 484251.5329177953, 484276.1040761535, 
    484298.9178413217, 484320.3149752431, 484340.5955298112, 
    484360.0252408692, 484378.84163024835, 484397.25954287755, 
    484415.4760711639, 484433.67479510943, 484452.0294440822, 
    484470.7068118597, 484489.86902029574, 484509.67510095204, 
    484530.2818273769, 484551.84376075666, 484574.5184105213, 
    484598.39633541193, 484623.5772068016, 484650.1841453755, 
    484678.32263160904, 484708.07172077114, 484739.48082729755, 
    484772.5640090868, 484807.29331310827, 484843.592748687, 
    484881.3335571749, 484920.3314993065, 484960.34677852155, 
    485001.08717056876, 485042.2147268017, 485083.3560811998, 
    485124.11602555506, 485164.0936015288, 485202.89958245796, 
    485240.1739670073, 485275.6020232252, 485308.9273695015, 
    485339.96107808605, 485368.58602750953, 485394.75641638704, 
    485418.4928085314, 485439.87353316083, 485459.02368924924, 
    485476.10287003516, 485491.29305178137, 485504.78740964463, 
    485516.7808728872, 485527.4627485189, 485537.0114804512, 
    485545.5913829311, 485553.3510439202, 485560.4230292984, 
    485566.92451975157, 485572.9585480291, 485578.61557258945, 
    485583.9751893057, 485589.1078341444, 485594.07640481816, 
    485598.93773461285, 485603.7439071492, 485608.54338212573, 
    485613.38196000573, 485618.3035558285, 485623.3508013169, 
    485628.56546520727, 485633.9886695014, 485639.6609074416, 
    485645.62333958317, 485651.89972817304, 485658.5161595774, 
    485665.5047199404, 485672.8928368075, 485680.70099402015, 
    485688.94188603776, 485697.6189261367, 485706.7245206344, 
    485716.23849576927, 485726.1269126269, 485736.3412998803, 
    485746.81872155867, 485757.48258518055, 485768.24440278986, 
    485779.0065209581, 485789.6656675745, 485800.1171277038, 
    485810.2593607035, 485819.99854506913, 485829.25275409815, 
    485837.95534114767, 485846.0573311861, 485853.5285087181, 
    485860.35727885214, 485866.54937049246, 485872.1255465068, 
    485877.11872487987, 485881.5708286036, 485885.5295539566, 
    485889.04547694395, 485892.1695926528, 485894.9513893414, 
    485897.4374915903, 485899.67081544845, 485901.69014494447, 
    485903.5300727416, 485905.22116846975, 485906.79029187385, 
    485908.2610192949, 485909.6540856868, 485910.9878335987, 
    485912.2786285394, 485913.5412525467, 485914.7892429875, 
    485916.03518691706, 485917.29097169207, 485918.5679871147, 
    485919.8772822837, 485921.2296732471, 485922.635801609, 
    485924.1061381419, 485925.6513037409, 485927.2774633485, 
    485928.9913738342, 485930.8013060801, 485932.71432145115, 
    485934.7356827138, 485936.8686355591, 485939.114023746, 
    485941.4698408009, 485943.9308314652, 485946.48818159406, 
    485949.12932914856, 485951.8379829414, 485954.59433482576, 
    485957.3755024782, 485960.15625047387, 485962.9099061829, 
    485965.60944484745, 485968.2286713795, 485970.7433921775, 
    485973.13249808777, 485975.37883559545, 485977.46981498133, 
    485979.3976964543, 485981.15954420145, 485982.7568759095, 
    485984.1951079527, 485985.48278483446, 485986.6307573568, 
    485987.6513649097, 485988.55768093985, 485989.36288311775, 
    485990.0797546004, 485990.7203341124, 485991.2956985581, 
    485991.8158572639, 485992.28973617975, 485992.7252197793, 
    485993.1292357749, 485993.5078630222, 485993.86644979275, 
    485994.2097168106, 485994.54188090004, 485994.86674890656, 
    485995.18780506426, 485995.50828796416, 485995.83125744085, 
    485996.1596407072, 485996.49627325527, 485996.8439395946, 
    485997.20536925516, 485997.58324965264, 485997.9803003806, 
    485998.3981100101, 485998.83841958403, 485999.3033476096, 
    485999.79470153904, 486000.31382832886, 486000.8615565052, 
    486001.43809697556, 486002.04292838665, 486002.6746977881, 
    486003.3311395943, 486004.00902504014, 486004.7041684219, 
    486005.4114839969, 486006.125102192, 486006.8385488542, 
    486007.5449798998, 486008.23746637616, 486008.90929252445, 
    486009.5542580763, 486010.1669557177, 486010.74299231585, 
    486011.279145867, 486011.7734392843, 486012.22512685385, 
    486012.63460644643, 486013.0032697481, 486013.33331493335, 
    486013.62753051217, 486013.88908442704, 486014.1213309002, 
    486014.3276508439, 486014.5113233713, 486014.67543634644, 
    486014.8228307457, 486014.95607311896, 486015.07745185134, 
    486015.1889877893, 486015.29245692224, 486015.3894169239, 
    486015.4812375725, 486015.56913040945, 486015.654174943, 
    486015.7373454502, 486015.8195346199, 486015.9015717095, 
    486015.98423936195, 486016.06828702963, 486016.1544412817, 
    486016.24341294647, 486016.33590088424}, 
  "base" -> <|"lag" -> 133, "sse" -> 3.0367607908102793*^13|>, 
  "lowCI" -> <|"lag" -> 98, "sse" -> 1.8987004319598055*^13|>, 
  "highCI" -> <|"lag" -> 234, "sse" -> 4.344852183630353*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[2*Pi*t])/10)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3825.2701941036903, 4636.109072258898, 
    5930.096414654605, 7403.869326867058, 9005.181032512974, 
    10759.719964982414, 12684.184613868087, 14784.224512292307, 
    17060.879287808784, 19511.235475893478, 22127.47468522469, 
    24896.316083679325, 27798.920811060394, 30811.167297647582, 
    33904.298819439966, 37045.9546473677, 40201.530464099764, 
