{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/5)}, "betaHV" -> 0.256, 
    781282.8428823279, 781282.9039839474, 781282.9628772985, 
    781283.0202376776, 781283.0766720434, 781283.1327330894, 
    781283.1889309355, 781283.2457419081, 781283.3036152413, 
    781283.3629769632, 781283.4242317523, 781283.4877622077, 
    781283.5539256241, 781283.6230484636, 781283.695417957, 
    781283.7712719217, 781283.8507859227, 781283.934059513, 
    781284.0211013355, 781284.1118145959, 781284.2059846253, 
    781284.3032688899, 781284.4031921384, 781284.5051479489, 
    781284.6084076231, 781284.7121379862, 781284.8154269793, 
    781284.9173923404, 781285.0168705798, 781285.1127931739, 
    781285.2043437617, 781285.2908308284, 781285.3716954589, 
    781285.446541521, 781285.5151496539, 781285.5774718478, 781285.633617607, 
    781285.6838317042, 781285.7284670359, 781285.7679534828, 
    781285.8027681478, 781285.8334081846, 781285.8603689738, 
    781285.8841266285, 781285.9051253604, 781285.9237695911, 
    781285.9404217039, 781285.9554014491, 781285.9689880743, 
    781285.981423907, 781285.9929181905, 781286.003652045, 781286.0137824896, 
    781286.023446172, 781286.0327631114, 781286.0418400165, 
    781286.0507728921, 781286.0596492258, 781286.0685497919, 
    781286.0775500328, 781286.0867212177, 781286.09613105, 781286.1058438757, 
    781286.1159205912, 781286.1264181477, 781286.1373886528, 
    781286.1488780263, 781286.1609243475, 781286.1735559953, 
    781286.186789093, 781286.2006253632, 781286.2150498212, 
    781286.2300286852, 781286.2455077748, 781286.2614117139, 
    781286.2776441806, 781286.294089328, 781286.310614406}, 
  "base" -> <|"lag" -> 76, "sse" -> 3.78698919588447*^12|>, 
  "lowCI" -> <|"lag" -> 71, "sse" -> 1.4987242077860525*^12|>, 
  "highCI" -> <|"lag" -> 81, "sse" -> 9.763461451140695*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3824.862407123048, 4594.511935067921, 
    5751.609569087126, 6961.480141455191, 8135.813235550031, 
    9271.56823390842, 10367.36590399107, 11417.01256773814, 
    12414.997039718826, 13358.273094642092, 14246.081991376515, 
    15079.539884635387, 15861.284750130611, 16595.142605620662, 
    17285.805925385568, 17938.548684071226, 18558.99476711313, 
    19152.948786191788, 19726.28792573321, 20284.909645342294, 
    20834.727544020192, 21381.70722162573, 21931.93460085761, 
    22491.711000039093, 23067.66996619321, 23666.914185941336, 
    24297.16911964115, 24966.95243329232, 25685.75821351668, 
    26464.25235836959, 27314.476238569303, 28250.050154777935, 
    29286.370437516332, 30440.78017833212, 31732.697112136204, 
    33183.67565948686, 34817.362956251396, 36659.32399989966, 
    38736.68313765073, 41077.55048198279, 43710.19524127903, 
    46661.943488734054, 49957.8012588728, 53618.82498821052, 
    57660.31787726484, 62089.95306846526, 66905.97635797679, 
    72095.68198335636, 77634.36041299274, 83484.91527632387, 
    89598.30549620526, 95914.8906680932, 102364.92217385354, 
    108860.13144381883, 115318.11216263956, 121667.80523474628, 
    127844.40357982408, 133791.34823838697, 139463.17285357497, 
    144826.9953628426, 149862.7990006958, 154562.80822379774, 
    158930.17740993667, 162977.2138679848, 166723.37543201237, 
    170193.2693067846, 173414.81862999234, 176417.7216840206, 
    179232.25107792384, 181888.40683201305, 184415.3913372177, 
    186841.36235654991, 189193.40756882087, 191497.68695797684, 
    193779.69923049113, 196064.6335180488, 198377.77926948585, 
    200744.97394839034, 203193.07259465617, 205750.42841694606, 
    208447.37001614907, 211316.66070489775, 214393.92090123845, 
    217717.98714997337, 221331.1693363613, 225279.3602760987, 
    229611.9411382636, 234381.41461070365, 239642.6887167464, 
    245451.9358462111, 251864.9603082087, 258935.02416661006, 
    266710.1213751574, 275229.74795387825, 284521.2864509255, 
    294596.19249215635, 305446.3020702055, 317040.6078850639, 
    329322.9278856658, 342210.87959861616, 355596.52547009673, 
    369348.90635800036, 383318.490562825, 397343.3428629043, 
    411259.7794832212, 424875.04572305165, 438020.7016258067, 
    450568.9167001301, 462417.19209582545, 473489.15924405865, 
    483737.1493230219, 493141.8484898233, 501709.6439913617, 
    509468.6226797936, 516463.86165371246, 522752.5464766036, 
    528399.3312914605, 533472.2931171643, 538039.6545684871, 
    542167.344279059, 545917.356541696, 549346.8108832627, 552507.5700507077, 
    555446.273238404, 558204.6554286403, 560820.0421791822, 
    563325.9357530528, 565752.6280857574, 568127.8056096348, 
    570477.1151966754, 572824.6769356054, 575193.5368332596, 
    577606.0500445724, 580084.1913745215, 582649.7855191962, 
    585324.6493447415, 588130.6329635421, 591089.548839314, 
    594222.9722821097, 597551.8980754493, 601096.241128126, 
    604874.1730822107, 608901.2981538179, 613189.6850505671, 
    617746.7867172419, 622574.3029898999, 627667.0718503888, 
    633012.0791859061, 638587.705959888, 644363.3462896522, 
    650299.4776374004, 656348.3142239859, 662455.0514926089, 
    668559.7027105286, 674599.4427776148, 680511.3074561357, 
    686239.1422242392, 691716.8568094701, 696890.0949103917, 
    701724.3086073648, 706196.4083788472, 710293.805597205, 
    714014.5281956554, 717366.3727286729, 720365.3408032865, 
    723033.7584812439, 725398.3286576924, 727488.2815146474, 
    729333.7520154488, 730964.4620246997, 732408.7382638548, 
    733692.8570722172, 734840.6767462504, 735873.5008117851, 
    736810.115436914, 737666.9449145169, 738458.2758762854, 
    739196.5157445946, 739892.458738175, 740555.5414384509, 
    741194.0779297807, 741815.4691009527, 742426.384729973, 
    743032.9167776154, 743640.7062454959, 744255.0436080976, 
    744880.9435119198, 745523.1945485056, 746186.3834580854, 
    746874.8931215493, 747592.8731899473, 748344.1827981343, 
    749132.3047097304, 749960.2316829491, 750830.3274077752, 
    751744.1667629298, 752702.3628480437, 753704.3924191672, 
    754748.4321297822, 755831.2250362528, 756947.9944198685, 
    758092.4236693016, 759256.7207589697, 760431.7755720594, 
    761607.4181678173, 762772.7680480729, 763916.6610767274, 
    765028.1247640294, 766097.7725546728, 767114.3747105843, 
    768068.8682656089, 768955.934310496, 769772.3476726462, 
    770516.7468787979, 771189.6260329533, 771793.1607835497, 772330.91175014, 
    772807.4782618369, 773228.1469531145, 773598.5637416963, 
    773924.4505200386, 774211.3790040275, 774464.6061663856, 
    774688.9679442021, 774888.8239574474, 775068.0423890406, 
    775230.0145282296, 775377.6888529261, 775513.6160767068, 
    775639.9993315114, 775758.7441426408, 775871.506139581, 
    775979.7343428442, 776084.7093167235, 776187.5760760857, 
    776289.3717765142, 776391.048339139, 776493.4904806286, 
    776597.5291161233, 776703.9505473819, 776813.5011489072, 
    776926.8879567876, 777044.774418649, 777167.772066175, 777296.4273226901, 
    777431.2042962996, 777572.4632889587, 777720.4365944007, 
    777875.2020660199, 778036.6567131602, 778204.4922465659, 
    778378.1754128095, 778556.935715539, 778739.7637544817, 
    778925.4224028911, 779112.4726483836, 779299.3147790765, 
    779484.2433944568, 779665.5145322517, 779841.4196331134, 
    780010.5054784813, 780171.0319929516, 780321.6007080054, 
    780461.4026893359, 780589.9579330874, 780707.0780914568, 780812.86439262, 
    780907.6797667744, 780992.1019511499, 781066.8690105565, 
    781132.8241618366, 781190.8644450398, 781241.8964875571, 
    781286.8013157042, 781326.4088215276, 781361.4814096689, 
    781392.705592194, 781420.6898532193, 781445.9671737036, 781469.000513216, 
    781490.1900563787, 781509.8811109376, 781528.3721170723, 
    781545.9220726845, 781562.7574140951, 781579.0780788689, 
    781595.0625938817, 781610.8724510163, 781626.6556737818, 
    781642.5496431739, 781658.6831942748, 781675.1780760406, 
    781692.1496920453, 781709.7072052626, 781727.9529317834, 
    781746.9810245635, 781766.8754998557, 781787.7075734037, 
    781809.5324273434, 781832.3854704075, 781856.2782390551, 
    781881.194471966, 781907.0862868723, 781933.8712438021, 
    781961.4305199147, 781989.6085930573, 782018.2149939097, 
    782047.0283808747, 782075.802807857, 782104.2762617886, 
    782132.1808764853, 782159.2543738, 782185.2733212268, 782209.971071311, 
    782233.1336338297, 782254.6372339004, 782274.408633506, 
    782292.4194288967, 782308.6856923685, 782323.2636753182, 
    782336.2425811214, 782347.7362006323, 782357.8744403827, 
    782366.7954132798, 782374.6386623674, 782381.5397523309, 
    782387.6263592425, 782393.0157514954, 782397.8135053302, 
    782402.1131923744, 782405.9967635204, 782409.5353969269, 
    782412.7906079378, 782415.8154873579, 782418.6558918314, 
    782421.3516348508, 782423.9375174178, 782426.444256766, 782428.899285267, 
    782431.3274177155, 782433.7513939767, 782436.1923225941, 
    782438.6699980065, 782441.2031211117, 782443.8094209337, 
    782446.5056669433, 782449.3075770771, 782452.2296173258, 
    782455.2847009636, 782458.4837743302, 782461.8353362661, 
    782465.344823299, 782469.0140315985, 782472.8404790363, 
    782476.8168377288, 782480.9304697386, 782485.1631395703, 
    782489.4909855187, 782493.8847802238, 782498.3105439169, 
    782502.730514078, 782507.1044534764, 782511.391226069, 782515.5505369112, 
    782519.5479459284, 782523.3425764607, 782526.901631171, 
    782530.2060529075, 782533.2445379088, 782536.0126783829, 
    782538.5129037955, 782540.7538186007, 782542.7490942258, 
    782544.5161867245, 782546.0750297444, 782547.4468281984, 
    782548.6530099829, 782549.7143976102, 782550.6506033218, 
    782551.479645972, 782552.2177482962, 782552.8792898082, 
    782553.4768677155, 782554.0214280771, 782554.5224249673, 
    782554.9880207393, 782555.4252694467, 782555.8402961061, 
    782556.2384571176, 782556.6244797923, 782557.0025855043, 
    782557.3765955478, 782557.7500137142, 782558.1260925028, 
    782558.5078836882, 782558.8982721305, 782559.2999938524, 
    782559.7156380297, 782560.147632852, 782560.5982149232, 
    782561.0693813011, 782561.5628279211, 782562.0798711858, 
    782562.621362837, 782563.1875848395, 782563.7781626558, 
    782564.3919723004, 782565.0270722611, 782565.6806537199, 
    782566.3490361099, 782567.0277113942, 782567.7114341708, 
    782568.3943734784, 782569.0703078493, 782569.7328755993, 
    782570.3758450312, 782570.9938679324, 782571.5806310715, 
    782572.1310662623, 782572.6422118269, 782573.1123045417, 
    782573.5406442194, 782573.9275934556, 782574.274470144, 
    782574.5833771601, 782574.8570037474, 782575.0984250319, 
    782575.3109152159, 782575.4977842419, 782575.662249625, 782575.807343216, 
    782575.9358511803, 782576.0502827847, 782576.1528631856, 
    782576.2455424564, 782576.3300146246, 782576.4077439985, 
    782576.4799953131, 782576.5478612543, 782576.6122912662, 
    782576.6741153359, 782576.7340673296, 782576.7928025057, 
    782576.8509143678, 782576.9089468867, 782576.967405737, 
    782577.0267657989, 782577.0874762638, 782577.1499634541, 
    782577.214631187, 782577.2818584279, 782577.3519946561, 
    782577.4253522818, 782577.5021970264, 782577.5827356587, 
    782577.667102205, 782577.7553431345, 782577.8474017491, 
    782577.9431050576, 782578.0421515913, 782578.144105451, 
    782578.2483936201, 782578.3543133799, 782578.4610463786, 
    782578.5676821308, 782578.6732496163, 782578.7767545644, 
    782578.8772213869, 782578.9738092, 782579.0655325579, 782579.1515987728, 
    782579.2315415312, 782579.3050815583, 782579.3721062242, 
    782579.4326687015, 782579.4869718922, 782579.5353421206, 
    782579.5781978167, 782579.6160182084, 782579.6493138939, 
    782579.6786016192, 782579.7043839828, 782579.7271348583, 
    782579.7472898581, 782579.76524154, 782579.7813380328, 782579.795884493, 
    782579.8091460955, 782579.8213522678, 782579.8327010854, 
    782579.8433638661, 782579.8534895256, 782579.8632083489, 
    782579.8726354535, 782579.881873767, 782579.8910165615, 
    782579.9001494551, 782579.9093521192, 782579.9186993926, 
    782579.9282621325, 782579.9381076697, 782579.9482998615, 
    782579.9588986416, 782579.9699594129, 782579.9815318087, 
    782579.9936579603, 782580.0063709768, 782580.0196924291, 
    782580.0336297655, 782580.0481747859, 782580.0633003924, 
    782580.0789590455, 782580.095082608, 782580.111580163, 782580.1283411667, 
    782580.1452359407, 782580.1621204698, 782580.1788408707, 
    782580.1952396007}, "base" -> <|"lag" -> 74, 
    "sse" -> 3.733923038633144*^12|>, 
  "lowCI" -> <|"lag" -> 70, "sse" -> 1.4684185751157542*^12|>, 
  "highCI" -> <|"lag" -> 79, "sse" -> 9.698344587015643*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3823.1192663500196, 4574.9432260940985, 
    5690.223599576961, 6834.931380638989, 7921.083931156243, 
    8948.537318442743, 9921.204425550644, 10838.736954638192, 
    11701.12597482824, 12510.21547990585, 13269.386887910256, 
    13983.0648901121, 14656.36580756723, 15294.842114733106, 
    15904.290182459277, 16490.617728863326, 17059.76972606655, 
    17617.70558360848, 18170.42019021825, 18724.000707082916, 
    19284.712380322704, 19859.10878005346, 20454.162293431596, 
    21077.412487970443, 21737.132322462534, 22442.508242435433, 
    23203.834447048725, 24032.716207001835, 24942.277905791878, 
    25947.366845752946, 27064.738227656122, 28313.206738514426, 
    29713.740606457795, 31289.463965680316, 33065.53849986894, 
    35068.88009128709, 37327.67095329684, 39870.628191640644, 
    42726.0006755817, 45920.28270108787, 49476.658672840684, 
    53413.23599805702, 57741.15043027774, 62462.6921214695, 
    67569.62264240914, 73041.89050329082, 78846.94424393386, 
    84939.83110612517, 91264.18993149238, 97754.1687289241, 
    104337.18050039186, 110937.30444623595, 117477.57874201052, 
    123872.74495845134, 130052.7969965116, 135967.26869973887, 
    141578.38786869735, 146860.67031143603, 151801.25577015532, 
    156399.0822358828, 160663.2408389354, 164610.96938321658, 
    168265.57244625196, 171654.46054064523, 174807.44305916244, 
    177755.35818718997, 180529.0638193888, 183158.7741390538, 
    185673.70034110622, 188101.9389048955, 190470.55577199615, 
    192805.81174027018, 195133.49039146476, 197479.29483916424, 
    199869.29042860714, 202330.37552728615, 204890.76628387705, 
    207580.48740857514, 210431.84332221356, 213479.86818436536, 
    216762.71287264177, 220321.95546219387, 224202.76941406348, 
    228453.91576127367, 233127.4811243749, 238278.2936364909, 
    243962.93740657344, 250238.28803630112, 257159.5209080707, 
    264777.5551494739, 273135.9618208176, 282267.42587288684, 
    292189.92790897295, 302902.91868984915, 314383.8295374808, 
    326585.31425736146, 339433.68253098824, 352828.88387320965, 
    366646.3495091542, 380740.7936939934, 394951.8616161732, 
    409111.26977612457, 423050.8719773011, 436610.9220298002, 
    449651.76015297836, 462026.90912828944, 473628.5069794629, 
    484398.36360762, 494308.6766159191, 503357.31207423296, 
