{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3812.6242793359615, 4579.3111529812695, 
    5844.716111782136, 7333.776447616392, 9007.765317594725, 
    10902.22692845397, 13040.433709025223, 15430.476171723107, 
    18070.071786289103, 20945.480845947503, 24029.324950703107, 
    27279.600694266956, 30640.2306954064, 34043.2812951667, 
    37412.88611100671, 40670.63672769511, 43741.87074625312, 
    46562.00159303457, 49081.944945929354, 51271.75985053279, 
    53121.924274379184, 54642.1123905344, 55857.82174046691, 
    56805.57732693982, 57527.655280208994, 58067.21698884445, 
    58464.51251109021, 58754.46762780596, 58965.62457521333, 
    59120.16482743512, 59234.627939624166, 59320.95591687775, 
    59387.57676680351, 59440.362160880606, 59483.38922478088, 
    59519.50494964926, 59550.724841301926, 59578.506250907754, 
    59603.933560855, 59627.84375097743, 59650.912659770336, 
    59673.715669653495, 59696.77192177363, 59720.57805986183, 
    59745.63540724919, 59772.4731077631, 59801.668790631906, 
    59833.86744682017, 59869.79880384231, 59910.29249315674, 
    59956.289828407236, 60008.850183981456, 60069.121184655894, 
    60138.18072246948, 60217.23070027509, 60307.56582163011, 
    60410.41003062883, 60526.81494121638, 60657.54846110675, 60802.959336224, 
    60962.83333037153, 61136.26058593401, 61321.5361161654, 
    61516.117079577016, 61716.66015194401, 61919.15412178774, 
    62119.150489428226, 62312.077130708814, 62493.60190725479, 
    62659.997978212574, 62808.45489062696, 62937.28622220077, 
    63045.99958258988, 63135.22099857409, 63206.49486212472, 
    63262.001746044945, 63304.249035600966, 63335.78665697256, 
    63358.98620240994, 63375.90131478045, 63388.207540289295, 
    63397.205223807, 63403.86280280805, 63408.878762764754, 
    63412.745571997984, 63415.80601545682, 63418.29789584407, 
    63420.387114048295, 63422.19098719644, 63423.79423579252, 
    63425.25979547065, 63426.636145093624, 63427.9623150606, 
    63429.27142867578, 63430.59325394279, 63431.95615030572, 
    63433.388624401385, 63434.92064854436, 63436.58482482082, 
    63438.41744955029, 63440.45946782734, 63442.75730439976, 
    63445.36351658685, 63448.33709990513, 63451.741816016736, 
    63455.63728978101, 63460.08984513183, 63465.17073425503, 
    63470.9469824525, 63477.4757167404, 63484.79800504746, 
    63492.931381657225, 63501.86195061151, 63511.53716306372, 
    63521.860462646175, 63532.689126133584, 63543.836498463694, 
    63555.07956853634, 63566.17183578455, 63576.86074669327, 
    63586.907762725416, 63596.10845427438, 63604.309516058485, 
    63611.419982785636, 63617.414875659284, 63622.33076581671, 
    63626.2546030696, 63629.30801498805, 63631.63024469807, 
    63633.362494108806, 63634.6358263709, 63635.56355248518, 
    63636.23800657383, 63636.73076880287, 63637.09510114043, 
    63637.369386749524, 63637.58066815711, 63637.74775621446, 
    63637.88369018897, 63637.997561360025, 63638.09579386175, 
    63638.183022963625, 63638.262687009126, 63638.3374308301, 
    63638.40937941106, 63638.480332045394, 63638.55190109302, 
    63638.62561749191, 63638.703015646606, 63638.78570403419, 
    63638.87542755028, 63638.97412425114, 63639.08397593136, 
    63639.20745102766, 63639.34733857755, 63639.506763941245, 
    63639.6890986492, 63639.89748374711, 63640.13540875833, 63640.4066120778, 
    63640.714595114725, 63641.06232380892, 63641.45189974115, 
    63641.884168619945, 63642.35830762591, 63642.87144982194, 
    63643.41840559544, 63643.991560709925, 63644.581006728986, 
    63645.17494277473, 63645.76036011524, 63646.3239699762, 
    63646.85326045586, 63647.33754456757, 63647.768847477244, 
    63648.14248954497, 63648.4572593607, 63648.71517312899, 
    63648.920885390544, 63649.08084912425, 63649.20242165563, 
    63649.29304542888, 63649.359615529625, 63649.40808477119, 
    63649.44329833398, 63649.46900798747, 63649.488003857, 
    63649.502294859674, 63649.51329524595, 63649.52198820153, 
    63649.529054938335, 63649.534970088665, 63649.54006872581, 
    63649.54459252719, 63649.54872038078, 63649.552590018124, 
    63649.5563117296, 63649.55997858665, 63649.563673858196, 
    63649.567476379656, 63649.57146494073, 63649.575721942296, 
    63649.58033653055, 63649.58540747273, 63649.59104581423, 
    63649.59737682961, 63649.60454193649, 63649.61269925538, 
    63649.62201915032, 63649.63265968436, 63649.6447961015, 
    63649.65861609429, 63649.67429440675, 63649.691978229486, 
    63649.71177065844, 63649.73371051452, 63649.757751908335, 
    63649.78374580959, 63649.81142662722, 63649.84040624571, 
    63649.87018224164, 63649.90015824421, 63649.92967879558, 
    63649.95807576912, 63649.98472106083, 63650.009080579126, 
    63650.03075783692, 63650.04952229773, 63650.06531834056, 
    63650.07825207389, 63650.0885606493, 63650.096571089794, 
    63650.10265504141, 63650.107187306785, 63650.11051441204, 
    63650.11293534504, 63650.114693025884, 63650.11597551062, 
    63650.11692243975, 63650.11763434181, 63650.118181939586, 
    63650.11861436446, 63650.11896563794, 63650.11925944872, 
    63650.11951250761, 63650.119736854926, 63650.11994140737, 
    63650.1201329853, 63650.12031708905, 63650.12049831974, 
    63650.120680796346, 63650.1208683884, 63650.12106498981, 
    63650.12127461988, 63650.12150163938, 63650.121750889666, 
    63650.12202772575, 63650.12233832221, 63650.12268943419, 
    63650.123088824956, 63650.12354467653, 63650.12406463387, 
    63650.12465708813, 63650.12533113336, 63650.126095059386, 
    63650.12695592044, 63650.12791851294, 63650.12898454306, 
    63650.130151620775, 63650.13141234535, 63650.13275368025, 
    63650.13415672415, 63650.13559709302, 63650.13704592499, 
    63650.138471583865, 63650.139841904966, 63650.14112672594, 
    63650.142300446736, 63650.1433441477, 63650.14424695833, 
    63650.14500639638, 63650.14562777261, 63650.146122697144, 
    63650.1465070521, 63650.146798784735, 63650.147015973795, 
    63650.14717531882, 63650.147291191766, 63650.14737526573, 
    63650.147436574196, 63650.147481814296, 63650.14751580298, 
    63650.147541929946, 63650.147562547165, 63650.147579283715, 
    63650.14759327294, 63650.14760531232, 63650.147615978436, 
    63650.147625692465, 63650.14763478938, 63650.14764351593, 
    63650.14765211118, 63650.147660743336, 63650.14766961643, 
    63650.14767893478, 63650.14768878665, 63650.14769952023, 
    63650.147711287675, 63650.147724318784, 63650.14773893107, 
    63650.14775539927, 63650.14777420703, 63650.147795581935, 
    63650.14781995563, 63650.14784770549, 63650.147879248165, 
    63650.14791496475, 63650.147955177454, 63650.14800010469, 
    63650.14804981464, 63650.14810419116, 63650.148162878264, 
    63650.14822527082, 63650.148290473655, 63650.14835736543, 
    63650.14842458793, 63650.14849068922, 63650.14855418423, 
    63650.148613649275, 63650.14866795762, 63650.148716203636, 
    63650.14875792003, 63650.14879297833, 63650.14882165173, 
    63650.1488444681, 63650.14886218656, 63650.14887562262, 
    63650.14888561351, 63650.14889296335, 63650.148898260515, 
    63650.14890213854, 63650.148904977774, 63650.14890702543, 
    63650.14890859042, 63650.14890979022, 63650.14891073553, 
    63650.14891150649, 63650.148912140416, 63650.14891269289, 
    63650.14891318047, 63650.14891362446, 63650.14891403933, 
    63650.14891443726, 63650.14891482995, 63650.14891522197, 
    63650.14891562563, 63650.14891605125, 63650.14891649748, 
    63650.14891698641, 63650.14891751698, 63650.14891810961, 
    63650.14891877109, 63650.148919516614, 63650.14892036833, 
    63650.148921332475, 63650.14892243246, 63650.14892368416, 
    63650.1489251056, 63650.148926714275, 63650.148928523624, 
    63650.148930543844, 63650.148932777876, 63650.148935217716, 
    63650.14893785439, 63650.14894064714, 63650.14894357179, 
    63650.14894656493, 63650.14894956752, 63650.14895252918, 
    63650.148955363926, 63650.14895801847, 63650.14896044569, 
    63650.14896259012, 63650.148964454056, 63650.14896601558, 
    63650.14896729111, 63650.148968309804, 63650.14896909044, 
    63650.14896969579, 63650.1489701368, 63650.14897045797, 
    63650.14897070092, 63650.14897086998, 63650.14897099549, 
    63650.14897108601, 63650.14897115786, 63650.14897120584, 
    63650.148971254705, 63650.1489712818, 63650.148971313334, 
    63650.148971341594, 63650.14897135375, 63650.14897138064, 
    63650.148971396935, 63650.14897141447, 63650.14897143176, 
    63650.14897144938, 63650.148971466835, 63650.148971485716, 
    63650.148971505914, 63650.14897152639, 63650.148971550785, 
    63650.14897157623, 63650.14897160599, 63650.148971638366, 
    63650.148971675735, 63650.14897171702, 63650.148971764196, 
    63650.14897181752, 63650.14897187805, 63650.148971946415, 
    63650.14897202336, 63650.14897210919, 63650.148972204006, 
    63650.14897230771, 63650.14897241874, 63650.148972538234, 
    63650.14897266014, 63650.14897279155, 63650.1489729111, 
    63650.14897304485, 63650.14897315987, 63650.14897327243, 
    63650.14897337438, 63650.148973465235, 63650.14897354327, 
    63650.148973609015, 63650.14897366303, 63650.148973704854, 
    63650.14897373968, 63650.14897376213, 63650.14897378433, 
    63650.14897379375, 63650.148973807765, 63650.148973814044, 
    63650.14897381839, 63650.14897382252, 63650.1489738253, 
    63650.14897382763, 63650.14897382863, 63650.14897383144, 
    63650.14897383032, 63650.14897383495, 63650.148973830575, 
    63650.14897383769, 63650.14897383227, 63650.148973836316, 
    63650.14897383886, 63650.14897383778, 63650.14897383697, 
    63650.14897383959, 63650.14897383738, 63650.1489738436, 
    63650.14897383924, 63650.148973844, 63650.148973845884, 
    63650.14897383993, 63650.14897385323, 63650.14897385718, 
    63650.14897385885, 63650.14897386008, 63650.14897386129, 
    63650.14897386326, 63650.14897386504, 63650.14897386728, 
    63650.148973870004, 63650.14897387105, 63650.14897387738, 
    63650.148973875795, 63650.148973882955, 63650.14897388145, 
    63650.148973884265, 63650.14897389794, 63650.1489738849, 
    63650.148973905016, 63650.14897389249, 63650.14897390023, 
    63650.148973899435, 63650.14897391018, 63650.14897389934, 
    63650.14897391247, 63650.14897390924, 63650.148973898606, 
    63650.14897391369, 63650.14897390524, 63650.14897391024, 
    63650.14897391606, 63650.1489738971, 63650.148973908, 63650.14897391882, 
    63650.1489739073, 63650.148973915995, 63650.148973911644, 
    63650.14897391065, 63650.14897391083, 63650.148973911, 63650.14897391164, 
    63650.14897391085, 63650.14897391411, 63650.14897391083, 
    63650.14897390883, 63650.14897391752, 63650.14897390829, 
    63650.14897390644, 63650.14897391728, 63650.148973905474, 
    63650.14897392134, 63650.14897390241, 63650.14897392519}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1297774100898678*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.0024335517592*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.40224487097343*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3811.963930717724, 4570.992262842861, 
    5814.826510946114, 7260.019641747383, 8853.253047543096, 
    10612.082098948846, 12539.685859774916, 14622.077045672264, 
    16834.24045387441, 19141.453070474807, 21499.99931613815, 
    23859.23746397575, 26164.941170975242, 28363.476926024152, 
    30406.284937035474, 32254.02406043833, 33879.73228943428, 
    35270.48360971041, 36427.30516670892, 37363.43918585729, 
    38101.36485872665, 38669.18242352711, 39097.02579198731, 
    39414.047055567484, 39646.30195143538, 39815.61714101238, 
    39939.30914383731, 40030.50993874369, 40098.82474864659, 
    40151.09385968963, 40192.106678749326, 40225.19275980325, 
    40252.67171722074, 40276.17691988, 40296.87989571788, 40315.64296114378, 
    40333.12270492221, 40349.84065605397, 40366.2326141898, 
    40382.68413456754, 40399.557206145895, 40417.21138283116, 
    40436.021532863415, 40456.393508484995, 40478.778542737964, 
    40503.686621778856, 40531.69860610076, 40563.476413552606, 
    40599.770011485634, 40641.419278772846, 40689.348335442635, 
    40744.54936757866, 40808.02139760942, 40880.57643807919, 
    40963.010393604825, 41056.038559507746, 41160.10256599297, 
    41275.25732222267, 41401.07333973725, 41536.548877756824, 
    41680.05456747624, 41829.33166420722, 41981.55869936733, 
    42133.49324428844, 42281.684008130294, 42422.73396948962, 
    42553.58208662572, 42671.76342735419, 42775.60608079205, 
    42864.332646055096, 42938.05129656284, 42997.6427863187, 
    43044.568933780545, 43080.64194800597, 43107.79637576833, 
    43127.89810740433, 43142.61113207324, 43153.32691811098, 
    43161.14782974929, 43166.90879506378, 43171.219852534035, 
    43174.515009924115, 43177.097870459795, 43179.17931650961, 
    43180.90613388193, 43182.38157649465, 43183.67961610539, 
    43184.854626261375, 43185.94792935052, 43186.992273959906, 
    43188.014933355465, 43189.03995526655, 43190.089827809, 
    43191.18679736488, 43192.35396778782, 43193.616265883786, 
    43195.00132014964, 43196.540266800206, 43198.26848089941, 
    43200.22617857352, 43202.458815894024, 43205.01717739466, 
    43207.9570022954, 43211.337968911765, 43215.219971576575, 
    43219.651327772386, 43224.67915706468, 43230.34547628243, 
    43236.67555840649, 43243.67113236025, 43251.30460921673, 
    43259.51389474441, 43268.19921370377, 43277.22316870855, 
    43286.4149035537, 43295.57879153275, 43304.50727942409, 
    43312.996720696625, 43320.86425194216, 43327.96330037993, 
    43334.19522000851, 43339.515180439186, 43343.93145078644, 
    43347.498405515835, 43350.304970425175, 43352.460728622376, 
    43354.082255469846, 43355.28172396147, 43356.15899561222, 
    43356.79745364429, 43357.263083234066, 43357.605811061374, 
    43357.86208270422, 43358.057809216094, 43358.21110292043, 
    43358.33453454049, 43358.43684748169, 43358.52418991561, 
    43358.60096140773, 43358.670391429, 43358.73493186326, 43358.79652135858, 
    43358.85677140311, 43358.91709879333, 43358.978824026766, 
    43359.04324949147, 43359.11172348122, 43359.185696708635, 
    43359.26677314244, 43359.356756283814, 43359.45769080626, 
    43359.57189692921, 43359.701991704576, 43359.85089395406, 
    43360.02180019541, 43360.21812468373, 43360.44328557673, 
    43360.700020879594, 43360.99099204884, 43361.31855376508, 
    43361.68408646231, 43362.0876149215, 43362.527470962676, 
    43363.00001064157, 43363.499435931815, 43364.017807936005, 
    43364.54529330303, 43365.07066997698, 43365.58206608335, 
    43366.067864683704, 43366.51766882966, 43366.923181134436, 
    43367.27885795207, 43367.58223637134, 43367.83387905218, 
    43368.03697054358, 43368.19664714816, 43368.31920771594, 
    43368.411330703646, 43368.47942815154, 43368.5291991955, 
    43368.56539627211, 43368.591776792615, 43368.61118127745, 
