{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.264, 
    624243.8542934936, 624243.8542934954, 624243.8542935043, 
    624243.8542935075, 624243.8542935196, 624243.8542935274, 
    624243.8542935412, 624243.8542935575, 624243.8542935774, 
    624243.8542936018, 624243.8542936316, 624243.8542936671, 
    624243.8542937095, 624243.8542937585, 624243.8542938152, 
    624243.8542938775, 624243.8542939473, 624243.8542940193, 
    624243.8542940982, 624243.8542941669, 624243.8542942472, 
    624243.854294316, 624243.8542943763, 624243.854294428, 624243.8542944733, 
    624243.8542945025, 624243.8542945343, 624243.8542945483, 
    624243.8542945621, 624243.8542945685, 624243.8542945746, 
    624243.8542945778, 624243.8542945797, 624243.8542945798, 624243.85429458, 
    624243.8542945804, 624243.8542945805, 624243.8542945805, 
    624243.8542945805, 624243.8542945805, 624243.8542945805, 
    624243.8542945805, 624243.8542945805, 624243.8542945805, 
    624243.8542945805, 624243.8542945805, 624243.8542945805, 
    624243.8542945806, 624243.8542945806, 624243.8542945806, 
    624243.8542945808, 624243.8542945808, 624243.8542945808, 
    624243.8542945809, 624243.8542945811, 624243.8542945812, 
    624243.8542945813, 624243.8542945816, 624243.8542945818, 
    624243.8542945822, 624243.8542945826, 624243.8542945832, 
    624243.8542945838, 624243.8542945845, 624243.8542945854, 
    624243.8542945865, 624243.8542945876, 624243.854294589, 
    624243.8542945904, 624243.854294592, 624243.8542945934, 
    624243.8542945952, 624243.8542945967, 624243.8542945982, 
    624243.8542945995, 624243.8542946007, 624243.8542946016, 
    624243.8542946023, 624243.8542946028, 624243.8542946032, 
    624243.8542946035, 624243.8542946035, 624243.8542946037, 
    624243.8542946036}, "base" -> <|"lag" -> 10, 
    "sse" -> 1.3566549059090084*^13|>, 
  "lowCI" -> <|"lag" -> 8, "sse" -> 5.152886365399033*^12|>, 
  "highCI" -> <|"lag" -> 13, "sse" -> 2.6704713841290246*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3818.9596968252163, 4490.099631823088, 
    5392.907606225206, 6214.362311592178, 6902.433972774677, 
    7499.688875446256, 8049.843228007434, 8582.747383244176, 
    9120.913830750173, 9685.268575807155, 10298.124605906956, 
    10985.324787846595, 11778.6263215032, 12718.688347002502, 
    13858.928262339563, 15270.60030455456, 17049.51720105751, 
    19324.90130183398, 22270.863530980307, 26120.904074302693, 
    31185.561380017625, 37872.805224455464, 46709.63836711875, 
    58361.758408763795, 73645.75776669571, 93525.38192064084, 
    119080.60836082099, 151436.99173123756, 191645.11219496588, 
    240508.4915183208, 298374.41560130386, 364923.73384651646, 
    439015.39902351657, 518647.6363921596, 601079.6024304074, 
    683115.1984074435, 761498.5782820554, 833332.3561664904, 
    896423.3454507465, 949486.9244525881, 992186.1285205137, 
    1.025022365043203*^6, 1.0491238763314364*^6, 1.0659870806889245*^6, 
    1.0772236851274376*^6, 1.084354106171456*^6, 1.0886707964420747*^6, 
    1.091176363028664*^6, 1.092584989867872*^6, 1.0933655751928373*^6, 
    1.0938029527280559*^6, 1.0940581928189665*^6, 1.0942172952904752*^6, 
    1.0943240417817521*^6, 1.094400643778033*^6, 1.0944589310151343*^6, 
    1.094505579844553*^6, 1.0945446184537997*^6, 1.0945786325689384*^6, 
    1.0946093777195252*^6, 1.0946381163894373*^6, 1.0946658179897564*^6, 
    1.094693284333822*^6, 1.0947212330006356*^6, 1.0947503568067546*^6, 
    1.094781370285167*^6, 1.0948150494229365*^6, 1.0948522683953498*^6, 
    1.0948940349891894*^6, 1.0949415255046173*^6, 1.094996117940931*^6, 
    1.0950594211384552*^6, 1.0951332956569945*^6, 1.0952198598923038*^6, 
    1.0953214729445847*^6, 1.0954406834799177*^6, 1.0955801331688378*^6, 
    1.0957424034758457*^6, 1.0959297976774783*^6, 1.0961440593818096*^6, 
    1.0963860375460612*^6, 1.0966553272766932*^6, 1.0969499320318692*^6, 
    1.0972660112976101*^6, 1.0975977855496793*^6, 1.0979376667730021*^6, 
    1.098276659073648*^6, 1.0986050286956197*^6, 1.098913184822801*^6, 
    1.0991926517652713*^6, 1.099436969661024*^6, 1.0996423507298767*^6, 
    1.099807956556717*^6, 1.0999357378545755*^6, 1.1000298788959384*^6, 
    1.1000959789862689*^6, 1.1001401561400972*^6, 1.1001682564551143*^6, 
    1.1001852988846581*^6, 1.1001952042095866*^6, 1.100200778552886*^6, 
    1.1002038700006716*^6, 1.1002056033992223*^6, 1.10020661565387*^6, 
    1.1002072470895222*^6, 1.1002076710644385*^6, 1.1002079755613718*^6, 
    1.1002082074432736*^6, 1.1002083931619993*^6, 1.1002085486840229*^6, 
    1.1002086842617954*^6, 1.100208806860786*^6, 1.1002089214935545*^6, 
    1.1002090320117641*^6, 1.100209141603263*^6, 1.1002092531224606*^6, 
    1.1002093693264492*^6, 1.1002094930593108*^6, 1.1002096274105466*^6, 
    1.1002097758594437*^6, 1.1002099424176784*^6, 1.1002101317666527*^6, 
    1.1002103493893691*^6, 1.1002106016874015*^6, 1.1002108960625296*^6, 
    1.1002112409416207*^6, 1.1002116457095253*^6, 1.1002121205057818*^6, 
    1.100212675841697*^6, 1.1002133219922176*^6, 1.100214068132917*^6, 
    1.1002149212203394*^6, 1.1002158846636198*^6, 1.1002169568935982*^6, 
    1.1002181300200254*^6, 1.100219388820265*^6, 1.1002207103525535*^6, 
    1.1002220644625057*^6, 1.100223415365387*^6, 1.1002247243014353*^6, 
    1.1002259530350366*^6, 1.1002270677299404*^6, 1.100228042546325*^6, 
    1.1002288622737676*^6, 1.1002295234582848*^6, 1.1002300337817105*^6, 
    1.1002304098626133*^6, 1.1002306739940802*^6, 1.1002308505641308*^6, 
    1.1002309629001284*^6, 1.1002310310418794*^6, 1.1002310706524504*^6, 
    1.1002310929455364*^6, 1.1002311053089444*^6, 1.100231112240883*^6, 
    1.1002311162885302*^6, 1.1002311188130134*^6, 1.1002311205076573*^6, 
    1.1002311217244929*^6, 1.1002311226509884*^6, 1.1002311233929463*^6, 
    1.1002311240142374*^6, 1.1002311245558404*^6, 1.1002311250456288*^6, 
    1.100231125503621*^6, 1.100231125945258*^6, 1.1002311263832874*^6, 
    1.1002311268291469*^6, 1.1002311272938931*^6, 1.1002311277889418*^6, 
    1.100231128326674*^6, 1.1002311289210957*^6, 1.1002311295883146*^6, 
    1.1002311303471678*^6, 1.1002311312197433*^6, 1.100231132231825*^6, 
    1.1002311334132627*^6, 1.1002311347980585*^6, 1.100231136424411*^6, 
    1.1002311383329895*^6, 1.1002311405660408*^6, 1.1002311431655944*^6, 
    1.1002311461689086*^6, 1.1002311496043468*^6, 1.1002311534860535*^6, 
    1.1002311578080743*^6, 1.1002311625390854*^6, 1.1002311676178686*^6, 
    1.1002311729522066*^6, 1.1002311784205914*^6, 1.1002311838785475*^6, 
    1.1002311891694155*^6, 1.1002311941383232*^6, 1.10023119864813*^6, 
    1.1002312025934665*^6, 1.1002312059122561*^6, 1.1002312085899413*^6, 
    1.1002312106573428*^6, 1.1002312121814117*^6, 1.1002312132520953*^6, 
    1.1002312139680125*^6, 1.1002312144235878*^6, 1.1002312146999838*^6, 
    1.1002312148606754*^6, 1.1002312149511303*^6, 1.1002312150012949*^6, 
    1.1002312150294203*^6, 1.1002312150458358*^6, 1.1002312150560713*^6, 
    1.1002312150629386*^6, 1.1002312150678686*^6, 1.1002312150716207*^6, 
    1.1002312150746246*^6, 1.1002312150771394*^6, 1.1002312150793308*^6, 
    1.1002312150813139*^6, 1.1002312150831658*^6, 1.100231215084957*^6, 
    1.1002312150867186*^6, 1.1002312150885253*^6, 1.1002312150904327*^6, 
    1.1002312150924015*^6, 1.1002312150946124*^6, 1.100231215097*^6, 
    1.1002312150997324*^6, 1.1002312151027878*^6, 1.1002312151063483*^6, 
    1.1002312151104494*^6, 1.1002312151152582*^6, 1.1002312151208993*^6, 
    1.1002312151274954*^6, 1.1002312151353008*^6, 1.1002312151443467*^6, 
    1.100231215154979*^6, 1.1002312151672286*^6, 1.1002312151812245*^6, 
    1.1002312151970833*^6, 1.1002312152147412*^6, 1.1002312152340813*^6, 
    1.10023121525484*^6, 1.1002312152766683*^6, 1.1002312152990422*^6, 
    1.1002312153213932*^6, 1.1002312153430805*^6, 1.1002312153634373*^6, 
    1.1002312153819269*^6, 1.1002312153981095*^6, 1.100231215411727*^6, 
    1.1002312154227204*^6, 1.1002312154312078*^6, 1.1002312154374712*^6, 
    1.1002312154418668*^6, 1.1002312154448126*^6, 1.1002312154466836*^6, 
    1.1002312154478193*^6, 1.1002312154484845*^6, 1.100231215448849*^6, 
    1.1002312154490645*^6, 1.1002312154491725*^6, 1.1002312154492442*^6, 
    1.1002312154492838*^6, 1.1002312154493113*^6, 1.1002312154493316*^6, 
    1.1002312154493467*^6, 1.1002312154493588*^6, 1.100231215449369*^6, 
    1.1002312154493781*^6, 1.100231215449386*^6, 1.100231215449394*^6, 
    1.1002312154494002*^6, 1.1002312154494105*^6, 1.1002312154494203*^6, 
    1.1002312154494165*^6, 1.1002312154494326*^6, 1.1002312154494384*^6, 
    1.1002312154494515*^6, 1.1002312154494617*^6, 1.100231215449472*^6, 
    1.100231215449493*^6, 1.100231215449499*^6, 1.100231215449535*^6, 
    1.1002312154495353*^6, 1.1002312154495914*^6, 1.1002312154495888*^6, 
    1.1002312154496657*^6, 1.1002312154496673*^6, 1.100231215449759*^6, 
    1.1002312154497788*^6, 1.1002312154498745*^6, 1.1002312154499292*^6, 
    1.1002312154500117*^6, 1.1002312154501127*^6, 1.1002312154501728*^6, 
    1.1002312154503006*^6, 1.1002312154503867*^6, 1.1002312154504654*^6, 
    1.100231215450548*^6, 1.1002312154506235*^6, 1.1002312154506906*^6, 
    1.1002312154507462*^6, 1.1002312154507912*^6, 1.1002312154508263*^6, 
    1.100231215450852*^6, 1.1002312154508703*^6, 1.1002312154508824*^6, 
    1.10023121545089*^6, 1.1002312154508948*^6, 1.1002312154508973*^6, 
    1.100231215450899*^6, 1.1002312154508997*^6, 1.1002312154509004*^6, 
    1.1002312154509006*^6, 1.1002312154509006*^6, 1.1002312154509006*^6, 
    1.1002312154509006*^6, 1.1002312154509006*^6, 1.1002312154509006*^6, 
    1.1002312154509006*^6, 1.1002312154509006*^6, 1.1002312154509006*^6, 
    1.1002312154509006*^6, 1.1002312154509006*^6, 1.1002312154509006*^6, 
    1.1002312154509004*^6, 1.1002312154509006*^6, 1.1002312154509004*^6, 
    1.1002312154509006*^6, 1.1002312154509006*^6, 1.1002312154509006*^6, 
    1.1002312154509006*^6, 1.1002312154509006*^6, 1.1002312154509006*^6, 
    1.1002312154509006*^6, 1.100231215450901*^6, 1.1002312154509006*^6, 
    1.1002312154509013*^6, 1.1002312154509006*^6, 1.1002312154509015*^6, 
    1.100231215450901*^6, 1.100231215450902*^6, 1.1002312154509015*^6, 
    1.100231215450902*^6, 1.1002312154509022*^6, 1.1002312154509022*^6, 
    1.100231215450903*^6, 1.1002312154509025*^6, 1.1002312154509036*^6, 
    1.1002312154509006*^6, 1.1002312154509048*^6, 1.1002312154509055*^6, 
    1.1002312154509039*^6, 1.1002312154509043*^6, 1.1002312154509046*^6, 
    1.1002312154509034*^6, 1.1002312154509048*^6, 1.1002312154509039*^6, 
    1.1002312154509046*^6, 1.1002312154509046*^6, 1.1002312154509034*^6, 
    1.1002312154509057*^6, 1.1002312154509025*^6, 1.1002312154509057*^6, 
    1.1002312154509034*^6, 1.1002312154509043*^6, 1.1002312154509043*^6, 
    1.1002312154509043*^6, 1.1002312154509043*^6, 1.1002312154509043*^6, 
    1.1002312154509043*^6, 1.1002312154509043*^6, 1.1002312154509043*^6, 
    1.1002312154509043*^6, 1.1002312154509043*^6, 1.1002312154509043*^6, 
    1.1002312154509043*^6, 1.1002312154509046*^6, 1.100231215450904*^6, 
    1.1002312154509046*^6, 1.1002312154509043*^6, 1.1002312154509043*^6, 
    1.1002312154509043*^6, 1.1002312154509043*^6, 1.1002312154509043*^6, 
    1.1002312154509043*^6, 1.1002312154509043*^6, 1.100231215450904*^6, 
    1.1002312154509046*^6, 1.1002312154509039*^6, 1.1002312154509046*^6, 
    1.1002312154509039*^6, 1.1002312154509046*^6, 1.1002312154509039*^6, 
    1.1002312154509043*^6, 1.1002312154509039*^6, 1.1002312154509039*^6, 
    1.1002312154509043*^6, 1.1002312154509036*^6, 1.1002312154509046*^6, 
    1.1002312154509032*^6, 1.1002312154509067*^6, 1.1002312154509027*^6, 
    1.100231215450902*^6, 1.1002312154509039*^6, 1.1002312154509036*^6, 
    1.1002312154509036*^6, 1.1002312154509048*^6, 1.1002312154509036*^6, 
    1.1002312154509048*^6, 1.1002312154509039*^6, 1.1002312154509039*^6, 
    1.100231215450905*^6, 1.1002312154509025*^6, 1.1002312154509062*^6, 
    1.1002312154509025*^6, 1.1002312154509053*^6, 1.1002312154509043*^6, 
    1.1002312154509043*^6, 1.1002312154509043*^6, 1.1002312154509043*^6, 
    1.1002312154509043*^6, 1.1002312154509043*^6, 1.1002312154509043*^6, 
    1.1002312154509046*^6, 1.1002312154509043*^6, 1.1002312154509043*^6, 
    1.1002312154509043*^6, 1.1002312154509048*^6, 1.1002312154509048*^6, 
    1.1002312154509039*^6, 1.1002312154509046*^6, 1.1002312154509043*^6, 
    1.1002312154509046*^6, 1.1002312154509046*^6, 1.1002312154509043*^6, 
    1.1002312154509048*^6, 1.1002312154509039*^6, 1.1002312154509055*^6, 
    1.1002312154509036*^6, 1.100231215450906*^6, 1.1002312154509032*^6, 
    1.1002312154509064*^6, 1.100231215450903*^6, 1.1002312154509064*^6, 
    1.1002312154509034*^6, 1.100231215450906*^6, 1.1002312154509046*^6, 
    1.1002312154509046*^6, 1.1002312154509064*^6, 1.1002312154509032*^6, 
    1.1002312154509083*^6, 1.100231215450901*^6, 1.1002312154509192*^6, 
    1.1002312154508964*^6, 1.1002312154509118*^6, 1.100231215450898*^6, 
    1.1002312154509095*^6, 1.100231215450905*^6, 1.1002312154509013*^6, 
    1.1002312154509064*^6, 1.1002312154508987*^6, 1.100231215450915*^6, 
    1.100231215450894*^6, 1.1002312154509043*^6, 1.1002312154509055*^6, 
    1.1002312154509057*^6, 1.1002312154509053*^6, 1.100231215450906*^6, 
    1.1002312154509057*^6, 1.1002312154509057*^6, 1.1002312154509057*^6, 
    1.1002312154509057*^6, 1.1002312154509057*^6, 1.1002312154509057*^6, 
    1.1002312154509057*^6, 1.1002312154509057*^6, 1.1002312154509057*^6, 
    1.1002312154509057*^6, 1.1002312154509057*^6, 1.100231215450906*^6, 
    1.100231215450906*^6, 1.1002312154509057*^6, 1.100231215450906*^6, 
    1.1002312154509057*^6, 1.100231215450906*^6, 1.1002312154509057*^6, 
    1.1002312154509057*^6, 1.100231215450906*^6, 1.1002312154509057*^6, 
    1.100231215450906*^6, 1.1002312154509055*^6, 1.100231215450906*^6, 
    1.1002312154509053*^6, 1.100231215450906*^6, 1.1002312154509053*^6, 
    1.100231215450906*^6, 1.1002312154509053*^6, 1.100231215450906*^6, 
    1.1002312154509055*^6, 1.1002312154509055*^6, 1.100231215450906*^6, 
    1.1002312154509053*^6, 1.1002312154509062*^6, 1.1002312154509046*^6, 
    1.100231215450909*^6, 1.100231215450904*^6, 1.1002312154509032*^6, 
    1.1002312154509057*^6, 1.1002312154509053*^6, 1.1002312154509053*^6, 
    1.1002312154509067*^6, 1.100231215450905*^6, 1.1002312154509064*^6, 
    1.100231215450905*^6, 1.1002312154509053*^6, 1.1002312154509067*^6, 
    1.1002312154509036*^6, 1.100231215450908*^6, 1.1002312154509032*^6, 
    1.1002312154509076*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 1.3632218174962457*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 2.6273039126729816*^13|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 4.80461582175825*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.264, 
