{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.255, 
    841190.0732341683, 841257.2180551842, 841322.6968470912, 
    841386.5723245249, 841448.8922841334, 841509.6908310098, 
    841568.9897556744, 841626.7998937232, 841683.1226270933, 
    841737.9514486555, 841791.2735173821, 841843.0713311676, 
    841893.3244839973, 841942.0112328352, 841989.1101156538, 
    842034.6014751222, 842078.4688474567, 842120.7001828663, 
    842161.3280471851, 842200.2717539753, 842237.477535269, 
    842272.9726372366, 842306.794233239, 842338.9800491224, 
    842369.5725241432, 842398.6202442192, 842426.1773623012, 
    842452.3026712658, 842477.0586969405, 842500.5108113927, 
    842522.7263427523, 842543.7737168365, 842563.7216504415, 
    842582.6384001364, 842600.5911151153, 842617.6452617571, 
    842633.8641365767, 842649.308506092, 842664.0362793423, 
    842678.1023027768, 842691.5581948459, 842704.4522442368, 842716.82940092, 
    842728.7312504969, 842740.1960547587, 842751.2588068461, 
    842761.9513235406, 842772.3023232357, 842782.3375445226, 
    842792.0798507277, 842801.5493385536, 842810.7634815993, 
    842819.7372292965, 842828.4831741287, 842837.0116626394, 
    842845.3309214562, 842853.4472426055, 842861.3651306543, 
    842869.0874805464, 842876.615755842, 842883.9501873602, 
    842891.0899608296, 842898.033449569, 842904.7784157748, 
    842911.3222324712, 842917.6620974669, 842923.7952393983, 
    842929.7191223854, 842935.4316174807, 842940.9311731055, 
    842946.2219049833, 842951.2933891325, 842956.1387297661, 
    842960.7614736131, 842965.1664511974, 842969.3585716966, 
    842973.3433590479, 842977.1271343739, 842980.7169435127, 
    842984.1204352796, 842987.3457426201, 842990.4013713787, 
    842993.2960804747, 842996.0387728658, 842998.6383898096, 
    843001.103812692, 843003.443779116, 843005.6668085565, 843007.7811401992, 
    843009.7946824126, 843011.7149731369, 843013.549150968, 
    843015.3039385511, 843016.9856159386, 843018.6000450398, 
    843020.1526366405, 843021.6483738576, 843023.0918145704, 
    843024.4871023694, 843025.8379784533, 843027.1477955536, 
    843028.4195315634, 843029.6558046562, 843030.858889113, 
    843032.0307328177, 843033.1729729957, 843034.2869550576, 
    843035.3737507355, 843036.4341768551, 843037.468817111, 
    843038.4780447849, 843039.4620465061, 843040.4208466047, 
    843041.354334344, 843042.2622904787, 843043.1444170984, 
    843044.0003640729, 843044.8297579621, 843045.6322297754, 
    843046.4074397652, 843047.1551052433, 843047.8750116674, 
    843048.5676692337, 843049.2317241033, 843049.8662834704, 
    843050.4718011257, 843051.0488983052, 843051.5982083337, 
    843052.1204453523, 843052.6164290013, 843053.0870740283, 
    843053.5333745319, 843053.9563884891, 843054.3572235343, 
    843054.7370216685, 843055.0969432271, 843055.4381551603, 
    843055.7618189545, 843056.069066087, 843056.3610199768, 
    843056.6387536703, 843056.9033023478, 843057.1556457767, 
    843057.3967248807, 843057.627416228, 843057.8485434017, 
    843058.0608717968, 843058.2651104381, 843058.4619120021, 
    843058.6518736322, 843058.8355354446, 843059.0133915874, 
    843059.1858796189, 843059.3533901672, 843059.5162661462, 
    843059.674804584, 843059.8292612692, 843059.9798502056, 
    843060.1267472246, 843060.2700920796, 843060.4099911423, 
    843060.5465200178, 843060.6797265974, 843060.8096340357, 
    843060.9362441851, 843061.0595410005, 843061.1794940578, 
    843061.2960625172, 843061.4091985126, 843061.5188511766, 
    843061.624970117, 843061.7275088957, 843061.8264280523, 
    843061.9216979488, 843062.0133810069, 843062.1012994449, 
    843062.1853354025, 843062.2655466464, 843062.3420133181, 
    843062.4148173176, 843062.4840514811, 843062.5498226467, 
    843062.6122503626, 843062.6714648084, 843062.7276047375, 
    843062.7808155328, 843062.8312472601, 843062.8790526384, 
    843062.9243852427, 843062.9673978603, 843063.0082409438, 
    843063.0470613043, 843063.084001118, 843063.1191969023, 
    843063.1527789318, 843063.1848709194, 843063.2155882695, 
    843063.2450406577, 843063.2733292431, 843063.3005478948, 
    843063.3267829958, 843063.3521136434, 843063.3766117503, 
    843063.400342219, 843063.4233633054, 843063.4457268857, 
    843063.4674777527, 843063.4886559995, 843063.5092951949, 
    843063.529423705, 843063.5490648434, 843063.5682371382, 
    843063.5869539836, 843063.6052253456, 843063.6230574211, 
    843063.6404531372, 843063.6574125877, 843063.6739333533, 
    843063.6900111143, 843063.7056400788, 843063.7208136149, 
    843063.7355245698, 843063.7497659265, 843063.7635311285, 
    843063.7768146424, 843063.7896121312, 843063.8019307778, 
    843063.8137477252, 843063.8250464632, 843063.835834746, 
    843063.8461228006, 843063.8559212636, 843063.8652423796, 
    843063.8741001859, 843063.8825104896, 843063.890490581, 
    843063.8980588521, 843063.9052347154, 843063.9120386414, 
    843063.9184903237, 843063.9246101934, 843063.9304183885, 
    843063.9359356229, 843063.9411814364, 843063.946174826, 
    843063.9509341039, 843063.9554767202, 843063.9598192567, 
    843063.9639773061, 843063.9679654886, 843063.9717974265, 
    843063.9754855796, 843063.9790416919, 843063.9824764781, 
    843063.9857995962, 843063.9890197522, 843063.9921448077, 
    843063.9951816804, 843063.9981365162, 843064.0010146118, 
    843064.0038204641, 843064.006557881, 843064.009229983, 843064.0118392344, 
    843064.0143874884, 843064.016876043, 843064.0193057442, 
    843064.0216768563, 843064.0239893843, 843064.0262429169, 
    843064.0284368321, 843064.0305703074, 843064.0326423873, 
    843064.0346520543, 843064.0365982974, 843064.0384801755, 
    843064.0402968717}, "base" -> <|"lag" -> 57, 
    "sse" -> 2.086022476548645*^12|>, 
  "lowCI" -> <|"lag" -> 51, "sse" -> 2.0627778006381572*^12|>, 
  "highCI" -> <|"lag" -> 62, "sse" -> 5.810551310096788*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/20)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3825.1982322368735, 4604.625974157739, 
    5794.010445383905, 7069.802044414413, 8358.002273413009, 
    9668.208153901161, 11008.102754076659, 12378.18417357648, 
    13777.867413351742, 15207.21762490393, 16666.810777918676, 
    18157.576949469236, 19680.79845854675, 21238.138645945583, 
    22831.66122422804, 24463.841632788935, 26137.575806497785, 
    27856.18597836112, 29623.42634643514, 31443.48183541587, 
    33320.97041417842, 35260.93834231082, 37268.85340277807, 
    39350.5963121642, 41512.44364429054, 43761.04819405904, 
    46103.411044501176, 48546.84627808386, 51098.934217921866, 
    53767.466855551334, 56560.37988231082, 59485.67149409214, 
    62551.3090127773, 65765.12166419305, 69134.68049616256, 72667.1678929142, 
    76369.23444754648, 80246.85274343913, 84305.16755701655, 
    88548.34392754344, 92979.4282866685, 97600.21852638878, 
    102411.15524067997, 107411.23776178402, 112597.97078473997, 
    117967.35392398576, 123513.89851019303, 129230.70089485397, 
    135109.55115334218, 141141.08511203964, 147314.97343942156, 
    153620.14524770004, 160043.7872705535, 166558.83330889745, 
    173145.18439195526, 179792.16581450705, 186489.8163704604, 
    193228.14695034223, 199998.048509349, 206791.69924625638, 
    213602.67852207573, 220426.02631337417, 227258.28342299987, 
    234097.50212426, 240943.22428025253, 247796.4312724488, 
    254659.46904371967, 261535.95722120628, 268430.6743112161, 
    275349.44184227043, 282298.9885382199, 289286.81551952614, 
    296321.0471813126, 303410.2873307524, 310563.4620651227, 
    317789.66140657844, 325097.9752993918, 332497.32366654894, 
    339996.2802723175, 347602.8906387304, 355324.48364031216, 
    363167.47840334324, 371137.1921302619, 379237.63880761876, 
    387471.33931941947, 395839.13923150627, 404340.03724032413, 
    412971.0378251148, 421727.02521806094, 430600.6797890187, 
    439582.43504142883, 448660.48726901074, 457820.8346624662, 
    467047.41373556014, 476322.2668411768, 485625.77825974225, 
    494936.9641667022, 504233.81392231095, 513493.66198166646, 
    522693.5995106762, 531810.8929533837, 540823.4038366617, 
    549709.9938126345, 558450.8998333297, 567032.3296158747, 
    575420.168123774, 583588.9822702804, 591529.9624780733, 599237.149668929, 
    606705.7467488281, 613933.0080496343, 620918.5000468984, 
    627663.9434828975, 634172.9813866223, 640450.9454747376, 
    646504.6181456798, 652341.9893897559, 657972.0162676014, 
    663404.391491932, 668649.326666917, 673717.3509647218, 678619.1335122895, 
    683365.3226554262, 687966.4078642625, 692432.6008093599, 
    696773.7358410405, 700999.1832947888, 705117.7832925143, 
    709137.7890848706, 713066.8222324095, 716911.8380730089, 
    720679.0969138704, 724374.1479169695, 728001.814853298, 731566.189598063, 
    735070.6322600065, 738517.7780283684, 741909.5494246695, 
    745247.172844541, 748531.2119286386, 751761.5984068889, 
    754937.6781299149, 758058.2632122079, 761121.691156823, 
    764125.8970928558, 767068.4899569803, 769946.8351517483, 
    772758.1420132892, 775499.5549636628, 778168.245062015, 
    780761.4990117056, 783276.8043168079, 785711.9274216818, 
    788064.9820502511, 790334.4869968911, 792519.412651951, 
    794621.1465219634, 796635.426333135, 798559.602731091, 800395.3291714606, 
    802144.8523304649, 803810.4986985391, 805394.864664915, 
    806900.8677079411, 808331.6970267694, 809690.7497636881, 
    810981.5727735732, 812207.8089791754, 813373.1471833006, 
    814481.2762997376, 815535.8445879227, 816540.424305259, 
    817498.4819893825, 818413.3544026561, 819288.2289963611, 
    820126.1293981733, 820929.9052763986, 821702.2253000971, 
    822445.5727566243, 823162.2450810578, 823854.3540544809, 
    824523.8281075306, 825172.4154430983, 825801.6886632526, 
    826413.0498437292, 827007.7360356336, 827586.8253045151, 
    828151.2433272811, 828701.770405739, 829239.0488183778, 
    829763.5901540886, 830275.785182885, 830775.9121299724, 
    831264.1470737658, 831740.5741660881, 832205.1977994301, 
    832657.9544923338, 833098.7258117946, 833527.3515457768, 
    833943.6431920042, 834347.3976959754, 834738.410708335, 
    835116.4891767849, 835481.4632612963, 835833.1970428796, 
    836171.5976691996, 836496.6229066965, 836808.2869127826, 
    837106.9561525203, 837392.1757951649, 837663.6994206364, 
    837921.8856900996, 838167.1681584013, 838399.9811461748, 
    838620.7866284576, 838830.0819017247, 839028.3930751244, 
    839216.2665434283, 839394.2613042668, 839562.9419898218, 
    839722.8724360113, 839874.6098892484, 840018.6999107134, 
    840155.6720792721, 840286.0364121976, 840410.2805577546, 
    840528.8676487862, 840642.2347421749, 840750.7918910891, 
    840854.9216732238, 840954.9787075815, 841051.2901816047, 
    841144.156114859, 841233.8499431375, 841320.6192538561, 
    841404.6865513155, 841486.2502287601, 841565.4854986577, 
    841642.5453662643, 841717.5616517983, 841790.6460740321, 
    841861.8913708439, 841931.3724819601, 841999.1476536087, 
    842065.2599530737, 842129.7385193687, 842192.60011057, 842253.8506590058, 
    842313.4868496563, 842371.4979466728, 842427.8674964882, 
    842482.5751750704, 842535.5985418796, 842586.9147803533, 
    842636.5024046781, 842684.3427728739, 842730.421525131, 
    842774.7297368699, 842817.2649348221, 842858.0318160602, 
    842897.0803924897, 842934.3542519175, 842969.8240564349, 
    843003.5387173628, 843035.5567245326, 843065.9365265631, 
    843094.7400118798, 843122.0335064662, 843147.886931862, 
    843172.3727057807, 843195.5647501795, 843217.537592272, 
    843238.3655374771, 843258.1219214028, 843276.8784708668, 
    843294.7047303644, 843311.6676295076, 843327.8311000374, 843343.25584824, 
    843357.9990873022, 843372.1145022408, 843385.6521361053, 
    843398.6583945788, 843411.1760390488, 843423.2442904902, 
    843434.8988737857, 843446.1721469951, 843457.0931869792, 
    843467.6879088852, 843477.9792064384, 843487.9870625883, 
    843497.7287360359, 843507.2188514576, 843516.4695236633, 
    843525.4905720442, 843534.2896547997, 843542.8724181275, 
    843551.242726984, 843559.4028202137, 843567.3535271415, 
    843575.0944786919, 843582.6243276238, 843589.9409888701, 
    843597.0418631774, 843603.924077702, 843610.5847068899, 
    843617.0209896195, 843623.2305340653, 843629.2114955415, 
    843634.962734952, 843640.4839478886, 843645.7757500436, 843650.844508945, 
    843655.6829812217, 843660.2874566849, 843664.6642799054, 
    843668.8210304625, 843672.765289403, 843676.5050856909, 
    843680.0490217503, 843683.4061668355, 843686.5859135322, 
    843689.5978489465, 843692.4516400234, 843695.1569246387, 
    843697.7232156494, 843700.1598167977, 843702.475750108, 
    843704.6796975667, 843706.7799534493, 843708.7843920618, 
    843710.7004436144, 843712.5350738079, 843714.2947756543, 
    843715.9855705753, 843717.613010294, 843719.182178637, 843720.6977191952, 
    843722.1638335352, 843723.5842981773, 843724.962481898, 
    843726.3013502435, 843727.6034983583, 843728.8711611262, 
    843730.1062382178, 843731.3103052989, 843732.4846335119, 
    843733.6302143373, 843734.7477794637, 843735.837825832, 
    843736.9006381764, 843737.9363213778, 843738.9448213462, 
    843739.9259579551, 843740.8794525836, 843741.8049604706, 
    843742.7021007754, 843743.5704839727, 843744.4097423477, 
    843745.2195599385, 843745.999685428, 843746.7499623324, 
    843747.4703430441, 843748.1608987275, 843748.8224319357, 
    843749.4540064633, 843750.0551466743, 843750.626669967, 
    843751.1695544375, 843751.6847803285, 843752.1733867627, 
    843752.636489096, 843753.0752638469, 843753.4909303207, 
    843753.8847339223, 843754.2579309619, 843754.6117748369, 
    843754.9475031606, 843755.2663271121, 843755.5694211959, 
    843755.8579163877, 843756.1328947019, 843756.3953771886, 
    843756.6463369841, 843756.88668191, 843757.1172586447, 843757.3388528314, 
    843757.5521879366, 843757.7579279523, 843757.9566796537, 
    843758.1489912248, 843758.3353551526, 843758.5162096521, 
    843758.6919437748, 843758.8628960543, 843759.0293583681, 
    843759.1915780357, 843759.349760182, 843759.5040703164, 843759.654637204, 
    843759.8015556054, 843759.9448893624, 843760.0846746509, 
    843760.2209234741, 843760.3536272696, 843760.4827607106, 
    843760.6082856322, 843760.7301550331, 843760.8483170181, 
    843760.9627185358, 843761.0733102101, 843761.1800475544, 
    843761.2828962692, 843761.381833802, 843761.4768520256, 
    843761.5679586079, 843761.6552543624, 843761.7386170824, 
    843761.8179840761, 843761.8934609101, 843761.9651745849, 
    843762.0332525901, 843762.0978304463, 843762.1590537718, 
    843762.2170764328, 843762.2720580447, 843762.3241618169, 
    843762.373552509, 843762.4203946313, 843762.4648507682, 
    843762.5070799968, 843762.5472368335, 843762.5854700692, 
    843762.6219219163, 843762.6567275564, 843762.6900145774, 
    843762.7219026687, 843762.75250302, 843762.7819198007, 843762.8102484304, 
    843762.8375764997, 843762.863983967, 843762.8895431815, 
    843762.9143191637, 843762.9383699001, 843762.9617465978, 
    843762.984493956, 843763.0066504905, 843763.0282488172, 
    843763.0493159413, 843763.0698736059, 843763.0899387174, 
    843763.1095236004, 843763.1286364717, 843763.1472819475, 
