{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[2*Pi*t])/20)}, "betaHV" -> 0.252, 
    758559.0030119359, 758559.0719522114, 758559.1383072536, 
    758559.2020708685, 758559.2632493777, 758559.321861743, 
    758559.3779398734, 758559.4315272695, 758559.4826805491, 
    758559.5314666705, 758559.5779616956, 758559.6222501954, 
    758559.664423786, 758559.7045795233, 758559.7428182109, 
    758559.7792437245, 758559.813960656, 758559.8470736069, 
    758559.8786860022, 758559.9088990542, 758559.9378113339, 
    758559.9655178935, 758559.9921275, 758560.0176768957, 758560.0422112726, 
    758560.0658149954, 758560.0885678909, 758560.1105400701, 
    758560.1317950303, 758560.1523906965, 758560.1723796069, 
    758560.1918089502, 758560.2107207802, 758560.2291520833, 
    758560.2471349777, 758560.2646969433, 758560.2818609726, 
    758560.2986458074, 758560.3150661789, 758560.3311330322, 
    758560.3468538189, 758560.3622327759, 758560.3772712718, 
    758560.3919681334, 758560.4063199928, 758560.4203217921, 
    758560.4339670322, 758560.4472483008, 758560.4601577646, 
    758560.472687351, 758560.4848294937, 758560.4965771814, 
    758560.5079245805, 758560.5188670696, 758560.529401803, 
    758560.5395276255, 758560.5492453924, 758560.5585578758, 
    758560.5674699832, 758560.5759884965, 758560.5841221655, 
    758560.5918813122, 758560.5992779626, 758560.606325387, 
    758560.6130380976, 758560.6194314162, 758560.6255209775, 
    758560.6313230313, 758560.6368543943, 758560.6421315498, 
    758560.6471708603, 758560.6519883699, 758560.6565997151}, 
  "base" -> <|"lag" -> 59, "sse" -> 4.962508051352126*^12|>, 
  "lowCI" -> <|"lag" -> 53, "sse" -> 1.7601531623550454*^12|>, 
  "highCI" -> <|"lag" -> 67, "sse" -> 1.1962533706939742*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/20)}, 
  "betaHV" -> 0.253, "timeSeries" -> {3685.002, 3823.653802881283, 
    4597.740251462408, 5785.064515545598, 7068.456754771507, 
    8379.345842193965, 9732.373644489697, 11139.816938963566, 
    12606.61188223751, 14136.548234422193, 15733.898580328061, 
    17403.172401269672, 19148.884051370776, 20975.47988790131, 
    22887.289887616746, 24888.465067833182, 26982.905693202167, 
    29174.185576629658, 31465.47490762239, 33859.46295763219, 
    36358.28551295129, 38963.455267172125, 41675.80497413485, 
    44495.44030781511, 47421.70916572698, 50453.190182451464, 
    53587.69941687088, 56822.319254411974, 60153.45385147676, 
    63576.898960646, 67087.93870889561, 70681.45737852585, 74352.06626559977, 
    78094.24127675254, 81902.46627061123, 85771.37771205453, 
    89695.90575113171, 93671.40753366787, 97693.78882978659, 
    101759.60973888115, 105866.1773465194, 110011.61417132021, 
    114194.91512376284, 118415.97926848405, 122675.62984757182, 
    126975.61512912056, 131318.59248972847, 135708.1132267323, 
    140148.58083338395, 144645.20798902717, 149203.96416816555, 
    153831.51805385697, 158535.17331949802, 163321.8750712416, 
    168188.46298421925, 173137.1920127921, 178177.27530014128, 
    183318.050685686, 188568.15545128414, 193935.95080637952, 
    199429.57622257317, 205056.79935501478, 210824.84546269206, 
    216740.2317769017, 222808.5987802893, 229034.53664158733, 
    235421.41035918286, 241971.18530706206, 248684.27260037087, 
    255559.3719768133, 262593.35776556376, 269781.1758043344, 
    277115.78993469704, 284588.1640724418, 292187.3003578122, 
    299900.313156768, 307712.5766128778, 315607.91161750874, 
    323568.8279248065, 331576.81001247675, 339612.6395389396, 
    347656.73966932367, 355689.54072814045, 363691.8422916876, 
    371645.16498097376, 379532.07819075027, 387336.49314567714, 
    395043.9108526923, 402641.6204539171, 410118.841965587, 
    417466.81090435537, 424678.81686374824, 431750.169686137, 
    438678.14436085505, 445461.87236702803, 452102.2009753626, 
    458601.5375556023, 464963.66612388915, 471193.5629293093, 
    477297.20555037796, 483281.3843121477, 489153.5185352833, 
    494921.4863713352, 500593.45838630793, 506177.7473533591, 
    511684.8262752844, 517110.9875967754, 522456.60181441833, 
    527730.5450453465, 532941.3671007996, 538096.176665935, 
    543201.1996932273, 548261.9571282017, 553283.2082659145, 
    558268.8787304474, 563222.0120525822, 568144.7354061117, 
    573038.2352985789, 577902.7436751933, 582737.5370108573, 
    587540.947991528, 592310.3973907231, 597042.4359432599, 
    601732.8103560945, 606376.5422898731, 610968.0298723483, 
    615501.1576228028, 619969.4296129008, 624366.1081011548, 
    628684.363480164, 632917.4259020719, 637058.7372526352, 
    641102.0988478765, 645041.8065976256, 648872.7761974618, 
    652590.6447709593, 656191.8548075901, 659673.7144107004, 
    663034.4308924379, 666273.1222065547, 669389.8052528487, 
    672385.3595122328, 675261.4754424426, 678020.5857397427, 
    680665.784215255, 683200.7386004981, 685629.598648225, 687956.8996625269, 
    690187.4716854187, 692326.3511410286, 694378.6989211722, 
    696349.7253288695, 698244.6242505258, 700068.5147322669, 
    701826.3914232256, 703523.0832362447, 705163.2198069904, 
    706752.3842197654, 708291.4619273042, 709782.0349740705, 
    711228.1646357533, 712633.6865080318, 714001.870650023, 715335.604165131, 
    716637.4690095556, 717909.7484278965, 719154.4264632497, 
    720373.1930136496, 721567.4521284354, 722738.3317981202, 
    723886.6951281456, 725013.1536195748, 726118.0816963762, 
    727201.6344133161, 728263.7668619496, 729304.2552632994, 
    730322.7219853441, 731318.6602470973, 732291.4636101136, 
    733240.4536435151, 734164.9104092601, 735064.1026093096, 
    735937.3170351145, 736783.8867820906, 737603.2173474936, 
    738394.8100511383, 739158.2818096331, 739893.3811230729, 
    740599.9994810373, 741278.178411837, 741928.1127906123, 
    742550.1481075267, 743144.7749689033, 743712.6196303788, 
    744254.4321683203, 744771.0717573543, 745263.49038524, 745732.7159230411, 
    746179.8348542139, 746605.9752881988, 747012.2907261308, 
    747399.944947189, 747770.0983526035, 748123.8959583752, 
    748462.4567767363, 748786.8652578031, 749098.1639399212, 
    749397.3479057364, 749685.3604190459, 749963.3125810545, 
    750231.4720916499, 750490.2058951266, 750740.3071079536, 
    750982.5207267855, 751217.4844288208, 751445.7614725945, 
    751667.8555586482, 751884.2130892414, 752095.2240502161, 
    752301.223778672, 752502.4951684922, 752699.2710701709, 
    752891.7368867967, 753080.0332716807, 753264.2592942703, 
    753444.475651737, 753620.7083352634, 753792.9525918995, 
    753961.1770640211, 754125.3283874467, 754285.3359265774, 
    754441.1166087918, 754592.5798685133, 754739.632641799, 754882.184182304, 
    755020.1506265865, 755153.4591156796, 755282.051564774, 
    755405.8878421027, 755524.9482035314, 755639.2350435748, 
    755748.7739963762, 755853.6142704908, 755953.8283697898, 
    756049.5109810556, 756140.7775149158, 756227.7620189516, 
    756310.6149470927, 756389.5005795968, 756464.5942387183, 
    756536.0795870232, 756604.1459411865, 756668.9857203693, 
    756730.792094215, 756789.7568761918, 756846.0686191756, 
    756899.9110338308, 756951.4616413565, 757000.8907200492, 
    757048.3604194393, 757094.0241550975, 757138.0611049681, 
    757180.5174963556, 757221.4547891341, 757261.0010024077, 
    757299.2762417723, 757336.3834163465, 757372.413440851, 
    757407.4476098157, 757441.5579859669, 757474.8075719767, 
    757507.2506113274, 757538.932965569, 757569.8925282019, 
    757600.1596025383, 757629.7574097798, 757658.7025479124, 
    757687.0055412278, 757714.6714180975, 757741.7003359414, 
    757768.0882592425, 757793.8276581601, 757818.908281244, 757843.317904253, 
    757867.0430866098, 757890.0700002641, 757912.3851508813, 
    757933.9761009614, 757954.8321137996, 757974.9447375769, 
    757994.3083028567, 758012.9203019044, 758030.7816574615, 
    758047.8969092602, 758064.2742374667, 758079.9254158065, 
    758094.8656749763, 758109.1134337515, 758122.6900058885, 758135.61922108, 
    758147.9270308542, 758159.6410878708, 758170.7903068895, 
    758181.4044602935, 758191.5138009314, 758201.1486484709, 
    758210.3390939888, 758219.1146979299, 758227.5042456755, 
    758235.5355493776, 758243.2352531333, 758250.6287425056, 
    758257.7400155996, 758264.596929733, 758271.2068707126, 
    758277.5796052031, 758283.7351311541, 758289.6922010806, 
    758295.4668928836, 758301.0734140762, 758306.5244673315, 
    758311.8313141131, 758317.0037999455, 758322.050403929, 
    758326.9783013586, 758331.7934275236, 758336.5005224074, 
    758341.1032306998, 758345.6041602325, 758350.0049795442, 
    758354.3064975913, 758358.5087620462, 758362.6111737216, 
    758366.6125866673, 758370.5114268339, 758374.3058157563, 
    758377.9936840035, 758381.5729002648, 758385.0413846192, 
    758388.3972199298, 758391.6387515917, 758394.7646823743, 
    758397.7741429021, 758400.6667574837, 758403.4426779205, 
    758406.1026177087, 758408.6478573979, 758411.0802349437, 
    758413.4021217455, 758415.6163879117, 758417.7263482825, 
    758419.7357104779, 758421.6485102426, 758423.4690571036, 
    758425.2018217993, 758426.8514609047, 758428.4226651371, 
    758429.9201505254, 758431.3485854405, 758432.7125773142, 
    758434.0165955087, 758435.2649704278, 758436.4618119871, 
    758437.6111011229, 758438.7165549018, 758439.7824777274, 
    758440.8100429181, 758441.8007945449, 758442.7578373187, 
    758443.6840816195, 758444.5820249497, 758445.45387429, 758446.301603452, 
    758447.1269617123, 758447.9314803072, 758448.7164766149, 
    758449.483063676, 758450.2321631482, 758450.9645117967, 
    758451.6806764572, 758452.3810573599, 758453.0659175194, 
    758453.7353800437, 758454.3894511872, 758455.0280346859, 
    758455.6509512992, 758456.257953309, 758456.8487461617, 
    758457.4230060771, 758457.9803988573, 758458.5205986154, 
    758459.0433030478, 758459.5482521883, 758460.0352406416, 
    758460.5041309126, 758460.9548611629, 758461.3874502408, 
    758461.8020080971, 758462.1987309537, 758462.5779020551, 
    758462.9398870252, 758463.285130019, 758463.6141465772, 
    758463.9275117316, 758464.2258476126, 758464.50982734, 758464.7801531778, 
    758465.0375370127, 758465.2827062462, 758465.516400557, 
    758465.7393470142, 758465.9522632639, 758466.1558352332, 
    758466.3507459448, 758466.5376374726, 758466.7171241974, 
    758466.8897869727, 758467.056291801, 758467.216825835, 758467.371632944, 
    758467.5211961154, 758467.6659685783, 758467.806339153, 
    758467.9426518816, 758468.0752143818, 758468.2042992193, 
    758468.3301447625, 758468.4529563171, 758468.5729073426, 
    758468.6901412113, 758468.804772675, 758468.9168893981, 
    758469.0265541353, 758469.1338065525, 758469.2386653358, 
    758469.3411307619, 758469.4411872047, 758469.5388056582, 
    758469.6339466572, 758469.7265632086, 758469.8166036446, 
    758469.9040147637, 758469.9887445329, 758470.0707447801, 
    758470.1499737652, 758470.2263983025, 758470.2999958522, 
    758470.3707556453, 758470.4386799971, 758470.5037848575, 
    758470.5661001382, 758470.6256692699, 758470.68254894, 758470.7368080032, 
    758470.7885269078, 758470.837794204, 758470.8847077551, 758470.929372319, 
    758470.9718988115, 758471.012397605, 758471.0509817866, 
    758471.0877648854, 758471.1228634105, 758471.1563889076, 
    758471.1884504859, 758471.2191535688, 758471.2485992913, 
    758471.2768839838, 758471.3040988079, 758471.3303471792, 
    758471.3556597917, 758471.3800747693, 758471.4036684334, 
    758471.4265112005, 758471.4486645168, 758471.470182302, 758471.491112828, 
    758471.5114989958, 758471.5313781849, 758471.5507826041, 
    758471.5697394651, 758471.5882712353, 758471.6063958965, 
    758471.6241271289, 758471.6414746855, 758471.6584446951, 
    758471.6750399219, 758471.6912602684, 758471.7071030941, 
    758471.7225635735, 758471.7376353629, 758471.7523107739, 
    758471.7665814655, 758471.7804387695, 758471.7938743178, 
    758471.8068802056, 758471.8194496474, 758471.8315771176, 
    758471.8432588606, 758471.854492942, 758471.8652795317, 
    758471.8756209152, 758471.8855216616, 758471.8949884156, 
    758471.9040300519, 758471.9126572572, 758471.9208824974, 
    758471.928719914, 758471.9361847623, 758471.9432937506, 
    758471.9500637141, 758471.9565122335, 758471.9626576653, 
    758471.9685180661, 758471.9741114578, 758471.9794555295, 
    758471.9845675786, 758471.9894643052, 758471.9941616985, 
    758471.9986751011}, "base" -> <|"lag" -> 59, 
    "sse" -> 4.980373359238562*^12|>, 
  "lowCI" -> <|"lag" -> 52, "sse" -> 1.7680182548364902*^12|>, 
  "highCI" -> <|"lag" -> 67, "sse" -> 1.1988175853664166*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 + 2*Pi*t]/20)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3823.9705317115713, 4601.324904234991, 
    5796.473356457202, 7092.584499882651, 8421.79711213662, 
    9799.170559898383, 11237.019640537443, 12740.177120642671, 
    14312.253937254485, 15957.241333603935, 17679.242295640248, 
    19482.228909181562, 21369.961555055004, 23345.93390356146, 
    25413.306466183967, 27574.83586366571, 29832.805016457572, 
    32188.95782969828, 34644.44134832903, 37199.75808177858, 
    39854.73002610447, 42608.47971468674, 45459.42820981107, 
    48405.312820300096, 51443.225475174666, 54569.670246694426, 
    57780.642718950854, 61071.72486182499, 64438.1964587756, 
    67875.15668167567, 71377.65391748073, 74940.81976722195, 
    78560.00124496453, 82230.88590751687, 85949.62233060153, 
    89712.92438695242, 93518.1632614307, 97363.4431843727, 
    101247.65909775003, 105170.5391240194, 109132.67257075958, 
    113135.51884900508, 117181.40313183624, 121273.50328965948, 
    125415.82310045836, 129613.16598026293, 133871.08320521994, 
    138195.829418257, 142594.30579141155, 147074.0035469327, 
    151642.93138539375, 156309.54211559036, 161081.69790490528, 
    165956.8617391521, 170937.6587376029, 176033.4102287615, 
    181253.27756795942, 186605.4311239875, 192097.4580764736, 
    197736.39307618112, 203528.54626008216, 209479.3152400942, 
    215593.00717442547, 221872.66533007636, 228319.9003607345, 
    234934.73241523822, 241715.4471691213, 248658.48664234095, 
    255758.35665638722, 263007.5859346737, 270396.7229730506, 
    277914.3842430172, 285547.3543260392, 293280.7446303667, 
    301098.1917294121, 308982.1177835791, 316914.0214045885, 
    324874.8109456565, 332845.15296796354, 340805.83227490104, 
    348738.1091117233, 356624.06040298817, 364446.89331657055, 
    372191.22089920705, 379843.2911750681, 387391.1653196721, 
    394824.8390446347, 402136.31009102403, 409319.5954468981, 
    416370.6892823836, 423287.4922912426, 430069.6909725807, 
    436718.6214199498, 443237.09916403895, 449629.24531940883, 
    455900.2989980101, 462056.4319953405, 468104.5640557016, 
    474052.18630427046, 479907.19169057737, 485677.71714660886, 
    491371.99764210696, 496998.22782290773, 502564.4370269433, 
    508080.48786319786, 513541.6852550651, 518947.1856299754, 
    524304.4505308933, 529620.3907374481, 534900.2780637876, 
    540148.3253494443, 545367.8756747433, 550561.3576161512, 
    555730.2287252829, 560874.9463477962, 565994.9567160774, 
