{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.23900000000000002, 
    48230.43308917698, 48256.3875048966, 48283.79515571619, 
    48313.11421475644, 48344.84342682439, 48379.5320572784, 
    48417.78797569331, 48460.283528720145, 48507.75774638898, 
    48561.01378862094, 48620.90977994872, 48688.341200873125, 
    48764.21289285686, 48849.39919326355, 48944.691222276175, 
    49050.731885431494, 49167.94059273289, 49296.43255853611, 
    49435.93921504225, 49585.73959513729, 49744.61356756268, 
    49910.82820380655, 50082.16702599458, 50256.00820033686, 
    50429.45049805452, 50599.479968579704, 50763.16186950796, 
    50917.83576923651, 51061.29078134356, 51191.89784206618, 
    51308.68265135065, 51411.33225461916, 51500.139026642006, 
    51575.88020781537, 51639.61019164785, 51692.68030689021, 
    51736.601307931385, 51772.85593236571, 51802.8072915442, 
    51827.65780567178, 51848.43442474897, 51865.991836264424, 
    51881.0278613674, 51894.1051273391, 51905.674609544054, 
    51916.09806790948, 51925.66788666633, 51934.623826719886, 
    51943.16682137479, 51951.47013225332, 51959.68848394443, 
    51967.96547103998, 51976.43983142982, 51985.250780217786, 
    51994.54269498098, 52004.46930305028, 52015.19742098421, 
    52026.91022728157, 52039.80993254729, 52054.119615055024, 
    52070.0838893474, 52087.96791605649, 52108.05426063325, 
    52130.63686945793, 52156.01174011228, 52184.46356985357, 
    52216.248308478265, 52251.57172440071, 52290.56466396253, 
    52333.25659223544, 52379.549839537984, 52429.19749961201, 
    52481.78857922059, 52536.74443706717, 52593.32891305887, 
    52650.67487704575, 52707.826183686426, 52763.792738973, 
    52817.613523781576, 52868.42045620015, 52915.49531821163, 
    52958.312527614544, 52996.562019887264, 53030.150717934805, 
    53059.18333571458, 53083.922300824684, 53104.71992776482, 
    53122.02401695988, 53136.33276056744, 53148.133878296845, 
    53157.874926160934, 53165.9500993456, 53172.69561415943, 
    53178.39096273843, 53183.26408460368, 53187.49856169953, 
    53191.2413845456, 53194.61031794769, 53197.7004251526, 53200.58953145426, 
    53203.342729870965, 53206.01603219623, 53208.65931350782, 
    53211.31873623525, 53214.03876085272, 53216.863863270264, 
    53219.8400308379, 53223.01609774376, 53226.44492320632, 
    53230.18441240839, 53234.29835663579, 53238.85698747923, 
    53243.93715594759, 53249.62200110199, 53255.99990778687, 
    53263.16259820195, 53271.20216407033, 53280.206839262195, 
    53290.255507588896, 53301.41097256895, 53313.71227930867, 
    53327.16641591366, 53341.7403964965, 53357.35445567885, 53373.8775896524, 
    53391.12659913664, 53408.869524779424, 53426.83405598001, 
    53444.720850657846, 53462.2207764285, 53479.03462579241, 
    53494.8929664934, 53509.573765687805, 53522.9154752328, 
    53534.824028748015, 53545.27299685497, 53554.297416510584, 
    53561.981157544746, 53568.435824667366, 53573.80223281096, 
    53578.23640610947, 53581.8907571788, 53584.90492728042, 
    53587.401743612914, 53589.48584999285, 53591.24414278665, 
    53592.747420371175, 53594.05265191264, 53595.20540766089, 
    53596.24216143291, 53597.192317337685, 53598.0799173743, 
    53598.92503661117, 53599.74491399441, 53600.55486609399, 
    53601.369032426024, 53602.20099324435, 53603.064297446705, 
    53603.972917393075, 53604.941654825685, 53605.98649564168, 
    53607.12491547367, 53608.37612989571, 53609.76125369885, 
    53611.303351995746, 53613.027328654636, 53614.959604960895, 
    53617.12753981784, 53619.55852640813, 53622.27871753085, 
    53625.31137880086, 53628.67486257465, 53632.380311651665, 
    53636.429236414115, 53640.81109751133, 53645.50136694845, 
    53650.46021620775, 53655.632288116736, 53660.947780296505, 
    53666.32500499652, 53671.67440354886, 53676.903726711826, 
    53681.92391241732, 53686.65499321577, 53691.03131202264, 
    53695.005367955346, 53698.54982923688, 53701.657532146906, 
    53704.33957154137, 53706.621506143696, 53708.537081219125, 
    53710.12859176504, 53711.44272772017, 53712.52500883854, 
    53713.41707836672, 53714.15552206611, 53714.77147336412, 
    53715.290768227525, 53715.734429392774, 53716.11936219943, 
    53716.45907738125, 53716.76438062925, 53717.04396971663, 
    53717.30494996977, 53717.55324513109, 53717.79393295245, 
    53718.0315154711, 53718.27013988305, 53718.5137792856, 53718.76638716199, 
    53719.03203149141, 53719.3150112771, 53719.6199604437, 
    53719.951935334706, 53720.31648619652, 53720.71970230581, 
    53721.16822372252, 53721.669207817074, 53722.23023432337, 
    53722.85913550945, 53723.56373421739, 53724.35147568483, 
    53725.22895063629, 53726.20131751253, 53727.2716389314, 
    53728.440191284215, 53729.7037829936, 53731.055201675146, 
    53732.48285022046, 53733.97069499689, 53735.4985952773, 
    53737.04304869565, 53738.578340726286, 53740.07804839059, 
    53741.51672420535, 53742.871578991464, 53744.12395872913, 
    53745.26043350762, 53746.27337094982, 53747.16089811034, 
    53747.92635281064, 53748.57719879376, 53749.123219329274, 
    53749.57659879915, 53749.950741046305, 53750.25868876868, 
    53750.51236383595, 53750.72222742454, 53750.89717396555, 
    53751.044576956345, 53751.17043650216, 53751.279567254336, 
    53751.37581756974, 53751.462261856206, 53751.5413738894, 
    53751.61517174782, 53751.68533514206, 53751.753302117955, 
    53751.82034581636, 53751.887636174244, 53751.956291749775, 
    53752.027423547865, 53752.10217196266, 53752.181739966574, 
    53752.267422068704, 53752.36062858398, 53752.462904887216, 
    53752.57594414749, 53752.701589927296, 53752.84182655612, 
    53752.99875222426, 53753.17453097908, 53753.37131936873, 
    53753.59116461366, 53753.83587139353, 53754.106841820976, 
    53754.404891584876, 53754.73005833021, 53755.08141811481, 
    53755.45693419031, 53755.853353961735, 53756.26620340059, 
    53756.6898791648, 53757.11785945491, 53757.543021099074, 
    53757.958060146615, 53758.35595570346, 53758.730434188445, 
    53759.076376786616, 53759.39011594608, 53759.66958636027, 
    53759.914315368944, 53760.1252632003, 53760.304525808526, 
    53760.45483709758, 53760.57958215733, 53760.68247283944, 
    53760.76711656337, 53760.836806958534, 53760.89443171407, 
    53760.94244460392, 53760.98287768342, 53761.01738218097, 
    53761.04728453715, 53761.07364310589, 53761.09730324558, 
    53761.1189444375, 53761.13912021931, 53761.158291281776, 
    53761.17685127247, 53761.19514816646, 53761.213501198145, 
    53761.232215177704, 53761.25159211269, 53761.271941509825, 
    53761.29358937711, 53761.316885850436, 53761.34221196201, 
    53761.36998463346, 53761.40066006958, 53761.43473444134, 
    53761.47274099153, 53761.515242971014, 53761.56282011217, 
    53761.61604935434, 53761.67547652488, 53761.7415813346, 
    53761.81473378553, 53761.895145315895, 53761.98281783524, 
    53762.07749467029, 53762.17861926947, 53762.285308572435, 
    53762.39635319864, 53762.510242628, 53762.6252226849, 53762.73938136216, 
    53762.85076035792, 53762.95747931003, 53763.05786368337, 
    53763.15054966055, 53763.2345641556, 53763.30936422758, 
    53763.37483263628, 53763.43123635666, 53763.479144398196, 
    53763.51929655514, 53763.55260443721, 53763.580064869224, 
    53763.60264562617, 53763.621229028286, 53763.636588186084, 
    53763.64937949648, 53763.66014677976, 53763.669331220925, 
    53763.67728678133, 53763.68429578425, 53763.69058421079, 
    53763.69633334389, 53763.70169049094, 53763.70677820717, 
    53763.71170127915, 53763.71655211581, 53763.72141525449, 
    53763.72637122277, 53763.73149981401, 53763.7368830489, 
    53763.74260685075, 53763.74876340129, 53763.755452637575, 
    53763.76278384016, 53763.77087662697, 53763.779861061215, 
    53763.78987669596, 53763.80107061268, 53763.81359418681, 
    53763.82759801099, 53763.843224141485, 53763.86059667924, 
    53763.87981097579, 53763.900920792374, 53763.92392469796, 
    53763.948753299024, 53763.97525883883, 53764.003208732945, 
    53764.03228498629, 53764.06209118018, 53764.0921676211, 
    53764.12201415689, 53764.151118914044, 53764.178992459514, 
    53764.20519895265, 53764.229384341044, 53764.25129672951, 
    53764.270796834055, 53764.287857161245}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.125035442149539*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.919601760983848*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4012293857627352*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Cos[2*Pi*t]/2)}, 
  "betaHV" -> 0.23900000000000002, "timeSeries" -> 
   {3685.002, 3799.580826502909, 4394.528793540076, 5222.516555321179, 
    5994.724785738665, 6642.43147084691, 7183.990033761902, 
    7645.757644488111, 8046.890106707331, 8401.315620425015, 
    8720.024779378586, 9012.005725214505, 9284.691874764572, 
    9544.327171142106, 9796.297291467346, 10045.412463519035, 
    10296.142936287692, 10552.817344183413, 10819.795511496653, 
    11101.623128597224, 11403.173386405451, 11729.778801819099, 
    12087.351914738854, 12482.492274298029, 12922.57227277592, 
    13415.79218602053, 13971.18699506265, 14598.569018685694, 
    15308.380257005996, 16111.433356996884, 17018.51656967804, 
    18039.84659726402, 19184.36357099461, 20458.882362442477, 
    21867.13880052704, 23408.80038084931, 25078.542254998752, 
    26865.3156095008, 28751.948853331785, 30715.21416442224, 
    32726.457067022428, 34752.823909232306, 36759.036886706774, 
    38709.572094503106, 40571.01186947053, 42314.29001651982, 
    43916.54528144955, 45362.343649349365, 46644.13444525686, 
    47761.91991289081, 48722.25415482305, 49536.76992052068, 
    50220.49111778532, 50790.06753482371, 51261.8048361601, 
    51651.76988516038, 51975.04487936559, 52244.783998258514, 
    52472.02803473219, 52665.85218275593, 52833.61534686874, 
    52981.23753138218, 53113.47252769062, 53234.15658806429, 
    53346.42291544557, 53452.88040321763, 53555.759684287055, 
    53657.03230021609, 53758.50823280122, 53861.9174723575, 
    53968.97952836688, 54081.46449757382, 54201.24768323594, 
    54330.35892485292, 54471.02704105363, 54625.71728500893, 
    54797.16049364417, 54988.369286205925, 55202.63601821831, 
    55443.50634423531, 55714.71947118977, 56020.10805852711, 
    56363.44956795071, 56748.264372739875, 57177.55984823327, 
    57653.52648331214, 58177.2011368026, 58748.12363636682, 
    59364.02204602327, 60020.57251872231, 60711.281720171886, 
    61427.536648782436, 62158.85505203274, 62893.343283862574, 
    63618.34296928793, 64321.21204073611, 64990.157788541874, 
    65615.02257106474, 66187.92240247944, 66703.657904263, 67159.8487679072, 
    67556.79404955791, 67897.09512798466, 68185.12019326216, 
    68426.39683617928, 68626.9893171805, 68792.79732863241, 
    68929.59385606508, 69042.77197384552, 69137.0194557872, 
    69216.25976099819, 69283.7093720843, 69341.96987593164, 
    69393.12888321269, 69438.85829174139, 69480.50330268315, 
    69519.1588108468, 69555.7327576041, 69590.9976516586, 69625.6323650626, 
    69660.25610647516, 69695.45667493035, 69731.81418829011, 
    69769.92179889546, 69810.40395218616, 69853.93269639449, 
    69901.24205147784, 69953.14006086675, 70010.51780446534, 70074.354162561, 
    70145.71431644558, 70225.74017776566, 70315.63029526974, 
    70416.60642115978, 70529.86469054631, 70656.50984737807, 
    70797.47256543771, 70953.4121520876, 71124.60920418864, 
    71310.85731947306, 71511.36501554954, 71724.68219503875, 
    71948.66721121462, 72180.50719279925, 72416.80241582771, 
    72653.71713737742, 72887.18861115411, 73113.17799752751, 
    73327.93591287878, 73528.25117115704, 73711.65119878441, 
    73876.5284827818, 74022.17876154173, 74148.75185274468, 
    74257.12789940761, 74348.7435240825, 74425.39692563853, 
    74489.04956831923, 74541.60326272078, 74584.911652123, 74620.70123268002, 
    74650.46974814138, 74675.46870677653, 74696.72254502094, 
    74715.05865738669, 74731.13999103755, 74745.49667057752, 
    74758.55450073752, 74770.6593512028, 74782.09737463579, 
    74793.11134455472, 74803.91389762309, 74814.69825286667, 
    74825.6470707084, 74836.93988624302, 74848.75952085463, 74861.2977055295, 
    74874.76006016985, 74889.3704883731, 74905.37470496532, 
    74923.04296362081, 74942.67132640505, 74964.58109427353, 
    74989.11575047456, 75016.63471983492, 75047.503059833, 75082.07662186283, 
    75120.68208309617, 75163.5920376659, 75210.99572806955, 
    75262.96706653759, 75319.43246977261, 75380.14185971391, 
    75444.64753917778, 75512.29498979804, 75582.2300504113, 
    75653.42514070525, 75724.72515716303, 75794.9107482917, 
    75862.77367637955, 75927.19617087854, 75987.22486971444, 
    76042.1299623459, 76091.44199010728, 76134.96239828317, 
    76172.74753778595, 76205.07101800319, 76232.37121123505, 
    76255.19269623673, 76274.12686047633, 76289.74599953779, 
    76302.60641416686, 76313.22500601961, 76322.0495309498, 
    76329.45369012037, 76335.74304221012, 76341.16411378596, 
    76345.91422218762, 76350.15096547196, 76354.00077539301, 
    76357.56619724113, 76360.93192672216, 76364.1696693976, 
    76367.34207098463, 76370.50590471504, 76373.7146722147, 
    76377.02079882112, 76380.47750681046, 76384.14045635093, 
    76388.06916862106, 76392.32830838948, 76396.98868970523, 
    76402.1280204099, 76407.83124641002, 76414.19038212353, 76421.3035755591, 
    76429.27326925808, 76438.20322206985, 76448.19421376314, 
    76459.33831166825, 76471.71172502317, 76485.36646433212, 
    76500.32124332807, 76516.55237431692, 76533.98566151701, 
    76552.49049252266, 76571.87745026925, 76591.9005738779, 
    76612.26505559043, 76632.64053663361, 76652.67924185097, 
    76672.03749109118, 76690.3982714496, 76707.49215332532, 
    76723.11392862396, 76737.13284788205, 76749.49530900175, 
    76760.22011623174, 76769.38756789289, 76777.12438865953, 
    76783.58703249856, 76788.94480726247, 76793.36127355066, 
    76796.99502486578, 76799.99313717542, 76802.48285304713, 
    76804.57026515753, 76806.34203759844, 76807.86802838497, 
    76809.20409906944, 76810.39482593864, 76811.47592959552, 
    76812.47634738864, 76813.41994053208, 76814.32688044404, 
    76815.2147501995, 76816.0994458292, 76816.99591008574, 76817.918744975, 
    76818.88273417817, 76819.90329999063, 76820.99690110458, 
    76822.18137338579, 76823.47621509229, 76824.902781356, 76826.48437629321, 
    76828.24619255564, 76830.2150496719, 76832.41888235588, 
    76834.88591471927, 76837.64346921115, 76840.71639434202, 
    76844.12510660064, 76847.88332092168, 76851.99555957488, 
    76856.45470749027, 76861.23980652276, 76866.31450484405, 
    76871.62644986453, 76877.1079593958, 76882.67817753597, 
    76888.24674121322, 76893.71875842445, 76899.00070226625, 
    76904.00652331831, 76908.66331546265, 76912.91582942236, 
    76916.72916420297, 76920.08944633472, 76923.00248762367, 
    76925.4907518886, 76927.58923217635, 76929.34089254779, 
    76930.79207768966, 76931.98749577065, 76932.97039591297, 
    76933.78081470396, 76934.45335108085, 76935.0168312421, 
    76935.49477473318, 76935.90612824241, 76936.26602818632, 
