{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.261, 
    1.0205428270939267*^6, 1.0205428271254902*^6, 1.0205428271483026*^6, 
    1.0205428271649742*^6, 1.0205428271773665*^6, 1.0205428271868029*^6, 
    1.0205428271941643*^6, 1.0205428272000775*^6, 1.0205428272049727*^6, 
    1.020542827209119*^6, 1.0205428272127765*^6, 1.0205428272160513*^6, 
    1.0205428272190886*^6, 1.0205428272219681*^6, 1.0205428272247585*^6, 
    1.0205428272275242*^6, 1.0205428272303237*^6, 1.0205428272332111*^6, 
    1.020542827236241*^6, 1.0205428272394692*^6, 1.0205428272429556*^6, 
    1.0205428272467647*^6, 1.0205428272509675*^6, 1.0205428272556402*^6, 
    1.0205428272608671*^6, 1.0205428272667355*^6, 1.0205428272733388*^6, 
    1.0205428272807691*^6, 1.0205428272891128*^6, 1.0205428272984482*^6, 
    1.0205428273088331*^6, 1.020542827320298*^6, 1.0205428273328351*^6, 
    1.0205428273463896*^6, 1.0205428273608516*^6, 1.0205428273760516*^6, 
    1.0205428273917597*^6, 1.0205428274076966*^6, 1.0205428274235405*^6, 
    1.0205428274389603*^6, 1.0205428274536049*^6, 1.0205428274671929*^6, 
    1.0205428274794826*^6, 1.0205428274902836*^6, 1.0205428274995451*^6, 
    1.0205428275072526*^6, 1.0205428275135016*^6, 1.0205428275184361*^6, 
    1.0205428275222264*^6, 1.020542827525086*^6, 1.0205428275271871*^6, 
    1.0205428275287236*^6, 1.0205428275298263*^6, 1.0205428275306222*^6, 
    1.0205428275311932*^6, 1.0205428275316162*^6, 1.0205428275319218*^6, 
    1.0205428275321678*^6, 1.0205428275323473*^6, 1.0205428275324955*^6, 
    1.0205428275326269*^6, 1.0205428275327216*^6, 1.0205428275328174*^6, 
    1.0205428275329005*^6, 1.020542827532976*^6, 1.0205428275330481*^6, 
    1.020542827533118*^6, 1.0205428275331871*^6, 1.0205428275332574*^6, 
    1.0205428275333296*^6, 1.0205428275334055*^6, 1.0205428275334865*^6, 
    1.0205428275335738*^6, 1.0205428275336695*^6, 1.020542827533775*^6, 
    1.0205428275338925*^6, 1.0205428275340237*^6, 1.0205428275341713*^6, 
    1.0205428275343374*^6, 1.0205428275345243*^6, 1.0205428275347344*^6, 
    1.0205428275349697*^6, 1.0205428275352314*^6, 1.0205428275355205*^6, 
    1.020542827535837*^6, 1.0205428275361792*^6, 1.0205428275365446*^6, 
    1.0205428275369287*^6, 1.0205428275373261*^6, 1.020542827537729*^6, 
    1.0205428275381305*^6, 1.0205428275385199*^6, 1.0205428275388918*^6, 
    1.0205428275392376*^6, 1.0205428275395473*^6, 1.0205428275398228*^6, 
    1.0205428275400567*^6, 1.020542827540253*^6, 1.0205428275404118*^6, 
    1.0205428275405369*^6, 1.020542827540634*^6, 1.0205428275407049*^6, 
    1.0205428275407611*^6, 1.020542827540797*^6, 1.0205428275408284*^6, 
    1.0205428275408463*^6, 1.0205428275408603*^6, 1.0205428275408738*^6, 
    1.0205428275408811*^6, 1.0205428275408847*^6, 1.0205428275408897*^6, 
    1.020542827540895*^6, 1.0205428275408987*^6, 1.0205428275409008*^6, 
    1.0205428275409029*^6, 1.0205428275409052*^6, 1.0205428275409059*^6, 
    1.0205428275409068*^6, 1.0205428275409078*^6, 1.0205428275409088*^6, 
    1.0205428275409099*^6, 1.0205428275409108*^6, 1.0205428275409119*^6, 
    1.0205428275409129*^6, 1.0205428275409142*^6, 1.0205428275409156*^6, 
    1.020542827540917*^6, 1.0205428275409185*^6, 1.0205428275409203*^6, 
    1.0205428275409223*^6, 1.0205428275409245*^6, 1.0205428275409271*^6, 
    1.0205428275409299*^6, 1.0205428275409332*^6, 1.0205428275409369*^6, 
    1.0205428275409407*^6, 1.0205428275409451*^6, 1.0205428275409498*^6, 
    1.0205428275409549*^6, 1.0205428275409599*^6, 1.0205428275409655*^6, 
    1.0205428275409709*^6, 1.0205428275409766*^6, 1.0205428275409807*^6, 
    1.0205428275409868*^6, 1.0205428275409932*^6, 1.0205428275409942*^6, 
    1.020542827541001*^6, 1.0205428275410021*^6, 1.0205428275410063*^6, 
    1.0205428275410081*^6, 1.0205428275410088*^6, 1.0205428275410116*^6, 
    1.0205428275410107*^6, 1.0205428275410144*^6, 1.0205428275410109*^6, 
    1.020542827541016*^6, 1.020542827541013*^6, 1.0205428275410142*^6, 
    1.0205428275410173*^6, 1.0205428275410134*^6, 1.0205428275410155*^6, 
    1.0205428275410151*^6, 1.0205428275410137*^6, 1.0205428275410163*^6, 
    1.0205428275410173*^6, 1.0205428275410135*^6, 1.020542827541015*^6, 
    1.020542827541015*^6, 1.020542827541015*^6, 1.020542827541015*^6, 
    1.020542827541015*^6, 1.020542827541015*^6, 1.020542827541015*^6, 
    1.020542827541015*^6, 1.020542827541015*^6, 1.020542827541015*^6, 
    1.020542827541015*^6, 1.020542827541015*^6, 1.020542827541015*^6, 
    1.0205428275410151*^6, 1.0205428275410151*^6, 1.0205428275410151*^6, 
    1.0205428275410151*^6, 1.0205428275410151*^6, 1.0205428275410152*^6, 
    1.0205428275410156*^6, 1.0205428275410158*^6, 1.0205428275410159*^6, 
    1.0205428275410163*^6, 1.0205428275410166*^6, 1.020542827541017*^6, 
    1.0205428275410171*^6, 1.0205428275410174*^6, 1.0205428275410177*^6, 
    1.0205428275410181*^6, 1.0205428275410181*^6, 1.0205428275410181*^6, 
    1.0205428275410188*^6, 1.0205428275410187*^6, 1.0205428275410191*^6, 
    1.0205428275410191*^6, 1.0205428275410191*^6, 1.0205428275410194*^6, 
    1.0205428275410191*^6, 1.0205428275410198*^6, 1.0205428275410191*^6, 
    1.0205428275410202*^6, 1.0205428275410187*^6, 1.0205428275410205*^6, 
    1.0205428275410188*^6, 1.0205428275410198*^6, 1.0205428275410202*^6, 
    1.0205428275410177*^6, 1.0205428275410234*^6, 1.0205428275410142*^6, 
    1.0205428275410223*^6, 1.0205428275410209*^6, 1.0205428275410177*^6}, 
  "base" -> <|"lag" -> 0, "sse" -> 6.902446117917211*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.6121651976069412*^13|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.675473340239855*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3837.5429981131692, 4717.406364929727, 
    6136.485989163435, 7809.7908111219, 9741.937720335132, 12035.62857160485, 
    14805.453525877376, 18186.1075047534, 22347.654666510774, 
    27504.0868384025, 33920.62529526916, 41920.76151281444, 
    51891.18032261115, 64282.11374878601, 79600.13473735048, 
    98389.94843542838, 121201.74904932709, 148541.84896038292, 
    180806.8424322059, 218205.78559257265, 260680.2070815404, 
    307836.94924274675, 358911.57127716497, 412778.7241100826, 
    468017.61296832626, 523029.64171925036, 576191.3657606931, 
    626016.4696224981, 671297.621305895, 711204.3617945615, 
    745323.9722246702, 773644.8718663118, 796493.2903863178, 
    814440.2492088596, 828198.4487994185, 838526.1565900949, 
    846150.4617298719, 851715.9184405722, 855758.6252720738, 
    858701.3708570132, 860863.1767982508, 862476.4090889094, 
    863705.9474822616, 864666.8610313055, 865438.8959194791, 
    866077.4355180718, 866621.3431718252, 867098.3811324735, 
    867528.8813204498, 867928.2246965367, 868308.5271766756, 
    868679.8079041427, 869051.2380059243, 869430.0670992475, 
    869823.5000034408, 870239.652128919, 870687.1386356801, 
    871175.2921083331, 871714.4783882021, 872316.3344856306, 
    872993.9334339359, 873761.8712017409, 874636.2407478965, 
    875634.4450714721, 876774.7944584357, 878075.8297378635, 
    879555.3239786851, 881228.9327032559, 883108.5087885165, 
    885200.1487985658, 887502.1238146864, 890002.9236257696, 
    892679.7241033175, 895497.6256265338, 898409.99690052, 901360.1719230319, 
    904284.558593399, 907116.9863245598, 909793.8558344768, 
    912259.4270967717, 914470.4610647326, 916399.4911491565, 
    918036.1978004335, 919386.7090815273, 920471.0473058538, 
    921319.2729886961, 921967.0788661158, 922451.5911843316, 
    922807.9720546603, 923067.1458858949, 923254.6819356951, 
    923390.6469613905, 923490.1170337923, 923564.0290733627, 
    923620.1141232286, 923663.7478155356, 923698.6420518094, 
    923727.3649983762, 923751.7114046083, 923772.9572035075, 
    923792.0314243416, 923809.6315977189, 923826.301863446, 
    923842.4867091624, 923858.5884033944, 923874.9192438666, 
    923891.7831712845, 923909.5183384165, 923928.4785385637, 
    923949.0417674871, 923971.6229154143, 923996.6829463847, 
    924024.7348936877, 924056.3465882358, 924092.1388838694, 
    924132.7776198261, 924178.95728053, 924231.374395777, 924290.6889891837, 
    924357.4731170032, 924432.1473761047, 924514.9079180177, 
    924605.6497791772, 924703.8951849842, 924808.737739051, 
    924918.8159407238, 925032.327933026, 925147.0964296553, 
    925260.6866104223, 925370.570563411, 925474.322098751, 925569.8170190728, 
    925655.4099877921, 925730.0595642063, 925793.3813247752, 
    925845.6218022512, 925887.5611444577, 925920.3652092902, 
    925945.4162140586, 925964.1510450891, 925977.9302049335, 
    925987.9500005534, 925995.1994990024, 926000.4548583888, 
    926004.2991480143, 926007.1553291278, 926009.3223443729, 
    926011.0080420033, 926012.355920577, 926013.4652705032, 926014.405458933, 
    926015.2257999234, 926015.9621922048, 926016.6415867531, 
    926017.2849992246, 926017.9095940962, 926018.5308811688, 
    926019.1609213098, 926019.8114519625, 926020.4955113698, 
    926021.2267365216, 926022.019694783, 926022.8903722109, 
    926023.8565276565, 926024.9379222282, 926026.156425416, 
    926027.5359478171, 926029.1021301728, 926030.8817170007, 
    926032.9015304705, 926035.1869906626, 926037.7601321866, 
    926040.6371622847, 926043.8256600209, 926047.3216035927, 
    926051.1066328471, 926055.1458812498, 926059.3869592272, 
    926063.7605133973, 926068.1827182183, 926072.5598068922, 
    926076.7943938532, 926080.792988766, 926084.4737040225, 
    926087.7730746823, 926090.6508847554, 926093.0922354312, 
    926095.1065478849, 926096.7238200735, 926097.9889313065, 
    926098.9551274418, 926099.6777759326, 926100.2093152461, 
    926100.5958656227, 926100.8755636758, 926101.078339909, 
    926101.2266811025, 926101.3369008681, 926101.4205317772, 
    926101.485592296, 926101.537618722, 926101.580441525, 926101.6167372187, 
    926101.6484094926, 926101.6768433829, 926101.7030798142, 
    926101.7279296055, 926101.7520553662, 926101.7760551916, 
    926101.8003956655, 926101.8255312992, 926101.8519665948, 
    926101.8802289728, 926101.9108822988, 926101.9445454153, 
    926101.9819061517, 926102.0237300784, 926102.070864724, 
    926102.1242369132, 926102.1848409944, 926102.2537143675, 
    926102.331898225, 926102.4203800415, 926102.5200171563, 
    926102.6314412564, 926102.7549500979, 926102.8903917617, 
    926103.0370587881, 926103.1936038112, 926103.3579990848, 
    926103.5275584077, 926103.6990334699, 926103.8687882099, 926104.03304306, 
    926104.188168649, 926104.3309845806, 926104.459023406, 926104.5707195417, 
    926104.6654894396, 926104.7436925804, 926104.8064879983, 
    926104.8556162784, 926104.8931414039, 926104.9212107463, 
    926104.9418590828, 926104.9568769907, 926104.9677446259, 
    926104.9756241026, 926104.9813888611, 926104.9856726651, 
    926104.9889233325, 926104.9914523789, 926104.9934749567, 
    926104.9951399083, 926104.9965512807, 926104.9977829803, 
    926104.9988888977, 926104.9999094431, 926105.0008762181, 
    926105.0018149724, 926105.0027489963, 926105.0036963872, 
    926105.0046749249, 926105.005704266, 926105.0068050241, 
    926105.0079990985, 926105.0093107059, 926105.0107667146, 
    926105.0123969573, 926105.0142347023, 926105.0163159705, 
    926105.0186799259, 926105.0213669266, 926105.024417836, 
    926105.0278714383, 926105.0317613136, 926105.0361123069, 
    926105.0409362742, 926105.0462274818, 926105.0519584924, 
    926105.0580768164, 926105.0645033584, 926105.0711331662, 
    926105.0778392635, 926105.0844793832, 926105.0909056889, 
    926105.0969761447, 926105.102566123, 926105.1075786393, 
    926105.1119521349, 926105.1156634106, 926105.1187263691, 
    926105.1211862469, 926105.1231110226, 926105.1245814493, 
    926105.1256815073, 926105.1264908353, 926105.1270795492, 
    926105.1275056151, 926105.127814578, 926105.1280406471, 
    926105.1282086503, 926105.1283361507, 926105.1284353696, 
    926105.1285147183, 926105.1285800531, 926105.1286354387, 926105.12868378, 
    926105.1287272032, 926105.1287672662, 926105.1288052313, 
    926105.128842105, 926105.1288787981, 926105.128916024, 926105.1289544825, 
    926105.1289949463, 926105.1290382277, 926105.1290851939, 
    926105.1291367899, 926105.1291940851, 926105.1292582504, 
    926105.1293306039, 926105.1294125672, 926105.1295056856, 
    926105.1296115774, 926105.12973183, 926105.1298679812, 926105.1300213758, 
    926105.1301930025, 926105.1303833362, 926105.1305921644, 
    926105.1308184108, 926105.1310600084, 926105.1313138455, 
    926105.1315757864, 926105.131840811, 926105.132103295, 926105.1323573969, 
    926105.1325974934, 926105.1328186356, 926105.1330169754, 
    926105.1331900589, 926105.1333369715, 926105.1334582447, 
    926105.1335556582, 926105.1336318981, 926105.1336901577, 
    926105.133733751, 926105.1337658316, 926105.1337891727, 
    926105.1338060662, 926105.1338183156, 926105.1338272789, 
    926105.1338339418, 926105.133838998, 926105.1338429326, 
    926105.1338460819, 926105.1338486751, 926105.1338508724, 
    926105.133852792, 926105.133854518, 926105.1338561095, 926105.1338576169, 
    926105.1338590833, 926105.1338605426, 926105.1338620237, 
    926105.1338635549, 926105.1338651661, 926105.1338668901, 
    926105.1338687618, 926105.1338708184, 926105.1338731032, 
    926105.1338756625, 926105.13387855, 926105.1338818218, 926105.1338855403, 
    926105.1338897705, 926105.133894576, 926105.133900019, 926105.1339061536, 
    926105.1339130199, 926105.1339206373, 926105.133928998, 
    926105.1339380591, 926105.1339477391, 926105.1339579122, 
    926105.1339684145, 926105.133979043, 926105.1339895758, 
    926105.1339997711, 926105.1340094099, 926105.1340182938, 
    926105.1340262574, 926105.1340332156, 926105.1340391187, 
    926105.1340439958, 926105.1340479141, 926105.1340509804, 
    926105.1340533252, 926105.134055078, 926105.1340563716, 
    926105.1340573101, 926105.1340579903, 926105.1340584838, 
    926105.134058845, 926105.1340591139, 926105.134059317, 926105.1340594767, 
    926105.1340596032, 926105.1340597076, 926105.1340597982, 
    926105.134059871, 926105.1340599493, 926105.134060001, 926105.1340600734, 
    926105.1340601287, 926105.1340601863, 926105.1340602452, 
    926105.1340603062, 926105.1340603705, 926105.1340604395, 
    926105.1340605142, 926105.1340605963, 926105.1340606875, 926105.13406079, 
    926105.1340609053, 926105.1340610362, 926105.1340611851, 
    926105.1340613544, 926105.134061547, 926105.1340617652, 
    926105.1340620111, 926105.1340622867, 926105.1340625924, 
    926105.134062928, 926105.1340632921, 926105.1340636811, 
    926105.1340640902, 926105.1340645126, 926105.1340649405, 
    926105.1340653638, 926105.134065774, 926105.1340661648, 
    926105.1340665207, 926105.1340668432, 926105.1340671225, 
    926105.1340673617, 926105.1340675578, 926105.1340677175, 
    926105.1340678397, 926105.1340679354, 926105.134068006, 
    926105.1340680573, 926105.134068098, 926105.1340681219, 
    926105.1340681433, 926105.1340681583, 926105.1340681688, 
    926105.1340681771, 926105.1340681843, 926105.1340681876, 
    926105.1340681955, 926105.134068193, 926105.1340682033, 
    926105.1340682004, 926105.134068205, 926105.1340682101, 
    926105.1340682104, 926105.1340682113, 926105.1340682129, 
    926105.1340682141, 926105.1340682155, 926105.1340682171, 
    926105.1340682186, 926105.1340682206, 926105.1340682225, 
    926105.1340682246, 926105.1340682273, 926105.1340682299, 
    926105.1340682334, 926105.1340682372, 926105.1340682413, 
    926105.1340682462, 926105.1340682516, 926105.1340682576, 
    926105.1340682645, 926105.1340682718, 926105.1340682799, 
    926105.1340682885, 926105.1340682976, 926105.134068307, 
    926105.1340683165, 926105.1340683255, 926105.1340683345, 
    926105.134068344, 926105.1340683512, 926105.1340683589, 
    926105.1340683644, 926105.1340683701, 926105.1340683743, 
    926105.1340683784, 926105.1340683806, 926105.1340683831, 
    926105.1340683845, 926105.1340683855, 926105.1340683872, 
    926105.134068387, 926105.1340683874, 926105.1340683878, 
    926105.1340683881, 926105.1340683883, 926105.1340683885, 
    926105.1340683885, 926105.1340683887, 926105.1340683886, 
    926105.1340683885, 926105.1340683887, 926105.1340683887, 
    926105.1340683887}, "base" -> <|"lag" -> 0, 
    "sse" -> 1.965805616885397*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 6.908490553881021*^12|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.2390958108695642*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3841.7724572811267, 4765.289361395113, 
    6291.798174776722, 8151.539750893435, 10376.492743955325, 
    13100.005294380418, 16470.850506961815, 20664.336244129114, 
    25896.96543986696, 32432.13694405535, 40582.47833543503, 
    50708.75719695909, 63212.61753621728, 78520.3870006827, 
    97055.58538066939, 119198.83072953491, 145235.9380616806, 
    175298.2152885019, 209302.83096861222, 246904.65420444735, 
    287472.65034251974, 330102.13436883275, 373668.58818713995, 
    416919.97997199243, 458594.9439083809, 497547.1326428887, 
    532853.9586584924, 563891.3067353917, 590363.855659019, 
    612290.2193508889, 629950.9793573705, 643813.3337747412, 
    654448.3341864856, 662454.8074274154, 668399.8730529706, 
    672780.6253655554, 676006.3437093885, 678397.0947510455, 
    680192.9754603957, 681568.4504228723, 682647.5641507332, 
    683517.504387625, 684239.4661363363, 684856.7475727021, 
    685400.5098739713, 685893.7624892836, 686354.0992287609, 
    686795.5862566036, 687230.0947157888, 687668.2740210696, 
    688120.3005512358, 688596.4912460593, 689108.2057868146, 
    689666.2366815147, 690283.260682884, 690974.9367557573, 
    691759.3744565016, 692657.4950939569, 693693.4841553434, 
    694895.0544613317, 696293.4797667108, 697923.3158675893, 
    699821.685773728, 702026.9869787666, 704576.8974326673, 
    707505.6012867941, 710840.238927111, 714596.7365035876, 
    718775.3167368686, 723356.225040179, 728296.3521899285, 
    733527.5437977128, 738957.3317667329, 744472.6065361992, 
    749946.3238850911, 755246.7836576756, 760248.4415239387, 
    764842.7576625671, 768947.4078187383, 772512.3638852506, 
    775521.8908786065, 777992.2899088857, 779966.0449826216, 
    781503.6663226215, 782674.8338290382, 783550.3354337221, 
    784195.8695266439, 784668.186246753, 785013.4741503568, 
    785267.5066118994, 785456.8937911327, 785600.8247446292, 
