{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.27, 
    1.374748157085383*^6, 1.3747740437759552*^6, 1.37479988481226*^6, 
    1.3748256177181276*^6, 1.3748511601243173*^6, 1.3748764117961982*^6, 
    1.3749012574751435*^6, 1.374925570569043*^6, 1.3749492176348064*^6, 
    1.3749720635138357*^6, 1.374993976837581*^6, 1.3750148356418903*^6, 
    1.3750345326581676*^6, 1.375052980005453*^6, 1.3750701128833424*^6, 
    1.3750858919113658*^6, 1.375100304102718*^6, 1.3751133623216099*^6, 
    1.375125103370185*^6, 1.3751355849152093*^6, 1.3751448815802115*^6, 
    1.3751530805593317*^6, 1.375160277129366*^6, 1.375166570392867*^6, 
    1.3751720716141535*^6, 1.3751768669591527*^6, 1.3751810363701293*^6, 
    1.3751846653367*^6, 1.37518783211482*^6, 1.3751906055210263*^6, 
    1.3751930455841408*^6, 1.3751952043272057*^6, 1.375197126481973*^6, 
    1.3751988502442823*^6, 1.3752004080660788*^6, 1.3752018274321258*^6, 
    1.375203131586736*^6, 1.3752043401835053*^6, 1.3752054698589467*^6, 
    1.3752065347220171*^6, 1.375207546762213*^6, 1.3752085162068324*^6, 
    1.3752094517823216*^6, 1.375210360944069*^6, 1.375211250055963*^6, 
    1.3752121245189044*^6, 1.3752129888735279*^6, 1.3752138468623043*^6, 
    1.3752147014782608*^6, 1.3752155549841598*^6, 1.3752164089211542*^6, 
    1.3752172641090876*^6, 1.3752181206396306*^6, 1.375218977871035*^6, 
    1.375219834436719*^6, 1.3752206882640552*^6, 1.3752215366105116*^6, 
    1.3752223761318761*^6, 1.3752232029734417*^6, 1.3752240128906793*^6, 
    1.375224801396319*^6, 1.375225563934409*^6, 1.3752262960614432*^6, 
    1.3752269936353387*^6, 1.3752276529937126*^6, 1.3752282711141638*^6, 
    1.375228845741014*^6, 1.3752293754633535*^6, 1.375229859757977*^6, 
    1.375230298968013*^6, 1.3752306942447778*^6, 1.375231047448247*^6, 
    1.3752313610142386*^6, 1.3752316378123849*^6, 1.375231880992759*^6, 
    1.3752320938444557*^6, 1.375232280065111*^6, 1.3752324425310509*^6, 
    1.3752325839170008*^6, 1.3752327070870593*^6, 1.3752328146664426*^6, 
    1.3752329089675252*^6, 1.3752329920086917*^6, 1.3752330655429177*^6, 
    1.375233131078561*^6, 1.3752331899048297*^6, 1.375233243118042*^6, 
    1.3752332916488447*^6, 1.375233336282577*^6, 1.3752333776858947*^6, 
    1.3752334164230824*^6, 1.3752334529737516*^6, 1.3752334877459034*^6, 
    1.3752335210875717*^6, 1.3752335532968822*^6, 1.375233584628818*^6, 
    1.3752336153011783*^6, 1.3752336454993188*^6, 1.3752336753792884*^6, 
    1.3752337050701166*^6, 1.3752337346751252*^6, 1.3752337642726363*^6, 
    1.375233793916293*^6, 1.375233823634575*^6, 1.3752338534308705*^6, 
    1.3752338832829744*^6, 1.3752339131432704*^6, 1.3752339429395017*^6, 
    1.3752339725754305*^6, 1.375234001933827*^6, 1.375234030878907*^6, 
    1.3752340592609032*^6, 1.3752340869211294*^6, 1.3752341136979552*^6, 
    1.3752341394332307*^6, 1.3752341639788835*^6, 1.3752341872032923*^6, 
    1.375234208996716*^6, 1.3752342292766892*^6, 1.3752342479903724*^6, 
    1.3752342651158783*^6, 1.3752342806622193*^6, 1.3752342946668684*^6, 
    1.3752343071926788*^6, 1.3752343183232497*^6, 1.3752343281578696*^6, 
    1.3752343368060715*^6, 1.3752343443827115*^6, 1.3752343510172113*^6, 
    1.3752343568104862*^6, 1.3752343618565598*^6, 1.3752343662566459*^6, 
    1.3752343701033106*^6, 1.3752343734782855*^6, 1.3752343764530658*^6, 
    1.3752343790897431*^6, 1.375234381441849*^6, 1.3752343835551478*^6, 
    1.375234385468641*^6, 1.375234387215436*^6, 1.3752343888235362*^6, 
    1.3752343903167462*^6, 1.3752343917152442*^6, 1.3752343930361036*^6, 
    1.3752343942940312*^6, 1.375234395501454*^6, 1.3752343966690795*^6, 
    1.3752343978060854*^6, 1.3752343989203353*^6, 1.3752344000185223*^6, 
    1.3752344011063096*^6, 1.3752344021883802*^6, 1.3752344032684811*^6, 
    1.3752344043494998*^6, 1.3752344054333798*^6, 1.3752344065211557*^6, 
    1.3752344076130227*^6, 1.3752344087081049*^6, 1.3752344098046566*^6, 
    1.3752344109001516*^6, 1.3752344119908398*^6, 1.375234413072502*^6, 
    1.375234414140227*^6, 1.375234415188138*^6, 1.3752344162105918*^6, 
    1.3752344172014245*^6, 1.3752344181547335*^6, 1.375234419064936*^6, 
    1.3752344199270452*^6, 1.3752344207368875*^6, 1.375234421491282*^6, 
    1.375234422188124*^6, 1.3752344228264794*^6, 1.3752344234065574*^6, 
    1.3752344239296338*^6, 1.3752344243979475*^6, 1.3752344248145125*^6, 
    1.3752344251829353*^6, 1.3752344255072386*^6, 1.3752344257916375*^6, 
    1.3752344260409062*^6, 1.3752344262587705*^6, 1.3752344264487047*^6, 
    1.3752344266145006*^6, 1.3752344267595832*^6, 1.3752344268870053*^6, 
    1.3752344269994223*^6, 1.3752344270991685*^6, 1.3752344271882332*^6, 
    1.375234427268343*^6, 1.375234427340948*^6, 1.3752344274072947*^6, 
    1.3752344274684512*^6, 1.3752344275252786*^6, 1.3752344275785675*^6, 
    1.3752344276289698*^6, 1.375234427676995*^6, 1.3752344277231535*^6, 
    1.3752344277678397*^6, 1.375234427811405*^6, 1.3752344278541445*^6, 
    1.3752344278963157*^6, 1.3752344279381386*^6, 1.375234427979784*^6, 
    1.3752344280214028*^6, 1.3752344280631123*^6, 1.375234428104967*^6, 
    1.3752344281470282*^6, 1.3752344281893016*^6, 1.375234428231741*^6, 
    1.3752344282742906*^6, 1.3752344283168444*^6, 1.375234428359265*^6, 
    1.3752344284013803*^6, 1.3752344284430002*^6, 1.3752344284838957*^6, 
    1.3752344285238415*^6, 1.375234428562605*^6, 1.375234428599926*^6, 
    1.3752344286356107*^6, 1.3752344286694583*^6, 1.375234428701267*^6, 
    1.3752344287309377*^6, 1.3752344287583753*^6, 1.3752344287835383*^6, 
    1.3752344288064279*^6, 1.3752344288270904*^6, 1.3752344288456107*^6, 
    1.3752344288620993*^6, 1.3752344288766994*^6, 1.3752344288895645*^6, 
    1.375234428900858*^6, 1.3752344289107658*^6, 1.375234428919434*^6, 
    1.3752344289269992*^6, 1.37523442893361*^6, 1.3752344289394002*^6, 
    1.3752344289444913*^6, 1.3752344289489873*^6, 1.3752344289529808*^6, 
    1.3752344289565512*^6, 1.3752344289597655*^6, 1.3752344289626817*^6, 
    1.3752344289653506*^6, 1.3752344289678084*^6, 1.3752344289701034*^6, 
    1.3752344289722536*^6, 1.3752344289742815*^6, 1.3752344289762334*^6, 
    1.3752344289780925*^6, 1.3752344289799137*^6, 1.3752344289816713*^6, 
    1.3752344289834173*^6, 1.3752344289851326*^6, 1.375234428986819*^6, 
    1.375234428988549*^6, 1.3752344289902179*^6, 1.3752344289919196*^6, 
    1.3752344289936796*^6, 1.3752344289953194*^6, 1.375234428997098*^6, 
    1.3752344289988365*^6, 1.375234429000603*^6, 1.3752344290023386*^6, 
    1.3752344290040988*^6, 1.3752344290058399*^6, 1.3752344290075304*^6, 
    1.3752344290092774*^6, 1.375234429010873*^6, 1.375234429012527*^6, 
    1.3752344290140565*^6, 1.375234429015543*^6, 1.3752344290169505*^6, 
    1.3752344290182763*^6, 1.3752344290195138*^6, 1.3752344290206598*^6, 
    1.3752344290217117*^6, 1.3752344290226698*^6, 1.375234429023536*^6, 
    1.3752344290243124*^6, 1.375234429025005*^6, 1.375234429025619*^6, 
    1.3752344290261602*^6, 1.375234429026636*^6, 1.3752344290270535*^6, 
    1.3752344290274195*^6, 1.375234429027739*^6, 1.3752344290280188*^6, 
    1.3752344290282638*^6, 1.3752344290284796*^6, 1.3752344290286703*^6, 
    1.3752344290288398*^6, 1.3752344290289918*^6, 1.3752344290291285*^6, 
    1.3752344290292528*^6, 1.3752344290293665*^6, 1.3752344290294717*^6, 
    1.37523442902957*^6, 1.3752344290296612*^6, 1.3752344290297488*^6, 
    1.3752344290298326*^6, 1.3752344290299118*^6, 1.3752344290299914*^6, 
    1.3752344290300668*^6, 1.3752344290301404*^6, 1.3752344290302184*^6, 
    1.3752344290302875*^6, 1.375234429030364*^6, 1.3752344290304396*^6, 
    1.3752344290305062*^6, 1.3752344290305963*^6, 1.375234429030649*^6, 
    1.3752344290307485*^6, 1.3752344290308286*^6, 1.3752344290309676*^6, 
    1.3752344290309842*^6, 1.3752344290310303*^6, 1.3752344290311136*^6, 
    1.3752344290311928*^6, 1.3752344290312673*^6, 1.3752344290313388*^6, 
    1.375234429031411*^6, 1.3752344290314792*^6, 1.375234429031541*^6, 
    1.3752344290316089*^6, 1.375234429031665*^6, 1.375234429031719*^6, 
    1.375234429031772*^6, 1.3752344290318098*^6, 1.375234429031867*^6, 
    1.3752344290318966*^6, 1.3752344290319243*^6, 1.3752344290319812*^6, 
    1.3752344290319749*^6, 1.3752344290320168*^6}, 
  "base" -> <|"lag" -> 12, "sse" -> 5.4865937885234664*^13|>, 
  "lowCI" -> <|"lag" -> 10, "sse" -> 7.708227581816698*^13|>, 
  "highCI" -> <|"lag" -> 14, "sse" -> 3.576092149770567*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3836.2060984477057, 4650.937933986453, 
    5855.2947840576035, 7103.757024500461, 8321.474477898997, 
    9526.09768008809, 10737.067878808039, 11967.935599030245, 
    13232.166204252748, 14545.224466579963, 15924.806908294968, 
    17391.110805901164, 18967.383897968575, 20680.64316381362, 
    22562.5174292554, 24650.232629710626, 26987.73932409443, 
    29626.989308513977, 32629.34305195167, 36067.0649104728, 
    40024.86132566672, 44601.335607466506, 49910.22761294553, 
    56081.20310253736, 63259.95461319579, 71607.23178971464, 
    81296.46588106867, 92509.56200251702, 105430.52386445575, 
    120236.69487910799, 137087.60907009058, 156111.79869355206, 
    177392.2918901516, 200952.0899214372, 226741.15593921964, 
    254626.88297331138, 284389.85462233075, 315726.3919879838, 
    348258.6196465872, 381551.7553986714, 415137.28100346646, 
    448539.60848985356, 481303.32603296597, 513018.0327774085, 
    543338.1749881743, 571996.1832765837, 598808.1861245163, 
    623672.7988289373, 646564.0546205407, 667520.2628704361, 
    686630.6083484758, 704021.2608404922, 719855.0899523727, 
    734266.0955599494, 747400.992903666, 759429.697840144, 770514.9000853277, 
    780805.7586256606, 790438.4117668059, 799536.8314717631, 
    808213.7093114592, 816571.653534884, 824704.6253600745, 
    832699.4523473775, 840637.2945812361, 848594.9862574465, 
    856646.2049151876, 864862.4166953538, 873313.5778136011, 
    882068.5444812842, 891195.1485038135, 900759.8995992148, 
    910827.2587730164, 921458.4483585093, 932709.7517879937, 
    944630.3165613229, 957259.4724389471, 970623.652439079, 
    984733.0647711013, 999578.3355039167, 1.0151274034179054*^6, 
    1.0313230308458676*^6, 1.0480812895206284*^6, 1.0652914394548635*^6, 
    1.0828174219244057*^6, 1.1005011962296634*^6, 1.1181679202348636*^6, 
    1.1356327259526874*^6, 1.1527086847539064*^6, 1.1692153592820072*^6, 
    1.1849871973567698*^6, 1.199881068191132*^6, 1.2137822530402727*^6, 
    1.2266084145432496*^6, 1.2383112690371028*^6, 1.2488759596115744*^6, 
    1.2583183995939628*^6, 1.2666809656727572*^6, 1.2740271254046839*^6, 
    1.280435585712704*^6, 1.2859944985137354*^6, 1.2907961860706182*^6, 
    1.294932686429067*^6, 1.298492290384081*^6, 1.3015635477169987*^6, 
    1.3042153537127841*^6, 1.3065079546619349*^6, 1.3085000079246424*^6, 
    1.3102424785329178*^6, 1.3117782874356585*^6, 1.3131434426234718*^6, 
    1.3143681129117801*^6, 1.3154775238232445*^6, 1.316492748911806*^6, 
    1.3174314114076586*^6, 1.3183082933671945*^6, 1.3191358500242592*^6, 
    1.3199246359517486*^6, 1.3206836523231813*^6, 1.321420625108669*^6, 
    1.3221422242809888*^6, 1.3228542317302327*^6, 1.3235616644299892*^6, 
    1.3242688600579728*^6, 1.3249795297691438*^6, 1.3256967813028356*^6, 
    1.3264231184791003*^6, 1.327160420340773*^6, 1.3279099046124676*^6, 
    1.3286720818308112*^6, 1.3294467058732887*^6, 1.330232729246201*^6, 
    1.3310282710974151*^6, 1.3318306066249073*^6, 1.332636187401296*^6, 
    1.3334406995730721*^6, 1.3342391652233815*^6, 1.335026089343583*^6, 
    1.335795649877064*^6, 1.3365419234481012*^6, 1.3372591345999485*^6, 
    1.3379419128922962*^6, 1.3385855376916134*^6, 1.3391861512970952*^6, 
    1.3397409221664304*^6, 1.3402481450721547*^6, 1.3407072687718342*^6, 
    1.3411188526450533*^6, 1.3414844591442195*^6, 1.3418064956855709*^6, 
    1.3420880218710636*^6, 1.3423325438707084*^6, 1.3425438127739197*^6, 
    1.3427256428204263*^6, 1.342881759767142*^6, 1.343015684834989*^6, 
    1.343130904033632*^6, 1.3432301197329245*^6, 1.3433156744090086*^6, 
    1.343389828971126*^6, 1.3434545382704837*^6, 1.3435114420561725*^6, 
    1.3435619108447877*^6, 1.3436070889342467*^6, 1.343647930094966*^6, 
    1.3436852286937158*^6, 1.343719647117165*^6, 1.3437517393832754*^6, 
    1.3437819709711731*^6, 1.3438107352095908*^6, 1.3438383665890673*^6, 
    1.3438651513845911*^6, 1.3438913361001152*^6, 1.343917133797523*^6, 
    1.3439427289638799*^6, 1.3439682807726238*^6, 1.3439939252266567*^6, 
    1.3440197761960418*^6, 1.3440459255162065*^6, 1.3440724424813641*^6, 
    1.3440993725233795*^6, 1.3441267358366551*^6, 1.3441545255680056*^6, 
    1.3441827063222113*^6, 1.3442112130526772*^6, 1.3442399508880086*^6, 
    1.344268795455661*^6, 1.3442975951116325*^6, 1.3443261745169498*^6, 
    1.3443543397251402*^6, 1.3443818848736538*^6, 1.344408600130498*^6, 
    1.344434280504697*^6, 1.3444587349740518*^6, 1.3444817952010722*^6, 
    1.3445033231805158*^6, 1.3445232171346962*^6, 1.3445414151640963*^6, 
    1.3445578963403734*^6, 1.3445726793930687*^6, 1.3445858188636503*^6, 
    1.344597399596677*^6, 1.344607529934621*^6, 1.344616334405682*^6, 
    1.3446239465379098*^6, 1.34463050234152*^6, 1.3446361348769749*^6, 
    1.3446409700643534*^6, 1.3446451325328033*^6, 1.3446487191541067*^6, 
    1.3446518140684452*^6, 1.3446544984728924*^6, 1.3446568426192054*^6, 
    1.3446589054846782*^6, 1.3446607364024625*^6, 1.3446623765972783*^6, 
    1.3446638604553177*^6, 1.3446652166395364*^6, 1.3446664690726101*^6, 
    1.3446676377815898*^6, 1.3446687396120434*^6, 1.344669788816035*^6, 
    1.3446707975272057*^6, 1.3446717761526078*^6, 1.34467273366311*^6, 
    1.3446736778298924*^6, 1.344674615395135*^6, 1.3446755521923918*^6, 
    1.3446764932183165*^6, 1.3446774426677125*^6, 1.3446784039387193*^6, 
    1.3446793796056295*^6, 1.3446803713729735*^6, 1.344681380016886*^6, 
    1.3446824053184986*^6, 1.3446834460056461*^6, 1.3446844997048578*^6, 
    1.3446855629264875*^6, 1.3446866310846386*^6, 1.344687698572182*^6, 
    1.3446887588746652*^6, 1.3446898047741652*^6, 1.3446908285875632*^6, 
    1.344691822463319*^6, 1.344692778708649*^6, 1.3446936901302724*^6, 
    1.3446945503616491*^6, 1.3446953541522094*^6, 1.344696097591321*^6, 
    1.3446967782518677*^6, 1.3446973952376372*^6, 1.3446979491324215*^6, 
    1.344698441867503*^6, 1.3446988765193499*^6, 1.3446992570576002*^6, 
    1.3446995880701165*^6, 1.3446998744963524*^6, 1.344700121382287*^6, 
    1.3447003336765144*^6, 1.3447005160710213*^6, 1.3447006732110563*^6, 
    1.3447008087192723*^6, 1.344700925747115*^6, 1.344701027337377*^6, 
    1.344701116124947*^6, 1.3447011943249092*^6, 1.3447012637918838*^6, 
    1.344701326076296*^6, 1.3447013824732432*^6, 1.3447014340630355*^6, 
    1.3447014817488065*^6, 1.3447015262871361*^6, 1.344701568315282*^6, 
    1.3447016083731332*^6, 1.344701646921225*^6, 1.3447016843550107*^6, 
    1.3447017210160769*^6, 1.3447017572010704*^6, 1.3447017931679832*^6, 
    1.344701829140522*^6, 1.344701865310933*^6, 1.3447019018411534*^6, 
    1.344701938862881*^6, 1.3447019764764104*^6, 1.3447020147486886*^6, 
    1.3447020537111335*^6, 1.3447020933565449*^6, 1.3447021336370301*^6, 
    1.344702174461835*^6, 1.3447022156963418*^6, 1.3447022571634739*^6, 
    1.3447022986451513*^6, 1.344702339888221*^6, 1.3447023806106788*^6, 
    1.3447024205118408*^6, 1.3447024592835233*^6, 1.3447024966229256*^6, 
    1.344702532246071*^6, 1.3447025659003756*^6, 1.3447025973751673*^6, 
    1.344702626513537*^6, 1.3447026532157555*^6, 1.3447026774420098*^6, 
    1.344702699210342*^6, 1.3447027185921797*^6, 1.3447027357042704*^6, 
    1.344702750698897*^6, 1.3447027637532104*^6, 1.3447027750588232*^6, 
    1.3447027848120155*^6, 1.3447027932058298*^6, 1.3447028004236077*^6, 
    1.3447028066470744*^6, 1.3447028120181416*^6, 1.344702816660539*^6, 
    1.3447028206940796*^6, 1.3447028242223535*^6, 1.3447028273325851*^6, 
    1.3447028300979035*^6, 1.3447028325794945*^6, 1.344702834828563*^6, 
    1.34470283688781*^6, 1.3447028387929779*^6, 1.344702840574121*^6, 
    1.3447028422564548*^6, 1.344702843861483*^6, 1.3447028454075085*^6, 
    1.3447028469103028*^6, 1.3447028483835277*^6, 1.3447028498390787*^6, 
    1.3447028512873093*^6, 1.3447028527372382*^6, 1.3447028541966295*^6, 
    1.3447028556720442*^6, 1.344702857168861*^6, 1.344702858691167*^6, 
    1.3447028602417463*^6, 1.3447028618219295*^6, 1.3447028634314677*^6, 
    1.3447028650685148*^6, 1.3447028667293768*^6, 1.3447028684086623*^6, 
    1.34470287009918*^6, 1.344702871791974*^6, 1.3447028734768457*^6, 
    1.344702875142073*^6, 1.3447028767753835*^6, 1.344702878364114*^6, 
    1.3447028798956373*^6, 1.3447028813582205*^6, 1.3447028827413032*^6, 
    1.3447028840361054*^6, 1.3447028852359676*^6, 1.3447028863365678*^6, 
    1.3447028873360518*^6, 1.3447028882349737*^6, 1.344702889036097*^6, 
    1.3447028897440569*^6, 1.3447028903649766*^6, 1.3447028909060503*^6, 
    1.3447028913750686*^6, 1.344702891780058*^6, 1.3447028921289141*^6, 
    1.3447028924292228*^6, 1.3447028926883317*^6, 1.3447028929121434*^6, 
    1.3447028931057602*^6, 1.344702893274146*^6, 1.344702893421581*^6, 
    1.3447028935516644*^6, 1.3447028936674357*^6, 1.3447028937714193*^6, 
    1.3447028938657588*^6, 1.3447028939522163*^6, 1.3447028940322846*^6, 
    1.3447028941072142*^6, 1.3447028941780543*^6, 1.3447028942457149*^6, 
    1.3447028943109522*^6, 1.3447028943744274*^6, 1.344702894436736*^6, 
    1.3447028944983447*^6, 1.3447028945597082*^6, 1.3447028946212446*^6, 
    1.3447028946831988*^6, 1.3447028947459192*^6, 1.344702894809687*^6, 
    1.344702894874495*^6, 1.3447028949406522*^6, 1.3447028950081328*^6, 
    1.3447028950769426*^6, 1.344702895147007*^6, 1.344702895218167*^6, 
    1.3447028952901997*^6, 1.344702895362789*^6, 1.344702895435561*^6, 
    1.3447028955080677*^6, 1.344702895579806*^6, 1.3447028956502543*^6, 
    1.3447028957188383*^6, 1.3447028957850297*^6, 1.3447028958483238*^6, 
    1.3447028959082086*^6, 1.3447028959643547*^6, 1.3447028960164287*^6, 
    1.344702896064245*^6, 1.3447028961077114*^6, 1.3447028961468404*^6, 
    1.3447028961817536*^6, 1.3447028962126293*^6, 1.3447028962397424*^6, 
    1.3447028962633891*^6, 1.3447028962839032*^6, 1.3447028963016435*^6, 
    1.3447028963169283*^6, 1.344702896330104*^6, 1.3447028963414815*^6, 
    1.3447028963513188*^6, 1.3447028963598376*^6, 1.3447028963672535*^6, 
    1.3447028963737525*^6, 1.3447028963794927*^6, 1.3447028963846068*^6, 
    1.3447028963892038*^6, 1.3447028963933797*^6, 1.3447028963972102*^6, 
    1.3447028964007604*^6, 1.3447028964040903*^6, 1.3447028964072373*^6, 
    1.344702896410245*^6, 1.3447028964131577*^6, 1.3447028964159824*^6, 
    1.3447028964187687*^6, 1.3447028964215268*^6, 1.3447028964242567*^6, 
    1.3447028964270283*^6, 1.3447028964298153*^6, 1.3447028964325911*^6, 
    1.3447028964354992*^6, 1.344702896438411*^6, 1.344702896441381*^6, 
    1.3447028964444257*^6, 1.3447028964475328*^6, 1.3447028964507026*^6, 
    1.3447028964539212*^6, 1.344702896457188*^6, 1.344702896460481*^6, 
    1.3447028964637849*^6, 1.3447028964670869*^6, 1.3447028964703465*^6, 
    1.3447028964735654*^6, 1.3447028964766893*^6, 1.3447028964797081*^6, 
