{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.249, 
    672857.8052602718, 672858.6656731565, 672859.2415883507, 
    672859.6294892734, 672859.8952294996, 672860.0821093656, 
    672860.2178962748, 672860.3201993379, 672860.4002136262, 
    672860.4651584984, 672860.5198020873, 672860.567389556, 
    672860.6102118609, 672860.6499828408, 672860.6879287328, 
    672860.7250631785, 672860.762329315, 672860.8006066055, 
    672860.8407577516, 672860.883680136, 672860.9303474247, 
    672860.9818442506, 672861.0393991391, 672861.1044130207, 
    672861.1784814306, 672861.2634075019, 672861.3612002395, 
    672861.4740516013, 672861.6042838702, 672861.7542589529, 
    672861.9262407285, 672862.1222143768, 672862.3436463204, 
    672862.5912145247, 672862.8645258005, 672863.1618451999, 
    672863.4798961293, 672863.8137773665, 672864.1570466114, 
    672864.5020037353, 672864.8401846245, 672865.1630179781, 
    672865.4625778088, 672865.7323208363, 672865.9676826498, 
    672866.1664304205, 672866.3287055594, 672866.4567571227, 
    672866.5544296128, 672866.6265169587, 672866.6781100043, 
    672866.7140490254, 672866.7385497167, 672866.7550202253, 
    672866.7660424632, 672866.7734647453, 672866.7785483424, 
    672866.7821223305, 672866.7847185576, 672866.7866740625, 
    672866.7882032766, 672866.7894443391, 672866.7904883502, 
    672866.7913973702, 672866.7922154275, 672866.7929749391, 
    672866.7936993809, 672866.7944081696, 672866.7951193165, 
    672866.7958495871, 672866.7966154345, 672866.7974339579, 
    672866.7983236812, 672866.7993052687, 672866.8004020642, 
    672866.8016407129, 672866.8030515413, 672866.8046687741, 
    672866.8065306197, 672866.8086786146, 672866.8111568856, 
    672866.8140101358, 672866.8172813365, 672866.8210079321, 
    672866.8252176587, 672866.8299231604, 672866.835116805, 
    672866.8407654042, 672866.8468065875, 672866.8531471218, 
    672866.8596647275, 672866.8662131896, 672866.8726319598, 
    672866.8787583588, 672866.884442295, 672866.8895596567, 
    672866.8940240482, 672866.8977932446, 672866.9008701743, 
    672866.9032976932, 672866.9051489885, 672866.90651515, 672866.9074927708, 
    672866.9081736645, 672866.9086377791, 672866.9089497274, 
    672866.9091584643, 672866.9092990074, 672866.9093952526, 
    672866.909462911, 672866.9095120444, 672866.9095490514, 
    672866.9095779732, 672866.9096014499, 672866.909621179, 
    672866.9096383646, 672866.9096538132, 672866.9096681587, 
    672866.909681837, 672866.9096952174, 672866.9097086386, 
    672866.9097224188, 672866.9097368704, 672866.9097523094, 
    672866.9097690892, 672866.9097875988, 672866.9098082756, 
    672866.9098316247, 672866.9098582099, 672866.9098886851, 
    672866.9099237563, 672866.9099642197, 672866.9100108843, 
    672866.910064611, 672866.9101261845, 672866.9101963305, 672866.910275545, 
    672866.9103640807, 672866.9104617768, 672866.910568016, 
    672866.9106816248, 672866.9108008355, 672866.9109233667, 
    672866.9110464257, 672866.9111670941, 672866.9112822002, 
    672866.9113889828, 672866.9114851098, 672866.911568958, 
    672866.9116397435, 672866.9116975121, 672866.9117430982, 
    672866.9117778498, 672866.9118034905, 672866.911821849, 
    672866.9118346195, 672866.9118433248, 672866.9118491814, 
    672866.9118530976, 672866.9118557338, 672866.9118575386, 
    672866.9118588073, 672866.9118597282, 672866.9118604218, 
    672866.9118609645, 672866.9118614027, 672866.9118617752, 
    672866.9118620919, 672866.9118623852, 672866.9118626525, 
    672866.9118629082, 672866.9118631581, 672866.9118634087, 
    672866.9118636663, 672866.9118639361, 672866.9118642245, 
    672866.9118645376, 672866.9118648831, 672866.9118652691, 
    672866.9118657046, 672866.9118662011, 672866.9118667692, 
    672866.9118674239, 672866.9118681779, 672866.911869049, 672866.91187005, 
    672866.9118711988, 672866.9118725061, 672866.9118739828, 
    672866.9118756332, 672866.911877453, 672866.911879434, 672866.9118815488, 
    672866.9118837724, 672866.9118860518, 672866.9118883489, 
    672866.9118905923, 672866.911892733, 672866.9118947312, 
    672866.9118965103, 672866.911898079, 672866.9118993909, 
    672866.9119004742, 672866.9119013144, 672866.9119019636, 
    672866.9119024482, 672866.911902787, 672866.9119030209, 
    672866.9119031825, 672866.9119032912, 672866.9119033639, 
    672866.9119034128, 672866.9119034463, 672866.9119034703, 
    672866.9119034867, 672866.9119035006, 672866.9119035094, 
    672866.911903519, 672866.9119035243, 672866.9119035315, 
    672866.9119035357, 672866.9119035373, 672866.91190354, 672866.9119035427, 
    672866.911903545, 672866.9119035475, 672866.9119035501, 
    672866.9119035528, 672866.911903556, 672866.9119035592, 672866.911903563, 
    672866.9119035673, 672866.9119035719, 672866.9119035776, 
    672866.9119035837, 672866.9119035912, 672866.9119035994, 
    672866.9119036094, 672866.9119036201, 672866.9119036332, 
    672866.9119036475, 672866.9119036632, 672866.9119036812, 
    672866.9119036997, 672866.9119037213, 672866.9119037415, 
    672866.9119037648, 672866.9119037853, 672866.9119038085, 
    672866.9119038301, 672866.9119038454, 672866.9119038667, 
    672866.9119038791, 672866.911903894, 672866.9119039038, 
    672866.9119039115, 672866.9119039191, 672866.9119039217, 
    672866.9119039287, 672866.9119039258, 672866.9119039328, 
    672866.9119039301, 672866.9119039327, 672866.9119039325, 
    672866.9119039329, 672866.9119039343, 672866.9119039334, 
    672866.9119039332, 672866.9119039348, 672866.9119039315, 
    672866.911903938, 672866.9119039277, 672866.9119039339, 
    672866.9119039339, 672866.9119039339, 672866.9119039339, 
    672866.9119039337, 672866.9119039337, 672866.9119039337, 
    672866.9119039336, 672866.9119039335, 672866.9119039335, 
    672866.9119039335, 672866.9119039335, 672866.9119039332, 
    672866.9119039332, 672866.9119039329, 672866.9119039329, 
    672866.9119039327, 672866.9119039325, 672866.9119039321, 
    672866.9119039319, 672866.9119039315, 672866.9119039313, 
    672866.911903931, 672866.9119039304, 672866.9119039302, 
    672866.9119039294, 672866.9119039295, 672866.9119039282, 
    672866.9119039283, 672866.9119039284, 672866.9119039259, 
    672866.9119039275, 672866.9119039262, 672866.9119039268, 
    672866.9119039263, 672866.9119039258, 672866.9119039263, 
    672866.9119039252, 672866.9119039268, 672866.9119039245, 
    672866.9119039272, 672866.9119039245, 672866.9119039265, 
    672866.9119039272, 672866.9119039244, 672866.9119039272, 
    672866.9119039259, 672866.9119039237, 672866.9119039302, 
    672866.9119039204, 672866.9119039311, 672866.9119039242, 
    672866.9119039272, 672866.9119039278, 672866.9119039279, 
    672866.9119039278, 672866.9119039278, 672866.9119039279, 
    672866.9119039278, 672866.9119039279, 672866.9119039278, 
    672866.9119039278, 672866.9119039279, 672866.9119039278, 
    672866.911903928, 672866.9119039277, 672866.9119039283, 
    672866.9119039276, 672866.9119039283, 672866.9119039276, 
    672866.9119039283, 672866.9119039278, 672866.9119039278, 
    672866.9119039283, 672866.9119039273, 672866.911903929, 
    672866.9119039266, 672866.9119039294, 672866.9119039262, 
    672866.9119039313, 672866.9119039273, 672866.9119039245, 
    672866.9119039346, 672866.9119039228, 672866.9119039312, 
    672866.9119039249, 672866.9119039329, 672866.9119039249, 
    672866.9119039258, 672866.9119039361, 672866.9119039321, 
    672866.9119039279, 672866.9119039273, 672866.9119039272, 
    672866.9119039269, 672866.9119039269, 672866.9119039268, 
    672866.9119039271, 672866.9119039265, 672866.9119039271, 
    672866.9119039264, 672866.911903927, 672866.9119039266, 
    672866.9119039262}, "base" -> <|"lag" -> 0, 
    "sse" -> 8.899128601560352*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 2.5816140005378228*^12|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 2.0021737428307996*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Sin[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3824.518324847139, 4630.958950156142, 
    5926.661175843788, 7434.074679886506, 9143.10891661876, 
    11136.96839653081, 13507.289566831641, 16358.329649393947, 
    19819.54708988033, 24051.791208089027, 29251.747999059786, 
    35655.878730719545, 43542.49538982559, 53230.151631063374, 
    65070.342333143984, 79432.27182864616, 96677.6907525351, 
    117124.72081565802, 141001.47373851552, 168393.0698760377, 
    199189.16094005568, 233042.07592084078, 269347.17317787104, 
    307255.7749686381, 345725.87307403533, 383608.12968665455, 
    419755.9482534632, 453141.618273823, 482958.06298116525, 
    508688.40069304314, 530132.5679898257, 547389.5502632635, 
    560802.585385706, 570881.0865126711, 578215.7630580327, 
    583402.0036165682, 586982.189544497, 589411.5368087995, 
    591046.2148545494, 592148.3920285502, 592901.2305654534, 
    593427.4025507033, 593806.5934533055, 594089.6881376272, 
    594309.0832326676, 594485.6147096972, 594632.9649446406, 
    594760.3802948087, 594874.3337444757, 594979.5519661425, 
    595079.6656224494, 595177.6349307543, 595276.0949908892, 
    595377.2193525168, 595483.2291581614, 595596.6261658145, 
    595720.1371853848, 595856.8075310835, 596010.1207132093, 
    596184.1022580412, 596383.4081480103, 596613.3933631274, 
    596880.1465613146, 597190.4703884398, 597551.7818335721, 
    597971.9036280888, 598458.7171186697, 599019.651714602, 
    599661.0026650504, 600387.0882616367, 601199.2982306271, 
    602095.1215806187, 603067.29416225, 604103.2338950849, 605184.9445240308, 
    606289.5448929679, 607390.4997544418, 608459.5149555658, 
    609468.916738072, 610394.1999480801, 611216.3385483357, 
    611923.4608578857, 612511.5825398597, 612984.275558743, 613351.377983848, 
    613627.0408909242, 613827.5293628201, 613969.1902375325, 
    614066.8997778944, 614133.1360607098, 614177.6562424765, 
    614207.6371031742, 614228.0883024595, 614242.3619450858, 
    614252.6332668236, 614260.2898900973, 614266.2143160081, 
    614270.973467158, 614274.939150393, 614278.3622388835, 614281.4179993039, 
    614284.2340779802, 614286.9081687937, 614289.5195500246, 
    614292.1384386241, 614294.8223993322, 614297.6298186529, 
    614300.6261054109, 614303.8821715539, 614307.4768237502, 
    614311.4998262054, 614316.0545237273, 614321.2600403419, 
    614327.252936573, 614334.187989124, 614342.2375728858, 614351.589011575, 
    614362.4391454465, 614374.9854493772, 614389.4130624237, 
    614405.8775653724, 614424.4837647564, 614445.2619054499, 
    614468.1434569854, 614492.9399468641, 614519.3291719169, 
    614546.8530795288, 614574.9314438538, 614602.8929854156, 
    614630.0232199461, 614655.6243251356, 614679.0792964487, 
    614699.910009926, 614717.8193148738, 614732.709391156, 614744.6731823209, 
    614753.9616970221, 614760.9346089268, 614766.0045896443, 
    614769.5859769329, 614772.0555521777, 614773.7292037765, 
    614774.8538280019, 614775.6109597536, 614776.1272799828, 
    614776.4875275152, 614776.7466785836, 614776.9397937655, 
    614777.0891684378, 614777.209121329, 614777.3090393299, 
    614777.3952538625, 614777.472187699, 614777.5430600845, 
    614777.6103333535, 614777.6760029546, 614777.7418333653, 
    614777.809271397, 614777.8797831364, 614777.9550075852, 
    614778.0367197134, 614778.126890543, 614778.2277636374, 
    614778.3419198676, 614778.4723324403, 614778.6224055061, 
    614778.7959964797, 614778.9973984354, 614779.2312720853, 
    614779.5025109305, 614779.8160197339, 614780.1763890183, 
    614780.5874660057, 614781.0518289919, 614781.570192432, 
    614782.1408098947, 614782.7589484294, 614783.4165488201, 
    614784.1021789364, 614784.8013774971, 614785.497432885, 614786.17257534, 
    614786.8094666689, 614787.3927911376, 614787.9106998749, 
    614788.355850619, 614788.7258560668, 614789.0230704318, 
    614789.2537669308, 614789.4269105021, 614789.552773664, 
    614789.6416615122, 614789.7029412395, 614789.7444631653, 
    614789.7723578564, 614789.7911331389, 614789.8039337778, 
    614789.8128628638, 614789.8192845485, 614789.8240686521, 
    614789.8277681663, 614789.8307381028, 614789.8332112199, 
    614789.8353445743, 614789.837247642, 614789.8390002537, 
    614789.8406633274, 614789.842286262, 614789.8439126343, 
    614789.8455780912, 614789.8473189208, 614789.8491755559, 
    614789.8511917097, 614789.8534158303, 614789.8559031514, 
    614789.8587170439, 614789.8619306379, 614789.8656274432, 
    614789.8699022232, 614789.8748601801, 614789.8806155877, 
    614789.887288365, 614789.8949983355, 614789.9038579597, 
    614789.9139606379, 614789.9253693616, 614789.9381010178, 
    614789.9521118001, 614789.9672847604, 614789.9834213315, 
    614790.0002410439, 614790.0173891591, 614790.0344557159, 
    614790.0510053938, 614790.0666137396, 614790.0809055086, 
    614790.0935913194, 614790.1044921394, 614790.1135508916, 
    614790.1208256928, 614790.1264712238, 614790.1307074556, 
    614790.133786249, 614790.1359602067, 614790.137458705, 614790.1384738081, 
    614790.1391556712, 614790.1396144948, 614790.1399272259, 614790.14014533, 
    614790.1403021537, 614790.1404189357, 614790.140509229, 
    614790.1405816893, 614790.1406420093, 614790.1406940286, 
    614790.1407404228, 614790.1407831345, 614790.1408236532, 
    614790.140863185, 614790.1409027886, 614790.1409433334, 
    614790.1409857025, 614790.1410308746, 614790.1410799176, 
    614790.1411340064, 614790.1411944745, 614790.1412628687, 
    614790.141340949, 614790.1414307537, 614790.1415345612, 
    614790.1416549373, 614790.1417946247, 614790.1419565432, 
    614790.1421435697, 614790.1423584358, 614790.1426033805, 
    614790.1428799198, 614790.143188434, 614790.1435278554, 
    614790.1438953483, 614790.1442860801, 614790.1446932699, 
    614790.1451082814, 614790.1455212787, 614790.1459216081, 
    614790.146299146, 614790.1466447341, 614790.1469514442, 
    614790.1472149517, 614790.1474338582, 614790.1476096594, 
    614790.147746034, 614790.1478483607, 614790.1479227147, 614790.147975208, 
    614790.1480113841, 614790.1480358859, 614790.1480523401, 
    614790.1480634108, 614790.1480709552, 614790.1480762154, 
    614790.1480799965, 614790.1480828116, 614790.1480849879, 
    614790.1480867332, 614790.148088187, 614790.1480894386, 
    614790.1480905571, 614790.1480915828, 614790.1480925621, 
    614790.1480935072, 614790.1480944625, 614790.1480954376, 
    614790.1480964564, 614790.1480975419, 614790.14809872, 614790.1481000198, 
    614790.1481014716, 614790.1481031145, 614790.1481049883, 
    614790.1481071444, 614790.1481096345, 614790.1481125235, 
    614790.1481158729, 614790.1481197567, 614790.1481242396, 
    614790.148129391, 614790.1481352602, 614790.1481418866, 614790.148149277, 
    614790.1481574059, 614790.1481662067, 614790.1481755597, 
    614790.1481853086, 614790.1481952381, 614790.148205128, 614790.148214696, 
    614790.1482237286, 614790.1482320026, 614790.1482393274, 
    614790.1482456317, 614790.1482508683, 614790.1482550607, 
    614790.148258337, 614790.1482607515, 614790.1482625711, 
    614790.1482637768, 614790.1482646692, 614790.14826525, 614790.1482656436, 
    614790.1482659078, 614790.1482660878, 614790.1482662135, 
    614790.1482663036, 614790.1482663711, 614790.1482664227, 
    614790.1482664642, 614790.1482664994, 614790.148266528, 
