{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.262, 
    420069.0634126617, 420069.08079551865, 420069.0976802584, 
    420069.1145919546, 420069.1320228736, 420069.15047265287, 
    420069.17048405786, 420069.1926777454, 420069.2177911736, 
    420069.2467223314, 420069.2805780282, 420069.3207336554, 
    420069.36889587797, 420069.427185047, 420069.4982041437, 
    420069.5851252632, 420069.6914465838, 420069.8213612541, 
    420069.97979872685, 420070.17218351713, 420070.4042362722, 
    420070.6816613178, 420071.0096765259, 420071.3923959795, 
    420071.8321005663, 420072.32846075174, 420072.8778216618, 
    420073.47270849673, 420074.1016714886, 420074.7496386899, 
    420075.39882187656, 420076.030161318, 420076.6251240395, 
    420077.1675863133, 420077.64548477135, 420078.0519001855, 
    420078.3853716159, 420078.6494158241, 420078.8513890117, 
    420079.00098137377, 420079.10868029867, 420079.1844911951, 
    420079.2370850315, 420079.2734053078, 420079.2986549323, 
    420079.3165229133, 420079.32951582875, 420079.33928903076, 
    420079.34692097624, 420079.3531162916, 420079.35834294825, 
    420079.3629209526, 420079.3670784599, 420079.370986578, 
    420079.37478169176, 420079.3785819704, 420079.3824982895, 
    420079.3866428166, 420079.39113711123, 420079.3961202955, 
    420079.401757995, 420079.4082514163, 420079.4158485681, 
    420079.42485717725, 420079.4356596904, 420079.4487295196, 
    420079.4646497438, 420079.4841302795, 420079.5079534855, 
    420079.53705748514, 420079.57254601957, 420079.6156270305, 
    420079.66758182005, 420079.72968278325, 420079.8030942909, 
    420079.8887328672, 420079.98710470315, 420080.09813150484, 
    420080.22099269624, 420080.35401211435, 420080.4946266806, 
    420080.6394660654, 420080.7845555941, 420080.9256352648, 
    420081.0585657867, 420081.17974919255, 420081.28649520554, 
    420081.37726265914, 420081.4517293959, 420081.51068367856, 
    420081.555772473, 420081.5891636901, 420081.61320087354, 
    420081.6301188788, 420081.64185428165, 420081.64995753975, 
    420081.6555901158, 420081.6595754994, 420081.6624731577, 
    420081.6646524355, 420081.6663539697, 420081.6677349573, 
    420081.6688997733, 420081.6699198487, 420081.6708460305, 
    420081.6717164517, 420081.6725615796, 420081.6734077381, 
    420081.6742795164, 420081.67520189803, 420081.6762019579, 
    420081.6773106734, 420081.67856480635, 420081.6800090515, 
    420081.6816984652, 420081.68370149273, 420081.686103001, 
    420081.68900829135}, "base" -> <|"lag" -> 447, 
    "sse" -> 3.74705863023284*^13|>, 
  "lowCI" -> <|"lag" -> 90, "sse" -> 2.805317752754639*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.885174503882894*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.262, 
  "timeSeries" -> {3685.002, 3850.329372771708, 4854.083908834143, 
    6564.109927663519, 8714.638898581505, 11339.52921225533, 
    14546.12324061065, 18416.40779866978, 23005.240322938855, 
    28337.522850709083, 34396.85409068199, 41115.21500712422, 
    48367.80767161563, 55975.07314184418, 63713.23608248121, 
    71333.2191656976, 78585.77157372642, 85248.71557251515, 
    91151.20173696848, 96190.1246592401, 100335.55304166712, 
    103624.65769311765, 106146.34156282293, 108020.79508442133, 
    109378.80222283122, 110344.80761069071, 111025.97278518313, 
    111507.45024497848, 111852.59331291742, 112106.14414115917, 
    112298.5431505996, 112450.07229806404, 112574.19918599978, 
    112679.99083254921, 112773.73632271812, 112859.99841152063, 
    112942.29367099662, 113023.5456703859, 113106.40711422003, 
    113193.51145217477, 113287.6948106743, 113392.21733932821, 
    113511.00840153276, 113648.95779516167, 113812.27479977821, 
    114008.9379965828, 114249.26091873027, 114546.59464483065, 
    114918.18385164629, 115386.18056542755, 115978.79768528692, 
    116731.54004072308, 117688.39903390052, 118902.23345386154, 
    120431.36442718147, 122343.9452354534, 124716.51794657826, 
    127628.20262233765, 131154.69700043282, 135360.17231840984, 
    140287.01138821457, 145944.47423490928, 152297.93518123988, 
    159260.92022354016, 166692.28079749056, 174400.6401337833, 
    182157.01847720394, 189714.99001595678, 196835.7390027641, 
    203313.81852832026, 208998.78026159995, 213808.4204314065, 
    217731.21026371955, 220818.06154723262, 223166.02115178737, 
    224898.0899598695, 226143.69743293076, 227023.33650694322, 
    227639.1245554652, 228071.20504172792, 228378.60962563817, 
    228602.67908498022, 228771.33310726832, 228903.04711380787, 
    229010.0026711601, 229100.33557816682, 229179.63134572213, 
    229251.88662155776, 229320.12354551753, 229386.79234517124, 
    229454.04969961965, 229523.96766840675, 229598.70853726246, 
    229680.68954698922, 229772.75628450417, 229878.38020855185, 
    230001.89433931877, 230148.78150105625, 230326.02693070789, 
    230542.54722084999, 230809.69973166243, 231141.86963788935, 
    231557.11470404037, 232077.8225464662, 232731.3007219919, 
    233549.958231952, 234568.5964387895, 235827.12297116825, 
    237369.57905653087, 239240.23199880956, 241479.83239713838, 
    244120.8089204213, 247181.3998620023, 250659.41772736513, 
    254526.6287831464, 258724.97729270312, 263165.92682520335, 
    267733.93122204865, 272294.41765428975, 276705.7254523424, 
    280833.4104305756, 284564.51700234157, 287819.1493763256, 
    290557.07951857866, 292778.20719156094, 294517.1215956528, 
    295833.3581100225, 296799.7808403721, 297491.60716856783, 
    297977.9729851647, 298316.9191262998, 298553.6598914031, 
    298721.2962081279, 298842.8910237327, 298933.9499225352, 
    299004.6901339558, 299061.8197128008, 299109.7970196909, 
    299151.66462584975, 299189.5821640309, 299225.1645129435, 
    299259.70182676514, 299294.30893140176, 299330.03526896355, 
    299367.95387678687, 299409.24244634144, 299455.26562546124, 
    299507.66623426706, 299568.4717617858, 299640.22157593095, 
    299726.1210300175, 299830.22498832777, 299957.6529933647, 
    300114.8324381582, 300309.758649602, 300552.2526209413, 
    300854.1781533578, 301229.51313454314, 301693.0106679803, 
    302261.3924533469, 302952.92249518936, 303785.6418808287, 
    304775.7529468283, 305935.6028066934, 307271.26805612666, 
    308780.0412149978, 310448.23380712944, 312249.7894708887, 
    314146.2061728891, 316088.1654432437, 318018.9842621897, 
    319879.6372168915, 321614.6745005281, 323178.05426537857, 
    324537.7973696047, 325678.55171226384, 326601.6118662556, 
    327322.5202932259, 327866.9328185988, 328265.76429424906, 
    328550.6506762854, 328750.4993251511, 328889.47181771067, 
    328986.32496213226, 329054.75104744063, 329104.266956173, 
    329141.2573235653, 329169.92079146265, 329193.0083415443, 
    329212.34427880455, 329229.17005328025, 329244.3635741788, 
    329258.5780129867, 329272.3315506523, 329286.06814185536, 
    329300.2016238468, 329315.15096816776, 329331.3718357842, 
    329349.388084545, 329369.82623024145, 329393.4550239247, 
    329421.23258516775, 329454.36271403707, 329494.3616052346, 
    329543.1354592449, 329603.0671068288, 329677.10791869985, 
    329768.86675982963, 329882.6830382147, 330023.65048672474, 
    330197.10234921775, 330409.04934718256, 330666.0228251039, 
    330974.41904061654, 331339.91043343546, 331766.72079205, 
    332256.7639659642, 332808.7579469773, 333417.4613832625, 
    334073.20459712896, 334761.89915788796, 335465.6489357597, 
    336164.0107342162, 336835.80324935843, 337461.2249895427, 
    338023.9274084988, 338512.65703815606, 338922.1456204924, 
    339253.0864207168, 339511.251715129, 339705.99609049957, 
    339848.5112520671, 339950.20368530997, 340021.4672183617, 
    340070.9713422747, 340105.4350043027, 340129.75650743244, 
    340147.33635673544, 340160.4535251416, 340170.6053089796, 
    340178.7717978084, 340185.60220353125, 340191.53775020683, 
    340196.88989633543, 340201.88981642714, 340206.72032014007, 
    340211.5373899082, 340216.48574907274, 340221.7112225488, 
    340227.3717132346, 340233.6480635213, 340240.7558502214, 
    340248.9588788131, 340258.5851600921, 340270.04587287124, 
    340283.8578522916, 340300.669515159, 340321.289754992, 
    340346.71839838295, 340378.17539249774, 340417.1243172415, 
    340465.2797164083, 340524.43054515286, 340596.58738254965, 
    340683.9288836373, 340788.5793660998, 340912.4105335453, 
    341056.798800885, 341222.3385488999, 341408.54815296514, 
    341613.6190166039, 341834.26475070824, 342065.72925947804, 
    342301.9972825587, 342536.21942612145, 342761.31836666516, 
    342970.6955911256, 343158.92102123395, 343322.2763215527, 
    343459.0460738738, 343569.5045492613, 343655.61596606043, 
    343720.532186135, 343768.0092267776, 343801.86642975046, 
    343825.5786175353, 343842.040713917, 343853.4942379803, 
    343861.57202643296, 343867.40686342365, 343871.75752430555, 
    343875.1222385625, 343877.8269445192, 343880.08742344554, 
    343882.050213192, 343883.81865092413, 343885.4693371203, 
    343887.0627263827, 343888.6502893795, 343890.27965724503, 
    343891.9986918152, 343893.8590923421, 343895.91993951716, 
    343898.2515298936, 343900.93975545705, 343904.0912646436, 
    343907.83958569926, 343912.35235823365, 343917.83964188595, 
    343924.5632053274, 343932.84619343653, 343943.08242971497, 
    343955.74377263756, 343971.38220963255, 343990.57274479396, 
    344013.96057887876, 344042.2435571144, 344076.1003330827, 
    344116.1264708695, 344162.75651784614, 344216.1720605563, 
    344276.20812458324, 344342.27331280964, 344413.30256909603, 
    344487.76104754244, 344563.7128070145, 344638.9580232976, 
    344711.22782194166, 344778.41077250417, 344838.7733013521, 
    344891.1325830005, 344934.9486057881, 344970.3185747676, 
    344997.8797702193, 345018.6480189503, 345033.8306121734, 
    345044.6532509376, 345052.2298626532, 345057.4877214163, 
    345061.14432993217, 345063.72208101803, 345065.58322429785, 
    345066.97030124604, 345068.04250966286, 345068.9039640062, 
    345069.62355712417, 345070.2480501293, 345070.81039866694, 
    345071.3350069902, 345071.8411155833, 345072.3450767966, 
    345072.86199760553, 345073.4070321504, 345073.9965194629, 
    345074.6491078574, 345075.3869569284, 345076.23711504927, 
    345077.2331359438, 345078.416996246, 345079.84135833307, 
    345081.57214659045, 345083.6914641728, 345086.30058361986, 
    345089.52282690624, 345093.50582195626, 345098.42209857085, 
    345104.4513230745, 345111.79485396086, 345120.6701381983, 
    345131.2882804645, 345143.8340457412, 345158.44151852187, 
    345175.1654518154, 345193.95217886614, 345214.61485427176, 
    345236.81897726, 345260.0838179274, 345283.8041935693, 345307.2933869554, 
    345329.84406857984, 345350.79885945143, 345369.61889608507, 
    345385.93749882927, 345399.58854288096, 345410.60439315136, 
    345419.18539406604, 345425.6493975244, 345430.3734386361, 
    345433.7398712281, 345436.0959094015, 345437.73040860525, 
    345438.8667795255, 345439.667614623, 345440.2456249682, 
    345440.67625732877, 345441.00901661464, 345441.27626846946, 
    345441.4994253693, 345441.6930155107, 345441.86727059836, 
    345442.02976589126, 345442.18646619463, 345442.3424365307, 
    345442.50234968687, 345442.67088589875, 345442.85308725777, 
    345443.05470107484, 345443.28255188005, 345443.5449623481, 
    345443.85225284385, 345444.21732363297, 345444.6563490096, 
    345445.1895748717, 345445.8421939609, 345446.64525929687, 
    345447.63656691136, 345448.86133996263, 345450.3723832125, 
    345452.2246927663, 345454.4798506585, 345457.2042733341, 
    345460.46236072027, 345464.31037174014, 345468.78897083947, 
    345473.9144847854, 345479.6700176147, 345485.99792866735, 
    345492.79546071554, 345499.91523336945, 345507.1719587012, 
    345514.3556134903, 345521.25006911065, 345527.6546686115, 
    345533.40512825956, 345538.3898789735, 345542.558666599, 
    345545.921845836, 345548.5410062249, 345550.5135329653, 
    345551.95476878167, 345552.9815873568, 345553.70005904796, 
    345554.19838506443, 345554.54476089665, 345554.7888035147, 
    345554.9648996842, 345555.09606074996, 345555.19738624385, 
    345555.2787419086, 345555.3466548645, 345555.4055520203, 
    345555.4585509445, 345555.50795788533, 345555.55558817566, 
    345555.60298169625, 345555.6515579554, 345555.70273747074, 
    345555.75804844144, 345555.8192321204, 345555.88835435524, 
    345555.9679339563, 345556.06109197525, 345556.1717287151, 
    345556.3047317537, 345556.4662166988, 345556.6637881826, 
    345556.9068221812, 345557.20672011527, 345557.5771194261, 
    345558.0339341435, 345558.59374259587, 345559.27509914484, 
    345560.0979911954, 345561.08178269066, 345562.2433650948, 
    345563.5949154581, 345565.14125848457, 345566.8771992577, 
    345568.785264076, 345570.8343980468, 345572.98012848035, 345575.16658856, 
    345577.3305117849, 345579.40683715953, 345581.33520485915, 
    345583.0662418846, 345584.56646721344, 345585.8208664454, 
    345586.8326598281, 345587.6204716547, 345588.21367548977, 
    345588.64702540234, 345588.95571371843, 345589.1716661717, 
    345589.3214219646, 345589.42549417674, 345589.4988044579, 
    345589.5516923871, 345589.5910761026, 345589.6214937732, 
    345589.64591068536, 345589.6662881726, 345589.68395618943, 
    345589.6998509951, 345589.71466483676, 345589.72894257726, 
    345589.7431459633, 345589.757700267, 345589.7730308337, 345589.78959532, 
    345589.8079144029, 345589.82860447874, 345589.8524190193, 
    345589.88029014086, 345589.91338207095, 345589.9531539696, 
    345590.0014306833, 345590.0604814954, 345590.1331018729, 
    345590.2226902188}, "base" -> <|"lag" -> 447, 
    "sse" -> 2.542286868692002*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.4137410126323176*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.708482558606251*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Cos[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.262, 
  "timeSeries" -> {3685.002, 3847.724558634651, 4823.0086621345035, 
    6455.556249811671, 8450.829193840726, 10793.722761397225, 
    13531.00616502385, 16674.717969393638, 20202.05429038501, 
    24059.73785205026, 28163.86609730612, 32402.78311582013, 
    36645.109918271686, 40752.07296477231, 44592.24873644902, 
    48056.131399211125, 51067.67978622994, 53590.534429375344, 
    55627.79011368551, 57215.81525302213, 58413.97625085927, 
    59292.904643595575, 59923.872059046495, 60371.04370714215, 
    60687.267174223125, 60913.0216883165, 61077.55228292844, 
    61201.07957481581, 61297.19874357699, 61374.95472928296, 
    61440.40969868878, 61497.72634113979, 61549.88042091532, 
    61599.121610953465, 61647.27806184139, 61695.96829395059, 
    61746.76240385919, 61801.32002684766, 61861.52434207024, 
    61929.627753441186, 62008.42376988793, 62101.458981260774, 
    62213.30012558568, 62349.87359282978, 62518.89263363078, 
    62730.38865048947, 62997.35374384918, 63336.49677621902, 
    63769.086266584505, 64321.8283700403, 65027.67652731187, 
    65926.4116708597, 67064.7536377095, 68494.93141281244, 70268.74908150741, 
