{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.26, 
    888663.9517465376, 888663.9646280647, 888663.9772997212, 
    888663.9899462487, 888664.0027393257, 888664.0158431014, 
    888664.0294183933, 888664.0436257159, 888664.05862749, 888664.0745889063, 
    888664.0916779072, 888664.1100636771, 888664.1299136461, 
    888664.1513890624, 888664.174638252, 888664.19978887, 888664.2269374278, 
    888664.2561384579, 888664.287392321, 888664.320633336, 888664.3557202304, 
    888664.3924275738, 888664.4304448016, 888664.4693775214, 
    888664.5087590248, 888664.5480674078, 888664.5867498732, 
    888664.6242517119, 888664.6600483132, 888664.6936764102, 
    888664.7247605491, 888664.7530326557, 888664.7783426417, 
    888664.800657495, 888664.8200508836, 888664.8366861128, 
    888664.8507930804, 888664.8626435221, 888664.8725278311, 
    888664.8807351938, 888664.8875387423, 888664.8931907205, 
    888664.8978988099, 888664.9018406724, 888664.9051718388, 
    888664.9080200542, 888664.9104879862, 888664.9126580739, 
    888664.9145963611, 888664.9163560071, 888664.9179801497, 
    888664.9195043445, 888664.9209582992, 888664.9223674507, 
    888664.9237541436, 888664.925138589, 888664.9265395736, 
    888664.9279751107, 888664.9294628727, 888664.931020451, 
    888664.9326657768, 888664.9344170438, 888664.936292658, 
    888664.9383115056, 888664.9404919103, 888664.9428518435, 
    888664.9454078325, 888664.9481737713, 888664.9511605797, 
    888664.9543744858, 888664.9578157074, 888664.9614771592, 
    888664.9653434295, 888664.9693898561, 888664.9735822104, 
    888664.9778771652, 888664.9822232884, 888664.9865630495, 
    888664.9908353214, 888664.9949787701, 888664.9989353486, 
    888665.0026534932, 888665.0060916182, 888665.0092198483, 
    888665.0120212906, 888665.0144919741, 888665.0166399188, 
    888665.0184829579, 888665.0200464269, 888665.0213602278, 
    888665.022456438, 888665.0233669647, 888665.0241219883, 
    888665.0247493947, 888665.0252721803, 888665.0257100346, 
    888665.0260801885, 888665.0263967717, 888665.0266711793, 
    888665.0269125667, 888665.0271282415, 888665.0273241112, 
    888665.0275049699, 888665.0276747629, 888665.0278367954, 
    888665.0279938995, 888665.0281485613, 888665.0283030397, 
    888665.0284594295, 888665.0286197421, 888665.0287859677, 
    888665.0289600663, 888665.0291440471, 888665.0293399836, 
    888665.0295499087, 888665.0297759802, 888665.0300202472, 
    888665.0302847552, 888665.0305713521, 888665.0308816422, 
    888665.0312169008, 888665.0315777721, 888665.0319644075, 
    888665.0323758905, 888665.0328106898, 888665.0332658517, 
    888665.033737761, 888665.034221336, 888665.034710937, 888665.0352000238, 
    888665.035681732, 888665.0361490957, 888665.0365955615, 
    888665.0370153093, 888665.0374036066, 888665.0377570451, 
    888665.038073684, 888665.0383530492, 888665.0385960166, 
    888665.0388045767, 888665.038981564, 888665.0391303438, 
    888665.0392545252, 888665.0393577102}, 
  "base" -> <|"lag" -> 29, "sse" -> 1.9963450425866958*^12|>, 
  "lowCI" -> <|"lag" -> 21, "sse" -> 3.7495672393219126*^12|>, 
  "highCI" -> <|"lag" -> 39, "sse" -> 3.9437668998859272*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3823.5996913700806, 4562.067162079033, 
    5635.610458872194, 6719.868069433876, 7746.062059583149, 
    8736.74011681657, 9717.461931588627, 10706.95924723543, 
    11722.526403319594, 12782.645446917555, 13907.711432167805, 
    15120.652937135957, 16447.792445026484, 17919.876895692552, 
    19573.234692827977, 21451.07801668939, 23604.936734875748, 
    26096.20702306716, 28997.730589374318, 32395.3188011217, 
    36389.025519546914, 41093.9279846196, 46640.084499344506, 
    53171.25392277405, 60841.91525536581, 69812.11246560536, 
    80239.73473847163, 92270.04612072548, 106022.611650487, 
    121576.27844524119, 138953.45382992493, 158105.48875902986, 
    178901.46949526045, 201122.80054757345, 224465.6265683195, 
    248552.24425126685, 272951.3326842245, 297205.32957012183, 
    320861.80685675656, 343504.9404957557, 364782.96204610344, 
    384428.1857234249, 402267.49198886135, 418222.8839599017, 
    432303.14675650507, 444588.96376200224, 455214.36555802275, 
    464347.41161661374, 472172.47301277926, 478875.7202166021, 
    484634.53460827016, 489610.8161059255, 493949.4141573949, 
    497766.61315787956, 501163.3194846581, 504229.9206769376, 
    507042.71122495324, 509665.57629631786, 512152.87895949115, 
    514551.93852347706, 516905.0521790135, 519251.21872466104, 
    521627.64312843024, 524071.06510249176, 526618.945112131, 
    529310.5338477407, 532187.8380349145, 535296.4789244547, 
    538686.4180799584, 542412.4961169544, 546534.7148324836, 
    551118.1589373846, 556232.4202698176, 561950.3921651384, 
    568346.2621747488, 575492.5809176824, 583456.3101452254, 
    592293.8625181522, 602045.2635782236, 612727.7566189755, 
    624329.3682123469, 636803.1522490187, 650062.9652120239, 
    663981.6652952472, 678392.5348663313, 693094.4044538173, 
    707860.5115990031, 722450.6086302584, 736625.2418307536, 
    750160.6818909668, 762862.8242477921, 774578.4009644277, 
    785202.2453271378, 794679.9332085131, 803005.819262726, 
    810217.1114140232, 816385.1486013216, 821605.2562111864, 
    825986.5361832993, 829642.7165443772, 832684.8045531153, 
    835215.8615186358, 837327.860184261, 839100.3252960767, 
    840601.8345131273, 841885.4357453864, 842994.6145003368, 
    843966.6831565585, 844831.9198429016, 845614.6027636861, 
    846334.3777733007, 847007.3747257562, 847647.0672920864, 
    848264.9506281847, 848871.0831953895, 849474.5199210353, 
    850083.6577668921, 850706.5104764455, 851350.9245998207, 
    852024.744120764, 852735.9266501259, 853492.6097021908, 
    854303.1228858784, 855175.937679072, 856119.5459646413, 
    857142.2575500652, 858251.9069466961, 859455.4664719119, 
    860758.5681154098, 862164.9450699033, 863675.8248568653, 
    865289.3124630046, 866999.8253903291, 868797.6530946913, 
    870668.721764022, 872594.6404448856, 874553.0897753125, 
    876518.5839139025, 878463.591020854, 880359.9460756108, 
    882180.4386785311, 883900.4197888478, 885499.2530677386, 
    886961.4421119052, 888277.3066752441, 889443.1395514552, 
    890460.8554660389, 891337.2065902345, 892082.6997109056, 
    892710.3711964069, 893234.5797033812, 893669.9410093497, 
    894030.4881856573, 894329.090647364, 894577.1224569146, 
    894784.3394008452, 894959.1015218183, 895107.8452750207, 
    895235.8069063008, 895347.4499344436, 895446.3771754529, 
    895535.4617542429, 895617.0142762153, 895692.9184915214, 
    895764.7351859435, 895833.783477355, 895901.2051685003, 
    895968.0157584965, 896035.1447240626, 896103.467185545, 896173.828515834, 
    896247.06290897, 896324.0064019975, 896405.5042609421, 896492.412572294, 
    896585.5932937481, 896685.9019928237, 896794.1673546208, 
    896911.1617753145, 897037.5627286598, 897173.9053266894, 
    897320.5274502441, 897477.5103086858, 897644.6187446333, 
    897821.2470034028, 898006.3773571368, 898198.5589918906, 
    898395.9151676223, 898596.183954133, 898796.795546554, 898994.9847468899, 
    899187.9320285534, 899372.9216050926, 899547.500855582, 
    899709.6242273741, 899857.7648333376, 899990.9805124339, 
    900108.9289062528, 900211.8310449504, 900300.3920736896, 
    900375.6917622883, 900439.0614297516, 900491.9623609211, 
    900535.878809571, 900572.2337120597, 900602.3306181317, 
    900627.3206181176, 900648.1903340701, 900665.7841693269, 
    900680.7526897897, 900693.6250146402, 900704.8515652695, 
    900714.7957066925, 900723.7470956439, 900731.9385712032, 
    900739.5598532399, 900746.7680323062, 900753.6957703766, 
    900760.4578088552, 900767.1560981972, 900773.8838640698, 
    900780.728777909, 900787.7754533952, 900795.1073042159, 
    900802.8078483923, 900810.961461891, 900819.6535381129, 
    900828.9699964081, 900838.9960708814, 900849.8142645895, 
    900861.5014386403, 900874.1249546485, 900887.737979668, 
    900902.3740082918, 900918.0409908739, 900934.7153614925, 
    900952.3366872597, 900970.8035356568, 900989.9714016032, 
    901009.6533809004, 901029.6242568428, 901049.6281513857, 
    901069.3897440687, 901088.6282853511, 901107.0733289197, 
    901124.4805862152, 901140.6462789602, 901155.418236943, 
    901168.7025238039, 901180.4649642981, 901190.7274949555, 
    901199.5603070186, 901207.0709424247, 901213.392047432, 
    901218.6692460211, 901223.0504756153, 901226.6775905396, 
    901229.6805571609, 901232.174144407, 901234.2567391221, 
    901236.0125120783, 901237.5063766206, 901238.7911421058, 
    901239.9117383475, 901240.9044139488, 901241.7980648819, 
    901242.6159246932, 901243.3769255362, 901244.0967473898, 
    901244.7886344523, 901245.4640460152, 901246.1331623825, 
    901246.8052962744, 901247.4892111744, 901248.1933721725, 
    901248.9261198094, 901249.6958116285, 901250.5108943483, 
    901251.3799188877, 901252.3114920192, 901253.314158129, 
    901254.3961904729, 901255.5653026123, 901256.8282631191, 
    901258.1904188751, 901259.6551583094, 901261.2233069285, 
    901262.8925387664, 901264.656837584, 901266.5060787563, 
    901268.4258139689, 901270.3973458793, 901272.3981289265, 
    901274.4025322478, 901276.3829639695, 901278.3112770795, 
    901280.1603432982, 901281.9056435705, 901283.5267102311, 
    901285.008241259, 901286.3407709601, 901287.5208222172, 
    901288.5505493789, 901289.4369507068, 901290.1907776052, 
    901290.8253054362, 901291.3551190156, 901291.7950430638, 
    901292.1592969582, 901292.4609120666, 901292.7114003138, 
    901292.9206318099, 901293.0970478201, 901293.2471674772, 
    901293.3762942895, 901293.4889387153, 901293.5887393907, 
    901293.6785994451, 901293.760852507, 901293.8374002818, 
    901293.9098185892, 901293.9794391878, 901294.0474147953, 
    901294.1147699431, 901294.1824425742, 901294.2513157089, 
    901294.3222422693, 901294.3960639848, 901294.4736244895, 
    901294.5557769199, 901294.6433856159, 901294.7373211703, 
    901294.8384482537, 901294.9476049864, 901295.0655734589, 
    901295.1930408368, 901295.3305526471, 901295.4784549979, 
    901295.6368363395, 901295.8054665776, 901295.983742632, 
    901296.1706459419, 901296.3647199778, 901296.5640773654, 
    901296.7664399056, 901296.9692169358, 901297.1696165317, 
    901297.3647877383, 901297.5519804998, 901297.7287084728, 
    901297.8928942247, 901298.0429795218, 901298.1780000526, 
    901298.2975964723, 901298.4019794776, 901298.4918511192, 
    901298.568296985, 901298.6326578695, 901298.6864083495, 
    901298.7310484475, 901298.7680175684, 901298.7986356162, 
    901298.8240689033, 901298.845317715, 901298.8632371456, 
    901298.8784884602, 901298.8916099728, 901298.9030594167, 
    901298.9132060341, 901298.9223441749, 901298.9307108808, 
    901298.9384993059, 901298.9458696765, 901298.9529574343, 
    901298.9598796593, 901298.9667406845, 901298.9736360568, 
    901298.980655832, 901298.9878870999, 901298.9954158805, 
    901299.0033284182, 901299.0117120441, 901299.0206553747, 
    901299.0302475777, 901299.0405775202, 901299.0517312833, 
    901299.0637894245, 901299.0768227493, 901299.090887662, 
    901299.1060202416, 901299.1222303247, 901299.1394950354, 
    901299.1577533284, 901299.1769014125, 901299.1967906542, 
    901299.2172279984, 901299.2379802174, 901299.2587815442, 
    901299.2793455119, 901299.2993792623, 901299.3186001831, 
    901299.3367523518, 901299.3536216296, 901299.3690467252, 
    901299.3829273293, 901299.3952258454, 901299.4059628538, 
    901299.4152098759, 901299.4230775447, 901299.429703207, 
    901299.4352379878, 901299.4398358646, 901299.443644656, 
    901299.4468000047, 901299.4494217706, 901299.4516127773, 
    901299.4534609525, 901299.4550343718, 901299.4563884324, 
    901299.4575703687, 901299.4586181865, 901299.4595621312, 
    901299.4604266782, 901299.4612317362, 901299.4619938307, 
    901299.4627269419, 901299.4634431914, 901299.464153367, 
    901299.4648673637, 901299.4655945182, 901299.4663438724, 
    901299.4671243548, 901299.4679449413, 901299.4688147407, 
    901299.4697429637, 901299.4707389434, 901299.4718119625, 
    901299.4729710228, 901299.4742245834, 901299.4755800631, 
    901299.4770434541, 901299.4786185526, 901299.4803065243, 
    901299.4821050158, 901299.4840078175, 901299.4860041366, 
    901299.4880785807, 901299.4902110379, 901299.4923771615, 
    901299.494549384, 901299.4966975304, 901299.498791185, 901299.5008006147, 
    901299.5026989963, 901299.504463854, 901299.5060782416, 
    901299.5075315346, 901299.5088195945, 901299.5099445148, 
    901299.5109136613, 901299.5117385276, 901299.5124334097, 
    901299.5130140804, 901299.513496616, 901299.5138964707, 
    901299.5142278306, 901299.5145032455, 901299.5147334924, 
    901299.5149277743, 901299.5150932156, 901299.5152356739, 
    901299.5153600504, 901299.5154703492, 901299.5155697541, 
    901299.5156608331, 901299.51574568, 901299.5158260304, 901299.5159033618, 
    901299.5159789453, 901299.5160539164, 901299.5161293345, 
    901299.5162061679, 901299.5162853771, 901299.5163679398, 
    901299.5164547574, 901299.5165468176, 901299.5166451607, 
    901299.5167506612, 901299.5168644516, 901299.5169873448, 
    901299.5171204016, 901299.5172642752, 901299.5174197302, 
    901299.5175871046, 901299.5177665532, 901299.5179578768, 
    901299.5181603607, 901299.5183728999, 901299.518593885, 901299.51882114, 
    901299.5190520952, 901299.5192837901, 901299.5195130414, 
    901299.5197365576, 901299.5199511849, 901299.5201540529, 
    901299.5203427067, 901299.5205153794, 901299.5206708553, 
    901299.5208087286, 901299.520929182, 901299.5210330042, 901299.521121393, 
    901299.5211958947, 901299.5212581627, 901299.5213099385, 
    901299.5213528494, 901299.5213884308, 901299.5214180109}, 
  "base" -> <|"lag" -> 15, "sse" -> 1.6391210541335967*^12|>, 
  "lowCI" -> <|"lag" -> 11, "sse" -> 3.9689314621917603*^12|>, 
  "highCI" -> <|"lag" -> 20, "sse" -> 3.3288282254084756*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3825.804531628998, 4587.543950468127, 
    5718.109388110973, 6896.89446538544, 8061.830066844786, 
    9240.766742020944, 10463.117986232053, 11752.785206975557, 
    13134.778162460505, 14638.051626031676, 16296.475267994008, 
    18149.909595020592, 20245.622493087852, 22639.90921283918, 
    25399.83304702041, 28605.047706212004, 32349.568487297453, 
    36743.33569982409, 41913.29047046503, 48003.61500226108, 
    55174.676254970094, 63600.146362515196, 73461.7458655201, 
    84941.11449114527, 98208.51115793057, 113408.41033881276, 
    130642.59091312648, 149951.98805899938, 171299.3128235027, 
    194554.99928333669, 219489.28540798207, 245772.96407038913, 
    272988.43151608726, 300651.14218579355, 328239.8316199321, 
    355232.1879004361, 381141.4697293062, 405549.28466402774, 
    428130.4053983201, 448666.8968576699, 467050.7086911355, 
    483275.7585334189, 497421.94509252696, 509634.3368294067, 
    520100.90579015383, 529031.6593351633, 536641.1721047275, 
