{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
    283189.64485888416, 283189.6449323896, 283189.6450143357, 
    283189.64510544774, 283189.64520653756, 283189.6453180298, 
    283189.6454403283, 283189.64557329175, 283189.6457165559, 
    283189.64586915215, 283189.6460296646, 283189.6461962159, 
    283189.646366272, 283189.6465372347, 283189.6467059817, 
    283189.6468694949, 283189.6470248838, 283189.6471696193, 
    283189.6473017011, 283189.6474197788, 283189.6475232212, 
    283189.6476120765, 283189.6476870009, 283189.6477491186, 
    283189.64779986633, 283189.647840832, 283189.6478736141, 
    283189.64789971866, 283189.64792048524, 283189.647937062, 
    283189.64795038814, 283189.6479612229, 283189.64797015686, 
    283189.64797764644, 283189.6479840524, 283189.6479896258, 
    283189.6479946069, 283189.6479991135}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.181034245578371*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.030138186891413*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.3707494718510285*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3814.188768295572, 4551.891495368333, 
    5712.463201683193, 7010.945033224103, 8404.495430929644, 
    9934.29134972041, 11641.395956965345, 13563.795485478226, 
    15743.663586390907, 18229.15132810847, 21074.049961647856, 
    24337.155382521072, 28081.180860497065, 32370.866175615196, 
    37270.09889426125, 42837.9483973364, 49123.62376200329, 
    56160.51526295283, 63959.708292658965, 72503.57539979475, 
    81740.31282855422, 91580.40111471043, 101895.9640231099, 
    112523.84651624177, 123272.74330517031, 133934.15149974078, 
    144296.2088563575, 154158.88363095262, 163348.56929954005, 
    171730.10090928792, 179214.58800510646, 185762.11955001287, 
    191379.27722230757, 196112.26776534767, 200037.1058396761, 
    203248.57360721577, 205849.61747826327, 207942.44003876502, 
    209622.00316685575, 210972.08773040606, 212063.61675460788, 
    212954.69744066402, 213691.76452608057, 214311.27824624086, 
    214841.56873999638, 215304.57162681982, 215717.32978966384, 
    216093.2235719508, 216442.94614277058, 216775.2618002715, 
    217097.59319339553, 217416.4791181312, 217737.89997784313, 
    218066.84763511352, 218408.61979622504, 218769.15803921706, 
    219154.75650407132, 219572.17535080574, 220028.81883334904, 
    220532.85661964928, 221093.29231310295, 221719.9772250087, 
    222423.55077771374, 223215.2818429958, 224106.78390949283, 
    225109.5786284848, 226234.4883228711, 227490.85146336048, 
    228885.57546577742, 230422.070434688, 232099.14292216313, 
    233909.9682806952, 235841.28387528396, 237872.97087863262, 
    239978.17985115357, 242124.11147322442, 244273.49580266495, 
    246386.7034656261, 248424.31417023754, 250349.86230501515, 
    252132.41778038224, 253748.65827346544, 255184.1511579819, 
    256433.6888134984, 257500.6809652174, 258395.75979926332, 
    259134.8694832769, 259737.16505305225, 260223.02486846212, 
    260612.40668050398, 260923.67116170083, 261172.8915200243, 
    261373.58724498923, 261536.77385741554, 261671.21062612033, 
    261783.74387555232, 261879.6694380961, 261963.0692508932, 
    262037.09897180684, 262104.22217524063, 262166.3943591807, 
    262225.20513024693, 262281.987377814, 262337.9014828735, 
    262393.9986920358, 262451.14268312714, 262510.234808093, 
    262572.27558211767, 262638.31223976513, 262709.4566682115, 
    262786.91437151004, 262872.00343876367, 262966.1642379183, 
    263070.9599850719, 263188.06531949854, 263319.23908088, 263466.277250948, 
    263630.9424473373, 263814.8673650871, 264019.43164452584, 
    264245.61492067116, 264493.83333023265, 264763.7717967693, 
    265054.23070941994, 265363.00839432166, 265686.8453998135, 
    266021.4524599478, 266361.640412287, 266701.55546720437, 
    267035.0105927416, 267355.88482977863, 267658.54732772184, 
    267938.25332053425, 268191.4596009502, 268416.016259979, 
    268611.2113486592, 268777.66999120126, 268917.1321594312, 
    269032.1518653682, 269125.7688200889, 269201.1992265541, 
    269261.581147204, 269309.79349846026, 269348.35103885457, 
    269379.36505296937, 269404.5530263319, 269425.2787205994, 
    269442.6066458239, 269457.3591630809, 269470.16929063795, 
    269481.5257077162, 269491.8093082837, 269501.3218326505, 
    269510.30799027707, 269518.9723761917, 269527.49249752203, 
    269536.02860567963, 269544.7119351919, 269553.67875756783, 
    269563.07973244146, 269573.07197190594, 269583.82170394063, 
    269595.5085785177, 269608.32845591503, 269622.49477862805, 
    269638.2385761128, 269655.8066757679, 269675.4575637918, 
    269697.4543311045, 269722.05415861553, 269749.49401265697, 
    269779.97247988253, 269813.62817109574, 269850.5158067737, 
    269890.5818460133, 269933.6421675497, 269979.3654344778, 270027.26535443, 
    270076.70550772, 270126.9188109689, 270177.04261077766, 
    270226.16768213955, 270273.3968508782, 270317.9071088224, 
    270359.007363664, 270396.1841515606, 270429.1292470177, 
    270457.74545291596, 270482.1312594621, 270502.54781707, 270519.374564911, 
    270533.0609664966, 270544.0812182229, 270552.8970746467, 
    270559.9315036895, 270565.55351604417, 270570.07258895814, 
    270573.7402683118, 270576.7561184294, 270579.2757959332, 
    270581.41946162377, 270583.27953718137, 270584.9273179135, 
    270586.4183186531, 270587.7964718833, 270589.0973547062, 
    270590.35066901863, 270591.58212499414, 270592.81487370876, 
    270594.0678605438, 270595.3607046031, 270596.7150304832, 
    270598.1533397201, 270599.69938700425, 270601.3788003854, 
    270603.21946789575, 270605.251730943, 270607.50837706344, 
    270610.0243673653, 270612.8362490438, 270615.981144044, 
    270619.4952418162, 270623.41176200303, 270627.75838006026, 
    270632.55417400476, 270637.8062421186, 270643.50628778315, 
    270649.6274931974, 270656.12220913375, 270662.92093011347, 
    270669.9330267055, 270677.04957402934, 270684.1483539662, 
    270691.10082511196, 270697.78041697363, 270704.07128083135, 
    270709.8764106476, 270715.12404666934, 270719.77147612185, 
    270723.8057953046, 270727.24167142273, 270730.11661744816, 
    270732.48470796394, 270734.40975457395, 270735.9589259122, 
    270737.19752104505, 270738.1852797342, 270738.97426686704, 
    270739.6081085403, 270740.122238366, 270740.54474943515, 
    270740.897537324, 270741.19749940326, 270741.45762126346, 
    270741.68791027437, 270741.89615387784, 270742.0885129614, 
    270742.2699674958, 270742.4446695773, 270742.61620831274, 
    270742.7878091669, 270742.96210805344, 270743.141829139, 
    270743.3299668517, 270743.5296315589, 270743.7441014599, 
    270743.976907091, 270744.2318844437, 270744.51320078876, 
    270744.8253526332, 270745.17312818725, 270745.5615240679, 
    270745.9956054119, 270746.4802991996, 270747.0201131428, 
    270747.61878218513, 270748.2788515116, 270749.0012148634, 
    270749.78464783373, 270750.62538655935, 270751.5168262095, 
    270752.44936948427, 270753.4105508382, 270754.38541793765, 
    270755.35723329, 270756.30842495663, 270757.22172365047, 
    270758.0813547981, 270758.87414528953, 270759.5903870895, 
    270760.22434994904, 270760.7743732603, 270761.24255465454, 
    270761.63409129356, 270761.9564309163, 270762.21832918935, 
    270762.4289822296, 270762.59731729986, 270762.7314918367, 
    270762.8386093556, 270762.92461885297, 270762.9943474531, 
    270763.05162161833, 270763.0994179732, 270763.1400345338, 
    270763.1752364957, 270763.20638325915, 270763.2345317032, 
    270763.2605177722, 270763.28501618735, 270763.30858880293, 
    270763.33172033296, 270763.3548456083, 270763.3783197492, 
    270763.40250891796, 270763.4278151003, 270763.4546547011, 
    270763.48346602404, 270763.5147202747, 270763.5489288809, 
    270763.5866465966, 270763.62847127364, 270763.6750385707, 
    270763.7270109563, 270763.7850586297, 270763.849832145, 
    270763.9219248318, 270764.0018265079, 270764.08986753895, 
    270764.18615657784, 270764.2905212985, 270764.4024513905, 
    270764.5210587902, 270764.64506054594, 270764.7727945557, 
    270764.90227255854, 270765.03127255884, 270765.15746535495, 
    270765.2785645673, 270765.39248602034, 270765.49749469134, 
    270765.59231568774, 270765.6762022631, 270765.7489463802, 
    270765.8108359954, 270765.862568666, 270765.9051388462, 
    270765.9397109427, 270765.9675055629, 270765.9897062854, 
    270766.00739434524, 270766.0215096461, 270766.03283857345, 
    270766.04201919946, 270766.0495564628, 270766.0558435854, 
    270766.06118308357, 270766.06580821914, 270766.06989892165, 
    270766.07359403203, 270766.07700338634, 270766.08021587005, 
    270766.08330535854, 270766.0863354334, 270766.0893630886, 
    270766.092434727, 270766.09559833724, 270766.09890633787, 
    270766.10241294676, 270766.10617516097, 270766.11025419045, 
    270766.11471641966, 270766.1196337304, 270766.12508354685, 
    270766.13114805694, 270766.1379128266, 270766.1454643308, 
    270766.1538862417, 270766.16325487586, 270766.17363268475, 
    270766.1850615458, 270766.1975545516, 270766.21108822466, 
    270766.2255957442, 270766.24096084863, 270766.2570172, 270766.2735487732, 
    270766.2902981635, 270766.3069777769, 270766.3232868431, 
    270766.3389310282, 270766.35364177905, 270766.3671956606, 
    270766.3794293701, 270766.39024785714, 270766.39962541964, 
    270766.4076004829, 270766.41426413896, 270766.41974532866, 
    270766.4241950565, 270766.42777116137, 270766.430626513, 
    270766.43290054606, 270766.4347145308, 270766.43616985355, 
    270766.43734869885, 270766.43831611384, 270766.4391227544, 
    270766.43980761454, 270766.4404006349, 270766.440924866, 
    270766.4413982294, 270766.44183479703, 270766.4422459838, 
    270766.4426412284, 270766.4430287072, 270766.4434157042, 
    270766.4438081443, 270766.4442121707, 270766.44463445485, 
    270766.44508191565, 270766.4455617834, 270766.4460818134, 
    270766.4466504916, 270766.4472768318, 270766.4479707752, 
    270766.44874255895, 270766.4496031867, 270766.45056339126, 
    270766.4516338788, 270766.45282416197, 270766.4541420572, 
    270766.45559290954, 270766.4571780961, 270766.4588946808, 
    270766.460734021, 270766.4626812897, 270766.4647153145, 
    270766.4668087247, 270766.4689288613, 270766.47103940794, 
    270766.473102286, 270766.4750803171, 270766.47693962697, 
    270766.47865218204, 270766.4801973843, 270766.4815633649, 
    270766.48274699604, 270766.48375329305, 270766.4845938364, 
    270766.4852850588, 270766.48584601743, 270766.48629669705, 
    270766.4866564333, 270766.48694285186, 270766.48717125045, 
    270766.4873544405, 270766.4875027734, 270766.48762447084, 
    270766.48772591347, 270766.4878120052, 270766.4878865339, 
    270766.487952395, 270766.4880118369, 270766.4880666495, 
    270766.48811824643, 270766.48816784134, 270766.48821643455, 
    270766.48826495, 270766.488314132, 270766.48836474854, 
    270766.48841763765, 270766.4884736538, 270766.48853371444, 
    270766.4885987784, 270766.488669894, 270766.4887482121, 
    270766.4888349271, 270766.4889313678, 270766.48903883283, 
    270766.4891587352, 270766.48929231835, 270766.48944084015, 
    270766.48960519535, 270766.48978609213, 270766.48998365784, 
    270766.49019753677, 270766.490426633, 270766.49066907587, 
    270766.4909222815, 270766.4911827266, 270766.491446517, 
    270766.4917089497, 270766.4919654147, 270766.49221124675, 
    270766.49244226125, 270766.4926549784, 270766.49284685816, 
    270766.4930164389, 270766.49316334305, 270766.4932882041, 
    270766.49339247245, 270766.49347819225, 270766.4935477433, 
    270766.4936036052, 270766.49364818895, 270766.49368367135, 
    270766.4937119615, 270766.4937346458, 270766.4937530119, 
    270766.49376807164, 270766.49378062563, 270766.49379127094, 
    270766.4938004948, 270766.49380863295, 270766.4938159776, 
    270766.4938227546, 270766.4938291274, 270766.4938352518}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.0647708843733637*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.909424911248249*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.259168838859519*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3817.0202387749123, 4583.674872277214, 
    5812.852938095872, 7222.633875138552, 8778.50248634291, 
    10529.533156549594, 12523.131526215107, 14803.45132541361, 
    17418.418915380695, 20420.392210134094, 23864.480084653987, 
    27806.32979892227, 32299.198668078418, 37390.08966398604, 
    43115.000823019305, 49493.52823516689, 56523.267962056096, 
    64174.637470831774, 72386.91672958317, 81066.38495429339, 
    90087.3162180944, 99296.36092027141, 108520.37721691983, 
    117577.21944632116, 126288.39826449534, 134492.0908081609, 
    142054.77357203577, 148879.89152064495, 154912.41492560043, 
    160138.8645770405, 164583.12940078447, 168299.0735138167, 
    171361.35938994904, 173855.97670334333, 175871.7626223191, 
    177493.7707662128, 178798.83760893086, 179853.25654549032, 
    180712.17479965778, 181420.18604018883, 182012.61115345656, 
    182517.0545122258, 182954.9544724901, 183342.97562325877, 
    183694.17492448792, 184018.94124795042, 184325.7331463342, 
    184621.65335804288, 184912.89696713036, 185205.10598975877, 
    185503.6572307651, 185813.9035144027, 186141.31757850136, 
    186490.90348718475, 186868.4884419821, 187280.9978003399, 
    187736.08153653174, 188242.16518976272, 188808.5414094373, 
    189445.3662386688, 190163.5564763241, 190974.57556223206, 
    191890.0818886793, 192921.41346486902, 194078.89496249688, 
    195370.96824887075, 196803.17417991336, 198377.04725869198, 
    200089.01804817567, 201929.4612954869, 203882.04557649733, 
    205923.55134655925, 208024.29975948783, 210149.27364631984, 
    212259.92284728793, 214316.5339945775, 216280.93195815536, 
    218119.19289443674, 219804.01504806502, 221316.425244915, 
    222646.59495360265, 223793.68886991707, 224764.83124390675, 
    225573.41416628342, 226237.05562360308, 226775.5307891986, 
    227208.9483031006, 227556.34750356147, 227834.78301218135, 
    228058.86914635665, 228240.6925557847, 228389.97722567763, 
    228514.3890467787, 228619.89251657875, 228711.09904604836, 
    228791.5760668488, 228864.10360675637, 228930.87963523297, 
    228993.67995515928, 229053.98173910502, 229113.05899117136, 
    229172.0572269479, 229232.05317535, 229294.1038870699, 229359.2799296897, 
    229428.5426000039, 229502.99819523547, 229583.95408712164, 
    229672.84147308877, 229771.22267986758, 229880.8068414214, 
