{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
    79621.90212837582, 79625.95025952898, 79629.68731938304, 
    79633.14711603764, 79636.36205237298, 79639.3628656085, 
    79642.17837586864, 79644.83534975917, 79647.35849863081, 
    79649.7705437165, 79652.0923592195, 79654.34313864824, 79656.54058533488, 
    79658.701079237, 79660.83985316227, 79662.97114582986, 79665.10832335056, 
    79667.26396915797, 79669.4499461425, 79671.67741569188, 
    79673.95681767701, 79676.29780677203, 79678.70914862926, 
    79681.19857068015, 79683.77257467549, 79686.43621886737, 
    79689.19286751213, 79692.04394123709, 79694.98864263062, 
    79698.02372206587, 79701.14330683048, 79704.33876612797, 
    79707.5986892132, 79710.90896684409, 79714.25301143048, 
    79717.61210077195, 79720.96586845422, 79724.2928862233, 
    79727.57138667845, 79730.77999354231, 79733.89847572429, 
    79736.90845374111, 79739.79401441704, 79742.5421982943, 
    79745.14331221848, 79747.5910772554, 79749.88258735534, 
    79752.01812293114, 79754.0008181666, 79755.83624203541, 
    79757.53152963474, 79759.09272196735, 79760.52864422358, 
    79761.85064310035, 79763.07026501227, 79764.19866725121, 
    79765.2465269878, 79766.22395844385, 79767.1404324068, 79768.00473391436, 
    79768.82496090882, 79769.60855029708, 79770.36232616226, 
    79771.09255268866, 79771.80499794506, 79772.50499483237, 
    79773.19748444474, 79773.88708248486, 79774.5781127222, 
    79775.27463786496, 79775.980479319, 79776.69922448126, 79777.43422087989, 
    79778.18855644467, 79778.96502643214, 79779.76608692601, 
    79780.59379473401, 79781.4497387961, 79782.33496198666, 
    79783.24987973235, 79784.19420090842, 79785.16684436305, 
    79786.16589391297, 79787.18855500639, 79788.2311488086, 
    79789.28914334293, 79790.35722528817, 79791.42940975787, 
    79792.49920010389, 79793.55977221417, 79794.60420777551, 
    79795.62572851437, 79796.61793122461, 79797.5750118324, 
    79798.49196306433, 79799.36472158937, 79800.19026968582, 
    79800.96667690697, 79801.69308596599, 79802.36964574299, 
    79802.9974083056, 79803.57819307665, 79804.11431623288, 
    79804.60775586363, 79805.0613535517, 79805.47873437028, 
    79805.86358026398, 79806.21944521915, 79806.54972570091, 
    79806.85763645252, 79807.14618421884, 79807.41815347991, 
    79807.67610859653, 79807.92240250792, 79808.15919098722, 
    79808.3884512722, 79808.61200165027, 79808.83151921778, 
    79809.04855706202, 79809.26456331965, 79809.48089293147, 
    79809.69881261034, 79809.91952028958, 79810.14413089267, 
    79810.37368518335, 79810.60914118218, 79810.85136343114, 
    79811.10110970476, 79811.35901189235, 79811.62555559378, 
    79811.90105493707, 79812.18562902993, 79812.47917645209, 
    79812.78135258259, 79813.09155319026, 79813.40890260962, 
    79813.73225444376, 79814.06019666132, 79814.39107827834, 
    79814.72304378157, 79815.05408318908, 79815.38208985509, 
    79815.70492877258, 79816.02051347563, 79816.32687641974, 
    79816.62223548107, 79816.90505922862, 79817.17410918667, 
    79817.42847071987, 79817.66756572912, 79817.89114817817, 
    79818.09928064723, 79818.29230239111, 79818.47078996802, 
    79818.63546720367, 79818.78696039485, 79818.92615617606, 
    79819.05417759981, 79819.17216391435, 79819.28121318953, 
    79819.38237438479, 79819.47663887932, 79819.5649331002, 79819.6481144283, 
    79819.72697161048, 79819.8022274358, 79819.87454375338, 
    79819.94452668878, 79820.01273291955, 79820.07967541479, 
    79820.14582916745, 79820.21163589449, 79820.27750806247, 
    79820.34383200781, 79820.41097004605, 79820.47926098784, 
    79820.54901983915, 79820.62053602509, 79820.69407024389, 
    79820.76985039431, 79820.84806597319, 79820.92886157912, 
    79821.01233009144, 79821.09850466931, 79821.18735218563, 
    79821.2787659578, 79821.37256076708, 79821.46847003709, 
    79821.56614513343, 79821.66515856667, 79821.76501105507, 
    79821.86514243003, 79821.96494648863, 79822.06378954697, 
    79822.1610299664, 79822.25604134912, 79822.34823351417, 
    79822.43707351468, 79822.52210408456, 79822.60295728422, 
    79822.67936287312, 79822.75115073445, 79822.81825085904, 
    79822.88068625258, 79822.93856323493}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.111111236521883*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.873695975470408*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3774832297466148*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/4)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3801.448444039444, 4429.9840322724285, 
    5348.203094636426, 6265.34014465138, 7108.817847359382, 
    7889.493889173522, 8623.14418893425, 9319.463108616896, 
    9985.697253757486, 10628.534427252056, 11254.31786040376, 
    11868.99785687518, 12478.168145944008, 13087.144586686056, 
    13701.040986362677, 14324.832395020065, 14963.405424291675, 
    15621.594893030471, 16304.204565179087, 17016.009626106803, 
    17761.738434612056, 18546.030767481396, 19373.370530026823, 
    20247.990708745107, 21173.750068867033, 22153.98236773818, 
    23191.320432697794, 24287.50296537321, 25443.16989101505, 
    26657.66219326758, 27928.84048525901, 29252.93976186892, 
    30624.48196979012, 32036.26383553467, 33479.43541335802, 
    34943.67918542406, 36417.49242247918, 37888.56175814894, 
    39344.21377578656, 40771.91141182796, 42159.760812625835, 
    43496.9891074469, 44774.35641683986, 45984.469239072154, 
    47121.972292925704, 48183.61303085873, 49168.180283165944, 
    50076.33524360227, 50910.359385270356, 51673.851067351236, 
    52371.40010726328, 53008.26926786607, 53589.95467660575, 
    54121.19644036954, 54607.31613868992, 55054.10995283305, 
    55467.06392279778, 55851.19713395944, 56211.09157746531, 
    56550.92497246457, 56874.50024016503, 57185.281916387416, 
    57486.43891908718, 57780.88946296609, 58071.34510754897, 
    58360.351663873415, 58650.32583590327, 58943.58651109473, 
    59242.37980647881, 59548.8974037008, 59865.28699775116, 
    60193.65443518583, 60536.05621716076, 60894.48183068914, 
    61270.82475960393, 61666.8420322494, 62084.10185081525, 
    62523.92008481792, 62987.287485640445, 63474.79005662585, 
    63986.52651294346, 64522.0293438722, 65080.19424407504, 
    65659.22770511583, 66256.61956469304, 66869.14783582374, 
    67492.92190528203, 68123.46770828633, 68755.85427122406, 
    69384.85782142865, 70005.15418270478, 70611.52772826294, 
    71199.08147205104, 71763.43231332973, 72300.87546355471, 
    72808.50578158158, 73284.28842323317, 73727.07501869988, 
    74136.56811016088, 74513.24236043087, 74858.23305260247, 
    75173.20423150607, 75460.21042789659, 75721.56293738743, 
    75959.65562196741, 76176.55039418685, 76374.52092093411, 
    76556.01613458994, 76723.3411060447, 76878.59470238913, 
    77023.68358471476, 77160.33744395201, 77290.12265420564, 
    77414.45847332348, 77534.63556060301, 77651.83508514165, 
    77767.14732009557, 77881.58869722435, 77996.1169771365, 
    78111.64422214014, 78229.04706057743, 78349.17419769763, 
    78472.85091051727, 78600.88009801848, 78734.039701377, 78873.07622328958, 
    79018.69389170635, 79171.53965667088, 79332.18381375902, 
    79501.09639823224, 79678.62063099988, 79864.94369398367, 
    80060.06708445432, 80263.77819860021, 80475.62577784687, 
    80694.90218462674, 80920.63497000703, 81151.59092374818, 
    81386.29410119032, 81623.05951310947, 81860.04162384433, 
    82095.29639077907, 82326.85329288761, 82552.79269638573, 
    82771.32305994243, 82980.8519686955, 83180.0452634309, 83367.8701411374, 
    83543.61876864091, 83706.91202402781, 83857.6846298576, 
    83996.15414468854, 84122.77821847115, 84238.2052616702, 
    84343.22277853722, 84438.70781852359, 84525.56419559458, 
    84604.57072032776, 84676.57784204202, 84742.49527944649, 
    84803.17661398476, 84859.39703331806, 84911.8587987945, 
    84961.19717502123, 85007.98575823927, 85052.74266945398, 
    85095.93751411236, 85137.99855167912, 85179.31955174694, 
    85220.26613103521, 85261.18130472917, 85302.39027287246, 
    85344.20412381696, 85386.92269442097, 85430.83610875283, 
    85476.22530315121, 85523.3611876489, 85572.50234744255, 
    85623.89139668786, 85677.74976307253, 85734.27103988164, 
    85793.61290735769, 85855.8879827914, 85921.15399269707, 
    85989.40365304683, 86060.55516053573, 86134.44405033375, 
    86210.81749645888, 86289.33192432817, 86369.5546560662, 86450.9708168977, 
    86532.99525752114, 86614.98960937913, 86696.28392374521, 
    86776.20155123965, 86854.08580027017, 86929.3262862731, 
    87001.38305512686, 87069.80651634748, 87134.25172363599, 
    87194.48598607734, 87250.38969922005, 87301.95068887822, 
    87349.25322281229, 87392.46297587882, 87431.80999041008, 
    87467.57077235363, 87500.05136160886, 87529.56577039529, 
    87556.38504593197, 87580.8033397049, 87603.13363660108, 
    87623.66897046924, 87642.67500328702, 87660.39196118373, 
    87677.0367278657, 87692.80474031101, 87707.87215910097, 
    87722.39827936483, 87736.52803516744, 87750.39430214373, 
    87764.12011819445, 87777.82056225408, 87791.60438352707, 
    87805.57528183487, 87819.83285444285, 87834.4731510905, 
    87849.58885442601, 87865.26901139432, 87881.59829835763, 
    87898.65581935627, 87916.51341977046, 87935.23351862088, 
    87954.86644998103, 87975.44755106932, 87996.99392608568, 
    88019.50124067135, 88042.94066766917, 88067.25632982196, 88092.363465026, 
    88118.14782797161, 88144.46636590699, 88171.14952353179, 
    88198.00526829029, 88224.82476336096, 88251.38947119191, 
    88277.47928522048, 88302.88122010013, 88327.39795838509, 
    88350.85561749927, 88373.11015188924, 88394.05185487228, 
    88413.60771871878, 88431.74155577245, 88448.45205853075, 
    88463.7690790427, 88477.74870181, 88490.46764038931, 88502.01741373922, 
    88512.49878216887, 88522.01483835389, 88530.65468117787, 
    88538.5145012099, 88545.69622288898, 88552.29510830883, 88558.3974029159, 
    88564.08097964147, 88569.41603529837, 88574.46572237382, 
    88579.28686664865, 88583.93076135151, 88588.4439745375, 
    88592.86911707201, 88597.2455448198, 88601.60997931496, 
    88605.99703044881, 88610.43960984304, 88614.96923777871, 
    88619.61622772424, 88624.4097410815, 88629.37770881059, 88634.5466050597, 
    88639.94107309285, 88645.58339968971, 88651.49283946956, 
    88657.6847806597, 88664.16984833062, 88670.9529131378, 88678.03209821113, 
    88685.39784870314, 88693.03211758014, 88700.9078954874, 
    88708.98898355891, 88717.2302763414, 88725.57850904722, 
    88733.97353243578, 88742.35009100307, 88750.64007591536, 
    88758.77507067374, 88766.68903906396, 88774.32097872853, 
    88781.61732025146, 88788.53388606675, 88795.03726007073, 
    88801.10548128538, 88806.72804630575, 88811.90526406073, 
    88816.64708843242, 88820.97156344181, 88824.90303998058, 
    88828.47039246884, 88831.70527531223, 88834.63998802777, 
    88837.30248791957, 88839.7228147916, 88841.9326824227, 88843.96168578243, 
    88845.83658804675, 88847.58152044934, 88849.21820718999, 
    88850.76616279897, 88852.24292031491, 88853.66428711085, 
    88855.04458418116, 88856.39688430466, 88857.73324428542, 
    88859.06488776256, 88860.40236756134, 88861.75569509382, 
    88863.13443446046, 88864.54776039516, 88866.00447556916, 
    88867.51298835863, 88869.0812455048, 88870.71661974308, 
    88872.42575251247, 88874.21435071761, 88876.08694764852, 
    88878.04662674377, 88880.09471812675, 88882.23052173234, 
    88884.4510199572, 88886.750652324, 88889.12117801166, 88891.55161729071, 
    88894.02833342872, 88896.53527827708, 88899.05436680774, 
    88901.56603138546, 88904.04989355378, 88906.48552882909, 88908.85326392, 
    88911.13497623517, 88913.31479922136, 88915.37970293744, 
    88917.3198927637, 88919.12900676159, 88920.80410290722, 
    88922.34546673462, 88923.7562470581, 88925.04198902352, 
    88926.21010202759, 88927.26931549088, 88928.22916990134, 88929.099376989, 
    88929.88836258548, 88930.60513505875, 88931.25916844525, 
    88931.85929138711, 88932.41348285973, 88932.92892640803, 
    88933.41208275242, 88933.86874885234, 88934.30412700615, 
    88934.7229012064, 88935.12930480183, 88935.52720092324, 
    88935.92014371179, 88936.311436613, 88936.70418044478, 88937.10130399684, 
    88937.50561284574, 88937.91978094255, 88938.34637200882, 
    88938.78782884686, 88939.24645449108, 88939.72437932112, 
    88940.22351650368, 88940.74550242795, 88941.29162770453, 
    88941.86275751593, 88942.45925219962, 88943.0808698141, 
    88943.72670193246, 88944.3951031123, 88945.08365064762, 
    88945.78913224716, 88946.5075724653, 88947.23430652036, 
    88947.96408983113, 88948.6912591157, 88949.40992339821, 
    88950.11418817766, 88950.79839370318, 88951.45733605795, 
    88952.0864720222, 88952.68207845192, 88953.24137454404, 
    88953.76257555855, 88954.24488312005, 88954.68842563254, 
    88955.09415219983, 88955.4637046154, 88955.79925412309, 
    88956.10334679448, 88956.37875531957, 88956.62829780948, 
    88956.85442601821, 88957.05974802605, 88957.24699745845, 
    88957.41871966941, 88957.57721178926, 88957.72454179652, 
    88957.86256721304, 88957.99295318044, 88958.11719221047, 
    88958.23662546578, 88958.35246541828, 88958.46581670656, 
    88958.57769382934, 88958.689037533, 88958.80072967513, 88958.91360333422, 
    88959.02845145714, 88959.14603154226, 88959.26706762209, 
    88959.39224815118, 88959.52222082959, 88959.657583441, 88959.79887109972, 
    88959.94653990054, 88960.1009472505, 88960.26233001851, 
    88960.43078079182, 88960.60622451242, 88960.7883968795, 
    88960.97682746337, 88961.17082715212, 88961.36948586897, 
    88961.57168127698, 88961.77609661483, 88961.98125590291, 
    88962.1855678673, 88962.38738091927, 88962.58504480342, 
    88962.77697621135, 88962.96172212149, 88963.13801820451, 
    88963.30483279985, 88963.46139800135, 88963.60722475505, 
    88963.74210134661, 88963.8660748383, 88963.97942234963, 
    88964.08261186077, 88964.17626014474, 88964.26108737674, 
    88964.33787549038, 88964.4074170221, 88964.47040384113, 
    88964.52756895502, 88964.57967841811, 88964.62744461795, 
    88964.67151007458, 88964.71245284055, 88964.75079173046, 
    88964.78699152963, 88964.82146823729, 88964.8545954701, 
    88964.88671066791, 88964.91812059458, 88964.9491067715, 88964.9799300351, 
    88965.0108343839, 88965.04205015916, 88965.07379614387, 
    88965.10628110348, 88965.13970416732, 88965.17425432919, 
    88965.21010912956, 88965.24743211939, 88965.28636912667, 
    88965.32704430369, 88965.36955442389, 88965.41396262513, 
    88965.46029290509, 88965.50852253841, 88965.55857745817, 
    88965.61032639802, 88965.66357888398, 88965.71808371998, 
    88965.77353188391, 88965.829562027, 88965.88576942265, 88965.94171848663, 
    88965.99695759123, 88966.05103644045, 88966.10352332063, 
    88966.15402290865, 88966.2021910297, 88966.24774768736, 
    88966.29048639101, 88966.33027648058, 88966.36706279704, 
    88966.40086073386, 88966.43174847311, 88966.4598561692, 
    88966.48535402119, 88966.50844009817}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1162113298238047*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.957451682615186*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3791364768887734*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 + 2*Pi*t]/4)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3802.108096605091, 4437.683561325643, 
