{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/2)}, "betaHV" -> 0.259, 
    325085.5419860879, 329208.7064561042, 332531.66388076375, 
    335190.73654159077, 337313.8447386138, 339013.96538376785, 
    340386.242458647, 341507.92036161723, 342440.05070091697, 
    343230.0553058811, 343914.4729196489, 344521.4904982246, 
    345073.0912379232, 345586.78459586727, 346076.96392078674, 
    346555.96869358676, 347034.9275284697, 347524.45045418956, 
    348035.2266099807, 348578.57194141526, 349166.9618843808, 
    349814.5747847785, 350537.8650139668, 351356.17211601924, 
    352292.3677113473, 353373.52085263154, 354631.5451131214, 
    356103.7639444226, 357833.3028710071, 359869.1742628694, 
    362265.8895110022, 365082.39843641745, 368380.1483720674, 
    372220.07342100225, 376658.3954968042, 381741.25612338923, 
    387498.3987206658, 393936.3808771679, 401032.0907889524, 
    408727.5734532298, 416927.2936609059, 425498.89270454366, 
    434278.1469892429, 443078.2295859094, 451702.6261130877, 
    459960.2737444232, 467680.8950788209, 474728.3043337561, 
    481009.7018918125, 486481.84784151975, 491137.1778806649, 
    495011.7045822682, 498178.1877269762, 500727.6321381291, 
    502757.1851567137, 504361.54853003006, 505626.99191434856, 
    506627.95375969284, 507425.92770649807, 508070.0116511049, 
    508598.43129370024, 509040.45636175555, 509418.3149968437, 
    509748.89021270414, 510045.11418374116, 510317.0640410572, 
    510572.8011248709, 510819.0079686885, 511061.4751789472, 
    511305.4822474995, 511556.1065427301, 511818.48658815643, 
    512098.05789430684, 512400.7755881811, 512733.3320955576, 
    513103.37269393326, 513519.709476075, 513992.5245682071, 
    514533.54844368494, 515156.19158379687, 515875.59459155705, 
    516708.5548225711, 517673.276704925, 518788.88820350426, 
    520074.66744939884, 521548.93641900277, 523227.60687652003, 
    525122.4098102532, 527238.9053222068, 529574.4443963086, 
    532116.3361227277, 534840.5247985143, 537711.1116597166, 
    540681.0048587975, 543693.868271501, 546687.3558793354, 
    549597.3833698354, 552362.9677738049, 554931.0009429549, 
    557260.265010729, 559324.1064049406, 561112.2794171969, 
    562625.7630252839, 563879.1870757265, 564898.6586386373, 
    565715.6412123583, 566363.0369401043, 566872.4735961615, 
    567272.463565603, 567587.406157271, 567837.3187545189, 568038.0884874888, 
    568202.0172334032, 568338.4762931061, 568454.5466740136, 
    568555.5771439595, 568645.6398219656, 568727.8845502653, 
    568804.8083560615, 568878.4576921496, 568950.5816178394, 
    569022.7497240584, 569096.4459472791, 569173.1464525878, 
    569254.387640551, 569341.8283322629, 569437.308668815, 569542.9073176144, 
    569660.9953968208, 569794.2877632268, 569945.8841205116, 
    570119.298050503, 570318.4622747983, 570547.7011035201, 
    570811.6564032448, 571115.1538223496, 571462.9957236161, 
    571859.6716514973, 572308.9847887586, 572813.6044113449, 
    573374.5692013917, 573990.7875610624, 574658.5966863257, 
    575371.4574887869, 576119.8651369289, 576891.5438456077, 
    577671.9649627127, 578445.181530196, 579194.9153140429, 
    579905.7769932612, 580564.4606933885, 581160.7411618617, 
    581688.1266718265, 582144.3131305538, 582529.827711163, 582848.629850809, 
    583107.5581496224, 583314.7693720118, 583478.7436721564, 
    583607.6000178244, 583708.6355786248, 583788.0797591327, 
    583851.0330005722, 583901.5360764157, 583942.7129532656, 
    583976.9399891947, 584006.0097735412, 584031.2745175955, 
    584053.7617314588, 584074.2645710915, 584093.4101298484, 
    584111.7107130502, 584129.6024270959, 584147.4748446627, 
    584165.6944071024, 584184.6237882514, 584204.638622724, 
    584226.1426754238, 584249.5820371639, 584275.4589933095, 
    584304.3446017802, 584336.8908499576, 584373.8402590933, 
    584416.0322275005, 584464.4038649689, 584519.9827920464, 
    584583.8689213416, 584657.2019465544, 584741.1116191112, 
    584836.6485794976, 584944.6957341605, 585065.8622009901, 
    585200.3665751372, 585347.9199272406, 585507.6230107383, 
    585677.896326556, 585856.4612608035, 586040.3882996674, 
    586226.2217512267, 586410.1781128813, 586588.4037375249, 
    586757.2632788117, 586913.6211081475, 587055.075630205, 
    587180.1118972981, 587288.2064282343, 587379.5067829154, 
    587454.9703223666, 587516.231644803, 587565.2337855957, 
    587603.9930125037, 587634.4371652479, 587658.2972027363, 
    587677.0495829722, 587691.9023473677, 587703.8119978735, 
    587713.517639695, 587721.5811609065, 587728.4262616688, 
    587734.3723327715, 587739.6619614775, 587744.4822584306, 
    587748.9810411737, 587753.2789323784, 587757.4784842606, 
    587761.6711657441, 587765.9428702127, 587770.3784673068, 
    587775.0657168417, 587780.0988113043, 587785.5817011013, 
    587791.6312468696, 587798.3802313033, 587805.9800767732, 
    587814.6030949561, 587824.4439102614, 587835.7196153207, 
    587848.6680533827, 587863.5435514648, 587880.6093484481, 
    587900.1260269958, 587922.3354949262, 587947.4404083363, 
    587975.5797784365, 588006.8019177829, 588041.0375225777, 
    588078.0761115672, 588117.5499358332, 588158.9298903588, 
    588201.5368512925, 588244.5706027158, 588287.1558628605, 
    588328.4019660378, 588367.4694106232, 588403.634742756, 588436.344676241, 
    588465.2510804612, 588490.2347116217, 588511.3321661742, 
    588528.7668202099, 588542.9177073981, 588554.2347721836, 
    588563.1846235337, 588570.2131864096, 588575.7206989615, 
    588580.0484472471, 588583.475599088, 588586.2231432245, 588588.461801583, 
    588590.321341068, 588591.8995934313, 588593.2702898425, 
    588594.4894196787, 588595.6001601038, 588596.6366050015, 
    588597.626567187, 588598.5936827712, 588599.5590171574, 588600.542344847, 
    588601.563189508, 588602.6417288958, 588603.7996090504, 
    588605.0607063572, 588606.451847648, 588608.0035123188, 
    588609.7504434534, 588611.7321619131, 588613.9932963274, 588616.58360699, 
    588619.5575945135, 588622.9735143755, 588626.891650389, 
    588631.3716423546, 588636.4688183259, 588642.2294798692, 
    588648.6853262605, 588655.8472258537, 588663.6991073604, 
    588672.1925221179, 588681.2430154188, 588690.7291919523, 
    588700.4953291875, 588710.3580115465, 588720.1167172908, 
    588729.5674495423, 588738.5179868434, 588746.8027645505, 
    588754.2952185378, 588760.9158063899, 588766.6373173879, 
    588771.468435359, 588775.460555603, 588778.7005765393, 588781.2915993347, 
    588783.3405250064, 588784.949502003, 588786.2102002013, 
    588787.2007814358, 588787.985171831, 588788.6139796639, 
    588789.1262876302, 588789.5518075682, 588789.9129363707, 
    588790.226553018, 588790.505473257, 588790.7595781768, 588790.9966720325, 
    588791.2231186158, 588791.4443261335, 588791.6651111857, 
    588791.8900003782, 588792.1234571763, 588792.3700952551, 
    588792.6348630653, 588792.9232156335, 588793.2412875284, 
    588793.5960434035, 588793.9954227908, 588794.4484568478, 
    588794.965342382, 588795.5574495279, 588796.2372297134, 588797.017991384, 
    588797.9135047379, 588798.9373928253, 588800.1022926902, 
    588801.4187787403, 588802.8940825346, 588804.530685323, 
    588806.3249031866, 588808.2656644465, 588810.3336646847, 
    588812.5011650587, 588814.732584604, 588816.986019941, 588819.2156590491, 
    588821.3748981227, 588823.419824933, 588825.3126181337, 
    588827.0243705204, 588828.536915797, 588829.8440148226, 
    588830.9476856391, 588831.8596947475, 588832.5998921562, 
    588833.1918260606, 588833.6599159448, 588834.0274979782, 
    588834.3155138562, 588834.5418201819, 588834.7210199954, 
    588834.864673902, 588834.9817157328, 588835.0789291897, 
    588835.1614317157, 588835.2330800043, 588835.2968018006, 
    588835.3548546456, 588835.4090217865, 588835.4607580655, 
    588835.5112985412, 588835.5617443246, 588835.6131289962, 588835.66647297, 
    588835.7228308809, 588835.7833339821, 588835.8492298083, 
    588835.9219203824, 588836.0029975714, 588836.0942771537, 
    588836.1978241644, 588836.3159708396, 588836.4513179449, 
    588836.6067134137, 588836.7852019154, 588836.9899338853, 
    588837.2240274607, 588837.4903751791, 588837.7913988632, 
    588838.1287560293, 588838.5030179322, 588838.9133450568, 
    588839.3572109456, 588839.8302052828, 588840.3259840853, 
    588840.8364132573, 588841.3519102463, 588841.8619919835, 
    588842.3559945859, 588842.8238695784, 588843.2569607957, 
    588843.6486489994}, "base" -> <|"lag" -> 117, 
    "sse" -> 1.7705079025168383*^13|>, 
  "lowCI" -> <|"lag" -> 107, "sse" -> 9.532184734559967*^12|>, 
  "highCI" -> <|"lag" -> 126, "sse" -> 2.931377625282025*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3817.89505293905, 4500.596208889822, 
    5440.6486389940055, 6307.0703267014405, 7019.918882007776, 
    7598.397727293268, 8073.278949287875, 8468.846030309101, 
    8803.652819210582, 9092.398157820287, 9346.852257268929, 
    9576.442220007784, 9788.788824131077, 9990.205448930188, 
    10186.13038257918, 10381.493372174977, 10581.032633609146, 
    10789.584185945409, 11012.364071324515, 11255.263254456087, 
    11525.173091668492, 11830.359650364837, 12180.904483222632, 
    12589.2266779155, 13070.698494093886, 13644.36204354358, 
    14333.74274361353, 15167.734614996094, 16181.512239164955, 
    17417.383383492335, 18925.45066033616, 20763.89409747504, 
    22998.630483702967, 25702.06015995694, 28950.58831531505, 
    32820.64931277854, 37383.07329557369, 42695.85140496899, 
    48795.679726507915, 55689.043259290935, 63344.02987276405, 
    71684.34144653386, 80587.0616762281, 89885.46547880962, 
    99377.50322067016, 108839.61951205248, 118044.4659230453, 
    126780.11556558512, 134867.87619286877, 142175.91678995654, 
    148626.68858139176, 154197.35437755974, 158913.57285110012, 
    162833.12442459882, 166043.4123054105, 168648.85358813452, 
    170754.79565490386, 172458.6844575432, 173845.71510975168, 
    174987.26205598048, 175941.22241250507, 176753.53391761688, 
    177460.21356513465, 178089.46162412837, 178663.56869280364, 
    179200.52805657414, 179715.34974896547, 180221.12402746768, 
    180729.89480764943, 181253.40606616758, 181803.77723017987, 
    182394.1554464822, 183039.3856133685, 183756.73310965227, 
    184566.68898702267, 185493.87690761668, 186568.0723126259, 
    187825.33120791975, 189309.19240734575, 191071.89302546135, 
    193175.47666101705, 195692.62818794395, 198706.97688450722, 
    202312.55045126082, 206611.99247634033, 211713.13078929787, 
    217723.52322997065, 224742.74812522705, 232852.48735198774, 
    242104.85815736497, 252509.99852266122, 264024.4286730987, 
    276542.19514786405, 289890.9595663167, 303834.86910442193, 
    318085.2824421338, 332319.15146004735, 346203.3014009539, 
    359421.5749570653, 371700.9101532294, 382832.4038010044, 
    392684.2581333595, 401205.046427357, 408417.5743395309, 
    414407.09342502226, 419291.8602410592, 423218.1953393089, 
    426345.72038799745, 428826.89503688354, 430797.11692975636, 
    432370.91116813687, 433641.5671867128, 434682.8993370567, 
    435552.1274721684, 436293.08780700725, 436939.2637490806, 
    437516.38290971913, 438044.511657321, 438539.6909589012, 
    439015.19507337146, 439482.5021511038, 439952.0596818299, 
    440433.91026351065, 440938.2293541883, 441475.8153777906, 
    442058.5585085362, 442699.91051880224, 443415.3648431478, 
    444222.9487551156, 445143.71697070205, 446202.22145583475, 
    447426.91274083743, 448850.40900275996, 450509.5344958143, 
    452445.0194844594, 454700.71589867334, 457322.1849016269, 
    460354.5262145011, 463839.36019716016, 467810.9736124342, 
    472291.76856318756, 477287.34190177347, 482781.71846939204, 
    488733.437020869, 495073.2930251149, 501704.50772784604, 
    508505.8938544076, 515338.1812990584, 522053.144730223, 
    528504.6194709635, 534559.9986846873, 540110.5875185215, 
    545079.2991992837, 549424.5879828767, 553140.1973618965, 
    556251.0765584395, 558807.7645736723, 560872.0585323609, 
    562514.888560697, 563810.626602191, 564828.514674345, 565628.8527102255, 
    566261.8265093967, 566767.7540305824, 567178.1459478624, 
    567517.1519494555, 567803.0682361228, 568049.7092994136, 
    568267.5534385815, 568464.650380702, 568647.3157673518, 
    568820.6552081169, 568988.9591731569, 569156.0045822973, 
    569325.2916445481, 569500.2371129831, 569684.3397814402, 
    569881.3295469653, 570095.3068131189, 570330.876679492, 
    570593.2787463388, 570888.5082545351, 571223.4236447858, 
    571605.8261521227, 572044.4952456222, 572549.1566722371, 
    573130.3540924358, 573799.1923208155, 574566.9208404511, 
    575444.3312052116, 576440.9567374962, 577564.0864807547, 
    578817.6399024513, 580200.9903133431, 581707.8690944456, 
    583325.522013771, 585034.3036353897, 586807.8827518589, 588614.181763253, 
    590417.0702857765, 592178.7124309605, 593862.3325819875, 
    595435.0540386823, 596870.4164653938, 598150.198605051, 
    599265.2884024251, 600215.5072949138, 601008.480893364, 
    601658.1838040532, 602181.2106557172, 602596.2409549453, 
    602922.6411293822, 603178.3129879485, 603378.7612081639, 
    603536.8311316108, 603662.8019032611, 603764.6791820414, 
    603848.578569462, 603919.1188309265, 603979.7760115258, 
    604033.1774684871, 604081.3332165288, 604125.8123621523, 
    604167.8754525783, 604208.5735831481, 604248.8235690858, 
    604289.4662497048, 604331.3135525155, 604375.188116279, 604421.958259831, 
    604472.5702199552, 604528.07848796, 604589.6744807864, 604658.7131066078, 
    604736.7353256359, 604825.4842433797, 604926.9109293428, 
    605043.1647421428, 605176.5620684773, 605329.526936334, 605504.496542044, 
    605703.7866345432, 605929.4148809095, 606182.8851985896, 
    606464.943646563, 606775.3260235873, 607112.5247106662, 
    607473.6135065391, 607854.1677460787, 608248.3191614279, 
    608648.9684459225, 609048.1611199755, 609437.602682895, 
    609809.2622590659, 610155.9894538538, 610472.0591472761, 
    610753.5633904607, 610998.5942254703, 611207.1986777418, 
    611381.1265227022, 611523.5072172666, 611638.0328337704, 
    611728.8381017047, 611800.195217494, 611856.0455065825, 
    611899.7975626362, 611934.2718842215, 611961.723101207, 
    611983.9055029708, 612002.1580275476, 612017.4910183601, 
    612030.6641987257, 612042.2512431694, 612052.6905456623, 
    612062.3238766417, 612071.4253180439, 612080.2229593403, 
    612088.9152394132, 612097.6836508997, 612106.702916724, 
    612116.1495494959, 612126.2093608213, 612137.0843316447, 
    612148.9990388663, 612162.2067875552, 612176.9950711383, 
    612193.6904284627, 612212.6615559836, 612234.3205699025, 
    612259.1206980872, 612287.5496381811, 612320.1167583521, 
    612357.3330726041, 612399.6827695088, 612447.5859284712, 
    612501.3531163235, 612561.1342662014, 612626.8657812051, 
    612698.222032703, 612774.5788470092, 612854.9976592133, 
    612938.2373447305, 613022.799779765, 613107.0090152009, 
    613189.1199105289, 613267.4450534893, 613340.4841740028, 
    613407.038255313, 613466.2914063612, 613517.8488678334, 
    613561.7267168524, 613598.2985990772, 613628.2271197088, 
    613652.2928816113, 613671.3685159312, 613686.3542361527, 
