{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.255, 
    1.1485790478937968*^6, 1.148579047893805*^6, 1.1485790478938043*^6, 
    1.1485790478937973*^6, 1.148579047893811*^6, 1.1485790478937933*^6, 
    1.148579047893808*^6, 1.148579047893799*^6, 1.1485790478937973*^6, 
    1.148579047893796*^6, 1.1485790478937966*^6, 1.148579047893796*^6, 
    1.1485790478937966*^6, 1.1485790478937966*^6, 1.1485790478937952*^6, 
    1.1485790478937966*^6, 1.1485790478937952*^6, 1.148579047893796*^6, 
    1.1485790478937957*^6, 1.1485790478937952*^6, 1.148579047893796*^6, 
    1.1485790478937938*^6, 1.1485790478937973*^6, 1.1485790478937924*^6, 
    1.1485790478937982*^6, 1.1485790478937947*^6, 1.148579047893794*^6, 
    1.1485790478937938*^6, 1.1485790478937933*^6, 1.1485790478937929*^6, 
    1.1485790478937924*^6, 1.1485790478937915*^6, 1.1485790478937912*^6, 
    1.1485790478937905*^6, 1.14857904789379*^6, 1.148579047893789*^6, 
    1.1485790478937891*^6, 1.1485790478937873*^6, 1.1485790478937882*^6, 
    1.148579047893781*^6, 1.1485790478937873*^6, 1.148579047893784*^6, 
    1.1485790478937863*^6, 1.1485790478937859*^6, 1.1485790478937852*^6, 
    1.1485790478937868*^6, 1.148579047893784*^6, 1.1485790478937877*^6, 
    1.148579047893784*^6, 1.148579047893785*^6, 1.148579047893786*^6, 
    1.1485790478937845*^6, 1.1485790478937856*^6, 1.1485790478937863*^6, 
    1.1485790478937842*^6, 1.1485790478937877*^6, 1.148579047893783*^6, 
    1.1485790478937887*^6, 1.1485790478937826*^6, 1.1485790478937873*^6, 
    1.1485790478937877*^6, 1.148579047893788*^6, 1.148579047893788*^6, 
    1.1485790478937882*^6, 1.1485790478937877*^6, 1.1485790478937877*^6, 
    1.1485790478937882*^6, 1.1485790478937877*^6, 1.1485790478937882*^6, 
    1.1485790478937877*^6, 1.1485790478937877*^6, 1.148579047893788*^6, 
    1.1485790478937875*^6, 1.1485790478937882*^6, 1.1485790478937868*^6, 
    1.148579047893789*^6, 1.1485790478937866*^6, 1.1485790478937875*^6, 
    1.1485790478937877*^6, 1.148579047893788*^6, 1.1485790478937877*^6, 
    1.1485790478937877*^6, 1.1485790478937875*^6, 1.1485790478937887*^6, 
    1.148579047893787*^6, 1.1485790478937894*^6, 1.1485790478937859*^6, 
    1.14857904789379*^6, 1.148579047893787*^6, 1.1485790478937866*^6, 
    1.14857904789379*^6, 1.1485790478937882*^6, 1.148579047893786*^6, 
    1.1485790478937887*^6, 1.1485790478937875*^6, 1.1485790478937873*^6, 
    1.1485790478937887*^6, 1.1485790478937868*^6, 1.148579047893789*^6, 
    1.1485790478937866*^6, 1.1485790478937882*^6, 1.1485790478937887*^6, 
    1.1485790478937866*^6, 1.1485790478937891*^6, 1.1485790478937868*^6, 
    1.1485790478937877*^6, 1.1485790478937882*^6, 1.148579047893786*^6, 
    1.1485790478937905*^6, 1.148579047893784*^6, 1.148579047893792*^6, 
    1.1485790478937873*^6, 1.1485790478937873*^6, 1.1485790478937873*^6, 
    1.1485790478937873*^6, 1.1485790478937873*^6, 1.1485790478937875*^6, 
    1.1485790478937875*^6, 1.1485790478937875*^6, 1.1485790478937877*^6, 
    1.1485790478937875*^6, 1.1485790478937877*^6, 1.1485790478937877*^6, 
    1.1485790478937877*^6, 1.148579047893788*^6, 1.1485790478937877*^6, 
    1.148579047893788*^6, 1.148579047893788*^6, 1.1485790478937882*^6, 
    1.1485790478937882*^6, 1.1485790478937882*^6, 1.1485790478937882*^6, 
    1.1485790478937887*^6, 1.1485790478937887*^6, 1.1485790478937887*^6, 
    1.148579047893789*^6, 1.1485790478937894*^6, 1.1485790478937891*^6, 
    1.14857904789379*^6, 1.1485790478937894*^6, 1.148579047893791*^6, 
    1.1485790478937891*^6, 1.1485790478937929*^6, 1.1485790478937845*^6, 
    1.148579047893792*^6, 1.1485790478937891*^6, 1.148579047893792*^6, 
    1.1485790478937917*^6, 1.1485790478937926*^6, 1.1485790478937924*^6, 
    1.1485790478937915*^6, 1.148579047893794*^6, 1.14857904789379*^6, 
    1.1485790478937945*^6, 1.148579047893791*^6, 1.1485790478937922*^6, 
    1.1485790478937938*^6, 1.1485790478937898*^6, 1.1485790478937957*^6, 
    1.1485790478937887*^6, 1.148579047893796*^6, 1.1485790478937896*^6, 
    1.1485790478937933*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 2.12067653973178*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 3.629286486407583*^13|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 9.80595071584692*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[2*Pi*t])/20)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3826.2212271184108, 4620.891920143034, 
    5863.9214146900495, 7269.061076532454, 8820.735296283801, 
    10599.460674051097, 12697.087225562504, 15221.587548388692, 
    18313.219716641564, 22156.5652287279, 26993.332961415093, 
    33138.12404449795, 40996.57545420932, 51084.39562113336, 
    64044.52360644365, 80657.83622112905, 101840.28753456663, 
    128617.01958715447, 162062.55744141794, 203197.69333806867, 
    252839.82826967505, 311416.2392953741, 378767.36075471085, 
    453985.95472959697, 535347.1883727441, 620375.5430033437, 
    706063.3259260352, 789210.4173867286, 866814.9702021303, 
    936428.4243426255, 996401.9954368068, 1.0459875116434625*^6, 
    1.0852941031944863*^6, 1.1151328711161735*^6, 1.1367956850820458*^6, 
    1.1518159295385967*^6, 1.1617517886581956*^6, 1.1680206045875233*^6, 
    1.171798025480736*^6, 1.1739809664066343*^6, 1.1752014685152806*^6, 
    1.1758719969756429*^6, 1.1762425345705687*^6, 1.1764544944918081*^6, 
    1.1765832712163795*^6, 1.1766674401883436*^6, 1.1767264958019396*^6, 
    1.176770538463049*^6, 1.1768051119668842*^6, 1.1768334818777072*^6, 
    1.1768576988796946*^6, 1.1768791207458256*^6, 1.1768987289008114*^6, 
    1.1769171801971553*^6, 1.176934975682837*^6, 1.1769525665559752*^6, 
    1.1769703550733963*^6, 1.1769887177140983*^6, 1.1770080292257955*^6, 
    1.1770286807456608*^6, 1.1770510935997572*^6, 1.1770757303407087*^6, 
    1.1771031031130855*^6, 1.1771337785719368*^6, 1.1771683779899376*^6, 
    1.1772075706791934*^6, 1.1772520584483831*^6, 1.1773025485847343*^6, 
    1.1773597130886144*^6, 1.1774241327070575*^6, 1.1774962259245876*^6, 
    1.1775761659308588*^6, 1.17766379174523*^6, 1.1777585242266022*^6, 
    1.1778593009243305*^6, 1.1779645473606994*^6, 1.1780722002374537*^6, 
    1.1781797955305942*^6, 1.1782846246788087*^6, 1.1783839489913117*^6, 
    1.1784752488453109*^6, 1.1785564711219226*^6, 1.1786262327203534*^6, 
    1.1786839415108447*^6, 1.1787298099255494*^6, 1.178764758230294*^6, 
    1.178790229071034*^6, 1.1788079530759943*^6, 1.1788197133826397*^6, 
    1.1788271517440537*^6, 1.17883164279571*^6, 1.1788342423373712*^6, 
    1.178835697832512*^6, 1.1788364985948575*^6, 1.178836941811333*^6, 
    1.1788371958338511*^6, 1.178837350516304*^6, 1.178837451869169*^6, 
    1.1788375231629405*^6, 1.1788375764645003*^6, 1.1788376184040809*^6, 
    1.1788376528920177*^6, 1.178837682387989*^6, 1.1788377085228486*^6, 
    1.178837732478152*^6, 1.178837755046934*^6, 1.178837776836245*^6, 
    1.1788377983940996*^6, 1.1788378202106669*^6, 1.1788378427461076*^6, 
    1.178837866459777*^6, 1.1788378918321687*^6, 1.178837919381651*^6, 
    1.1788379496783055*^6, 1.1788379833540176*^6, 1.178838021108639*^6, 
    1.1788380637101945*^6, 1.17883811198702*^6, 1.1788381668086504*^6, 
    1.1788382290523844*^6, 1.1788382995532663*^6, 1.1788383790355755*^6, 
    1.1788384680247572*^6, 1.1788385667437357*^6, 1.1788386750028613*^6, 
    1.1788387920960956*^6, 1.178838916719329*^6, 1.1788390469314228*^6, 
    1.1788391801853366*^6, 1.1788393134311847*^6, 1.178839443313559*^6, 
    1.178839566434372*^6, 1.178839679661211*^6, 1.1788397804365049*^6, 
    1.1788398670308248*^6, 1.1788399386950596*^6, 1.1788399956793122*^6, 
    1.1788400391144385*^6, 1.1788400707829164*^6, 1.1788400928278912*^6, 
    1.1788401074605277*^6, 1.178840116718556*^6, 1.1788401223095325*^6, 
    1.178840125546133*^6, 1.1788401273582028*^6, 1.1788401283548581*^6, 
    1.178840128906258*^6, 1.1788401292221225*^6, 1.1788401294144148*^6, 
    1.1788401295403834*^6, 1.1788401296289666*^6, 1.17884012969529*^6, 
    1.178840129747496*^6, 1.1788401297903776*^6, 1.1788401298270472*^6, 
    1.1788401298595977*^6, 1.1788401298894202*^6, 1.178840129917521*^6, 
    1.1788401299446584*^6, 1.1788401299715154*^6, 1.178840129998709*^6, 
    1.1788401300268106*^6, 1.1788401300563929*^6, 1.1788401300880595*^6, 
    1.1788401301224611*^6, 1.178840130160316*^6, 1.1788401302024168*^6, 
    1.178840130249646*^6, 1.1788401303029656*^6, 1.1788401303634297*^6, 
    1.178840130432134*^6, 1.178840130510186*^6, 1.1788401305986491*^6, 
    1.1788401306984453*^6, 1.1788401308102473*^6, 1.1788401309343511*^6, 
    1.1788401310705307*^6, 1.1788401312179144*^6, 1.1788401313748676*^6, 
    1.1788401315389571*^6, 1.178840131706979*^6, 1.178840131875092*^6, 
    1.1788401320390578*^6, 1.1788401321945838*^6, 1.1788401323376927*^6, 
    1.1788401324651344*^6, 1.1788401325746982*^6, 1.1788401326654097*^6, 
    1.1788401327375714*^6, 1.178840132792595*^6, 1.178840132832726*^6, 
    1.1788401328606731*^6, 1.178840132879226*^6, 1.178840132890971*^6, 
    1.1788401328980625*^6, 1.1788401329021698*^6, 1.1788401329044714*^6, 
    1.178840132905735*^6, 1.1788401329064376*^6, 1.1788401329068362*^6, 
    1.1788401329070823*^6, 1.1788401329072414*^6, 1.178840132907353*^6, 
    1.1788401329074397*^6, 1.1788401329075005*^6, 1.1788401329075638*^6, 
    1.1788401329075983*^6, 1.1788401329076479*^6, 1.178840132907682*^6, 
    1.1788401329077166*^6, 1.1788401329077499*^6, 1.1788401329077834*^6, 
    1.1788401329078171*^6, 1.1788401329078511*^6, 1.1788401329078884*^6, 
    1.178840132907927*^6, 1.1788401329079703*^6, 1.1788401329080164*^6, 
    1.1788401329080695*^6, 1.1788401329081275*^6, 1.178840132908194*^6, 
    1.178840132908269*^6, 1.1788401329083545*^6, 1.1788401329084518*^6, 
    1.1788401329085613*^6, 1.1788401329086865*^6, 1.1788401329088246*^6, 
    1.1788401329089813*^6, 1.178840132909149*^6, 1.1788401329093357*^6, 
    1.1788401329095284*^6, 1.1788401329097375*^6, 1.1788401329099438*^6, 
    1.1788401329101583*^6, 1.1788401329103594*^6, 1.1788401329105583*^6, 
    1.1788401329107399*^6, 1.1788401329108896*^6, 1.1788401329110367*^6, 
    1.1788401329111466*^6, 1.1788401329112377*^6, 1.1788401329113098*^6, 
    1.178840132911355*^6, 1.1788401329113971*^6, 1.1788401329114116*^6, 
    1.178840132911435*^6, 1.1788401329114423*^6, 1.1788401329114425*^6, 
    1.1788401329114526*^6, 1.1788401329114477*^6, 1.1788401329114502*^6, 
    1.1788401329114542*^6, 1.1788401329114465*^6, 1.1788401329114577*^6, 
    1.1788401329114458*^6, 1.178840132911454*^6, 1.1788401329114563*^6, 
    1.1788401329114395*^6, 1.178840132911472*^6, 1.1788401329114512*^6, 
    1.178840132911451*^6, 1.1788401329114512*^6, 1.1788401329114516*^6, 
    1.1788401329114516*^6, 1.1788401329114516*^6, 1.1788401329114523*^6, 
    1.1788401329114523*^6, 1.178840132911453*^6, 1.178840132911453*^6, 
    1.1788401329114535*^6, 1.178840132911454*^6, 1.1788401329114542*^6, 
    1.1788401329114547*^6, 1.1788401329114554*^6, 1.1788401329114558*^6, 
    1.1788401329114565*^6, 1.1788401329114574*^6, 1.1788401329114584*^6, 
    1.1788401329114595*^6, 1.1788401329114605*^6, 1.1788401329114616*^6, 
    1.178840132911463*^6, 1.1788401329114644*^6, 1.178840132911466*^6, 
    1.1788401329114675*^6, 1.178840132911469*^6, 1.1788401329114707*^6, 
    1.1788401329114723*^6, 1.1788401329114733*^6, 1.1788401329114747*^6, 
    1.178840132911476*^6, 1.1788401329114768*^6, 1.1788401329114772*^6, 
    1.178840132911478*^6, 1.1788401329114782*^6, 1.1788401329114786*^6, 
    1.1788401329114789*^6, 1.1788401329114786*^6, 1.178840132911479*^6, 
    1.1788401329114786*^6, 1.178840132911479*^6, 1.178840132911479*^6, 
    1.178840132911479*^6, 1.178840132911479*^6, 1.1788401329114786*^6, 
    1.1788401329114796*^6, 1.1788401329114786*^6, 1.1788401329114798*^6, 
    1.1788401329114782*^6, 1.17884013291148*^6, 1.1788401329114784*^6, 
    1.1788401329114798*^6, 1.17884013291148*^6, 1.17884013291148*^6, 
    1.17884013291148*^6, 1.17884013291148*^6, 1.17884013291148*^6, 
    1.17884013291148*^6, 1.17884013291148*^6, 1.17884013291148*^6, 
    1.17884013291148*^6, 1.17884013291148*^6, 1.17884013291148*^6, 
    1.17884013291148*^6, 1.1788401329114803*^6, 1.1788401329114803*^6, 
    1.17884013291148*^6, 1.17884013291148*^6, 1.17884013291148*^6, 
    1.17884013291148*^6, 1.17884013291148*^6, 1.17884013291148*^6, 
    1.17884013291148*^6, 1.17884013291148*^6, 1.17884013291148*^6, 
    1.17884013291148*^6, 1.1788401329114803*^6, 1.1788401329114803*^6, 
    1.1788401329114805*^6, 1.1788401329114803*^6, 1.1788401329114805*^6, 
    1.1788401329114807*^6, 1.1788401329114805*^6, 1.1788401329114805*^6, 
    1.1788401329114807*^6, 1.1788401329114805*^6, 1.1788401329114805*^6, 
    1.1788401329114805*^6, 1.1788401329114805*^6, 1.1788401329114807*^6, 
    1.1788401329114805*^6, 1.1788401329114807*^6, 1.1788401329114805*^6, 
    1.1788401329114807*^6, 1.1788401329114807*^6, 1.1788401329114807*^6, 
    1.178840132911481*^6, 1.1788401329114805*^6, 1.178840132911481*^6, 
    1.1788401329114803*^6, 1.178840132911481*^6, 1.17884013291148*^6, 
    1.178840132911481*^6, 1.1788401329114807*^6, 1.1788401329114807*^6, 
    1.1788401329114807*^6, 1.1788401329114807*^6, 1.1788401329114807*^6, 
    1.1788401329114807*^6, 1.1788401329114807*^6, 1.1788401329114807*^6, 
    1.1788401329114807*^6, 1.1788401329114807*^6, 1.1788401329114807*^6, 
    1.1788401329114807*^6, 1.1788401329114807*^6, 1.1788401329114807*^6, 
    1.1788401329114807*^6, 1.1788401329114807*^6, 1.1788401329114807*^6, 
    1.1788401329114807*^6, 1.1788401329114807*^6, 1.1788401329114807*^6, 
    1.1788401329114807*^6, 1.1788401329114807*^6, 1.1788401329114807*^6, 
    1.1788401329114807*^6, 1.1788401329114807*^6, 1.1788401329114807*^6, 
    1.1788401329114807*^6, 1.1788401329114807*^6, 1.1788401329114807*^6, 
    1.1788401329114807*^6, 1.1788401329114807*^6, 1.1788401329114807*^6, 
    1.1788401329114807*^6, 1.1788401329114807*^6, 1.1788401329114807*^6, 
    1.1788401329114807*^6, 1.1788401329114807*^6, 1.1788401329114805*^6, 
    1.1788401329114807*^6, 1.1788401329114805*^6, 1.1788401329114805*^6, 
    1.1788401329114805*^6, 1.1788401329114805*^6, 1.1788401329114805*^6, 
    1.1788401329114805*^6, 1.1788401329114805*^6, 1.1788401329114805*^6, 
    1.1788401329114807*^6, 1.1788401329114805*^6, 1.178840132911481*^6, 
    1.1788401329114805*^6, 1.178840132911481*^6, 1.178840132911481*^6, 
    1.178840132911481*^6, 1.178840132911481*^6, 1.178840132911481*^6, 
    1.178840132911481*^6, 1.178840132911481*^6, 1.178840132911481*^6, 
    1.178840132911481*^6, 1.178840132911481*^6, 1.178840132911481*^6, 
    1.178840132911481*^6, 1.178840132911481*^6, 1.178840132911481*^6, 
    1.178840132911481*^6, 1.178840132911481*^6, 1.178840132911481*^6, 
    1.178840132911481*^6, 1.178840132911481*^6, 1.178840132911481*^6, 
    1.178840132911481*^6, 1.178840132911481*^6, 1.178840132911481*^6, 
    1.178840132911481*^6, 1.178840132911481*^6, 1.178840132911481*^6, 
    1.178840132911481*^6, 1.178840132911481*^6, 1.178840132911481*^6, 
    1.178840132911481*^6, 1.178840132911481*^6, 1.178840132911481*^6, 
    1.178840132911481*^6, 1.178840132911481*^6, 1.178840132911481*^6, 
    1.178840132911481*^6, 1.178840132911481*^6, 1.178840132911481*^6, 
    1.178840132911481*^6, 1.178840132911481*^6, 1.178840132911481*^6, 
    1.178840132911481*^6, 1.178840132911481*^6, 1.178840132911481*^6, 
    1.178840132911481*^6, 1.178840132911481*^6, 1.178840132911481*^6, 
    1.178840132911481*^6, 1.178840132911481*^6, 1.178840132911481*^6, 
    1.178840132911481*^6, 1.1788401329114807*^6, 1.1788401329114807*^6, 
    1.1788401329114805*^6, 1.1788401329114805*^6, 1.1788401329114805*^6, 
    1.1788401329114805*^6, 1.1788401329114805*^6, 1.1788401329114805*^6, 
    1.1788401329114805*^6, 1.1788401329114805*^6, 1.1788401329114805*^6, 
    1.1788401329114805*^6, 1.1788401329114805*^6, 1.1788401329114805*^6, 
    1.1788401329114805*^6, 1.1788401329114805*^6, 1.1788401329114805*^6, 
    1.1788401329114805*^6, 1.1788401329114805*^6, 1.1788401329114805*^6, 
    1.1788401329114805*^6, 1.1788401329114805*^6, 1.1788401329114805*^6, 
    1.1788401329114805*^6, 1.1788401329114805*^6, 1.1788401329114805*^6, 
    1.1788401329114805*^6, 1.1788401329114805*^6, 1.1788401329114805*^6, 
    1.1788401329114805*^6, 1.1788401329114805*^6, 1.1788401329114805*^6, 
    1.1788401329114805*^6, 1.1788401329114805*^6, 1.1788401329114805*^6, 
    1.1788401329114805*^6, 1.1788401329114805*^6, 1.1788401329114805*^6, 
    1.1788401329114805*^6, 1.1788401329114805*^6, 1.1788401329114805*^6, 
    1.1788401329114805*^6, 1.1788401329114805*^6, 1.1788401329114805*^6, 
    1.1788401329114805*^6, 1.1788401329114805*^6, 1.1788401329114805*^6, 
    1.1788401329114805*^6, 1.1788401329114805*^6, 1.1788401329114805*^6, 
    1.1788401329114805*^6, 1.1788401329114805*^6, 1.1788401329114805*^6, 
    1.1788401329114805*^6}, "base" -> <|"lag" -> 0, 
