{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/2)}, "betaHV" -> 0.24300000000000002, 
    43294.790341554035, 43430.305541628404, 43587.46297697806, 
    43770.253509948496, 43983.094040526295, 44230.74888624639, 
    44518.186248231774, 44850.35583801991, 45231.87785941858, 
    45666.64243738027, 46157.331590012545, 46704.89574837581, 
    47308.032932690076, 47962.7429876744, 48662.03956085695, 
    49395.90335898193, 50151.54437677991, 50914.006772242035, 
    51667.09251055923, 52394.52458828075, 53081.209595198394, 
    53714.42663580821, 54284.7679231749, 54786.68941047034, 
    55218.602417291724, 55582.518945903714, 55883.298154015414, 
    56127.47892794912, 56322.931774719065, 56477.98913404006, 
    56600.50727980386, 56697.40492729372, 56774.494509551994, 
    56836.482994972146, 56887.075354868764, 56929.129876729814, 
    56964.8260229061, 56995.82065131959, 57023.379822568204, 
    57048.48489160437, 57071.9142170009, 57094.30572911495, 
    57116.20460753954, 57138.10044041349, 57160.45703903731, 
    57183.737594304104, 57208.42701532521, 57235.05286199112, 
    57264.205813030545, 57296.56019777719, 57332.89474834477, 
    57374.11294323209, 57421.2622905538, 57475.55052786265, 
    57538.35598551571, 57611.22870611845, 57695.87751739666, 
    57794.13772342572, 57907.9135571258, 58039.090365857235, 
    58189.41298347748, 58360.33038250936, 58552.81189889289, 
    58767.146757537645, 59002.747644831135, 59257.98397004606, 
    59530.07784048638, 59815.09363525588, 60108.04660272518, 
    60403.14201449155, 60694.134681067204, 60974.777641798995, 
    61239.30609926174, 61482.889307121135, 61701.98492215162, 
    61894.54260202887, 62060.03053878297, 62199.292743743696, 
    62314.25566269498, 62407.47750041176, 62482.011463891715, 
    62541.074315159334, 62587.690087714924, 62624.5160698901, 
    62653.7805587076, 62677.28522450252, 62696.446184976885, 
    62712.354489862555, 62725.84108165928, 62737.53670510696, 
    62747.922707571604, 62757.371474556625, 62766.17777386939, 
    62774.582515108734, 62782.79090648794, 62790.98651697808, 
    62799.342520004626, 62808.031109200616, 62817.23180751495, 
    62827.13919483825, 62837.9704042244, 62849.97256420796, 
    62863.43038651571, 62878.67329509176, 62896.08243070403, 
    62916.09613961016, 62939.21360778248, 62965.994819974396, 
    62997.055524393065, 63033.05510552435, 63074.67537193041, 
    63122.588427268514, 63177.4125604422, 63239.6561705222, 
    63309.65156403228, 63387.48359882559, 63472.91970469814, 
    63565.35147741463, 63663.758902906615, 63766.708577741985, 
    63872.394829405326, 63978.72701278319, 64083.459958515894, 
    64184.355395784696, 64279.35508365208, 64366.74170973754, 
    64445.26416181747, 64514.20825081927, 64573.40398418687, 
    64623.17265684182, 64664.22018475365, 64697.47585876469, 
    64724.042132117276, 64745.076124808285, 64761.66323950409, 
    64774.7556919863, 64785.15088774514, 64793.49279677217, 
    64800.28706236684, 64805.92284772467, 64810.69627687107, 
    64814.831900968835, 64818.50088450981, 64821.83548645316, 
    64824.940218264856, 64827.90032921819, 64830.78825559762, 
    64833.668608992826, 64836.6021420762, 64839.64906977178, 
    64842.87197603432, 64846.33849623338, 64850.123917138786, 
    64854.313737337594, 64859.00623101949, 64864.31493775807, 
    64870.37093928583, 64877.32477141351, 64885.347527953156, 
    64894.63079327246, 64905.38479695126, 64917.834141234314, 
    64932.210446010846, 64948.74123638921, 64967.634785640206, 
    64989.06090562114, 65013.12848926139, 65039.86118215411, 
    65069.17387129395, 65100.853053224375, 65134.54519539495, 
    65169.75662810745, 65205.8681344606, 65242.16515801828, 
    65277.882557846555, 65312.25966610729, 65344.59903436978, 
    65374.32096027858, 65401.00543541972, 65424.415570822865, 
    65444.499497877165, 65461.37176580442, 65475.276771061326, 
    65486.53391052488, 65495.520155572216, 65502.629943167936, 
    65508.232582385855, 65512.65162425981, 65516.1577058964, 
    65518.96916844557, 65521.25729923512, 65523.15382773691, 
    65524.75889622675, 65526.1483842093, 65527.38007934905, 
    65528.49858382835, 65529.539092636594, 65530.530267573835, 
    65531.49641245877, 65532.45914837826, 65533.43875596298, 
    65534.4552775086, 65535.52948801473, 65536.68378523826, 
    65537.94304454114, 65539.33546524224, 65540.89339703252, 65542.654154082, 
    65544.66076288544, 65546.96254830816, 65549.6154838808, 
    65552.68214709921, 65556.23107715994, 65560.33535657838, 
    65565.07017739826, 65570.50916492891, 65576.71942201324, 
    65583.75524837416, 65591.65082302806, 65600.41233238108, 
    65610.01036331068, 65620.37364751306, 65631.3853798604, 
    65642.88336726747, 65654.66491182422, 65666.49681052406, 
    65678.12998533458, 65689.31743447168, 65699.83331671597, 
    65709.49052210533, 65718.15418557268, 65725.74912031814, 
    65732.26019843869, 65737.72619891385, 65742.22777220342, 
    65745.86968509646, 65748.77501005161, 65751.07216439216, 
    65752.8811842486, 65754.30710257965, 65755.43768231363, 65756.3436674207, 
    65757.08050987919, 65757.69082065874, 65758.20697604564, 
    65758.6534838753, 65759.04899093081, 65759.40788546049, 
    65759.74149772777, 65760.05904485521, 65760.36832570787, 
    65760.67626592732, 65760.98934652918, 65761.31395486252, 
    65761.65669564481, 65762.02467414149, 65762.42576798856, 
    65762.86888912629, 65763.36424638699, 65763.9235999838, 
    65764.56049018913, 65765.29041662335, 65766.13094865186, 
    65767.1016985127, 65768.22411168917, 65769.52101904483, 
    65771.01585249051, 65772.73149553381, 65774.68872621146, 
    65776.90423922814, 65779.38836182079, 65782.14261052923, 65785.157324678, 
    65788.40974330813, 65791.86289412538, 65795.46568239745, 
    65799.15446151086, 65802.85618813318, 65806.49303852825, 
    65809.98800243693, 65813.27084029873, 65816.28353202637, 
    65818.98445796844, 65821.35064493347, 65823.37786111532, 
    65825.07862653589, 65826.4784495389, 65827.6102928117, 65828.51271187866, 
    65829.22583125118, 65829.7871003096, 65830.22925911448, 
    65830.57964121978, 65830.86026043649, 65831.08835632325, 
    65831.27717194965, 65831.43675992361, 65831.57472986486, 
    65831.69686633552, 65831.80762357055, 65831.91051049986, 
    65832.00837772273, 65832.10363332099, 65832.1984107095, 
    65832.29470270978, 65832.39446926025, 65832.49973321383, 
    65832.61266650852, 65832.73567246145, 65832.87146645477, 
    65833.02315467039, 65833.19431036856, 65833.3890431624, 
    65833.61205338243, 65833.86866137794, 65834.16479842504, 
    65834.50694254406, 65834.90197674168, 65835.35695523563, 
    65835.87875011704, 65836.47357666958, 65837.14640011688, 
    65837.90024660136, 65838.7354627, 65839.64901237201, 65840.63390126739, 
    65841.6788528329, 65842.76834525146, 65843.88309814507, 
    65845.00103565418, 65846.09867955648, 65847.15284178554, 
    65848.14241788494, 65849.05002015534, 65849.8632263831, 
    65850.57524408709, 65851.1849226421, 65851.69614430485, 
    65852.11668388429, 65852.45654679746, 65852.72738996579, 
    65852.94131718649, 65853.10961204098, 65853.24212897143, 
    65853.34708792236, 65853.43110811235, 65853.49936856033, 
    65853.55584518064, 65853.60355507939, 65853.64477977871, 
    65853.68125397789, 65853.71431217334, 65853.74500409054, 
    65853.77418164676, 65853.80256403709, 65853.83078727266, 
    65853.85944419223, 65853.8891171036, 65853.92040571463, 
    65853.95395298816, 65853.990469371, 65854.03075641941, 65854.07573016985, 
    65854.12644305488, 65854.18410441405, 65854.25009549197, 
    65854.32597867685, 65854.41349383893, 65854.51453903655, 
    65854.6311283964, 65854.76532214264, 65854.91912377242, 
    65855.09433974791, 65855.29240598105, 65855.5141841212, 
    65855.75974648922, 65856.02817541201, 65856.31739244846, 
    65856.62406391295, 65856.94362027038, 65857.27039970846, 
    65857.5979292826, 65857.91933579839, 65858.22784418246, 
    65858.51729873207, 65858.78264018791, 65859.02026583177, 
    65859.22822246086, 65859.40620386461, 65859.55537163581, 
    65859.67802307969, 65859.77710162604, 65859.85602623581, 
    65859.91833906216, 65859.96734014724, 65860.00590774388, 
    65860.03644217795, 65860.06087429251, 65860.08071458196, 
    65860.09712307403, 65860.11097833214, 65860.12294465171, 
    65860.13352685225, 65860.14311334639, 65860.15200927177, 
    65860.16046209988, 65860.16868038602, 65860.17684839998, 
    65860.18513761816, 65860.1937161848, 65860.20275709647, 
    65860.21244546634, 65860.22298555997, 65860.2346076267, 65860.2475746198, 
    65860.26218808447, 65860.27879450345, 65860.29778937227, 
    65860.31961925238, 65860.34478131174, 65860.37381702756, 
    65860.40730066193, 65860.44581845721, 65860.48993961021, 
    65860.54017577281, 65860.59693179582, 65860.6604477738, 
    65860.73073802389, 65860.8075330627, 65860.8902336144, 65860.977880343, 
    65861.06916334215, 65861.16246344468, 65861.25593284331, 
    65861.34761222567, 65861.43557127038, 65861.51806028468, 
    65861.59364407747, 65861.66130383292, 65861.72049080563, 
    65861.77112560737}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1142076552420762*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.854653816629064*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3858419098141885*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[2*Pi*t])/5)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3801.5395047695183, 4397.38970071702, 
    5210.986226107139, 5950.3860924742785, 6549.628651510422, 
    7032.189164519681, 7429.805121924404, 7765.618451923121, 
    8055.868698664194, 8312.65528658203, 8545.377174478583, 
    8761.508072493689, 8967.152524994744, 9167.493857630094, 
    9367.154635998682, 9570.48808798361, 9781.823334690853, 
    10005.684173136648, 10246.995298425652, 10511.287222830957, 
    10804.905485586189, 11135.22738221189, 11510.884083982559, 
    11941.981282343888, 12440.302776681423, 13019.472012243725, 
    13695.041068053208, 14484.456055587241, 15406.845500977573, 
    16482.56592719783, 17732.440187370164, 19176.635854967604, 
    20833.157904932035, 22715.97923721446, 24832.89934588493, 
    27183.314220985463, 29756.150695557688, 32528.3109651864, 
    35463.985416617186, 38515.16332587171, 41623.546903940856, 
    44723.87689483573, 47748.429774936994, 50632.186507044215, 
    53317.99184437449, 55760.95586021639, 57931.43694315448, 
    59816.19108440333, 61417.615639320415, 62751.35019816622, 
    63842.782773982166, 64723.13526439919, 65425.66535005175, 
    65982.05395373814, 66421.64581510799, 66770.26613145073, 
    67049.23061965662, 67275.46049046461, 67462.0803479069, 
    67619.13026832683, 67754.24429889047, 67873.23897474259, 
    67980.59252697037, 68079.8204754139, 68173.76338174555, 
    68264.80606374495, 68355.04653613223, 68446.42990510624, 
    68540.85882242647, 68640.28955192695, 68746.82001265789, 
    68862.77469064458, 68990.78894531225, 69133.89408433303, 
    69295.60217440393, 69479.98754879407, 69691.75866434371, 
    69936.31121582337, 70219.74875314505, 70548.85285509405, 
    70930.98210625214, 71373.87627338874, 71885.34263773786, 
    72472.80749401852, 73142.72677806059, 73899.86890230858, 
    74746.5087730219, 75681.60355384953, 76700.0504830207, 77792.15407426143, 
    78943.43308173519, 80134.8868648395, 81343.78637546932, 
    82544.98699691167, 83712.66069666338, 84822.25722470068, 
    85852.43485621705, 86786.68034028249, 87614.37766381117, 
    88331.17700652273, 88938.64373676815, 89443.29980961136, 
    89855.26602070293, 90186.76353185519, 90450.6843569728, 
    90659.22408974574, 90823.60789836878, 90953.67051669644, 
    91057.50148968605, 91141.50368085876, 91210.62983613194, 
    91268.65884203732, 91318.45633552643, 91362.19947240144, 
    91401.5589289548, 91437.84096522816, 91472.09577486044, 
    91505.19956557272, 91537.91749255895, 91570.95302650146, 
    91604.98824894449, 91640.71841244934, 91678.88319348305, 
    91720.29630903575, 91765.87448737028, 91816.66635861876, 
    91873.88069509907, 91938.91318642386, 92013.36946380346, 
    92099.08125147836, 92198.11099218382, 92312.73916215682, 
    92445.42720242248, 92598.74840621029, 92775.27961976992, 
    92977.44837055488, 93207.33407946421, 93466.42852800371, 
    93755.36914210144, 94073.66844960095, 94419.47505614156, 
    94789.40580955094, 95178.49349156702, 95580.28748511334, 
    95987.12845994151, 96390.59337865026, 96782.07631617856, 
    97153.44016132134, 97497.65431787, 97809.3236457684, 98085.03294033247, 
    98323.457114802, 98525.23340883726, 98692.63362009963, 98829.10739290115, 
    98938.78177327488, 99025.98784911627, 99094.80875479571, 99148.990214157, 
    99191.80561655072, 99225.9424637258, 99253.5245694729, 99276.1923847825, 
    99295.19576716278, 99311.48121861366, 99325.76671390794, 
    99338.60225499287, 99350.41695765115, 99361.55490043163, 
    99372.30222583747, 99382.90781151666, 99393.59945118958, 
    99404.59696480488, 99416.12336452994, 99428.41488735084, 
    99441.73035864737, 99456.36036902278, 99472.6362458944, 
    99490.93898524353, 99511.70715768482, 99535.44413974164, 
    99562.72265336876, 99594.18594978168, 99630.54325922392, 
    99672.55776355983, 99721.02449192047, 99776.73611719813, 
    99840.43500436968, 99912.7512178731, 99994.12827676875, 
    100084.7408341392, 100184.41191838293, 100292.54015657527, 
    100408.04985402829, 100529.37715289144, 100654.50351494164, 
    100781.04290364847, 100906.38118591893, 101027.8565437457, 
    101142.96099443636, 101249.53622765803, 101345.93560306221, 
    101431.1277665765, 101504.7281756587, 101566.95734196587, 
    101618.53765912683, 101660.55123155804, 101694.28496081887, 
    101721.08442270028, 101742.21571985897, 101758.83787872088, 
    101771.96184227678, 101782.41653663354, 101790.85633521732, 
    101797.78617853698, 101803.59043209505, 101808.55988849135, 
    101812.91489710886, 101816.82405614121, 101820.4187167189, 
    101823.80402421873, 101827.06721577948, 101830.28396670878, 
    101833.52332997105, 101836.85172763102, 101840.33632472283, 
    101844.04805244747, 101848.0644189243, 101852.47223255548, 
    101857.3702661003, 101862.87183578353, 101869.10719277119, 
    101876.22553493656, 101884.39633014437, 101893.80954031125, 
    101904.67420777447, 101917.21477867146, 101931.66446380474, 
    101948.25501080218, 101967.20251306806, 101988.68907690604, 
    102012.84095279507, 102039.70444481136, 102069.22177755967, 
    102101.21000437226, 102135.3468167582, 102171.16690992826, 
    102208.07247472556, 102245.35922526562, 102282.25780943451, 
    102317.9869543271, 102351.81260738621, 102383.10515816553, 
    102411.38648072371, 102436.35977604725, 102457.91819700884, 
    102476.13192321695, 102491.2175786671, 102503.49624228202, 
    102513.34795724167, 102521.16896102174, 102527.33147736159, 
    102532.17562663223, 102535.99762899813, 102539.04011498293, 
    102541.49445924463, 102543.50821806793, 102545.1936222538, 
    102546.6355153282, 102547.8981349832, 102549.03058274406, 
    102550.07107569464, 102551.05015218345, 102551.99310830398, 
    102552.92183900185, 102553.85627670816, 102554.81553667385, 
