{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.267, 
    846107.9529393204, 846107.9529543286, 846107.9529691688, 
    846107.9529834433, 846107.952996752, 846107.9530087868, 
    846107.9530193062, 846107.9530282009, 846107.9530354491, 
    846107.9530411736, 846107.9530455195, 846107.9530487309, 
    846107.9530510285, 846107.9530526293, 846107.9530537286, 
    846107.9530544762, 846107.9530549857, 846107.9530553373, 
    846107.9530555854, 846107.9530557656, 846107.9530559013, 
    846107.9530560076, 846107.9530560938, 846107.9530561666, 
    846107.9530562302, 846107.953056288, 846107.9530563416, 
    846107.9530563939, 846107.9530564445, 846107.9530564982, 
    846107.9530565542, 846107.9530566079, 846107.9530566751, 
    846107.9530567444, 846107.9530568258, 846107.9530569173, 
    846107.9530570214, 846107.9530571488, 846107.9530572877, 
    846107.9530574704, 846107.9530576626, 846107.9530579217, 
    846107.9530581927, 846107.9530585534, 846107.953058939, 
    846107.9530594236, 846107.9530599581, 846107.953060576, 
    846107.9530612864, 846107.9530620347, 846107.9530629168, 
    846107.953063749, 846107.9530647609, 846107.9530656624, 
    846107.9530666044, 846107.9530675027, 846107.9530683426, 
    846107.9530691027, 846107.9530697674, 846107.9530703294, 
    846107.9530707875, 846107.9530711495, 846107.9530714243, 
    846107.9530716278, 846107.9530717727, 846107.953071874, 
    846107.9530719444}, "base" -> <|"lag" -> 6, 
    "sse" -> 2.070407268450984*^11|>, 
  "lowCI" -> <|"lag" -> 5, "sse" -> 1.1880265113935847*^12|>, 
  "highCI" -> <|"lag" -> 8, "sse" -> 3.516503603759168*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Cos[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3824.75278750296, 4539.18199473798, 
    5526.9972008260675, 6462.299071233794, 7285.558308440426, 
    8033.652158201802, 8746.194286429061, 9451.961035105356, 
    10175.049825871603, 10939.65475914276, 11772.533902585776, 
    12705.095091073985, 13775.907876794601, 15033.869005361317, 
    16542.23180824353, 18383.812903099555, 20667.675156961865, 
    23537.716470309453, 27183.35131325158, 31852.56510862994, 
    37867.076388163834, 45638.86559587624, 55686.35263779438, 
    68647.07084485283, 85281.84511949633, 106463.5145119933, 
    133141.63836816855, 166274.54979125888, 206723.13432965527, 
    255108.05319426852, 311644.45339904394, 375983.0770217937, 
    447098.9678169603, 523271.1258132347, 602182.1328630593, 
    681137.1510197726, 757366.2247968104, 828347.2244694645, 
    892081.0367539678, 947267.3842717328, 993359.728380874, 
    1.0305072878194628*^6, 1.0594143615819921*^6, 1.081155861660415*^6, 
    1.096986923895409*^6, 1.108176808657766*^6, 1.1158859415830981*^6, 
    1.121093005965267*^6, 1.1245682901842766*^6, 1.1268824129163828*^6, 
    1.1284363178696868*^6, 1.1294995703020392*^6, 1.1302484760522638*^6, 
    1.130793451575347*^6, 1.1312038392543446*^6, 1.1315244766396459*^6, 
    1.1317844132905272*^6, 1.1320027924879107*^6, 1.1321926035945178*^6, 
    1.132362986638218*^6, 1.1325206466792366*^6, 1.1326707449812274*^6, 
    1.1328174815109388*^6, 1.132964491501855*^6, 1.1331151283267336*^6, 
    1.1332726764512348*^6, 1.1334405210513603*^6, 1.133622290311734*^6, 
    1.1338219783301132*^6, 1.1340440510712338*^6, 1.1342935325492527*^6, 
    1.1345760624144543*^6, 1.1348979128578284*^6, 1.135265945076887*^6, 
    1.135687483324299*^6, 1.1361700802401244*^6, 1.1367211496315*^6, 
    1.137347448478753*^6, 1.1380544035019062*^6, 1.1388453043103467*^6, 
    1.1397204105738604*^6, 1.1406760711621295*^6, 1.1417039745466148*^6, 
    1.142790695441335*^6, 1.1439176953180355*^6, 1.145061910696217*^6, 
    1.1461969903596728*^6, 1.147295138783527*^6, 1.1483293870026898*^6, 
    1.1492760007228805*^6, 1.1501166545678223*^6, 1.1508400036032982*^6, 
    1.1514423705560104*^6, 1.1519274382837256*^6, 1.152305030489177*^6, 
    1.1525892542104293*^6, 1.1527963836640026*^6, 1.1529428771117828*^6, 
    1.1530438285371605*^6, 1.1531120091346423*^6, 1.1531574956845671*^6, 
    1.1531877643407637*^6, 1.1532080722644622*^6, 1.1532219543180014*^6, 
    1.1532317219640915*^6, 1.153238822157878*^6, 1.1532441629211295*^6, 
    1.1532483308421723*^6, 1.1532517056257026*^6, 1.1532545372513018*^6, 
    1.1532569951397625*^6, 1.1532591983283898*^6, 1.1532612339630765*^6, 
    1.153263168940699*^6, 1.1532650575044916*^6, 1.1532669463996203*^6, 
    1.1532688785362234*^6, 1.1532708957308314*^6, 1.1532730408784286*^6, 
    1.1532753597516764*^6, 1.1532779025499558*^6, 1.153280725216472*^6, 
    1.1532838904993003*^6, 1.1532874686627255*^6, 1.1532915376525281*^6, 
    1.1532961825518191*^6, 1.1533014939937103*^6, 1.1533075652239283*^6, 
    1.1533144875715615*^6, 1.1533223440406872*^6, 1.1533312010343438*^6, 
    1.153341098423275*^6, 1.153352038604301*^6, 1.1533639756487273*^6, 
    1.1533768061217638*^6, 1.1533903634662908*^6, 1.1534044179767657*^6, 
    1.1534186839032364*^6, 1.1534328347024596*^6, 1.1534465256374655*^6, 
    1.1534594218327522*^6, 1.1534712280917778*^6, 1.1534817159798946*^6, 
    1.1534907435214557*^6, 1.1534982640053732*^6, 1.1535043223457546*^6, 
    1.1535090401465914*^6, 1.1535125926716127*^6, 1.1535151825024989*^6, 
    1.153517014782487*^6, 1.1535182778334464*^6, 1.153519131120795*^6, 
    1.1535197005471073*^6, 1.153520079567446*^6, 1.1535203339261003*^6, 
    1.153520507844701*^6, 1.1535206302422276*^6, 1.1535207192337862*^6, 
    1.1535207861902663*^6, 1.1535208384570072*^6, 1.1535208807898164*^6, 
    1.1535209163197563*^6, 1.1535209471700792*^6, 1.1535209748329464*^6, 
    1.1535210004017875*^6, 1.1535210247162222*^6, 1.1535210484577331*^6, 
    1.1535210722143059*^6, 1.1535210965261073*^6, 1.1535211219205537*^6, 
    1.153521148939461*^6, 1.153521178161606*^6, 1.1535212102227104*^6, 
    1.1535212458317415*^6, 1.153521285784988*^6, 1.1535213309749253*^6, 
    1.1535213823927478*^6, 1.1535214411212904*^6, 1.1535215083155045*^6, 
    1.1535215851657104*^6, 1.153521672839725*^6, 1.1535217724007862*^6, 
    1.1535218847040115*^6, 1.153522010270494*^6, 1.1535221491474607*^6, 
    1.1535223007651619*^6, 1.153522463822802*^6, 1.1535226362138742*^6, 
    1.1535228150248027*^6, 1.1535229966234392*^6, 1.1535231768516097*^6, 
    1.153523351312982*^6, 1.1535235157298313*^6, 1.1535236663245051*^6, 
    1.1535238001661487*^6, 1.153523915424207*^6, 1.1535240114836711*^6, 
    1.153524088901181*^6, 1.1535241492132996*^6, 1.1535241946468402*^6, 
    1.1535242277809265*^6, 1.153524251231461*^6, 1.1535242674022217*^6, 
    1.1535242783301931*^6, 1.1535242856249704*^6, 1.1535242904818114*^6, 
    1.1535242937421326*^6, 1.153524295971831*^6, 1.1535242975413748*^6, 
    1.1535242986827325*^6, 1.1535242995417684*^6, 1.1535243002124918*^6, 
    1.1535243007558575*^6, 1.1535243012120528*^6, 1.1535243016083247*^6, 
    1.1535243019637878*^6, 1.153524302292463*^6, 1.1535243026051654*^6, 
    1.1535243029106124*^6, 1.1535243032164206*^6, 1.1535243035295361*^6, 
    1.1535243038567891*^6, 1.1535243042051853*^6, 1.1535243045821586*^6, 
    1.153524304996095*^6, 1.1535243054560141*^6, 1.1535243059724665*^6, 
    1.1535243065569084*^6, 1.1535243072223128*^6, 1.1535243079828313*^6, 
    1.1535243088535168*^6, 1.153524309849951*^6, 1.153524310987443*^6, 
    1.1535243122799825*^6, 1.153524313738875*^6, 1.1535243153710817*^6, 
    1.1535243171774012*^6, 1.153524319150636*^6, 1.1535243212740433*^6, 
    1.1535243235203438*^6, 1.1535243258516737*^6, 1.1535243282207642*^6, 
    1.1535243305733723*^6, 1.1535243328520788*^6, 1.1535243350008072*^6, 
    1.1535243369700098*^6, 1.1535243387210493*^6, 1.1535243402297152*^6, 
    1.153524341487643*^6, 1.1535243425018424*^6, 1.153524343292289*^6, 
    1.153524343887988*^6, 1.1535243443225904*^6, 1.1535243446302884*^6, 
    1.1535243448425445*^6, 1.1535243449860313*^6, 1.1535243450818448*^6, 
    1.1535243451456614*^6, 1.153524345188507*^6, 1.153524345217825*^6, 
    1.1535243452384647*^6, 1.1535243452534769*^6, 1.1535243452647808*^6, 
    1.1535243452736074*^6, 1.1535243452807623*^6, 1.153524345286769*^6, 
    1.1535243452919908*^6, 1.1535243452966749*^6, 1.1535243453010086*^6, 
    1.1535243453051373*^6, 1.1535243453091728*^6, 1.1535243453131923*^6, 
    1.1535243453173512*^6, 1.1535243453216543*^6, 1.153524345326288*^6, 
    1.1535243453312484*^6, 1.1535243453367637*^6, 1.153524345342823*^6, 
    1.153524345349712*^6, 1.1535243453574225*^6, 1.153524345366304*^6, 
    1.153524345376363*^6, 1.1535243453879873*^6, 1.153524345401203*^6, 
    1.1535243454163824*^6, 1.1535243454335756*^6, 1.1535243454530379*^6, 
    1.153524345474798*^6, 1.153524345498945*^6, 1.1535243455252608*^6, 
    1.1535243455536964*^6, 1.153524345583688*^6, 1.15352434561493*^6, 
    1.1535243456466408*^6, 1.153524345678164*^6, 1.1535243457087188*^6, 
    1.153524345737543*^6, 1.153524345763974*^6, 1.1535243457874886*^6, 
    1.153524345807759*^6, 1.1535243458246682*^6, 1.1535243458383093*^6, 
    1.1535243458489436*^6, 1.1535243458569637*^6, 1.1535243458628147*^6, 
    1.153524345866961*^6, 1.1535243458698215*^6, 1.153524345871754*^6, 
    1.1535243458730495*^6, 1.1535243458739067*^6, 1.1535243458744865*^6, 
    1.1535243458748832*^6, 1.1535243458751603*^6, 1.1535243458753629*^6, 
    1.1535243458755154*^6, 1.1535243458756348*^6, 1.1535243458757312*^6, 
    1.1535243458758127*^6, 1.1535243458758828*^6, 1.1535243458759463*^6, 
    1.153524345876005*^6, 1.1535243458760604*^6, 1.1535243458761116*^6, 
    1.1535243458761729*^6, 1.1535243458762271*^6, 1.153524345876277*^6, 
    1.1535243458763515*^6, 1.1535243458764092*^6, 1.1535243458764951*^6, 
    1.1535243458765661*^6, 1.153524345876671*^6, 1.1535243458767657*^6, 
    1.1535243458768944*^6, 1.1535243458770257*^6, 1.153524345877186*^6, 
    1.1535243458773703*^6, 1.1535243458775664*^6, 1.1535243458778195*^6, 
    1.1535243458780583*^6, 1.1535243458783925*^6, 1.153524345878677*^6, 
    1.1535243458790926*^6, 1.1535243458794183*^6, 1.1535243458798998*^6, 
    1.153524345880256*^6, 1.1535243458807645*^6, 1.1535243458811557*^6, 
    1.1535243458815797*^6, 1.1535243458819764*^6, 1.1535243458823396*^6, 
    1.1535243458826635*^6, 1.1535243458829415*^6, 1.1535243458831748*^6, 
    1.1535243458833627*^6, 1.1535243458835091*^6, 1.15352434588362*^6, 
    1.1535243458837*^6, 1.1535243458837583*^6, 1.1535243458837967*^6, 
    1.1535243458838244*^6, 1.1535243458838414*^6, 1.1535243458838533*^6, 
    1.1535243458838623*^6, 1.1535243458838668*^6, 1.153524345883868*^6, 
    1.1535243458838696*^6, 1.153524345883871*^6, 1.1535243458838717*^6, 
    1.1535243458838724*^6, 1.153524345883873*^6, 1.1535243458838738*^6, 
    1.1535243458838742*^6, 1.1535243458838745*^6, 1.1535243458838752*^6, 
    1.1535243458838756*^6, 1.1535243458838756*^6, 1.153524345883876*^6, 
    1.1535243458838775*^6, 1.1535243458838768*^6, 1.1535243458838782*^6, 
    1.1535243458838775*^6, 1.1535243458838793*^6, 1.1535243458838793*^6, 
    1.153524345883881*^6, 1.1535243458838812*^6, 1.1535243458838817*^6, 
    1.1535243458838847*^6, 1.153524345883884*^6, 1.1535243458838891*^6, 
    1.1535243458838854*^6, 1.1535243458838935*^6, 1.1535243458838896*^6, 
    1.1535243458839003*^6, 1.1535243458838952*^6, 1.1535243458839033*^6, 
    1.153524345883903*^6, 1.1535243458839091*^6, 1.1535243458839136*^6, 
    1.1535243458838968*^6, 1.1535243458839413*^6, 1.1535243458839222*^6, 
    1.153524345883925*^6, 1.1535243458839278*^6, 1.1535243458839268*^6, 
    1.153524345883932*^6, 1.1535243458839327*^6, 1.1535243458839306*^6, 
    1.1535243458839408*^6, 1.153524345883927*^6, 1.1535243458839413*^6, 
    1.1535243458839415*^6, 1.1535243458839327*^6, 1.1535243458839364*^6, 
    1.1535243458839366*^6, 1.1535243458839366*^6, 1.1535243458839366*^6, 
    1.1535243458839366*^6, 1.1535243458839366*^6, 1.1535243458839366*^6, 
    1.1535243458839366*^6, 1.1535243458839366*^6, 1.1535243458839366*^6, 
    1.1535243458839366*^6, 1.1535243458839366*^6, 1.1535243458839366*^6, 
    1.1535243458839366*^6, 1.1535243458839366*^6, 1.1535243458839366*^6, 
    1.1535243458839366*^6, 1.1535243458839362*^6, 1.1535243458839369*^6, 
    1.1535243458839362*^6, 1.1535243458839369*^6, 1.1535243458839362*^6, 
    1.1535243458839366*^6, 1.1535243458839364*^6, 1.1535243458839364*^6, 
    1.1535243458839369*^6, 1.1535243458839357*^6, 1.1535243458839376*^6, 
    1.153524345883935*^6, 1.153524345883938*^6, 1.1535243458839343*^6, 
    1.1535243458839385*^6, 1.1535243458839343*^6, 1.153524345883938*^6, 
    1.153524345883935*^6, 1.1535243458839369*^6, 1.1535243458839369*^6, 
    1.153524345883935*^6, 1.1535243458839473*^6, 1.153524345883924*^6, 
    1.1535243458839394*^6, 1.1535243458839299*^6, 1.153524345883945*^6, 
    1.1535243458839334*^6, 1.153524345883938*^6, 1.153524345883936*^6, 
    1.153524345883936*^6, 1.1535243458839387*^6, 1.153524345883927*^6, 
    1.1535243458839457*^6, 1.1535243458839294*^6, 1.1535243458839352*^6, 
    1.1535243458839343*^6, 1.153524345883935*^6, 1.1535243458839352*^6, 
    1.153524345883936*^6, 1.153524345883936*^6, 1.153524345883936*^6, 
    1.153524345883936*^6, 1.153524345883936*^6, 1.153524345883936*^6, 
    1.153524345883936*^6, 1.153524345883936*^6, 1.153524345883936*^6, 
    1.1535243458839357*^6, 1.1535243458839357*^6, 1.1535243458839355*^6, 
    1.153524345883936*^6, 1.153524345883936*^6, 1.1535243458839352*^6, 
    1.1535243458839362*^6, 1.1535243458839352*^6, 1.1535243458839362*^6, 
    1.1535243458839352*^6, 1.1535243458839362*^6, 1.1535243458839355*^6, 
    1.1535243458839357*^6, 1.1535243458839362*^6, 1.1535243458839348*^6, 
    1.1535243458839369*^6, 1.1535243458839338*^6, 1.1535243458839378*^6, 
    1.153524345883933*^6, 1.1535243458839385*^6, 1.153524345883933*^6, 
    1.1535243458839378*^6, 1.1535243458839338*^6, 1.153524345883936*^6, 
    1.153524345883936*^6, 1.1535243458839336*^6, 1.1535243458839497*^6, 
    1.1535243458839194*^6, 1.153524345883938*^6, 1.153524345883931*^6, 
    1.153524345883939*^6, 1.153524345883933*^6, 1.1535243458839357*^6, 
    1.1535243458839357*^6, 1.1535243458839313*^6, 1.153524345883937*^6, 
    1.153524345883932*^6, 1.1535243458839366*^6, 1.1535243458839352*^6, 
    1.1535243458839313*^6, 1.1535243458839355*^6, 1.1535243458839378*^6, 
    1.1535243458839355*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 2.0093203896272965*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 3.5024418612262164*^13|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 8.855377335662516*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3828.8867215879654, 4586.908144177989, 
    5680.612209994242, 6787.446711214839, 7854.818992825241, 
    8924.65058701139, 10041.438665315436, 11244.638281812982, 
    12577.437836867004, 14092.452374518169, 15855.914374973749, 
    17952.842306906015, 20493.928394836326, 23624.43445954523, 
    27535.56083501233, 32478.594663433483, 38782.19093421398, 
    46872.392052112744, 57294.37193621096, 70733.41943761442, 
    88030.6500480402, 110186.33283751449, 138340.7860911696, 
    173720.70179944095, 217538.96811730997, 270841.26339498616, 
    334304.903495061, 408014.3935554937, 491260.5353802651, 
    582424.6050828312, 679005.5932193031, 777818.3517991998, 
    875340.7489659344, 968138.4500951436, 1.0532701460112247*^6, 
    1.1285867478667526*^6, 1.1928759338241867*^6, 1.2458500416584096*^6, 
