{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.266, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6}, 
  "base" -> <|"lag" -> 0, "sse" -> 2.06449054139233*^14|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 2.4943377513990184*^14|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.6568999808255225*^14|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3845.297130757368, 4780.694929603573, 
    6318.962680683231, 8197.093969359059, 10470.57089788769, 
    13312.557406196442, 16935.218032492026, 21614.259038506585, 
    27721.8299948952, 35756.49885870131, 46377.02795910914, 
    60439.14873032156, 79029.05785474923, 103482.95161878903, 
    135376.3858420664, 176461.16409958544, 228525.3919334655, 
    293158.53960013745, 371424.49668064434, 463483.30846877507, 
    568249.7544714909, 683209.9306273683, 804507.2069151804, 
    927338.5350663457, 1.0465924261702752*^6, 1.1575648475776112*^6, 
    1.2565635175726565*^6, 1.3412659676112235*^6, 1.4107926983457673*^6, 
    1.4655439747919873*^6, 1.5068896670736945*^6, 1.5368044133859775*^6, 
    1.5575187096781172*^6, 1.5712308998874514*^6, 1.5799029946423788*^6, 
    1.585145657922772*^6, 1.5881835098666907*^6, 1.5898815449556564*^6, 
    1.59080821461362*^6, 1.5913116595769136*^6, 1.591591218747579*^6, 
    1.591754346446061*^6, 1.5918563095817715*^6, 1.59192486482258*^6, 
    1.591974080652222*^6, 1.5920114101522923*^6, 1.5920410712342612*^6, 
    1.5920656154170763*^6, 1.592086673516735*^6, 1.592105336716244*^6, 
    1.592122367991176*^6, 1.5921383266709868*^6, 1.5921536934801969*^6, 
    1.5921687921036002*^6, 1.5921838869748812*^6, 1.5921992578617139*^6, 
    1.592215173095306*^6, 1.592231894783389*^6, 1.5922496886423868*^6, 
    1.5922688294954519*^6, 1.5922896029023207*^6, 1.5923123035594895*^6, 
    1.5923372300687311*^6, 1.5923646753485566*^6, 1.592394911993399*^6, 
    1.5924281721487944*^6, 1.5924646219605235*^6, 1.5925043315051752*^6, 
    1.5925472421330148*^6, 1.592593134632776*^6, 1.5926416028134716*^6, 
    1.5926920382745082*^6, 1.5927436323908553*^6, 1.5927954008013858*^6, 
    1.5928462329389038*^6, 1.5928949659231012*^6, 1.5929404765995215*^6, 
    1.592981781041856*^6, 1.593018126862333*^6, 1.5930490628041832*^6, 
    1.5930744726463894*^6, 1.5930945661490303*^6, 1.593109829052704*^6, 
    1.593120941572826*^6, 1.59312868175558*^6, 1.593133831807837*^6, 
    1.5931371028501936*^6, 1.5931390873712995*^6, 1.593140240816956*^6, 
    1.593140887401739*^6, 1.5931412413519393*^6, 1.5931414343649712*^6, 
    1.5931415420561144*^6, 1.5931416052719434*^6, 1.5931416450577555*^6, 
    1.5931416720034603*^6, 1.5931416914874893*^6, 1.5931417063683467*^6, 
    1.593141718268359*^6, 1.5931417281731386*^6, 1.5931417367157564*^6, 
    1.5931417443216708*^6, 1.593141751290343*^6, 1.5931417578431112*^6, 
    1.5931417641716162*^6, 1.5931417704060082*^6, 1.5931417766539776*^6, 
    1.5931417830300592*^6, 1.5931417896452213*^6, 1.5931417966086436*^6, 
    1.5931418040317264*^6, 1.593141812030497*^6, 1.593141820725978*^6, 
    1.5931418302437034*^6, 1.59314184071154*^6, 1.5931418522555218*^6, 
    1.5931418649937722*^6, 1.5931418790279077*^6, 1.5931418944320236*^6, 
    1.5931419112399747*^6, 1.5931419294311837*^6, 1.593141948916663*^6, 
    1.5931419695273717*^6, 1.5931419910073387*^6, 1.5931420130138255*^6, 
    1.5931420351275136*^6, 1.5931420568732144*^6, 1.5931420777509916*^6, 
    1.5931420972756448*^6, 1.5931421150200728*^6, 1.5931421306552894*^6, 
    1.5931421439801082*^6, 1.5931421549383057*^6, 1.5931421636138586*^6, 
    1.5931421702108167*^6, 1.5931421750186954*^6, 1.5931421783706732*^6, 
    1.5931421806029454*^6, 1.5931421820218957*^6, 1.5931421828833523*^6, 
    1.5931421833843333*^6, 1.5931421836653082*^6, 1.593142183819171*^6, 
    1.5931421839030727*^6, 1.593142183949878*^6, 1.5931421839773501*^6, 
    1.5931421839946378*^6, 1.5931421840063415*^6, 1.593142184014801*^6, 
    1.5931421840212601*^6, 1.5931421840264262*^6, 1.5931421840307228*^6, 
    1.593142184034434*^6, 1.593142184037731*^6, 1.5931421840407662*^6, 
    1.5931421840436081*^6, 1.593142184046362*^6, 1.5931421840490769*^6, 
    1.5931421840517994*^6, 1.5931421840545814*^6, 1.5931421840574716*^6, 
    1.5931421840605182*^6, 1.5931421840637699*^6, 1.5931421840672793*^6, 
    1.5931421840711*^6, 1.5931421840752887*^6, 1.5931421840799025*^6, 
    1.5931421840849998*^6, 1.5931421840906318*^6, 1.5931421840968486*^6, 
    1.5931421841036822*^6, 1.5931421841111514*^6, 1.5931421841192478*^6, 
    1.5931421841279347*^6, 1.5931421841371378*^6, 1.5931421841467447*^6, 
    1.5931421841566025*^6, 1.5931421841665232*^6, 1.5931421841762944*^6, 
    1.593142184185688*^6, 1.5931421841944882*^6, 1.5931421842024943*^6, 
    1.59314218420956*^6, 1.5931421842155904*^6, 1.593142184220554*^6, 
    1.593142184224489*^6, 1.5931421842274847*^6, 1.5931421842296687*^6, 
    1.5931421842311956*^6, 1.593142184232211*^6, 1.593142184232858*^6, 
    1.593142184233251*^6, 1.5931421842334794*^6, 1.5931421842336073*^6, 
    1.5931421842336785*^6, 1.5931421842337158*^6, 1.593142184233738*^6, 
    1.5931421842337504*^6, 1.5931421842337577*^6, 1.5931421842337644*^6, 
    1.593142184233766*^6, 1.5931421842337719*^6, 1.5931421842337707*^6, 
    1.5931421842337768*^6, 1.5931421842337742*^6, 1.593142184233779*^6, 
    1.5931421842337688*^6, 1.593142184233781*^6, 1.5931421842337814*^6, 
    1.5931421842337819*^6, 1.5931421842337826*^6, 1.5931421842337828*^6, 
    1.5931421842337833*^6, 1.5931421842337842*^6, 1.5931421842337847*^6, 
    1.5931421842337851*^6, 1.593142184233786*^6, 1.5931421842337865*^6, 
    1.5931421842337875*^6, 1.5931421842337884*^6, 1.5931421842337896*^6, 
    1.5931421842337903*^6, 1.5931421842337917*^6, 1.593142184233793*^6, 
    1.5931421842337945*^6, 1.5931421842337963*^6, 1.5931421842337982*^6, 
    1.5931421842338*^6, 1.593142184233802*^6, 1.5931421842338035*^6, 
    1.5931421842338054*^6, 1.5931421842338075*^6, 1.5931421842338084*^6, 
    1.5931421842338108*^6, 1.593142184233812*^6, 1.5931421842338124*^6, 
    1.593142184233814*^6, 1.5931421842338147*^6, 1.5931421842338152*^6, 
    1.593142184233816*^6, 1.5931421842338159*^6, 1.5931421842338163*^6, 
    1.5931421842338163*^6, 1.5931421842338163*^6, 1.593142184233817*^6, 
    1.5931421842338159*^6, 1.593142184233817*^6, 1.5931421842338163*^6, 
    1.5931421842338163*^6, 1.593142184233817*^6, 1.5931421842338163*^6, 
    1.5931421842338173*^6, 1.5931421842338156*^6, 1.5931421842338177*^6, 
    1.5931421842338156*^6, 1.5931421842338173*^6, 1.593142184233817*^6, 
    1.5931421842338142*^6, 1.5931421842338238*^6, 1.5931421842338215*^6, 
    1.5931421842338238*^6, 1.5931421842338247*^6, 1.5931421842338247*^6, 
    1.5931421842338252*^6, 1.5931421842338257*^6, 1.5931421842338261*^6, 
    1.5931421842338266*^6, 1.5931421842338273*^6, 1.593142184233828*^6, 
    1.593142184233828*^6, 1.5931421842338294*^6, 1.5931421842338294*^6, 
    1.593142184233831*^6, 1.593142184233831*^6, 1.593142184233833*^6, 
    1.593142184233833*^6, 1.5931421842338354*^6, 1.5931421842338357*^6, 
    1.5931421842338373*^6, 1.5931421842338392*^6, 1.59314218423384*^6, 
    1.5931421842338429*^6, 1.5931421842338424*^6, 1.593142184233847*^6, 
    1.5931421842338443*^6, 1.5931421842338496*^6, 1.59314218423385*^6, 
    1.593142184233848*^6, 1.5931421842338506*^6, 1.5931421842338513*^6, 
    1.5931421842338503*^6, 1.5931421842338538*^6, 1.59314218423385*^6, 
    1.593142184233853*^6, 1.5931421842338517*^6, 1.5931421842338524*^6, 
    1.5931421842338517*^6, 1.5931421842338517*^6, 1.5931421842338522*^6, 
    1.5931421842338513*^6, 1.5931421842338524*^6, 1.5931421842338513*^6, 
    1.5931421842338527*^6, 1.5931421842338515*^6, 1.593142184233852*^6, 
    1.5931421842338527*^6, 1.5931421842338506*^6, 1.5931421842338548*^6, 
    1.593142184233847*^6, 1.593142184233859*^6, 1.5931421842338429*^6, 
    1.5931421842338536*^6, 1.593142184233854*^6, 1.593142184233854*^6, 
    1.5931421842338536*^6, 1.5931421842338536*^6, 1.5931421842338534*^6, 
    1.5931421842338534*^6, 1.5931421842338534*^6, 1.5931421842338527*^6, 
    1.5931421842338527*^6, 1.5931421842338527*^6, 1.5931421842338527*^6, 
    1.593142184233852*^6, 1.593142184233852*^6, 1.5931421842338513*^6, 
    1.5931421842338513*^6, 1.5931421842338508*^6, 1.593142184233851*^6, 
    1.5931421842338506*^6, 1.59314218423385*^6, 1.5931421842338499*^6, 
    1.5931421842338492*^6, 1.5931421842338492*^6, 1.5931421842338478*^6, 
    1.5931421842338485*^6, 1.5931421842338466*^6, 1.5931421842338475*^6, 
    1.5931421842338473*^6, 1.5931421842338457*^6, 1.5931421842338461*^6, 
    1.593142184233846*^6, 1.5931421842338452*^6, 1.5931421842338461*^6, 
    1.5931421842338447*^6, 1.5931421842338457*^6, 1.593142184233845*^6, 
    1.5931421842338452*^6, 1.5931421842338452*^6, 1.5931421842338457*^6, 
    1.5931421842338445*^6, 1.5931421842338457*^6, 1.5931421842338447*^6, 
    1.5931421842338452*^6, 1.5931421842338452*^6, 1.5931421842338447*^6, 
    1.5931421842338461*^6, 1.5931421842338433*^6, 1.5931421842338475*^6, 
    1.5931421842338424*^6, 1.5931421842338485*^6, 1.5931421842338417*^6, 
    1.5931421842338583*^6, 1.5931421842338452*^6, 1.5931421842338452*^6, 
    1.5931421842338454*^6, 1.5931421842338457*^6, 1.593142184233846*^6, 
    1.5931421842338461*^6, 1.5931421842338466*^6, 1.5931421842338468*^6, 
    1.5931421842338475*^6, 1.5931421842338478*^6, 1.5931421842338485*^6, 
    1.593142184233849*^6, 1.5931421842338496*^6, 1.5931421842338499*^6, 
    1.5931421842338508*^6, 1.5931421842338513*^6, 1.5931421842338522*^6, 
    1.5931421842338527*^6, 1.5931421842338536*^6, 1.5931421842338545*^6, 
    1.5931421842338555*^6, 1.5931421842338569*^6, 1.5931421842338576*^6, 
    1.593142184233859*^6, 1.5931421842338596*^6, 1.5931421842338606*^6, 
    1.5931421842338615*^6, 1.593142184233862*^6, 1.593142184233863*^6, 
    1.5931421842338631*^6, 1.5931421842338638*^6, 1.5931421842338643*^6, 
    1.5931421842338638*^6, 1.5931421842338648*^6, 1.5931421842338648*^6, 
    1.5931421842338648*^6, 1.5931421842338648*^6, 1.5931421842338648*^6, 
    1.5931421842338652*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6, 1.5931421842338643*^6, 1.5931421842338643*^6, 
    1.5931421842338643*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 1.3812864135116089*^14|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.733651635199716*^14|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.0552315988067789*^14|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3851.2605743029326, 4848.46137454898, 
    6541.671678126448, 8698.571162269141, 11429.40003303416, 
    14975.691984584864, 19635.91543558099, 25797.878316286256, 
    33974.08635295664, 44829.46601946532, 59205.6040188084, 
    78135.21435632047, 102834.45186250104, 134657.37422680616, 
    174995.60112875592, 225110.40489183163, 285898.17270321405, 
    357614.47539059375, 439613.0731824207, 530180.7907374076, 
    626548.610050923, 725122.8439334205, 821911.8516797558, 
    913054.6822299195, 995322.140147081, 1.0664754168624775*^6, 
    1.1254216801363342*^6, 1.1721686612657749*^6, 1.2076257721758932*^6, 
    1.2333188313312628*^6, 1.2510842768189393*^6, 1.262795319876019*^6, 
    1.270155063131547*^6, 1.2745720985971778*^6, 1.27711609668978*^6, 
