{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.23, 
    43682.53823389599, 43682.8349344896, 43683.12531348475, 
    43683.40912873399, 43683.68612973745, 43683.95606660482, 
    43684.21869905908, 43684.47380404092, 43684.7211834586, 
    43684.960673248934, 43685.19214425744, 43685.415510541905, 
    43685.63073062683, 43685.83781031796, 43686.03680176829, 
    43686.22780311886, 43686.410956122054, 43686.58644350928, 
    43686.75448455635, 43686.915280929206, 43687.068798357766, 
    43687.21520152151, 43687.354868022136, 43687.48819103511, 
    43687.61554748383, 43687.737307865435, 43687.85383848625, 
    43687.96549865849, 43688.0726369516, 43688.17558894267, 
    43688.274675420966, 43688.370200956364, 43688.46245275106, 
    43688.55169995784, 43688.63819311065, 43688.72216393596, 
    43688.80382507364, 43688.883370644326, 43688.960975757225, 
    43689.03679715054, 43689.11097325721, 43689.18362467621, 
    43689.25485462489, 43689.324749293075, 43689.393378446934, 
    43689.460796105865, 43689.52704115723, 43689.59213814421, 
    43689.65609835235, 43689.7189207934, 43689.78059325394, 
    43689.841093951545, 43689.900392634285, 43689.95845243409, 
    43690.015231385216, 43690.070684240396, 43690.124764216744, 
    43690.1774247629, 43690.22862126735, 43690.27831264965, 
    43690.32646281717, 43690.37304194996, 43690.41802764978, 
    43690.461405671726, 43690.503170485266, 43690.54332563411, 
    43690.58188364176, 43690.61886596517, 43690.654302434865, 
    43690.688230636064, 43690.72069522523, 43690.75173703609, 
    43690.78135327516, 43690.80957751883, 43690.83648501892, 
    43690.862152229274, 43690.88665401211, 43690.910063039795, 
    43690.93245119252, 43690.9538888768, 43690.97444427306, 
    43690.99418290975, 43691.01316737281, 43691.03145699785, 
    43691.04910767924, 43691.066171673985, 43691.082696986385, 
    43691.09872945443, 43691.11431049678, 43691.12947749517, 
    43691.14426451514, 43691.15870175018, 43691.17281604593, 
    43691.186630913646, 43691.200166246694, 43691.21343868212, 
    43691.2264618664, 43691.23924642173, 43691.25180005138, 
    43691.264127726165, 43691.27623192194, 43691.28811282899, 
    43691.299768339595, 43691.31119466138, 43691.32238642634, 
    43691.3333369619, 43691.3440387185, 43691.35448354012, 43691.36466298286, 
    43691.37456864994, 43691.38419251667, 43691.39352718671, 
    43691.402566322926, 43691.41130479983, 43691.41973883084, 
    43691.427866150625, 43691.43568612314, 43691.44319979477, 
    43691.45040991592, 43691.457320934314, 43691.46393881722, 
    43691.47027097075, 43691.47632609422, 43691.482112157406, 
    43691.48762920791, 43691.49288391846, 43691.49789050258, 
    43691.50266334578, 43691.50721676662, 43691.51156451291, 
    43691.51572015746, 43691.51969703603, 43691.52350793911, 
    43691.527165265405, 43691.53068075763, 43691.534065558495, 
    43691.53733017628, 43691.54048441167, 43691.54353738408, 
    43691.54649753087, 43691.54937257402, 43691.55216953998, 
    43691.554894780485, 43691.55755397216, 43691.56015212222, 
    43691.56269361744, 43691.56518219541, 43691.56762099553, 
    43691.57001259646, 43691.57235897393, 43691.57466162419, 
    43691.57692145809, 43691.57913900434, 43691.58131433092, 
    43691.58344715867, 43691.585536794824, 43691.58758234354, 
    43691.58958266741, 43691.59153637654, 43691.593442102116, 
    43691.595298319495, 43691.59710357756, 43691.59885647708, 
    43691.60055573521, 43691.60220026888, 43691.60378920243, 
    43691.60532188864, 43691.606798001536, 43691.60821749286, 
    43691.609580619624, 43691.61088794829, 43691.612140336365, 
    43691.61333893027, 43691.61448513536, 43691.61558057408, 
    43691.61662671639, 43691.617623800135, 43691.618572928, 
    43691.619476703876, 43691.620337888366, 43691.621159070506, 
    43691.62194274317, 43691.62269140742, 43691.623407494444, 
    43691.62409334263, 43691.62475120667, 43691.625383239305, 
    43691.62599145576, 43691.62657777262, 43691.6271439884, 
    43691.627691732414, 43691.62822254191, 43691.6287378094, 
    43691.62923883113, 43691.62972676002, 43691.63020261757, 
    43691.630667320955, 43691.63112165674, 43691.631566301665, 
    43691.632001828315, 43691.63242870415, 43691.63284729488, 
    43691.633257870366, 43691.633660612635, 43691.63405561613, 
    43691.63444290249, 43691.634822424836, 43691.63519407783, 
    43691.63555770354, 43691.635913105616, 43691.6362600572, 
    43691.636598311365, 43691.63692761499, 43691.63724771632, 
    43691.63755837707, 43691.63785938229, 43691.6381505477, 
    43691.63843172723, 43691.63870282205, 43691.63896378093, 
    43691.639214595496, 43691.63945534017, 43691.63968609574, 
    43691.63990707182, 43691.640118453215, 43691.640320497056}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1399852154739152*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.033021159726799*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4199757497229707*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/10)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3798.0287835360314, 4419.098727010958, 
    5343.508709677999, 6286.57885549214, 7174.652189947732, 
    8014.797423862773, 8818.023915982089, 9589.51153578046, 
    10332.56506715809, 11050.390216099775, 11746.17285803154, 
    12422.93700104516, 13083.50049756503, 13730.476481159403, 
    14366.2786924093, 14993.12395043387, 15613.033304525847, 
    16227.832252360495, 16839.149554502103, 17448.414825596738, 
    18056.854100648805, 18665.484599087376, 19275.10807310207, 
    19886.303906271656, 20499.422154812237, 21114.57793391184, 
    21731.64698037594, 22350.26477510805, 22969.829235501005, 
    23589.507826711928, 24208.249847965064, 24824.80577950461, 
    25437.75194469416, 26045.52152367714, 26646.441380140932, 
    27238.773495803376, 27820.759878685516, 28390.669146718945, 
    28946.84304698841, 29487.740701979703, 30011.9793143473, 
    30518.367903690458, 31005.93469182712, 31473.94561407846, 
    31921.913801738527, 32349.600887705215, 32757.00919224242, 
    33144.367139198774, 33512.10851315867, 33860.84745989645, 
    34191.350237358725, 34504.5068217869, 34801.20875159719, 
    35081.918819386505, 35347.482197206875, 35599.12977938204, 
    35838.09496489753, 36065.547035655945, 36282.605035492015, 
    36490.340558499745, 36689.772356917616, 36881.861635722984, 
    37067.50968603504, 37247.55712681013, 37422.78415551108, 
    37593.91138662899, 37761.60086117971, 37926.45738194333, 
    38089.029366922674, 38249.809698152225, 38409.2360384084, 
    38567.69073125345, 38725.50068339246, 38882.93646950449, 
    39040.21075406296, 39197.477816526196, 39354.83215409935, 
    39512.30751838673, 39669.87673557576, 39827.45173117431, 
    39984.88494978558, 40141.97166942344, 40298.453500502335, 
    40454.023790532774, 40608.334098144915, 40761.00228019805, 
    40911.62196156179, 41059.77282971674, 41205.031963946734, 
    41346.985308103795, 41485.239046975345, 41619.43035820163, 
    41749.23704893573, 41874.38565944538, 41994.6577522961, 
    42109.893934552674, 42219.995978726045, 42324.92646839374, 
    42424.70661931807, 42519.412272029025, 42609.168500966625, 
    42694.14333331353, 42774.54056660073, 42850.592604199664, 
    42922.53185172369, 42990.48596921871, 43054.67270578351, 
    43115.401262391184, 43172.97997188933, 43227.70025240132, 
    43279.84000806145, 43329.66439951014, 43377.42466266586, 
    43423.35708669535, 43467.68254426372, 43510.60643078699, 
    43552.318814920895, 43592.99472933818, 43632.79455171533, 
    43671.864337209685, 43710.33619043019, 43748.32850820431, 
    43785.94614222092, 43823.280500155, 43860.40953810916, 43897.39755485975, 
    43934.295192600526, 43971.13910818202, 44007.95186334645, 
    44044.74178326772, 44081.50288989021, 44118.215117761785, 
    44154.84464138389, 44191.34450199835, 44227.65550932525, 
    44263.7074907292, 44299.4209013544, 44334.70871150083, 44369.47860549735, 
    44403.6354120579, 44437.08367529053, 44469.730331281535, 
    44501.4872511443, 44532.27369713731, 44562.01851381514, 
    44590.66190924701, 44618.15681378127, 44644.469760077045, 
    44669.58130433706, 44693.48590054919, 44716.19131745187, 
    44737.71763766889, 44758.09603749514, 44777.36727692738, 
    44795.58009980165, 44812.78950570688, 44829.050368058925, 
    44844.3939318661, 44858.871412137974, 44872.554306173544, 
    44885.51369336281, 44897.81663251826, 44909.526930534674, 
    44920.705328045224, 44931.4092492505, 44941.692588027974, 
    44951.60561924737, 44961.19500775456, 44970.503837389784, 
    44979.57171530239, 44988.43484938214, 44997.12616479723, 
    45005.67536899996, 45014.109039372895, 45022.45067159404, 
    45030.72070441687, 45038.93653577693, 45047.11250120551, 
    45055.2598734185, 45063.38681162366, 45071.49833083221, 
    45079.59631039687, 45087.679497437835, 45095.74353583823, 
    45103.781078291766, 45111.781902853814, 45119.733143069636, 
    45127.619585707005, 45135.424012491276, 45143.127626493886, 
    45150.71053106105, 45158.15226792383, 45165.43238150842, 
    45172.53098753527, 45179.429329905804, 45186.110321950066, 
    45192.55898296627, 45198.76283921733, 45204.712209489466, 
    45210.40036857783, 45215.82364168146, 45220.98135000036, 
    45225.875685806386, 45230.51148028596, 45234.89594265791, 
    45239.03831087599, 45242.94950354907, 45246.641765938664, 
    45250.12725489831, 45253.41310977025, 45256.510682006585, 
    45259.43558839423, 45262.20331481716, 45264.82845105075, 
    45267.32485443284, 45269.7056915171, 45271.98338710278, 
    45274.169581091366, 45276.27511315271, 45278.31002758909, 
    45280.28358967482, 45282.20429513376, 45284.07989601167, 
    45285.91743142084, 45287.72324538814, 45289.50300076232, 
    45291.26169533353, 45293.0036720204, 45294.73262046215, 
    45296.451578805616, 45298.16293067322, 45299.86840133999, 
    45301.569055367756, 45303.26529556315, 45304.95686585078, 
    45306.64286685511, 45308.32177042146, 45309.991465771076, 
    45311.649290504734, 45313.292101110055, 45314.91634932255, 
    45316.51815857147, 45318.09343916824, 45319.63799591968, 
    45321.14764843014, 45322.61834399032, 45324.046275395376, 
    45325.42798693408, 45326.76047075745, 45328.04124128961, 
    45329.26839567834, 45330.44064611253, 45331.55733268574, 
    45332.61841598258, 45333.62444500575, 45334.576507032405, 
    45335.4761712121, 45336.32542907697, 45337.12660349778, 45337.8822813882, 
    45338.59502738717, 45339.26638730994, 45339.89875115803, 
    45340.495367408694, 45341.059450017776, 45341.59402371494, 
    45342.10195576459, 45342.58596674748, 45343.04861910851, 
    45343.49231003905, 45343.919268328085, 45344.33155671056, 
    45344.73107305166, 45345.11955754207, 45345.49859390054, 
    45345.86962285439, 45346.23392959524, 45346.59267285349, 
    45346.94686589058, 45347.29738955106, 45347.644991877154, 
    45347.99028533035, 45348.33375448533, 45348.67574760934, 
    45349.01648017542, 45349.35603495253, 45349.694362696595, 
    45350.03128573416, 45350.36650239934, 45350.69959393263, 
    45351.0300338287, 45351.35720137596, 45351.68039583764, 
    45351.99885459163, 45352.31177464928, 45352.6183328064, 
    45352.91771180602, 45353.20912086811, 45353.49182015703, 
    45353.76514141975, 45354.02850641214, 45354.28144138997, 
    45354.523588369615, 45354.75471173133, 45354.974700004524, 
    45355.18356375985, 45355.38142907011, 45355.56852825786, 
    45355.74518753687, 45355.911813511986, 45356.06887781145, 
    45356.21690252801, 45356.35640412183, 45356.48770226804, 
    45356.61127731482, 45356.72777513634, 45356.837833896585, 
    45356.94205295823, 45357.04100009372, 45357.13521290953, 
    45357.2251973214, 45357.31142577552, 45357.39433692781, 
    45357.47433593511, 45357.55179535082, 45357.62705599029, 
    45357.700428039294, 45357.77219206984, 45357.84260043469, 
    45357.91187778777, 45357.98022184411, 45358.047803805435, 
    45358.11476888123, 45358.181236403914, 45358.24729986339, 
    45358.31302696859, 45358.378459613734, 45358.44361431925, 
    45358.508482137026, 45358.5730295164, 45358.6371994183, 
    45358.700912303466, 45358.764068467586, 45358.826550214624, 
    45358.88822503037, 45358.94894894155, 45359.00857055738, 
    45359.066935192415, 45359.12388934592, 45359.17928515094, 
    45359.232984542745, 45359.284863444234, 45359.33481482905, 
    45359.382752012316, 45359.428610426796, 45359.4723487662, 
    45359.513949076965, 45359.553416665076, 45359.59077845911, 
    45359.62608149504, 45359.659390341214, 45359.69078449794, 
    45359.72035568986, 45359.7482047495, 45359.77443117056, 
    45359.79909847797, 45359.82229896955, 45359.84415602781, 
    45359.86479093101, 45359.88431760695, 45359.902843827214, 
    45359.92047157737, 45359.9372966158, 45359.953408325644, 
    45359.96888954255, 45359.98381672537, 45359.99826009272, 
    45360.01228364963, 45360.025945712616, 45360.03929912916, 
    45360.05239136916, 45360.065264413046, 45360.077955355126, 
    45360.09049615513, 45360.102913789924, 45360.11523056521, 
    45360.12746398122, 45360.139626696415, 45360.15172656661, 
    45360.163766711674, 45360.17574560591, 45360.18765720303, 
    45360.199490995146, 45360.211232533235, 45360.2228635597, 
    45360.23436257983, 45360.24570537468, 45360.256865749514, 
    45360.26781617534, 45360.27852855823, 45360.28897507598, 
    45360.29912888615, 45360.3089651546, 45360.31846170366, 
    45360.32759949129, 45360.33636311635, 45360.34474125139, 
    45360.35272686342, 45360.36031724241, 45360.36751387277, 
    45360.37432219356, 45360.38075126392, 45360.38681333669, 
    45360.39252335611, 45360.39789842388, 45360.40295726301, 
    45360.407718405026, 45360.4121937613, 45360.416400548296, 
    45360.42036142421, 45360.42409861734, 45360.42763300803, 
    45360.430984338374, 45360.434171239634, 45360.43721122349, 
    45360.44012060632, 45360.44291445126, 45360.44560672424, 
    45360.44821019142, 45360.45073649079, 45360.45319619811, 
    45360.455598916116, 45360.45795320513, 45360.46026668266, 
    45360.4625460281, 45360.46479705072, 45360.467024643076, 
    45360.46923279397, 45360.47142471823, 45360.47360265648, 
    45360.47576798413, 45360.47792143808, 45360.480062571194, 
    45360.48219039016, 45360.484303119854, 45360.48639806583, 
    45360.48847206224, 45360.4905213428, 45360.492541572035, 
    45360.49452815712, 45360.4964762406, 45360.498380865596, 
    45360.50023714747, 45360.50204040097, 45360.503786276444, 
    45360.50547089517, 45360.50709094997, 45360.50864379102, 
    45360.51012749763, 45360.51154090084, 45360.51288359961, 
    45360.51415593737, 45360.51535895112, 45360.51649432374, 
    45360.51756429298, 45360.518571560766, 45360.519519222646, 
    45360.52041064179, 45360.52124912042, 45360.522036964, 45360.52277703042, 
    45360.52347352183, 45360.524130337995, 45360.524751200544, 
    45360.525339601474, 45360.52589884719, 45360.52643203712, 
    45360.52694204572, 45360.52743156983, 45360.52790303471, 
    45360.528358719035, 45360.52880066703, 45360.52923074716, 
    45360.52965064079, 45360.53006185585, 45360.53046573119, 
    45360.53086344386, 45360.531256007096, 45360.53164428016, 
