{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[2*Pi*t])/10)}, "betaHV" -> 0.24200000000000002, 
    114884.35186863883, 114884.35367696808, 114884.35561845225, 
    114884.35774591356, 114884.36012021749, 114884.36281326559, 
    114884.36591088731, 114884.36951633377, 114884.37375350262, 
    114884.37877045035, 114884.38474200339, 114884.39187176031, 
    114884.40039183284, 114884.41056009264, 114884.42265309833, 
    114884.4369538256, 114884.45373327125, 114884.4732248628, 
    114884.4955934893, 114884.52089931598, 114884.54906143717, 
    114884.57982683051, 114884.61274987308, 114884.6471920145, 
    114884.68234540406, 114884.71728248749, 114884.75102976657, 
    114884.7826564346, 114884.81136695066, 114884.83657878556, 
    114884.85797176261, 114884.8755002849, 114884.88936674283, 
    114884.89996470502, 114884.90780455984, 114884.91343533149, 
    114884.91738113824, 114884.92009785335, 114884.92195234474, 
    114884.92322087442, 114884.9240992039, 114884.92472110718, 
    114884.92517513165, 114884.92551872286, 114884.92578883086, 
    114884.92600937052, 114884.92619628289, 114884.92636047778, 
    114884.92650974852, 114884.92664993544, 114884.92678568511, 
    114884.92692095082, 114884.92705937999, 114884.92720457335, 
    114884.92736033579, 114884.9275308804, 114884.9277210689, 
    114884.92793660267, 114884.92818432263, 114884.92847239613, 
    114884.92881067164, 114884.92921087936, 114884.92968679612, 
    114884.93025457357, 114884.93093246872, 114884.9317408786, 
    114884.93270145013, 114884.93383633342, 114884.93516704353, 
    114884.93671153457, 114884.93848256266, 114884.94048456942, 
    114884.94271082198, 114884.94514097527, 114884.94773960364, 
    114884.95045613947, 114884.95322675572, 114884.95597841211, 
    114884.95863460428, 114884.96112234234, 114884.96337931603, 
    114884.96536004358, 114884.96703972731, 114884.96841512411, 
    114884.96950259234, 114884.97033332815, 114884.9709475658, 
    114884.9713885168, 114884.97169736143, 114884.97190990845, 
    114884.97205493116, 114884.97215408375, 114884.97222270141, 
    114884.97227127253, 114884.97230670587, 114884.9723335125, 
    114884.97235457282, 114884.97237174993, 114884.97238631806, 
    114884.97239909525, 114884.97241070366, 114884.9724216038, 
    114884.97243215097, 114884.9724426544, 114884.97245339604, 
    114884.97246465542, 114884.97247672675, 114884.9724899334, 
    114884.97250465164, 114884.9725213204, 114884.97254046169, 
    114884.97256271064, 114884.97258881261, 114884.97261967248, 
    114884.97265634398, 114884.9727000627, 114884.97275222125, 
    114884.97281437683, 114884.97288817851, 114884.97297532446, 
    114884.97307741313, 114884.97319583048, 114884.97333151684, 
    114884.97348479943, 114884.97365512773, 114884.97384094037, 
    114884.97403949703, 114884.97424694232, 114884.9744583909, 
    114884.97466825263, 114884.97487075359, 114884.97506027439, 
    114884.97523213437, 114884.97538286605, 114884.9755106477, 
    114884.97561518374, 114884.97569784678, 114884.97576095595, 
    114884.97580758392, 114884.97584104864, 114884.97586447993, 
    114884.97588060042, 114884.97589158226, 114884.97589910089, 
    114884.9759042982, 114884.97590797633, 114884.97591065726, 
    114884.97591268618, 114884.97591427722, 114884.97591557683, 
    114884.97591667672, 114884.9759176393, 114884.97591852199, 
    114884.97591933087, 114884.97592014578, 114884.97592092672, 
    114884.97592173523, 114884.97592258196, 114884.97592348966, 
    114884.97592448219, 114884.9759255905, 114884.97592683809, 
    114884.97592827931, 114884.9759299437, 114884.9759319009, 
    114884.97593421701, 114884.97593695037, 114884.97594023857, 
    114884.97594411924, 114884.97594877431, 114884.97595429228, 
    114884.97596076109, 114884.97596843741, 114884.97597718291, 
    114884.97598736221, 114884.97599874609, 114884.97601136376, 
    114884.97602526733, 114884.97603996628, 114884.97605539158, 
    114884.97607109844, 114884.97608667292, 114884.97610169012, 
    114884.97611574028, 114884.9761284741, 114884.97613963835, 
    114884.97614909647, 114884.97615683457, 114884.97616294758, 
    114884.97616761328, 114884.97617106064, 114884.97617353297, 
    114884.97617526403, 114884.97617645364, 114884.97617726555, 
    114884.97617781974, 114884.97617820305, 114884.97617847417, 
    114884.97617867179, 114884.9761788212, 114884.97617893844, 
    114884.97617903404, 114884.97617911495, 114884.97617918588, 
    114884.9761792504, 114884.97617931059, 114884.97617936939, 
    114884.97617942674, 114884.97617948697, 114884.9761795504, 
    114884.97617961273, 114884.97617968818, 114884.97617976829, 
    114884.97617986065, 114884.97617996632, 114884.97618008604, 
    114884.97618023292, 114884.97618039526, 114884.9761806048, 
    114884.97618083197, 114884.97618112982, 114884.97618145258, 
    114884.97618186925, 114884.97618232931, 114884.97618289382, 
    114884.9761835311, 114884.97618426016, 114884.9761851043, 
    114884.97618599833, 114884.97618704187, 114884.97618805827, 
    114884.97618923993, 114884.97619030142, 114884.97619146586, 
    114884.9761925577, 114884.97619357484, 114884.97619449688, 
    114884.9761953058, 114884.97619599008, 114884.97619654829, 
    114884.97619699201, 114884.97619732702, 114884.97619757899, 
    114884.97619775453, 114884.97619788154, 114884.97619796771}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.168374612370765*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.571926270826537*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4215298470514977*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Cos[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3799.872417720443, 4385.4195502579805, 
    5186.143448120003, 5923.513875121732, 6543.317706348511, 
    7075.9735463608395, 7555.078603814812, 8003.256036508883, 
    8436.479970129898, 8868.018139034868, 9310.19306626006, 
    9775.319494014251, 10276.509221953189, 10828.485009148797, 
    11448.42970983688, 12156.907005070281, 12978.886326812473, 
    13944.88409079001, 15092.216584766558, 16466.30903087429, 
    18121.966464270103, 20124.43276418569, 22549.985625758934, 
    25485.716535814063, 29028.045302287952, 33279.47115279931, 
    38343.068078147655, 44314.376688839795, 51270.64499103838, 
    59257.8953732362, 68276.96906102954, 78270.42550835514, 89112.8754555239, 
    100607.49199016712, 112491.1536024088, 124449.48258562936, 
    136141.2532872894, 147229.49582988466, 157414.69100184133, 
    166464.44237725248, 174234.2662636497, 180675.78665779758, 
    185831.25288126775, 189816.33668914603, 192795.4032585659, 
    194954.7204385358, 196478.63777344045, 197532.23009224955, 
    198251.711293841, 198741.91815309564, 199078.87484102257, 
    199315.06477014313, 199485.39737812596, 199612.35099133663, 
    199710.42906300095, 199789.12173272623, 199854.68715416463, 
    199911.34442842862, 199962.04076058237, 200008.93039640642, 
    200053.6763341882, 200097.64757941192, 200142.05548995407, 
    200188.0546120332, 200236.82363722246, 200289.63654111145, 
    200347.93043850994, 200413.3744168456, 200487.94149486817, 
    200573.9849021734, 200674.31653583448, 200792.28351540497, 
    200931.83568030968, 201097.57140917974, 201294.74480302865, 
    201529.21239991073, 201807.29324481625, 202135.51383789888, 
    202520.2139016011, 202966.99930945435, 203480.04821168305, 
    204061.30667210568, 204709.64936437318, 205420.1232054868, 
    206183.41980486384, 206985.74129160744, 207809.19618812195, 
    208632.80008274244, 209434.04872136936, 210190.904270138, 
    210883.91592951352, 211498.1251717538, 212024.40573154116, 
    212459.99394585233, 212808.1232763817, 213076.8783788918, 
    213277.54683612532, 213422.82758581697, 213525.23847126885, 
    213595.95861927024, 213644.19359030586, 213677.01638006515, 
    213699.5484299726, 213715.32070984849, 213726.67916878383, 
    213735.13275922596, 213741.6538758099, 213746.87801130864, 
    213751.2237098051, 213754.97273160768, 213758.32151976685, 
    213761.4133012009, 213764.35825072532, 213767.24665503897, 
    213770.15796662285, 213773.1674590113, 213776.35152347153, 
    213779.7922732102, 213783.5818973846, 213787.8270112173, 
    213792.6532003004, 213798.2097521205, 213804.67450647656, 
    213812.2585544238, 213821.21025573398, 213831.81790839814, 
    213844.4098996056, 213859.35108673153, 213877.03369196458, 
    213897.86105550564, 213922.2228266563, 213950.46074667812, 
    213982.8255188656, 214019.42709509196, 214060.1831945441, 
    214104.77313560728, 214152.60620725295, 214202.8145471742, 
    214254.27883724903, 214305.69122046215, 214355.6534921173, 
    214402.80024584834, 214445.93015438534, 214484.1230749048, 
    214516.82236938685, 214543.8665356682, 214565.46549040527, 
    214582.12871461437, 214594.5625192249, 214603.55886436853, 
    214609.89676566957, 214614.27086192608, 214617.25249632046, 
    214619.28023509544, 214620.671393202, 214621.64458990892, 
    214622.3449868433, 214622.86591867707, 214623.2674993486, 
    214623.58898714674, 214623.85622773567, 214624.0866036118, 
    214624.29222762724, 214624.48192158592, 214624.6624601947, 
    214624.8393826128, 214625.01755343706, 214625.20156925695, 
    214625.39608162618, 214625.60607931833, 214625.83715028752, 
    214626.09574579156, 214626.38945167934, 214626.72727378388, 
    214627.11992385486, 214627.58009759366, 214628.12271387188, 
    214628.76506542752, 214629.52681997628, 214630.42978926713, 
    214631.49737823624, 214632.75359948806, 214634.22157509383, 
    214635.92148502596, 214637.86798409477, 214640.0672513056, 
    214642.5139146418, 214645.1883398828, 214648.05478002128, 
    214651.06100653176, 214654.1398834877, 214657.21319082257, 
    214660.19749645266, 214663.01151951746, 214665.58392913936, 
    214667.86029782076, 214669.80793486797, 214671.4177097431, 
    214672.70257658273, 214673.69324686562, 214674.43205183232, 
    214674.96631731495, 214675.3425093359, 214675.6020060855, 
    214675.77880503377, 214675.89898040096, 214675.98138550267, 
    214676.039001708, 214676.08044216357, 214676.11124482498, 
    214676.13497552517, 214676.1539609044, 214676.1697324536, 
    214676.18331974605, 214676.19543910702, 214676.20661178237, 
    214676.21723757763, 214676.22764294426, 214676.23811385367, 
    214676.24891998374, 214676.26033367147, 214676.27264628414, 
    214676.28618353553, 214676.30132093444, 214676.31849942048, 
    214676.3382415183, 214676.3611678438, 214676.38801348038, 
    214676.419641493, 214676.45705070972, 214676.50137559825, 
    214676.55387204076, 214676.61588541506, 214676.68879306642, 
    214676.77391819053, 214676.87241015467, 214676.98509578628, 
    214677.11230969717, 214677.2537204348, 214677.40817235317, 
    214677.57358404045, 214677.74692957618, 214677.92433277168, 
    214678.1012872305, 214678.27299521188, 214678.43479401775, 
    214678.58260261838, 214678.71331684195, 214678.82508572447, 
    214678.91741096298, 214678.99105795132, 214679.0478106907, 
    214679.09011254093, 214679.1206874478, 214679.14220544812, 
    214679.15704126802, 214679.16714426002, 214679.17400819802, 
    214679.17871244735, 214679.18199977867, 214679.18436289782, 
    214679.18611834728, 214679.1874700674, 214679.18855082316, 
    214679.1894481085, 214679.19022063224, 214679.19090922567, 
    214679.19154361903, 214679.19214650546, 214679.19273650233, 
    214679.1933297796, 214679.19394160487, 214679.1945873516, 
    214679.19528344512, 214679.19604817947, 214679.196902663, 
    214679.19787160138, 214679.19898425648, 214679.2002754042, 
    214679.2017860402, 214679.2035644179, 214679.20566612235, 
    214679.2081543325, 214679.2110989833, 214679.2145745015, 
    214679.21865754685, 214679.22342085518, 214679.22892785905, 
    214679.2352236639, 214679.2423257779, 214679.25021450978, 
    214679.2588244074, 214679.26803859152, 214679.27768784756, 
    214679.287556035, 214679.29739260176, 214679.3069314323, 
    214679.31591443752, 214679.3241156891, 214679.33136417525, 
    214679.33755832817, 214679.3426718612, 214679.34674871518, 
    214679.3498887351, 214679.352228106, 214679.353918173, 
    214679.35510702681, 214679.35592632237, 214679.3564839921, 
    214679.35686269467, 214679.35712211844, 214679.3573033138, 
    214679.3574334996, 214679.35753015187, 214679.35760455247, 
    214679.35766399064, 214679.357713322, 214679.35775575743, 
    214679.35779356066, 214679.35782837681, 214679.3578614348, 
    214679.3578937674, 214679.35792625992, 214679.357959746, 
    214679.35799506522, 214679.3580331114, 214679.35807488038, 
    214679.3581215189, 214679.35817436496, 214679.35823500864, 
    214679.35830532602, 214679.35838754085, 214679.35848425553, 
    214679.35859846737, 214679.3587335933, 214679.35889337567, 
    214679.35908184684, 214679.359303089, 214679.35956100584, 
    214679.35985899606, 214679.3601993902, 214679.36058315227, 
    214679.36100908672, 214679.36147366703, 214679.36197055364, 
    214679.3624905105, 214679.363022042, 214679.36355144365, 
    214679.36406460294, 214679.364547537, 214679.36498818846, 
    214679.36537743488, 214679.36570989605, 214679.36598423327, 
    214679.36620285013, 214679.36637114972, 214679.36649648694, 
    214679.3665869829, 214679.36665063354, 214679.36669446738, 
    214679.36672429397, 214679.36674455192, 214679.36675841094, 
    214679.36676809014, 214679.36677504214, 214679.36678020068, 
    214679.36678416986, 214679.36678733915, 214679.3667899688, 
    214679.3667922285, 214679.3667942427, 214679.36679609405, 
    214679.36679785332, 214679.3667995734, 214679.36680130992, 
    214679.36680306168, 214679.3668049674, 214679.36680695752, 
    214679.36680918073, 214679.366811678, 214679.3668144077, 
    214679.36681771884, 214679.36682137573, 214679.36682572923, 
    214679.366830834, 214679.36683686363, 214679.36684399215, 
    214679.36685241788, 214679.36686234878, 214679.36687399985, 
    214679.36688757615, 214679.36690324888, 214679.36692114608, 
    214679.36694130703, 214679.36696367548, 214679.3669880563, 
    214679.36701411998, 214679.3670413778, 214679.3670692296, 
    214679.367096955, 214679.36712381188, 214679.3671490907, 
    214679.36717212715, 214679.36719248185, 214679.36720984973, 
    214679.36722417868, 214679.36723559408, 214679.3672443734, 
    214679.3672509177, 214679.36725562846, 214679.36725895744, 
    214679.36726123607, 214679.36726278678, 214679.36726384918, 
    214679.36726456718, 214679.36726506965, 214679.36726543127, 
    214679.36726569937, 214679.36726590566, 214679.3672660702, 
    214679.3672662068, 214679.367266324, 214679.3672664286, 
    214679.36726652447, 214679.3672666157, 214679.3672667049, 
    214679.367266797, 214679.36726688416, 214679.3672669817, 
    214679.36726709362, 214679.36726719758, 214679.36726733553, 
    214679.3672674685, 214679.36726764502, 214679.36726782838, 
    214679.36726805748, 214679.36726832247, 214679.36726862186, 
    214679.36726901133, 214679.36726941026, 214679.36726997065, 
