{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/10)}, "betaHV" -> 0.252, 
    674844.7442131526, 674930.5151567026, 675008.2397842109, 
    675078.3738307548, 675141.4612430386, 675198.1017135141, 675248.9212417, 
    675294.5472653849, 675335.589069187, 675372.6235824057, 
    675406.1861950269, 675436.7658587915, 675464.8036087548, 
    675490.6937061145, 675514.7865080049, 675537.3922766134, 
    675558.7857441877, 675579.2105565987, 675598.883759891, 
    675617.9998730096, 675636.7463686205, 675655.243236261, 
    675673.6087888479, 675691.9812372441, 675710.4889615476, 
    675729.2479481043, 675748.3646215032, 675767.9367028377, 
    675788.0526617755, 675808.7905676994, 675830.2165121458, 
    675852.382599155, 675875.3246012963, 675899.059347631, 675923.5821416498, 
    675948.8641702395, 675974.8505198219, 676001.458682922, 
    676028.5782126213, 676056.0714518403, 676083.7757198607, 
    676111.5071315943, 676139.0658333127, 676166.2426075333, 
    676192.8264900028, 676218.6129701132, 676243.4121686199, 
    676267.0564138663, 676289.4065814635, 676310.3567622049, 
    676329.8369098632, 676347.8133297504, 676364.2871076046, 
    676379.2907565075, 676392.8835221587, 676405.1458386411, 
    676416.1734818798, 676426.0718784444, 676434.9509550855, 
    676442.920802139, 676450.0882571505, 676456.554423574, 676462.413078946, 
    676467.7498315561, 676472.641890622, 676477.1582211027, 
    676481.3600897151, 676485.3017423814, 676489.0311820226, 
    676492.5909715139, 676496.0190200035, 676499.34925844, 676502.6143312315, 
    676505.8352136647, 676509.0325769335, 676512.2304884611, 
    676515.4512898765, 676518.7151585451, 676522.0405978179, 
    676525.4445880939, 676528.9424908991, 676532.5478534657, 
    676536.2721310502, 676540.1243498847, 676544.1106954822, 
    676548.2340551963, 676552.493574018, 676556.8842274757, 
    676561.3964491799, 676566.0158851317, 676570.7233614412, 
    676575.4949806806, 676580.3025260312, 676585.114102152, 
    676589.8950482814, 676594.6091000146, 676599.2197071344, 
    676603.691449167, 676607.9914587277, 676612.0907181877, 
    676615.9651741497, 676619.5965308205, 676622.9727137442, 
    676626.0879494278, 676628.9424897954, 676631.5420254589, 
    676633.8968808696, 676636.021040573, 676637.9311385283, 
    676639.6454754516, 676641.1831329502, 676642.5632077658, 
    676643.8042277525, 676644.9237237389, 676645.937952254, 
    676646.8617513967, 676647.7084992283, 676648.490148335, 
    676649.2173122376, 676649.8993894508, 676650.5446984607, 
    676651.1606026454, 676651.7536651768, 676652.3297640037, 
    676652.8945343758, 676653.4516229375, 676654.0046200722, 
    676654.5576880518, 676655.1146896157, 676655.6791145491, 
    676656.2541627015, 676656.8427706242, 676657.4475940098, 
    676658.0709744546, 676658.7148925965, 676659.3809080106, 
    676660.0700892911, 676660.782936346, 676661.5193040916, 676662.278323147, 
    676663.0583368617, 676663.8568682941, 676664.6705999281, 
    676665.4953999525, 676666.3263928914, 676667.1580681544, 
    676667.9844382948, 676668.7992349748, 676669.5961415492, 
    676670.3690370584, 676671.112243138, 676671.8207463159, 
    676672.4903904297, 676673.1180149431, 676673.7015342142, 
    676674.2399511135, 676674.7333100758, 676675.1825936148, 
    676675.589585891, 676675.9567071433, 676676.286832518, 676676.5831247105, 
    676676.848881197, 676677.0874034907, 676677.3018942107, 676677.495383332, 
    676677.6706789726, 676677.830346682, 676677.9766991329, 
    676678.1118011144, 676678.237486511, 676678.3553798466, 
    676678.4669186759, 676678.5733771008, 676678.6758891598, 
    676678.7754708715, 676678.8730946893, 676678.9693934849, 
    676679.0649903156, 676679.160604369, 676679.2569036923, 
    676679.3544915267, 676679.4539215558, 676679.5557017986, 
    676679.6602919988, 676679.7680975506, 676679.8794616052, 
    676679.9946544137, 676680.1138613581, 676680.237169713, 676680.364554463, 
    676680.49586604, 676680.6308191967, 676680.7689856404, 676680.9097922831, 
    676681.0525245465, 676681.1963385551, 676681.3402805922, 
    676681.4833145975, 676681.6243554804, 676681.7623094991, 
    676681.8961169925, 676682.0247958561, 676682.147475773, 
    676682.2634328437, 676682.3721219731, 676682.4731806738, 
    676682.5664345219, 676682.6518901563, 676682.7297176847, 
    676682.8002250522, 676682.8638298878, 676682.9210295032, 
    676682.9723713824, 676683.0184259433, 676683.059764289, 
    676683.0969405742, 676683.1304792782, 676683.1608669157, 
    676683.1885476338, 676683.2139218819, 676683.2373474906, 
    676683.2591423043, 676683.2795877574, 676683.2989329201, 
    676683.3173986418, 676683.3351815543, 676683.3524578353, 
    676683.3693956963, 676683.3861054771, 676683.4026954258, 
    676683.419290689, 676683.4360070488, 676683.4529492079, 
    676683.4702134363, 676683.4878880763, 676683.5060531319, 
    676683.5247791721, 676683.5441259972, 676683.564140723, 
    676683.5848558273, 676683.6062866542, 676683.6284289766, 
    676683.6512572316, 676683.6747218819, 676683.6987486107, 
    676683.7232380275, 676683.7480658982, 676683.773085507, 
    676683.7981309192, 676683.8230218752, 676683.847569596, 
    676683.8715836272, 676683.8948793064, 676683.9172852893, 
    676683.9386496559, 676683.9588461652, 676683.9777795989, 
    676683.9953861544, 676684.011635401, 676684.0265278663, 
    676684.0400927456, 676684.052383339, 676684.0634721767, 
    676684.0734455981, 676684.0823987388, 676684.0904309035, 
    676684.0976414003, 676684.1041268413, 676684.1099785098, 
    676684.1152811025, 676684.1201121607, 676684.1245411925, 676684.12863084, 
    676684.1324363642, 676684.1360068172, 676684.1393856923, 
    676684.1426114973, 676684.1457185169}, 
  "base" -> <|"lag" -> 51, "sse" -> 1.0310370966655686*^13|>, 
  "lowCI" -> <|"lag" -> 45, "sse" -> 4.0212978272538384*^12|>, 
  "highCI" -> <|"lag" -> 60, "sse" -> 2.062262877050852*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 + 2*Pi*t]/4)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3825.6218199852165, 4625.880965545923, 
    5883.62769047471, 7293.4343351177795, 8804.585104273569, 
    10448.998820094257, 12254.360703551836, 14241.568934394909, 
    16431.523098076686, 18846.17366857223, 21507.616477136384, 
    24437.186023995833, 27654.554927010577, 31176.686019521956, 
    35016.64601212987, 39182.34596760948, 43675.29914777454, 
    48489.49604473025, 53610.517306991744, 59015.00475531248, 
    64670.60354756517, 70536.45321375565, 76564.25943764255, 
    82699.92982555903, 88885.6797570181, 95062.4655082946, 
    101172.55165632744, 107161.99868300885, 112982.8655164426, 
    118594.9515000508, 123966.96217371184, 129077.04695513594, 
    133912.73171995708, 138470.32780992344, 142753.9380929817, 
    146774.21674415705, 150547.0124563116, 154092.03658800008, 
    157431.64692998817, 160589.81332807563, 163591.2999521941, 
    166461.06729615413, 169223.8815079981, 171904.1049990362, 
    174525.6370512873, 177111.97219735157, 179686.3478338593, 
    182271.95446711362, 184892.18759131455, 187570.92346801568, 
    190332.80158294353, 193203.5000603292, 196209.4733225986, 
    199371.26569746638, 202713.91267631558, 206268.23178666388, 
    210066.29798397532, 214140.84441482736, 218525.27404513786, 
    223253.19369215774, 228357.59225548484, 233869.77163447975, 
    239818.03416257733, 246226.13973512402, 253111.56931775238, 
    260483.67440479583, 268341.8301248008, 276673.71949860186, 
    285453.95907686336, 294643.196978055, 304187.91419331875, 
    314021.00076403737, 324063.2646459796, 334225.8134796625, 
    344413.2299852826, 354527.35681084776, 364471.40461276146, 
    374154.0636770766, 383493.2780093704, 392419.37401178665, 
    400877.31022540224, 408827.9071447038, 416248.0390492795, 
    423129.87225106184, 429479.3144185587, 435313.9147434164, 
    440660.4598118961, 445552.4963673126, 450027.9856746696, 
    454127.2316603868, 457891.1678609665, 461360.03751554503, 
    464572.45527461905, 467564.81325704406, 470370.97121057916, 
    473022.1723489019, 475547.1203544233, 477972.17059577786, 
    480321.58503666753, 482617.8243770526, 484881.84450189833, 
    487133.3855415564, 489391.2339767151, 491673.45263980783, 
    493998.3585896187, 496377.5395867126, 498823.9962080241, 
    501354.0873302226, 503983.66423730645, 506727.5539590524, 
    509599.6465279182, 512612.69079535315, 515777.89709571085, 
    519104.4556282922, 522598.99369151186, 526264.9918636398, 
    530102.1836431166, 534105.9886560868, 538267.0203182803, 
    542570.7410087831, 546997.305710402, 551521.6628361708, 
    556113.9465562104, 560740.1776198047, 565363.2669692565, 
    569944.2897266401, 574443.949490616, 578824.1421463259, 
    583049.5013392745, 587088.8064761163, 590916.1411967503, 
    594511.7159910533, 597862.2990103391, 600961.247285666, 
    603808.1579659255, 606408.2171201641, 608771.3094177028, 
    610911.0061021803, 612843.5167551696, 614586.6897361826, 
    616159.124166382, 617579.4309151939, 618865.6617448465, 
    620034.9046138546, 621103.0278632129, 622084.5510857773, 
    622992.6135175654, 623839.0168509806, 624634.3146089499, 
    625387.9315257964, 626108.295304857, 626802.9713593316, 
    627478.7917197172, 628141.9737462505, 628798.2248199361, 
    629452.8316318415, 630111.1166548487, 630776.2280692835, 
    631451.4763281451, 632141.0332858297, 632848.807229789, 
    633578.3038907261, 634332.673317163, 635114.6811184728, 
    635926.6304487846, 636770.2667110475, 637646.67223568, 638556.1558577683, 
    639498.1431240406, 640471.0776906918, 641472.3427842923, 
    642498.2170274451, 643543.8730266986, 644603.4307690258, 
    645670.0697205975, 646736.2049270832, 647793.7203909183, 
    648834.2529260188, 649849.5080548204, 650831.5889819314, 
    651773.3131990692, 652668.4932830273, 653512.159955393, 654300.710205819, 
    655031.971908028, 655705.1835435458, 656320.897406273, 656880.8211524668, 
    657387.613609926, 657844.6599532928, 658255.8430660645, 
    658625.3300183546, 658957.3849771968, 659256.2167825215, 
    659525.8633023018, 659770.1116471208, 659992.4508291301, 
    660196.0503748346, 660383.7595387674, 660558.1213638983, 
    660721.3953557124, 660875.5865669353, 661022.4761053161, 
    661163.6516728105, 661300.5365279053, 661434.415713649, 
    661566.4591390511, 661697.7411478626, 661829.3382822061, 
    661961.8830191582, 662096.0293331469, 662232.5972351995, 
    662372.3487622661, 662515.9609075456, 662664.0360074567, 
    662817.097352202, 662975.5752328569, 663139.7896175738, 
    663309.9312430131, 663486.0417078726, 663667.9939714633, 
    663855.4748955595, 664047.971978174, 664244.7662573016, 
    664444.9334410831, 664647.355173274, 664850.7412637123, 
    665053.6635035824, 665254.6001946988, 665451.9894563793, 
    665644.2884157579, 665830.0343910926, 666007.9034759013, 
    666176.7622017895, 666335.7080570869, 666484.096300108, 
    666621.5506425574, 666747.9583690716, 666863.4515819848, 
    666968.3761764101, 667063.2538583188, 667148.739176515, 
    667225.5768673366, 667294.5618631837, 667356.5044637866, 
    667412.2020420764, 667462.4177193204, 667507.8658117749, 
    667549.2031925637, 667587.0256554363, 667621.8679876269, 
    667654.2067620973, 667684.4648611003, 667713.0170165407, 
    667740.1955525212, 667766.2963139763, 667791.5839660112, 
    667816.297104431, 667840.6524927465, 667864.8488444237, 
    667889.0846133202, 667913.4767239434, 667938.1456544584, 
    667963.2418319552, 667988.9047702209, 668015.2581508012, 
    668042.4117576946, 668070.4607162804, 668099.4829877459, 
    668129.536263174, 668160.6545642819, 668192.8446484022, 
    668226.0825573689, 668260.3104915351, 668295.4344326517, 
    668331.3229405686, 668367.8074247164, 668404.6842378087, 
    668441.7188025104, 668478.6517890131, 668515.2071365103, 
    668551.1018142015, 668586.0565695801, 668619.8069667814, 
    668652.1140031035, 668682.7734148339, 668711.6229836072, 
    668738.5472870311, 668763.4796243956, 668786.4011179293, 
    668807.3371155083, 668826.3516757111, 668843.5405516736, 
    668859.0234274123, 668872.9361857772, 668885.4236465857, 
    668896.6332673469, 668906.7100259576, 668915.7925812235, 
    668924.0106433281, 668931.4834271121, 668938.3190040061, 
    668944.6143388532, 668950.455797598, 668955.9199932108, 
    668961.0747858526, 668965.9803228022, 668970.6900999406, 
    668975.2519803175, 668979.70906671, 668984.1005051837, 668988.4621490483, 
    668992.8297118067, 668997.2243277382, 669001.6677599151, 
    669006.1870777046, 669010.8073674182, 669015.5508571396, 
    669020.4372619786, 669025.4836480799, 669030.703985747, 
    669036.1085901842, 669041.7035307989, 669047.4899618634, 
    669053.4635213008, 669059.6137689798, 669065.9237866808, 
    669072.3699364732, 669078.921925755, 669085.5431916637, 669092.191646278, 
    669098.8207528517, 669105.3810027633, 669111.8216709945, 
    669118.0927268863, 669124.1468212497, 669129.9411756436, 
    669135.4392596656, 669140.6120885604, 669145.4390771699, 
    669149.908377937, 669154.0167119927, 669157.7687147897, 
    669161.1759561035, 669164.2556947649, 669167.0294537586, 
    669169.5216456235, 669171.758275647, 669173.7658112703, 
    669175.5702683057, 669177.1965182655, 669178.6678204385, 
    669180.0055546055, 669181.2290919104, 669182.355812527, 
    669183.4011946665, 669184.378970932, 669185.301287977, 669186.1789186861, 
    669187.0214452364, 669187.8374364912, 669188.6346087563, 
    669189.4199672211, 669190.1999282774, 669190.9808620124, 
    669191.7665681026, 669192.560957129, 669193.3688662215, 
    669194.1947771653, 669195.0426617565, 669195.916042836, 
    669196.8179693348, 669197.7509354909, 669198.7167845807, 
    669199.7165977098, 669200.750585235, 669201.8179658254, 
    669202.9168710582, 669204.0442765289, 669205.1959583196, 
    669206.3665058275, 669207.5493879524, 669208.737086849, 
    669209.9212901809, 669211.0931584216, 669212.2436333208, 
    669213.3637818652, 669214.4451490053, 669215.4800980195, 
    669216.4621069108, 669217.3860032344, 669218.2481164981, 
    669219.0463317105, 669219.7800632664, 669220.4501468554, 
    669221.0586479972, 669221.6086508516, 669222.1040036806, 
    669222.5490679271, 669222.9484890208, 669223.3069941896, 
    669223.6292297824, 669223.9196397479, 669224.1823783814, 
    669224.4212633391, 669224.6397548218, 669224.8409567908, 
    669225.0276334847, 669225.2022363988, 669225.366936262, 
    669225.5236571959, 669225.674110635, 669225.8198283169, 669225.96218559, 
    669226.102434391, 669226.2417203238, 669226.3811788249, 
    669226.5214921966, 669226.6633627029, 669226.8076539924, 
    669226.9551668279, 669227.1066107184, 669227.262615626, 
    669227.4237268703, 669227.5903907331, 669227.7629369872, 
    669227.9415598273, 669228.1262968701, 669228.3170095552, 
    669228.5133655306, 669228.7148254762, 669228.9206352088, 
    669229.1298284244, 669229.3412382787, 669229.5535209388, 
    669229.7651914009, 669229.9746700072, 669230.180337422, 
    669230.3805948977, 669230.5739309536, 669230.758980233, 
    669230.9345748483, 669231.0997877119, 669231.2539616504, 
    669231.3967177055, 669231.5279496256, 669231.647805335, 
    669231.7566530686, 669231.8550427915, 669231.9436610199, 
    669232.0232877053, 669232.0947530912, 669232.158902152, 
