{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
    83607.94828863554, 83928.38988201486, 84271.15790854898, 
    84639.89843408785, 85038.30931920558, 85470.0373982838, 
    85938.61657412865, 86447.34137431497, 86999.09085966498, 
    87596.11813834599, 88239.8126433563, 88930.44870130978, 
    89666.93722513465, 90446.60620344382, 91265.04072131876, 
    92116.01003806415, 92991.51362518378, 93881.96483338336, 
    94776.51991973432, 95663.54287469618, 96531.17779903652, 
    97367.98024229798, 98163.54924756473, 98909.09236943723, 
    99597.86291675731, 100225.42516114429, 100789.72489894298, 
    101290.96609608026, 101731.32915322241, 102114.57052175177, 
    102445.5677934249, 102729.86229522704, 102973.24641439866, 
    103181.42687700962, 103359.77847210775, 103513.18753644993, 
    103645.97415314332, 103761.87599421549, 103864.07529334215, 
    103955.25242353178, 104037.65181984419, 104113.15146608485, 
    104183.32912893545, 104249.52257052402, 104312.88213437847, 
    104374.41576346697, 104435.02693092768, 104495.54643012186, 
    104556.75901308804, 104619.42537904982, 104684.30026205507, 
    104752.14691386084, 104823.72523412845, 104899.65044881415, 
    104980.6365709625, 105067.51463766446, 105161.1218594363, 
    105262.2774285215, 105371.7685106044, 105490.32151360287, 
    105618.56219655037, 105756.96830788869, 105905.81664117539, 
    106065.1272003554, 106234.60891703627, 106413.61237574219, 
    106601.09591477654, 106795.61243756046, 106995.32271340559, 
    107198.03907917434, 107401.3019112118, 107602.48581242307, 
    107798.92892061528, 107988.07458819718, 108167.61201311737, 
    108335.60102256818, 108490.56787619521, 108631.56151689516, 
    108758.16621927096, 108870.47176017107, 108969.00738121581, 
    109054.65088043475, 109128.5254754806, 109191.89707793658, 
    109246.082020156, 109292.37222504217, 109331.98087614111, 
    109366.00817940227, 109395.42476374086, 109421.06880952581, 
    109443.65269700793, 109463.7753899946, 109481.93759763696, 
    109498.55747803337, 109513.98564918236, 109528.51870103095, 
    109542.41101288734, 109555.8847715639, 109569.13849044088, 
    109582.35401340543, 109595.7024007131, 109609.34878313993, 
    109623.45632420009, 109638.18935557673, 109653.71094629371, 
    109670.15242821808, 109687.66572406955, 109706.42730233469, 
    109726.61430834555, 109748.39934807684, 109771.9475019406, 
    109797.41021519911, 109824.91684800567, 109854.56467249384, 
    109886.40774008332, 109920.44519060681, 109956.60999139144, 
    109994.75915582338, 110034.66696611277, 110076.02250618729, 
    110118.43279070314, 110161.4324418798, 110204.50009306328, 
    110247.0810409464, 110288.61462258006, 110328.56406933149, 
    110366.44599867365, 110401.85642099135, 110434.4904968667, 
    110464.15405977174, 110490.76578528919, 110514.35050318934, 
    110535.02500328896, 110552.97868246303, 110568.45171477564, 
    110581.71340132711, 110593.04284673693, 110602.71327850546, 
    110610.98076560686, 110618.07712545141, 110624.2065962608, 
    110629.54531635587, 110634.2428054748, 110638.42463036155, 
    110642.19563008819, 110645.64324884617, 110648.84070059736, 
    110651.84982300323, 110654.72355331207, 110657.50803567644, 
    110660.24438976645, 110662.97018860272, 110665.72067253452, 
    110668.5297560132, 110671.43085196304, 110674.45751334542, 
    110677.64292736498, 110681.01374905664, 110684.60074210369, 
    110688.43956415396, 110692.56591144402, 110697.01445247876, 
    110701.81822291379, 110707.00738972877, 110712.60753966376, 
    110718.6376659333, 110725.10794596472, 110732.01739185845, 
    110739.35160721274, 110747.08087962349, 110755.15884802963, 
    110763.5220647662, 110772.0906986635, 110780.77054754777, 
    110789.45637080268, 110798.03649832006, 110806.39835123513, 
    110814.4344415337, 110822.04826840863, 110829.15949971999, 
    110835.70787530807, 110841.65543927407, 110846.98691854769, 
    110851.70829564644, 110855.84391282522, 110859.4325470004, 
    110862.52301104675, 110865.1698143533, 110867.42928518154, 
    110869.35645301502, 110871.00280120381, 110872.41487552915, 
    110873.63362933649, 110874.6943424691, 110875.62693714646, 
    110876.4565085512, 110877.2039920036, 110877.88682850612, 
    110878.51960596432, 110879.11462736613, 110879.68240504214, 
    110880.23208870544, 110880.77181504063, 110881.30899884178, 
    110881.85057753671, 110882.40320981457, 110882.97343983606, 
    110883.56782565253, 110884.19283197554, 110884.85363759878, 
    110885.55620917407, 110886.30744728708, 110887.11424328684, 
    110887.98327115094, 110888.92086941656, 110889.93280019064, 
    110891.02391882468, 110892.19778959168, 110893.45625098344, 
    110894.7989660686, 110896.222999482, 110897.72246513507, 
    110899.2882579028, 110900.90798665924, 110902.56612972132, 
    110904.24442522216, 110905.92252660193, 110907.57888693483, 
    110909.19184180404, 110910.74075923781, 110912.2071703781, 
    110913.57575620362, 110914.83508218371, 110915.9780289116, 
    110917.00184241135, 110917.90784488729, 110918.70088317835, 
    110919.38855189207, 110919.9803468273, 110920.48683346045, 
    110920.91890500094, 110921.28717898336, 110921.60156996941, 
    110921.87103604506, 110922.10344695818, 110922.3055770431, 
    110922.48316548107, 110922.641021499, 110922.78315356257, 
    110922.91289722238, 110923.033038922, 110923.14592619514, 
    110923.25356230221, 110923.35768728012, 110923.45984542872, 
    110923.5614414521, 110923.66378668312, 110923.76813684148, 
    110923.87572239505, 110923.98777252728, 110924.10549861513, 
    110924.22986635433, 110924.36198777088, 110924.50314658228, 
    110924.65462150463, 110924.81764734403, 110924.99339324943, 
    110925.18291844428, 110925.38711040272, 110925.60661146759, 
    110925.84174104557, 110926.0924132374, 110926.35805840633, 
    110926.63755502514, 110926.9291878332, 110927.23063498983, 
    110927.53899676815, 110927.85087226759, 110928.16248109474, 
    110928.46982967948, 110928.76890839855, 110929.0559092381, 
    110929.3274313979, 110929.58066519363, 110929.81352483707, 
    110930.02472429271, 110930.21378547835, 110930.3809830327, 
    110930.5272391291, 110930.65397953801, 110930.76298195789, 
    110930.85621310862, 110930.93569656392, 110931.0034008844, 
    110931.06116323368, 110931.11064052241, 110931.1532872347, 
    110931.19035393374, 110931.2228992043, 110931.25180948841, 
    110931.2778229934, 110931.30155345028, 110931.32351291488, 
    110931.34413238481, 110931.36377911089, 110931.38277165772, 
    110931.40139255357, 110931.41989798473, 110931.43852654817, 
    110931.45750634599, 110931.47706042668, 110931.49741113879, 
    110931.51877708692, 110931.54133249057, 110931.56527746773, 
    110931.59084268959, 110931.61825714109, 110931.64774148393, 
    110931.67950414892, 110931.71373325668, 110931.75058545523, 
    110931.79017321498, 110931.8325504158, 110931.87769798815, 
    110931.92550967148, 110931.97578062658, 110932.02819968096, 
    110932.08234725927, 110932.13770104919, 110932.19364951433, 
    110932.24951456746, 110932.30458139945, 110932.35813342172, 
    110932.40949151412, 110932.45805065504, 110932.50331230843, 
    110932.54490805659, 110932.58261302946, 110932.61634679872, 
    110932.6461626963, 110932.67222958192, 110932.69480603328, 
    110932.71421190698, 110932.73080086228, 110932.7449357957, 
    110932.75696945487, 110932.76723044117, 110932.77601485414, 
    110932.78358238685, 110932.79015617218, 110932.79592489763, 
    110932.80104649208, 110932.8056523116, 110932.80985152116, 
    110932.81373509437, 110932.81737960117, 110932.82085013835, 
    110932.82420316139, 110932.82748861078, 110932.83075167512, 
    110932.8340344698, 110932.83737706355, 110932.84081867567, 
    110932.84439822534, 110932.84815401293, 110932.85211648038, 
    110932.85632058243, 110932.86080650977, 110932.8656140659, 
    110932.8707815166, 110932.8763449504, 110932.88233684855, 
    110932.88878409553, 110932.89570586305, 110932.90311097208, 
    110932.91099562304, 110932.9193406722, 110932.92810995675, 
    110932.93724871564, 110932.94668348719, 110932.95632311664, 
    110932.96606088964, 110932.97577904197, 110932.98535309584, 
    110932.99465892106, 110933.00357885729, 110933.01200842476, 
    110933.0198617212, 110933.02707541964, 110933.0336110837, 
    110933.03945539973, 110933.04461850204, 110933.0491302817, 
    110933.05303609239, 110933.0563918246, 110933.05925911962, 
    110933.06170112736, 110933.0637791541, 110933.06555025408, 
    110933.06706578888, 110933.06837077413, 110933.06950385965, 
    110933.07049771157, 110933.07137965117, 110933.07217239177, 
    110933.07289479276, 110933.07356256963, 110933.07418892278, 
    110933.0747850757, 110933.0753607492, 110933.07592452859, 
    110933.07648417505, 110933.07704691058, 110933.07761960084, 
    110933.07820892663, 110933.07882155981, 110933.07946399946, 
    110933.08014145886, 110933.08085983421, 110933.08162600148, 
    110933.08244670182, 110933.08332835762, 110933.08427713532, 
    110933.08529840752, 110933.08639681393, 110933.08757539437, 
    110933.0888356937, 110933.09017693665, 110933.09159574838, 
    110933.09308607002, 110933.09463826759, 110933.09624015997, 
    110933.0978758969, 110933.09952762864, 110933.10117520473, 
    110933.10279761895, 110933.1043738609, 110933.10588408598, 
    110933.10731067645, 110933.10863915014, 110933.10985889647, 
    110933.11096352995, 110933.11195092207, 110933.11282286324, 
    110933.11358449794, 110933.11424357336, 110933.11480959892, 
    110933.1152930471, 110933.11570462896, 110933.11605472874, 
    110933.11635300325, 110933.11660813433, 110933.11682773629, 
    110933.11701832892, 110933.11718543823, 110933.11733366546, 
    110933.11746684439, 110933.11758815864, 110933.11770024459, 
    110933.11780533679, 110933.11790531728, 110933.11800182259, 
    110933.11809628108, 110933.1181900221, 110933.1182842238, 
    110933.11838004706, 110933.1184786396}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1590511408744742*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.464536159839406*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4136959743611404*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3811.4458711678653, 4547.751458493789, 
    5724.641641563714, 7055.966093616908, 8487.964698479358, 
    10044.40390122691, 11742.856258730362, 13590.947116133666, 
    15592.226913647271, 17746.809367004837, 20050.27768731644, 
    22492.83255554708, 25058.82821580818, 27726.652875000615, 
    30469.016177416685, 33253.70681887972, 36044.83213441122, 
    38804.48407565396, 41494.70328179824, 44079.57097637208, 
    46527.212039981714, 48811.4968870913, 50913.25685902607, 
    52820.8970783363, 54530.3680995912, 56044.54746714088, 57372.15767996998, 
    58526.39226496307, 59523.43740403096, 60381.05856980767, 
    61117.38044387242, 61749.935555150085, 62295.004944882545, 
    62767.23214750818, 63179.46465795237, 63542.76519524412, 
    63866.53549278065, 64158.70364356923, 64425.937834799974, 
    64673.861303539205, 64907.25355889148, 65130.23044661881, 
    65346.40116453336, 65559.00247357978, 65771.01281905208, 
    65985.2489727943, 66204.44749183665, 66431.33315928292, 
    66668.67536865396, 66919.33264912899, 67186.28466816686, 
    67472.64965106048, 67781.56362481548, 68115.5161821529, 
    68477.37722115868, 68870.40661185821, 69297.70428966072, 
    69762.03673483666, 70265.70508259804, 70810.35511372187, 
    71396.75526353324, 72024.57040046688, 72692.14981444326, 
    73396.35608379009, 74132.45879104137, 74894.12167247816, 
    75673.50532084136, 76461.49768878955, 77248.07193554951, 
    78022.75383250334, 78775.16381614395, 79495.5848069874, 
    80175.49840558301, 80808.03185648445, 81388.26886431538, 
    81913.39326838701, 82382.65700930287, 82797.19201283142, 
    83159.6980805133, 83474.05694881023, 83744.92225581451, 
    83977.33277981353, 84176.38176603406, 84346.96200910202, 
    84493.59190706225, 84620.31667685369, 84730.67088046437, 
    84827.68691110605, 84913.93270962285, 84991.5660893988, 85062.3953926666, 
    85127.93950274786, 85189.48369639309, 85248.12920736196, 
    85304.83613327902, 85360.45985771395, 85415.78183664195, 
    85471.53537075123, 85528.4272245448, 85587.1555588739, 85648.42454583658, 
    85712.95577702086, 85781.49630087153, 85854.82286930904, 
    85933.71335635205, 86018.77573540999, 86110.70798468788, 
    86210.30234453925, 86318.30591291704, 86435.37739114047, 
    86562.05508102977, 86698.7107714007, 86845.49608225883, 
    87002.28820931188, 87168.63989868053, 87343.73958335952, 
    87526.38784991764, 87714.99728389343, 87907.61995548557, 
    88102.0063543066, 88295.69451605325, 88486.12526191873, 
    88670.77471890184, 88847.29210495121, 89013.62883930298, 
    89168.14548340638, 89309.68431469824, 89437.60160656454, 
    89551.75726873885, 89652.46644849092, 89740.42179603083, 
    89816.59825201971, 89882.15291930398, 89938.33093805169, 
    89986.38544686552, 90027.5163258299, 90062.82866265, 90093.30960040048, 
    90119.820002069, 90143.09702287565, 90163.76384481211, 90182.34321804772, 
    90199.27241845989, 90214.9179804906, 90229.58943507433, 
    90243.55128651916, 90257.03348113009, 90270.2401917223, 
    90283.35727293625, 90296.5584093105, 90310.01032415053, 
    90323.87702092135, 90338.32324249319, 90353.51713920827, 
    90369.6321531074, 90386.84798515572, 90405.34402781182, 90425.259496974, 
    90446.75382793983, 90470.00771450748, 90495.19070230753, 
    90522.45117819107, 90551.90905230763, 90583.64521720691, 90617.689350814, 
    90654.00763888197, 90692.49152793571, 90732.94887721952, 
    90775.0989792551, 90818.5728390808, 90862.91995100596, 90907.62209262955, 
    90952.11406549037, 90995.81022679081, 91038.1348633325, 
    91078.55355967642, 91116.60255516841, 91151.91271326685, 
    91184.22583509528, 91213.40142390353, 91239.41394476838, 
    91262.34136927238, 91282.34710756716, 91299.65817172364, 
    91314.54220799248, 91327.2860389507, 91338.17747125248, 
    91347.49145966468, 91355.48079764584, 91362.37092717557, 
    91368.35817368646, 91373.61043969539, 91378.26949517155, 
    91382.45410532047, 91386.26349762904, 91389.78073205639, 
    91393.0758343254, 91396.20853570799, 91399.23065475382, 
    91402.18809438386, 91405.12252357851, 91408.07277883764, 
    91411.0760184918, 91414.16868132527, 91417.3872627366, 91420.76890251624, 
    91424.35180412537, 91428.17543694955, 91432.2790825999, 
    91436.69309286014, 91441.45216415449, 91446.5955459436, 
