{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/4)}, "betaHV" -> 0.269, 
    6123.9180458641185, 7736.020237267084, 9566.407992465212, 
    11721.61763605975, 14326.106826484336, 17533.596095907644, 
    21548.9809675731, 26646.868080574262, 33193.21319242926, 
    41672.45215085716, 52719.332528217856, 67153.06861216262, 
    86009.0491491601, 110559.2573312781, 142307.53306643263, 
    182940.29467149713, 234210.59820926885, 297736.9545026372, 
    374713.8944049971, 465562.2012930447, 569588.2356290016, 
    684758.0088377348, 807696.0214698317, 933970.7460194796, 
    1.058635809374669*^6, 1.1768990788312596*^6, 1.284743896547326*^6, 
    1.3793547080163667*^6, 1.4592798356676304*^6, 1.5243526458660122*^6, 
    1.5754462236464527*^6, 1.6141505248377945*^6, 1.642444904015673*^6, 
    1.6624139054312897*^6, 1.6760310558552262*^6, 1.6850183907551859*^6, 
    1.6907773659064772*^6, 1.6943786220759302*^6, 1.6965931626650288*^6, 
    1.6979463227192508*^6, 1.6987783355668976*^6, 1.6993000105671557*^6, 
    1.6996374523500544*^6, 1.6998643994509266*^6, 1.700023638714344*^6, 
    1.7001401975112236*^6, 1.700229031697692*^6, 1.7002993479464478*^6, 
    1.7003570033898456*^6, 1.700405849565105*^6, 1.7004486512044007*^6, 
    1.7004871661811955*^6, 1.7005226172620475*^6, 1.7005560245925314*^6, 
    1.7005881995757716*^6, 1.7006198002143*^6, 1.7006513859202643*^6, 
    1.700683453775729*^6, 1.7007164608327667*^6, 1.700750837779764*^6, 
    1.7007869962000342*^6, 1.7008253301035126*^6, 1.7008662118713516*^6, 
    1.7009099825489386*^6, 1.7009569364162916*^6, 1.7010072999414247*^6, 
    1.7010612057796028*^6, 1.7011186631493748*^6, 1.7011795270577313*^6, 
    1.701243469727586*^6, 1.7013099590644434*^6, 1.7013782491146452*^6, 
    1.7014473880740951*^6, 1.701516248139763*^6, 1.7015835789958725*^6, 
    1.701648083855221*^6, 1.7017085121283492*^6, 1.7017637589787552*^6, 
    1.7018129586469315*^6, 1.7018555573524665*^6, 1.7018913538058833*^6, 
    1.701920499470864*^6, 1.701943458567107*^6, 1.7019609349527792*^6, 
    1.7019737787879452*^6, 1.7019828894806886*^6, 1.7019891301487614*^6, 
    1.7019932647397688*^6, 1.7019959226372512*^6, 1.7019975892698914*^6, 
    1.701998616690036*^6, 1.701999246007428*^6, 1.7019996339522814*^6, 
    1.701999877892642*^6, 1.702000036193963*^6, 1.702000143040894*^6, 
    1.7020002182983572*^6, 1.7020002736035183*^6, 1.702000315922159*^6, 
    1.7020003495513615*^6, 1.7020003772316684*^6, 1.7020004007673925*^6, 
    1.7020004214588576*^6, 1.702000440135239*^6, 1.7020004573761153*^6, 
    1.702000473667162*^6, 1.7020004893968592*^6, 1.7020005048823208*^6, 
    1.7020005203951132*^6, 1.7020005361783556*^6, 1.702000552457283*^6, 
    1.7020005694457022*^6, 1.7020005873494388*^6, 1.7020006063667708*^6, 
    1.702000626686758*^6, 1.7020006484837148*^6, 1.702000671909757*^6, 
    1.702000697083942*^6, 1.7020007240789505*^6, 1.7020007529059295*^6, 
    1.7020007834988069*^6, 1.70200081569854*^6, 1.702000849241924*^6, 
    1.7020008837568006*^6, 1.7020009187643197*^6, 1.7020009536934965*^6, 
    1.7020009879079212*^6, 1.7020010207439368*^6, 1.702001051557556*^6, 
    1.7020010797762738*^6, 1.7020011049474976*^6, 1.7020011267766072*^6, 
    1.7020011451479748*^6, 1.7020011601283993*^6, 1.7020011719457342*^6, 
    1.7020011809530314*^6, 1.7020011875809839*^6, 1.702001192288342*^6, 
    1.7020011955165635*^6, 1.7020011976576217*^6, 1.7020011990354196*^6, 
    1.7020011999001442*^6, 1.7020012004336822*^6, 1.702001200760752*^6, 
    1.7020012009625332*^6, 1.702001201089511*^6, 1.702001201171969*^6, 
    1.7020012012276594*^6, 1.7020012012669086*^6, 1.70200120129577*^6, 
    1.7020012013178694*^6, 1.7020012013354427*^6, 1.7020012013499201*^6, 
    1.702001201362238*^6, 1.7020012013730775*^6, 1.7020012013828713*^6, 
    1.7020012013919214*^6, 1.702001201400484*^6, 1.7020012014087648*^6, 
    1.7020012014169288*^6, 1.7020012014251193*^6, 1.7020012014334665*^6, 
    1.7020012014420913*^6, 1.702001201451107*^6, 1.7020012014606267*^6, 
    1.702001201470756*^6, 1.7020012014815998*^6, 1.7020012014932546*^6, 
    1.702001201505805*^6, 1.7020012015193175*^6, 1.7020012015338354*^6, 
    1.7020012015493687*^6, 1.7020012015658855*^6, 1.7020012015833044*^6, 
    1.7020012016014836*^6, 1.7020012016202263*^6, 1.70200120163927*^6, 
    1.7020012016583085*^6, 1.70200120167699*^6, 1.702001201694952*^6, 
    1.7020012017118342*^6, 1.702001201727327*^6, 1.7020012017411666*^6, 
    1.7020012017531847*^6, 1.7020012017633212*^6, 1.7020012017715944*^6, 
    1.7020012017781318*^6, 1.7020012017831213*^6, 1.702001201786796*^6, 
    1.7020012017894115*^6, 1.7020012017912045*^6, 1.7020012017923973*^6, 
    1.7020012017931642*^6, 1.7020012017936455*^6, 1.7020012017939447*^6, 
    1.7020012017941272*^6, 1.7020012017942397*^6, 1.7020012017943107*^6, 
    1.7020012017943566*^6, 1.7020012017943882*^6, 1.7020012017944101*^6, 
    1.702001201794426*^6, 1.702001201794439*^6, 1.7020012017944478*^6, 
    1.7020012017944576*^6, 1.7020012017944637*^6, 1.7020012017944655*^6, 
    1.7020012017944688*^6, 1.7020012017944716*^6, 1.7020012017944744*^6, 
    1.7020012017944772*^6, 1.7020012017944793*^6, 1.702001201794482*^6, 
    1.7020012017944846*^6, 1.7020012017944874*^6, 1.7020012017944902*^6, 
    1.7020012017944935*^6, 1.7020012017944965*^6, 1.7020012017945*^6, 
    1.7020012017945042*^6, 1.702001201794508*^6, 1.7020012017945123*^6, 
    1.702001201794517*^6, 1.7020012017945219*^6, 1.7020012017945277*^6, 
    1.7020012017945333*^6, 1.7020012017945396*^6, 1.7020012017945456*^6, 
    1.7020012017945517*^6, 1.702001201794558*^6, 1.702001201794564*^6, 
    1.70200120179457*^6, 1.7020012017945757*^6, 1.7020012017945806*^6, 
    1.7020012017945854*^6, 1.7020012017945896*^6, 1.7020012017945931*^6, 
    1.7020012017945955*^6, 1.7020012017945978*^6, 1.7020012017945994*^6, 
    1.7020012017946006*^6, 1.7020012017946017*^6, 1.702001201794602*^6, 
    1.7020012017946027*^6, 1.702001201794603*^6, 1.7020012017946031*^6, 
    1.7020012017946031*^6, 1.7020012017946031*^6, 1.7020012017946031*^6, 
    1.7020012017946034*^6, 1.7020012017946038*^6, 1.7020012017946034*^6, 
    1.7020012017946038*^6, 1.7020012017946031*^6, 1.7020012017946038*^6, 
    1.702001201794603*^6, 1.7020012017946038*^6, 1.7020012017946034*^6, 
    1.7020012017946034*^6, 1.7020012017946034*^6, 1.7020012017946034*^6, 
    1.7020012017946034*^6, 1.7020012017946034*^6, 1.7020012017946034*^6, 
    1.7020012017946034*^6, 1.7020012017946034*^6, 1.7020012017946034*^6, 
    1.7020012017946034*^6, 1.7020012017946034*^6, 1.7020012017946034*^6, 
    1.7020012017946034*^6, 1.7020012017946034*^6, 1.7020012017946034*^6, 
    1.7020012017946034*^6, 1.7020012017946034*^6, 1.7020012017946034*^6, 
    1.7020012017946034*^6, 1.7020012017946034*^6, 1.7020012017946034*^6, 
    1.7020012017946034*^6, 1.7020012017946034*^6, 1.7020012017946034*^6, 
    1.7020012017946034*^6, 1.7020012017946034*^6, 1.7020012017946034*^6, 
    1.7020012017946034*^6, 1.7020012017946038*^6, 1.7020012017946038*^6, 
    1.7020012017946038*^6, 1.7020012017946038*^6, 1.7020012017946038*^6, 
    1.7020012017946038*^6, 1.7020012017946038*^6, 1.7020012017946038*^6, 
    1.702001201794604*^6, 1.702001201794604*^6, 1.7020012017946034*^6, 
    1.7020012017946036*^6, 1.7020012017946034*^6, 1.7020012017946036*^6, 
    1.7020012017946034*^6, 1.7020012017946034*^6, 1.7020012017946036*^6, 
    1.7020012017946034*^6, 1.7020012017946038*^6, 1.702001201794603*^6, 
    1.7020012017946045*^6, 1.7020012017946022*^6, 1.702001201794605*^6, 
    1.7020012017946038*^6, 1.7020012017946038*^6, 1.7020012017946038*^6, 
    1.7020012017946038*^6, 1.7020012017946038*^6, 1.7020012017946038*^6, 
    1.7020012017946038*^6, 1.7020012017946038*^6, 1.7020012017946038*^6, 
    1.7020012017946038*^6, 1.7020012017946038*^6, 1.7020012017946038*^6, 
    1.7020012017946038*^6, 1.7020012017946038*^6, 1.7020012017946038*^6, 
    1.7020012017946038*^6, 1.7020012017946038*^6, 1.7020012017946038*^6, 
    1.7020012017946043*^6, 1.7020012017946038*^6, 1.7020012017946043*^6, 
    1.7020012017946038*^6, 1.7020012017946043*^6, 1.7020012017946038*^6, 
    1.7020012017946038*^6, 1.7020012017946038*^6, 1.7020012017946038*^6, 
    1.7020012017946043*^6, 1.7020012017946038*^6, 1.7020012017946043*^6, 
    1.7020012017946043*^6, 1.7020012017946043*^6, 1.7020012017946043*^6, 
    1.7020012017946043*^6, 1.7020012017946043*^6, 1.7020012017946045*^6, 
    1.7020012017946048*^6, 1.7020012017946048*^6, 1.7020012017946048*^6, 
    1.7020012017946043*^6, 1.7020012017946048*^6, 1.7020012017946043*^6, 
    1.7020012017946048*^6, 1.7020012017946043*^6, 1.7020012017946043*^6, 
    1.702001201794605*^6, 1.7020012017946038*^6, 1.7020012017946057*^6, 
    1.702001201794603*^6, 1.7020012017946062*^6, 1.7020012017946024*^6, 
    1.7020012017946062*^6, 1.702001201794603*^6, 1.702001201794603*^6, 
    1.7020012017946027*^6, 1.7020012017946027*^6, 1.7020012017946027*^6, 
    1.7020012017946027*^6, 1.702001201794603*^6, 1.7020012017946027*^6, 
    1.702001201794603*^6, 1.702001201794603*^6, 1.7020012017946034*^6, 
    1.702001201794603*^6, 1.702001201794603*^6, 1.702001201794603*^6, 
    1.702001201794603*^6, 1.7020012017946027*^6, 1.7020012017946027*^6, 
    1.7020012017946027*^6, 1.7020012017946024*^6, 1.702001201794603*^6, 
    1.7020012017946024*^6, 1.702001201794603*^6, 1.702001201794602*^6, 
    1.7020012017946027*^6, 1.702001201794602*^6, 1.7020012017946022*^6, 
    1.702001201794602*^6, 1.7020012017946015*^6, 1.702001201794603*^6, 
    1.702001201794602*^6, 1.7020012017946024*^6, 1.7020012017946013*^6, 
    1.702001201794602*^6, 1.7020012017946017*^6, 1.702001201794602*^6, 
    1.702001201794602*^6, 1.7020012017946015*^6, 1.7020012017946024*^6, 
    1.7020012017946008*^6, 1.702001201794603*^6, 1.7020012017946006*^6, 
    1.7020012017946024*^6, 1.7020012017946017*^6, 1.7020012017946013*^6, 
    1.7020012017946034*^6, 1.7020012017946006*^6, 1.702001201794603*^6, 
    1.702001201794602*^6, 1.7020012017945996*^6, 1.702001201794607*^6, 
    1.7020012017945962*^6, 1.702001201794601*^6, 1.7020012017946017*^6, 
    1.7020012017946017*^6, 1.7020012017946017*^6, 1.7020012017946017*^6, 
    1.7020012017946017*^6, 1.7020012017946017*^6, 1.7020012017946017*^6, 
    1.7020012017946017*^6, 1.7020012017946017*^6, 1.7020012017946017*^6, 
    1.7020012017946017*^6, 1.7020012017946017*^6, 1.7020012017946017*^6, 
    1.7020012017946017*^6, 1.7020012017946017*^6, 1.7020012017946017*^6, 
    1.7020012017946017*^6, 1.7020012017946017*^6, 1.7020012017946017*^6, 
    1.7020012017946017*^6, 1.7020012017946017*^6, 1.7020012017946017*^6, 
    1.7020012017946017*^6, 1.7020012017946017*^6, 1.7020012017946017*^6, 
    1.7020012017946017*^6, 1.7020012017946017*^6, 1.7020012017946017*^6, 
    1.7020012017946017*^6, 1.7020012017946017*^6, 1.7020012017946017*^6, 
    1.7020012017946017*^6, 1.7020012017946017*^6, 1.7020012017946017*^6, 
    1.7020012017946017*^6, 1.7020012017946017*^6, 1.7020012017946017*^6, 
    1.7020012017946017*^6, 1.7020012017946017*^6, 1.7020012017946017*^6, 
    1.7020012017946015*^6, 1.7020012017946017*^6, 1.7020012017946015*^6, 
    1.7020012017946015*^6, 1.7020012017946015*^6, 1.7020012017946015*^6, 
    1.7020012017946015*^6, 1.702001201794601*^6, 1.7020012017946013*^6, 
    1.7020012017946008*^6, 1.7020012017946015*^6, 1.7020012017946006*^6, 
    1.702001201794601*^6, 1.702001201794601*^6, 1.702001201794601*^6, 
    1.702001201794601*^6, 1.702001201794601*^6, 1.702001201794601*^6, 
    1.702001201794601*^6, 1.702001201794601*^6, 1.702001201794601*^6, 
    1.702001201794601*^6, 1.702001201794601*^6, 1.702001201794601*^6, 
    1.702001201794601*^6, 1.702001201794601*^6, 1.702001201794601*^6, 
    1.702001201794601*^6, 1.702001201794601*^6, 1.702001201794601*^6, 
    1.702001201794601*^6, 1.702001201794601*^6, 1.702001201794601*^6, 
    1.702001201794601*^6, 1.702001201794601*^6, 1.702001201794601*^6, 
    1.702001201794601*^6, 1.702001201794601*^6, 1.702001201794601*^6, 
    1.702001201794601*^6, 1.702001201794601*^6, 1.702001201794601*^6, 
    1.702001201794601*^6, 1.702001201794601*^6, 1.702001201794601*^6, 
    1.702001201794601*^6, 1.702001201794601*^6, 1.702001201794601*^6, 
    1.702001201794601*^6, 1.702001201794601*^6, 1.702001201794601*^6, 
    1.702001201794601*^6, 1.702001201794601*^6, 1.702001201794601*^6, 
    1.702001201794601*^6, 1.702001201794601*^6, 1.702001201794601*^6, 
    1.702001201794601*^6, 1.7020012017946015*^6, 1.702001201794601*^6, 
    1.7020012017946015*^6, 1.7020012017946006*^6, 1.7020012017946017*^6, 
    1.7020012017946*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 1.7795237895109853*^14|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 2.1801927888598256*^14|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.4026380058933919*^14|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3848.1648758353354, 4796.806606602356, 
    6351.4874958985965, 8242.242403557553, 10518.55739405107, 
    13344.469475314776, 16917.702871778907, 21491.51143706187, 
    27403.83120884448, 35102.24588098734, 45171.40326808513, 
    58362.370651822566, 75618.81804596807, 98091.48551178203, 
    127128.54183591601, 164225.24392017987, 210914.5983275334, 
    268585.3562227604, 338228.0537726555, 420136.03112457704, 
    513622.38110910245, 616839.7211788782, 726791.1545314731, 
    839578.9644650954, 950863.8720310803, 1.0564315797341978*^6, 
    1.1527253006853254*^6, 1.2372219489124776*^6, 1.3085916564018705*^6, 
    1.3666492798589617*^6, 1.4121540282941295*^6, 1.446528917591144*^6, 
    1.4715651560907508*^6, 1.489157953793946*^6, 1.5011017099741944*^6, 
    1.5089561836829907*^6, 1.513981642931047*^6, 1.5171313412957243*^6, 
    1.519083667518608*^6, 1.5202950941634944*^6, 1.5210578255469268*^6, 
    1.521551325548756*^6, 1.5218825864966656*^6, 1.5221144371803366*^6, 
    1.5222838221775824*^6, 1.5224128263078132*^6, 1.5225150174723188*^6, 
    1.5225990088532264*^6, 1.5226704597945001*^6, 1.5227332216111317*^6, 
    1.5227900136654712*^6, 1.522842834963804*^6, 1.5228933731912822*^6, 
    1.5229427691146208*^6, 1.5229919515940794*^6, 1.523041878208621*^6, 
    1.5230934521616017*^6, 1.5231475438363843*^6, 1.523205026059548*^6, 
    1.5232667942658828*^6, 1.5233337737588377*^6, 1.5234069166098044*^6, 
    1.5234871871829466*^6, 1.5235755342130882*^6, 1.523672847377325*^6, 
    1.5237798971254718*^6, 1.523897257943539*^6, 1.5240252173269358*^6, 
    1.5241636762497746*^6, 1.5243120504493238*^6, 1.5244691862490522*^6, 
    1.524633307118792*^6, 1.5248020090705939*^6, 1.5249723204512135*^6, 
    1.5251408360993215*^6, 1.5253039245267198*^6, 1.5254579940626258*^6, 
    1.5255997890733092*^6, 1.5257266760690268*^6, 1.5258368752691352*^6, 
    1.5259295975382943*^6, 1.526005061397709*^6, 1.526064387338589*^6, 
    1.5261093907675995*^6, 1.5261423132514413*^6, 1.5261655426931372*^6, 
    1.5261813687499762*^6, 1.5261918063035118*^6, 1.526198499858828*^6, 
    1.5262027028235227*^6, 1.5262053121051786*^6, 1.5262069335074164*^6, 
    1.5262079558347291*^6, 1.526208618313088*^6, 1.5262090637393459*^6, 
    1.5262093760503717*^6, 1.5262096046417383*^6, 1.526209779066394*^6, 
    1.526209917497186*^6, 1.5262100314815457*^6, 1.5262101286177235*^6, 
    1.5262102140824753*^6, 1.5262102915389077*^6, 1.5262103636858163*^6, 
    1.526210432804447*^6, 1.5262105004445654*^6, 1.5262105678749355*^6, 
    1.5262106364059187*^6, 1.5262107072783029*^6, 1.5262107816927838*^6, 
    1.5262108608579496*^6, 1.526210946018053*^6, 1.526211038462888*^6, 
    1.5262111395238012*^6, 1.5262112505538967*^6, 1.5262113728899122*^6, 
    1.526211507791216*^6, 1.5262116563568434*^6, 1.5262118194175367*^6, 
    1.5262119974091793*^6, 1.5262121902297013*^6, 1.5262123971023574*^6, 
    1.5262126164527729*^6, 1.5262128458296948*^6, 1.526213081894644*^6, 
    1.5262133205028572*^6, 1.5262135568834264*^6, 1.5262137859286992*^6, 
    1.5262140025683353*^6, 1.52621420218629*^6, 1.526214381027665*^6, 
    1.52621453652414*^6, 1.5262146675051944*^6, 1.526214774219978*^6, 
    1.5262148581988714*^6, 1.5262149219659367*^6, 1.5262149686582638*^6, 
    1.5262150016321638*^6, 1.5262150241154404*^6, 1.5262150389548927*^6, 
    1.526215048478182*^6, 1.5262150544620561*^6, 1.5262150581792686*^6, 
    1.5262150604904497*^6, 1.5262150619485304*^6, 1.526215062893909*^6, 
    1.5262150635298884*^6, 1.5262150639760676*^6, 1.5262150643027895*^6, 
    1.52621506455222*^6, 1.5262150647502951*^6, 1.5262150649134922*^6, 
    1.5262150650526602*^6, 1.526215065175208*^6, 1.5262150652863535*^6, 
    1.5262150653899915*^6, 1.5262150654893687*^6, 1.5262150655867243*^6, 
    1.5262150656838778*^6, 1.526215065782737*^6, 1.5262150658851175*^6, 
    1.5262150659927507*^6, 1.5262150661074063*^6, 1.526215066230912*^6, 
    1.5262150663651726*^6, 1.526215066512152*^6, 1.5262150666738665*^6, 
    1.5262150668523042*^6, 1.526215067049358*^6, 1.5262150672666838*^6, 
    1.5262150675055606*^6, 1.5262150677666883*^6, 1.5262150680499838*^6, 
    1.5262150683543629*^6, 1.5262150686775555*^6, 1.5262150690160003*^6, 
    1.5262150693647973*^6, 1.526215069717843*^6, 1.5262150700680604*^6, 
    1.526215070407871*^6, 1.526215070729683*^6, 1.5262150710266167*^6, 
    1.5262150712929566*^6, 1.5262150715247986*^6, 1.5262150717203193*^6, 
    1.5262150718797778*^6, 1.5262150720053837*^6, 1.5262150721008666*^6, 
    1.5262150721708299*^6, 1.526215072220313*^6, 1.5262150722540414*^6, 
    1.526215072276346*^6, 1.526215072290666*^6, 1.526215072299668*^6, 
    1.5262150723052644*^6, 1.5262150723087455*^6, 1.5262150723109434*^6, 
    1.5262150723123692*^6, 1.5262150723133285*^6, 1.526215072314002*^6, 
    1.5262150723144955*^6, 1.5262150723148726*^6, 1.5262150723151718*^6, 
    1.526215072315419*^6, 1.5262150723156296*^6, 1.5262150723158154*^6, 
    1.5262150723159837*^6, 1.5262150723161413*^6, 1.5262150723162917*^6, 
    1.5262150723164394*^6, 1.526215072316587*^6, 1.526215072316737*^6, 
    1.526215072316893*^6, 1.5262150723170568*^6, 1.5262150723172317*^6, 
    1.5262150723174205*^6, 1.5262150723176259*^6, 1.5262150723178508*^6, 
    1.526215072318099*^6, 1.526215072318373*^6, 1.5262150723186766*^6, 
    1.5262150723190112*^6, 1.52621507231938*^6, 1.5262150723197837*^6, 
    1.5262150723202222*^6, 1.526215072320694*^6, 1.5262150723211956*^6, 
    1.5262150723217218*^6, 1.5262150723222648*^6, 1.5262150723228154*^6, 
    1.5262150723233619*^6, 1.5262150723238937*^6, 1.5262150723243966*^6, 
    1.5262150723248622*^6, 1.5262150723252806*^6, 1.5262150723256443*^6, 
    1.5262150723259524*^6, 1.5262150723262029*^6, 1.526215072326401*^6, 
    1.526215072326552*^6, 1.526215072326662*^6, 1.5262150723267407*^6, 
    1.5262150723267933*^6, 1.5262150723268294*^6, 1.5262150723268518*^6, 
    1.526215072326866*^6, 1.5262150723268753*^6, 1.52621507232688*^6, 
    1.5262150723268846*^6, 1.526215072326886*^6, 1.526215072326888*^6, 
    1.526215072326889*^6, 1.526215072326889*^6, 1.526215072326892*^6, 
    1.5262150723268876*^6, 1.526215072326896*^6, 1.5262150723268867*^6, 
    1.5262150723268962*^6, 1.5262150723268911*^6, 1.5262150723268925*^6, 
    1.5262150723268925*^6, 1.5262150723268925*^6, 1.5262150723268925*^6, 
    1.5262150723268925*^6, 1.5262150723268925*^6, 1.5262150723268925*^6, 
    1.5262150723268925*^6, 1.5262150723268925*^6, 1.5262150723268925*^6, 
    1.5262150723268925*^6, 1.5262150723268925*^6, 1.5262150723268925*^6, 
    1.5262150723268925*^6, 1.5262150723268925*^6, 1.5262150723268925*^6, 
    1.5262150723268925*^6, 1.5262150723268925*^6, 1.526215072326893*^6, 
    1.5262150723268932*^6, 1.5262150723268935*^6, 1.526215072326894*^6, 
    1.526215072326894*^6, 1.5262150723268944*^6, 1.5262150723268944*^6, 
    1.526215072326895*^6, 1.5262150723268953*^6, 1.5262150723268953*^6, 
    1.5262150723268958*^6, 1.5262150723268958*^6, 1.5262150723268962*^6, 
