{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/20)}, "betaHV" -> 0.24100000000000002, 
    164497.9469222481, 165098.86112737164, 165676.2801935231, 
    166231.17373021026, 166763.65587541874, 167274.57325867657, 
    167765.61688688654, 168238.56412699167, 168695.15217091457, 
    169137.10467023382, 169566.13340554797, 169983.92309951514, 
    170392.1173332705, 170792.30878655717, 171186.03249455028, 
    171574.76096066125, 171959.9003497566, 172342.78738459572, 
    172724.68597189922, 173106.78407618654, 173490.18907035736, 
    173875.92254542152, 174264.913887813, 174657.99227022173, 
    175055.87763886832, 175459.170573436, 175868.34166531605, 
    176283.7194009023, 176705.4792233383, 177133.63333807673, 
    177568.0217298572, 178008.305814975, 178453.9647880415, 
    178904.29713603074, 179358.4258952692, 179815.30977833678, 
    180273.75992284372, 180732.4619815399, 181190.00305044017, 
    181644.9043979841, 182095.65661049556, 182540.7570756466, 
    182978.74798425526, 183408.2532731235, 183828.01242188853, 
    184236.91025280723, 184634.00069963094, 185018.52402555206, 
    185389.9174387383, 185747.81799875223, 186092.05920157686, 
    186422.66128890307, 186739.81781353598, 187043.87670184215, 
    187335.3201847795, 187614.7100841739, 187882.17253890162, 
    188138.19085806992, 188383.6662315352, 188619.536799301, 
    188846.71377360862, 189066.0947652296, 189278.56489777728, 
    189484.98955349872, 189686.20768081205, 189883.02730263938, 
    190076.2225440289, 190266.53158031814, 190454.6551987415, 
    190641.25555233986, 190826.95512793318, 191012.3353647944, 
    191197.9349377736, 191384.24776365544, 191571.72014951048, 
    191760.74762897915, 191951.6708543148, 192144.77154814624, 
    192340.26752636133, 192538.30804621993, 192738.96908944796, 
    192942.24862442253, 193148.06370691536, 193356.24759760377, 
    193566.54924419697, 193778.6339994326, 193992.08720439405, 
    194206.4197345659, 194421.07622934814, 194635.446117075, 
    194848.8763538614, 195060.68674839585, 195270.18644210114, 
    195476.69125883206, 195679.54115705538, 195878.11697557085, 
    196071.85576024832, 196260.26385586947, 196442.92736312607, 
    196619.51980042545, 196789.80569913448, 196953.64192435856, 
    197110.97531751692, 197261.83778795274, 197406.33940945237, 
    197544.659814374, 197677.03838431332, 197803.75082362647, 
    197924.8747431532, 198040.64625103812, 198151.48829253018, 
    198257.8386719636, 198360.12112522553, 198458.75131648273, 
    198554.13741384185, 198646.67691578885, 198736.75373891293, 
    198824.7363079709, 198910.97631858394, 198995.80795244637, 
    199079.5473209839, 199162.49205223928, 199244.92092071823, 
    199327.09336975208, 199409.2488795158, 199491.60613534786, 
    199574.36199408298, 199657.6902056435, 199741.73966065334, 
    199826.6327767049, 199912.46353280963, 199999.29558634575, 
    200087.1601940791, 200176.05463492573, 200265.94089077177, 
    200356.7444905556, 200448.35471221677, 200540.6249567017, 
    200633.3745142048, 200726.39104726192, 200819.43428467755, 
    200912.24094028684, 201004.53039350614, 201096.0112568484, 
    201186.38852007652, 201275.37104797494, 201362.67900867973, 
    201448.0510184456, 201531.25061678127, 201612.07175067096, 
    201690.3431383499, 201765.931268187, 201838.74194891076, 
    201908.72050119322, 201975.85081287668, 202040.15292198418, 
    202101.67998418811, 202160.5144548689, 202216.76388882753, 
    202270.55104380246, 202321.9149363197, 202370.9608932811, 
    202417.87253153665, 202462.83922171185, 202506.04385101874, 
    202547.6653425828, 202587.87891434188, 202626.8547637817, 
    202664.75687248135, 202701.74222460928, 202737.96032953626, 
    202773.55290391936, 202808.65369957767, 202843.38833836972, 
    202877.87420203927, 202912.22026362893, 202946.52686574368, 
    202980.88539906763, 203015.37791136146, 203050.07660253372, 
    203085.04312644555, 203120.3280281527, 203155.9698901706, 
    203191.99460934388, 203228.4146753088, 203265.22837579256, 
    203302.4194868792, 203339.95681157266, 203377.79424031347, 
    203415.87099951776, 203454.11239820352, 203492.43093911826, 
    203530.72789756412, 203568.8953083117, 203606.81835234025, 
    203644.37809022245, 203681.45437274358, 203717.92890656885, 
    203753.6883140735, 203788.62702093617, 203822.64985706678, 
    203855.6742905641, 203887.6321305583, 203918.47073324502, 
    203948.1535897954, 203976.66034211262, 204003.9863113109, 
    204030.1415473967, 204055.14948108885, 204079.0453651548, 
    204101.87457602657, 204123.6885625659, 204144.5052432153, 
    204164.3690037689, 204183.35544258956, 204201.54232714808, 
    204219.00467423006, 204235.8157493407, 204252.04716718604, 
    204267.76836892587, 204283.04614604972, 204297.94433376857, 
    204312.5236370011, 204326.84149326422, 204340.95202313957, 
    204354.905978517, 204368.7507027803, 204382.53006522974, 
    204396.2843915411, 204410.05034937948, 204423.86077135568, 
    204437.74451145108, 204451.7261632912, 204465.82581114702, 
    204480.05874777606, 204494.4351872992, 204508.95990990952, 
    204523.63211141177, 204538.44516106584, 204553.38653561578, 
    204568.43777613004, 204583.57462643238, 204598.767364079, 
    204613.98123415562, 204629.17711442037, 204644.31227603418, 
    204659.34136040072, 204674.21743804732, 204688.89320400194, 
    204703.32216375793, 204717.45985306852, 204731.26495230512, 
    204744.70032907117, 204757.73388979255, 204770.33925903507, 
    204782.4962057905, 204794.1908907393, 204805.41586547368, 
    204816.16984798733, 204826.45735302893, 204836.28811861767, 
    204845.67653532483, 204854.6409149004, 204863.20192405686, 
    204871.36726996617, 204879.15490328774, 204886.5948135476, 
    204893.71779781653, 204900.55354355654, 204907.13100978395, 
    204913.4784634572, 204919.62327864798, 204925.5917516928, 
    204931.40899051575, 204937.0988314611, 204942.68380929492, 
    204948.1851305368, 204953.62265464675, 204959.01488348015, 
    204964.37894445896, 204969.7305579072, 204975.0839936079, 
    204980.45202210735, 204985.8458349743, 204991.2749606474, 
    204996.74714826158, 205002.26830466796, 205007.84234474663, 
    205013.47108854505, 205019.15417867212, 205024.88899917266, 
    205030.67065244535, 205036.49197128165, 205042.34356847563, 
    205048.2139415022, 205054.08966367829, 205059.95564898918, 
    205065.79543067707, 205071.59154839854, 205077.32597243896, 
    205082.98054782226, 205088.53746028413, 205093.97969718144, 
    205099.29148419356, 205104.45867257335, 205109.4690607494, 
    205114.31266045786, 205118.98187993473, 205123.47156569024, 
    205127.77902444263, 205131.90393034538, 205135.84817848494, 
    205139.61567436036, 205143.21208441685, 205146.64457158963, 
    205149.9211743932, 205153.0450596125, 205156.02326425666, 
    205158.86736625864, 205161.58923432414, 205164.20030407896, 
    205166.7117206082, 205169.1343519951, 205171.47871100076, 
    205173.7548875961, 205175.97250838846, 205178.14070317085, 
    205180.2680907996, 205182.3627806931, 205184.4323563467, 
    205186.48387635977, 205188.52386760083, 205190.55831404534, 
    205192.59264566918, 205194.63171529275, 205196.67976813106, 
    205198.7404143726, 205200.81658964406, 205202.9105184775, 
    205205.02367081543, 205207.15672450466, 205209.30952956612, 
    205211.4810870646, 205213.6695305953, 205215.87213658393, 
    205218.08534813952, 205220.30481163543, 205222.52545305557, 
    205224.74157330737, 205226.94696467306, 205229.13504702278, 
    205231.29903487337, 205233.43210116224, 205235.5275538298, 
    205237.57901106362, 205239.58056450024, 205241.52692448132, 
    205243.4135423117, 205245.23670651414, 205246.9936040082, 
    205248.68234957498, 205250.30197864876, 205251.8524234384, 
    205253.33444346074, 205254.7495492528, 205256.09992315972}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.357030347836318*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.178204984984235*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5761361033910355*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 + 2*Pi*t]/10)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3809.3381392838737, 4495.102265564348, 
    5525.63773487244, 6599.428716640732, 7643.0751857911055, 
    8665.966891160371, 9679.198567613359, 10687.431708535969, 
    11693.787453539942, 12701.620947926947, 13714.478469310461, 
    14735.917331307208, 15769.454572891322, 16818.555752549968, 
    17886.619240318432, 18976.95265998193, 20092.743401534546, 
    21237.024098674745, 22412.631246372744, 23622.158659609926, 
    24867.903771400728, 26151.810282693652, 27475.4053818986, 
    28839.736871016037, 30245.310395677145, 31692.030599907222, 
    33179.14899527974, 34705.22462462835, 36268.09889462331, 
    37864.889129886695, 39492.003993734834, 41145.18324469005, 
    42819.563047559604, 44509.76478982308, 46210.0075745739, 
    47914.24002390787, 49616.28578667565, 51309.99744406411, 
    52989.41102577753, 54648.894614469486, 56283.28385171818, 
    57887.99827518553, 59459.13367808971, 60993.52851659317, 
    62488.80068379806, 63943.35887730777, 65356.38669402828, 
    66727.80637095295, 68058.22438924514, 69348.86491200306, 
    70601.49484784454, 71818.34607711078, 73001.70174927726, 
    74151.95965307948, 75271.09144365248, 76362.7808932777, 
    77430.84542674874, 78478.99673318723, 79510.91970335938, 
    80530.2902192996, 81540.75334675744, 82545.90097379251, 
    83549.25520950412, 84554.25441877574, 85564.2394645274, 
    86582.43873767124, 87611.9509987933, 88655.72483607294, 
    89716.53477507838, 90796.95226142788, 91899.3123920003, 
    93025.67636251966, 94177.78968018442, 95357.03711309793, 
    96564.39627344132, 97800.39212948337, 99065.05222159944, 
    100357.86816501025, 101677.76521844076, 103023.08370622955, 
    104391.57143034099, 105780.39429393967, 107186.16718345354, 
    108605.00144014625, 110032.57362064932, 111464.21303534422, 
    112895.00354566546, 114319.90047490872, 115733.85402085795, 
    117131.93542741289, 118509.46036721919, 119862.10272304225, 
    121185.99519257189, 122477.8106255845, 123734.8224981982, 
    124954.94243471848, 126136.73459056983, 127279.40616159354, 
    128382.78375831654, 129447.26740125827, 130473.77645436476, 
    131463.6862678795, 132418.76082371487, 133341.08477820837, 
    134232.82526682317, 135094.6524574291, 135928.3315770256, 
    136736.8882105715, 137523.40253142387, 138290.82469358246, 
    139042.03450376255, 139779.85679416504, 140507.04716949223, 
    141226.2773377467, 141940.1249697827, 142651.06579075236, 
    143361.46600771652, 144073.57432834784, 144789.5123335677, 
    145511.263737111, 146240.66036413846, 146979.36619786837, 
    147728.85893534537, 148490.4083421631, 149265.05315977384, 
    150053.57681238925, 150856.48186219804, 151673.96614330128, 
    152505.90098131262, 153351.81289441002, 154210.8702446187, 
    155081.8792560919, 155963.28727264382, 156853.19635639642, 
    157749.38919847185, 158649.365211282, 159550.38912509038, 
    160449.54915834556, 161343.8240844977, 162230.15624113457, 
    163105.5277559219, 163967.03684074068, 164811.96970561237, 
    165637.86633155582, 166442.57582810466, 167224.299721956, 
    167981.6217537807, 168713.5230932734, 169419.38422706735, 
    170098.97326150443, 170752.42298515316, 171380.2005432648, 
    171983.069482874, 172562.0477081263, 173118.36481657374, 
    173653.41957102253, 174168.66957868193, 174664.6774266218, 
    175142.5992365895, 175604.30287503236, 176051.66767501045, 
    176486.4769267555, 176910.45279724302, 177325.26641524676, 
    177732.53092385305, 178133.7942983676, 178530.5347580389, 
    178924.15752451116, 179315.9918547522, 179707.28785813582, 
    180099.21268593147, 180492.84555633177, 180889.17227506667, 
    181289.07736163287, 181693.33622495458, 182102.60512280057, 
    182517.41062913166, 182938.13842301967, 183365.0224086584, 
    183798.13384984672, 184237.37195349828, 184682.45729365584, 
    185132.92694270753, 185588.1345593292, 186047.25473651546, 
    186509.29184463513, 186973.09567538332, 187437.38166894467, 
    187900.75699726865, 188361.7516556765, 188818.85290178916, 
    189270.54279806663, 189715.33630976456, 190151.81929905573, 
    190578.68360880064, 190994.75847539643, 191399.0369609873, 
    191790.6949691971, 192169.1045632463, 192533.83925021155, 
    192884.67219593487, 193221.56926065357, 193544.67533079648, 
    193854.29735352227, 194150.88456943832, 194435.00638017227, 
    194707.330583408, 194968.60171765275, 195219.59301908384, 
    195460.63594574563, 195692.33952144778, 195915.65211290828, 
    196131.5213394002, 196340.84179457487, 196544.4721641256, 
    196743.24051999173, 196937.9413906457, 197129.3326989159, 
    197318.1339649961, 197505.0251492724, 197690.64567162737, 
    197875.59331783603, 198060.42277129358, 198245.6439410821, 
    198431.71945932257, 198619.06185392634, 198808.03004772798, 
    198998.92532680096, 199191.987062363, 199387.3880628397, 
    199585.22971689876, 199785.53811748192, 199988.26015660094, 
    200193.26103709362, 200400.32298118452, 200609.14546199603, 
    200819.34811193874, 201030.47538199718, 201242.0039177853, 
    201453.35244234913, 201663.8937343997, 201872.9690231684, 
    202079.90374786538, 202284.02439509827, 202484.67569411575, 
    202681.2373209114, 202873.13943315556, 203059.87639712024, 
    203241.01785864023, 203416.21712579613, 203585.21615131607, 
    203747.8473403841, 203904.03258399802, 204053.7790976045, 
    204197.17315083652, 204334.37205089693, 204465.59489015272, 
    204591.1125687647, 204711.2378957886, 204826.31579372383, 
    204936.7034663561, 205042.5630072092, 205144.1753423338, 
    205241.9680986419, 205336.36683227288, 205427.7721411847, 
    205516.5671981735, 205603.12017313234, 205687.78307105796, 
    205770.89050949586, 205852.75904733708, 205933.68679779075, 
    206013.95312418195, 206093.8182267592, 206173.52276889954, 
    206253.28705704125, 206333.31030285324, 206413.76939930645, 
    206494.81758648757, 206576.58286927833, 206659.16629016324, 
    206742.6401255112, 206827.04602748703, 206912.39343781566, 
    206998.65823896154, 207085.7815351205, 207173.66966961327, 
    207262.19429401567, 207351.19381966145, 207440.47562894173, 
    207529.81901828654, 207618.9796446989, 207707.69478971217, 
    207795.68936193362, 207882.682556055, 207968.394935081, 
    208052.55556032655, 208134.90901123825, 208215.22174456556, 
    208293.28770562352, 208368.9328717856, 208442.01851955973, 
    208512.44322020598, 208580.14343082454, 208645.09288174158, 
    208707.30068928812, 208766.80874112662, 208823.68799284103, 
    208878.0347987969, 208929.9666433501, 208979.6178245641, 
    209027.13548345177, 209072.67148002193, 209116.29740113113, 
