{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.234, 
    77661.64121052537, 77663.59426231132, 77665.50648387666, 
    77667.37883258157, 77669.21222374936, 77671.00756050058, 
    77672.76571594225, 77674.48751247441, 77676.17382869936, 
    77677.82545986098, 77679.4431886354, 77681.02779828972, 
    77682.58003536427, 77684.10063390253, 77685.59031127069, 
    77687.04977267602, 77688.47929621607, 77689.87659023367, 
    77691.24089297949, 77692.57321710413, 77693.87459112745, 
    77695.14583858871, 77696.38771204356, 77697.60094737592, 
    77698.7862650817, 77699.94436739976, 77701.0759372235, 77702.18163883378, 
    77703.26211866664, 77704.31800604441, 77705.34991288556, 
    77706.35843651566, 77707.34416001546, 77708.30763776675, 
    77709.2494234182, 77710.17005596658, 77711.0700540059, 77711.94992480308, 
    77712.81016127285, 77713.65124419899, 77714.47364251666, 
    77715.27780507771, 77716.06418553824, 77716.83321177536, 
    77717.58530481507, 77718.32087600578, 77719.04033475254, 
    77719.7440497553, 77720.432377041, 77721.10573600678, 77721.76446900376, 
    77722.40892378576, 77723.03943508866, 77723.65634082467, 
    77724.25996614117, 77724.85062472464, 77725.42862487781, 
    77725.99426852302, 77726.54783757415, 77727.08962142789, 
    77727.61989926056, 77728.13893222217, 77728.64699493292, 
    77729.14434180329, 77729.63122378735, 77730.1078842431, 
    77730.57454734389, 77731.03145049966, 77731.47871258354, 
    77731.9156311007, 77732.3419865707, 77732.75810660805, 77733.16432390103, 
    77733.56090646762, 77733.94810063016, 77734.32614669847, 
    77734.69528014546, 77735.05572994702, 77735.40771860031, 
    77735.75146275532, 77736.08717284196, 77736.41505388285, 
    77736.73530510251, 77737.04812004542, 77737.3536876461, 
    77737.65219196718, 77737.94380815967, 77738.2287110414, 
    77738.50707152087, 77738.77905328087, 77739.04481803163, 
    77739.30451702175, 77739.55829579542, 77739.80631575976, 
    77740.04871418138, 77740.28563159338, 77740.51720036853, 
    77740.74354890268, 77740.96481792457, 77741.1811271831, 
    77741.39259845312, 77741.59934890462, 77741.80149503937, 
    77741.9991506028, 77742.19242451328, 77742.38142367156, 
    77742.56625285358, 77742.74700769299, 77742.92378883922, 
    77743.09669960424, 77743.26582819325, 77743.43126613964, 
    77743.5931033517, 77743.75142570079, 77743.90630958199, 
    77744.05783788048, 77744.20610290686, 77744.35117924603, 
    77744.49313958487, 77744.63205768586, 77744.76796692616, 
    77744.90066528764, 77745.03009131554, 77745.15634729099, 
    77745.27953765095, 77745.39974650233, 77745.5170519631, 
    77745.63152747817, 77745.74324818465, 77745.85228717185, 
    77745.95871406185, 77746.06259827351, 77746.16400427699, 
    77746.26299622896, 77746.35963883076, 77746.45399032594, 
    77746.54610631613, 77746.63605094267, 77746.7238779288, 
    77746.80964143269, 77746.89339263391, 77746.97518587037, 
    77747.05507005323, 77747.133093769, 77747.20930447966, 77747.28374827589, 
    77747.35646924132, 77747.42750912954, 77747.49691416897, 
    77747.56472390742, 77747.6309785225, 77747.69571597272, 
    77747.75897522851, 77747.82079349687, 77747.88120655532, 77747.940249272, 
    77747.99795570828, 77748.05436056809, 77748.10949450341, 
    77748.16338645332, 77748.21606477618, 77748.26756463583, 
    77748.31791871903, 77748.36715083045, 77748.41528844659, 
    77748.46235802662, 77748.50838581004, 77748.55339703581, 
    77748.5974164026, 77748.64046798852, 77748.68257522577}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1125447894550098*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.880603350076824*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3796984612982338*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, 
  "betaHV" -> 0.23500000000000001, "timeSeries" -> 
   {3685.002, 3804.6557554921815, 4470.508529948543, 5478.575984232146, 
    6534.46815671336, 7563.741165218651, 8572.64253179862, 9568.929652274735, 
    10553.933139350978, 11527.395437623562, 12489.24750306462, 
    13439.598515446562, 14378.580768029602, 15306.315333835471, 
    16222.917708030735, 17128.502195406283, 18023.182560503537, 
    18907.071856858573, 19780.28244997485, 20642.92603672772, 
    21495.113734542247, 22336.956066817667, 23168.563054229497, 
    23990.044156777603, 24801.508319325432, 25603.06396616635, 
    26394.81899070325, 27176.880763584504, 27949.356098850756, 
    28712.351270748386, 29465.971981280763, 30210.323352725754, 
    30945.50991803496, 31671.635604214403, 32388.803711395925, 
    33097.11690763097, 33796.67721113388, 34487.58597320697, 
    35169.943872384916, 35843.85089055348, 36509.40629855782, 
    37166.708667235565, 37815.85584144504, 38456.94492502746, 
    39090.07226519489, 39715.33350370268, 40332.82328952116, 
    40942.635915263265, 41544.86450442666, 42139.601578884416, 
    42726.938850804756, 43306.96740950762, 43879.776599189674, 
    44445.266728098635, 45002.26970923663, 45550.26945580651, 
    46089.488452628306, 46620.159856395236, 47142.43835655246, 
    47656.456469310135, 48162.34649726431, 48660.24088914752, 
    49150.27046595222, 49632.5639896471, 50107.24823683776, 
    50574.44806865713, 51034.286457661656, 51486.88450478816, 
    51932.36145869062, 52370.83472921216, 52802.419923719935, 
    53227.23083407539, 53645.37951278714, 54056.97623428202, 
    54462.129527683544, 54860.946242497004, 55253.53151692476, 
    55639.988824709086, 56020.41999297742, 56394.92518202838, 
    56763.60300313083, 57126.55049248312, 57483.86273094564, 
    57835.63405002965, 58181.95663018356, 58522.921295925, 
    58858.617377169234, 59189.1327688006, 59514.55416073976, 
    59834.96568686795, 60150.45165900922, 60461.094476179635, 
    60766.97472928795, 61068.17197381062, 61364.76434657254, 
    61656.82871924598, 61944.441145810415, 62227.67437519001, 
    62506.60319512708, 62781.298820648546, 63051.83218080291, 
    63318.2719737399, 63580.68707745496, 63839.144510782964, 
    64093.70984585092, 64344.37217028843, 64590.64666952114, 
    64832.331363340825, 65069.55062198172, 65302.433117924156, 
    65531.0720638552, 65755.54993809835, 65975.9482400356, 66192.34771310049, 
    66404.82759139789, 66613.46543370948, 66818.3371785422, 
    67019.51720061527, 67217.07834634141, 67411.09196160534, 
    67601.62792487201, 67788.75467730146, 67972.53925475161, 
    68153.04729880177, 68330.34313902221, 68504.48970685192, 
    68675.54872478868, 68843.58059726612, 69008.64449577234, 
    69170.7983694004, 69330.09898804771, 69486.60194325622, 69640.3617414778, 
    69791.43152560662, 69939.86374591912, 70085.70950687202, 
    70229.01890669554, 70369.84105905704, 70508.22400994568, 
    70644.21463127955, 70777.85948354809, 70909.20355194373, 
    71038.29106269579, 71165.1654453797, 71289.86911493706, 
    71412.44366913204, 71532.9298499948, 71651.3675479055, 71767.79588963118, 
    71882.25318033135, 71994.77694428572, 72105.4039574182, 
    72214.17024691359, 72321.11097904129, 72426.26087494526, 
    72529.65348953083, 72631.32230141772, 72731.27075582027, 
    72829.31461696593, 72925.38083500671, 73019.52558033577, 
    73111.80658380748, 73202.26729662078, 73290.94665661652, 
    73377.88296871353, 73463.11401074099, 73546.67674564496, 
    73628.60726158206, 73708.94080162492, 73787.71179342063, 
    73864.95387023484, 73940.69988976893, 74014.98195372059, 
    74087.83142458007, 74159.2789411197, 74229.35444287863, 
    74298.08718594693, 74365.50574823079, 74431.63806105815, 
    74496.51141554984, 74560.15248162538, 74622.58731771138, 
    74683.84138952917, 74743.93959123272, 74802.90627003988, 
    74860.76510846053, 74917.53942063422, 74973.25192123494, 
    75027.92479651852, 75081.57973625329, 75134.23793876817, 
    75185.92013489854, 75236.64659634029, 75286.43715704494, 
    75335.31101025586, 75383.28731877291, 75430.3845252897, 75476.620706746, 
    75522.0135634558, 75566.58038854104, 75610.3381059394, 75653.30322612362, 
    75695.49197955956, 75736.92001861679, 75777.60300363456, 
    75817.5559831823, 75856.79380849106, 75895.33077818349, 
    75933.18119101138, 75970.34813694254, 76006.76564694187, 
    76042.40873839067, 76077.30001597453, 76111.46261692185, 
    76144.91434800818, 76177.67128213723, 76209.74919273784, 
    76241.1635975256, 76271.92965417294, 76302.06214171377, 
    76331.57547338975, 76360.48370795236, 76388.80056028286, 
    76416.53941074699, 76443.7133115442, 76470.33500351859, 
    76496.41690507946, 76521.97114690313, 76547.00955727938, 
    76571.54368102374, 76595.58478388478, 76619.14386008892, 
    76642.23163922515, 76664.85859051449, 76687.03493548845, 
    76708.77064628486, 76730.07546077669, 76750.95893346755, 
    76771.43018558525, 76791.49842974867, 76811.17247998282, 
    76830.46096366423, 76849.37222702664, 76867.91458436186, 
    76886.09597875444, 76903.9243446521, 76921.40730702637, 
    76938.55236291763, 76955.36677234758, 76971.8577149667, 
    76988.03205434277, 77003.89671490801, 77019.45828995368, 
    77034.72328632015, 77049.69797249752, 77064.38862354674, 
    77078.80125148225, 77092.94179154612, 77106.81593743274, 
    77120.42939624278, 77133.78765330085, 77146.892361141, 77159.72101475367, 
    77172.26543813327, 77184.53409026608, 77196.53560406755, 
    77208.2767290908, 77219.7635882869, 77231.00218067013, 77241.99839813814, 
    77252.75799007082, 77263.28655678811, 77273.58955480765, 
    77283.6723013126, 77293.53997917182, 77303.19763853711, 
    77312.65020271462, 77321.90247207553, 77330.95912359153, 
    77339.82471643339, 77348.50369674474, 77357.00039965217, 
    77365.31904843173, 77373.46376209572, 77381.43856148166, 
    77389.24736147159, 77396.89397726787, 77404.38213745138, 
    77411.71547714228, 77418.89753229103, 77425.93175698095, 
    77432.8215269621, 77439.57012636622, 77446.18075724236, 
    77452.65654811445, 77459.00055086619, 77465.21574013813, 
    77471.3050182235, 77477.27121769584, 77483.11710202409, 
    77488.84536700322, 77494.45864289398, 77499.95949660995, 
    77505.35043398253, 77510.63389819971, 77515.81227478296, 
    77520.88789277339, 77525.86302306017, 77530.73988293888, 
    77535.5206377072, 77540.20740106802, 77544.80223353587, 
    77549.30714923075, 77553.72286277224, 77558.04202703379, 
    77562.26208457725, 77566.38603700133, 77570.41693935213, 
    77574.3572115037, 77578.20905770235, 77581.97463372369, 
    77585.65605472929, 77589.25538253457, 77592.77462382488, 
    77596.21573236401, 77599.5806106376, 77602.871110809, 77606.0890369933, 
    77609.2361461095, 77612.31415005366, 77615.32471375754, 
    77618.26946218534, 77621.14997630176, 77623.96780410464, 
    77626.72443233096, 77629.42132060832, 77632.05990813987, 
    77634.6415765063, 77637.16767841668, 77639.63953063227, 
    77642.05841632302, 77644.42558704467, 77646.74226341581, 
    77649.00962436486, 77651.22884142393, 77653.40103794476, 
    77655.5273201962, 77657.60876726077, 77659.64637063959, 
    77661.64121052537, 77663.59426231132, 77665.50648387666, 
    77667.37883258157, 77669.21222374936, 77671.00756050058, 
    77672.76571594225, 77674.48751247441, 77676.17382869936, 
    77677.82545986098, 77679.4431886354, 77681.02779828972, 
    77682.58003536427, 77684.10063390253, 77685.59031127069, 
    77687.04977267602, 77688.47929621607, 77689.87659023367, 
    77691.24089297949, 77692.57321710413, 77693.87459112745, 
    77695.14583858871, 77696.38771204356, 77697.60094737592, 
    77698.7862650817, 77699.94436739976, 77701.0759372235, 77702.18163883378, 
    77703.26211866664, 77704.31800604441, 77705.34991288556, 
    77706.35843651566, 77707.34416001546, 77708.30763776675, 
    77709.2494234182, 77710.17005596658, 77711.0700540059, 77711.94992480308, 
    77712.81016127285, 77713.65124419899, 77714.47364251666, 
    77715.27780507771, 77716.06418553824, 77716.83321177536, 
    77717.58530481507, 77718.32087600578, 77719.04033475254, 
    77719.7440497553, 77720.432377041, 77721.10573600678, 77721.76446900376, 
    77722.40892378576, 77723.03943508866, 77723.65634082467, 
    77724.25996614117, 77724.85062472464, 77725.42862487781, 
    77725.99426852302, 77726.54783757415, 77727.08962142789, 
    77727.61989926056, 77728.13893222217, 77728.64699493292, 
    77729.14434180329, 77729.63122378735, 77730.1078842431, 
    77730.57454734389, 77731.03145049966, 77731.47871258354, 
    77731.9156311007, 77732.3419865707, 77732.75810660805, 77733.16432390103, 
    77733.56090646762, 77733.94810063016, 77734.32614669847, 
    77734.69528014546, 77735.05572994702, 77735.40771860031, 
    77735.75146275532, 77736.08717284196, 77736.41505388285, 
    77736.73530510251, 77737.04812004542, 77737.3536876461, 
    77737.65219196718, 77737.94380815967, 77738.2287110414, 
    77738.50707152087, 77738.77905328087, 77739.04481803163, 
    77739.30451702175, 77739.55829579542, 77739.80631575976, 
    77740.04871418138, 77740.28563159338, 77740.51720036853, 
    77740.74354890268, 77740.96481792457, 77741.1811271831, 
    77741.39259845312, 77741.59934890462, 77741.80149503937, 
    77741.9991506028, 77742.19242451328, 77742.38142367156, 
    77742.56625285358, 77742.74700769299, 77742.92378883922, 
    77743.09669960424, 77743.26582819325, 77743.43126613964, 
    77743.5931033517, 77743.75142570079, 77743.90630958199, 
    77744.05783788048, 77744.20610290686, 77744.35117924603, 
    77744.49313958487, 77744.63205768586, 77744.76796692616, 
    77744.90066528764, 77745.03009131554, 77745.15634729099, 
    77745.27953765095, 77745.39974650233, 77745.5170519631, 
    77745.63152747817, 77745.74324818465, 77745.85228717185, 
    77745.95871406185, 77746.06259827351, 77746.16400427699, 
    77746.26299622896, 77746.35963883076, 77746.45399032594, 
    77746.54610631613, 77746.63605094267, 77746.7238779288, 
    77746.80964143269, 77746.89339263391, 77746.97518587037, 
    77747.05507005323, 77747.133093769, 77747.20930447966, 77747.28374827589, 
    77747.35646924132, 77747.42750912954, 77747.49691416897, 
    77747.56472390742, 77747.6309785225, 77747.69571597272, 
    77747.75897522851, 77747.82079349687, 77747.88120655532, 77747.940249272, 
    77747.99795570828, 77748.05436056809, 77748.10949450341, 
    77748.16338645332, 77748.21606477618, 77748.26756463583, 
    77748.31791871903, 77748.36715083045, 77748.41528844659, 
    77748.46235802662, 77748.50838581004, 77748.55339703581, 
    77748.5974164026, 77748.64046798852, 77748.68257522577}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1125447894550098*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.880603350076824*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3796984612982338*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, 
  "betaHV" -> 0.23500000000000001, "timeSeries" -> 
   {3685.002, 3804.6557554921815, 4470.508529948543, 5478.575984232146, 
    6534.46815671336, 7563.741165218651, 8572.64253179862, 9568.929652274735, 
    10553.933139350978, 11527.395437623562, 12489.24750306462, 
    13439.598515446562, 14378.580768029602, 15306.315333835471, 
    16222.917708030735, 17128.502195406283, 18023.182560503537, 
    18907.071856858573, 19780.28244997485, 20642.92603672772, 
    21495.113734542247, 22336.956066817667, 23168.563054229497, 
    23990.044156777603, 24801.508319325432, 25603.06396616635, 
    26394.81899070325, 27176.880763584504, 27949.356098850756, 
    28712.351270748386, 29465.971981280763, 30210.323352725754, 
    30945.50991803496, 31671.635604214403, 32388.803711395925, 
    33097.11690763097, 33796.67721113388, 34487.58597320697, 
