{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/4)}, "betaHV" -> 0.233, 
    26320.771108325942, 26372.921024394625, 26422.216609813117, 
    26469.31408099311, 26514.799555808837, 26559.20242327638, 
    26603.007510637915, 26646.66554396948, 26690.602371320303, 
    26735.226465368174, 26780.934961868224, 26828.118028840916, 
    26877.16159957013, 26928.448208407066, 26982.355835894297, 
    27039.254495349058, 27099.50040846809, 27163.427553791567, 
    27231.336630341953, 27303.481330911058, 27380.052593212342, 
    27461.160849838812, 27546.81796904699, 27636.91940715049, 
    27731.228750440463, 27829.36624400632, 27930.803106787578, 
    28034.863708628844, 28140.736819571717, 28247.49648535511, 
    28354.094739571585, 28459.243065585008, 28561.782730777373, 
    28660.74756925228, 28755.274480790733, 28844.624840178356, 
    28928.223126426878, 29005.67787885722, 29076.786163326222, 
    29141.525208646504, 29200.033803494694, 29252.585968445877, 
    29299.56005552046, 29341.406648473483, 29378.618013938452, 
    29411.701427954285, 29441.15752175822, 29467.4642148837, 
    29491.066031096307, 29512.368151486608, 29531.734226857807, 
    29549.48713185856, 29565.91155173628, 29581.25776033641, 
    29595.745949658864, 29609.57074109471, 29622.90550307621, 
    29635.906312588893, 29648.715653193474, 29661.465523695922, 
    29674.280164977732, 29687.278286715227, 29700.574832006994, 
    29714.282290521027, 29728.51148275844, 29743.37181547613, 
    29758.970958149785, 29775.4138702982, 29792.801133750858, 
    29811.22656500723, 29830.774040862118, 29851.513663051912, 
    29873.497258888667, 29896.753451814482, 29921.282606726003, 
    29947.051819970406, 29973.990747152075, 30001.988466955016, 
    30030.892085622625, 30060.50755356229, 30090.602986418584, 
    30120.914836336506, 30151.14606405631, 30180.932938438273, 
    30209.949223637243, 30237.923864697223, 30264.61575634568, 
    30289.81962500979, 30313.37671525762, 30335.18049052695, 
    30355.177652371072, 30373.365611644498, 30389.78704559031, 
    30404.522352513428, 30417.680858615517, 30429.391756278237, 
    30439.795485888048, 30449.036243941035, 30457.255947599824, 
    30464.5897647334, 30471.163170436055, 30477.09032915038, 
    30482.473553032032, 30487.403517955157, 30491.960053870633, 
    30496.213221767317, 30500.22455602448, 30504.048337079745, 
    30507.732801359532, 30511.321289511565, 30514.85325197671, 
    30518.36513396137, 30521.891131921802, 30525.463817117157, 
    30529.114627380848, 30532.874223356648, 30536.772712136866, 
    30540.83971859329, 30545.104297496393, 30549.59467169198, 
    30554.33778173432, 30559.35864483571, 30564.67948846399, 
    30570.318729002734, 30576.289778997445, 30582.59970890973, 
    30589.247910667975, 30596.22479227584, 30603.51067684051, 
    30611.07504064434, 30618.876063792697, 30626.86100939534, 
    30634.96712381787, 30643.123325370405, 30651.249751873765, 
    30659.249022815624, 30667.034003459587, 30674.532507188487, 
    30681.680563550577, 30688.42396510882, 30694.721073753088, 
    30700.544290843813, 30705.88028522228, 30710.729259929467, 
    30715.103463567557, 30719.025137492405, 30722.524149001358, 
    30725.635553072098, 30728.397296022926, 30730.848220812444, 
    30733.026463096357, 30734.96827228112, 30736.707242183074, 
    30738.27388992031, 30739.69552239486, 30740.996309574468, 
    30742.197495812165, 30743.317710993117, 30744.373278305546, 
    30745.378573143556, 30746.346350767817, 30747.288045603942, 
    30748.21404058052, 30749.133902632762, 30750.05658687259, 
    30750.990596676747, 30751.944113202186, 30752.925093441303, 
    30753.941327089975, 30755.00045593368, 30756.109951286388, 
    30757.27704640304, 30758.508621000325, 30759.81103435297, 
    30761.189912290476, 30762.649871491813, 30764.194221670044, 
    30765.82462907153, 30767.540777083377, 30769.340025277656, 
    30771.21716426608, 30773.164188586226, 30775.170228761635, 
    30777.22163644182, 30779.302239510624, 30781.393771966345, 
    30783.47576987176, 30785.523381074087, 30787.51441341116, 
    30789.430531792386, 30791.255545389744, 30792.97579450609, 
    30794.580854705346, 30796.063900819347, 30797.421749818168, 
    30798.654665860216, 30799.765969866305, 30800.761505578223, 
    30801.649038752283, 30802.43762727113, 30803.137038121247, 
    30803.757240563995, 30804.308001426594, 30804.798589200487, 
    30805.237577989574, 30805.632745962106, 30805.991044011003, 
    30806.318616641904, 30806.6208578204, 30806.902489440185, 
    30807.1676482018, 30807.41996387121, 30807.66265531876, 
    30807.898602778478, 30808.130411141487, 30808.360485253594, 
    30808.59106188995, 30808.824258141118, 30809.06211385855, 
    30809.30659978108, 30809.559642490793, 30809.823126386327, 
    30810.098888396882, 30810.38870127261, 30810.694245484712, 
    30811.017067950554, 30811.358529094476, 30811.719737595173, 
    30812.10147813789, 30812.504123551702, 30812.927558151772, 
    30813.371097089894, 30813.833420861913, 30814.312526672897, 
    30814.805715925344, 30815.309614192156, 30815.820237117307, 
    30816.333097734536, 30816.843184192196, 30817.344429295284, 
    30817.83142770638, 30818.299724559765, 30818.745399709267, 
    30819.16515942072, 30819.556506134715, 30819.917824047014, 
    30820.24838732655, 30820.54830888841, 30820.81844222286, 
    30821.06025252643, 30821.27566988524, 30821.46693017487, 
    30821.636436424596, 30821.786635448803, 30821.91991873131, 
    30822.03855183059, 30822.144628289316, 30822.240044742895, 
    30822.326493601788, 30822.40546941042, 30822.47828258515, 
    30822.546078649626, 30822.60985912891, 30822.67050343686, 
    30822.728788658733, 30822.78540960557, 30822.840994193284, 
    30822.896118076987, 30822.95131758172, 30823.007099334256, 
    30823.06394846118, 30823.12233417811, 30823.182713427515, 
    30823.24553199282, 30823.31122318701, 30823.380204169447, 
    30823.452868938864, 30823.529578958955, 30823.610650482206, 
    30823.696339269878, 30823.786823431037, 30823.882183866663, 
    30823.982385732394, 30824.087259424297, 30824.196486245302, 
    30824.309587078413, 30824.42591984148, 30824.544684614106, 
    30824.664939496743, 30824.78562757012, 30824.90557075887, 
    30825.023349267467, 30825.137699562547, 30825.247581711807, 
    30825.352083618396, 30825.45044141182, 30825.54207887914, 
    30825.626628097096, 30825.70392915983, 30825.774018539647, 
    30825.837105283936, 30825.893540840952, 30825.94378365415, 
    30825.988363143108, 30826.027846523804, 30826.062809921146, 
    30826.093815647924, 30826.12139551041, 30826.146040248997, 
    30826.168193903744, 30826.18825238493, 30826.206564864384, 
    30826.223437175435, 30826.23913640456, 30826.25389581296, 
    30826.267919995295, 30826.28138939069, 30826.29446525276, 
    30826.30729273271, 30826.32000496259, 30826.332725598546, 
    30826.345571291124, 30826.358653451585, 30826.372079594294, 
    30826.38595417022, 30826.400378859274, 30826.415452238805, 
    30826.43126900695, 30826.44791836482, 30826.46548176898, 
    30826.48403035922, 30826.503621184063, 30826.524293273917, 
    30826.546063912203, 30826.56892366484, 30826.592832179842, 
    30826.61771536335, 30826.643462781853, 30826.669927503288, 
    30826.696926831057, 30826.72424634225, 30826.751645810557, 
    30826.778857826153, 30826.80556195588, 30826.831472837788, 
    30826.85635629326, 30826.880007118667, 30826.90225425316, 
    30826.9229692313, 30826.94207074394, 30826.959524606355, 
    30826.97534102619, 30826.98956905205, 30827.00228984747, 
    30827.01360835941, 30827.02364544627, 30827.03253018918, 
    30827.040393451436, 30827.047362737703, 30827.053558524043, 
    30827.05909181577, 30827.064063010635, 30827.06856148857, 
    30827.072666049833, 30827.076445629526, 30827.0799604047, 
    30827.0832628305, 30827.086398866646, 30827.08940910929, 
    30827.092329582512, 30827.09519288646, 30827.098028737135, 
    30827.100864731674, 30827.10372683999, 30827.1066398298, 
    30827.109627545848, 30827.11271312344, 30827.115919031876, 
    30827.119266998416, 30827.122777872217, 30827.1264712372, 
    30827.13036488936, 30827.134474436752, 30827.138812205467, 
    30827.143386390773, 30827.14820060617, 30827.15325246717, 
    30827.15853283529, 30827.164025094724, 30827.16970468329, 
    30827.175538930016, 30827.181487481284, 30827.187502981506, 
    30827.193532524343, 30827.199517347504, 30827.20538717106, 
    30827.21107963051, 30827.216543510043, 30827.221734004183, 
    30827.226613928506, 30827.23115548311, 30827.235341143485, 
    30827.23916383999, 30827.242626132313, 30827.24573920889, 
    30827.24852113129, 30827.25099519305, 30827.253188076655, 
    30827.255128257362, 30827.256844529576, 30827.258364941987, 
    30827.25971594054, 30827.260921895457, 30827.262004804044, 
    30827.262984255736, 30827.26387749282, 30827.264699596257, 
    30827.265463710908, 30827.266181288363, 30827.266862380693, 
    30827.267515791093, 30827.26814938813, 30827.26877027231, 
    30827.269384864296, 30827.269999163305, 30827.270618785307, 
    30827.2712490817, 30827.271895198148, 30827.272562116646, 
    30827.27325466114, 30827.273977505, 30827.274735103787, 
    30827.275531638363, 30827.276370926724, 30827.27725623671, 
    30827.27819020083, 30827.2791745723, 30827.280210012606, 
    30827.28129601611, 30827.28243050437, 30827.283609885002, 
    30827.28482889403, 30827.28608034899, 30827.28735576274, 
    30827.2886448067}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1604857675739146*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.191947139539604*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4453253381489701*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3800.9197315947085, 4436.627645669238, 
    5378.885848827894, 6331.092140566438, 7210.037253899752, 
    8014.962595680685, 8751.415176985764, 9421.333754580302, 
    10026.52786246001, 10570.138701012125, 11056.4486362944, 
    11490.429202671556, 11877.384578425443, 12222.684059376135, 
    12531.558239966122, 12808.952674472454, 13059.436323708913, 
    13287.155955674007, 13495.82639839327, 13688.747501072174, 
    13868.837532441663, 14038.676603924503, 14200.553613051665, 
    14356.513668459578, 14508.40338164505, 14657.912030582693, 
    14806.608843743534, 14955.975177021803, 15107.431728074378, 
    15262.360853305741, 15422.123552094605, 15588.070910934846, 
    15761.549502342335, 15943.900057819912, 16136.448675985604, 
    16340.489735361125, 16557.25981841868, 16787.902134305787, 
    17033.421415458757, 17294.629980918817, 17572.08670045845, 
    17866.031382713474, 18176.31846843035, 18502.35583582575, 
    18843.0548523048, 19196.797888804856, 19561.430900473013, 
    19934.287123397473, 20312.2443387086, 20691.818719724237, 
    21069.290064287776, 21440.85321653725, 21802.66040968248, 
    22150.4981548231, 22481.004891808447, 22791.83474273678, 
    23081.297406874786, 23348.33526915602, 23592.546091613924, 
    23814.14667217357, 24013.89080557861, 24192.963349071055, 
    24352.864798727987, 24495.297672509147, 24622.06317985966, 
    24734.974402902844, 24835.78906059308, 24926.16223838085, 
    25007.617301445716, 25081.53215613969, 25149.137295596694, 
    25211.522292534337, 25269.647698696645, 25324.35976696493, 
    25376.406495893527, 25426.453473631154, 25475.098999759015, 
    25522.887725566303, 25570.322877232546, 25617.876795627028, 
    25665.999836153816, 25715.127553488863, 25765.686224139496, 
    25818.09651325662, 25872.775230563704, 25930.134963034805, 
    25990.581380883865, 26054.50798208181, 26122.28808345798, 
    26194.263942678655, 26270.73301439322, 26351.93165442239, 
    26438.016711561446, 26529.045719672802, 26624.957508117503, 
    26725.553985388273, 26830.48590831149, 26939.243681528882, 
    27051.156501667123, 27165.400224991154, 27281.016035238375, 
    27396.939444856347, 27512.0391235532, 27625.163042711392, 
    27735.152537030433, 27840.743627303695, 27940.93336435, 
    28035.02905462558, 28122.53850851446, 28203.161949292808, 
    28276.797737768815, 28343.53044631356, 28403.605314045664, 
    28457.39567038345, 28505.367802371577, 28548.04654715878, 
    28585.98412057109, 28619.73413147252, 28649.831522641198, 
    28676.778639913777, 28701.036748812523, 28723.02215258526, 
    28743.10584494877, 28761.615656265272, 28778.83996405235, 
    28795.032292095337, 28810.416144927043, 28825.189939183063, 
    28839.531444188324, 28853.602005450353, 28867.55015124129, 
    28881.514789420857, 28895.62781340543, 28910.01628902096, 
    28924.804065560587, 28940.112864638344, 28956.06280931327, 
    28972.77231982243, 28990.357344366937, 29008.929845860814, 
    29028.595511632193, 29049.450666862875, 29071.578301877456, 
    29095.043481152734, 29119.888098312855, 29146.125367541357, 
    29173.734335930512, 29202.654911518577, 29232.783771388487, 
    29263.972209281623, 29296.025914142243, 29328.707513371664, 
    29361.742073950412, 29394.82550806066, 29427.635761647347, 
    29459.845985557386, 29491.128697112603, 29521.127961145216, 
    29549.562554175773, 29576.23973198166, 29601.024069857653, 
    29623.834929692657, 29644.647823029834, 29663.49082616878, 
    29680.43715944109, 29695.595862022994, 29709.10178057326, 
    29721.105766601344, 29731.76590823393, 29741.24020893799, 
    29749.680969768648, 29757.230904118864, 29764.020814894247, 
    29770.168549619124, 29775.778975231908, 29780.94458750881, 
    29785.74662981535, 29790.256395941637, 29794.536622613527, 
    29798.64288452054, 29802.624876523776, 29806.52754942523, 
    29810.392193565767, 29814.25729850439, 29818.15930128232, 
    29822.133187645348, 29826.212943789822, 29830.431862098427, 
    29834.82268721848, 29839.4175902599, 29844.247959724693, 
    29849.343992970033, 29854.734078643534, 29860.443937083146, 
    29866.49557332483, 29872.90603503654, 29879.686000754882, 
    29886.838297149527, 29894.356458707014, 29902.223406417033, 
    29910.41037740162, 29918.876398957742, 29927.568274584242, 
    29936.421316142052, 29945.360871818506, 29954.30467287108, 
    29963.165815812354, 29971.856371843573, 29980.288495495723, 
    29988.367075881717, 29996.017261901456, 30003.188090022515, 
    30009.844115547792, 30015.964680113488, 30021.54421856482, 
    30026.59123733444, 30031.126289277832, 30035.17943793968, 
    30038.787549013854, 30041.991660756918, 30044.834628216202, 
    30047.359167766568, 30049.606369365858, 30051.614666127974, 
    30053.41922491295, 30055.051683873047, 30056.54015126217, 
    30057.909390483353, 30059.1811202487, 30060.37437089925, 
    30061.505854100604, 30062.59034895707, 30063.64104482006, 
    30064.669851121776, 30065.687671140273, 30066.704645747108, 
    30067.730348622386, 30068.77394210723, 30069.844301390858, 
    30070.950094312968, 30072.09982027344, 30073.301804284827, 
    30074.564142654894, 30075.894597079685, 30077.30043381061, 
    30078.788208235004, 30080.363487820345, 30082.03053276746, 
    30083.791939477178, 30085.648266782187, 30087.597660015814, 
    30089.635517210263, 30091.754236636436, 30093.943080324956, 
    30096.188197679134, 30098.472806277325, 30100.77759954127, 
