{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[2*Pi*t])/5)}, "betaHV" -> 0.23, 
    84998.71485707673, 84998.71485779571, 84998.71485845273, 
    84998.71485903978, 84998.71485955664, 84998.71486000325, 
    84998.7148603835, 84998.71486070116, 84998.71486096572, 
    84998.71486117989, 84998.71486135678, 84998.71486149667, 
    84998.71486161067, 84998.71486170436, 84998.71486177921, 
    84998.71486183954, 84998.71486189295}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.13000311901705*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.081160181135719*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.394423547134078*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 - 2*Pi*t]/2)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3797.169136365965, 4411.082088383792, 
    5324.493813565275, 6263.12513860276, 7165.685423750512, 
    8051.372417547844, 8941.88221046334, 9852.20257887898, 
    10795.448251556387, 11785.0808753407, 12835.226576900504, 
    13960.743034356341, 15177.33303080492, 16501.604322061343, 
    17951.00787760528, 19543.62503557789, 21297.775545308272, 
    23231.417340262036, 25361.31500726399, 27701.966999764627, 
    30264.309885635565, 33054.253447580726, 36071.13154646291, 
    39306.219160067296, 42741.48877704302, 46348.82792318461, 
    50089.91160685786, 53916.92365790595, 57774.21848603429, 
    61600.910299026225, 65334.2358573737, 68913.39459001983, 
    72283.46010789802, 75398.89845539207, 78226.26189275275, 
    80745.72421541778, 82951.30041573144, 84849.79337748002, 
    86458.69949090025, 87803.44394018067, 88914.3670282655, 89823.861342955, 
    90563.96282465325, 91164.56752944834, 91652.31425420413, 
    92050.06709156546, 92376.86661942012, 92648.19911748596, 
    92876.44021950269, 93071.3644951806, 93240.64483359581, 93390.3010501167, 
    93525.05119033049, 93648.42542525401, 93763.36743193393, 
    93872.44328672996, 93977.82686725896, 94081.3933610883, 
    94184.82337104139, 94289.68095024905, 94397.4710746742, 94509.6841948525, 
    94627.83082399362, 94753.46674105365, 94888.20849542128, 
    95033.73805080101, 95191.79480060597, 95364.15242525298, 
    95552.57822391104, 95758.77220353362, 95984.28446523807, 
    96230.41064052301, 96498.06757287381, 96787.65479592432, 
    97098.91093410685, 97430.77927960892, 97781.29828211528, 
    98147.53762063896, 98525.59942985859, 98910.69831042318, 
    99297.33180636703, 99679.53588951458, 100051.2124431388, 
    100406.49919303648, 100740.14317464078, 101047.83446642067, 
    101326.45846677298, 101574.23549439877, 101790.73323254823, 
    101976.7568728108, 102134.13946770188, 102265.46899660776, 
    102373.79308413436, 102462.3403640452, 102534.287005494, 
    102592.58556656461, 102639.85884144342, 102678.352187432, 
    102709.93143244559, 102736.1111468976, 102758.09951919725, 
    102776.84916513048, 102793.10664343895, 102807.45661553097, 
    102820.35665714438, 102832.14878638243, 102843.11721155282, 
    102853.50878315617, 102863.5319122619, 102873.36566326441, 
    102883.1697843933, 102893.09220723728, 102903.2745424137, 
    102913.85631540758, 102924.9782346059, 102936.78455365318, 
    102949.42450852094, 102963.05272163154, 102977.82842880343, 
    102993.91332833635, 103011.46778597258, 103030.64523152377, 
    103051.58455918967, 103074.4005889807, 103099.17278632456, 
    103125.93266202789, 103154.65093139697, 103185.22546010844, 
    103217.47165471259, 103251.11700844284, 103285.80163361001, 
    103321.08595287005, 103356.46657378806, 103391.39980920295, 
    103425.33156364453, 103457.73094161166, 103488.12409871147, 
    103516.12421745027, 103541.4539288806, 103563.95760809671, 
    103583.60201885927, 103600.4659027772, 103614.72063551567, 
    103626.60525385171, 103636.3995677891, 103644.39891559468, 
    103650.89308048107, 103656.15089831005, 103660.41077677287, 
    103663.87654608516, 103666.7173783736, 103669.07044497991, 
    103671.04506322814, 103672.72734463005, 103674.1847094338, 
    103675.46990403823, 103676.62416842495, 103677.67832499047, 
    103678.65793398349, 103679.58514335204, 103680.47861551434, 
    103681.35435204167, 103682.22658502038, 103683.1084582344, 
    103684.0125150515, 103684.95107655041, 103685.93653045455, 
    103686.98154099032, 103688.0991726586, 103689.30292550143, 
    103690.6066650678, 103692.02443063652, 103693.57010410063, 
    103695.25691503238, 103697.09677839302, 103699.09946080335, 
    103701.27160299748, 103703.6156371172, 103706.12866882203, 
    103708.80145405795, 103711.617585349, 103714.55303864823, 
    103717.57624927032, 103720.64882616187, 103723.72692577844, 
    103726.76332214261, 103729.71002297886, 103732.52118136137, 
    103735.15599898933, 103737.58130527183, 103739.77349390564, 
    103741.7195224718, 103743.41694283529, 103744.87296841905, 
    103746.10277685485, 103747.12733210908, 103747.97105648604, 
    103748.65964562775, 103749.21825721773, 103749.67018904642, 
    103750.03607479055, 103750.33353351493, 103750.57717335323, 
    103750.77883014863, 103750.94792426963, 103751.0918727666, 
    103751.21647667381, 103751.32627245782, 103751.42480132423, 
    103751.51471131484, 103751.59819447834, 103751.67714572002, 
    103751.7531596322, 103751.82760043998, 103751.9016788626, 
    103751.97650985236, 103752.05315469977, 103752.13265306538, 
    103752.21604739809, 103752.30440066545, 103752.39880671338, 
    103752.50039311944, 103752.61031515979, 103752.72973961719, 
    103752.85981663219, 103753.00163845005, 103753.15618404315, 
    103753.32425126269, 103753.50637143204, 103753.70272289724, 
    103753.91303882134, 103754.13652229044, 103754.37178089874, 
    103754.61679041077, 103754.86890390531, 103755.12491288483, 
    103755.38116443795, 103755.63373326664, 103755.87863888417, 
    103756.11208909549, 103756.33072115757, 103756.53181104574, 
    103756.71343296452, 103756.87453942595, 103757.01496042075, 
    103757.13532378839, 103757.23691215599, 103757.3214861353, 
    103757.39108438538, 103757.44784619343, 103757.49386154035, 
    103757.53106364213, 103757.5611619105, 103757.58561421899, 
    103757.60562834635, 103757.62218170708, 103757.63605220613, 
    103757.64785155159, 103757.65805762424, 103757.6670439434, 
    103757.67510182003, 103757.68244921086, 103757.68926611099, 
    103757.6957080244, 103757.70190537962, 103757.70796956736, 
    103757.71399930867, 103757.72008527629, 103757.7263135873, 
    103757.7327683644, 103757.73953372077, 103757.74669522028, 
    103757.7543407793, 103757.76256066875, 103757.77144728843, 
    103757.78109380334, 103757.79159148906, 103757.80302731715, 
    103757.81547831776, 103757.82900645645, 103757.84365318992, 
    103757.8594309598, 103757.87631637254, 103757.89424379966, 
    103757.91309987483, 103757.93272101591, 103757.95289459219, 
    103757.97336334421, 103757.99383525945, 103758.01399723117, 
    103758.03353260407, 103758.05214039626, 103758.06955410611, 
    103758.08555854016, 103758.1000031582, 103758.11280694709, 
    103758.12395890657, 103758.13351140716, 103758.14156856193, 
    103758.14827176947, 103758.15378437364, 103758.15827728913, 
    103758.16191726766, 103758.16485814685, 103758.16723589812, 
    103758.16916634604, 103758.1707453348, 103758.17205043412, 
    103758.17314330113, 103758.17407231143, 103758.17487531752, 
    103758.17558185138, 103758.17621492987, 103758.17679178008, 
    103758.17732656017, 103758.17783157177, 103758.1783170717, 
    103758.17879176523, 103758.17926340486, 103758.17973907662, 
    103758.18022549212, 103758.180729193, 103758.1812567185, 
    103758.18181467995, 103758.1824098757, 103758.18304928136, 
    103758.18373996833, 103758.18448912466, 103758.1853037366, 
    103758.18619035701, 103758.18715498572, 103758.18820219437, 
    103758.18933507551, 103758.19055448155, 103758.19185847201, 
    103758.19324185794, 103758.19469574202, 103758.19620754993, 
    103758.19776065351, 103758.19933545828, 103758.20090921286, 
    103758.20245806477, 103758.20395769097, 103758.20538509413, 
    103758.20672000732, 103758.20794611803, 103758.20905199123, 
    103758.21003159723, 103758.21088428286, 103758.21161421655, 
    103758.21222949744, 103758.2127410688, 103758.21316152062, 
    103758.21350399713, 103758.21378129578, 103758.21400520366, 
    103758.21418613422, 103758.21433293729, 103758.21445294746, 
    103758.21455208075, 103758.2146350368, 103758.21470551303, 
    103758.21476639411, 103758.21481992534, 103758.21486786117, 
    103758.21491151245, 103758.21495195417, 103758.21499011896, 
    103758.21502679127, 103758.21506261846, 103758.21509819219, 
    103758.21513405516, 103758.21517068835, 103758.21520860704, 
    103758.21524830484, 103758.21529022796, 103758.21533494863, 
    103758.2153829465, 103758.21543475674, 103758.21549094173, 
    103758.2155519443, 103758.21561835083, 103758.21569046017, 
    103758.21576880885, 103758.21585338884, 103758.2159444988, 
    103758.21604169786, 103758.21614491227, 103758.21625317325, 
    103758.21636580167, 103758.21648132871, 103758.21659843976, 
    103758.216715396, 103758.21683042373, 103758.21694173037, 
    103758.21704761297, 103758.21714657577, 103758.21723741954, 
    103758.21731931037, 103758.21739180924, 103758.21745488106, 
    103758.21750884387, 103758.21755430699, 103758.21759208711, 
    103758.21762312207, 103758.2176483885, 103758.21766883586, 
    103758.21768533823, 103758.21769866586, 103758.21770947482, 
    103758.21771830578, 103758.21772559728, 103758.21773169514, 
    103758.21773687367, 103758.21774134393, 103758.2177452727, 
    103758.21774878901, 103758.2177519892, 103758.2177549525, 
    103758.2177577474, 103758.21776043161, 103758.21776305242, 
    103758.21776565321, 103758.21776827383, 103758.21777094908, 
    103758.21777371618, 103758.21777661247, 103758.21777966883, 
    103758.21778292753, 103758.21778642113, 103758.21779019202, 
    103758.21779427744, 103758.2177987116, 103758.21780353572, 
    103758.21780876972, 103758.21781445564, 103758.21782058684, 
    103758.21782719163, 103758.21783422901, 103758.21784170208, 
    103758.21784953281, 103758.21785767737, 103758.21786602517, 
    103758.21787448003, 103758.21788294132, 103758.2178912065, 
    103758.21789926106, 103758.21790688892, 103758.21791401209, 
    103758.2179205517, 103758.21792644556, 103758.2179316589, 
    103758.21793619465, 103758.21794007167, 103758.21794333775, 
    103758.2179460494, 103758.21794827773, 103758.21795008938, 
    103758.21795155614, 103758.21795273884, 103758.21795369318, 
    103758.21795446772, 103758.2179550997, 103758.21795562227, 
    103758.21795605704, 103758.21795642866, 103758.21795674623, 
    103758.21795702812, 103758.21795727828, 103758.21795750623, 
    103758.21795771722, 103758.21795791615, 103758.21795810704, 
    103758.21795829342, 103758.21795847826, 103758.21795866426, 
    103758.21795885432, 103758.21795905073, 103758.2179592558, 
    103758.2179594728, 103758.21795970347, 103758.21795995097, 
    103758.21796021785, 103758.21796050675, 103758.21796082059, 
    103758.21796116098, 103758.21796153137, 103758.21796193186, 
    103758.21796236564, 103758.21796283024, 103758.21796332757, 
    103758.21796385285, 103758.21796440543, 103758.21796497796, 
    103758.21796556565, 103758.21796616042, 103758.21796675242, 
    103758.2179673386, 103758.21796790001, 103758.21796843401, 
    103758.21796894036, 103758.21796939288, 103758.21796981065, 
    103758.21797017273, 103758.21797049188, 103758.21797076313, 
    103758.21797099311, 103758.21797118004, 103758.21797134136, 
    103758.21797146021, 103758.21797156999, 103758.21797164716, 
    103758.21797171862, 103758.21797176804, 103758.21797181423, 
    103758.21797184751, 103758.21797188293, 103758.21797190707, 
    103758.21797192834}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1531502351179434*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.379826983472338*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4104995401866062*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/2)}, 
  "betaHV" -> 0.23, "timeSeries" -> {3685.002, 3799.801385867966, 
    4440.80192006078, 5417.384577972178, 6453.984044042255, 
    7492.023756011796, 8553.363546259137, 9661.079994751455, 
    10832.047603933639, 12082.39691580407, 13429.467498167995, 
    14891.804800081487, 16488.96323731851, 18241.30625973137, 
    20169.650730230118, 22294.67921102733, 24636.09255346194, 
    27211.488549736518, 30034.976805005674, 33115.56993801143, 
    36455.44046350855, 40048.1841369756, 43877.27969912848, 
    47914.97577960676, 52121.85098683055, 56447.26631351709, 
    60830.86177775645, 65205.13208327928, 69498.96459972156, 
    73641.85993509297, 77568.40926343076, 81222.51778036248, 
    84560.86141568095, 87555.13962075647, 90192.8797452954, 
    92476.74312035655, 94422.53888950999, 96056.30157515695, 
    97410.91499903129, 98522.74628447913, 99428.68631339111, 
    100163.84659907548, 100760.01208717187, 101244.81511817512, 
    101641.50270227053, 101969.12898276476, 102243.00398763729, 
    102475.25821430158, 102675.4234219513, 102850.96796430164, 
    103007.75864534038, 103150.440810877, 103282.74231775699, 
    103407.68376742776, 103527.55758855742, 103644.4328008912, 
    103760.29041770622, 103876.94908969599, 103996.1145417863, 
    104119.44800605829, 104248.61467334777, 104385.31599604482, 
    104531.31075158383, 104688.4248546316, 104858.54808853031, 
    105043.61522745636, 105245.56882691948, 105466.30076111224, 
    105707.57080623289, 105970.90086150556, 106257.44663415756, 
    106567.85148703147, 106902.0908062741, 107259.31968956269, 
    107637.74299641777, 108034.52566462374, 108445.76694863844, 
    108866.55644509576, 109291.12433608834, 109713.08920719492, 
    110125.78982694229, 110522.6767810355, 110897.72412159838, 
    111245.81472558994, 111563.05242105179, 111846.96167168213, 
    112096.55223297412, 112312.2448192429, 112495.67852668566, 
    112649.4317574151, 112776.70325026459, 112880.99616887474, 
    112965.84174817587, 113034.58549028993, 113090.2455507603, 
    113135.43826467262, 113172.35945169203, 113202.8051104619, 
    113228.2155578656, 113249.7299573833, 113268.24185637718, 
    113284.45014015996, 113298.90278608787, 113312.03277056853, 
    113324.1866857358, 113335.6447536597, 113346.61923810263, 
    113357.3006771352, 113367.87056686333, 113378.49471962701, 
    113389.32783730167, 113400.51977940938, 113412.21998156162, 
    113424.58037796075, 113437.75728901752, 113451.91228495963, 
    113467.21187535225, 113483.82579243138, 113501.92366595895, 
    113521.66985032469, 113543.21619050132, 113566.69280444147, 
    113592.19678554562, 113619.77951571514, 113649.43319842141, 
    113681.077784544, 113714.54983887202, 113749.5952338734, 
    113785.86714748933, 113822.93154437742, 113860.28066185997, 
    113897.35495919522, 113933.57234122598, 113968.36236748408, 
    114001.20210583153, 114031.64947652414, 114059.37009484513, 
    114084.15419726305, 114105.92178775012, 114124.71575214257, 
    114140.68457467918, 114154.05781283122, 114165.11816765642, 
    114174.1738922097, 114181.53480094657, 114187.49377320954, 
    114192.31455641262, 114196.22546133626, 114199.41785984916, 
    114202.04810208487, 114204.2414490377, 114206.09687549724, 
    114207.69194432994, 114209.08726160742, 114210.33029710909, 
    114211.45851828266, 114212.5018781003, 114213.48455469508, 
