{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/2)}, "betaHV" -> 0.268, 
    988389.9173753627, 988389.9183950701, 988389.9195100414, 
    988389.920740881, 988389.9221102962, 988389.9236431706, 
    988389.9253664459, 988389.927308728, 988389.9294995576, 
    988389.9319683005, 988389.9347425757, 988389.9378461946, 
    988389.9412966581, 988389.9451023302, 988389.9492594886, 
    988389.953749567, 988389.9585369963, 988389.9635681025, 
    988389.9687714925, 988389.9740602565, 988389.9793360757, 
    988389.9844951862, 988389.9894411082, 988389.9940722613, 
    988389.9983050986, 988390.002086933, 988390.0053900307, 
    988390.0082110462, 988390.010568806, 988390.012499964, 988390.014053234, 
    988390.0152834181, 988390.0162461593, 988390.0169937124, 
    988390.0175723169, 988390.01802093, 988390.0183710661, 988390.0186474399, 
    988390.0188689269, 988390.0190497453, 988390.0192004733, 
    988390.0193289693, 988390.019441108, 988390.0195413246, 988390.019633028, 
    988390.019718908, 988390.019801161, 988390.019881645, 988390.0199620118, 
    988390.0200438073, 988390.0201285235, 988390.0202176925, 
    988390.0203129379, 988390.0204159663, 988390.0205286986, 
    988390.0206532257, 988390.020791858, 988390.0209471514, 
    988390.0211218295, 988390.0213188659, 988390.0215412226, 
    988390.0217919976, 988390.022073935, 988390.0223896077, 
    988390.0227407196, 988390.0231282786, 988390.0235518457, 
    988390.0240096501, 988390.0244980614, 988390.0250116261, 
    988390.0255431645, 988390.0260836724, 988390.0266232451}, 
  "base" -> <|"lag" -> 65, "sse" -> 3.497772879294749*^12|>, 
  "lowCI" -> <|"lag" -> 62, "sse" -> 9.257971263058064*^12|>, 
  "highCI" -> <|"lag" -> 67, "sse" -> 1.1944225033425688*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3832.1604671763816, 4612.81354113592, 
    5734.530526783063, 6833.124917621293, 7805.531445493819, 
    8647.724556042762, 9368.857686230725, 9978.697036479949, 
    10489.120033835561, 10913.933011094512, 11267.439570138102, 
    11563.177435489575, 11813.187083786212, 12027.73450865528, 
    12215.33995966881, 12382.981903636894, 12536.37974871232, 
    12680.294144044565, 12818.810389535523, 12955.595777440365, 
    13094.132878647977, 13237.938823873545, 13390.784026797768, 
    13556.92538183072, 13741.370739134658, 13950.192851600405, 
    14190.912944205396, 14472.9761368709, 14808.343022524663, 
    15212.22220087497, 15703.966580054632, 16308.149729683115, 
    17055.823033359116, 17985.928632640673, 19146.805816152817, 
    20597.66567393318, 22409.828999556026, 24667.43211229126, 
    27467.19833563188, 30916.785514969437, 35131.180249959194, 
    40226.660259515585, 46312.039534468626, 53477.282075897645, 
    61780.127790635226, 71232.06145349596, 81785.62269048889, 
    93325.55491761745, 105666.3054439553, 118557.79542669473, 
    131700.1686255948, 144766.49416091206, 157428.92826770226, 
    169367.2018093717, 180331.08980884214, 190160.72636413382, 
    198777.2325180737, 206176.62013351632, 212418.49225521478, 
    217609.00201335177, 221881.79398303438, 225380.49401866223, 
    228244.98052071885, 230602.3228806696, 232562.16094271425, 
    234215.59652584785, 235636.41574935702, 236883.5574779129, 
    238003.99371821273, 239035.5484218767, 240009.38899929938, 
    240952.15170390374, 241887.73347531378, 242838.83153171284, 
    243828.3350422469, 244880.66068527452, 246023.12569167133, 
    247287.4433120368, 248711.4204703544, 250340.9328417567, 
    252232.24481466162, 254454.71397986345, 257093.9034834322, 
    260255.02674965805, 264066.6187303274, 268684.12993600365, 
    274292.9812070552, 281110.37592533603, 289384.904789646, 
    299392.7089103581, 311428.8128696255, 325792.2976243438, 
    342764.35817617096, 362579.2064777919, 385389.18674051214, 
    411227.3602675783, 439972.82225177524, 471325.474513869, 
    504797.2711099136, 539725.5671183306, 575310.6509610314, 
    610674.9246289146, 644936.3084460095, 677284.8499358913, 
    707074.0779523076, 733772.74184216, 757080.595423026, 776954.9835445682, 
    793536.932209739, 807101.1045773553, 818008.4895945925, 
    826659.7133339995, 833454.9904274284, 838764.9337737033, 
    842913.1598483028, 846169.2980925515, 848749.748891737, 
    850823.2509152176, 852518.675465042, 853933.1912372587, 855139.689630809, 
    856192.9838541433, 857134.7020149003, 857997.0175170872, 
    858805.4381616174, 859580.8796624731, 860341.2192671931, 
    861102.4813870011, 861879.769487541, 862688.0275748313, 
    863542.6890421796, 864460.2502362228, 865458.789848315, 866558.441814872, 
    867781.8077870903, 869154.2878863914, 870704.282002863, 
    872463.1998430453, 874465.1970316976, 876746.5403252887, 
    879344.4982417633, 882295.6626981222, 885633.6374543522, 
    889386.090765733, 893571.2636786229, 898194.1491849574, 
    903242.7045952784, 908684.5962302984, 914465.0599787865, 
    920506.4989810677, 926710.2945028332, 932961.1049314553, 
    939133.5237309203, 945100.5709563171, 950743.0730661745, 
    955958.7216647891, 960675.5504739648, 964836.6901171977, 
    968417.6628708876, 971431.6100362991, 973916.2640118888, 
    975925.9753546236, 977524.7566214249, 978779.6650619463, 
    979755.2952272589, 980509.9393522723, 981093.4977117446, 
    981546.8777377533, 981902.4602925532, 982185.1873428323, 
    982413.8953196581, 982602.6357471228, 982761.8369646983, 
    982899.2526254401, 983020.6969711664, 983130.5963708274, 
    983232.3955808487, 983328.8546586321, 983422.2669191974, 
    983514.6209758692, 983607.7235254783, 983703.2955067251, 
    983803.0496095575, 983908.7547469172, 984022.290822646, 984145.694920206, 
    984281.1987226364, 984431.2553259977, 984598.5513879083, 
    984785.9996407463, 984996.7049248767, 985233.89613469, 985500.8162778588, 
    985800.5640070504, 986135.8828180861, 986508.9004877927, 
    986920.8274750221, 987371.6354289269, 987859.7458288148, 
    988381.7716476792, 988932.3600381387, 989504.185333633, 
    990088.1322613328, 990673.6891754565, 991249.5413584863, 
    991804.3189165462, 992327.4197344371, 992809.8032085528, 
    993245.2142422909, 993628.7263467105, 993958.328603792, 
    994235.4223344054, 994463.6229257478, 994648.0325979078, 
    994794.6086581026, 994909.56270013, 994998.8608161919, 995067.8761981765, 
    995121.2014697909, 995162.5969542013, 995195.0359805245, 
    995220.8066727631, 995241.6355623014, 995258.8094737813, 
    995273.2826774063, 995285.7640419676, 995296.7846492868, 
    995306.7483549761, 995315.9690013431, 995324.697659571, 
    995333.1424981586, 995341.4835913676, 995349.8840971546, 
    995358.4989819676, 995367.4820335803, 995376.9916564377, 995387.1958174, 
    995398.2761123396, 995410.4311453404, 995423.8788421787, 995438.85755328, 
    995455.6253115602, 995474.4568263402, 995495.6374078963, 
    995519.4532369868, 995546.1773332749, 995576.0509602278, 
    995609.2606268809, 995645.9116139617, 995685.9995444613, 
    995729.3830689557, 995775.7611731037, 995824.6593811892, 
    995875.4290622297, 995927.2636261276, 995979.2331007958, 
    996030.3365224588, 996079.5678495171, 996125.988605279, 
    996168.7981653517, 996207.4411750948, 996241.4810424506, 
    996270.7396129032, 996295.3403891742, 996315.6032024925, 
    996331.9799715226, 996344.9987131876, 996355.2102452288, 
    996363.1438199207, 996369.2762369025, 996374.0151299697, 
    996377.6943446153, 996380.577900236, 996382.8690102993, 
    996384.7210336357, 996386.2482910791, 996387.5355669761, 
    996388.6458564783, 996389.626363718, 996390.5129881126, 
    996391.3336363812, 996392.1106433941, 996392.8625301692, 
    996393.6053301749, 996394.353577479, 996395.1210857562, 
    996395.9215724178, 996396.769177028, 996397.6788991063, 996398.666967449, 
    996399.751138607, 996400.9509089753, 996402.287611164, 996403.7843535963, 
    996405.4657516831, 996407.3573906284, 996409.4849565298, 
    996411.872980781, 996414.5431794864, 996417.512392791, 996420.790212959, 
    996424.3764325671, 996428.2585982291, 996432.4099478163, 
    996436.788162193, 996441.3352911066, 996445.9791789106, 
    996450.6365469523, 996455.2176695133, 996459.6322816652, 
    996463.7960960496, 996467.6371169147, 996471.1051818408, 
    996474.1609215483, 996476.7881748884, 996478.9977887119, 
    996480.818255252, 996482.2899702433, 996483.4602108749, 996484.378345438, 
    996485.0918425983, 996485.643491044, 996486.0698890048, 
    996486.4010206154, 996486.6606063163, 996486.8669095549, 
    996487.0337223967, 996487.1713189164, 996487.2873269899, 
    996487.387413922, 996487.4758268693, 996487.5557987508, 
    996487.6298432089, 996487.6999731299, 996487.7678592117, 
    996487.8349485521, 996487.9025544801, 996487.9719265695, 
    996488.0443071555, 996488.1209780409, 996488.2033005257, 
    996488.2927487312, 996488.390936855, 996488.4996389783, 
    996488.6207976707, 996488.7565192643, 996488.9090492448, 
    996489.0807239468, 996489.2738919368, 996489.4908003667, 
    996489.7334428058, 996490.0033727135, 996490.3014837625, 
    996490.6277818917, 996490.9811567871, 996491.3591934144, 
    996491.7580547796, 996492.1724747465, 996492.5958870641, 
    996493.020701736, 996493.4387277365, 996493.841716722, 996494.2219583947, 
    996494.5728539195, 996494.8897802564, 996495.1691218177, 
    996495.4093807158, 996495.6115191787, 996495.7781154471, 
    996495.9128418537, 996496.0200055644, 996496.1041102174, 
    996496.1694902524, 996496.2200557808, 996496.2591533778, 
    996496.2895255852, 996496.3133437787, 996496.3322784024, 
    996496.3475933914, 996496.3602308631, 996496.3708897468, 
    996496.3800889776, 996496.3882182866, 996496.3955743338, 
    996496.4023879461, 996496.4088440791, 996496.4150963582, 
    996496.4212780208, 996496.4275101024, 996496.4339079839, 
    996496.4405865155, 996496.4476643836, 996496.4552677234, 
    996496.463533303, 996496.4726111572, 996496.4826660573, 
    996496.4938789969, 996496.5064461234, 996496.5205769986, 
    996496.536489722, 996496.5544040045, 996496.5745303029, 996496.597056015, 
    996496.6221278425, 996496.6498315134, 996496.6801703378, 
    996496.7130434953, 996496.7482288966, 996496.7853713257, 
    996496.8239818487, 996496.863449496, 996496.9030670392, 
    996496.9420705207, 996496.9796888607, 996497.0151999476, 
    996497.0479848224, 996497.0776078522, 996497.1037284508, 
    996497.1262044514, 996497.1451222578, 996497.1607199581, 
    996497.1733386836, 996497.1833798178, 996497.1912634721, 
    996497.1973942553, 996497.2021376854, 996497.2058066885, 
    996497.2086579707, 996497.2108947581, 996497.2126737726, 
    996497.2141132639, 996497.2153015487, 996497.2163041739, 
    996497.2171698865, 996497.2179352699, 996497.2186281597, 
    996497.2192702596, 996497.2198789674, 996497.2204687553, 
    996497.221052177, 996497.2216406703, 996497.2222451479, 
    996497.2228764904, 996497.2235459595, 996497.2242655365, 
    996497.2250482383, 996497.2259083537, 996497.2268616149, 
    996497.2279252927, 996497.2291181418, 996497.2304602232, 
    996497.2319724392, 996497.233675899, 996497.2355908414, 996497.237735376, 
    996497.240123724, 996497.2427643661, 996497.2456578721, 
    996497.2487949247, 996497.2521545668, 996497.2557031108, 
    996497.2593940388, 996497.2631690209, 996497.2669605301, 
    996497.2706952717, 996497.2742993708, 996497.2777033453, 
    996497.2808476674, 996497.2836900273, 996497.2861975685, 
    996497.2883561268, 996497.2901738887, 996497.2916733129, 
    996497.2928869082, 996497.2938530481, 996497.2946119172, 
    996497.2952023098, 996497.2956592876, 996497.2960129126, 
    996497.2962878413, 996497.2965036149, 996497.2966752993, 
    996497.2968142792, 996497.2969290614, 996497.2970259495, 
    996497.2971096539, 996497.297183694, 996497.2972507504, 
    996497.2973129298, 996497.2973719065, 996497.2974290807, 
    996497.2974856714, 996497.2975427868, 996497.2976014921, 
    996497.2976628426, 996497.2977279354, 996497.2977979516, 
    996497.297874152, 996497.2979579505, 996497.2980508779, 
    996497.2981546426, 996497.2982710833, 996497.2984021778, 
    996497.298549997, 996497.2987166083, 996497.2989040486, 
    996497.2991140762, 996497.2993481718, 996497.2996071291, 
    996497.299891111, 996497.3001991538, 996497.3005293065, 
    996497.3008782165, 996497.3012413764, 996497.3016130497, 
    996497.3019864897, 996497.3023546621, 996497.3027101235, 
    996497.3030460434}, "base" -> <|"lag" -> 61, 
    "sse" -> 3.98320053610198*^12|>, 
  "lowCI" -> <|"lag" -> 58, "sse" -> 1.0138149506969791*^13|>, 
  "highCI" -> <|"lag" -> 64, "sse" -> 1.293245220537327*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3829.157559711062, 4579.440257282586, 
    5631.6926446813995, 6628.10503796643, 7474.425171453666, 
    8179.341220089152, 8765.587873201242, 9253.305651810353, 
    9660.366708817031, 10002.865133460518, 10294.839139657288, 
    10548.09840789151, 10772.358601044456, 10975.564212008416, 
    11164.272427369382, 11344.030198622659, 11519.719234575023, 
    11695.866170784064, 11876.929378128976, 12067.57741711451, 
    12272.978010617875, 12499.11863174074, 12753.179421287117, 
    13043.985733058842, 13382.565689410094, 13782.843332909299, 
    14262.498192288578, 14844.025131125807, 15556.010841017482, 
    16434.64630095059, 17525.449041472966, 18885.137948727308, 
    20583.529576956076, 22705.234314920734, 25350.816277042315, 
    28636.947775696353, 32694.964681734742, 37667.15471286073, 
    43700.12854471176, 50934.80203769133, 59492.92786859785, 
    69460.76223773125, 80871.27400883375, 93687.2793022814, 
    107788.48931882344, 122965.79681470206, 138925.5642861856, 
    155305.23767370003, 171699.64325287612, 187694.90452239776, 
    202905.0771857319, 217005.67019502295, 229758.86633041102, 
    241006.15390396258, 250701.23560802804, 258900.67054144206, 
    265727.63039136527, 271345.19044412, 275934.0538280047, 
    279674.1761270908, 282731.73257338186, 285251.7830192209, 
    287355.75371253066, 289142.30704964395, 290690.1425943186, 
    292061.5852823868, 293306.20590770605, 294464.0872246675, 
    295568.60447452933, 296648.7341774282, 297730.98702291463, 
    298841.0798867674, 300005.4627095555, 301252.8077711208, 
    302615.5572553407, 304131.6204742, 305846.2920328747, 307814.4723163365, 
    310103.2131226961, 312794.6321862247, 315989.1314607153, 
    319808.8107664624, 324400.82809798565, 329940.2847138346, 
    336632.0183197256, 344710.42470499995, 354436.20826122887, 
    366088.7816938751, 379953.06256591436, 396299.72772384423, 
    415358.70501220244, 437287.02860485506, 462133.6835363683, 
    489806.11498608394, 520044.4632982643, 552410.1361605457, 
    586294.318588598, 620949.132150176, 655540.0907385298, 689213.6961971883, 
    721170.4978624609, 750732.3244296367, 777393.3586353983, 
    800848.2074657371, 821014.6822293687, 837942.9641547422, 
    851838.1499579011, 863036.9578870387, 871929.1827774195, 
    878910.8983074307, 884354.3205051001, 888588.8455459285, 
    891891.9862039855, 894488.3806698767, 896554.2091948511, 
    898224.4372005949, 899600.8449273959, 900759.5644429766, 
