{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.264, 
  "lowCI" -> <|"lag" -> 32, "sse" -> 6.357907834520954*^12|>, 
  "highCI" -> <|"lag" -> 37, "sse" -> 1.7820507684408984*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 + 2*Pi*t]/2)}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3844.8546909086135, 4780.224277828736, 
    6304.752095661769, 8105.025317804113, 10142.043837513133, 
    12447.020547229908, 15029.30644839963, 17877.38250055688, 
    20965.60655752384, 24254.949037053113, 27693.56831047904, 
    31219.189430561724, 34763.00195113617, 38254.52997472962, 
    41626.86517901922, 44821.56716019554, 47792.555854136335, 
    50508.496636898766, 52953.45313559286, 55125.888673898444, 
    57036.38872901442, 58704.613646949605, 60156.04273725512, 
    61418.98113796931, 62522.14046040905, 63492.92996836992, 
    64356.443787550874, 65135.03417255654, 65848.31448223385, 
    66513.44195105186, 67145.55999033483, 67758.31346664098, 
    68364.39062431642, 68976.07136529077, 69605.78213796986, 
    70266.6694297701, 70973.21360916301, 71741.90811510636, 72592.0315670576, 
    73546.54520489085, 74633.1359144243, 75885.43951497716, 
    77344.44747546341, 79060.10041272595, 81093.03338731095, 
    83516.40123225786, 86417.6407613532, 89899.97189118223, 
    94083.31229801827, 99104.19195481716, 105114.15489653104, 
    112276.06929533825, 120754.45052481085, 130683.63151886995, 
    142188.11603511038, 155371.12349385314, 170284.85136377165, 
    186913.59001937992, 205161.1369280714, 224842.46925076653, 
    245682.9129699125, 267326.97392791405, 289357.1484315925, 
    311321.35069893545, 332765.8707593614, 353269.52264093, 
    372474.2605742544, 390108.0640958969, 405997.411153241, 
    420068.4908135339, 432338.2216974395, 442897.7918350975, 
    451892.0205748833, 459498.05210105807, 465906.1295096229, 
    471304.31996235653, 475867.87399946305, 479753.0651398546, 
    483094.7391456599, 486006.5461908971, 488582.84128831374, 
    490901.42730060534, 493026.5524921948, 495011.79743266606, 
    496902.68885797646, 498738.9769815316, 500556.6026027299, 
    502389.39778337744, 504270.5923282682, 506234.18557895976, 
    508316.2365470667, 510556.1153763165, 512997.73193929327, 
    515690.75782457145, 518691.8067065551, 522065.52766121295, 
    525885.508544438, 530234.8532075965, 535206.2347741699, 
    540901.1806986651, 547428.2886060311, 554900.0777644892, 
    563428.178056332, 573116.6747377387, 584058.8596940555, 
    596285.9599342481, 609799.2554239128, 624571.5881098039, 
    640518.8067589884, 657493.0915858432, 675283.9527534754, 
    693623.8829591637, 712199.929171388, 730671.2028954481, 
    748690.7359773882, 765929.2342942684, 782097.7664484838, 
    796966.4735040858, 810376.9722822227, 822247.224553359, 
    832568.7281068104, 841397.1823504188, 848838.5804406863, 
    855033.0985255805, 860139.100375839, 864319.1121026548, 
    867728.9201322604, 870510.2329621504, 872786.7094767196, 
    874662.732171106, 876224.1510650832, 877540.2125256888, 878666.031002118, 
    879645.1503673261, 880511.9177183089, 881293.5395110883, 
    882011.7811930869, 882684.3339336393, 883325.8969374263, 
    883949.027308066, 884564.8085088853, 885183.380555119, 885814.3648552797, 
    886467.2091942548, 887151.469513549, 887877.0366919357, 
    888654.3124081008, 889494.3296388327, 890408.8085425955, 
    891410.1325059652, 892511.2245036855, 893725.3015374483, 
    895065.4836954253, 896544.2391178051, 898172.6544045452, 
    899959.5369273414, 901912.6637858956, 904028.2311805955, 
    906297.6012630936, 908709.6365621022, 911246.1017810465, 
    913881.1847528081, 916582.2104239442, 919310.7795954549, 
    922024.4709604112, 924679.111863265, 927231.4364120412, 
    929641.8497209233, 931876.9755481835, 933911.6768675935, 
    935730.2892866657, 937326.9506215213, 938705.0050789271, 
    939875.6474140878, 940856.0345854722, 941667.1691152672, 
    942331.8424646539, 942872.8646788616, 943311.7202305717, 
    943667.6963043042, 943957.446402842, 944194.9045871771, 
    944391.4431350867, 944556.1712542902, 944696.2921782557, 
    944817.460429129, 944924.1075528406, 945019.7187564474, 
    945107.0603462072, 945188.3599012597, 945265.4480946851, 
    945339.8684421878, 945412.9628506065, 945485.9384666798, 
    945559.9203257856, 945635.9932733825, 945715.2354750218, 
    945798.7446923135, 945887.6581438764, 945983.1657047234, 
    946086.5156296296, 946199.0114290216, 946321.9981097963, 946456.83558666, 
    946604.8573053026, 946767.3122790272, 946945.289803613, 947139.627989907, 
    947351.0722085324, 947579.1212095809, 947822.7648471685, 
    948080.7595903312, 948351.1368234348, 948631.1560277122, 
    948917.3841266371, 949205.8162227634, 949492.052002496, 
    949771.5290375311, 950039.7947965144, 950292.7888681097, 
    950527.103071094, 950740.186647288, 950930.4717084557, 951097.404887426, 
    951241.3846594796, 951363.619498876, 951465.9314530272, 
    951550.5364525823, 951619.8307108332, 951676.207159057, 
    951721.9162509213, 951758.9760526398, 951789.1275588975, 
    951813.8263875386, 951834.2597891546, 951851.3782322082, 
    951865.9328994455, 951878.513198617, 951889.5807687505, 951899.498518084, 
    951908.5543042172, 951916.9797688369, 951924.9651122332, 
    951932.6705568644, 951940.2352441958, 951947.7841868121, 
    951955.4337448081, 951963.2959753019, 951971.4820977575, 
    951980.1052309782, 951989.2824355878, 951999.1360777995, 
    952009.7944221253, 952021.3913215031, 952034.0647895709, 
    952047.9543033638, 952063.1965473802, 952079.9194730762, 
    952098.2345965046, 952118.2276686154, 952139.9744515688, 
    952163.4234901505, 952188.4713110684, 952214.9902407932, 
    952242.7783179673, 952271.5544970464, 952300.9667373523, 
    952330.6043432599, 952360.016003971, 952388.7336848937, 
    952416.3004865728, 952442.299590265, 952466.3809503942, 
    952488.2824042256, 952507.8426008145, 952525.0042976718, 
    952539.8080075064, 952552.3774783978, 952562.8995848426, 
    952571.6017478899, 952578.7300055871, 952584.5301497036, 
    952589.2334136842, 952593.0471852786, 952596.1504267482, 
    952598.6928003678, 952600.7963887809, 952602.5589432397, 
    952604.0577314058, 952605.3533914302, 952606.4934210785, 
    952607.515163752, 952608.4482515936, 952609.3165337484, 
    952610.1395980148, 952610.9339504198, 952611.7139333481, 
    952612.4924366575, 952613.2814656292, 952614.0925894461, 
    952614.9372978429, 952615.8272826242, 952616.7746494155, 
    952617.7920602674, 952618.8927952794, 952620.0907201543, 
    952621.400141191, 952622.8355257132, 952624.4110636174, 
    952626.1400506306, 952628.0340969476, 952630.1021517706, 
    952632.3520668411, 952634.7786276008, 952637.371265037, 
    952640.1168413463, 952642.9945191367, 952645.9752532372, 
    952649.0226256718, 952652.0941101334, 952655.1429360674, 
    952658.1205625855, 952660.9795670204, 952663.6766469055, 
    952666.1753968608, 952668.4485081573, 952670.479118058, 
    952672.2611481689, 952673.7986907554, 952675.1044855019, 
    952676.1978378801, 952677.1022850142, 952677.8433171439, 
    952678.4464174751, 952678.935572961, 952679.3323088392, 
    952679.6552033133, 952679.9197988431, 952680.1387785554, 
    952680.3223013675, 952680.4783966676, 952680.6133693438, 
    952680.732163026, 952680.8386580662, 952680.9359387003, 
    952681.0264881197, 952681.1123461154, 952681.1952333366, 
    952681.2766454506, 952681.3579284346, 952681.440336589, 
    952681.5250797577, 952681.6133607161, 952681.7064045708, 
    952681.8054810634, 952681.9119193845, 952682.0271147615, 
    952682.1525253026, 952682.2896567361, 952682.4400332435, 
    952682.6051514561, 952682.7864165858, 952682.9850582767, 
    952683.2020279565, 952683.4381543826, 952683.692907427, 
    952683.9651997106, 952684.2536625317, 952684.5561155997, 
    952684.8695140623, 952685.1900357567, 952685.5132112218, 
    952685.8341189937, 952686.1476424444, 952686.4487798731, 
    952686.7329598141, 952686.9963321738, 952687.2360009949, 
    952687.4501710939, 952687.6381853272, 952687.8004558074, 
    952687.9383090741, 952688.0537703227, 952688.1493117793, 
    952688.227614449, 952688.2913614658, 952688.343079963, 952688.3850395137, 
    952688.4191997291, 952688.4472011268, 952688.4703837661, 
    952688.4898187674, 952688.506354165, 952688.5206567312, 
    952688.5332487167, 952688.5445408488, 952688.5548591975, 
    952688.5644668236, 952688.5735804146, 952688.5823820555, 
    952688.5910302965, 952688.5996683096, 952688.6084294695, 
    952688.6174425292, 952688.6268357602, 952688.6367400218, 
    952688.6472909504, 952688.6586307366, 952688.6709088198, 
    952688.6842816351, 952688.6989107947, 952688.7149601234, 
    952688.732590762, 952688.7519542391, 952688.7731835446, 
    952688.7963821529, 952688.8216397696, 952688.8489015256, 
    952688.8780538598, 952688.9089515882, 952688.941362453, 
    952688.9749613127, 952689.0093391323, 952689.0440169985, 
    952689.0784667096, 952689.1121385521, 952689.1444943529, 
    952689.1750413666, 952689.2033636237, 952689.2291471672, 
    952689.2521961606, 952689.2724379718, 952689.2899150199, 
    952689.304767811, 952689.317212662, 952689.3275142566, 952689.3359602009, 
    952689.342838625, 952689.3484211683, 952689.352951951, 952689.3566419007, 
    952689.3596676781, 952689.3621735271, 952689.3642750813, 
    952689.3660638354, 952689.3676116534, 952689.3689749126, 
    952689.3701979613, 952689.3713160448, 952689.372357602, 
    952689.3733460023, 952689.3743009986, 952689.3752398044, 
    952689.3761779356, 952689.3771298979, 952689.3781097188, 
    952689.3791313755, 952689.3802091597, 952689.3813578978, 
    952689.3825931505, 952689.3839313219, 952689.385389542, 
    952689.3869856164, 952689.3887375232, 952689.3906630802, 
    952689.3927789617, 952689.3950999705, 952689.3976375822, 
    952689.4004017776, 952689.403386832, 952689.4065804882, 
    952689.4099672423, 952689.4135217236, 952689.4172084202, 
    952689.4209824759, 952689.4247914769, 952689.4285773061, 
    952689.4322794518, 952689.435838629, 952689.4392003601, 
    952689.4423187189, 952689.445158937, 952689.4476991406, 
    952689.4499309338, 952689.4518587048, 952689.4534976919, 
    952689.4548715577, 952689.4560092918, 952689.4569424657, 
    952689.4577027733, 952689.4583200812, 952689.4588212874, 
    952689.4592296679, 952689.4595646672, 952689.45984222, 952689.4600750934, 
    952689.4602733941, 952689.4604450592, 952689.4605963241, 
    952689.4607320962, 952689.4608562737, 952689.460972012, 952689.461081886, 
    952689.461188117, 952689.4612925907, 952689.4613970473, 
    952689.4615031014, 952689.4616123147, 952689.4617262646, 
    952689.461846536, 952689.4619747888, 952689.4621128076, 
    952689.4622623865, 952689.4624254734, 952689.4626041253, 
    952689.4628002833, 952689.4630160697, 952689.4632532592, 
    952689.4635136693}, "base" -> <|"lag" -> 41, 
    "sse" -> 3.0019876305631763*^12|>, 
  "lowCI" -> <|"lag" -> 37, "sse" -> 6.92574445076263*^12|>, 
  "highCI" -> <|"lag" -> 48, "sse" -> 2.733473314914171*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/2)}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3842.32752374564, 4750.724532877826, 
    6205.499129026891, 7877.2074455045695, 9701.726270783201, 
    11685.212066241867, 13814.993034427189, 16060.81947422626, 
    18383.79966318549, 20739.92055474956, 23082.662715951818, 
    25366.255065567333, 27549.085970972432, 29596.652975958583, 
    31483.63252178116, 33194.84126567601, 34725.05287893627, 
    36077.839841948706, 37263.74284550115, 38298.13664598545, 
    39199.13855631485, 39985.81928487565, 40676.85643589356, 
    41289.66410801468, 41839.94864783772, 42341.59734612121, 
    42806.79581861731, 43246.28523949461, 43669.69209976122, 
    44085.88887441973, 44503.36610099989, 44930.61072607144, 
    45376.49711573574, 45850.703912171535, 46364.17334049255, 
    46929.6319072093, 47562.197534227984, 48280.09024522902, 
    49105.46966680647, 50065.41560443732, 51193.054202725994, 
    52528.828594079045, 54121.874193198804, 56031.427442383545, 
    58328.15465981868, 61095.20696680667, 64428.74507776255, 
    68437.58786335093, 73241.57616503786, 78968.20725571459, 
    85747.12833520441, 93702.20964621301, 102937.5543099562, 
    113502.6431050835, 125414.35489025063, 138648.32526373543, 
    153115.3233234252, 168655.37968418287, 185040.27943652647, 
    201982.55394125305, 219151.62855635912, 236196.12719091715, 
    252769.73388995364, 268557.1284766912, 283296.4016993531, 
    296794.92724286974, 308936.9279743129, 319682.391141084, 
    329058.5476959114, 337146.12846733106, 344063.1113785014, 
    349948.56796638493, 354948.5913310456, 359205.48694357206, 
    362850.5845201113, 366000.36359954026, 368755.21745978243, 
    371200.0542623162, 373405.98457469663, 375432.5221624326, 
    377329.90765019297, 379141.3293400698, 380904.9501858206, 
    382655.71805892355, 384426.99211496726, 386252.0334939157, 
    388165.4161957742, 390204.4109339607, 392410.3852209679, 
    394830.2563770655, 397517.9979033954, 400536.2116550656, 
    403957.68859384255, 407866.9029615001, 412361.2633707511, 
    417551.9187589707, 423563.81550815806, 430534.6285085544, 
    438612.1205491775, 447949.4707163775, 458698.1510128095, 
    470998.10063691053, 484965.2418747125, 500676.84088514966, 
    518162.1496240417, 537327.6407059992, 558012.2433299149, 
    579998.250008357, 602982.8316445218, 626586.4800091131, 
    650375.0059365148, 673887.2384464282, 696666.66262427, 718293.8167271969, 
    738415.2473211593, 756765.2677449344, 773177.8689886914, 
    787588.1270746293, 800023.7408885513, 810589.0666282934, 
    819444.6709073733, 826785.6583559188, 832821.586405792, 
    837759.9478174517, 841794.2288232363, 845096.6181558054, 
    847814.7684539862, 850071.6397234956, 851967.3634185011, 
    853582.1911452848, 854979.8130407552, 856210.5795731317, 
    857314.3741947517, 858323.0393031014, 859262.3539216914, 
    860153.612223326, 861014.8695464097, 861861.9263882355, 
    862709.1087631041, 863569.894567579, 864457.4233278534, 
    865384.9142262889, 866366.009227761, 867415.0460553655, 
    868547.2603951558, 869778.9037783828, 871127.2583630811, 
    872610.5239730079, 874247.5417731017, 876057.3228704366, 
    878058.3481110566, 880267.6189766863, 882699.4549461275, 
    885364.0645793447, 888265.9605615912, 891402.3252098155, 
    894765.3914057792, 898325.4647309476, 902043.5775339811, 
    905877.2087745278, 909774.7385272075, 913676.9802269079, 
    917520.6975729807, 921242.443934953, 924782.5511171756, 
    928088.9775733512, 931120.564746618, 933849.2845087668, 
    936261.2203668465, 938356.1937015764, 940146.1946552319, 
    941652.8987990064, 942904.6944850006, 943933.6442638482, 
    944772.749740233, 945453.7698195025, 946005.708358712, 946453.95904026, 
    946820.0064711078, 947121.5372549393, 947372.807001594, 
    947585.1331315795, 947767.41577276, 947926.6263881754, 948068.2334914634, 
    948196.5563475555, 948315.0480917289, 948426.51914916, 948533.3109430757, 
    948637.4306278965, 948740.656088454, 948844.6182094432, 
    948950.8660645264, 949060.9187571963, 949176.3064569551, 
    949298.6021818678, 949429.443654496, 949570.5458031752, 
    949723.7012398104, 949890.7669837496, 950073.6342861366, 
