{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.258, 
    358974.5329148909, 359009.00492716685, 359050.68277760973, 
    359101.03525118553, 359161.800821127, 359234.9994478529, 
    359322.8109839712, 359427.4833637241, 359551.20024689153, 
    359695.88935080473, 359862.9794514128, 360053.122714767, 
    360265.9095389197, 360499.61845922464, 360751.0525322475, 
    361015.5163538508, 361286.97757146944, 361558.43027243693, 
    361822.44191754644, 362071.8218286486, 362300.31178037426, 
    362503.1827964133, 362677.62957014865, 362822.89287898, 
    362940.0975940616, 363031.85737966595, 363101.7408480139, 
    363153.7151367233, 363191.6671458961, 363219.0659364206, 
    363238.78442102013, 363253.05926929537, 363263.5462526325, 
    363271.42431719706, 363277.51081384177, 363282.36456899135, 
    363286.36731164996, 363289.7827861416, 363292.7973734003, 
    363295.5472941715, 363298.1367171301, 363300.65000547457, 
    363303.1603087327, 363305.7359636783, 363308.44564856414, 
    363311.3629438786, 363314.57076232164, 363318.16597798106, 
    363322.2645275421, 363327.0071381255, 363332.56580734404, 
    363339.1510346806, 363347.01949351607, 363356.481871231, 
    363367.90962535224, 363381.7010861418, 363398.32704984484, 
    363418.333734981, 363442.3094828724, 363470.85961917846, 
    363504.57040029153, 363543.9570701221, 363589.39817583456, 
    363641.0607967215, 363698.82402093994, 363762.2121370514, 
    363830.3514703275, 363901.96545056574, 363975.4190741922, 
    364048.8179569647, 364120.15647705743, 364187.4979914149, 
    364249.16073030425, 364303.8777892691, 364350.90234187094, 
    364390.03922745213, 364421.6004389446, 364446.2975972629, 
    364465.09773935244, 364479.07338753506, 364489.27378210105, 
    364496.634380536, 364501.92921860516, 364505.76048521674, 
    364508.57373094524, 364510.6860348795, 364512.317120577, 
    364513.61714590644, 364514.6886402314, 364515.6024067857, 
    364516.4084486193, 364517.14327989775, 364517.83479879645, 
    364518.50556194544, 364519.17509734177, 364519.8616133027, 
    364520.58337092074, 364521.35989985976, 364522.21317262313, 
    364523.1688238615, 364524.2574947938, 364525.51634470234, 
    364526.99074721045, 364528.73617291136, 364530.8202098434, 
    364533.32458806055, 364536.34692442714, 364539.99180831335, 
    364544.38274591573, 364549.66286608204, 364555.98612960835, 
    364563.5106942563, 364572.38941386825, 364582.756196863, 
    364594.7088003985, 364608.2892734745, 364623.46401081, 364640.1064244223, 
    364657.9858196106, 364676.7663098999, 364696.0186969401, 
    364715.24658585107, 364733.9252386071, 364751.5487230611, 
    364767.67847234244, 364781.9848968173, 364794.27467674913, 
    364804.4987657253, 364812.7404748083, 364819.1872369172, 
    364824.09283572756, 364827.73821802787, 364830.39790927124, 
    364832.31644230033, 364833.6960302646, 364834.69390817796, 
    364835.4263547477, 364835.9760895753, 364836.40041218867, 
    364836.73846871406, 364837.016977298, 364837.25438375486, 
    364837.4637075585, 364837.65445096936, 364837.83386629814, 
    364838.0078129382, 364838.1813567958, 364838.3592139555, 
    364838.54610684316, 364838.7470794631, 364838.96779829316, 
    364839.2148701437, 364839.4961836046, 364839.8212986919, 
    364840.2018779069, 364840.65217160713, 364841.18953286455, 
    364841.83492569916, 364842.61337360356, 364843.55168971093, 
    364844.6815107912, 364846.0394568037, 364847.6648840082, 
    364849.5981748997, 364851.8782976455, 364854.5393073752, 
    364857.6059518301, 364861.0886608737, 364864.97847726167, 
    364869.24264031235, 364873.82178689144, 364878.6297098696, 
    364883.556443005, 364888.474973545, 364893.25118610007, 
    364897.7559264528, 364901.8773853084, 364905.5316947366, 
    364908.66984765977, 364911.2796990548, 364913.38287342375, 
    364915.02751180466, 364916.2786209841, 364917.2080647496, 
    364917.8860009449, 364918.37488558743, 364918.7263358503, 
    364918.98047198704, 364919.1669530019, 364919.30687205144, 
    364919.41483842087, 364919.50082664925, 364919.5716442524, 
    364919.6319904219, 364919.6851798728, 364919.73363074654, 
    364919.7791885323, 364919.82334160863, 364919.86737485975, 
    364919.91248420556, 364919.95986761677, 364920.01080096967, 
    364920.06671651686, 364920.1292838777, 364920.20049369347, 
    364920.28275693767, 364920.37901705556, 364920.4928616247, 
    364920.6286623802, 364920.79169815686, 364920.98826511134, 
    364921.2251100554, 364921.5101908936, 364921.852708208, 
    364922.26254336437, 364922.7498282788, 364923.3243280977, 
    364923.9945613923, 364924.7666941743, 364925.643287834, 
    364926.6220219764, 364927.6945970194, 364928.8460296497, 
    364930.054612211, 364931.2926899834, 364932.52833903, 364933.72788944014, 
    364934.85894467344, 364935.8934861117, 364936.8105285544, 
    364937.5978443619, 364938.252458386, 364938.7798618624, 
    364939.1921869097, 364939.50578185817, 364939.73870013485, 
    364939.9085548839, 364940.0310175102, 364940.1190353079, 
    364940.1826676764, 364940.2293488522, 364940.26436584385, 
    364940.2913811429, 364940.31289128796, 364940.33060234576, 
    364940.345690427, 364940.3589852766, 364940.3710923614, 
    364940.3824732003, 364940.39349999506, 364940.40449401346, 
    364940.4157538803, 364940.42757784476, 364940.4402842235, 
    364940.4542296401, 364940.46982943034, 364940.48757896945, 
    364940.50807790336, 364940.532057181, 364940.56040887855, 
    364940.5942173197, 364940.6347933048, 364940.6836991252, 
    364940.74260921864, 364940.8134984423, 364940.89864745305, 
    364941.0005045206, 364941.121578504, 364941.2642842579, 
    364941.4307272451, 364941.62242676236, 364941.84000859584, 
    364942.0828855277, 364942.3489873671, 364942.63458816044, 
    364942.9342954162, 364943.2412470116, 364943.54753044754, 
    364943.84480274294, 364944.1250422683, 364944.381316769, 
    364944.60843994253, 364944.8033972115, 364944.96546535834, 
    364945.09601660236, 364945.19806550845, 364945.2756672268, 
    364945.33329587616, 364945.37531542225, 364945.405605766, 
    364945.4273714889, 364945.4431040782, 364945.45464340237, 
    364945.46329762123, 364945.4699723368, 364945.47528581345, 
    364945.4796597975, 364945.4833853169, 364945.48666754423, 
    364945.4896559578, 364945.49246448535, 364945.4951852757, 
    364945.49789758725, 364945.5006748273, 364945.5035905199, 
    364945.5067231434, 364945.51016071305, 364945.5140054527, 
    364945.5183790979, 364945.52342898014, 364945.52933477616, 
    364945.5363157828, 364945.5446386719}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.930011314009066*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.808399568323141*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.0889101098517637*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 + 2*Pi*t])/4)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3844.316026047919, 4806.345971288805, 
    6430.228368880635, 8439.933578079721, 10845.850689354353, 
    13730.369007179142, 17151.40831951559, 21141.335111187287, 
    25707.375951128473, 30824.477450866376, 36428.92487801083, 
    42416.078711966155, 48643.3304521962, 54938.854289673356, 
    61115.76265492075, 66989.98694057812, 72399.05877929804, 
    77218.44512449954, 81372.37031703138, 84837.23145090346, 
    87637.34713457903, 89834.5637978893, 91514.40646615691, 
    92771.88850811875, 93699.5884143222, 94379.51858518721, 
    94879.08085009811, 95250.422887616, 95532.02675856736, 95751.33550965373, 
    95927.52751568319, 96073.92694207982, 96199.86876960218, 
    96312.04188837315, 96415.41720821871, 96513.88268624694, 
    96610.68561593308, 96708.7552906806, 96810.95730152578, 
    96920.31510921914, 97040.22520399815, 97174.68701408662, 
    97328.56614809418, 97507.90788700356, 97720.31772608541, 
    97975.4237930612, 98285.43177956573, 98665.78032890298, 
    99135.87995296612, 99719.91775215918, 100447.65568777692, 
    101355.1246002405, 102484.50658713077, 103880.70352897557, 
    105594.9961982574, 107683.57377420385, 110202.46090228838, 
    113202.78264912785, 116724.80041259585, 120790.70699627265, 
    125397.06169907868, 130508.04548211656, 136050.99208892614, 
    141915.66570467356, 147958.46548717073, 154011.9369285479, 
    159898.95134926186, 165449.70257846176, 170518.80352564034, 
    174999.4234556098, 178831.84271982673, 182005.01444679452, 
    184551.2309273319, 186535.54025653447, 188042.5312816581, 
    189163.29673462253, 189984.834512558, 190583.10122957054, 
    191019.81898554866, 191342.30266312364, 191585.1956777563, 
    191773.03303370677, 191922.85057625332, 192046.40543057089, 
    192151.8741813949, 192245.06241086655, 192330.2333956827, 
    192410.6684846562, 192489.051794545, 192567.74449384154, 
    192648.99402506117, 192735.10874994085, 192828.61957216717, 
    192932.44517913106, 193050.07408231133, 193185.7752995451, 
    193344.84674109457, 193533.9116727091, 193761.26540274086, 
    194037.2750925, 194374.82013560855, 194789.75204261168, 
    195301.3279682795, 195932.5497677388, 196710.06301933507, 
    197661.52811988664, 198818.01152248966, 200213.03023496934, 
    201879.11377501246, 203844.7876047192, 206130.92722836242, 
    208746.48167468573, 211684.13855625468, 214916.64945384627, 
    218394.6747392445, 222046.95586022187, 225783.41909809946, 
    229501.3532190894, 233094.15828517062, 236461.5173093736, 
    239519.34805741237, 242207.76903191855, 244495.61621839943, 
    246380.7648045909, 247886.45041968283, 249054.63015875022, 
    249937.97544161012, 250592.15119141323, 251069.66676634995, 
    251415.95209923, 251667.6602251646, 251852.72374221735, 
    251991.49247064174, 252098.31463692186, 252183.11133755156, 
    252252.70100338818, 252311.80342801928, 252363.75100740563, 
    252410.97283452336, 252455.32023958143, 252498.28814357598, 
    252541.17084679374, 252585.17858712, 252631.53221744671, 
    252681.54828374195, 252736.72336613352, 252798.82426670115, 
    252869.99054276478, 252952.8529377335, 253050.67231412462, 
    253167.49998305546, 253308.35913671786, 253479.44120938348, 
    253688.30514454102, 253944.05795001518, 254257.48359906473, 
    254640.992260037, 255107.25396223788, 255670.3456495389, 
    256345.30873372845, 257146.48438788432, 258086.10976089246, 
    259172.66310006543, 260408.95483392052, 261790.23273233516, 
    263302.62841828284, 264922.3143283538, 266615.73698802164, 
    268341.1571917081, 270051.5431623539, 271698.57627001003, 
    273237.23514729156, 274630.22315188684, 275851.45002513693, 
    276887.93565781956, 277739.81826150266, 278418.5780627838, 
    278943.96492934297, 279340.3506984367, 279633.2512122475, 
    279846.58546802466, 280000.95167506696, 280112.90789507446, 
    280195.03428406897, 280256.4720950596, 280303.6519084127, 
    280341.0104420691, 280371.59032489837, 280397.4926998152, 
    280420.19678325753, 280440.77683791774, 280460.04758269177, 
    280478.66256380663, 280497.18303417787, 280516.1289457887, 
    280536.01985373924, 280557.4110747144, 280580.92891522864, 
    280607.3078721115, 280637.4323412662, 280672.3843681104, 
    280713.4989199276, 280762.4275758262, 280821.209497752, 
    280892.3475994252, 280978.8846498945, 281084.47067903326, 
    281213.4080237682, 281370.62962261465, 281561.12916055904, 
    281790.42292566015, 282064.37393960764, 282388.5183663609, 
    282767.5079634584, 283204.46124357067, 283700.22139323544, 
    284252.6274913006, 284855.92816536385, 285500.47845992993, 
    286172.8616182682, 286856.51863670663, 287532.9035066103, 
    288183.06129165535, 288789.4212295271, 289337.51650130725, 
    289817.32522147615, 290223.98830679426, 290557.7841691758, 
    290823.4111826692, 291028.76847363415, 291183.52120328357, 
    291297.74055279035, 291380.8371417429, 291440.8958730671, 
    291484.40346380847, 291516.28068579186, 291540.098333308, 
    291558.36534627865, 291572.8108232722, 291584.6192025021, 
    291594.6074098451, 291603.3497235584, 291611.2624362921, 
    291618.6604362169, 291625.79547995713, 291632.88287418266, 
    291640.12112793967, 291647.7076190625, 291655.85232656996, 
    291664.7910974765, 291674.7995693892, 291686.208592177, 
    291699.42191750824, 291714.9364928255, 291733.3657228556, 
    291755.4653050646, 291782.16077859444, 291814.5748677646, 
    291854.05120707734, 291902.16976433515, 291960.7382108112, 
    292031.5790280574, 292116.6991845478, 292218.22515529563, 
    292338.1541368685, 292478.1497108373, 292639.3055379606, 
    292821.8766801392, 293025.01680438477, 293246.56935693143, 
    293482.9633168784, 293729.26274894667, 293979.4025114109, 
    294226.6124884187, 294463.9939525057, 294685.17130403727, 
    294884.9145019344, 295059.6218706673, 295207.5746331549, 
    295328.9222051054, 295425.4155899217, 295499.96112218685, 
    295556.0975226667, 295597.50185206375, 295627.60358163895, 
    295649.3448655165, 295665.08360441995, 295676.6068087356, 
    295685.21021295805, 295691.8035780896, 295697.01347895677, 
    295701.26882502215, 295704.86522505357, 295708.01031658816, 
    295710.8544303047, 295713.5111199799, 295716.07098373363, 
    295718.6113171857, 295721.2031845848, 295723.917032373, 
    295726.8275973452, 295730.0186179, 295733.5877515083, 295737.6520118462, 
    295742.3539577599, 295747.86881442997, 295754.4125716702, 
    295762.2509748459, 295771.70907147345, 295783.1806201157, 
    295797.1362201081, 295814.1284202477, 295834.78841718484, 
    295859.75124601636, 295889.7148982602, 295925.417321195, 
    295967.54923416575, 296016.6827294889, 296073.1890254093, 
    296137.1451727527, 296208.2433391719, 296285.7191816058, 
    296368.31676914665, 296454.30739148555, 296541.5728122627, 
    296627.75400539977, 296710.4520048017, 296787.45443234395, 
    296856.95116088167, 296917.7009437537, 296969.1182019607, 
    297011.2664118529, 297044.76429373934, 297070.6297596326, 
    297090.09807114396, 297104.4502701346, 297114.8795715772, 
    297122.40860195656, 297127.85626536305, 297131.84280136484, 
    297134.81766600953, 297137.0962926234, 297138.89581230277, 
    297140.3647900917, 297141.6055771024, 297142.69001192634, 
    297143.6700673946, 297144.5849636372, 297145.46595005976, 
    297146.3396412581, 297147.23046016425, 297148.1625672028, 
    297149.1615457841, 297150.2560129514, 297151.47929323046, 
    297152.8712702951, 297154.480467738, 297156.36650671065, 
    297158.60276424384, 297161.2794731575, 297164.5068894985, 
    297168.41846045805, 297173.17352545384, 297178.958982619, 
    297185.9880886325, 297194.4752835349, 297204.65591557475, 
    297216.77833632124, 297231.0744658834, 297247.73564232973, 
    297266.8848641951, 297288.54540518875, 297312.61037310166, 
    297338.81874813884, 297366.74393972225, 297395.8004044394, 
    297425.2720885767, 297454.36282709765, 297482.26417196775, 
    297508.2317068992, 297531.65753313416, 297552.12607360387, 
    297569.44297062105, 297583.63245979603, 297594.90539745195, 
    297603.60656812624, 297610.15334276075, 297614.97795444465, 
    297618.4826085516, 297621.01175408467, 297622.8410675327, 
    297624.1792397846, 297625.1774413152, 297625.941718702, 297626.545054984, 
