{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/4)}, "betaHV" -> 0.24400000000000002, 
    65452.33618188666, 65452.33619504668, 65452.33620994337, 
    65452.33622706798, 65452.336247015664, 65452.336270510474, 
    65452.336298427785, 65452.33633182206, 65452.33637194308, 
    65452.33642025485, 65452.33647842738, 65452.3365483227, 
    65452.336631931845, 65452.33673129289, 65452.336848339444, 
    65452.33698472257, 65452.33714156508, 65452.33731920834, 
    65452.33751694191, 65452.337732789536, 65452.3379633798, 
    65452.33820396819, 65452.338448651964, 65452.33869072673, 
    65452.33892330184, 65452.33913990106, 65452.339335134064, 
    65452.33950524295, 65452.33964838133, 65452.33976464314, 
    65452.33985582143, 65452.339924916116, 65452.339975642244, 
    65452.34001186465, 65452.34003714678, 65452.34005453037, 
    65452.34006642133, 65452.34007460167, 65452.3400803327, 
    65452.34008445459, 65452.34008752236, 65452.34008989224, 
    65452.340091789214, 65452.340093379185, 65452.340094738385, 
    65452.34009598002, 65452.34009710009, 65452.34009819447, 
    65452.340099270914, 65452.340100357585, 65452.34010149144, 
    65452.34010270185, 65452.34010401297, 65452.340105479525, 
    65452.34010713586, 65452.34010903619, 65452.34011125511, 
    65452.34011385562, 65452.34011696144, 65452.34012064972, 
    65452.34012511086, 65452.34013043922, 65452.340136899234, 
    65452.340144603, 65452.34015386943, 65452.34016481994, 65452.34017776154, 
    65452.34019279596, 65452.34021009416, 65452.340229682566, 
    65452.34025143771, 65452.340275244016, 65452.340300563315, 
    65452.340327085156, 65452.340353959175, 65452.340380548885, 
    65452.34040608864, 65452.34042986257, 65452.340451282165, 
    65452.340469938485, 65452.34048562877, 65452.3404983722, 
    65452.34050835513, 65452.340515927186, 65452.34052147397}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1222239679745414*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.933354493342701*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3940121189604443*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3798.613237271715, 4360.823943988854, 
    5097.978505924805, 5733.477872076168, 6217.568385949856, 
    6587.221045825902, 6883.274540687784, 7132.824070814397, 
    7352.583830081368, 7553.727870888897, 7744.583097785186, 
    7931.929220025295, 8121.7540940842455, 8319.812487112742, 
    8532.097086952714, 8765.27369983364, 9027.123116418295, 
    9327.024601532468, 9676.51079723811, 10089.91237311556, 
    10585.103878715745, 11184.349744535211, 11915.220789706824, 
    12811.522340252643, 13914.129529366535, 15271.556535933207, 
    16940.019471400643, 18982.681002752448, 21467.70541183428, 
    24464.754023494243, 28039.629025221955, 32246.979831471897, 
    37121.34474018283, 42667.29282390511, 48850.00825223838, 
    55588.137258840325, 62750.97903269377, 70161.86160960114, 
    77608.74346806729, 84861.69608919063, 91695.3039542117, 
    97912.48725939583, 103365.45064688407, 107969.6735994153, 
    111708.22134942136, 114625.85302696, 116814.72934305167, 
    118395.3720670738, 119497.17893885932, 120242.26238220907, 
    120734.85080966368, 121056.67812093793, 121267.28843704156, 
    121407.24347625219, 121502.92153151741, 121570.90926965559, 
    121621.38740858313, 121660.58462184052, 121692.37782204559, 
    121719.25948036542, 121742.90064823991, 121764.47850653873, 
    121784.87239792297, 121804.78674426828, 121824.83292814337, 
    121845.58816389483, 121867.64214373415, 121891.63829075103, 
    121918.31414757043, 121948.544272049, 121983.38781399789, 
    122024.14231136459, 122072.40459636731, 122130.13725547813, 
    122199.73876067306, 122284.11111870882, 122386.71570014456, 
    122511.60348472593, 122663.3999780908, 122847.22108148516, 
    123068.49266619269, 123332.64766318907, 123644.6823788867, 
    124008.57075305897, 124426.56226399407, 124898.42655664864, 
    125420.7482097837, 125986.41075628961, 126584.4242760115, 
    127200.2334325233, 127816.58326361509, 128414.91511685435, 
    128977.14286635203, 129487.5400068583, 129934.40024908606, 
    130311.14666994326, 130616.66705898216, 130854.82885509613, 
    131033.31511975554, 131162.07503903346, 131251.7409632535, 
    131312.31763204848, 131352.32695255888, 131378.44057135063, 
    131395.512312748, 131406.84479505368, 131414.58344900876, 
    131420.07604923955, 131424.14914371286, 131427.30800016725, 
    131429.86683009178, 131432.02741040118, 131433.92483371834, 
    131435.65407609884, 131437.28589435923, 131438.87675766015, 
    131440.475457199, 131442.1278221832, 131443.8804330086, 
    131445.7838736775, 131447.8958938683, 131450.28472511913, 
    131453.0327605158, 131456.24066124263, 131460.03198402218, 
    131464.55822678178, 131470.00409129326, 131476.59250721926, 
    131484.5887109593, 131494.30229164203, 131506.08574813034, 
    131520.32773566266, 131537.43895639793, 131557.82875474356, 
    131581.87119871133, 131609.86044816932, 131641.9576386417, 
    131678.13410167897, 131718.11853191047, 131761.35907274167, 
    131807.01145228665, 131853.9636099058, 131900.90228777775, 
    131946.41943638114, 131989.14697702482, 132027.89921042405, 
    132061.79766482784, 132090.35390026632, 132113.4935767966, 
    132131.5185032772, 132145.0176847239, 132154.74963243626, 
    132161.52255001356, 132166.0954696957, 132169.1140025751, 
    132171.08301497047, 132172.36948675892, 132173.22294714997, 
    132173.80538838517, 132174.21851447306, 132174.5246649451, 
    132174.76192980027, 132174.95398684926, 132175.11603008088, 
    132175.25822463253, 132175.38770888938, 132175.50979371104, 
    132175.62870928313, 132175.74810051336, 132175.87138237932, 
    132176.0020155222, 132176.14374873065, 132176.30085182763, 
    132176.47836072242, 132176.6823442034, 132176.92020756705, 
    132177.20102818514, 132177.535919541, 132177.9384101325, 
    132178.42480466035, 132179.01448056888, 132179.73001731277, 
    132180.59707555326, 132181.64389634822, 132182.90025321938, 
    132184.3957321775, 132186.15724747596, 132188.20579628504, 
    132190.55260160106, 132193.1950090094, 132196.11269137711, 
    132199.26494786664, 132202.5899224594, 132206.00645927212, 
    132209.41901417045, 132212.72541337338, 132215.8266359884, 
    132218.63711417885, 132221.0937232371, 132223.16169378324, 
    132224.8362612827, 132226.13983389174, 132227.1154970965, 
    132227.81846725376, 132228.30742372514, 132228.63737992308, 
    132228.8550671105, 132228.9969929246, 132229.08966893752, 
    132229.15111457155, 132229.19302264592, 132229.22272958094, 
    132229.2447297746, 132229.26176821737, 132229.2755505055, 
    132229.28717049776, 132229.29735956894, 132229.30663062294, 
    132229.31536525895, 132229.32386640972, 132229.33239463787, 
    132229.3411933774, 132229.35050886433, 132229.3606070871, 
    132229.3717904664, 132229.38441490725, 132229.39890893013, 
    132229.41579436284, 132229.43571029004, 132229.4594381645, 
    132229.4879273987, 132229.52232190868, 132229.56397917855, 
    132229.61447863028, 132229.67561281225, 132229.74934982648, 
    132229.83776066406, 132229.94289835112, 132230.06662257886, 
    132230.2103734436, 132230.3749020206, 132230.55998753902, 
    132230.76417285812, 132230.98458172736, 132231.2168687043, 
    132231.45535549778, 132231.6933742835, 132231.9238080767, 
    132232.1397778294, 132232.33535738365, 132232.50619191356, 
    132232.64990318794, 132232.76619907282, 132232.85667397216, 
    132232.92435082165, 132232.9730851816, 132233.00696466077, 
    132233.0298153234, 132233.04488340302, 132233.0547023445, 
    132233.06111065927, 132233.0653571707, 132233.06825178978, 
    132233.07030244364, 132233.07182020636, 132233.07299490308, 
    132233.07394448973, 132233.07474456183, 132233.07544562028, 
    132233.07608306705, 132233.07668317232, 132233.07726677286, 
    132233.07785179667, 132233.07845488592, 132233.07909289357, 
    132233.07978392518, 132233.08054855757, 132233.08141102252, 
    132233.08240026963, 132233.08355176682, 132233.08490865794, 
    132233.08652385365, 132233.08846139774, 132233.09079852485, 
    132233.09362652304, 132233.09705171213, 132233.10119435776, 
    132233.10618653137, 132233.11216671305, 132233.11927191072, 
    132233.12762567916, 132233.13732301968, 132233.14841237987, 
    132233.16087681876, 132233.17461610583, 132233.18943508543, 
    132233.2050401782, 132233.22104927694, 132233.23701489018, 
    132233.25246078597, 132233.2669274563, 132233.28001946706, 
    132233.29144742, 132233.3010548229, 132233.3088246297, 
    132233.31486552383, 132233.31938176596, 132233.3226322519, 
    132233.32489083282, 132233.32641353982, 132233.3274170856, 
    132233.32807072584, 132233.3284971238, 132233.32877951852, 
    132233.32897195523, 132233.32910817466, 132233.32920893698, 
    132233.32928688184, 132233.32934985173, 132233.32940287405, 
    132233.32944930706, 132233.32949149757, 132233.3295311854, 
    132233.3295697706, 132233.3296083957, 132233.32964820447, 
    132233.32969027932, 132233.3297358248, 132233.3297861529, 
    132233.32984291395, 132233.3299079407, 132233.32998356092, 
    132233.33007267103, 132233.33017853892, 132233.3303055366, 
    132233.3304584977, 132233.330643539, 132233.3308673592, 
    132233.33113795318, 132233.3314636493, 132233.33185360738, 
    132233.33231643323, 132233.33286026557, 132233.3334909611, 
    132233.3342117236, 132233.33502113837, 132233.3359127421, 
    132233.33687358344, 132233.33788480895, 132233.33892143826, 
    132233.33995455585, 132233.34095335825, 132233.34188824013, 
    132233.34273377294, 132233.34347139442, 132233.34409111636, 
    132233.344592046, 132233.34498132888, 132233.34527221223, 
    132233.34548148213, 132233.3456268155, 132233.34572476143, 
    132233.34578928223, 132233.3458312889, 132233.3458586805, 
    132233.3458768132, 132233.34588916454, 132233.34589790227, 
    132233.34590436477, 132233.34590935858, 132233.3459133922, 
    132233.34591678812, 132233.34591975345, 132233.34592246253, 
    132233.34592497803, 132233.34592746675, 132233.34592992353, 
    132233.34593246024, 132233.34593514213, 132233.34593804207, 
    132233.34594124783, 132233.34594485915, 132233.34594898994, 
    132233.34595380063, 132233.3459594482, 132233.34596617174, 
    132233.34597422148, 132233.34598390418, 132233.34599563477, 
    132233.34600977026, 132233.34602689533, 132233.346047466, 
    132233.3460720522, 132233.34610131677, 132233.3461354914, 
    132233.34617533677, 132233.34622062778, 132233.34627157942, 
    132233.34632762443, 132233.34638799677, 132233.34645148626, 
    132233.34651653375, 132233.34658133023, 132233.3466439317, 
    132233.3467025027, 132233.34675544497, 132233.34680160892, 
    132233.3468403744, 132233.34687169432, 132233.34689602125, 
    132233.34691419313, 132233.34692726153, 132233.34693633043, 
    132233.34694244666, 132233.34694646404, 132233.34694908737, 
    132233.3469507947, 132233.34695192444, 132233.3469526937, 
    132233.3469532377, 132233.34695363988, 132233.34695395047, 
    132233.3469542013, 132233.34695441232, 132233.34695459658, 
    132233.34695476468, 132233.34695492085, 132233.34695507595, 
    132233.34695522484, 132233.34695538832, 132233.34695555453, 
    132233.3469557201, 132233.34695594155, 132233.34695614775, 
    132233.34695640786, 132233.3469567048, 132233.34695705053, 
    132233.34695747338, 132233.34695795388, 132233.34695857676, 
    132233.3469592625, 132233.34696018326, 132233.34696117026, 
    132233.34696251483, 132233.34696393574, 132233.34696581442, 
    132233.3469678593, 132233.34697031157, 132233.34697311054, 
    132233.3469762197, 132233.34697965044, 132233.34698334613, 
    132233.34698723638, 132233.34699121595, 132233.34699515963, 
    132233.3469989874, 132233.34700256764, 132233.34700579426, 
    132233.3470086147, 132233.3470109723, 132233.34701288113, 
    132233.34701437093, 132233.3470154624, 132233.34701627347, 
    132233.34701682036, 132233.34701718306, 132233.34701743542, 
    132233.34701759455, 132233.34701769697, 132233.3470177653, 
    132233.34701781184, 132233.34701784476, 132233.34701786903, 
    132233.34701788786, 132233.347017903, 132233.3470179157, 
    132233.34701792698, 132233.34701793676, 132233.34701794686, 
    132233.347017955, 132233.34701796607, 132233.34701797232, 
    132233.34701798132, 132233.3470180017, 132233.34701800463, 
    132233.3470180239, 132233.34701803303, 132233.34701805568, 
    132233.34701807413, 132233.3470180981, 132233.34701813347, 
    132233.3470181577, 132233.34701822035, 132233.34701824485, 
    132233.34701834447, 132233.34701837462, 132233.34701851825, 
    132233.3470185683, 132233.34701875277, 132233.34701884328, 
    132233.34701905434, 132233.3470192107, 132233.34701944795, 
    132233.34701963107, 132233.34701988063, 132233.34702011594, 
    132233.34702035142, 132233.3470205788, 132233.34702079147, 
    132233.34702098364, 132233.34702115096, 132233.34702129138, 
    132233.3470214048, 132233.34702149272, 132233.3470215585, 
    132233.3470216056, 132233.34702163842, 132233.34702166042, 
    132233.3470216749}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.212693219441135*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.00772533746398*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.459309236952596*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3801.0104806830086, 4388.705831483712, 
    5186.543485588329, 5914.850106221893, 6521.209413062952, 
    7038.37801264206, 7501.778698931636, 7935.105820426912, 
    8354.930332065218, 8774.975396965383, 9208.084408594503, 
    9667.28527653826, 10166.710803610677, 10722.551184826389, 
    11354.082061979556, 12084.820516531756, 12943.859162240857, 
    13967.405508131922, 15200.539962518058, 16699.137101080414, 
    18531.85243889667, 20781.960257015668, 23548.712940235862, 
    26947.73644432991, 31109.806026596852, 36177.22375864393, 
    42296.98023280251, 49610.013585083914, 58236.29195298381, 
    68256.16191994424, 79689.50074600868, 92475.38028323567, 
    106456.14210582944, 121370.28942238295, 136858.23735881574, 
    152483.1801671359, 167766.5629049886, 182234.0975786334, 
    195465.24637380036, 207137.3460255632, 217056.05631721026, 
    225166.4561500454, 231543.40339016332, 236364.36239150685, 
    239871.5997842461, 242332.2185200047, 244003.7586374769, 
    245110.37591839902, 245831.11613842068, 246298.65889060404, 
    246605.08666935292, 246810.86990868484, 246954.09224719938, 
    247057.94851181848, 247136.57486525705, 247198.75698907673, 
    247250.05559363554, 247294.1029900507, 247333.37628060707, 
    247369.65444835322, 247404.29514515674, 247438.4104977838, 
