{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/5)}, "betaHV" -> 0.247, 
    18460.168337168205, 19789.47801799049, 21055.39850292547, 
    22250.29141868391, 23369.292076399026, 24410.235569249573, 
    25373.419561600444, 26261.244747085217, 27077.790351440206, 
    27828.367769506098, 28519.099170847818, 29156.549500655667, 
    29747.429800572565, 30298.377733489804, 30815.812070677497, 
    31305.85220780133, 31774.29089499577, 32226.60768075968, 
    32668.011971803393, 33103.506651969714, 33537.96476756848, 
    33976.214488804195, 34423.128508738395, 34883.71553291922, 
    35363.21161698636, 35867.16978463541, 36401.54569080671, 
    36972.775751437206, 37587.8441870204, 38254.333498566746, 
    38980.45012079536, 39775.01700405021, 40647.422629540204, 
    41607.51370486281, 42665.41988752362, 43831.299321103455, 
    45114.996082711106, 46525.60695090076, 48070.961315730034, 
    49757.02860305121, 51587.28347352831, 53561.277473936345, 
    55670.21092970246, 57903.342182209795, 60248.29323114184, 
    62688.323623158256, 65202.403981536976, 67766.066106403, 
    70352.37353752225, 72933.0549154173, 75479.78998535796, 77965.5458743211, 
    80365.83808298188, 82659.80110980905, 84830.97160394385, 
    86867.73185587695, 88763.39420726756, 90515.95651156317, 
    92127.58758041059, 93603.92875079949, 94953.30390671882, 
    96185.92057331832, 97313.13396406305, 98346.81969175673, 
    99298.87999228362, 100180.88839586635, 101003.86268074572, 
    101778.14746589217, 102513.38385441, 103218.54363958881, 
    103902.00852357197, 104571.67837574129, 105235.09620069624, 
    105899.58127837826, 106572.36480135315, 107260.72359695486, 
    107972.10913022811, 108714.26885196767, 109495.35693287756, 
    110324.03022290587, 111209.52380103756, 112161.69900095626, 
    113191.05476456354, 114308.69123632745, 115526.21298937307, 
    116855.55826570047, 118308.74112677756, 119897.49576505763, 
    121632.81670050173, 123524.3960012928, 125579.96894800494, 
    127804.59311554965, 130199.90230759491, 132762.68938156735, 
    135478.90575979644, 138332.0914468748, 141304.18527707932, 
    144372.09141326923, 147507.90883579777, 150680.14653281897, 
    153855.04227938113, 156998.0223005428, 160075.28457129336, 
    163055.3788634603, 165910.63315247162, 168618.29764918378, 
    171161.31046112976, 173528.63640827886, 175715.17909156778, 
    177721.32197017336, 179552.17974904802, 181216.67177192884, 
    182726.52369849358, 184095.30001916824, 185337.53770845756, 
    186468.03058921688, 187501.28333100246, 188451.1346808189, 
    189330.53048233056, 190151.42104843393, 190924.7544122992, 
    191660.53678107535, 192367.93784656297, 193055.4223129561, 
    193730.89333100367, 194401.83931033133, 195075.47744887724, 
    195758.88984879287, 196459.14968902228, 197183.4347996437, 
    197939.12631196177, 198733.88909849222, 199575.72928969146, 
    200473.0238504741, 201434.514804381, 202469.25957251622, 
    203586.5289013244, 204795.64264079736, 206105.73527599633, 
    207525.445404924, 209062.52742216576, 210723.39209454265, 
    212512.5881948081, 214432.24932628407, 216481.5453147789, 
    218655.8842971522, 220941.5554142598, 223322.9808154035, 
    225783.75905670383, 228303.80046271544, 230859.59356964257, 
    233425.2846700575, 235973.79904720513, 238478.02598262162, 
    240912.05580437015, 243252.36962586222, 245478.869774019, 
    247575.65920580624, 249531.50747070953, 251339.9788954052, 
    252999.23769615623, 254511.5835530786, 255882.78800392, 
    257121.31955674023, 258237.54407215503, 259242.96996789952, 
    260149.5912519315, 260969.35930984613, 261713.792281987, 
    262393.7162364874, 263019.12091866264, 263599.1072822245, 
    264141.9028302913, 264654.924420245, 265144.8696613862, 
    265617.8231527053, 266079.3685010004, 266534.698572097, 
    266988.72031796584, 267446.1514450838, 267911.6073973252, 
    268389.67736044986, 268884.9881082589, 269402.2539667501, 
    269946.31074933487, 270522.1307163978, 271134.8149489252, 
    271789.55886071426, 272491.58632548834, 273246.0480386855, 
    274057.8805445394, 274931.6239500245, 275871.19901040004, 
    276879.64846283454, 277958.8520414811, 279109.230302765, 
    280329.4580610872, 281616.1642571908, 282960.6513319358, 
    284353.21598048054, 285783.9075693833, 287240.84531797224, 
    288710.39213828783, 290177.7988115702, 291627.85447734094, 
    293045.55417200335, 294416.7785307854, 295728.93268739094, 
    296971.48305813025, 298136.3463978026, 299218.09872243775, 
    300213.9994111291, 301123.8380801664, 301949.6413031508, 
    302695.2779466453, 303366.01389400003, 303968.0615617913, 
    304508.16261002905, 304993.2316510646, 305430.0740708665, 
    305825.1821154303, 306184.6041847697, 306513.876119385, 
    306818.00225046126, 307101.4719314839, 307368.29970383534, 
    307622.08005957305, 307866.04862359224, 308103.1448406086, 
    308336.0728855688, 308567.3583849359, 308799.4000111983, 
    309034.5152107291, 309274.97946755536, 309523.05883959506, 
    309781.0349153909, 310051.2214422962, 310335.97133320954, 
    310637.6725476686, 310958.73106321134, 311301.53905784915, 
    311668.42654159095, 312061.5950966342, 312483.0332195268, 
    312934.41402101563, 313416.97781766835, 313931.40432975255, 
    314477.68167358194, 315054.9821169544, 315661.56424637104, 
    316293.20377516147, 316945.2307621519, 317612.9204490562, 
    318290.70484808355, 318972.25725727336, 319650.79510229366, 
    320319.3813890044, 320971.2291908658, 321600.00769848656, 
    322200.12601549516, 322766.9680075189, 323297.0573393075, 
    323788.1408043924, 324239.18669648754, 324650.30560454197, 
    325022.60816679115, 325358.0195961327, 325659.07433680055, 
    325928.71005159384, 326170.07906030037, 326386.38804185705, 
    326580.77313755185, 326756.21056043415, 326915.4602561602, 
    327061.03779676615, 327195.2080229186, 327319.9946295786, 
    327437.1998748669, 327548.4304181321, 327655.1256906112, 
    327758.5866018927, 327860.00322674576, 327960.48039382836, 
    328061.0606911371, 328162.7447224455, 328266.50845230254, 
    328373.31737639697, 328484.1373359283, 328599.9417240752, 
    328721.7144384174, 328850.4481387967, 328987.1370544302, 
    329132.7636123081, 329288.27822200005, 329454.5717999891, 
    329632.4407792641, 329822.5451604893, 330025.3605845192, 
    330241.12652063684, 330469.79352372396, 330710.973808784, 
    330963.908056029, 331226.8114422045, 331497.7200051549, 
    331774.6584474585, 332055.31424098235, 332337.0734610759, 
    332617.1466335915, 332892.69316495425, 333160.9460766421, 
    333419.33646704536, 333665.60807517875, 333897.9113595751, 
    334114.8684450518, 334315.60457727883, 334499.74487688, 
    334667.3797044216, 334819.0046902419, 334955.4436744553, 
    335077.76387142553, 335187.19153501675, 335285.0349963099, 
    335372.61968089244, 335451.23759706394, 335522.11144631007, 
    335586.3724451301, 335645.04938806733, 335699.06661138963, 
    335749.24828438985, 335796.32684785296, 335840.95376556955, 
    335883.71125675633, 335925.1241295489, 335965.67106121103, 
    336005.7950372899, 336045.91272311576, 336086.4225320694, 
    336127.71174223215, 336170.16211358324, 336214.15425105905, 
    336260.0704289701, 336308.2957924618, 336359.2176708176, 
    336413.2227620629, 336470.69185782917, 336531.99198494025, 
    336597.4656952456, 336667.4174090732, 336742.09724964085, 
    336821.6824332132, 336906.25739523256, 336995.7935943642, 
    337090.1306627663, 337188.9643262567, 337291.5943357443, 
    337397.2512022654, 337505.1617888587, 337614.4240994338, 
    337724.0215632408, 337832.8720151456, 337939.8760401943, 
    338043.9652622124, 338144.1503472404, 338239.5650143191, 
    338329.5019629592, 338413.4375552978, 338491.0433551738, 
    338562.18431070715, 338626.9048970969, 338685.4055377396, 
    338738.0125583607, 338785.1452149203, 338827.2830376632, 
    338864.9360017975, 338898.61964189314, 338928.8356070813, 
    338956.0579341089, 338980.72463088564, 339003.2335324819, 
    339023.9416922217, 339043.16710814857, 339061.192050611, 
    339078.26726487646, 339094.61655813357, 339110.4413541686, 
    339125.92507959914, 339141.23717334087, 339156.5367125396, 
    339171.97553576645, 339187.700918334, 339203.8577565177, 
    339220.59021920554, 339238.04283486726, 339256.36094374646, 
    339275.69044291263, 339296.17671795253, 339317.9626554038, 
    339341.185671386, 339365.97367015, 339392.43994897464, 
    339420.67707124865, 339450.74998766446, 339482.6885016118, 
    339516.47981241625, 339552.06150024745, 339589.3170255866, 
    339627.9821510593, 339667.7666093405, 339708.3785825013, 
    339749.4782995625, 339790.6835189888, 339831.58793353266, 
    339871.77933101496, 339910.85770431266, 339948.453215479, 
    339984.2426111264, 340017.96263359673, 340049.4190912427, 
    340078.49111124245, 340105.13030640845, 340129.3554741907, 
    340151.2436834335, 340170.91893822537, 340188.53979674535, 
    340204.28711603675, 340218.352916302, 340230.9310301424, 
    340242.2098647565, 340252.3673092574, 340261.5675845233, 
    340269.95976554457, 340277.67752449634, 340284.83985447267, 
    340291.5523087964, 340297.9085611728, 340303.9921530729, 
    340309.8782117557, 340315.63508113474, 340321.32582760934, 
    340327.00959179865, 340332.7427563723, 340338.57993797306, 
    340344.5748073049, 340350.7807026111, 340357.25102960825, 
    340364.03943256015, 340371.1996956933, 340378.7853494178, 
    340386.8489405826, 340395.4409324878, 340404.608234082, 
    340414.39227678825, 340424.8268136941, 340435.93533947517, 
    340447.72838998947, 340460.20075742045, 340473.32894367876, 
    340487.0694478506, 340501.324853351, 340515.98815046955, 
    340530.9515953086, 340546.08989907743, 340561.2622853058, 
    340576.3192569175, 340591.10927867575, 340605.4854361812, 
    340619.3120305091, 340632.4706040381, 340644.8648325928, 
    340656.4238361983, 340667.10372785135, 340676.8872468714, 
    340685.781807046, 340693.8162037791, 340701.0364074359, 
    340707.5010186722, 340713.2767804436, 340718.43446109653, 
    340723.04544286325, 340727.1790583304, 340730.9007285362, 
    340734.2708219038, 340737.34410328744, 340740.16967296833, 
    340742.7912133738, 340745.2474403031, 340747.5727108903, 
    340749.7976432168, 340751.94976036315, 340754.0540810349, 
    340756.13367424696, 340758.2101554674, 340760.30411743524, 
    340762.4354936853, 340764.6238549364, 340766.8886343453, 
    340769.2492747926, 340771.7252906706, 340774.33623256785, 
    340777.1015432009, 340780.0402904979, 340783.1707712634, 
    340786.5099688839, 340790.072874226, 340793.87165553565, 
    340797.91475446464, 340802.20587948884, 340806.7430242861}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.0981779642568844*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.967894509883688*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.2662021613839074*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3818.8575978738922, 4572.009406913394, 
    5731.036593759774, 6977.227186437229, 8228.103546932278, 
    9480.773463752499, 10729.830605381552, 11962.688516669605, 
    13166.042192926823, 14328.190464445332, 15439.43670802422, 
    16492.27578735412, 17481.54476637469, 18404.43560075532, 
    19260.3509879021, 20050.636038356988, 20778.23252601055, 
    21447.29902224483, 22062.837666513362, 22630.35696273527, 
    23155.591305679758, 23644.285432578195, 24102.044096679783, 
    24534.241264330594, 24945.97917348026, 25342.086944798233, 
    25727.14850561278, 26105.551051154252, 26481.547416498644, 
    26859.327283449427, 27243.093322045024, 27637.140697270515, 
    28045.936619771623, 28474.199484657962, 28926.975914958246, 
    29409.71241178789, 29928.31954148304, 30489.223317019492, 
    31099.39866799309, 31766.377683341303, 32498.223213675556, 
    33303.45834110296, 34190.940475811505, 35169.6699011813, 
    36248.52371917516, 37435.90918216099, 38739.33905796267, 
    40164.934984799984, 41716.87975065413, 43396.84971249539, 
    45203.46799375719, 47131.83364016813, 49172.40036804776, 
    51307.11847146265, 53516.45881604023, 55780.33783720358, 
    58076.03756506751, 60378.865038555, 62663.48253181834, 64905.16676266036, 
    67080.97121845323, 69170.76091256388, 71158.03122494055, 
    73030.44477366333, 74780.05153009942, 76403.19732006855, 
    77900.1693120732, 79274.63986113679, 80532.99159785963, 81683.6045088674, 
    82736.1710388067, 83701.09315342893, 84588.98958223063, 
    85410.32609467857, 86175.16487961344, 86893.02008216793, 
    87572.79888663358, 88222.8097766401, 88850.81801185432, 
    89464.13278351746, 90069.71509151833, 90674.29568836458, 
    91284.49800765941, 91906.96144420639, 92548.46192871238, 
    93216.02742433551, 93917.04535491986, 94659.358853137, 95451.34730016935, 
    96301.98495007704, 97220.8687932799, 98218.2085917275, 99304.7641752125, 
    100491.72036721256, 101790.4842366233, 103212.39455292039, 
    104768.33400193456, 106468.2411082855, 108320.52868718668, 
    110331.4248062364, 112504.26891279151, 114838.80603206299, 
    117330.5423078668, 119970.2321172968, 122742.8224672035, 
    125621.97012400221, 128579.6801102521, 131587.93014300344, 
    134615.8759197658, 137630.77537695086, 140599.78075947898, 
    143491.57566826016, 146277.8238119051, 148934.39532682544, 
    151442.28107423463, 153788.11299513938, 155964.2740472672, 
    157968.62235970944, 159803.89779653176, 161476.90849748076, 
    162997.59896231937, 164378.10823451224, 165631.8914477785, 
    166772.9687504652, 167815.32915592636, 168772.49742788268, 
    169657.25449747042, 170481.48772450734, 171256.14495189834, 
    171991.26611135592, 172696.0660590475, 173379.0515167488, 
    174048.15525672142, 174710.87783211598, 175374.42872685776, 
    176045.863347271, 176732.2115819677, 177440.59602963185, 
    178178.3372880305, 178953.0430399354, 179772.6771535289, 
    180645.6036780746, 181580.59842909785, 182586.82039539533, 
    183673.73377335785, 184850.97048895876, 186128.12370327165, 
    187514.4649830834, 189018.5802735482, 190647.92702353082, 
    192408.32237772486, 194303.38118415046, 196333.93430403896, 
    198497.4761019225, 200787.6846670056, 203194.08395630095, 
    205701.55450743405, 208285.07040045282, 210918.4995373541, 
    213576.41080715903, 216231.52174883022, 218855.5155143573, 
    221420.6077424143, 223900.92676136497, 226273.68094537148, 
    228520.0976513669, 230626.07008985008, 232582.45757352017, 
    234385.04036359713, 236034.15993697417, 237534.11731991573, 
    238892.411241427, 240118.90942128477, 241225.03518508252, 
    242223.03356378275, 243125.35805342003, 243944.19875532412, 
    244691.15107164677, 245377.01423337107, 246011.69436231835, 
    246604.1911102376, 247162.6420574446, 247694.40565441665, 
    248206.1664167673, 248704.0501712751, 249193.74062479744, 
    249680.59257442868, 250169.73788730113, 250666.18236638443, 
