{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/5)}, "betaHV" -> 0.231, 
    52708.54459231471, 52709.07893622062, 52709.632831081435, 
    52710.20641217266, 52710.80002025926, 52711.41343189006, 
    52712.04572890355, 52712.69531098801, 52713.35988948994, 
    52714.03647912797, 52714.7214264627, 52715.41048237868, 
    52716.09890512575, 52716.78160440767, 52717.453313388585, 
    52718.10878930394, 52718.74302004145, 52719.35142169645, 
    52719.93002663942, 52720.4756126052, 52720.985820457914, 
    52721.45919668219, 52721.89518464441, 52722.294069242234, 
    52722.65688358689, 52722.9852834322, 52723.28140608362, 
    52723.54771943521, 52723.786889940304, 52724.0016577765, 
    52724.19473417796, 52724.368732761395, 52724.526107984966, 
    52724.669124978245, 52724.79984376469, 52724.920117487316, 
    52725.03159988987, 52725.135759730445, 52725.233899158484, 
    52725.32717252186, 52725.4166073175, 52725.503122507485, 
    52725.58754499759, 52725.670624658545, 52725.75304861553, 
    52725.83545106495, 52725.91842155735, 52726.00251080649, 
    52726.0882342045, 52726.17607266323, 52726.26647118511, 
    52726.35983475686, 52726.4565219322, 52726.556800317805, 
    52726.66065892988, 52726.76811805294, 52726.87923560721, 
    52726.99396356719, 52727.11212457658, 52727.23341479794, 
    52727.357402124515, 52727.483526304604, 52727.61110476737, 
    52727.73934447888, 52727.867363093654, 52727.99421632684, 
    52728.1189292399, 52728.24053340529, 52728.358104535415, 
    52728.47080084549, 52728.57789516519, 52728.678802251496, 
    52728.773096275974, 52728.86051837068, 52728.94097627829, 
    52729.01453331715, 52729.081390305844, 52729.14186162889, 
    52729.196350324586, 52729.24531895305, 52729.28926511122, 
    52729.32869904352, 52729.36412512487, 52729.39602779188, 
    52729.424861858235, 52729.45104640948, 52729.474962065084, 
    52729.49695077158, 52729.51731735362, 52729.536332247895, 
    52729.55423490316, 52729.571237276105, 52729.58752779324, 
    52729.603274635476, 52729.61862889664, 52729.633727506625, 
    52729.64869549548, 52729.66364806687, 52729.67869206121, 
    52729.69392708263, 52729.709446107765, 52729.725335660856, 
    52729.74167552257, 52729.75853816516, 52729.77598751114, 
    52729.79407094254, 52729.81278601813, 52729.832135671764, 
    52729.8521296175, 52729.872758189376, 52729.89398858564, 
    52729.915765470745, 52729.93801061868, 52729.96062297366, 
    52729.983479799645, 52730.006439003206, 52730.029342612506, 
    52730.052022039104, 52730.0743034683, 52730.09601462879, 
    52730.116991619376, 52730.13708543639, 52730.15616790882, 
    52730.174136155256, 52730.19091600226, 52730.20646292217, 
    52730.22076216675, 52730.233826642274, 52730.245693648605, 
    52730.25642051882, 52730.26607996618, 52730.274755454666, 
    52730.28253621488, 52730.289513677315, 52730.2957782054, 
    52730.301416052884, 52730.30650857153, 52730.311130124, 
    52730.31534870126, 52730.319224807354, 52730.32281283787, 
    52730.32616048029, 52730.3293103817, 52730.332299900234, 
    52730.33516239977, 52730.33792754696, 52730.34062197372, 
    52730.34326977217, 52730.345892907426, 52730.34851159436, 
    52730.351144533844, 52730.35380910938, 52730.35652152043, 
    52730.35929681566, 52730.362148821456, 52730.36509006957, 
    52730.36813159036, 52730.37128153368, 52730.3745393781, 
    52730.377905590714, 52730.381381583706, 52730.38496570453, 
    52730.38865209673, 52730.39243100282, 52730.39628876863, 
    52730.40020781138, 52730.404166763794, 52730.40814104458, 
    52730.412103340605, 52730.41602442509, 52730.41987451638, 
    52730.42362382833, 52730.42724423454, 52730.43071021314, 
    52730.4339998607, 52730.43709568792, 52730.43998511507, 
    52730.442660751825, 52730.44512029922, 52730.447366242806, 
    52730.449405197534, 52730.451247267025, 52730.45290515657, 
    52730.45439333533, 52730.455727353175, 52730.456922982965, 
    52730.45799587163, 52730.458960933945, 52730.45983212882, 
    52730.460622405684, 52730.46134329016, 52730.46200537309, 
    52730.46261787221, 52730.463188990485, 52730.463726174996, 
    52730.464235581734, 52730.46472318988, 52730.46519390863, 
    52730.46565232906, 52730.466102555714, 52730.46654833318, 
    52730.4669930967, 52730.4674400205, 52730.46789205084, 52730.46835192736, 
    52730.468822188035, 52730.46930516417, 52730.4698029612, 
    52730.47031742377, 52730.470849900055, 52730.47140034642, 
    52730.47196877705, 52730.472555387925, 52730.473159933, 
    52730.47378139105, 52730.47441810648, 52730.47506776074, 
    52730.47572737465, 52730.4763933764, 52730.477061570615, 
    52730.47772740893, 52730.47838603388, 52730.47903230641, 
    52730.47966142015, 52730.48026856519, 52730.480849529864, 
    52730.48140066563, 52730.48191907142, 52730.48240268198, 
    52730.482850295404, 52730.48326155887, 52730.48363692837, 
    52730.483977542855, 52730.48428511742, 52730.48456181193, 
    52730.484810066475, 52730.485032518154, 52730.485231809995, 
    52730.48541053911, 52730.48557122759, 52730.48571622447, 
    52730.48584768288, 52730.485967553315, 52730.48607758469, 
    52730.48617932905, 52730.48627416439, 52730.48636330254, 
    52730.486447814605, 52730.4865286499, 52730.48660665268, 
    52730.48668257915, 52730.486757112, 52730.48683087195, 
    52730.486904427235, 52730.48697830223, 52730.48705298342, 
    52730.48712892234, 52730.48720653672, 52730.48728620933, 
    52730.487368284805}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1310111975057396*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.975657709600092*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4075946679324416*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 + 2*Pi*t]/4)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3804.676993805696, 4489.042744903594, 
    5556.0049366788335, 6715.0981424215115, 7894.174060098285, 
    9098.10975312514, 10329.181755550972, 11581.306748355077, 
    12845.780903193037, 14113.192389017937, 15373.612330629125, 
    16616.791206534574, 17832.53024122301, 19011.097726221655, 
    20143.624947436478, 21222.452124443964, 22241.40101905771, 
    23195.95410203796, 24083.331685639743, 24902.466948070014, 
    25653.884343942427, 26339.505147978998, 26962.40145469562, 
    27526.523793876717, 28036.427358938985, 28497.01674645769, 
    28913.323783001986, 29290.326939878556, 29632.815149568807, 
    29945.294508951276, 30231.932279342862, 30496.53255312349, 
    30742.535240576886, 30973.03255677105, 31190.796276763132, 
    31398.311348555584, 31597.812099057217, 31791.318184124564, 
    31980.66877818894, 32167.553606778878, 32353.540082820695, 
    32540.096133689938, 32728.608411610956, 32920.39559208357, 
    33116.71642493448, 33318.772372820415, 33527.70449841226, 
    33744.58434349935, 33970.39857620897, 34206.027596955246, 
    34452.2181437542, 34709.55064651334, 34978.29481467637, 
    35257.89283915961, 35547.812833953576, 35847.573596550035, 
    36156.35716014059, 36472.96075832113, 36795.82932587073, 
    37123.08426694168, 37452.56088631399, 37781.86499895762, 
    38108.44850363733, 38429.69979362836, 38743.04349037884, 
    39046.042942852306, 39336.497779831, 39612.52865955998, 
    39872.64315210722, 40115.77798994178, 40341.31428173306, 
    40549.067175198914, 40739.25226569465, 40912.43329471021, 
    41069.45819373149, 41211.38853934828, 41339.42974105138, 
    41454.86643121145, 41559.00666409724, 41653.13699447487, 
    41738.488965535755, 41816.21647727251, 41887.38261655216, 
    41952.954391255975, 42013.80327313389, 42070.71001662629, 
    42124.37200967336, 42175.41224253728, 42224.38874089237, 
    42271.80376018205, 42318.11264424091, 42363.73178077254, 
    42409.04541242354, 42454.41146531474, 42500.166171292905, 
    42546.6274585131, 42594.097016587446, 42642.86110429078, 
    42693.18995144363, 42745.33566706424, 42799.52873524425, 
    42855.97309378698, 42914.83979150589, 42976.25951352763, 
    43040.289468935895, 43106.79078469446, 43175.63038146847, 
    43246.68777493276, 43319.76381068262, 43394.5697052241, 
    43470.735188250306, 43547.81570591159, 43625.30162655804, 
    43702.631821889765, 43779.21153122692, 43854.43361862129, 
    43927.70188041516, 43998.45475612006, 44066.18776190576, 
    44130.47285333228, 44190.97336334303, 44247.45323567113, 
    44299.77997201728, 44347.92189561067, 44391.93971939442, 
    44431.97427366795, 44468.231180345334, 44500.964437029834, 
    44530.460158066315, 44557.02154302221, 44580.9560541423, 
    44602.565100148684, 44622.13640056411, 44639.93887651815, 
    44656.219743835405, 44671.20341453783, 44685.09169636484, 
    44698.065050924095, 44710.284334892465, 44721.89290221626, 
    44733.01888427143, 44743.77730832813, 44754.27218127583, 
    44764.59829011309, 44774.84284644018, 44785.086810053675, 
    44795.40595723732, 44805.871670707354, 44816.55143015502, 
    44827.50900717085, 44838.80434707795, 44850.493129669034, 
    44862.625996328585, 44875.24748654158, 44888.394668533416, 
    44902.0954632767, 44916.36143113063, 44931.160728105875, 
    44946.462739494644, 44962.239643539775, 44978.44631415534, 
    44995.01796290284, 45011.87200760798, 45028.90974610398, 
    45046.01844480762, 45063.0743861056, 45079.946850925146, 
    45096.50281347782, 45112.612039715445, 45128.152299696274, 
    45143.0142392038, 45157.105562911056, 45170.354225893956, 
    45182.7103691169, 45194.14686701684, 45204.65867364416, 
    45214.26087729893, 45222.985937123034, 45230.8803119753, 
    45238.00082595486, 45244.41111939537, 45250.178348405665, 
    45255.37039627552, 45260.05364401547, 45264.29132104495, 
    45268.14241295657, 45271.66105076573, 45274.896286844785, 
    45277.89217986791, 45280.688056335246, 45283.31889773421, 
    45285.815844818244, 45288.20666607434, 45290.51624610432, 
    45292.76703282853, 45294.97943275463, 45297.17217520851, 
    45299.36259518013, 45301.56687202032, 45303.800198800585, 
    45306.07689173962, 45308.41043486915, 45310.81345717434, 
    45313.29764321176, 45315.87357531488, 45318.550508427434, 
    45321.336087274816, 45324.23600462805, 45327.25248569879, 
    45330.3786320523, 45333.607803448846, 45336.93393737367, 
    45340.34735368969, 45343.83426595762, 45347.37719372591, 
    45350.95532332047, 45354.5449577587, 45358.12016778336, 
    45361.65363072362, 45365.1176171451, 45368.485058828126, 
    45371.73062918342, 45374.83175290911, 45377.76947160253, 
    45380.52909366291, 45383.10056700462, 45385.47859095505, 
    45387.66246014713, 45389.65565752817, 45391.46524643028, 
    45393.10116638438, 45394.57547753137, 45395.90162321442, 
    45397.09373279085, 45398.16604962175, 45399.13247025576, 
    45400.006206525206, 45400.79956285392, 45401.52381416206, 
    45402.1891633397, 45402.80475868451, 45403.37875487859, 
    45403.91839891391, 45404.430132440735, 45404.91968219084, 
    45405.392174956745, 45405.85222780172, 45406.3040195065, 
    45406.75139492254, 45407.197888821436, 45407.64679728439, 
    45408.1011940749, 45408.56399002348, 45409.03790062739, 
    45409.52546629924, 45410.02902861799, 45410.55069954909, 
    45411.092316376315, 45411.655386885795, 45412.24102128013, 
    45412.84962889999, 45413.479788056735, 45414.13012951844, 
    45414.79939678556, 45415.48561102353, 45416.18597686303, 
    45416.89696422451, 45417.61438397967, 45418.33348103096, 
    45419.04906834745, 45419.755691980296, 45420.447829229204, 
    45421.12010666468, 45421.767510200545, 45422.38558568678, 
    45422.97061091396, 45423.51971881078, 45424.03097556252, 
    45424.503389403006, 45424.93688664297, 45425.33222016549, 
    45425.69084948855, 45426.01480625791, 45426.30653144586, 
    45426.56873322005, 45426.80425354876, 45427.015932073875, 
    45427.20655939891, 45427.37876875326, 45427.53501164996, 
    45427.677531341316, 45427.80835515758, 45427.92929873051, 
    45428.041977940375, 45428.147827046654, 45428.24811792631, 
    45428.343981937636, 45428.43642899581, 45428.52636668794, 
    45428.614615805265, 45428.70192679927, 45428.78899084989, 
    45428.8764496582, 45428.96490248043, 45429.05491078463, 
    45429.147000177145, 45429.24165985369, 45429.33933923759, 
    45429.44044214962, 45429.54531827553, 45429.65425240645, 
    45429.7674518274, 45429.88498929693, 45430.00658429535, 
    45430.13196744604, 45430.26089033086, 45430.39296687946, 
    45430.52765380218, 45430.66426984502, 45430.802008227234, 
    45430.939956524155, 45431.077120486916, 45431.21245782696, 
    45431.344915579764, 45431.473470822006, 45431.59717275886, 
    45431.71517935324, 45431.82679000667, 45431.93146884981, 
    45432.02885823324, 45432.11878186174, 45432.201236501496, 
    45432.2763766447, 45432.344490860094, 45432.40597445941, 
    45432.461300430725, 45432.51099091052, 45432.555591545155, 
    45432.59564974069, 45432.6316973679, 45432.66423850556, 
    45432.693741045994, 45432.720632738405, 45432.745299433256, 
    45432.76808647369, 45432.78930067186, 45432.80921412168, 
    45432.828067811424, 45432.84607572075, 45432.86342852615, 
    45432.880297318145, 45432.89683667224, 45432.9131875358, 
    45432.929479414874, 45432.94583240318, 45432.96235830622, 
    45432.979161572875, 45432.99633979301, 45433.013983548095, 
    45433.032175673376, 45433.050990508695, 45433.070492142986, 
    45433.0907321643, 45433.11174826384, 45433.133552675965, 
    45433.15609281151, 45433.17931798659, 45433.20318155784, 
    45433.227610989976, 45433.2525052273, 45433.2777377271, 
    45433.30315936759, 45433.32860161632, 45433.35388143277, 
    45433.378807224806, 45433.40318572545, 45433.426829947115, 
    45433.44956599244, 45433.471240692925, 45433.49172697158, 
    45433.510928250034, 45433.52878078611, 45433.545254025965, 
    45433.56034922593, 45433.574096490636, 45433.586550377615, 
    45433.59778481336, 45433.60788765641, 45433.61695573898, 
    45433.62508984111, 45433.63239083351, 45433.63895684308, 
    45433.64488029031, 45433.65024724888, 45433.65513626521, 
    45433.65961767553, 45433.663755192436, 45433.667604464325, 
    45433.67121551022, 45433.67463208815, 45433.67789324876, 
    45433.681033682675, 45433.68408447943, 45433.687073694615, 
    45433.69002684184, 45433.69296736286, 45433.69591690504, 
    45433.69889559732, 45433.70192221117, 45433.70501424113, 
    45433.70818786809, 45433.7114578845, 45433.7148375088, 
    45433.718338054525, 45433.72196866707, 45433.725735894055, 
    45433.72964177827, 45433.73367679307, 45433.73783182492, 
    45433.74209836722, 45433.74646331533, 45433.75090852112, 
    45433.75541131528, 45433.75994507314, 45433.76447969909, 
    45433.768982645015, 45433.77341985452, 45433.77775700447, 
    45433.78196107244, 45433.78600123829, 45433.78985056977, 
    45433.79348674722, 45433.79689292457, 45433.80005803786, 
    45433.802976968145, 45433.805650211885, 45433.80808339991, 
    45433.81028645445, 45433.81227267957, 45433.81405789373, 
    45433.815659374144, 45433.81709534148, 45433.81838346741, 
    45433.819541132616, 45433.82058499291, 45433.82153027162, 
    45433.8223908715, 45433.823179331346, 45433.82390683663, 
    45433.82458331499, 45433.82521755545, 45433.825817305245, 
    45433.826389439964, 45433.82694007752, 45433.827474683756, 
    45433.82799819363, 45433.82851509037, 45433.8290294754, 
    45433.829545132394, 45433.83006557621, 45433.83059407832, 
    45433.83113368161, 45433.83168719591, 45433.832257181835, 
    45433.83284591864, 45433.833455358945, 45433.83408706737, 
    45433.83474215452, 45433.8354209282, 45433.83612182944, 
