{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.248, 
    460843.78885286476, 460939.10458542506, 461025.72898400284, 
    461102.8506653861, 461170.1407249982, 461227.7276550714, 
    461276.13018090406, 461316.1603085274, 461348.81392188766, 
    461375.16484189656, 461396.2753270897, 461413.13054238126, 
    461426.59850929806, 461437.41309752705, 461446.1745631807, 
    461453.3614662311, 461459.3483422408, 461464.42492219916, 
    461468.81421496434, 461472.68814366753, 461476.18136219523, 
    461479.39285792643, 461482.4037782467, 461485.2855265119, 
    461488.09940210416, 461490.89948373375, 461493.735804655, 
    461496.65679857053, 461499.7111936802, 461502.94958620024, 
    461506.4257825191, 461510.1979121575, 461514.32928938814, 
    461518.8889619132, 461523.95181825745, 461529.59813824785, 
    461535.9124123791, 461542.98122158274, 461550.8900320394, 
    461559.71874679736, 461569.5359703398, 461580.392111554, 
    461592.31163902377, 461605.2849643058, 461619.26094177936, 
    461634.14084133157, 461649.7751180767, 461665.96405665175, 
    461682.4631413088, 461698.9936098178, 461715.2576819116, 
    461730.9573947456, 461745.81501910335, 461759.5925950939, 
    461772.10801326926, 461783.24542604625, 461792.95871918404, 
    461801.2677948307, 461808.24874313857, 461814.01977647515, 
    461818.7254383504, 461822.52129173797, 461825.5610410194, 
    461827.987087896, 461829.92480990855, 461831.4801392698, 
    461832.7396736647, 461833.7724198506, 461834.63235968794, 
    461835.36123262614, 461835.99115197104, 461836.5468624185, 
    461837.0477277967, 461837.5079906025, 461837.93931406265, 
    461838.35194488004, 461838.7546699607, 461839.15523260017, 
    461839.5607874682, 461839.9782494763, 461840.41456605296, 
    461840.87694069854, 461841.3730242334, 461841.9110730144, 
    461842.5000706667, 461843.14980412624, 461843.870877527, 
    461844.67464744113, 461845.57305109204, 461846.5783077603, 
    461847.7024619557, 461848.9567494829, 461850.350787637, 
    461851.8916011173, 461853.5825270952, 461855.4220692179, 
    461857.40284937527, 461859.51076315367, 461861.72453419154, 
    461864.01581568725, 461866.34996622487, 461868.6875460668, 
    461870.98648579256, 461873.2047330153, 461875.3031477699, 
    461877.2482504544, 461879.0144782802, 461880.5856420122, 
    461881.9553943076, 461883.12670000666, 461884.1104306055, 
    461884.92337877234, 461885.58602070395, 461886.1203606883, 
    461886.54811717663, 461886.8893953447, 461887.1618859224, 
    461887.38052653766, 461887.5575230367, 461887.7025969987, 
    461887.8233529456, 461887.92566727253, 461888.0140570651, 
    461888.09200382116, 461888.1622294652, 461888.22673747153, 
    461888.2871662666, 461888.3449538633, 461888.4013325089, 
    461888.4573857192, 461888.514114467, 461888.57248503156, 
    461888.63346701895, 461888.69806452456, 461888.7673428025, 
    461888.8424504247, 461888.92463587795, 461889.0152582084, 
    461889.1157887242, 461889.22780170664, 461889.3529505355, 
    461889.4929257869, 461889.64939150144, 461889.8238981921, 
    461890.01776995085, 461890.23196784355, 461890.46693989297, 
    461890.72246292554, 461890.9974975723, 461891.29007284285, 
    461891.59722454834, 461891.915012482, 461892.23862932593, 
    461892.56260749337, 461892.88111799565, 461893.1883434007, 
    461893.47887508775, 461893.7480923318, 461893.9924739732, 
    461894.2097982087, 461894.3992061696, 461894.56112408557, 
    461894.6970702332, 461894.80938305776, 461894.90090446564, 
    461894.97468443424, 461895.03373094404, 461895.08082664397, 
    461895.1184197726, 461895.1485750232, 461895.17297966743, 
    461895.1929769128, 461895.20961697376, 461895.22371205594, 
    461895.23588507413, 461895.2466165881, 461895.25628197123, 
    461895.2651577627, 461895.2734698701, 461895.2814165353, 
    461895.28916717466, 461895.296870845, 461895.3046650697, 
    461895.3126825173, 461895.3210561569, 461895.3299236058, 
    461895.3394307113, 461895.34973465675, 461895.3610062123, 
    461895.37343099667, 461895.38721004315, 461895.40255817585, 
    461895.4197009107, 461895.43886890507, 461895.4602884888, 
    461895.48417065747, 461895.5106949414, 461895.5399913207, 
    461895.5721195362, 461895.6070476128, 461895.64463210903, 
    461895.68460246164, 461895.72655280906, 461895.7699443256, 
    461895.8141201378, 461895.8583337729, 461895.9017906941, 
    461895.9436976113, 461895.9833175756, 461896.0200221889, 
    461896.0533332899, 461896.0829494606, 461896.108755233, 
    461896.1308108334, 461896.1493244939, 461896.1646165367, 
    461896.17707512097, 461896.1871164552, 461896.1951508401, 
    461896.2015579939, 461896.2066714624, 461896.210772622, 
    461896.2140912519, 461896.2168101771, 461896.2190721857, 
    461896.2209877784, 461896.22264173307, 461896.2240994317, 
    461896.2254119065, 461896.22661691805, 461896.22774514457, 
    461896.2288235889, 461896.22987522196, 461896.23092027707, 
    461896.23197739414, 461896.23306456406, 461896.23419979424, 
    461896.2354017182, 461896.2366900921, 461896.23808613745, 
    461896.2396129656, 461896.2412956685, 461896.2431613647, 
    461896.2452391176, 461896.247559307, 461896.2501530868, 
    461896.25305091986, 461896.25628129335, 461896.2598682689, 
    461896.2638293923, 461896.2681724912, 461896.27289319807, 
    461896.2779719163, 461896.2833720264, 461896.2890385918, 
    461896.29489875934, 461896.30086380336, 461896.306832919, 
    461896.31269881094, 461896.3183545257, 461896.3237008523, 
    461896.3286531025, 461896.3331467502, 461896.33714127116, 
    461896.3406213558, 461896.3435952626, 461896.3460912464, 
    461896.3481525505, 461896.3498316534, 461896.35118480364, 
    461896.35226737964, 461896.35313055536, 461896.3538193158, 
    461896.35437161505, 461896.3548184431, 461896.35518444225, 
    461896.35548889457, 461896.35574667476, 461896.3559692265, 
    461896.35616535, 461896.3563419207, 461896.35650401085, 
    461896.3566557437, 461896.3568007628, 461896.3569421805, 
    461896.35708267166, 461896.35722478246, 461896.3573708999, 
    461896.3575234626, 461896.35768500203, 461896.35785806837, 
    461896.3580456269, 461896.3582507666, 461896.3584767155, 
    461896.35872726445, 461896.359006264, 461896.35931774904, 
    461896.35966597544, 461896.3600549047, 461896.3604884895, 
    461896.3609697956, 461896.3615013405, 461896.3620839722, 
    461896.36271729745, 461896.3633984614, 461896.3641227724, 
    461896.3648826131, 461896.3656684497, 461896.36646818236, 
    461896.36726841796, 461896.36805472866, 461896.36881279375, 
    461896.36952932406, 461896.3701929731, 461896.3707951103, 
    461896.37133031787, 461896.37179655844, 461896.3721949492, 
    461896.37252928835, 461896.3728053784, 461896.37303025747, 
    461896.3732114674, 461896.3733564302, 461896.3734720043, 
    461896.3735642183, 461896.3736381554, 461896.3736979662, 
    461896.3737469551, 461896.3737877004, 461896.37382219825, 
    461896.373851978}, "base" -> <|"lag" -> 61, 
    "sse" -> 3.713448651539204*^13|>, 
  "lowCI" -> <|"lag" -> 44, "sse" -> 2.3051958085611145*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 4.737390411466547*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[2*Pi*t])/20)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3818.4356252198636, 4565.926766213, 
    5720.00835324264, 6985.714333861239, 8316.749146412742, 9753.0513531918, 
    11335.576416930104, 13102.84473906675, 15098.754365759334, 
    17375.408435894416, 19994.03873289242, 23025.934754768685, 
    26553.280271564698, 30669.503784033055, 35478.81652576434, 
    41094.600867603076, 47636.26730553438, 55224.20753467378, 
    63972.57337900334, 73979.82752164743, 85317.33302459313, 
    98016.71481038102, 112057.2441952387, 127354.96845395383, 
    143755.6172974932, 161033.32643610716, 178896.6930438768, 
    197002.76262960228, 214978.27691467793, 232446.1015537512, 
    249053.54773425835, 264498.80556501675, 278551.7814323567, 
    291066.5735777635, 301984.2953014313, 311326.6776472472, 
    319182.27041109186, 325688.15489833103, 331010.3193126026, 
    335325.51027280453, 338806.53799825755, 341612.01412266423, 
    343880.50329273136, 345728.42128179414, 347250.65062896174, 
    348522.8023200587, 349604.2326908324, 350541.1802753343, 
    351369.6465389591, 352117.85518471966, 352808.2494852643, 
    353459.07532371103, 354085.70069914544, 354700.0332461187, 
    355313.2677812184, 355936.8541337509, 356582.07295188896, 
    357260.3716725316, 357983.83392026933, 358765.5615490405, 
    359619.9906832987, 360563.1626824165, 361612.9370360716, 
    362789.11754766054, 364113.45169366454, 365609.4536292496, 
    367301.9920569525, 369216.5809922479, 371378.3162020508, 
    373810.41841083666, 376532.3802318063, 379557.7618055344, 
    382891.76843695715, 386528.7985259982, 390450.26496852573, 
    394623.0312148703, 398998.83451549103, 403515.0253727525, 
    408096.8168570409, 412661.0602018308, 417121.3088361182, 
    421393.6714317013, 425402.78008725663, 429087.0950454498, 
    432402.82381660445, 435325.9443858577, 437852.1277726353, 
    439994.7038714397, 441781.13078957534, 443248.62197760935, 
    444439.6330130136, 445397.81457353866, 446164.84101931384, 
    446778.28599337325, 447270.5118020576, 447668.3867099157, 
    447993.5819253389, 448263.2068037569, 448490.5720659585, 
    448685.9563508428, 448857.288114823, 449010.7184862314, 
    449151.08031598246, 449282.24526109075, 449407.435025968, 
    449529.094005906, 449649.45038786135, 449770.73100456665, 
    449895.0729624209, 450024.5870905485, 450161.4462183842, 
    450307.95376345835, 450466.5970472719, 450640.0902861088, 
    450831.405457207, 451043.7869795745, 451280.744110701, 451546.0136814014, 
    451843.4847154601, 452177.07652835664, 452550.5626501485, 
    452967.33647743205, 453430.11993620195, 453940.6246957266, 
    454499.1867533281, 455104.40526785085, 455752.8313999705, 
    456438.7578890136, 457154.1641797181, 457888.8631487399, 
    458630.87724133907, 459367.0424641338, 460083.80195133, 
    460768.11322580755, 461408.36447501543, 461995.18204236083, 
    462522.01934269874, 462985.4491574185, 463385.1294050876, 
    463723.46675916144, 464005.0498803236, 464235.95571012184, 
    464423.0387088255, 464573.2972052117, 464693.38018995745, 
    464789.26038845844, 464866.06690466823, 464928.04741127806, 
    464978.62073260744, 465020.48033612105, 465055.7180537699, 
    465085.9460147271, 465112.4054359208, 465136.05726397655, 
    465157.65457353473, 465177.7989106763, 465196.9892628712, 
    465215.60312035074, 465233.9824438746, 465252.4670005917, 
    465271.3810350218, 465291.042950923, 465311.77869479475, 
    465333.9320521129, 465357.8725731552, 465384.00183580193, 
    465412.7578964494, 465444.61726678826, 465480.093550661, 
    465519.73170782893, 465564.0967578619, 465613.75566339993, 
    465669.25143585145, 465731.06881068315, 465799.5918428835, 
    465875.0548035136, 465957.4894699689, 466046.67344149214, 
    466142.085806913, 466242.8778282186, 466347.8662803847, 
    466455.5559925645, 466564.19555578905, 466671.8660032791, 
    466776.59625872533, 466876.4949134198, 466969.88278609683, 
    467055.4092993992, 467132.1370193594, 467199.58293846867, 
    467257.7121255406, 467306.8880959528, 467347.7896916883, 
    467381.30989470764, 467408.4523263061, 467430.2394112955, 
    467447.6410052356, 467461.5272325533, 467472.64455256605, 
    467481.61061113246, 467488.9221634007, 467494.97029786604, 
    467500.05854271015, 467504.4206728528, 467508.2365502482, 
    467511.6453266875, 467514.7559612732, 467517.65539074794, 
    467520.4155906766, 467523.0910331776, 467525.7309724095, 
    467528.38419812615, 467531.09717497963, 467533.9154396142, 
    467536.88551265874, 467540.05637065193, 467543.48057019955, 
    467547.2151357401, 467551.3221783646, 467555.86916865525, 
    467560.92872865096, 467566.5778033125, 467572.89604081237, 
    467579.9632280512, 467587.8555813638, 467596.6409264578, 
    467606.372672428, 467617.0829250093, 467628.77503833134, 
    467641.41638824367, 467654.9321971418, 467669.20145885204, 
    467684.056106711, 467699.2842951525, 467714.6383607828, 
    467729.8473718156, 467744.6334632275, 467758.7304089742, 
    467771.9022667428, 467783.9597137661, 467794.7718214028, 
    467804.27180188627, 467812.4559912692, 467819.37674447044, 
    467825.13065117144, 467829.844259216, 467833.65950393863, 
    467836.72076988, 467839.1648718723, 467841.11445553333, 
    467842.6746697361, 467843.932464233, 467844.95774338796, 
    467845.80550309364, 467846.51841485576, 467847.1293289142, 
    467847.6635084965, 467848.14048794005, 467848.5755518549, 
    467848.9808912159, 467849.36658353684, 467849.7402593758, 
    467850.1088084718, 467850.4790405638, 467850.85743211256, 
    467851.25032208394, 467851.6641777293, 467852.1057978341, 
    467852.5824701616, 467853.1020933542, 467853.6732622611, 
    467854.30530426203, 467855.0082484205, 467855.7927094498, 
    467856.6696623922, 467857.65008630184, 467858.7444522232, 
    467859.9620512205, 467861.3101677549, 467862.7931284789, 
    467864.41127705993, 467866.1599828019, 467868.0287974889, 
    467870.0008977756, 467872.0529866679, 467874.15576540836, 
    467876.2750204558, 467878.3733713308, 467880.41253350617, 
    467882.3558726443, 467884.17096862686, 467885.83185713144, 
    467887.3206429959, 467888.6282694923, 467889.75437735755, 
    467890.706303151, 467891.4974568105, 467892.14534887084, 
    467892.6695805199, 467893.0900692807, 467893.4256720722, 
    467893.6932814296, 467893.9073707515, 467894.0799027514, 
    467894.22048975364, 467894.3366943499, 467894.4343784461, 
    467894.51805669203, 467894.59119823197, 467894.6564820522, 
    467894.71600602975, 467894.77144105895, 467894.82416733704, 
    467894.8752308937, 467894.9255742339, 467894.97612749506, 
    467895.0277743229, 467895.0813785263, 467895.13782010984, 
    467895.19802382484, 467895.2629794775, 467895.33375883976, 
    467895.4115272429, 467895.4975482089, 467895.59317932435, 
    467895.6998561596, 467895.8190614886, 467895.9522768023, 
    467896.10091302125, 467896.2662204411, 467896.44917439326, 
    467896.6503481096, 467896.8697749591, 467897.1068139927, 
    467897.36003691476, 467897.6271554734, 467897.9050058231, 
    467898.18961563066, 467898.4763543003, 467898.76016716874, 
    467899.03588001494, 467899.29854859377, 467899.5438033445, 
    467899.7681501824, 467899.96918736066, 467900.1457087649, 
    467900.2976810216, 467900.42610855994, 467900.53281319974, 
    467900.62017142255, 467900.6908364479, 467900.74750142684, 
    467900.7927144954, 467900.82875778, 467900.85758495657, 
    467900.88080967887, 467900.89972889295, 467900.9153624557, 
    467900.92849998584, 467900.9397501715, 467900.949580639, 
    467900.9583524398, 467900.9663479447, 467900.9737920309, 
    467900.9808701254, 467900.98772296234, 467900.99447718216, 
    467901.0012577024, 467901.0081828702, 467901.0153683463, 
