{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.23, 
    8961.17628309547, 8961.176291573964, 8961.176299583585, 
    8961.176306909125, 8961.17631338051, 8961.17631890027, 8961.176323439417, 
    8961.176327034744, 8961.176329774753, 8961.176331785895, 
    8961.176333206793, 8961.176334178976, 8961.176334822776, 
    8961.176335241533, 8961.176335510323, 8961.176335681776, 
    8961.176335795166, 8961.176335871225, 8961.176335923126, 
    8961.17633596257, 8961.176335992393, 8961.17633601424, 8961.17633603693, 
    8961.176336047452, 8961.176336072534, 8961.176336070439, 
    8961.176336101196, 8961.176336106884, 8961.176336119297, 
    8961.176336132301, 8961.176336145454, 8961.176336161765, 8961.1763361789, 
    8961.176336195902, 8961.176336220464, 8961.176336240158, 
    8961.176336272878, 8961.176336303128, 8961.17633633955, 
    8961.176336393395, 8961.176336431054, 8961.176336513636, 
    8961.17633656863, 8961.176336661261, 8961.176336774024, 8961.17633684446, 
    8961.176337040828, 8961.17633709962, 8961.176337328601, 
    8961.176337461226, 8961.17633762542, 8961.176337855926, 
    8961.176338010366, 8961.17633817324, 8961.17633833611, 8961.176338485553, 
    8961.17633861749, 8961.17633872995, 8961.176338822372, 8961.176338895486, 
    8961.176338951234, 8961.176338992023, 8961.176339020982, 
    8961.176339040594, 8961.176339053765, 8961.176339062185, 
    8961.176339067628, 8961.176339071215, 8961.176339073305, 
    8961.176339075133, 8961.176339075811, 8961.17633907706, 
    8961.176339077161, 8961.176339078054, 8961.176339078243, 
    8961.176339078313, 8961.176339079799, 8961.176339077243, 
    8961.176339082529, 8961.176339083078, 8961.17633908031, 
    8961.176339080313, 8961.176339081641, 8961.176339081487, 
    8961.176339081225, 8961.176339083566, 8961.176339081181, 
    8961.17633908578, 8961.176339082844, 8961.176339086027, 
    8961.176339088426, 8961.17633908348, 8961.176339097048, 8961.17633908243, 
    8961.176339102136, 8961.176339092208, 8961.176339095022, 
    8961.176339118148, 8961.176339078975, 8961.176339146688, 
    8961.176339077721, 8961.176339148715, 8961.176339117383, 8961.1763391257, 
    8961.17633911787, 8961.176339139854, 8961.176339141084, 8961.17633914395, 
    8961.176339146616, 8961.176339148748, 8961.176339150461, 
    8961.176339151876, 8961.17633915283, 8961.176339153739, 8961.17633915408, 
    8961.176339154676, 8961.176339154697, 8961.176339155005, 
    8961.17633915511, 8961.176339154958, 8961.17633915536, 8961.176339154981, 
    8961.176339155296, 8961.176339155205, 8961.176339155007, 
    8961.176339155852, 8961.176339154043, 8961.176339157333, 
    8961.17633915186, 8961.176339160556, 8961.176339147276, 8961.17633916642, 
    8961.176339146383, 8961.17633915541, 8961.176339158557, 
    8961.176339157195, 8961.176339150436, 8961.176339164767, 
    8961.176339142417, 8961.176339171085, 8961.176339141442, 
    8961.176339164198, 8961.176339159887, 8961.176339134758, 
    8961.176339198926, 8961.176339095065, 8961.176339228756, 
    8961.176339136451, 8961.176339158228, 8961.176339157631, 
    8961.176339158057, 8961.176339158303, 8961.176339158728, 
    8961.176339159323, 8961.176339158505, 8961.176339162153, 
    8961.176339163403, 8961.17633915885, 8961.176339158124, 
    8961.176339157953, 8961.176339158099, 8961.176339158188, 
    8961.176339158248, 8961.176339158355, 8961.176339158323, 
    8961.176339158485, 8961.176339158335, 8961.176339158555, 
    8961.17633915837, 8961.176339158505, 8961.176339158515, 
    8961.176339158326, 8961.176339158661, 8961.176339158243, 
    8961.176339158632, 8961.176339158352, 8961.176339158403, 
    8961.176339158856, 8961.176339157573, 8961.176339160163, 
    8961.176339155521, 8961.176339163301, 8961.176339150843, 
    8961.176339169753, 8961.176339149319, 8961.176339159902, 
    8961.176339160089, 8961.176339163305, 8961.176339151181, 
    8961.176339169773, 8961.176339145259, 8961.176339172593, 
    8961.176339148842, 8961.176339160993, 8961.176339171148, 
    8961.176339129996, 8961.176339207974, 8961.176339097454, 
    8961.176339226973, 8961.176339141613, 8961.176339162243, 
    8961.176339161157, 8961.176339161531, 8961.176339161731, 
    8961.17633916226, 8961.176339162681, 8961.17633916216, 8961.17633916532, 
    8961.176339167323, 8961.176339162581, 8961.17633916196, 
    8961.176339161815, 8961.176339161935, 8961.176339162012, 
    8961.176339162063, 8961.176339162152, 8961.176339162126, 
    8961.176339162263, 8961.176339162135, 8961.176339162323, 
    8961.176339162164, 8961.176339162277, 8961.176339162288, 
    8961.176339162126, 8961.176339162428, 8961.176339162019, 
    8961.176339162468, 8961.176339162048, 8961.176339162334, 
    8961.176339162404, 8961.176339161695, 8961.176339163483, 
    8961.176339159909, 8961.176339166337, 8961.176339155452, 
    8961.176339173187, 8961.176339153826, 8961.176339165102, 
    8961.176339161215, 8961.176339170988, 8961.176339152571, 
    8961.176339174512, 8961.17633915077, 8961.176339171729, 
    8961.176339160818, 8961.176339154343, 8961.176339186704, 
    8961.176339124253, 8961.176339217242, 8961.176339103704, 
    8961.176339220767, 8961.176339152544, 8961.176339167769, 
    8961.176339165851, 8961.176339166219, 8961.176339166464, 
    8961.176339167188, 8961.176339167514, 8961.176339167423, 
    8961.176339170139, 8961.176339172987}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2135842427056791*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.644608598255719*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5066659198905617*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3790.918433164059, 4336.631046628714, 
    5080.717007010273, 5741.417408685873, 6243.862894931489, 
    6603.182620118247, 6851.363827634908, 7017.947767225484, 
    7127.09475312541, 7197.458327474128, 7242.613211548458, 
    7271.866331157213, 7291.268140357985, 7304.5920819872845, 
    7314.131273883706, 7321.268605088911, 7326.846858280633, 
    7331.392823717141, 7335.247469739988, 7338.6406584557135, 
    7341.7346575317915, 7344.650341897288, 7347.483637565996, 
    7350.316373636668, 7353.223897689033, 7356.28085225716, 
    7359.565954564643, 7363.166331607814, 7367.181720389168, 
    7371.728708692994, 7376.945089707326, 7382.994226695963, 
    7390.069164644521, 7398.396051979779, 7408.236111269223, 
    7419.885213953798, 7433.669753789185, 7449.937335040835, 
    7469.040790468012, 7491.314251030645, 7517.040796456464, 
    7546.412247136405, 7579.483784918023, 7616.128039425696, 
    7655.995838711691, 7698.491983998862, 7742.775416352479, 
    7787.790707476224, 7832.3340535006255, 7875.149990116287, 
    7915.048107579723, 7951.02213301321, 7982.343172920278, 
    8008.598714272273, 8029.774004777902, 8046.208714994259, 
    8058.484096255254, 8067.313878385396, 8073.442861010537, 
    8077.564362527987, 8080.266585492771, 8082.010073966796, 
    8083.13063986027, 8083.858251844212, 8084.342269506946, 
    8084.675819120405, 8084.915521432975, 8085.095562463544, 
    8085.23680390866, 8085.352308054431, 8085.450549861249, 
    8085.537255967805, 8085.6164787870875, 8085.691247861261, 
    8085.763976132612, 8085.836727568626, 8085.911407637597, 
    8085.98990725013, 8086.074221838907, 8086.166559629748, 
    8086.2694470639135, 8086.3858343881575, 8086.519202842, 
    8086.6736740890865, 8086.854111530551, 8087.066202622114, 
    8087.316502303942, 8087.612420766034, 8087.962112182158, 
    8088.374237319699, 8088.857557106408, 8089.420327091047, 
    8090.06948443249, 8090.809646410384, 8091.641979049122, 
    8092.563063887217, 8093.56393489165, 8094.629498102795, 
    8095.738563786825, 8096.864662480868, 8097.977711550326, 
    8099.046441183353, 8100.041298344919, 8100.937406421279, 
    8101.716855571192, 8102.3696569518015, 8102.895696106035, 
    8103.303637518036, 8103.608100259078, 8103.82694247196, 
    8103.978741518857, 8104.080753610532, 8104.147595090479, 
    8104.19069547486, 8104.218380050722, 8104.236344299425, 
    8104.248286630618, 8104.256510914018, 8104.262417410431, 
    8104.2668505208785, 8104.27032551827, 8104.273164980873, 
    8104.275578136085, 8104.277706031291, 8104.279648603985, 
    8104.281480326572, 8104.283260418939, 8104.285039300556, 
    8104.286863511124, 8104.288778962333, 8104.290834087314, 
    8104.293082263241, 8104.2955843808695, 8104.298411577858, 
    8104.3016473240405, 8104.30539072636, 8104.309757962892, 
    8104.314885058817, 8104.3209285342, 8104.328064589345, 8104.336487901737, 
    8104.346401798219, 8104.358014485433, 8104.371519759712, 
    8104.387079714081, 8104.404800136215, 8104.424704047655, 
    8104.446705153352, 8104.470584900023, 8104.495980020789, 
    8104.522383503642, 8104.54916444968, 8104.575608291427, 
    8104.600974317284, 8104.624564364074, 8104.64579282024, 
    8104.664241165237, 8104.679679140903, 8104.692109393961, 
    8104.70174130565, 8104.708924899913, 8104.714084806118, 
    8104.717661650826, 8104.720063973375, 8104.721637065686, 
    8104.72265082245, 8104.7233015982565, 8104.723723652257, 
    8104.724004057771, 8104.724197040115, 8104.7243355355295, 
    8104.724439412122, 8104.7245207834985, 8104.724587228017, 
    8104.724643652047, 8104.724693371414, 8104.724738714984, 
    8104.7247814441125, 8104.7248229058805, 8104.724864334293, 
    8104.724906751219, 8104.724951260172, 8104.724998943073, 
    8104.72505107458, 8104.7251090315685, 8104.725174412849, 
    8104.725249227184, 8104.7253355715875, 8104.725436340826, 
    8104.725554357121, 8104.72569340377, 8104.725857401631, 
    8104.726050670977, 8104.726277967307, 8104.726543897514, 
    8104.726852818383, 8104.727208342141, 8104.7276127804635, 
    8104.72806656676, 8104.72856762291, 8104.729110899842, 8104.729688055129, 
    8104.730287500793, 8104.730894932324, 8104.731494149356, 
    8104.732068434623, 8104.732602047205, 8104.733081811228, 
    8104.733498386015, 8104.73384667163, 8104.734126948933, 
    8104.734343956772, 8104.734505687937, 8104.734621785502, 
    8104.734702212178, 8104.734756197219, 8104.73479153052, 
    8104.7348142830215, 8104.734828885261, 8104.734838347838, 
    8104.734844627817, 8104.734848953616, 8104.734852046585, 
    8104.734854374636, 8104.734856188807, 8104.7348576727845, 
    8104.734858940079, 8104.7348600279, 8104.734861052259, 8104.734862000945, 
    8104.734862923449, 8104.734863843389, 8104.734864784675, 
    8104.7348657714265, 8104.734866827616, 8104.734867980783, 8104.734869262, 
    8104.734870705444, 8104.734872355251, 8104.734874258649, 
    8104.73487647539, 8104.734879070966, 8104.734882124846, 
    8104.734885721575, 8104.734889958738, 8104.734894933755, 
    8104.7349007499615, 8104.734907497537, 8104.734915256689, 
    8104.734924072123, 8104.734933955055, 8104.734944854225, 
    8104.734956662364, 8104.734969192319, 8104.734982197068, 
    8104.734995359257, 8104.73500833346, 8104.735020760227, 
    8104.7350322881175, 8104.735042651886, 8104.735051641042, 
    8104.735059151044, 8104.735065190369, 8104.735069862741, 
    8104.735073344063, 8104.735075839455, 8104.735077569847, 
    8104.7350787279975, 8104.73507948738, 8104.735079975943, 
    8104.735080287901, 8104.735080492139, 8104.73508062694, 
    8104.735080717143, 8104.7350807873345, 8104.735080830648, 
    8104.73508087817, 8104.73508090005, 8104.7350809324635, 
    8104.735080960123, 8104.735080971966, 8104.735080997352, 
    8104.735081016852, 8104.73508103604, 8104.735081055941, 
    8104.735081077749, 8104.735081098786, 8104.735081124799, 
    8104.735081150485, 8104.735081181328, 8104.735081217511, 
    8104.735081253934, 8104.735081306194, 8104.735081354733, 
    8104.735081422372, 8104.735081500348, 8104.735081577845, 
    8104.735081702188, 8104.735081798849, 8104.735081960156, 
    8104.735082119734, 8104.735082275294, 8104.73508254475, 
    8104.735082680991, 8104.735083021569, 8104.735083216347, 
    8104.735083482151, 8104.735083758587, 8104.7350840444815, 
    8104.735084307187, 8104.735084547603, 8104.735084762882, 
    8104.735084948911, 8104.735085104487, 8104.735085229497, 
    8104.735085326161, 8104.735085398084, 8104.735085449678, 
    8104.735085485354, 8104.735085509299, 8104.735085524934, 
    8104.735085534996, 8104.735085541474, 8104.735085545604, 
    8104.735085548438, 8104.7350855502555, 8104.735085551723, 
    8104.735085552636, 8104.735085553523, 8104.735085554114, 
    8104.735085554639, 8104.73508555534, 8104.73508555525, 8104.7350855567, 
    8104.7350855551185, 8104.735085561862, 8104.735085563989, 
    8104.735085545296, 8104.735085566903, 8104.7350855530585, 
    8104.735085564078, 8104.735085558593, 8104.735085558952, 
    8104.7350855705445, 8104.735085548918, 8104.735085586746, 
    8104.735085534626, 8104.735085608554, 8104.735085522467, 
    8104.735085628465, 8104.735085515363, 8104.735085638009, 
    8104.735085541923, 8104.735085639895, 8104.735085581893, 
    8104.735085590605, 8104.73508560349, 8104.735085609862, 
    8104.7350856096955, 8104.735085617214, 8104.735085638048, 
    8104.735085622277, 8104.735085645245, 8104.735085634183, 
    8104.7350856343455, 8104.735085635341, 8104.735085637325, 
    8104.735085638536, 8104.7350856401445, 8104.735085640081, 
    8104.7350856414605, 8104.735085640987, 8104.735085641674, 
    8104.735085641927, 8104.735085641138, 8104.735085642912, 
    8104.735085640923, 8104.7350856430785, 8104.735085641265, 
    8104.73508564178, 8104.735085643666, 8104.735085637956, 
    8104.735085648328, 8104.735085633255, 8104.735085646604, 
    8104.735085642448, 8104.735085642071, 8104.735085641919, 
    8104.735085640767, 8104.735085641962, 8104.735085642868, 
    8104.73508564051, 8104.735085642997, 8104.73508563999, 8104.735085643319, 
    8104.735085639368, 8104.735085643522, 8104.735085638773, 
    8104.735085643443, 8104.735085638391, 8104.735085642902, 
    8104.735085638314, 8104.735085641698, 8104.735085638626, 
    8104.735085639681, 8104.735085639417, 8104.735085636847, 
    8104.735085640549, 8104.7350856333815, 8104.735085641673, 
    8104.735085630304, 8104.735085663582, 8104.735085609996, 
    8104.735085635646, 8104.73508563231, 8104.735085632632, 
    8104.735085632727, 8104.735085632708, 8104.735085632595, 
    8104.73508563253, 8104.73508563243, 8104.735085632448, 
    8104.7350856323565, 8104.735085632398, 8104.73508563235, 
    8104.7350856323355, 8104.735085632403, 8104.73508563225, 
    8104.735085632477, 8104.735085632172, 8104.735085632543, 
    8104.735085632126, 8104.7350856325265, 8104.735085632238, 
    8104.7350856322555, 8104.735085632797, 8104.735085631217, 
    8104.735085634653, 8104.735085628065, 8104.7350856437715, 
    8104.7350856320145, 8104.735085625807, 8104.735085649195, 
    8104.735085606887, 8104.735085664761, 8104.735085604621, 
