{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/2)}, 
  "betaHV" -> 0.234, "timeSeries" -> {3685.002, 3803.8163528324576, 
    163621.0879047517, 163684.19497145875, 163740.88569494526, 
    163790.7856285752, 163833.84345474438, 163870.299252998, 
    163900.6280983884, 163925.46882580855, 163945.54972682317, 
    163961.62077549065, 163974.3996814993, 163984.53506323823, 
    163992.5865912891, 163999.01929520303, 164004.20804448033, 
    164008.4480781137, 164011.96809857432, 164014.943487645, 
    164017.5082329511, 164019.76493932147, 164021.79285486223, 
    164023.6540735149, 164025.39828024595, 164027.0663364014, 
    164028.69300135673, 164030.30869690183, 164031.93791238125, 
    164033.6055020387, 164035.3382018866, 164037.16320840368, 
    164039.10860743976, 164041.20408751836, 164043.48135007615, 
    164045.9742615675, 164048.7187547241, 164051.75242253477, 
    164055.1137508781, 164058.84087177285, 164062.9698129607, 
    164067.53220509845, 164072.55246045228, 164078.0445378425, 
    164084.00846654005, 164090.42702216352, 164097.26277917853, 
    164104.4562683982, 164111.92556942094, 164119.5678252254, 
    164127.26295861253, 164134.87951646204, 164142.28240150277, 
    164149.341674782, 164155.941490512, 164161.98807871476, 
    164167.41563998762, 164172.18940611064, 164176.3055511571, 
    164179.7880356239, 164182.68316596697, 164185.05275055856, 
    164186.9669676217, 164188.49789688207, 164189.71438980754, 
    164190.67857671587, 164191.44400368634, 164192.05511477095, 
    164192.54770714455, 164192.94995064248, 164193.28364975608, 
    164193.5655123334, 164193.80829383997, 164194.02175476408, 
    164194.21342648496, 164194.38920389063, 164194.55379842868, 
    164194.71107875183, 164194.86432993968, 164195.0164186175, 
    164195.16965059144, 164195.32636008298, 164195.4890493316, 
    164195.66025795566, 164195.8426021727, 164196.0388414507, 
    164196.25191651046, 164196.4849624376, 164196.7412989571, 
    164197.0243924139, 164197.33778264793, 164197.6849682585, 
    164198.0692430104, 164198.4934835623, 164198.95988896515, 
    164199.46968412393, 164200.02279991232, 164200.6175663821, 
    164201.25045530096, 164201.91590862104, 164202.60630502176, 
    164203.3121141827, 164204.02223951666, 164204.72456017634, 
    164205.40665056795, 164206.0565874527, 164206.6637750751, 
    164207.2196624295, 164207.71828225523, 164208.15653465412, 
    164208.53415403963, 164208.8534258067, 164209.1186750636, 
    164209.3356337403, 164209.51078645134, 164209.65077916847, 
    164209.76194870917, 164209.8500055823, 164209.9198660218, 
    164209.97560602645, 164210.02050633944, 164210.05714817593, 
    164210.08752534288, 164210.11316615238, 164210.1352365496, 
    164210.15462774545, 164210.1720269936, 164210.18797150842, 
    164210.20289079915, 164210.21713658763, 164210.23100678963, 
    164210.2447610963, 164210.2586080983, 164210.27275823354, 
    164210.28743693748, 164210.30287203213, 164210.31929789533, 
    164210.33696116233, 164210.3561242075, 164210.37706619877, 
    164210.40008221375, 164210.42547976383, 164210.4535721519, 
    164210.4846682971, 164210.51905789285, 164210.55699292308, 
    164210.5986640557, 164210.6441748079, 164210.6935130845, 
    164210.74652438797, 164210.80288967304, 164210.86210939026, 
    164210.9235016579, 164210.9862168539, 164211.04926827436, 
    164211.11158162402, 164211.1720571307, 164211.22964124277, 
    164211.28339972862, 164211.33258250885, 164211.37666939475, 
    164211.41539393034, 164211.44873957025, 164211.4769149643, 
    164211.50030773837, 164211.51943014355, 164211.53485868915, 
    164211.54718277737, 164211.55696337792, 164211.56470621476, 
    164211.5708457557, 164211.57574165682, 164211.57968343107, 
    164211.58289817988, 164211.58556177316, 164211.58780851628, 
    164211.58974093117, 164211.59143738123, 164211.5929586518, 
    164211.59435193072, 164211.59565466133, 164211.59689764777, 
    164211.5981070172, 164211.59930544207, 164211.60051100724, 
    164211.60174209572, 164211.60301823862, 164211.60435914266, 
    164211.60578504964, 164211.60731721905, 164211.6089782102, 
    164211.61079204158, 164211.6127839507, 164211.61498033424, 
    164211.61740787723, 164211.620092951, 164211.62306017615, 
    164211.62633077143, 164211.6299208993, 164211.6338387389, 
    164211.6380831136, 164211.64264000102, 164211.64748177512, 
    164211.6525649723, 164211.65783108014, 164211.66320690114, 
    164211.6686078686, 164211.67394199493, 164211.67911540848, 
    164211.68403841407, 164211.68863156944, 164211.69283120002, 
    164211.6965933942, 164211.69989596654, 164211.7027381575, 
    164211.70513825418, 164211.70712985774, 164211.70875699763, 
    164211.71006909682, 164211.71111665282, 164211.71194756037, 
    164211.7126049943, 164211.71312597665, 164211.71354118938, 
    164211.71387526742, 164211.71414756987, 164211.71437304863, 
    164211.7145631526, 164211.7147265807, 164211.71486999025, 
    164211.7149985047, 164211.71511612218, 164211.71522603184, 
    164211.71533083246, 164211.71543273417, 164211.71553364716, 
    164211.71563509677, 164211.71573862954, 164211.71584588877, 
    164211.7159585082, 164211.71607821225, 164211.71620674885, 
    164211.71634597593, 164211.71649795573, 164211.71666470586, 
    164211.7168485007, 164211.71705145517, 164211.71727586864, 
    164211.71752365943, 164211.71779660333, 164211.71809602034, 
    164211.71842257518, 164211.7187761155, 164211.71915545728, 
    164211.71955826282, 164211.71998089697, 164211.72041846806, 
    164211.7208648955, 164211.72131315107, 164211.72175561113, 
    164211.72218449184, 164211.72259240746, 164211.7229727647, 
    164211.72332036513, 164211.72363160702, 164211.72390466894, 
    164211.72413955186, 164211.72433781344, 164211.72450223405, 
    164211.72463654407, 164211.72474474338, 164211.72483112873, 
    164211.72489962773, 164211.724953762, 164211.72499666383, 
    164211.7250308352, 164211.72505831736, 164211.72508070827, 
    164211.72509923897, 164211.72511485597, 164211.72512827136, 
    164211.72514004324, 164211.7251505795, 164211.7251602266, 
    164211.72516922775, 164211.72517780992, 164211.72518615215, 
    164211.72519440617, 164211.72520270039, 164211.7252111605, 
    164211.7252199205, 164211.72522911365, 164211.7252388792, 
    164211.72524935962, 164211.725260707, 164211.72527308535, 
    164211.7252866605, 164211.72530161415, 164211.72531811803, 
    164211.72533635586, 164211.72535648072, 164211.72537864294, 
    164211.7254029352, 164211.72542942024, 164211.72545807442, 
    164211.72548880652, 164211.72552142147, 164211.72555562266, 
    164211.72559102005, 164211.7256271042, 164211.725663341, 
    164211.725699067, 164211.72573368697, 164211.7257666106, 
    164211.72579728987, 164211.7258253136, 164211.72585039507, 
    164211.72587239218, 164211.72589130484, 164211.72590726148, 
    164211.72592049162, 164211.72593128996, 164211.72593999235, 
    164211.7259469314, 164211.7259524341, 164211.72595678107, 
    164211.7259602248, 164211.72596296674, 164211.72596516932, 
    164211.72596696683, 164211.7259684515, 164211.7259697006, 
    164211.72597078123, 164211.7259717108, 164211.72597256387, 
    164211.72597333288, 164211.7259740539, 164211.72597473807, 
    164211.72597540612, 164211.72597606364, 164211.7259767253, 
    164211.7259774, 164211.72597809814, 164211.72597883112, 
    164211.72597960872, 164211.72598044295, 164211.72598134616, 
    164211.72598233027, 164211.7259834101, 164211.7259845976, 
    164211.72598590946, 164211.72598735627, 164211.72598895454, 
    164211.72599071113, 164211.72599263838, 164211.7259947362, 
    164211.7259970068, 164211.72599943972, 164211.72600202088, 
    164211.7260047273, 164211.72600752482, 164211.72601038113, 
    164211.7260132375, 164211.7260160644, 164211.72601880127, 
    164211.72602139477, 164211.72602381458, 164211.726026024, 
    164211.7260280014, 164211.72602973424, 164211.72603122424, 
    164211.7260324806, 164211.72603352205, 164211.72603437176, 
    164211.72603505617, 164211.7260356022, 164211.72603603412, 
    164211.72603637676, 164211.72603664588, 164211.72603686288, 
    164211.7260370346, 164211.72603717557, 164211.72603729414, 
    164211.72603738756, 164211.72603747767, 164211.72603754746, 
    164211.72603761367, 164211.72603767636, 164211.72603773163, 
    164211.72603778215}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.3421698535746203*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1486564737375166*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5767320841901326*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3809.4816249432, 4531.454307497342, 
    5682.587389025863, 6985.287043747177, 8396.074028168989, 9952.8084309422, 
    11691.382686737415, 13642.338288135401, 15837.215988999575, 
    18309.28661021728, 21092.08729740726, 24217.628700353067, 
    27714.253548482768, 31604.01110895287, 35899.62370498518, 
    40601.272147456504, 45693.51030269754, 51142.728830470965, 
    56895.648145501524, 62879.29611341278, 69002.8433564147, 
    75161.45677232408, 81242.05152000504, 87130.48278309018, 
    92719.4223033044, 97915.95811541015, 102647.92178342283, 
    106868.07880443564, 110555.68106803956, 113715.284881656, 
    116373.18912603991, 118572.23326827827, 120365.83293126509, 
    121812.15661109678, 122969.15187189868, 123890.84587798243, 
    124625.04052122883, 125212.2787453392, 125685.79455729976, 
    126072.11418114329, 126391.99896876878, 126661.4896780558, 
    126892.9027157486, 127095.69552639013, 127277.17736755358, 
    127443.07102560381, 127597.94490360681, 127745.54358292304, 
    127889.03935830134, 128031.22559878453, 128174.66767458577, 
    128321.82375773396, 128475.10114830236, 128636.61081419888, 
    128808.74927742005, 128994.3011527395, 129196.25753113152, 
    129417.82208652425, 129662.43602000523, 129933.76213045229, 
    130235.62861114624, 130571.9310444062, 130946.48554294629, 
    131362.82701720807, 131823.95104593734, 132332.00456403175, 
    132887.94025515558, 133491.158294857, 134139.1750392403, 
    134827.3622657821, 135548.81155064265, 136294.3723724797, 
    137052.90219181488, 137811.74490819202, 138557.41816647572, 
    139276.4586975386, 139956.3377625182, 140586.33476454995, 
    141158.25746604134, 141666.90938235342, 142110.2461607919, 
    142489.21156096543, 142807.29822516974, 143069.91644733457, 
    143283.68003388715, 143455.7136344583, 143593.06493951983, 
    143702.27127210336, 143789.09406057856, 143858.40395811503, 
    143914.18246569883, 143959.59980569908, 143997.1316140603, 
    144028.68657060878, 144055.72706856212, 144079.37359372826, 
    144100.49005774283, 144119.75084434546, 144137.6925275073, 
    144154.7530710216, 144171.30163600465, 144187.6613819125, 
    144204.1271324444, 144220.97941295733, 144238.49145247802, 
    144256.9009206816, 144276.47582848143, 144297.52634383028, 
    144320.383950953, 144345.40191949124, 144372.95795695446, 
    144403.4522666034, 144437.30115473, 144474.92605823406, 
    144516.7372807627, 144563.11180395214, 144614.3651573056, 
    144670.71782104752, 144732.25783867168, 144798.90278313024, 
    144870.3642513774, 144946.12080293932, 145025.40450453165, 
    145107.20621490097, 145190.3041952984, 145273.3168656634, 
    145354.77814278696, 145433.2292722374, 145507.3177623301, 
    145575.89174083172, 145638.0766005356, 145693.32455545128, 
    145741.43019617873, 145782.51155809299, 145816.96134775446, 
    145845.3779568943, 145868.48774073282, 145887.06988271582, 
    145901.89298501163, 145913.66850844113, 145923.0223852352, 
    145930.4830316899, 145936.48188445205, 145941.36209545226, 
    145945.39136097487, 145948.77588604708, 145951.6735026508, 
    145954.20502017596, 145956.4634988174, 145958.52147993777, 
    145960.43659556002, 145962.25580574045, 145964.01859207603, 
    145965.75942954104, 145967.50967384753, 145969.29906630825, 
    145971.15648323434, 145973.10697609957, 145975.178704607, 
    145977.4041745468, 145979.81803868568, 145982.45713469072, 
    145985.36075937081, 145988.5704487353, 145992.1293002038, 
    145996.08081409635, 146000.46719381073, 146005.32702894986, 
    146010.69236614226, 146016.58523228051, 146023.01379428434, 
    146029.96840710944, 146037.41804156252, 146045.3075160276, 
    146053.55620175035, 146062.05867627962, 146070.68775889344, 
    146079.3000595729, 146087.74382586154, 146095.86846237758, 
    146103.5347509119, 146110.62452339078, 146117.04852043308, 
    146122.7513892688, 146127.71317766543, 146131.94726334786, 
    146135.49524090637, 146138.4197427583, 146140.79639520764, 
    146142.7060713828, 146144.22836921143, 146145.43684502848, 
    146146.3961292202, 146147.16071481066, 146147.77505642927, 
    146148.27447978963, 146148.68651953095, 146149.03236743013, 
    146149.32824034238, 146149.5865328268, 146149.816785807, 
    146150.02642960908, 146150.2213601527, 146150.40637450345, 
    146150.58549900123, 146150.76224204258, 146150.93978569296, 
    146151.12114029127, 146151.30921990122, 146151.50654794363, 
    146151.71595556402, 146151.9407013376, 146152.18425239285, 
    146152.45028700336, 146152.7427209168, 146153.06568427538, 
    146153.42345293294, 146153.82033220795, 146154.2604869217, 
    146154.74770785417, 146155.2851213084, 146155.87484486785, 
    146156.5176031549, 146157.212344996, 146157.95588570228, 
    146158.74264298656, 146159.5645217311, 146160.41097578773, 
    146161.2693267337, 146162.1253106003, 146162.96387224755, 
    146163.77010805352, 146164.5302762841, 146165.2327511474, 
    146165.86878977914, 146166.43302279964, 146166.9235880007, 
    146167.34191272297, 146167.69221187083, 146167.98076129542, 
    146168.21510182245, 146168.40327450892, 146168.5531791505, 
    146168.67210405783, 146168.76644467798, 146168.8415885631, 
    146168.90192532053, 146168.95094360993, 146168.99135821726, 
    146169.02525684886, 146169.05423629796, 146169.07951669476, 
    146169.1020361217, 146169.12252425667, 146169.14156041294, 
    146169.15961455484, 146169.17708041822, 146169.19430033443, 
    146169.21158421627, 146169.22922466972, 146169.2475042455, 
    146169.26666691908, 146169.28698590648, 146169.30877530557, 
    146169.33236826735, 146169.35811767186, 146169.3863983628, 
    146169.41760512785, 146169.45214575285, 146169.49042991525, 
    146169.53285251764, 146169.57977174956, 146169.63148111443, 
    146169.68817688833, 146169.74992023496, 146169.81660233985, 
    146169.8879103515, 146169.96330273745, 146170.04199789988, 
    146170.12298267215, 146170.20504218468, 146170.28681401652, 
    146170.36686254572, 146170.44376935266, 146170.51622919255, 
