{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.248, 
    116606.11556039796, 118998.62033118073, 121348.48030048967, 
    123660.356649155, 125939.5780789083, 128192.03603623947, 
    130424.09070179683, 132642.48830567568, 134854.29411978606, 
    137066.83119665005, 139287.63186847453, 141524.39388407077, 
    143784.94061995536, 146077.18356690754, 148409.08050985617, 
    150788.59008471938, 153223.61734650366, 155721.94877380322, 
    158291.17383372446, 160938.5910270419, 163671.09766014572, 
    166495.06281977327, 169416.18387434643, 172439.32902521206, 
    175568.3706611141, 178806.0086225352, 182153.59942308196, 
    185610.99235707516, 189176.38336913608, 192846.19838990853, 
    196615.01678211783, 200475.54421126208, 204418.6400022012, 
    208433.41147688005, 212507.37722327688, 216626.68860526575, 
    220776.42251079762, 224940.9193630654, 229104.16127906987, 
    233250.17241268983, 237363.42143254855, 241429.0124246599, 
    245424.64437270476, 249333.68292388087, 253147.07545332087, 
    256857.8533184487, 260460.51103538534, 263951.419523358, 
    267328.9241802099, 270593.2294570372, 273746.2235317349, 
    276791.2845241049, 279733.0738207443, 282577.32503505267, 
    285330.63729801035, 288000.281168181, 290594.0229011623, 
    293119.96803913114, 295586.4295009228, 298001.8155696294, 
    300374.53871626203, 302712.94199878233, 305025.23984457547, 
    307319.4698729861, 309603.452536793, 311884.75492686627, 
    314170.65574820904, 316468.10860565485, 318783.70112827193, 
    321123.6074820305, 323493.535294337, 325898.66090135236, 
    328343.558596528, 330832.12189194484, 333367.47785212914, 
    335951.8951179428, 338586.69892207545, 341272.1795513814, 
    344007.5178487343, 346790.7228577774, 349618.5893367157, 
    352486.68127310503, 355389.3500441462, 358319.7879989099, 
    361270.1203725522, 364231.5380882876, 367194.4708798407, 
    370148.79363510036, 373084.06070374174, 375989.76056533883, 
    378855.57835765084, 381671.65436342475, 384428.8289392778, 
    387119.34639151936, 389730.48848258227, 392253.21244716406, 
    394683.8599151076, 397020.26880894444, 399261.2522137228, 
    401406.8055610409, 403458.11965545284, 405417.45830391103, 
    407288.00549139106, 409073.7097040114, 410779.1303488834, 
    412409.28966913634, 413969.53536570794, 415465.4177445465, 
    416902.5825323832, 418286.6818077695, 419623.3008458626, 
    420917.90075965814, 422175.774403838, 423402.01464510546, 
    424601.49052376096, 425778.83191174176, 426938.4182254633, 
    428084.3706413384, 429220.5445310838, 430350.5215095944, 
    431477.602596647, 432604.7958629847, 433734.8036025662, 
    434870.0049021027, 436012.43625926046, 437163.7689432829, 
    438325.28618270427, 439497.8566584056, 440681.9125337771, 
    441877.4267445053, 443083.8979728826, 444300.33947558835, 
    445525.27945511334, 446756.7690420038, 447992.40621492604, 
    449229.37106683117, 450464.47630056046, 451694.231438548, 
    452914.9200057603, 454122.6869290797, 455313.63398332556, 
    456483.9195120291, 457629.8575463573, 458748.0123636159, 
    459835.2842995405, 460889.2899343114, 461905.67119108554, 
    462881.46460116847, 463815.8529208256, 464708.6001672929, 
    465559.82783307886, 466370.0849228292, 467140.3456653533, 
    467871.9560399103, 468566.5701340664, 469226.0873468863, 
    469852.5920801588, 470448.29721865203, 471015.49285247136, 
    471556.5013804041, 472073.63978701876, 472569.1881787763, 
    473045.36609078594, 473504.31364667165, 473948.07843187544, 
    474378.6066227879, 474797.73743354337, 475207.20000303804, 
    475608.6120367633, 476003.47949217784, 476393.1966031882, 
    476779.0457973137, 477162.19708385755, 477543.70652244665, 
    477924.5142791257, 478305.4409192583, 478687.1832699338, 
    479070.30946930684, 479455.2529323268, 479842.30725718546, 
    480231.6198918938, 480623.18850569834, 481016.85694437247, 
    481412.3149996655, 481809.09965858643, 482206.6003898489, 
    482604.06814347557, 483000.62799125013, 483395.2968673182, 
    483787.0042826469, 484174.6177530454, 484556.9703050626, 
    484932.8905658176, 485301.2333405248, 485660.90995029197, 
    486010.91663124843, 486350.3599359381, 486678.58434609394, 
    486994.31950024137, 487296.7223662022, 487585.6176648835, 
    487861.00890219345, 488123.00690780324, 488371.8503372704, 
    488607.90418021794, 488831.6426674912, 489043.6291997308, 
    489244.49673034914, 489434.9291601333, 489615.64401344117, 
    489787.37687486166, 489950.86793190194, 490106.8506423029, 
    490256.04267823754, 490399.13886899094, 490536.8059782223, 
    490669.6790638815, 490798.3591702697, 490923.41190691845, 
    491045.36697027955, 491164.7179985618, 491281.92287928506, 
    491397.40395733464, 491511.54827097367, 491624.70774927293, 
    491737.1990625268, 491849.30324481445, 491961.26492337114, 
    492073.29128307215, 492185.5508990569, 492298.17239245225, 
    492411.2429349346, 492524.8069648248, 492638.8651555844, 
    492753.3734374248, 492868.24345345155, 492983.34292239405, 
    493098.49748008745, 493213.49330638174, 493328.0811910401, 
    493441.9815291094, 493554.89057427156, 493666.48765978083, 
    493776.4432315425, 493884.42742774764, 493990.1187909711, 
    494093.2128388012, 494193.430131353, 494290.5233497085, 
    494384.31373669114, 494474.44869888277, 494560.6971658241, 
    494643.01781921077, 494721.4201368225, 494795.94389424624, 
    494866.66482259566, 494933.6940747162, 494997.1732924565, 
    495057.26883749734, 495114.1661929594, 495168.06465482264, 
    495219.1724150672, 495267.70217599336, 495313.8673240191, 
    495357.87878327165, 495399.9424860353, 495440.257390994, 
    495479.01406331884, 495516.3936884857, 495552.5674847828, 
    495587.6962767774, 495621.93045895704, 495655.40997525404, 
    495688.2644361978, 495720.6132231294, 495752.5655861744, 
    495784.2207069411, 495815.6677272117, 495846.9856356223, 
    495878.2431187756, 495909.4982955789, 495940.7984103907, 
    495972.17947623925, 496003.66593404615, 496035.2702943938, 
    496066.99283530813, 496098.821492098, 496130.73185475974, 
    496162.6874064966, 496194.6399680836, 496226.53061508026, 
    496258.29070938425, 496289.84316942433, 496321.10442138824, 
    496351.98633583856, 496382.39845722995, 496412.25034975633, 
    496441.4540209969, 496469.92627203814, 496497.59089539683, 
    496524.38065282867, 496550.24702151807, 496575.0945186675, 
    496598.8609908209, 496621.5360369527, 496643.12321940577, 
    496663.63445621845, 496683.09153088863, 496701.52591796755, 
    496718.9774140446, 496735.492547233, 496751.12302913074, 
    496765.9242917521, 496779.9541353351, 496793.27152321837, 
    496805.9355421893, 496818.0045251497, 496829.53537429473, 
    496840.58300886705, 496851.1999851614, 496861.4362474644, 
    496871.33893376164, 496880.952315714, 496890.3177445983, 
    496899.4736792085, 496908.45570280193, 496917.29657927784, 
    496926.0262748364, 496934.67196566175, 496943.25805838633, 
    496951.8061826716, 496960.33512596926, 496968.86077229533, 
    496977.3960337137, 496985.9507419012, 496994.5315745704, 
    497003.141947299, 497011.7819493209, 497020.4483007694, 
    497029.13437940023, 497037.83027589705, 497046.52291554166, 
    497055.19629163935, 497063.8317856514, 497072.40849978727, 
    497080.90378172434, 497089.29376512486, 497097.5539687412, 
    497105.65993259154, 497113.5878725347, 497121.31532261544, 
    497128.82173882896, 497136.0890055115, 497143.10402725067, 
    497149.84123488347, 497156.2840479739, 497162.429772001, 
    497168.27948870964, 497173.8365549778, 497179.10699856095, 
    497184.0994645817, 497188.8248453513, 497193.29584606737, 
    497197.5265612798, 497201.53209432145, 497205.32817107317, 
    497208.9308259508, 497212.3561115587, 497215.6198711818, 
    497218.7375509613, 497221.72405224247, 497224.59363195515, 
    497227.35982764885, 497230.0354163466, 497232.6323895459, 
    497235.1619482724, 497237.63450428075, 497240.05968684517, 
    497242.4463572672, 497244.8026191045, 497247.1358211405, 
    497249.4525594023, 497251.7586762082, 497254.0592449396, 
    497256.3585549346, 497258.6600913339, 497260.96650922013, 
    497263.2796088346, 497265.6003122762, 497267.92864503985, 
    497270.2637265799, 497272.6037727033, 497274.9461155149, 
    497277.2872382555, 497279.6228399462, 497281.94790580694, 
    497284.2568177659, 497286.54349267733, 497288.80151664413, 
    497291.0243113504, 497293.2053075606, 497295.33812441607, 
    497297.4167312505, 497299.43561766145, 497301.38993998617, 
    497303.2761630814, 497305.08747779374, 497306.8194836216, 
    497308.4714705908, 497310.0437423175, 497311.5372163942, 
    497312.9535293055, 497314.29502046644, 497315.5646311374, 
    497316.76578837563, 497317.90229182463, 497318.97820771206, 
    497319.99777527305, 497320.9653089621, 497321.8851317232, 
    497322.76150549384, 497323.59858455835, 497324.4003770474, 
    497325.1707167596, 497325.9132435094, 497326.63139144797, 
    497327.3283836378, 497328.0072295994, 497328.6707253898, 
    497329.32145881857, 497329.9618116948, 497330.5939602207, 
    497331.2198764811, 497331.8413316314, 497332.4598930869, 
    497333.0769228664, 497333.693572033, 497334.3107760111, 
    497334.92924735753, 497335.5494692385, 497336.1716892712, 
    497336.7959146345, 497337.4219097896, 497338.049197004, 
    497338.67706111446, 497339.304560234, 497339.93054209574, 
    497340.55366368114, 497341.1724216278, 497341.7851868427, 
    497342.3902416916, 497342.9858234698, 497343.57017507777, 
    497344.1415884241, 497344.6984513106, 497345.2392908433}, 
  "base" -> <|"lag" -> 151, "sse" -> 2.747607379187949*^13|>, 
  "lowCI" -> <|"lag" -> 124, "sse" -> 1.7093549023798322*^13|>, 
  "highCI" -> <|"lag" -> 213, "sse" -> 3.9748858276861305*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 - 2*Pi*t]/10)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3816.599653779806, 4542.44992339842, 
    5635.459103007857, 6780.363329895883, 7899.405361526565, 8998.7660252691, 
    10085.725801447175, 11161.323657259327, 12225.568771509323, 
    13279.194313095142, 14323.57082303855, 15360.501426207167, 
    16392.150906382678, 17421.017723072917, 18449.90745512483, 
    19481.90612227887, 20520.3572567741, 21568.843053875054, 
    22631.16923524806, 23711.353249674983, 24813.613392534982, 
    25942.35858850168, 27102.17769059439, 28297.824590828615, 
    29534.199851081303, 30816.325700101264, 32149.312498629388, 
    33538.315717339065, 34988.48133333438, 36504.87802097892, 
    38092.416421732596, 39755.75418933894, 41499.18787283025, 
    43326.53368620757, 45240.99874998632, 47245.04729150092, 
    49340.26692608165, 51527.24099842931, 53805.43444706215, 
    56173.09999776738, 58627.21404287027, 61163.44759516067, 
    63776.179277158386, 66458.55706785449, 69202.60556135912, 
    71999.38233938906, 74839.17729246337, 77711.74798955389, 
    80606.58207641574, 83513.17338659785, 86421.29914898644, 
    89321.28674996378, 92203.4715992526, 95053.54209091466, 
    97861.62861960517, 100623.05385725129, 103334.590854381, 
    105994.01137386926, 108600.34217227, 111153.9095438298, 
    113656.24757274135, 116109.97812987049, 118518.68874534708, 
    120886.81112508284, 123219.50223448733, 125522.53386472713, 
    127802.19246914868, 130065.19040666087, 132318.59116715845, 
    134569.744185247, 136826.2311833824, 139095.81910254687, 
    141386.41862017516, 143706.04500561388, 146062.77773685084, 
    148464.7154268706, 150919.92459135153, 153436.37768649965, 
    156021.87905722437, 158683.9750827048, 161429.84898266033, 
    164266.19797450386, 167199.0935476253, 170233.82738881483, 
    173374.74216628255, 176625.05785522296, 179986.6945688989, 
    183460.10102526902, 187044.09663221042, 190735.74322216786, 
    194530.24805939014, 198420.91552565273, 202399.15339876516, 
    206454.54236707554, 210574.9735461238, 214746.85435882024, 
    218955.3769972003, 223184.8463308112, 227419.05157742766, 
    231641.66665620753, 235836.661779553, 239988.70598048434, 
    244083.54200562264, 248108.315396883, 252051.73839668394, 
    255896.15481608085, 259629.912546217, 263249.0497999826, 
    266751.7931499287, 270137.76759469847, 273408.24009019404, 
    276566.0938587622, 279615.6262920467, 282562.3190650491, 
    285412.6193714958, 288173.7347623704, 290853.4448813802, 
    293459.9331485406, 296001.6411035969, 298487.14584164333, 
    300925.05760267546, 303323.9383004991, 305692.2356823626, 
    308038.2289952588, 310369.9859850371, 312695.324360708, 
    315021.77579844976, 317356.5500710227, 319706.49558243074, 
    322078.05394809565, 324477.2083359547, 326909.42410001764, 
    329379.5791018535, 331891.88579258224, 334449.80890292866, 
    337055.97609954776, 339712.08911607135, 342418.82964936533, 
    345175.78346555954, 347981.36935856345, 350832.79374580615, 
    353726.0145160276, 356655.75644105603, 359615.5474194754, 
    362597.79870111897, 365593.9257162762, 368594.5073968989, 
    371589.4837956269, 374568.3838155271, 377520.57663076144, 
    380435.5358306519, 383303.1035788116, 386113.7444316164, 
    388858.7745009383, 391530.56058107666, 394122.6742072528, 
    396630.5013769056, 399045.2014111624, 401361.5570813825, 
    403579.453211123, 405700.1497975766, 407725.6870270036, 
    409658.99268048245, 411503.8346445678, 413264.66830981814, 
    414946.4744654128, 416554.6119891029, 418094.68655189156, 
    419572.4357185804, 420993.63109033206, 422363.99776225234, 
    423689.15042778454, 424974.5431615792, 426225.4336726747, 
    427446.85618030734, 428643.6032259121, 429820.2130149551, 
    430980.9614351427, 432129.85310462606, 433270.61627464835, 
    434406.6951688999, 435541.2398772279, 436677.094500844, 
    437816.7821696266, 438962.48654885526, 440116.03103544354, 
    441278.8558716194, 442451.9943617028, 443636.05010180495, 
    444831.1714130637, 446037.03875592496, 447252.84891340917, 
    448477.31280709896, 449708.66005600913, 450944.6584686255, 
    452182.6444991941, 453419.5686967669, 454652.05491959106, 
    455876.4732903859, 457089.023950669, 458285.8300492886, 
    459463.0358947964, 460616.90664920915, 461743.92456602317, 
    462840.8784565344, 463904.9411607119, 464933.7324675673, 
    465925.36505553866, 466878.76052685187, 467791.1826133825, 
    468661.2083353353, 469489.36083763593, 470276.65934767993, 
    471024.3790137571, 471734.0854613787, 472407.613877353, 
    473047.00982406485, 473654.46762494335, 474232.2756933863, 
    474782.76894916117, 475308.288230112, 475811.14661341335, 
    476293.6026170731, 476757.8397180779, 477205.95104074443, 
    477639.929532903, 478061.6608766851, 478472.9199455839, 
    478875.3691096363, 479270.55743047025, 479659.9211400029, 
    480044.7835658039, 480426.3551108086, 480805.7324177967, 
    481183.8969888096, 481561.7115408896, 481939.916795591, 
    482319.1272318958, 482699.8256104038, 483082.35748794035, 
