{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/4)}, "betaHV" -> 0.258, 
    797822.5324763595, 797822.5585800712, 797822.5814788392, 
    797822.6013599891, 797822.6184719476, 797822.6331010143, 
    797822.6455498221, 797822.6561188363, 797822.6650927971, 
    797822.672731791, 797822.679266355, 797822.6848958686, 797822.6897898318, 
    797822.6940903661, 797822.6979156396, 797822.7013633545, 
    797822.7045143425, 797822.7074360389, 797822.7101848982, 
    797822.7128091168, 797822.7153505597, 797822.717846202, 
    797822.7203295159, 797822.7228317033, 797822.7253825276, 
    797822.7280109401, 797822.7307456456, 797822.7336154644, 
    797822.7366495173, 797822.7398772287, 797822.7433280933, 
    797822.7470312677, 797822.7510148768, 797822.7553050325, 
    797822.7599245696, 797822.7648915182}, 
  "base" -> <|"lag" -> 70, "sse" -> 3.47739400218161*^12|>, 
  "lowCI" -> <|"lag" -> 63, "sse" -> 1.8950352761560625*^12|>, 
  "highCI" -> <|"lag" -> 76, "sse" -> 8.692199341994664*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3834.0468413683375, 4688.410636408251, 
    6040.843800896373, 7565.098743808652, 9190.764326340633, 
    10921.797268131602, 12749.579522584212, 14652.270442203297, 
    16602.9317458134, 18572.3713299184, 20530.54519757424, 
    22448.229487128145, 24298.795868048415, 26059.741244051347, 
    27713.780124021214, 29249.407161531228, 30660.913723194542, 
    31947.925184232714, 33114.58212061017, 34168.51518934948, 
    35119.773000028516, 35979.825135471314, 36760.72986864411, 
    37474.5082109281, 38132.72793004244, 38746.278156369415, 
    39325.296376964456, 39879.21080276759, 40416.86342998297, 
    40946.68692173665, 41476.91691088884, 42015.82936631622, 
    42571.998858708204, 43154.578439632336, 43773.603457765144, 
    44440.32488445539, 45167.576446134815, 45970.17939619619, 
    46865.3857501337, 47873.35608954278, 49017.65915832574, 
    50325.77317500141, 51829.55514250623, 53565.62247529508, 
    55575.57823049747, 57905.98812612059, 60607.994674070025, 
    63736.44463861259, 67348.40236705757, 71500.93969080714, 
    76248.13827979697, 81637.31912129873, 87702.26695513894, 
    94444.84961823825, 101852.68717575129, 109897.46446608113, 
    118523.52981829131, 127646.62165788507, 137156.26440196493, 
    146920.06400773017, 156790.13933583666, 166611.43402688054, 
    176231.07615479472, 185507.73900530033, 194319.9022044486, 
    202572.08260122477, 210198.44121585277, 217163.5235991224, 
    223460.3976384724, 229106.71609341583, 234139.48642614373, 
    238609.35478897445, 242575.1189462769, 246098.98621028164, 
    249242.86563737833, 252065.7886065921, 254622.35663456674, 
    256962.05041817902, 259129.1828045236, 261163.29041851935, 
    263099.7939243837, 264970.80083782773, 266805.9653699681, 
    268633.3601733084, 270480.33431138727, 272374.3539868296, 
    274343.8260002439, 276418.91224449425, 278632.34195179725, 
    281020.2160730717, 283622.8002505284, 286485.27373453305, 
    289658.4026567935, 293199.0610795807, 297170.5318955715, 
    301642.44406035845, 306690.223873983, 312393.8831450779, 
    318835.9849454113, 326098.62416120747, 334259.32592527295, 
    343385.8397766653, 353529.98200175003, 364720.80479213235, 
    376959.00112538575, 390175.1686948618, 404270.1782116486, 
    419122.06825105567, 434567.66779317724, 450405.9425772832, 
    466408.1647795087, 482330.0774447967, 497925.71477329393, 
    512961.95884945826, 527232.2500412224, 540567.8842467419, 
    552845.6912324033, 563991.4083196719, 573978.7579750221, 
    582824.7366236117, 590582.123230357, 597330.4350432403, 
    603166.5385432187, 608195.9512396269, 612525.5497830276, 
    616258.0477713692, 619488.3079534346, 622301.2886797161, 
    624771.3163955761, 626962.3025799269, 628928.5810079305, 
    630716.0674775353, 632363.5396516002, 633903.9021674787, 
    635365.3599706528, 636772.462820859, 638147.0147634721, 
    639508.8511549323, 640876.5028774077, 642267.7577333006, 
    643700.1349728318, 645191.2801862623, 646759.2837988299, 
    648422.920250166, 650201.7975576068, 652116.4036994795, 
    654188.0242576736, 656438.5069747239, 658889.8422174901, 
    661563.5347573173, 664479.7435821921, 667656.1837134354, 
    671106.807570125, 674840.3084617609, 678858.5292526048, 
    683154.9091222512, 687716.3083210249, 692504.6388588619, 
    697473.5678744977, 702574.5067937843, 707749.7588042445, 
    712933.9586263171, 718057.6651904446, 723051.0973749573, 
    727847.9241755448, 732388.9267267874, 736625.1760785789, 
    740520.3611334714, 744052.0459632848, 747211.763174911, 750004.00391893, 
    752444.3331273544, 754556.9117185839, 756371.7737684724, 
    757922.1753985207, 759242.2608043186, 760365.2108879321, 
    761321.9259612685, 762140.2276209702, 762844.5029488164, 
    763455.6856124431, 763991.4650058991, 764466.629765723, 
    764893.4692849275, 765282.182090329, 765641.2586787229, 
    765977.8230412665, 766297.9271284768, 766606.7992145931, 
    766909.0502247132, 767208.8437378305, 767510.0353250823, 
    767816.2856009007, 768131.1505675798, 768458.1516431151, 
    768800.8259495429, 769162.7567679187, 769547.582119662, 
    769958.9790314306, 770400.6201125414, 770876.0990066689, 
    771388.8217107229, 771941.8614549523, 772537.7786597066, 
    773178.4095866431, 773864.63240245, 774596.1258882093, 775371.1404649016, 
    776187.0103298897, 777036.7122188224, 777911.9006999711, 
    778804.1179396232, 779703.5396925049, 780599.2098538453, 
    781479.6473934827, 782333.4608247629, 783149.9575498223, 
    783919.7247729131, 784635.1243307969, 785290.648157035, 
    785883.0973359965, 786411.5709777281, 786877.280769332, 
    787283.2231668929, 787633.7617208983, 787934.1725135904, 
    788190.2063063664, 788407.7072592091, 788592.3123441943, 
    788749.2410883021, 788883.1713095747, 788998.1870859119, 
    789097.7822436342, 789184.8997632517, 789261.9927008303, 
    789331.093542903, 789393.8838540989, 789451.7590362061, 
    789505.8856634363, 789557.2507770972, 789606.7031758714, 
    789654.9874703414, 789702.772175587, 789750.6724700427, 
    789799.2686611252, 789849.1208045109, 789900.7799891401, 
    789954.7964371558, 790011.724380223, 790072.1235097654, 
    790136.5566255287, 790205.583046311, 790279.7472524985, 790359.562314557, 
    790445.4879882677, 790537.9034402091, 790637.0754507192, 
    790743.1233689479, 790855.9830684165, 790975.3729398767, 
    791100.8747525138, 791231.40671712, 791365.6879999009, 791502.4254901429, 
    791640.1221476659, 791777.1125577397, 791911.6551667976, 
    792042.0253676397, 792166.6075635436, 792283.9827071857, 
    792393.0027760778, 792492.8439730306, 792583.0332934177, 
    792663.4463000796, 792734.2784658072, 792795.9952293783, 
    792849.2681119478, 792894.905883166, 792933.7880156422, 
    792966.8068579731, 792994.8221503843, 793018.6292535468, 
    793038.9405066362, 793056.377481057, 793071.4715938703, 
    793084.6702919009, 793096.3463608678, 793106.8085342639, 
    793116.3121145284, 793125.0688721188, 793133.2557554113, 
    793141.0223918292, 793148.4973463202, 793155.7933446888, 
    793163.0114858766, 793170.2447297587, 793177.5806809929, 
    793185.1038082445, 793192.8971529863, 793201.0435535224, 
    793209.6263835898, 793218.7297743068, 793228.4382643774, 
    793238.8358192254, 793250.0041035608, 793262.0200326013, 
    793274.9524511204, 793288.8580615175, 793303.7766789, 793319.7259397202, 
    793336.6959486482, 793354.6441656435, 793373.5072019256, 793393.12269793, 
    793413.2985761657, 793433.8406773229, 793454.5243065618, 
    793475.0995872787, 793495.3052773497, 793514.8827228539, 
    793533.5896601828, 793551.2133309247, 793567.5816529891, 
    793582.5712062793, 793596.1111834784, 793608.1830852205, 
    793618.8164172265, 793628.0811388642, 793636.0781485818, 
    793642.9289105941, 793648.7654947118, 793653.7218828627, 
    793657.927156698, 793661.5007310587, 793664.5495373225, 
    793667.1668876136, 793669.4325594467, 793671.4137164415, 
    793673.1663326053, 793674.7367398861, 793676.1632683619, 
    793677.4777059489, 793678.7066129413, 793679.8724571737, 
    793680.9945354501, 793682.0897698891, 793683.1733405039, 
    793684.2592071403, 793685.3605248838, 793686.4899792005, 
    793687.6600423094, 793688.8831576966, 793690.1718512056, 
    793691.5387645023, 793692.996602693, 793694.5579857305, 
    793696.2351934335, 793698.0397926025, 793699.9821482952, 
    793702.070795945, 793704.3117393553, 793706.7076544915, 
    793709.2570813973, 793711.9536531805, 793714.7878063417, 
    793717.7352381994, 793720.7671920308, 793723.8545026946, 
    793726.9634046691, 793730.0563451541, 793733.0940501611, 
    793736.0376209151, 793738.8506097477, 793741.5009942895, 
    793743.962858719, 793746.2175976239, 793748.2545125183, 
    793750.0707752486, 793751.6707729286, 793753.0649880199, 
    793754.268560359, 793755.2997319327, 793756.1783446902, 
    793756.9245392776, 793757.5577216176, 793758.0958496588, 
    793758.5550072029, 793758.9492299778, 793759.2905226302, 
    793759.5889950618, 793759.8530689304, 793760.0897183088, 
    793760.3047136003, 793760.5028427002, 793760.6881050912, 
    793760.8638842152, 793761.0330874884, 793761.1982678404, 
    793761.3617145148, 793761.5255323009, 793761.6917074407, 
    793761.862155854, 793762.0387617389, 793762.2234054994, 
    793762.4179816605, 793762.6244036396, 793762.8445952822, 
    793763.0804683929, 793763.3338844454, 793763.6065984708, 
    793763.9001841561, 793764.2159435274, 793764.5547905758, 
    793764.9171391167, 793765.3027766516, 793765.710749574, 
    793766.1396061587, 793766.5856863036, 793767.0446560513, 
    793767.512103261, 793767.9829166043, 793768.4514086888, 
    793768.9116272257, 793769.3576741172, 793769.7840182434, 
    793770.1857993931, 793770.5590741565, 793770.9010105126, 
    793771.2099733702, 793771.4855201526, 793771.7283017265, 793771.93989651, 
    793772.1225924249, 793772.2791478562, 793772.4125663118, 
    793772.525897613, 793772.6220826311, 793772.7038433679, 
    793772.7736188255, 793772.8335385736, 793772.8854239422, 
    793772.9308084132, 793772.9709702805, 793773.0069682437, 
    793773.0396784503, 793773.0698289307, 793773.0980279429, 
    793773.1247892792, 793773.1505553197, 793773.1757146155, 
    793773.2006158454, 793773.2255797093, 793773.2509085194, 
    793773.2768947531, 793773.3038267157, 793773.3319919497, 
    793773.3616801463, 793773.3931842861, 793773.4267988402, 
    793773.4628168112, 793773.5015239208, 793773.5431898513, 
    793773.5880567251, 793773.636324994, 793773.6881368151, 
    793773.7435575253, 793773.8025565578, 793773.864989422, 
    793773.9306342849, 793773.9989331639, 793774.0692259019, 
    793774.140837426, 793774.2129848915, 793774.2847964866, 
    793774.3553598332, 793774.4237690297, 793774.4891741486, 
    793774.550826707, 793774.608120266, 793774.6606173445, 793774.7080640988, 
    793774.7503898464, 793774.7876923741, 793774.8202111693, 
    793774.8482952344, 793774.8723664656, 793774.8928853414, 
    793774.9103192276, 793774.9251190318, 793774.9377025191, 
    793774.9484439602, 793774.9576704039, 793774.9656615915, 
    793774.9726533649, 793774.9788421042, 793774.9843907311, 
    793774.989434046, 793774.994083937, 793774.9984339772, 793775.0025634386, 
    793775.0065405394, 793775.0104251762, 793775.0142710945, 
    793775.0181278808, 793775.0220423413, 793775.0260597414, 
    793775.0302246595, 793775.0345816737, 793775.0391757888, 
    793775.0440524622, 793775.0492575192, 793775.054836661, 
    793775.0608343538, 793775.0672926256, 793775.074249542, 
    793775.0817362154, 793775.0897752105, 793775.0983770079, 
    793775.1075371689}, "base" -> <|"lag" -> 75, 
    "sse" -> 3.3190266739626895*^12|>, 
  "lowCI" -> <|"lag" -> 70, "sse" -> 1.6028930963361963*^12|>, 
  "highCI" -> <|"lag" -> 79, "sse" -> 8.715133702266646*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3831.6375200959037, 4660.680764120515, 
    5950.073227637478, 7365.319825838382, 8823.31920703549, 
    10318.462977046936, 11837.734950131844, 13358.883853503976, 
    14858.409509071873, 16314.605349540896, 17708.64852546071, 
    19025.429272799694, 20254.146158755964, 21388.507717053966, 
    22426.530651152974, 23370.012331492217, 24223.79317124334, 
    24994.932369007438, 25691.90467622841, 26323.899557832243, 
    26900.269227090146, 27430.14045730641, 27922.182536603723, 
    28384.504977180783, 28824.657439153816, 29249.70237761687, 
    29666.338279232805, 30081.05550319875, 30500.315481631456, 
    30930.747812558184, 31379.36430583931, 31853.792700344064, 
    32362.532318280362, 32915.23684664471, 33523.02766518609, 
    34198.83947871083, 34957.79732710881, 35817.61827331539, 
    36799.02749150859, 37926.163609585514, 39226.93564747081, 
    40733.29159572695, 42481.31993554635, 44511.10933010258, 
    46866.26228426329, 49592.96444633538, 52738.504225335855, 
    56349.17175675961, 60467.51022513822, 65128.966842523725, 
    70358.1020652176, 76164.632801406, 82537.34224620392, 89427.89906835438, 
    96771.93902569669, 104491.37203031905, 112487.59345824152, 
    120645.0458673583, 128838.07997190164, 136938.51818941464, 
    144823.462732976, 152382.69352284036, 159524.8128861385, 
    166181.4821767797, 172309.32990048706, 177889.59273134504, 
    182925.74901435056, 187439.73037696746, 191467.3729495766, 
    195053.74192817224, 198248.8623236046, 201104.2001609179, 
    203670.0418951567, 205993.77623147098, 208118.96977505367, 
    210085.06943795536, 211927.55681251196, 213678.40130658576, 
    215366.68795899817, 217019.33510271745, 218661.84920983115, 
    220319.0915018809, 222016.03951138898, 223778.55263564177, 
    225634.1412948022, 227612.75002007274, 229747.55153280796, 
    232075.7532903278, 234639.39226804744, 237486.0992633654, 
    240669.76338544604, 244251.0352635738, 248297.5485482958, 
    252883.7412679489, 258090.09636361792, 264001.63221070316, 
    270705.45124070864, 278287.2008321525, 286826.3510969494, 
    296390.32599486515, 307027.68290121516, 318760.74307043036, 
    331578.3339873273, 345429.45108282234, 360220.35138227884, 
    375773.1328771446, 391880.86088053824, 408324.2186121525, 
    424859.051719698, 441227.7452522315, 457176.211626124, 472469.716173488, 
    486906.4640062193, 500328.01800434163, 512625.5229969866, 
    523741.35948443756, 533666.3670577562, 542433.5590927762, 
    550109.4272346655, 556784.1992820966, 562562.2563236337, 
    567553.6480619512, 571867.2936990857, 575606.091041127, 
    578863.8667321615, 581723.8909955425, 584258.5929044759, 
    586530.0993615377, 588591.2686697693, 590486.9602737016, 
    592255.362332813, 593929.2665993171, 595537.2334192474, 
    597104.6228074193, 598654.4920803425, 600208.3708004499, 
    601786.9256836723, 603410.5317442508, 605099.7577112031, 
    606875.7703081251, 608760.6556192676, 610777.6455947114, 
    612951.232623202, 615307.1465661139, 617872.1587992602, 
    620673.6777894516, 623739.0965273699, 627094.8582142245, 
    630765.2206636962, 634770.7175564663, 639126.3585102274, 
    643839.6468761477, 648908.5392977336, 654319.5443439429, 
