{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Sin[2*Pi*t])/20)}, "betaHV" -> 0.24000000000000002, 
    146256.68362146622, 146256.805839121, 146256.92930136307, 
    146257.05683185265, 146257.19130033875, 146257.33576978988, 
    146257.49363226542, 146257.66874090166, 146257.8655414271, 
    146258.0892005251, 146258.34564512555, 146258.64099747973, 
    146258.98258025592, 146259.37901163351, 146259.83972456015, 
    146260.37473771803, 146260.9943311144, 146261.7085035144, 
    146262.52621435694, 146263.4544322366, 146264.49702003406, 
    146265.6535611577, 146266.91823997058, 146268.27896011414, 
    146269.71691313086, 146271.20681068912, 146272.7178507576, 
    146274.21553848888, 146275.66417907228, 146277.02978971487, 
    146278.28304174513, 146279.40176480316, 146280.37260848624, 
    146281.19158354186, 146281.8634332995, 146282.40001073803, 
    146282.81802762992, 146283.13661704469, 146283.37512660495, 
    146283.55144104583, 146283.68095385667, 146283.77615165143, 
    146283.84668392103, 146283.8997106224, 146283.9403984174, 
    146283.9723993262, 146283.99827268138, 146284.0198095552, 
    146284.0382784102, 146284.0545925629, 146284.06942800438, 
    146284.08330288786, 146284.09663277527, 146284.10976936962, 
    146284.12302891602, 146284.13671405287, 146284.15113168478, 
    146284.16660853644, 146284.18350558786, 146284.20223216992, 
    146284.22325994412, 146284.24713610567, 146284.274487712, 
    146284.3059612336, 146284.34232923738, 146284.38450006663, 
    146284.4334657778, 146284.49027823133, 146284.55601433548, 
    146284.63171871952, 146284.71832387976, 146284.8165488916, 
    146284.926783607, 146285.0489644991, 146285.18245875306, 
    146285.32597359264, 146285.47751267732, 146285.63440201397, 
    146285.79339603818, 146285.950867079, 146286.10306879698, 
    146286.24644363517, 146286.37793032994, 146286.495223483, 
    146286.59694574925, 146286.68270094314, 146286.7530059751, 
    146286.80912107756, 146286.85281174263, 146286.88609134004, 
    146286.9109917881, 146286.92938915055, 146286.94289564388, 
    146286.9528179555, 146286.96016483087, 146286.96568508318, 
    146286.96991835226, 146286.9732457641, 146286.9759342296, 
    146286.97817067872, 146286.98008724285, 146286.98177903128, 
    146286.98331639933, 146286.9847531923, 146286.98613255436, 
    146286.98749094232, 146286.98886099228, 146286.99027391893, 
    146286.9917612956, 146286.9933566457, 146286.99509697963, 
    146286.99702414896, 146286.9991863475, 146287.00163936746, 
    146287.00444709545, 146287.00767529543, 146287.0114024253, 
    146287.0157207154, 146287.02073194584, 146287.02654063428, 
    146287.03325534734, 146287.04098225269, 146287.0498146711, 
    146287.05982410233, 146287.07104853043, 146287.08347964054, 
    146287.0970510679, 146287.11163021263, 146287.12701325322, 
    146287.14292800415, 146287.159044954, 146287.17499657453, 
    146287.1904043508, 146287.20490960998, 146287.21820372838, 
    146287.23005527956, 146287.24032721895, 146287.24898163724, 
    146287.25607268242, 146287.26172928774, 146287.26613116777, 
    146287.2694823919, 146287.2719885381, 146287.27383927762, 
    146287.2751972669, 146287.27619438764, 146287.2769323361, 
    146287.27748650277, 146287.27791122696, 146287.2782448904, 
    146287.27851433356, 146287.2787383463, 146287.2789301927, 
    146287.27909943997, 146287.27925314492, 146287.27939669587, 
    146287.2795344207, 146287.2796699555, 146287.27980655988, 
    146287.27994734474, 146287.28009544034, 146287.28025417792, 
    146287.28042721245, 146287.28061868428, 146287.28083335256, 
    146287.2810767063, 146287.2813550454, 146287.28167482122, 
    146287.2820437955, 146287.28247098732, 146287.28296634275, 
    146287.283540075, 146287.28420294926, 146287.28496520204, 
    146287.2858359069, 146287.28682198294, 146287.2879269956, 
    146287.28915000957, 146287.29048435265, 146287.29191684266, 
    146287.2934273287, 146287.29498906413, 146287.2965696777, 
    146287.29813317338, 146287.29964252564, 146287.30106262804, 
    146287.30236345716, 146287.3035225136, 146287.30452657325, 
    146287.30537208272, 146287.30606451846, 146287.3066166345, 
    146287.30704609043, 146287.30737289164, 146287.3076171793, 
    146287.30779749565, 146287.30792974832, 146287.30802681312, 
    146287.30809861788, 146287.3081525163, 146287.30819380438, 
    146287.30822622712, 146287.30825239274, 146287.30827413884, 
    146287.30829274806, 146287.30830916172, 146287.30832405837, 
    146287.3083379608, 146287.3083512964, 146287.3083644099, 
    146287.30837761686, 146287.3083912207, 146287.3084055237, 
    146287.3084208461, 146287.30843753438, 146287.30845599464, 
    146287.30847667408, 146287.3085001027, 146287.30852688366, 
    146287.30855763232, 146287.30859309027, 146287.30863412056, 
    146287.30868165853, 146287.30873669393, 146287.30880025198, 
    146287.3088732768, 146287.30895667436, 146287.30905103707, 
    146287.30915673194, 146287.30927364243, 146287.3094011314, 
    146287.30953791668, 146287.3096820828, 146287.3098310514, 
    146287.30998174875, 146287.31013074896, 146287.31027448789, 
    146287.31040968653, 146287.31053346646, 146287.31064370173, 
    146287.31073915353, 146287.3108195012, 146287.31088527408, 
    146287.31093770644, 146287.31097845928, 146287.311009473, 
    146287.3110326411, 146287.3110497367, 146287.31106227054, 
    146287.31107146668, 146287.31107826938, 146287.31108336837, 
    146287.31108727682, 146287.31109034407, 146287.31109281498, 
    146287.31109487952, 146287.3110966235, 146287.3110981808, 
    146287.31109959108, 146287.31110089703, 146287.3111021567, 
    146287.31110340546, 146287.31110462133, 146287.3111059324, 
    146287.31110724423, 146287.31110871176, 146287.3111102937, 
    146287.31111196044, 146287.3111140189, 146287.3111161599, 
    146287.31111866503, 146287.31112154893, 146287.31112487317, 
    146287.31112871732, 146287.3111331682, 146287.31113832156, 
    146287.31114426727, 146287.31115109762, 146287.3111588902, 
    146287.31116770837, 146287.31117757608, 146287.3111884918, 
    146287.31120038056, 146287.31121313857, 146287.31122657628, 
    146287.31124045578, 146287.3112544891, 146287.31126835739, 
    146287.31128173502, 146287.31129430843, 146287.31130581725, 
    146287.3113160624, 146287.31132493087, 146287.31133239262, 
    146287.3113384997, 146287.3113433643, 146287.31134714684, 
    146287.31135002174, 146287.3113521704, 146287.31135375536, 
    146287.3113549149, 146287.31135576766, 146287.31135639787, 
    146287.31135686935, 146287.31135723199, 146287.31135751458, 
    146287.31135774433, 146287.3113579338, 146287.3113580955, 
    146287.3113582416, 146287.3113583643, 146287.31135849873, 
    146287.3113585994, 146287.3113587232, 146287.31135883494, 
    146287.31135895228, 146287.31135907717, 146287.3113592075, 
    146287.31135935674, 146287.3113595117, 146287.3113596916}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2727924259736348*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0728586066718445*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5141110051531832*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[2*Pi*t])/10)}, "betaHV" -> 0.24000000000000002, 
  "timeSeries" -> {3685.002, 3822.7375490887116, 4651.660518797431, 
    6030.802755414632, 7684.467959261963, 9591.299393317999, 
    11805.749227758039, 14368.340765818471, 17303.97745168791, 
    20625.770846372518, 24331.825546439948, 28400.8355380801, 
    32789.0342173972, 37429.09314574433, 42231.49285368849, 47088.7679120984, 
    51882.590563846315, 56493.080182554, 60809.16739818251, 
    64738.47172772325, 68215.09741080327, 71204.01715708406, 
    73701.45548791531, 75731.36156707093, 77338.92609045413, 
    78582.54522221623, 79525.7757455241, 80230.552588502, 80752.43177425739, 
    81138.03627364348, 81424.40540444755, 81639.68201460404, 
    81804.52258339745, 81933.72411810268, 82037.74057616635, 
    82123.9325290617, 82197.51596936386, 82262.2464655515, 82320.89666813443, 
    82375.58582735856, 82428.00804633735, 82479.59389371802, 
    82531.62884886796, 82585.34506217408, 82641.9972426671, 
    82702.93026868218, 82769.64352249521, 82843.8553647541, 
    82927.56968254101, 83023.14419322813, 83133.35952656803, 
    83261.4844103838, 83411.33107143309, 83587.20955947593, 
    83793.46975470663, 84035.11299402284, 84317.72183776845, 
    84646.96210915652, 85028.23888188504, 85466.27283331729, 
    85964.54616243103, 86524.66382527426, 87145.69556433693, 
    87823.5824434049, 88550.71702453843, 89315.81217626191, 
    90104.16059558491, 90898.34169150896, 91679.3646385792, 
    92428.14795399335, 93127.15106826821, 93761.91969305897, 
    94322.2916056754, 94803.06334141264, 95204.01583947113, 
    95529.32653791775, 95786.5149548017, 95985.15022233085, 
    96135.56454660461, 96247.77501414093, 96330.73394001255, 
    96391.93253416533, 96437.30809264928, 96471.36259518517, 
    96497.39450969038, 96517.7628246756, 96534.13150876778, 
    96547.67033079403, 96559.2068312119, 96569.33565465354, 96578.4947208054, 
    96587.01767734703, 96595.17013193778, 96603.17519503861, 
    96611.23212253815, 96619.5306333466, 96628.26264827137, 
    96637.63260757821, 96647.86720580963, 96659.2250364411, 
    96672.00639073964, 96686.56325476345, 96703.30932952, 96722.72934998143, 
    96745.3867847358, 96771.91694144804, 96802.9573239884, 96839.2385241719, 
    96881.5737231012, 96930.78400905756, 96987.64732672033, 
    97052.83624803745, 97126.8370516663, 97209.85716143544, 
    97301.73024551902, 97401.83157815559, 97509.01942661453, 
    97621.61861242939, 97737.46123862553, 97853.99204985815, 
    97968.43660255094, 98078.01739167044, 98180.1908658059, 98272.8707519795, 
    98354.6013468526, 98424.65148837082, 98483.01541995743, 
    98530.32495009583, 98567.69421931819, 98596.53078639638, 
    98618.34845626049, 98634.61106459018, 98646.6242979448, 
    98655.47905266902, 98662.03885681025, 98666.95778639225, 
    98670.71461996617, 98673.65146106752, 98676.00943123183, 
    98677.95789464662, 98679.61656995524, 98681.07139186104, 
    98682.38556921939, 98683.6071778283, 98684.77441160273, 
    98685.91926242993, 98687.07021480476, 98688.25429619208, 
    98689.49875284912, 98690.83251555925, 98692.28757344859, 
    98693.90032014344, 98695.71292979288, 98697.7747295597, 
    98700.14359702502, 98702.88722510237, 98706.08414316006, 
    98709.82274076265, 98714.19147988959, 98719.29154763634, 
    98725.23533662962, 98732.13597765961, 98740.10019402864, 
    98749.2196450598, 98759.55971840752, 98771.14673046736, 
    98783.95490767813, 98797.89484414388, 98812.8056105756, 98828.4527735225, 
    98844.53430079362, 98860.69542332002, 98876.55208001439, 
    98891.72083492592, 98905.85162230629, 98918.65839665451, 
    98929.94276655375, 98939.60666825168, 98947.65214224788, 
    98954.16887451851, 98959.3126200675, 98963.27906356717, 
    98966.27798697147, 98968.5118232884, 98970.16084543754, 
    98971.37548742343, 98972.27470610273, 98972.94852287983, 
    98973.46278311367, 98973.86450321187, 98974.18680023523, 
    98974.45291832996, 98974.6792761257, 98974.87765293462, 
    98975.05670110101, 98975.22299390375, 98975.38174366731, 
    98975.5373081431, 98975.69355724053, 98975.85415203829, 98976.0227722314, 
    98976.20331564793, 98976.40008179675, 98976.6179517968, 
    98976.86257118022, 98977.14053436149, 98977.45956513664, 
    98977.82868023987, 98978.25833005086, 98978.76025500297, 
    98979.34617819347, 98980.02949287614, 98980.82504469602, 
    98981.74773675014, 98982.81157513335, 98984.02851860803, 
    98985.40699238863, 98986.95020255263, 98988.65441991873, 
    98990.50748019211, 98992.48775952373, 98994.56395167946, 
    98996.69588366275, 98998.83650494144, 99000.93501385901, 
    99002.9408246151, 99004.80787854813, 99006.49867346958, 
    99007.98734582122, 99009.26130327665, 99010.32115081252, 
    99011.17901892336, 99011.85569339542, 99012.37714866243, 
    99012.77115358575, 99013.06445333784, 99013.28083129443, 
    99013.4401110857, 99013.55795251296, 99013.64619608631, 99013.7134986282, 
    99013.76603868676, 99013.8081602403, 99013.8429148091, 99013.87245472972, 
    99013.89832268543, 99013.92165159291, 99013.94330115586, 
    99013.96395166809, 99013.9841708795, 99014.00446160778, 99014.0252984315, 
    99014.04715724455, 99014.07054077384, 99014.09600224323, 
    99014.1241685542, 99014.15576358068, 99014.19163146454, 
    99014.23275930209, 99014.28029791146, 99014.33557879584, 
    99014.40009741444, 99014.4753420911, 99014.56301214911, 
    99014.66498726397, 99014.78314958909, 99014.91926175536, 
    99015.0748188043, 99015.250862315, 99015.44776981582, 99015.66503004247, 
    99015.90106020964, 99016.15307877662, 99016.41708108936, 
    99016.68794611726, 99016.95969527375, 99017.2258862685, 
    99017.48012170669, 99017.71659157211, 99017.93058057208, 
    99018.11885418679, 99018.27986120575, 99018.41371990669, 
    99018.5219995804, 99018.60735515287, 99018.67309136255, 
    99018.72273149164, 99018.7596627817, 99018.78689142149, 
    99018.80692240363, 99018.82173316031, 99018.83281680982, 
    99018.84126495995, 99018.8478554039, 99018.8531354972, 99018.85748938571, 
    99018.8611870041, 99018.86442318723, 99018.86733926024, 
    99018.87004331256, 99018.87262093235, 99018.87514254122, 
    99018.87767099278, 99018.88026547493, 99018.88298484853, 
    99018.88589136406, 99018.88905343616, 99018.89254834078, 
    99018.89646516903, 99018.90090768514, 99018.90599708246, 
    99018.91187456605, 99018.91870312286, 99018.9266656838, 
    99018.93594489427, 99018.94674697591, 99018.95929852486, 
    99018.97383035423, 99018.99055521685, 99019.00965322883, 
    99019.0312482171, 99019.05538199353, 99019.08198812716, 
    99019.11086896852, 99019.14168132079, 99019.17393357796, 
    99019.2069989406, 99019.24014757662, 99019.27259500886, 
    99019.30356352623, 99019.33234775168, 99019.35837768902, 
    99019.38126438358, 99019.40082428532, 99019.41707546148, 
    99019.43021330083, 99019.44056399327, 99019.44853078335, 
    99019.45454336668, 99019.45901408361, 99019.46230860661, 
    99019.46473095902, 99019.46652110021, 99019.46785997358, 
    99019.46887991411, 99019.469675161, 99019.47031185438, 99019.47083652871, 
    99019.47128186194, 99019.47167131843, 99019.47202205348, 
    99019.4723470688, 99019.47265663467, 99019.47295928281, 
    99019.47326253634, 99019.47357347824, 99019.47389915033, 
    99019.4742469673, 99019.47462509724, 99019.47504268558, 
    99019.47551031713, 99019.47604029944, 99019.4766469567, 99019.4773470106, 
    99019.47815965951, 99019.4791065151, 99019.4802089725, 99019.4814912968, 
    99019.48298050699, 99019.48470326439, 99019.48668454656, 
    99019.4889452153, 99019.49149963027, 99019.49435221539, 
    99019.49749483375, 99019.5009036942, 99019.50453809989, 
