{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.24200000000000002, 
    268619.9390908418, 268621.6825938072, 268623.231960673, 
    268624.62609085254, 268625.8975733673, 268627.07374878693, 
    268628.1755255982, 268629.2215310398, 268630.2292983341, 
    268631.21439457283, 268632.1907718878, 268633.1713477311, 
    268634.1684426614, 268635.1941039056, 268636.26035716105, 
    268637.3794033239, 268638.56375433144, 268639.8263015574, 
    268641.1803079353, 268642.63931006764, 268644.2169164509, 
    268645.9264879069, 268647.78068170045, 268649.79086042265, 
    268651.966368684, 268654.31369379873, 268656.83554395067, 
    268659.52991980046, 268662.38926168496, 268665.39974921505, 
    268668.54088815587, 268671.78549148573, 268675.1001587896, 
    268678.44624698884, 268681.78142479033, 268685.0616402033, 
    268688.24339850934, 268691.2861268207, 268694.1544169361, 
    268696.81986705674, 268699.262355143, 268701.4706031033, 
    268703.4420140813, 268705.18185433326, 268706.7019176854, 
    268708.01889003004, 268709.1526376444, 268710.12456702173, 
    268710.9562489299, 268711.6683573773, 268712.27994664543, 
    268712.80804860056, 268713.2675267358, 268713.6711136226, 
    268714.0295848292, 268714.3519764766, 268714.6458539664, 
    268714.91756090394, 268715.17195458023, 268715.41335354414, 
    268715.64581292786, 268715.8729286716, 268716.0979204895, 
    268716.32376422954, 268716.5532944382, 268716.7892782548, 
    268717.03447372094, 268717.2916747854, 268717.5637424808, 
    268717.85362050263, 268718.1643332117, 268718.4989630595, 
    268718.86060411995, 268719.2522888038, 268719.67688421323, 
    268720.1369586009, 268720.6346122842, 268721.1712899724, 
    268721.7475725352, 268722.3629676461, 268723.0157102977, 
    268723.7026120091, 268724.4189675561, 268725.1585546067, 
    268725.91374445806, 268726.6757320939, 268727.4348765104, 
    268728.181163591, 268728.90471871605, 268729.59634649067, 
    268730.248034088, 268730.8533716706, 268731.4078377904, 
    268731.9089169417, 268732.35606753605, 268732.75052854896, 
    268733.0950190606, 268733.393363844, 268733.65009822656, 
    268733.8701012172, 268734.0582828328, 268734.2193433313, 
    268734.3576135971, 268734.476960989, 268734.580757443, 268734.6718914098, 
    268734.75280440215, 268734.82554386125, 268734.8918218508, 
    268734.9530733647, 268735.0103990179, 268735.06477501395, 
    268735.1171165446, 268735.168234291, 268735.2188534072, 
    268735.2696433174, 268735.32124091074, 268735.3742671587, 
    268735.42934023123, 268735.48708555696, 268735.5481427908, 
    268735.6131693922, 268735.68283998454, 268735.75784150086, 
    268735.8388625289, 268735.92657709157, 268736.0216212402, 
    268736.1245632216, 268736.2358664334, 268736.3558485561, 
    268736.4846313336, 268736.6220974682, 268736.76784685167, 
    268736.9211615178, 268737.0809859225, 268737.2459281094, 
    268737.4142839988, 268737.58408963407, 268737.7531982372, 
    268737.91938144586, 268738.08044248645, 268738.23434051895, 
    268738.37929984886, 268738.5139019496, 268738.63714887766, 
    268738.74849091884, 268738.84781674977, 268738.93540961243, 
    268739.01188069046, 268739.07808525715, 268739.1350380158, 
    268739.1838267581, 268739.22554532427, 268739.2612400916, 
    268739.29187403544, 268739.31830703164, 268739.34128846374, 
    268739.36145958176, 268739.3793622772, 268739.3954509448, 
    268739.41010558954, 268739.4236441046, 268739.4363106584, 
    268739.4483215659, 268739.4598795229, 268739.4711636139, 
    268739.4823339172, 268739.49353819224, 268739.5049168778, 
    268739.5166067397, 268739.5287437635, 268739.54146540875, 
    268739.5549121762, 268739.5692282169, 268739.58456147043, 
    268739.6010623917, 268739.61888145405, 268739.6381662156, 
    268739.6590559938, 268739.6816740978, 268739.7061199095, 
    268739.73246303486, 268739.7607289677, 268739.7908908601, 
    268739.8228596897, 268739.8564769823, 268739.8915105043, 
    268739.92765471083, 268739.9645356531, 268740.00172278704, 
    268740.038746028, 268740.0751179368, 268740.11035863217, 
    268740.1440228332, 268740.17572277, 268740.20514932874, 
    268740.2320858591, 268740.2564138094, 268740.2781101684, 
    268740.2972384946, 268740.31393357634, 268740.32838364376, 
    268740.3408108581, 268740.35145380103, 268740.3605519313, 
    268740.3683343014, 268740.3750114931, 268740.38077149424, 
    268740.3857780078, 268740.39017114474, 268740.39406920737, 
    268740.3975713706}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.9403979624451008*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.784326120761975*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.1355597619945973*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[2*Pi*t])/5)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3812.017616167531, 4521.98067532329, 
    5610.326487534543, 6783.949381280094, 7985.553096350792, 
    9241.05345336449, 10576.343999656765, 12011.557285800878, 
    13567.289323832989, 15266.503833493707, 17134.463714039422, 
    19198.557920800413, 21488.130208693736, 24034.11653551454, 
    26868.39650326802, 30022.815242172757, 33527.8383481363, 
    37410.82538020882, 41693.94692928273, 46391.81760282454, 
    51508.98876467769, 57037.50764350877, 62954.80996682707, 
    69222.26915984602, 75784.69137038951, 82571.03765375564, 
    89496.5352280039, 96466.15300767291, 103379.27931382378, 
    110135.20600533787, 116638.89452751286, 122806.39962701059, 
    128569.3636328946, 133878.0976266187, 138702.96552955077, 
    143034.03699146002, 146879.20447996733, 150261.14873899263, 
    153213.64143950227, 155777.68606059265, 157997.92290089445, 
    159919.6018001122, 161586.28125087055, 163038.28615951687, 
    164311.8450986081, 165438.78013836377, 166446.59506883717, 
    167358.82255033168, 168195.5116905333, 168973.76778214073, 
    169708.29170344182, 170411.88348526557, 171095.79076446893, 
    171768.78813714694, 172439.6223670911, 173117.52079043185, 
    173811.51097806773, 174530.53902857765, 175283.74181171093, 
    176080.6376619106, 176931.25166523264, 177846.1963421771, 
    178836.7020577736, 179914.58263858058, 181092.11960939306, 
    182381.84750624115, 183796.2230636594, 185347.16487018406, 
    187045.454915347, 188900.00783207908, 190917.02714419228, 
    193099.09477491357, 195444.24888648227, 197945.14808672687, 
    200588.42242631395, 203354.32620217957, 206216.79947329167, 
    209144.0188621923, 212099.47243607015, 215043.53204840655, 
    217935.42418255255, 220735.43429504248, 223407.130417344, 
    225919.37229996058, 228247.88554098865, 230376.24145628756, 
    232296.154973295, 234007.11479282752, 235515.44514463027, 
    236832.96400895918, 237975.4373865247, 238961.02111138857, 
    239808.85168325732, 240537.89291877561, 241166.0882229549, 
    241709.81778296607, 242183.62278573602, 242600.13940162025, 
    242970.18001973518, 243302.90497533596, 243606.03939513647, 
    243886.10275769714, 244148.6304676665, 244398.37624549653, 
    244639.4805328382, 244875.1204053862, 245108.3792075162, 
    245342.45268110774, 245580.40564394038, 245825.21185556904, 
    246079.8476120105, 246347.35555664566, 246630.88456100703, 
    246933.71364574108, 247259.25906929083, 247611.0605929281, 
    247992.74249102484, 248407.94482374546, 248860.2206820089, 
    249352.89633153906, 249888.8929871783, 250470.51367206877, 
    251099.20090614047, 251775.27981991193, 252497.7051773994, 
    253263.8374881492, 254069.28065144763, 254907.8084126406, 
    255771.41242205625, 256650.4899920916, 257534.1794149818, 
    258410.8335122593, 259268.59820447495, 260096.05008646008, 
    260882.8299387042, 261620.20550684864, 262301.50421450596, 
    262922.3680219151, 263480.8127812343, 263977.0967179373, 
    264413.42808259977, 264793.5623218688, 265122.34631376027, 
    265405.2646277455, 265648.03329969663, 265856.2713866951, 
    266035.2627266187, 266189.80619570834, 266324.14330789365, 
    266441.9454162588, 266546.3425187258, 266639.9768354214, 
    266725.06846469117, 266803.4836902772, 266876.8001833288, 
    266946.36629014433, 267013.3518430946, 267078.65062915656, 
    267143.1216151982, 267207.64836178353, 267273.07192663156, 
    267340.2019573373, 267409.8425201606, 267482.80958397913, 
    267559.9417781762, 267642.1067255057, 267730.20275609754, 
    267825.15504642116, 267927.9050718375, 268039.3922632286, 
    268160.5268102898, 268292.15302526014, 268435.0030033217, 
    268589.6413390775, 268756.4031200018, 268935.3281510023, 
    269126.09732758754, 269327.97695748473, 269539.7789377028, 
    269759.8452959609, 269986.06319862994, 270215.9165441469, 
    270446.57521281845, 270675.0187535776, 270898.1868033778, 
    271113.143351486, 271317.2391501176, 271508.2547900295, 
    271684.50941439025, 271844.92369927524, 271989.03199524025, 
    272116.94560950215, 272229.2750195186, 272327.0247205234, 
    272411.47450333775, 272484.06244994054, 272546.2804766357, 
    272599.59017200605, 272645.36231500184, 272684.83919281623, 
    272719.116713675, 272749.1418732783, 272775.72067373595, 
    272799.53251334326, 272821.14731759246, 272841.0433473093, 
    272859.6241473545, 272877.2338367661, 272894.170216605, 
    272910.6607293269, 272926.9230679684, 272943.1801698975, 
    272959.64352214633, 272976.51599440374, 272993.99833897117, 
    273012.2935797241, 273031.60969782603, 273052.1611925834, 
    273074.16948782746, 273097.8619532366, 273123.46925037215, 
    273151.2207787918, 273181.3379569496, 273214.0251610414, 
    273249.4584101863, 273287.7717525111, 273329.04220283346, 
    273373.2737830854, 273420.3821012191, 273470.18102185614, 
    273522.3733306723, 273576.5472307208, 273632.1805422447, 
    273688.6537067896, 273745.2719162815, 273801.29562368966, 
    273855.97742869804, 273908.6022148124, 273958.5265967016, 
    274005.21360562916, 274048.2588465127, 274087.40534341993, 
    274122.54613037966, 274153.714770125, 274181.06610400445, 
    274204.85030695924, 274225.3838220949, 274243.0207543118, 
    274258.1274527729, 274271.06212265167, 274282.16015435755, 
    274291.7250783214, 274300.0243546065, 274307.2888594474, 
    274313.71490428207, 274319.4677886332, 274324.68603795924, 
    274329.4857728539, 274333.9648518793, 274338.2066067809, 
    274342.2830392848, 274346.2491408426, 274350.1574005147, 
    274354.0614061022, 274358.01187898894, 274362.0573634149, 
    274366.2457838246, 274370.6254965154, 274375.2459298469, 
    274380.1579541287, 274385.41397485195, 274391.0676927061, 
    274397.1734724668, 274403.7852535308, 274410.95494706946, 
    274418.73032269964, 274427.1522762332, 274436.2516684615, 
    274446.0458021585, 274456.53462370625, 274467.69715455326, 
    274479.48841459607, 274491.83725836594, 274504.6456338018, 
    274517.78964915074, 274531.1227055747, 274544.4807676014, 
    274557.68959153903, 274570.5734318834, 274582.9644919976, 
    274594.71215830394, 274605.69111102755, 274615.8073832345, 
    274625.0017830198, 274633.25039204134, 274640.5622807173, 
    274646.97490503883, 274652.54796656314, 274657.3565643397, 
    274661.48446482327, 274665.01814714255, 274668.0420275241, 
    274670.6350484309, 274672.8685795187, 274674.80544020806, 
    274676.49981542816, 274677.9977416433, 274679.3379508108, 
    274680.5528718974, 274681.66967903014, 274682.71122927207, 
    274683.6969761417, 274684.6436996927, 274685.56422299135, 
    274686.470756299, 274687.3757321859, 274688.2908970286, 
    274689.2274723361, 274690.19651429227, 274691.2091578702, 
    274692.27676445985, 274693.4110062999, 274694.62388746534, 
    274695.92768747226, 274697.3348148234, 274698.85755672853, 
    274700.50771415664, 274702.2961118026, 274704.2319762557, 
    274706.322217204, 274708.57061043405, 274710.97695505293, 
    274713.5362608925, 274716.2380407622, 274719.0658472461, 
    274721.99710717966, 274725.0033835715, 274728.05109897227, 
    274731.1027573736, 274734.1185971458, 274737.0585846058, 
    274739.88455897407, 274742.5623408981, 274745.0635601047, 
    274747.3670300684, 274749.45950527024, 274751.3357781663, 
    274752.99814258225, 274754.4553279366, 274755.72111049376, 
    274756.8127307765, 274757.74936729553, 274758.5507838725, 
    274759.2362458436, 274759.8237541714, 274760.3295645317, 
    274760.76797506923, 274761.15130918345, 274761.49003057077, 
    274761.7929394924, 274762.0673916224, 274762.3195485568, 
    274762.55459224817, 274762.7769266865, 274762.9903458236, 
    274763.19775350695, 274763.40190808114, 274763.60560951126, 
    274763.81149945455, 274764.0220982103, 274764.239885102, 
    274764.4673533067, 274764.7070429559, 274764.96156002034, 
    274765.2335808354, 274765.52583936777, 274765.8410942902, 
    274766.18207298685, 274766.55138951045, 274766.95143714, 
    274767.38424713584, 274767.851330002, 274768.35349526117, 
    274768.89066550747, 274769.4616922825, 274770.064206424, 
    274770.6945130438, 274771.34755931294, 274772.0169937531, 
    274772.6953354458, 274773.3742356017, 274774.0448561661, 
    274774.6983111894, 274775.3261431167, 274775.9207881493, 
    274776.475982915, 274776.98706605524, 274777.4511389029, 
    274777.8670881068, 274778.2354627903, 274778.5582388904, 
    274778.838505173, 274779.0801123129, 274779.28733490605, 
    274779.46457082476, 274779.6161026478, 274779.7459285305, 
    274779.8576562638, 274779.95445753494, 274780.03906385833, 
    274780.1137941386, 274780.18059521157, 274780.2410955366, 
    274780.29665752326, 274780.3484271138, 274780.39737634966, 
    274780.4443426777, 274780.48996766814, 274780.534859, 274780.5796328242, 
    274780.6248692884, 274780.6711212108, 274780.71893199434, 
    274780.7688473532, 274780.8214225767, 274780.8772267256, 
    274780.93684348976, 274781.00086857576, 274781.0699022699, 
    274781.14453735086, 274781.22534109955, 274781.3128313673, 
    274781.4074469985, 274781.50951218576, 274781.61919809924, 
    274781.7364813446, 274781.86110620084, 274781.992550847, 
    274782.1300042686, 274782.2723607061, 274782.4182328073, 
    274782.5659884496, 274782.7138103895, 274782.85977590753, 
    274783.0019534076, 274783.138505738, 274783.2677939479, 274783.388462898, 
    274783.4995056204, 274783.6003001259, 274783.6906122679, 
    274783.7705686221, 274783.8406044345, 274783.90139602346, 
    274783.95378549525, 274783.99870475254, 274784.0371113267, 
    274784.0699372615, 274784.0980527875, 274784.1222416961, 
    274784.1431925943, 274784.16149842954, 274784.17766175175, 
    274784.1921051656, 274784.20518190507, 274784.2171873322, 
    274784.22836936184, 274784.2389385543, 274784.2490758773, 
    274784.2589204734, 274784.2686036407, 274784.278258409, 
