{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
    19233.559913563437, 19235.351284796838, 19237.360996411317, 
    19239.602365971772, 19242.083343966828, 19244.804610001418, 
    19247.757768647913, 19250.923813477093, 19254.27220502164, 
    19257.76078822261, 19261.33679129684, 19264.93901730804, 
    19268.501164357716, 19271.95489439849, 19275.230229816774, 
    19278.26981825427, 19281.032953726928, 19283.493923147405, 
    19285.642200474642, 19287.481866767273, 19289.029506937506, 
    19290.311077390095, 19291.358359213133, 19292.205549967264, 
    19292.886419752744, 19293.432228556532, 19293.870483932744, 
    19294.224423657353, 19294.513052220253, 19294.751535161377, 
    19294.951771241645, 19295.122982030698, 19295.2723051712, 
    19295.405278566075, 19295.52624225951, 19295.638659177173, 
    19295.745362172383, 19295.84874517229, 19295.950910005962, 
    19296.053785273194, 19296.159221542865, 19296.26907050923, 
    19296.385253650686, 19296.50982324333, 19296.645015856997, 
    19296.79329999196, 19296.957414900695, 19297.14039767332, 
    19297.345592943955, 19297.576638763137, 19297.837419880525, 
    19298.13197969034, 19298.464381516096, 19298.838509685815, 
    19299.257809158138, 19299.724965163063, 19300.241539249517, 
    19300.807577063802, 19301.421241256652, 19302.078498565712, 
    19302.772938618964, 19303.495764034156, 19304.236009647262, 
    19304.980997272432, 19305.717027764967, 19306.43002296114, 
    19307.1056147461, 19307.73206143664, 19308.301070574784, 
    19308.807451495955, 19309.24914700475, 19309.627101198294, 
    19309.944820892913, 19310.20772281982, 19310.422406202495, 
    19310.595947913243, 19310.735318891708, 19310.846961885924, 
    19310.936539588474, 19311.008830521198, 19311.067739932296, 
    19311.116378420145, 19311.15718421565, 19311.192048151206, 
    19311.2224308848, 19311.24946547116, 19311.274038154443, 
    19311.296855460318, 19311.31849464533, 19311.339442415338, 
    19311.360124891777, 19311.3809322565, 19311.402238015587, 
    19311.42441492743, 19311.447848278258, 19311.472949030507, 
    19311.500164688543, 19311.52998730311, 19311.562961764088, 
    19311.599691410323, 19311.64083958359, 19311.687126351797, 
    19311.739319096516, 19311.79821482588, 19311.86461215828, 
    19311.939271873114, 19312.02286516771, 19312.11591059564, 
    19312.218702166756, 19312.331230206502, 19312.453112902836, 
    19312.583534040474, 19312.721207942657, 19312.864381062005, 
    19313.010873807696, 19313.158175477933, 19313.303580893626, 
    19313.444316766334, 19313.577562569764, 19313.70101925307, 
    19313.813071197594, 19313.912715955154, 19313.999568096842, 
    19314.073832376984, 19314.136216523155, 19314.187800255386, 
    19314.22989454834, 19314.26389887373, 19314.29118913952, 
    19314.313035459127, 19314.330552700965, 19314.34468005428, 
    19314.35618457001, 19314.3656768427, 19314.373634420248, 
    19314.38042804208, 19314.386344409933, 19314.39160474283, 
    19314.396382331506, 19314.400815192672, 19314.405015932, 
    19314.409079165078, 19314.413087566823, 19314.4171168455, 
    19314.421239313117, 19314.425526851053, 19314.43005355826, 
    19314.434898205207, 19314.440146369256, 19314.445892173564, 
    19314.45223965265, 19314.459303710802, 19314.467210465496, 
    19314.476096648494, 19314.486107729535, 19314.49739445954, 
    19314.510107519724, 19314.524389993538, 19314.54036752743, 
    19314.558136318625, 19314.57774946969, 19314.599202503836, 
    19314.622419334806, 19314.647241796876, 19314.673423203552, 
    19314.70062838465, 19314.728442261265, 19314.75638779201, 
    19314.78395181249, 19314.810610440305, 19314.835832565892, 
    19314.859185824418, 19314.88036764767, 19314.899191592158, 
    19314.91558804735, 19314.929599443676, 19314.9413623084, 
    19314.95108303274, 19314.95901068473, 19314.965410866607, 
    19314.97054435162, 19314.974651397057, 19314.9779425801, 
    19314.98059521711, 19314.98275399868, 19314.9845340393, 
    19314.98602541601, 19314.987297941334, 19314.98840540319, 
    19314.989389413007, 19314.990282540704, 19314.991110666488, 
    19314.991894857027, 19314.99265284696, 19314.993400095806, 
    19314.994150701088, 19314.994918085966, 19314.995715584468, 
    19314.996556935126, 19314.997456706275, 19314.998430685748, 
    19314.99949619971, 19315.00067237914, 19315.001980335153, 
    19315.003443198846, 19315.00508599682, 19315.006935328176, 
    19315.009018671466, 19315.011363482365, 19315.013995680667, 
    19315.016937999964, 19315.020207599096, 19315.023813787942, 
    19315.02775518033, 19315.032017450736, 19315.036571121054, 
    19315.0413705876, 19315.046354172984, 19315.05144568818, 
    19315.056558008313, 19315.061597190208, 19315.066467722616, 
    19315.071072893348, 19315.075334326844, 19315.07919731602, 
    19315.082628281158, 19315.085615176344, 19315.088166192683, 
    19315.09030665688, 19315.092074617034, 19315.09351569209, 
    19315.094678511137, 19315.09561072715, 19315.096356151847, 
    19315.09695319439, 19315.097434153817, 19315.097825365163, 
    19315.098147767596, 19315.098417752863, 19315.098647979823, 
    19315.09884822829, 19315.099026060623, 19315.09918737422, 
    19315.099336857907, 19315.09947832852, 19315.099614986044, 
    19315.09974962868, 19315.09988478032, 19315.100022879175, 
    19315.10016630139, 19315.100317495086, 19315.100479119003, 
    19315.100653910886, 19315.100845020803, 19315.10105588155, 
    19315.101290100385, 19315.1015520047, 19315.10184586445, 
    19315.102176371285, 19315.10254858908, 19315.102967180297, 
    19315.103436762416, 19315.103961309964, 19315.10454382746, 
    19315.105185882283, 19315.10588716603, 19315.10664504535, 
    19315.107454233257, 19315.108306555056, 19315.109191036252, 
    19315.110094112122, 19315.111000327608, 19315.11189308261, 
    19315.112755470196, 19315.113570407724, 19315.114324143353, 
    19315.11500705235, 19315.11561330794, 19315.11614081654, 
    19315.116591135054, 19315.116968809576, 19315.117280611616, 
    19315.11753463871, 19315.11773953241, 19315.1179037155, 
    19315.118034939864, 19315.11813999812, 19315.118224587724, 
    19315.118293364885, 19315.1183500108, 19315.11839743814, 
    19315.118437849727, 19315.11847298174, 19315.118504170685, 
    19315.11853244628, 19315.118558634076, 19315.11858340644, 
    19315.118607318487, 19315.11863087323, 19315.11865450038, 
    19315.118678620755, 19315.118703678767, 19315.118730059767, 
    19315.11875823424, 19315.11878874335, 19315.11882201048, 
    19315.118858733447, 19315.118899488683, 19315.118945034937, 
    19315.118996114885, 19315.11905352543, 19315.119118164206, 
    19315.11919074652, 19315.11927223565, 19315.11936306084, 
    19315.119464043277, 19315.11957509267, 19315.119696514186, 
    19315.119827467563, 19315.119967354156, 19315.120114568344, 
    19315.12026725278, 19315.12042306688, 19315.120579335933}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1857932965150664*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.403786462035803*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.474972205034*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3799.7346805529155, 4408.660620276238, 
    5274.9461876137775, 6099.626938963816, 6799.24240413977, 
    7378.504412828169, 7854.532757385767, 8242.513206397847, 
    8556.293926659866, 8808.921950639482, 9012.266439116953, 
    9176.617854479759, 9310.550025862367, 9420.999092161897, 
    9513.460661345518, 9592.231177951977, 9660.649257168909, 
    9721.311440109963, 9776.253681120892, 9827.097423786738, 
    9875.164535448926, 9921.56694812698, 9967.276513266708, 
    10013.180637456167, 10060.12748375277, 10108.964064421176, 
    10160.56946137736, 10215.884656241577, 10275.939958121522, 
    10341.8799806631, 10414.985484222912, 10496.69127226198, 
    10588.597000811213, 10692.468726290692, 10810.226162183251, 
    10943.911608608638, 11095.634988218279, 11267.490311264735, 
    11461.440100357742, 11679.166776728216, 11921.894438897662, 
    12190.190538610235, 12483.762076507064, 12801.270180693975, 
    13140.190231784996, 13496.748954467657, 13865.965437358962, 
    14241.815716983776, 14617.52545600216, 14985.973432951625, 
    15340.170188223097, 15673.756061598287, 15981.364579169864, 
    16258.639968774436, 16503.225098999363, 16714.770104786585, 
    16894.421162456685, 17044.469401606533, 17168.005001703947, 
    17268.55166245677, 17349.731463404372, 17415.001176670565, 
    17467.476683395766, 17509.841884712874, 17544.3263773283, 
    17572.731119930497, 17596.481122076715, 17616.689059051205, 
    17634.218299430075, 17649.739337042713, 17663.77697208687, 
    17676.748307046877, 17688.992471388432, 17700.793793432604, 
    17712.399815921446, 17724.035532035028, 17735.914922306474, 
    17748.25059313758, 17761.262119310362, 17775.183470173073, 
    17790.269768587244, 17806.803357693516, 17825.099104945246, 
    17845.508540860286, 17868.422390403128, 17894.27059791114, 
    17923.518963678394, 17956.661213194053, 17994.205279135, 
    18036.65264697682, 18084.470038653217, 18138.053295226582, 
    18197.6841987591, 18263.4827616253, 18335.358673067378, 
    18412.967231624658, 18495.677073373598, 18582.556525636905, 
    18672.385060441644, 18763.694811110254, 18854.842402100956, 
    18944.107302056123, 19029.8074268035, 19110.41881342561, 
    19184.66264510994, 19251.508098926635, 19310.40700390953, 
    19361.29429063267, 19404.46376433585, 19440.482470252715, 
    19470.106732807162, 19494.19397743301, 19513.622298679777, 
    19529.227464100884, 19541.761248002593, 19551.870086543113, 
    19560.09021042497, 19566.854183166135, 19572.503871978915, 
    19577.30589975907, 19581.466914976634, 19585.147199675885, 
    19588.47203265054, 19591.54081393302, 19594.434201342126, 
    19597.219648844002, 19599.955708604663, 19602.69541898823, 
    19605.489037938045, 19608.38631520264, 19611.438445733318, 
    19614.699801231018, 19618.229489011115, 19622.092748151445, 
    19626.362133206625, 19631.118480929028, 19636.451413140425, 
    19642.459325623982, 19649.24855212141, 19656.931486183465, 
    19665.62339765152, 19675.437645830396, 19686.4791593241, 
    19698.836162142492, 19712.57034854948, 19727.70603662307, 
    19744.219224604567, 19762.027766389023, 19780.98417564454, 
    19800.872839258125, 19821.412963179253, 19842.26828711189, 
    19863.06368327527, 19883.407679914002, 19902.91878079691, 
    19921.25258101007, 19938.121400666278, 19953.29480112403, 
    19966.652089680592, 19978.182079523343, 19987.954733658717, 
    19996.10153412541, 20002.796305709184, 20008.23517661396, 
    20012.618394277222, 20016.136136008114, 20018.95916060282, 
    20021.234093090898, 20023.082408156602, 20024.601994041484, 
    20025.870141542007, 20026.94706101233, 20027.879378982834, 
    20028.703222291908, 20029.44679432727, 20030.13244188616, 
    20030.778267593392, 20031.39938158879, 20032.008863092422, 
    20032.61852725427, 20033.239536171684, 20033.882903591355, 
    20034.559927618793, 20035.282574800796, 20036.06381918156, 
    20036.917949484243, 20037.86081969353, 20038.910052787734, 
    20040.08515587216, 20041.40749703777, 20042.900118060268, 
    20044.58731688632, 20046.493944615035, 20048.64435124224, 
    20051.060967221565, 20053.7625015716, 20056.761824512963, 
    20060.063614497354, 20063.66202419879, 20067.538576270697, 
    20071.660667974393, 20075.981007440503, 20080.438332608865, 
    20084.95953655339, 20089.463330371742, 20093.86513072522, 
    20098.08274603023, 20102.04222227705, 20105.682023196397, 
    20108.953166838153, 20111.830371030686, 20114.31192652931, 
    20116.413557440268, 20118.164151782406, 20119.601604403906, 
    20120.768494338532, 20121.70817334957, 20122.461730702224, 
    20123.066002717453, 20123.552576652633, 20123.94759312798, 
    20124.272096003573, 20124.542685130633, 20124.77228091244, 
    20124.9708844844, 20125.146229981725, 20125.304352922663, 
    20125.450028191688, 20125.58711939628, 20125.718843314473, 
    20125.847979404047, 20125.977031438717, 20126.10835873457, 
    20126.24428144518, 20126.38717365258, 20126.53954292728, 
    20126.70410158217, 20126.883828808146, 20127.082025349453, 
    20127.30235320216, 20127.548857271413, 20127.82596034962, 
    20128.13842191075, 20128.49124933426, 20128.88955019563, 
    20129.338313709562, 20129.84211353352, 20130.40473564829, 
    20131.028741396105, 20131.71498401887, 20132.46213048212, 
    20133.26623538504, 20134.120439124832, 20135.01486543323, 
    20135.936780830933, 20136.87103932046, 20137.80084940674, 
    20138.708787059128, 20139.577968923873, 20140.39324865354, 
    20141.142072830142, 20141.81450964749, 20142.405502027515, 
    20142.914834182124, 20143.345860914586, 20143.704626058112, 
    20143.999000205193, 20144.237792429976, 20144.42994929156, 
    20144.58393475951, 20144.707325149328, 20144.806609992163, 
    20144.887153303127, 20144.95326920553, 20145.008359230247, 
    20145.055067898764, 20145.09543885534, 20145.13105349333, 
    20145.163144553877, 20145.192684756206, 20145.220460169105, 
    20145.24712493448, 20145.273242448915, 20145.299319133905, 
    20145.325831899383, 20145.353247287734, 20145.38204139676, 
    20145.412716324296, 20145.445813780814, 20145.481927559576, 
    20145.521713926737, 20145.56590001789, 20145.615287459572, 
    20145.67075149686, 20145.733231604594, 20145.803714429338, 
    20145.883203795045, 20145.972677150658, 20146.073026629427, 
    20146.184985148473, 20146.30904022272, 20146.445340371032, 
    20146.59359739128, 20146.753009190135, 20146.922197804415, 
    20147.09919342148, 20147.281465897362, 20147.466016036164, 
    20147.649527807996, 20147.8285702918, 20147.999826776922, 
    20148.16033182809, 20148.307635742764, 20148.43981240593, 
    20148.55589423279, 20148.655864291846, 20148.740403376825, 
    20148.81072022892, 20148.868376805873, 20148.915115072898, 
    20148.952699908594, 20148.98279828833, 20149.006900129072, 
    20149.026280125712, 20149.041991060916, 20149.054878734365, 
    20149.06560946719, 20149.074701226687, 20149.08255356498, 
    20149.089475633045, 20149.095707984034, 20149.10144048952, 
    20149.10682635642, 20149.111992760587, 20149.1170491219, 
    20149.122093521633, 20149.127217917918, 20149.132512302855, 
    20149.138068251, 20149.143982035406, 20149.150357296654, 
    20149.157307447436, 20149.164957702727, 20149.173446387005, 
    20149.182925866753, 20149.193562169738, 20149.20553319448, 
    20149.219025504906, 20149.2342282178, 20149.25132519521, 
    20149.27048322339, 20149.29183876438, 20149.315480749487, 
    20149.341433676753, 20149.36963910338, 20149.39994123567, 
    20149.43207504058, 20149.46566426253, 20149.500226904238, 
