{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.233, 
    228650.76924156895, 228650.7708631435, 228650.77264206996, 
    228650.77456355246, 228650.77660278062, 228650.77872492516, 
    228650.78088610826, 228650.78303576465, 228650.7851201871, 
    228650.7870869249, 228650.78888958468, 228650.79049197288, 
    228650.79187148498, 228650.79302040627, 228650.79394541736, 
    228650.79466517144, 228650.79520673293, 228650.79560133076, 
    228650.7958805028, 228650.7960731622, 228650.7962036265, 
    228650.796291092, 228650.79634970828, 228650.79638942907, 
    228650.7964169058, 228650.79643648514, 228650.7964509137, 
    228650.79646197043, 228650.79647073813, 228650.79647796927, 
    228650.79648414074, 228650.79648957818, 228650.7964945184, 
    228650.79649914248, 228650.79650359426, 228650.79650799616, 
    228650.79651245062, 228650.79651706223, 228650.79652193037, 
    228650.7965271687, 228650.79653288718, 228650.7965392271, 
    228650.7965463344, 228650.7965543754, 228650.7965635634, 
    228650.79657408549, 228650.79658621218, 228650.7966001814, 
    228650.796616274, 228650.79663474933, 228650.79665585683, 
    228650.79667980003, 228650.79670670605, 228650.79673660395, 
    228650.7967693757, 228650.79680475243, 228650.79684226515, 
    228650.79688128253, 228650.7969209815, 228650.7969604499, 
    228650.7969986936, 228650.7970347548, 228650.79706778715, 
    228650.79709713277, 228650.79712238163, 228650.79714339803, 
    228650.79716030954, 228650.79717346228, 228650.79718335415, 
    228650.79719055782, 228650.79719565215, 228650.79719916606, 
    228650.7972015445, 228650.7972031391, 228650.79720420582, 
    228650.79720493004, 228650.79720542912, 228650.7972057858, 
    228650.79720604833, 228650.7972062477, 228650.79720641003, 
    228650.7972065397, 228650.79720665055, 228650.79720674874, 
    228650.79720683786, 228650.7972069212, 228650.79720700142, 
    228650.79720708053, 228650.79720716082, 228650.79720724368, 
    228650.797207331, 228650.79720742532, 228650.79720752765, 
    228650.79720764168, 228650.79720776866, 228650.79720791307, 
    228650.797208077, 228650.7972082654, 228650.79720848208, 
    228650.79720873124, 228650.797209019, 228650.7972093473, 
    228650.79720972478, 228650.79721014935, 228650.79721063026, 
    228650.79721115957, 228650.79721174407, 228650.7972123701, 
    228650.7972130377, 228650.7972137285, 228650.79721443285, 
    228650.7972151364, 228650.79721580236, 228650.79721645103, 
    228650.79721703017, 228650.79721754853, 228650.7972179941, 
    228650.79721836682, 228650.79721866426, 228650.7972188972, 
    228650.79721907142, 228650.79721919703, 228650.79721929147, 
    228650.79721934488, 228650.7972193971, 228650.79721941578, 
    228650.79721943926, 228650.7972194542, 228650.79721946013, 
    228650.79721946426, 228650.7972194699, 228650.7972194742, 
    228650.79721947788, 228650.7972194803, 228650.79721948126, 
    228650.79721948243, 228650.79721948333, 228650.7972194841, 
    228650.79721948487, 228650.7972194854, 228650.7972194864, 
    228650.79721948717, 228650.79721948752, 228650.7972194889, 
    228650.79721948947, 228650.797219491, 228650.7972194918, 
    228650.79721949354, 228650.79721949465, 228650.79721949672, 
    228650.79721949858, 228650.797219501, 228650.79721950385, 
    228650.7972195064, 228650.79721951066, 228650.79721951348, 
    228650.7972195196, 228650.7972195226, 228650.79721953033, 
    228650.79721953336, 228650.79721954264, 228650.7972195459, 
    228650.79721955597, 228650.7972195584, 228650.7972195646, 
    228650.79721957564, 228650.7972195747, 228650.7972195869, 
    228650.79721958635, 228650.79721959055, 228650.79721959593, 
    228650.79721959285, 228650.79721960216, 228650.79721959168, 
    228650.79721960722, 228650.79721959197, 228650.7972196007, 
    228650.79721960472, 228650.7972196032, 228650.79721960152, 
    228650.79721960105, 228650.79721960097, 228650.79721959983, 
    228650.79721960152, 228650.7972196, 228650.7972196013, 228650.7972196014, 
    228650.7972196014, 228650.7972196014, 228650.7972196014, 
    228650.7972196014, 228650.7972196013, 228650.7972196014, 
    228650.7972196014, 228650.79721960129, 228650.7972196015, 
    228650.79721960123, 228650.7972196015, 228650.79721960123, 
    228650.79721960146, 228650.79721960123, 228650.7972196014, 
    228650.7972196014, 228650.79721960114, 228650.79721960155, 
    228650.79721960085, 228650.79721960178, 228650.7972196006, 
    228650.79721960193, 228650.79721960032, 228650.7972196018, 
    228650.79721960035, 228650.79721960158, 228650.7972196006, 
    228650.7972196011, 228650.79721960408, 228650.79721959628, 
    228650.7972196039, 228650.7972196027, 228650.79721960053, 
    228650.7972196011, 228650.7972196011, 228650.79721959867, 
    228650.79721960172, 228650.79721959826, 228650.7972196005, 
    228650.7972196007, 228650.79721959837, 228650.7972196006, 
    228650.7972196014, 228650.7972195989, 228650.79721959835, 
    228650.79721960146, 228650.79721959936, 228650.79721959872, 
    228650.7972196032, 228650.79721959462, 228650.79721959966, 
    228650.79721959963, 228650.79721959957, 228650.79721959954, 
    228650.7972195995, 228650.79721959945, 228650.79721959942, 
    228650.79721959936, 228650.7972195993, 228650.79721959934, 
    228650.79721959922, 228650.79721959925, 228650.79721959913, 
    228650.79721959916, 228650.79721959902, 228650.79721959902, 
    228650.79721959896, 228650.79721959884, 228650.7972195988, 
    228650.7972195986, 228650.79721959867, 228650.79721959823, 
    228650.79721959843, 228650.79721959785, 228650.79721959814, 
    228650.79721959744, 228650.79721959762, 228650.797219597, 
    228650.797219597, 228650.79721959663, 228650.7972195954, 
    228650.79721959762, 228650.7972195949, 228650.79721959456, 
    228650.79721959567, 228650.79721959532, 228650.79721959523, 
    228650.79721959567, 228650.79721959418, 228650.79721959602, 
    228650.79721959442, 228650.79721959567, 228650.7972195955, 
    228650.79721959378, 228650.79721959788, 228650.79721959523, 
    228650.79721959445, 228650.79721959692, 228650.7972195953, 
    228650.79721959305, 228650.79721959867, 228650.79721959002}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.7498294140331645*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.5793978007522223*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.9601022698815965*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Sin[2*Pi*t])/5)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3802.909424817548, 4463.209120960661, 
    5476.956848201085, 6572.045982291061, 7701.837586673468, 
    8902.681964490479, 10213.325211905529, 11669.630796163514, 
    13311.824040186875, 15187.615572882794, 17353.40059333683, 
    19875.374832363213, 22830.538709794404, 26307.183860554276, 
    30404.478512231188, 35230.727307317626, 40899.82342882704, 
    47525.4084702481, 55212.40178340327, 64045.81290150044, 
    74077.29514014635, 85310.41646245695, 97686.5429661238, 
    111073.70866401723, 125261.33369200476, 139963.40169099846, 
    154831.77148085847, 169479.69893162354, 183513.5427707545, 
    196568.58364263343, 208343.45089879038, 218627.41670708905, 
    227315.80778803842, 234411.10671366972, 240010.1890119728, 
    244280.8749356383, 247432.92283499587, 249689.09797897056, 
    251261.0945162421, 252333.19874538272, 253054.34323303806, 
    253537.32788908723, 253862.89244628782, 254086.14253778767, 
    254243.31596241862, 254357.65833620005, 254443.91562537604, 
    254511.46638508028, 254566.36342984354, 254612.6067942349, 
    254652.92180453538, 254689.23367967043, 254722.96341668302, 
    254755.14252283523, 254786.635121459, 254818.23692897864, 
    254850.6892275029, 254884.71984024122, 254921.08527752623, 
    254960.60541938592, 255004.193279337, 255052.8818644528, 
    255107.84776939085, 255170.42973864742, 255242.13908095818, 
    255324.6575963307, 255419.81725942873, 255529.55518969492, 
    255655.8367532926, 255800.54075315595, 255965.3034664029, 
    256151.32277388807, 256359.13182342835, 256588.3610492011, 
    256837.5172013485, 257103.81930128293, 257383.13390575693, 
    257670.05084627675, 257958.12611686962, 258240.29484242454, 
    258509.42339479015, 258758.93623632, 258983.42583119828, 
    259179.14418372227, 259344.28828846832, 259479.0281962851, 
    259585.27948900574, 259666.27356712092, 259726.01874030216, 
    259768.75882389833, 259798.52042675918, 259818.80507898633, 
    259832.44032608342, 259841.56605550178, 259847.7128534832, 
    259851.92463981698, 259854.88745023136, 259857.04107304476, 
    259858.66431562306, 259859.93439910066, 259860.96561537587, 
    259861.83344077892, 259862.58925143618, 259863.26929803006, 
    259863.900296024, 259864.50161386922, 259865.08942563122, 
    259865.6785712167, 259866.28282681847, 259866.91566817896, 
    259867.5910539357, 259868.32406424647, 259869.1314423944, 
    259870.03208635713, 259871.04746900708, 259872.2019688287, 
    259873.52304909955, 259875.04120178695, 259876.78956503415, 
    259878.80308518437, 259881.1171070877, 259883.76527915482, 
    259886.77671966003, 259890.17247687757, 259893.96145252482, 
    259898.1361292064, 259902.66863749365, 259907.5078571482, 
    259912.57833336538, 259917.78172127344, 259923.00124928847, 
    259928.10924057235, 259932.97708806884, 259937.48654821073, 
    259941.54069949186, 259945.072723777, 259948.0509540433, 
    259950.47929016553, 259952.39300898917, 259953.8509496829, 
    259954.925788272, 259955.69428004365, 259956.22912967508, 
    259956.5934815249, 259956.8382723608, 259957.00202192424, 
    259957.11226153356, 259957.18775769722, 259957.24083711734, 
    259957.2793979888, 259957.30844573263, 259957.3311597438, 
    259957.34959008876, 259957.36509023537, 259957.37858077043, 
    259957.39071086285, 259957.40195821773, 259957.4126689933, 
    259957.42313150904, 259957.4336101306, 259957.44434936473, 
    259957.4555878624, 259957.46757233853, 259957.48056878996, 
    259957.49487199067, 259957.5108141204, 259957.52877192112, 
    259957.5491727685, 259957.57249699254, 259957.59927752125, 
    259957.6300932821, 259957.66555433435, 259957.70626786567, 
    259957.7528209322, 259957.8057152392, 259957.86530995485, 
    259957.93175021996, 259958.00489379605, 259958.08424271588, 
    259958.16889376118, 259958.257520755, 259958.34840163327, 
    259958.43949703994, 259958.52858178705, 259958.61341802293, 
    259958.6919547415, 259958.76251527623, 259958.8239486866, 
    259958.87571814688, 259958.9179040754, 259958.9511303914, 
    259958.97642851816, 259958.99506961164, 259959.00839119148, 
    259959.01765820364, 259959.0239681265, 259959.02820541253, 
    259959.03103875433, 259959.032945294, 259959.03425031656, 
    259959.0351673706, 259959.0358331665, 259959.03633446005, 
    259959.03672623195, 259959.03704397765, 259959.03731103474, 
    259959.0375433323, 259959.03775206645, 259959.037945471, 
    259959.03812951178, 259959.03830916772, 259959.03848897148, 
    259959.03867312308, 259959.0388656913, 259959.03907088662, 
    259959.03929324902, 259959.03953777105, 259959.03981011186, 
    259959.0401166353, 259959.04046460032, 259959.04086210104, 
    259959.04131815952, 259959.04184248764, 259959.0424453508, 
    259959.0431370306, 259959.04392729874, 259959.04482450095, 
    259959.04583456385, 259959.046959793, 259959.04819759398, 
    259959.04953943047, 259959.05096985362, 259959.0524664374, 
    259959.05399995405, 259959.055536137, 259959.05703734298, 
    259959.05846612115, 259959.05978791445, 259959.06097473289, 
    259959.06200741758, 259959.06287714004, 259959.06358546138, 
    259959.06414306187, 259959.06456740777, 259959.06487993544, 
    259959.0651031686, 259959.06525838643, 259959.06536404084, 
    259959.06543494054, 259959.06548233776, 259959.06551421247, 
    259959.06553602038, 259959.06555133907, 259959.0655624537, 
    259959.06557081777, 259959.0655773508, 259959.0655826449, 
    259959.06558709464, 259959.065590957, 259959.06559443142, 
    259959.0655976467, 259959.065600704, 259959.06560368673, 
    259959.06560666978, 259959.0656097228, 259959.06561291404, 
    259959.06561631124, 259959.0656199905, 259959.06562403357, 
    259959.0656285332, 259959.0656335945, 259959.06563933456, 
    259959.06564588897, 259959.06565340102, 259959.0656620344, 
    259959.06567194982, 259959.0656833214, 259959.0656963011, 
    259959.06571102949, 259959.06572759704, 259959.06574603965, 
    259959.0657663162, 259959.0657882765, 259959.06581167944, 
    259959.06583613643, 259959.0658611944, 259959.06588626187, 
    259959.06591076302, 259959.0659340612, 259959.0659555925, 
    259959.0659749346, 259959.06599172956, 259959.0660058867, 
    259959.0660174063, 259959.06602646384, 259959.0660333649, 
    259959.06603843108, 259959.0660420571, 259959.06604457824, 
    259959.06604628672, 259959.0660474376, 259959.06604820536, 
    259959.0660487216, 259959.06604907417, 259959.06604932254, 
    259959.06604950153, 259959.06604963727, 259959.06604974298, 
    259959.0660498272, 259959.066049902, 259959.0660499584, 
    259959.0660500181, 259959.06605006903, 259959.0660501176, 
    259959.0660501649, 259959.06605021207, 259959.0660502604, 
    259959.06605031085, 259959.06605036452, 259959.06605042264, 
    259959.0660504864, 259959.06605055736, 259959.06605063716, 
    259959.0660507275, 259959.06605083076, 259959.06605094887, 
    259959.06605108466, 259959.06605124034, 259959.06605141895, 
    259959.0660516225, 259959.06605185347, 259959.06605211302, 
    259959.06605240176, 259959.06605271914, 259959.0660530624, 
    259959.06605342843, 259959.06605381006, 259959.06605420157, 
    259959.0660545921, 259959.06605497457, 259959.06605533796, 
    259959.0660556719, 259959.0660559743, 259959.0660562349, 
    259959.06605645578, 259959.0660566346, 259959.06605677522, 
    259959.06605688273, 259959.0660569608, 259959.06605701835, 
    259959.06605705558, 259959.06605708442, 259959.0660570999, 
    259959.06605711358, 259959.06605712208, 259959.0660571246, 
    259959.06605713294, 259959.06605713087, 259959.06605713637, 
    259959.06605713756, 259959.066057135, 259959.06605714708, 
    259959.0660571333, 259959.0660571433, 259959.0660571445, 
    259959.06605714522, 259959.06605714542, 259959.06605714583, 
    259959.06605714644, 259959.06605714653, 259959.06605714714, 
    259959.06605714752, 259959.0660571481, 259959.0660571487, 
    259959.0660571491, 259959.06605715025, 259959.06605715048, 
    259959.0660571523, 259959.0660571523, 259959.06605715465, 
    259959.0660571549, 259959.06605715764, 259959.06605715872, 
    259959.06605716096, 259959.06605716367, 259959.066057165, 
    259959.06605716996, 259959.06605716964, 259959.06605717656, 
