{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.268, 
    1.4194217382975915*^6, 1.419507756411506*^6, 1.419588501669515*^6, 
    1.4196643982908928*^6, 1.4197358353723153*^6, 1.4198031424966538*^6, 
    1.419866606570296*^6, 1.4199264817565354*^6, 1.4199829937359167*^6, 
    1.4200363428442916*^6, 1.4200867071907867*^6, 1.4201342456493618*^6, 
    1.4201791006274475*^6, 1.4202214005897208*^6, 1.420261262338481*^6, 
    1.4202987931503453*^6, 1.420334092574058*^6, 1.4203672541406257*^6, 
    1.4203983667725793*^6, 1.4204275160269379*^6, 1.4204547851034314*^6, 
    1.4204802556551427*^6, 1.4205040083789895*^6, 1.4205261234516385*^6, 
    1.4205466807601594*^6, 1.420565759975483*^6, 1.4205834405017807*^6, 
    1.4205998013005839*^6, 1.4206149206373207*^6, 1.420628875739723*^6, 
    1.4206417424499164*^6, 1.4206535948329857*^6, 1.4206645048114094*^6, 
    1.4206745418187391*^6, 1.4206837724713832*^6, 1.4206922603071136*^6, 
    1.420700065583853*^6, 1.4207072451218734*^6, 1.4207138522130782*^6, 
    1.4207199365749108*^6, 1.4207255443658095*^6, 1.420730718243562*^6, 
    1.4207354974630838*^6, 1.4207399179984278*^6, 1.4207440126986303*^6, 
    1.4207478114575658*^6, 1.4207513413876793*^6, 1.4207546270289219*^6, 
    1.420757690468755*^6, 1.4207605516027554*^6, 1.4207632282919744*^6, 
    1.4207657365287184*^6, 1.4207680963365177*^6, 1.420770315859846*^6, 
    1.4207724012674824*^6, 1.4207743632952473*^6, 1.4207762117860846*^6, 
    1.4207779550723438*^6, 1.4207796004030127*^6, 1.4207811541960817*^6, 
    1.4207826221442888*^6, 1.4207840092960463*^6, 1.4207853201373366*^6, 
    1.4207865586613528*^6, 1.4207877284404673*^6, 1.4207888326955894*^6, 
    1.4207898743498325*^6, 1.4207908560862283*^6, 1.4207917803921248*^6, 
    1.4207926496045499*^6, 1.4207934659458436*^6, 1.4207942315548048*^6, 
    1.420794948515908*^6, 1.420795618878581*^6, 1.4207962446714882*^6, 
    1.420796827920409*^6, 1.4207973706467643*^6, 1.4207978748710454*^6, 
    1.4207983426173814*^6, 1.4207987758958535*^6, 1.4207991767113619*^6, 
    1.4207995470467277*^6, 1.4207998888572673*^6, 1.4208002040435006*^6, 
    1.420800494472059*^6, 1.4208007619401831*^6, 1.4208010081776879*^6, 
    1.4208012348325956*^6, 1.4208014434812581*^6, 1.4208016356043685*^6, 
    1.4208018125949698*^6, 1.4208019757557227*^6, 1.4208021262910026*^6, 
    1.4208022653273619*^6, 1.4208023938948459*^6, 1.420802512940997*^6, 
    1.4208026233253435*^6, 1.420802725843591*^6, 1.4208028212090125*^6, 
    1.4208029100696445*^6, 1.4208029930102564*^6, 1.4208030705565629*^6, 
    1.4208031431813892*^6, 1.4208032113095399*^6, 1.420803275473548*^6, 
    1.4208033358857268*^6, 1.4208033927083781*^6, 1.4208034462265223*^6, 
    1.4208034967017444*^6, 1.4208035443552732*^6, 1.4208035893794205*^6, 
    1.4208036319443646*^6, 1.4208036722009687*^6, 1.420803710282844*^6, 
    1.4208037463085467*^6, 1.4208037803834758*^6, 1.4208038126018913*^6, 
    1.4208038430485022*^6, 1.4208038718001356*^6, 1.420803898927232*^6, 
    1.420803924495008*^6, 1.4208039485647716*^6, 1.4208039711948289*^6, 
    1.4208039924414125*^6, 1.4208040123595279*^6, 1.4208040310029308*^6, 
    1.4208040484256393*^6, 1.4208040646813272*^6, 1.420804079823806*^6, 
    1.4208040939071295*^6, 1.4208041069855338*^6, 1.4208041191132276*^6, 
    1.4208041303442891*^6, 1.42080414073238*^6, 1.4208041503304732*^6, 
    1.4208041591905626*^6, 1.420804167363382*^6, 1.4208041748981238*^6, 
    1.4208041818421786*^6, 1.4208041882417928*^6, 1.4208041941395686*^6, 
    1.4208041995756933*^6, 1.4208042045881203*^6, 1.4208042092139137*^6, 
    1.4208042134864652*^6, 1.4208042174368682*^6, 1.4208042210937422*^6, 
    1.4208042244834357*^6, 1.4208042276300418*^6, 1.42080423055554*^6, 
    1.4208042332799267*^6, 1.4208042358211416*^6, 1.4208042381957024*^6, 
    1.4208042404182944*^6, 1.4208042425021403*^6, 1.4208042444591369*^6, 
    1.4208042463039958*^6, 1.4208042480429674*^6, 1.420804249680236*^6, 
    1.4208042512240862*^6, 1.4208042526817294*^6, 1.4208042540593771*^6, 
    1.4208042553624494*^6, 1.4208042565956907*^6, 1.4208042577633227*^6, 
    1.4208042588691874*^6, 1.4208042599164909*^6, 1.4208042609081287*^6, 
    1.4208042618467498*^6, 1.420804262734712*^6, 1.4208042635741595*^6, 
    1.4208042643670759*^6, 1.4208042651152299*^6, 1.4208042658203281*^6, 
    1.4208042664839886*^6, 1.4208042671077624*^6, 1.4208042676931804*^6, 
    1.420804268241743*^6, 1.4208042687549568*^6, 1.4208042692343243*^6, 
    1.4208042696813564*^6, 1.4208042700975807*^6, 1.420804270484532*^6, 
    1.4208042708437503*^6, 1.4208042711767773*^6, 1.420804271485149*^6, 
    1.4208042717703846*^6, 1.42080427203398*^6, 1.420804272277398*^6, 
    1.4208042725020593*^6, 1.4208042727093378*^6, 1.4208042729005516*^6, 
    1.4208042730769573*^6, 1.4208042732397472*^6, 1.4208042733900445*^6, 
    1.420804273528902*^6, 1.4208042736573007*^6, 1.4208042737761517*^6, 
    1.4208042738862967*^6, 1.4208042739885096*^6, 1.4208042740834998*^6, 
    1.4208042741719154*^6, 1.4208042742543456*^6, 1.4208042743313252*^6, 
    1.4208042744033379*^6, 1.4208042744708187*^6, 1.4208042745341605*^6, 
    1.4208042745937142*^6, 1.4208042746499148*^6, 1.420804274702957*^6, 
    1.4208042747529454*^6, 1.4208042748001246*^6, 1.4208042748447426*^6, 
    1.4208042748869495*^6, 1.420804274926925*^6, 1.4208042749647938*^6, 
    1.4208042750006977*^6, 1.4208042750347392*^6, 1.4208042750669988*^6, 
    1.420804275097606*^6, 1.4208042751266002*^6, 1.4208042751540465*^6, 
    1.420804275180061*^6, 1.4208042752046231*^6, 1.42080427522785*^6, 
    1.4208042752497601*^6, 1.4208042752704131*^6, 1.4208042752898163*^6, 
    1.4208042753080898*^6, 1.4208042753252024*^6, 1.4208042753412402*^6, 
    1.4208042753562275*^6, 1.420804275370255*^6, 1.420804275383296*^6, 
    1.4208042753954497*^6, 1.4208042754067455*^6, 1.4208042754172292*^6, 
    1.4208042754269354*^6, 1.4208042754359331*^6, 1.4208042754442515*^6, 
    1.420804275451966*^6, 1.4208042754590632*^6, 1.4208042754656456*^6, 
    1.4208042754717078*^6, 1.420804275477311*^6, 1.4208042754824846*^6, 
    1.4208042754872688*^6, 1.4208042754917056*^6, 1.4208042754957946*^6, 
    1.4208042754995984*^6, 1.4208042755031188*^6, 1.4208042755063928*^6, 
    1.42080427550944*^6, 1.4208042755122765*^6, 1.4208042755149282*^6, 
    1.4208042755174038*^6, 1.4208042755197238*^6, 1.4208042755218982*^6, 
    1.4208042755239464*^6, 1.4208042755258726*^6, 1.4208042755276924*^6, 
    1.4208042755294114*^6, 1.4208042755310335*^6, 1.4208042755325667*^6, 
    1.4208042755340184*^6, 1.4208042755353926*^6, 1.4208042755366964*^6, 
    1.4208042755379332*^6, 1.4208042755391055*^6, 1.4208042755402212*^6, 
    1.420804275541279*^6, 1.4208042755422813*^6, 1.4208042755432348*^6, 
    1.420804275544139*^6, 1.4208042755449915*^6, 1.4208042755458045*^6, 
    1.4208042755465722*^6, 1.4208042755472898*^6, 1.4208042755479803*^6, 
    1.4208042755486234*^6, 1.4208042755492239*^6, 1.4208042755497976*^6, 
    1.4208042755503356*^6, 1.4208042755508404*^6, 1.4208042755512842*^6, 
    1.4208042755517364*^6, 1.4208042755521322*^6, 1.4208042755525166*^6, 
    1.420804275552866*^6, 1.420804275553191*^6, 1.4208042755534928*^6, 
    1.4208042755537727*^6, 1.4208042755540325*^6, 1.4208042755542693*^6, 
    1.4208042755544954*^6, 1.420804275554701*^6, 1.420804275554886*^6, 
    1.4208042755550635*^6, 1.420804275555226*^6, 1.4208042755553727*^6, 
    1.4208042755555182*^6, 1.4208042755556442*^6, 1.4208042755557597*^6, 
    1.420804275555884*^6, 1.4208042755559739*^6, 1.420804275556078*^6, 
    1.4208042755561646*^6, 1.4208042755562523*^6, 1.4208042755563236*^6, 
    1.420804275556409*^6, 1.4208042755564807*^6, 1.4208042755565431*^6, 
    1.4208042755566058*^6, 1.420804275556665*^6, 1.4208042755567199*^6, 
    1.4208042755567725*^6, 1.4208042755568228*^6, 1.4208042755568686*^6, 
    1.4208042755569145*^6, 1.4208042755569576*^6, 1.4208042755569955*^6, 
    1.4208042755570365*^6, 1.4208042755570754*^6, 1.4208042755571057*^6, 
    1.42080427555714*^6, 1.4208042755571748*^6, 1.4208042755571958*^6, 
    1.420804275557231*^6, 1.4208042755572593*^6, 1.420804275557273*^6, 
    1.420804275557315*^6, 1.4208042755573238*^6, 1.4208042755573522*^6, 
    1.4208042755573685*^6, 1.4208042755573904*^6, 1.4208042755574014*^6, 
    1.4208042755574195*^6, 1.4208042755574412*^6, 1.4208042755574435*^6, 
    1.4208042755574696*^6, 1.4208042755574705*^6, 1.4208042755574924*^6, 
    1.4208042755574938*^6, 1.4208042755575124*^6, 1.4208042755575129*^6, 
    1.4208042755575296*^6, 1.4208042755575269*^6, 1.420804275557537*^6, 
    1.4208042755575469*^6, 1.4208042755575557*^6, 1.4208042755575627*^6, 
    1.4208042755575606*^6, 1.4208042755575744*^6, 1.4208042755575746*^6, 
    1.4208042755575727*^6, 1.420804275557594*^6, 1.4208042755575809*^6, 
    1.4208042755575965*^6, 1.4208042755575944*^6, 1.4208042755575967*^6, 
    1.4208042755575997*^6, 1.4208042755576016*^6, 1.4208042755576046*^6}, 
  "base" -> <|"lag" -> 15, "sse" -> 6.639372615979538*^13|>, 
  "lowCI" -> <|"lag" -> 12, "sse" -> 9.075677443840022*^13|>, 
  "highCI" -> <|"lag" -> 17, "sse" -> 4.4986305259231695*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 - 2*Pi*t]/20)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3842.6376410347157, 4729.3943870465955, 
    6113.428331914121, 7662.871331649638, 9321.902286766746, 
    11118.51392298442, 13074.233315589865, 15202.974016934604, 
    17518.429954440173, 20035.380820412567, 22769.184964172848, 
    25735.458261579617, 28949.92151179156, 32428.244782037065, 
    36185.86639852659, 40237.800553915586, 44598.44560279514, 
    49281.402130769915, 54299.30858821163, 59663.700856396215, 
    65384.90968734155, 71471.99406330864, 77932.72973504463, 
    84773.64428247188, 92000.10815121759, 99616.47917986663, 
    107626.29369995944, 116032.50366885925, 124837.75036701909, 
    134044.66338701692, 143656.17364669786, 153675.83414706553, 
    164108.13188270497, 174958.78366498393, 186235.00437665274, 
    197945.73892647197, 210101.85029301443, 222716.25726775298, 
    235804.02218116872, 249382.36317648916, 263470.6043887101, 
    278090.06471669534, 293263.849746731, 309016.57398890046, 
    325373.9861007533, 342362.49974189117, 360008.62630739855, 
    378338.2971060933, 397376.0848014534, 417144.3169392756, 
    437662.08952302265, 458944.195019461, 481007.2333132948, 
    503801.11837006535, 527286.2088050034, 551450.4749938204, 
    576272.290392051, 601716.2771368342, 627735.6387226285, 
    654272.7770265059, 681259.2521308305, 708616.0620108482, 
    736254.3701088729, 764076.6315652382, 791978.0831907834, 
    819848.5619620187, 847574.5887914009, 875041.6540365987, 
    902136.5855193946, 928749.9314827065, 954778.2186312242, 
    980126.0088617344, 1.0047076887234298*^6, 1.0284488665964645*^6, 
    1.0512873945420387*^6, 1.0731739659672338*^6, 1.094072288853425*^6, 
    1.113958874124088*^6, 1.1328224844101844*^6, 1.1506632674325851*^6, 
    1.1674916773238578*^6, 1.1833272542550415*^6, 1.198197264014872*^6, 
    1.2121353458530311*^6, 1.225180155491944*^6, 1.2373740839357045*^6, 
    1.248762065305008*^6, 1.2593905061890774*^6, 1.2693063510593846*^6, 
    1.2785562846702086*^6, 1.2871860729591986*^6, 1.2952400372233256*^6, 
    1.3027606492519765*^6, 1.3097882349850507*^6, 1.3163607765274667*^6, 
    1.3225137921904312*^6, 1.3282802905109576*^6, 1.3336907613671157*^6, 
    1.3387732328088866*^6, 1.3435533492605798*^6, 1.3480544719281693*^6, 
    1.352297796134068*^6, 1.3563024872293302*^6, 1.3600858151527015*^6, 
    1.3636719083322168*^6, 1.3670675522749666*^6, 1.3702773035248576*^6, 
    1.3733132664740295*^6, 1.3761866850280543*^6, 1.3789069678804758*^6, 
    1.3814823069494306*^6, 1.3839200210724692*^6, 1.386226684978799*^6, 
    1.3884082218680244*^6, 1.3904699995840744*^6, 1.3924169248258225*^6, 
    1.3942535304623502*^6, 1.3959840546115914*^6, 1.3976125113885*^6, 
    1.3991427528851805*^6, 1.4005785229534802*^6, 1.4019235005506393*^6, 
    1.403181335088089*^6, 1.4043556721821*^6, 1.405450170698509*^6, 
    1.406468511586253*^6, 1.4074143993130077*^6, 1.408291556745146*^6, 
    1.409103714252258*^6, 1.409854594700579*^6, 1.4105478952895973*^6, 
    1.411187267341096*^6, 1.4117762953777583*^6, 1.412318476497308*^6, 
    1.4128172006802848*^6, 1.4132757333664764*^6, 1.4136972001162006*^6, 
    1.4140845742814415*^6, 1.4144406675416036*^6, 1.4147681238494408*^6, 
    1.4150694156097276*^6, 1.4153468428439375*^6, 1.415602535299783*^6, 
    1.415838456097134*^6, 1.4160564070076453*^6, 1.4162580351446182*^6, 
    1.4164448411938988*^6, 1.416618187903578*^6, 1.4167793088435526*^6, 
    1.4169293173397884*^6, 1.4170692158678374*^6, 1.4171999049158674*^6, 
    1.4173221914847004*^6, 1.4174367972945482*^6, 1.4175443663697087*^6, 
    1.4176454726141947*^6, 1.4177408648987948*^6, 1.417830808545364*^6, 
    1.4179154919593502*^6, 1.417995297503959*^6, 1.4180705767633233*^6, 
    1.418141625098327*^6, 1.4182086990864098*^6, 1.4182720266457298*^6, 
    1.418331811253007*^6, 1.418388235020542*^6, 1.4184414617551346*^6, 
    1.418491639890906*^6, 1.4185389051580206*^6, 1.4185833829883668*^6, 
    1.4186251906312627*^6, 1.4186644390704276*^6, 1.418701234576921*^6, 
    1.4187356801023255*^6, 1.4187678763470775*^6, 1.4187979226139425*^6, 
    1.418825917401542*^6, 1.4188519587840275*^6, 1.4188761445818874*^6, 
    1.4188985723558934*^6, 1.41891933925317*^6, 1.4189385417108699*^6, 
    1.418956275094369*^6, 1.4189726332613681*^6, 1.4189877081118934*^6, 
    1.4190015890827999*^6, 1.419014362739913*^6, 1.4190261123543887*^6, 
    1.4190369175541727*^6, 1.4190468540376837*^6, 1.4190559933401183*^6, 
    1.4190644027126832*^6, 1.4190721450504097*^6, 1.419079278848569*^6, 
    1.4190858582674451*^6, 1.4190919332326152*^6, 1.4190975495809242*^6, 
    1.4191027492287043*^6, 1.4191075703731976*^6, 1.419112047707342*^6, 
    1.4191162126438774*^6, 1.4191200935663953*^6, 1.4191237159867992*^6, 
    1.4191271028581443*^6, 1.4191302747522865*^6, 1.4191332500691367*^6, 
    1.41913604522331*^6, 1.419138674847275*^6, 1.4191411579873743*^6, 
    1.4191435013401387*^6, 1.4191457096870085*^6, 1.4191477927786782*^6, 
    1.4191497595740757*^6, 1.4191516175901566*^6, 1.4191533733491348*^6, 
    1.4191550326385936*^6, 1.4191566006175638*^6, 1.419158081897216*^6, 
    1.4191594806217435*^6, 1.4191608005382237*^6, 1.4191620450677108*^6, 
    1.4191632173709841*^6, 1.4191643203996825*^6, 1.4191653569493857*^6, 
    1.4191663296979135*^6, 1.419167241242472*^6, 1.4191680941279961*^6, 
    1.4191688908695113*^6, 1.419169633968037*^6, 1.4191703259203215*^6, 
    1.4191709692242783*^6, 1.4191715663781886*^6, 1.419172119876668*^6, 
    1.419172632203303*^6, 1.4191731058203476*^6, 1.4191735431577195*^6, 
    1.4191739465996402*^6, 1.419174318473009*^6, 1.4191746610383566*^6, 
    1.4191749764600685*^6, 1.4191752668316124*^6, 1.4191755341358604*^6, 
    1.4191757802531798*^6, 1.4191760069428422*^6, 1.4191762158732356*^6, 
    1.4191764085882765*^6, 1.4191765865023737*^6, 1.4191767509539651*^6, 
    1.4191769031540612*^6, 1.4191770442048935*^6, 1.4191771751305654*^6, 
    1.419177296848541*^6, 1.4191774101945288*^6, 1.4191775159234235*^6, 
    1.419177614716501*^6, 1.4191777071843916*^6, 1.4191777938768154*^6, 
    1.4191778752842029*^6, 1.4191779518452259*^6, 1.4191780239507102*^6, 
    1.4191780921085677*^6, 1.4191781564961004*^6, 1.4191782172391904*^6, 
    1.419178274598365*^6, 1.4191783288132055*^6, 1.4191783800844238*^6, 
    1.4191784285877591*^6, 1.419178474472068*^6, 1.4191785178788865*^6, 
    1.4191785589297037*^6, 1.4191785977343807*^6, 1.4191786343922229*^6, 
    1.4191786689933052*^6, 1.4191787016213185*^6, 1.4191787323542633*^6, 
    1.419178761265942*^6, 1.4191787884272037*^6, 1.419178813906786*^6, 
    1.419178837772266*^6, 1.419178860090773*^6, 1.419178880928479*^6, 
    1.419178900352894*^6, 1.4191789184309214*^6, 1.419178935229957*^6, 
    1.4191789508174637*^6, 1.4191789652608838*^6, 1.4191789786272177*^6, 
    1.4191789909828273*^6, 1.4191790023929551*^6, 1.4191790129214693*^6, 
    1.4191790226304037*^6, 1.4191790315797538*^6, 1.4191790398281878*^6, 
    1.419179047429888*^6, 1.419179054435866*^6, 1.4191790608950586*^6, 
    1.419179066854348*^6, 1.419179072356944*^6, 1.4191790774426546*^6, 
    1.4191790821484427*^6, 1.419179086508451*^6, 1.4191790905533233*^6, 
    1.4191790943118564*^6, 1.4191790978098828*^6, 1.4191791010708555*^6, 
    1.4191791041159953*^6, 1.4191791069644215*^6, 1.4191791096334602*^6, 
    1.4191791121385074*^6, 1.4191791144934753*^6, 1.4191791167106163*^6, 
    1.4191791188010634*^6, 1.4191791207789993*^6, 1.4191791226496529*^6, 
    1.4191791244161874*^6, 1.4191791260862406*^6, 1.419179127666452*^6, 
    1.4191791291624778*^6, 1.4191791305792467*^6, 1.4191791319211908*^6, 
    1.4191791331919623*^6, 1.4191791343950285*^6, 1.4191791355334958*^6, 
    1.4191791366101461*^6, 1.4191791376275253*^6, 1.4191791385879463*^6, 
    1.4191791394935586*^6, 1.4191791403464745*^6, 1.419179141148603*^6, 
    1.4191791419019112*^6, 1.4191791426082752*^6, 1.419179143269557*^6, 
    1.4191791438876651*^6, 1.4191791444644853*^6, 1.4191791450018927*^6, 
    1.4191791455018483*^6, 1.4191791459662444*^6, 1.4191791463970365*^6, 
    1.4191791467961362*^6, 1.4191791471654621*^6, 1.419179147506904*^6, 
    1.4191791478223084*^6, 1.4191791481134784*^6, 1.4191791483821725*^6, 
    1.419179148630051*^6, 1.4191791488587644*^6, 1.4191791490698138*^6, 
    1.4191791492645978*^6, 1.419179149444512*^6, 1.4191791496108226*^6, 
    1.4191791497646943*^6, 1.4191791499072488*^6, 1.4191791500394533*^6, 
    1.4191791501622535*^6, 1.4191791502765024*^6, 1.4191791503829327*^6, 
    1.4191791504822713*^6, 1.4191791505751412*^6, 1.419179150662107*^6, 
    1.4191791507436845*^6, 1.419179150820356*^6, 1.419179150892493*^6, 
    1.4191791509605083*^6, 1.4191791510246976*^6, 1.419179151085507*^6, 
    1.4191791511430773*^6, 1.419179151197497*^6, 1.4191791512490152*^6, 
    1.419179151297818*^6, 1.4191791513440674*^6, 1.4191791513879304*^6, 
    1.4191791514295116*^6, 1.4191791514689438*^6, 1.4191791515063127*^6, 
    1.4191791515417057*^6, 1.4191791515752436*^6, 1.4191791516069393*^6, 
    1.419179151636912*^6, 1.4191791516652051*^6, 1.4191791516918782*^6, 
    1.4191791517169985*^6, 1.419179151740623*^6, 1.4191791517627863*^6, 
    1.4191791517835683*^6, 1.4191791518030146*^6, 1.419179151821183*^6, 
    1.41917915183813*^6, 1.419179151853914*^6, 1.419179151868592*^6, 
    1.4191791518822233*^6, 1.419179151894867*^6, 1.419179151906581*^6, 
    1.4191791519174227*^6, 1.4191791519274497*^6, 1.4191791519367169*^6, 
    1.419179151945278*^6, 1.419179151953186*^6, 1.4191791519604898*^6, 
    1.4191791519672372*^6, 1.419179151973473*^6, 1.4191791519792392*^6, 
    1.419179151984576*^6, 1.4191791519895196*^6, 1.4191791519941045*^6, 
    1.4191791519983618*^6, 1.4191791520023209*^6, 1.4191791520060082*^6, 
    1.4191791520094478*^6, 1.419179152012662*^6, 1.4191791520156702*^6, 
    1.4191791520184907*^6, 1.4191791520211399*^6, 1.419179152023632*^6, 
    1.4191791520259804*^6, 1.419179152028197*^6, 1.4191791520302913*^6, 
    1.4191791520322775*^6, 1.4191791520341604*^6, 1.4191791520359423*^6, 
    1.419179152037631*^6, 1.4191791520392331*^6, 1.4191791520407526*^6, 
    1.419179152042196*^6, 1.419179152043566*^6, 1.4191791520448662*^6, 
    1.4191791520460998*^6, 1.4191791520472704*^6, 1.41917915204838*^6, 
