{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/4)}, "betaHV" -> 0.253, 
    58952.907249886746, 58952.93230438597, 58952.951836699795, 
    58952.9676666764, 58952.98100409608, 58952.99267611312, 
    58953.00327173837, 58953.01323268276, 58953.022912995206, 
    58953.032619181686, 58953.04263976238, 58953.05326947618, 
    58953.06483084679, 58953.07769618431, 58953.09231147682, 
    58953.10922387868, 58953.129114416275, 58953.152836500965, 
    58953.18146228515, 58953.216334132914, 58953.25912225577, 
    58953.311884619645, 58953.37712215614, 58953.457819760915, 
    58953.55746116666, 58953.67999584605, 58953.82973805039, 
    58954.011177219676, 58954.22867448615, 58954.485924842316, 
    58954.78484112383, 58955.125900871164, 58955.507645149235, 
    58955.9258601604, 58956.373323407046, 58956.83993588814, 
    58957.3132357695, 58957.77933257767, 58958.224178223725, 
    58958.634985720826, 58959.00156437683, 58959.31731452815, 
    58959.57967465069, 58959.78997735401, 58959.952748229494, 
    58960.07464101298, 58960.163275540974, 58960.226201203564, 
    58960.270151234465, 58960.30064464187, 58960.321896658104, 
    58960.33694372644, 58960.3478758265, 58960.356084081795, 
    58960.362480520256, 58960.36766210683, 58960.37202568578, 
    58960.37584267489, 58960.379305848335, 58960.38256000382, 
    58960.3857208342, 58960.38888849704, 58960.392157075476, 
    58960.39562251276, 58960.39938976479, 58960.40357967842, 
    58960.40833697037, 58960.41383893096, 58960.420306160704, 
    58960.42801493342, 58960.43731189407, 58960.44863108711, 
    58960.46251130468, 58960.47961718867, 58960.50075484239, 
    58960.526886454354, 58960.55913365663, 58960.59876690023, 
    58960.647172290955, 58960.70579003595}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1207340096004033*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.895199889489496*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3949693298588031*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Sin[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3828.4082817593285, 4648.036296270139, 
    5931.978518248078, 7342.081246566921, 8779.704410191174, 
    10218.204468025095, 11622.490451491336, 12950.36528277734, 
    14163.509372504403, 15233.201924001021, 16142.899158955308, 
    16888.87899580464, 17479.04677853105, 17930.200040336797, 
    18264.44225911842, 18505.568489387333, 18676.113653163844, 
    18795.44597209945, 18878.945802867616, 18938.05193708145, 
    18980.833807752555, 19012.766155466787, 19037.476808175463, 
    19057.35297650913, 19073.980551207078, 19088.4391394947, 
    19101.492143868483, 19113.707855882123, 19125.537993293823, 
    19137.371060024805, 19149.571361549133, 19162.51056134123, 
    19176.596404202115, 19192.30197254623, 19210.19822547379, 
    19230.992408416078, 19255.574402683036, 19285.073168763396, 
    19320.925467593715, 19364.957338497145, 19419.478359860965, 
    19487.385813135952, 19572.271715646544, 19678.521939742488, 
    19811.38741204791, 19977.0011138356, 20182.305533372695, 
    20434.84958457074, 20742.413289254844, 21112.427659424073, 
    21551.179948362187, 22062.833405036574, 22648.05687388493, 
    23301.772211799675, 24014.572623644097, 24772.640545016257, 
    25557.325792760894, 26346.24890716565, 27115.243777123767, 
    27840.739176273517, 28502.23862652287, 29084.46492898993, 
    29578.75004229323, 29983.40312171136, 30303.024561244645, 
    30546.98440589856, 30727.458560959, 30857.46886019417, 
    30949.294774066984, 31013.457027336546, 31058.289959594204, 
    31089.979737541507, 31112.88319808773, 31129.952036370516, 
    31143.13953543055, 31153.729396905695, 31162.573181970216, 
    31170.249573709614, 31177.16681942222, 31183.62784800286, 
    31189.872416246668, 31196.10560614089, 31202.518531767324, 
    31209.30493801805, 31216.67614353321, 31224.876096398875, 
    31234.19797904134, 31245.003629282088, 31257.746875142537, 
    31273.001787236317, 31291.496900717117, 31314.15560770011, 
    31342.142570635326, 31376.9146744737, 31420.272879438035, 
    31474.409517521686, 31541.94074361503, 31625.911570928576, 
    31729.75558963402, 31857.189628659726, 32012.023435754967, 
    32197.869006420206, 32417.745937950807, 32673.598402001455, 
    32965.628707644195, 33291.18889079021, 33645.49707304698, 
    34021.61692286948, 34410.26334059119, 34800.3591748524, 
    35180.00027293827, 35537.62873898856, 35863.24594603777, 
    36149.453750377244, 36392.11899721424, 36590.53662705938, 
    36747.076493677814, 36866.42607847829, 36954.62231119041, 
    37018.090980089524, 37062.872854347304, 37094.13177303508, 
    37115.95123320373, 37131.35786094186, 37142.480690750774, 
    37150.76061033959, 37157.15023209728, 37162.27500218961, 
    37166.5493772262, 37170.25467490156, 37173.58900711915, 
    37176.69904351019, 37179.700508353395, 37182.69199918841, 
    37185.76498399514, 37189.01176402026, 37192.53258290014, 
    37196.44273769417, 37200.88036579687, 37206.015482202856, 
    37212.060846039254, 37219.28500636406, 37228.0280637386, 
    37238.72020604085, 37251.90296111649, 37268.252296243896, 
    37288.602099809454, 37313.96514579506, 37345.54714610555, 
    37384.74782246366, 37433.140951835594, 37492.42446754019, 
    37564.33156189168, 37650.49612792038, 37752.27127116904, 
    37870.508632731035, 38005.255978991256, 38155.25277942187, 
    38318.26257988435, 38491.06998456875, 38669.397219951905, 
    38848.163322418586, 39021.92804778806, 39185.42832547867, 
    39334.129614760386, 39464.69596851201, 39575.28732308349, 
    39665.626783322834, 39736.83412388255, 39791.07665746844, 
    39831.12664014686, 39859.92425661563, 39880.226839461786, 
    39894.38727901102, 39904.26363200344, 39911.23151687867, 
    39916.257688814614, 39919.99590150864, 39922.87803081664, 
    39925.18742565236, 39927.111708759665, 39928.77809021834, 
    39930.276043952574, 39931.67169813462, 39933.01709635175, 
    39934.35644874103, 39935.7306241569, 39937.18071494636, 
    39938.751199113554, 39940.4930887051, 39942.467343958684, 
    39944.74883888128, 39947.43109428893, 39950.631960405386, 
    39954.50044595022, 39959.22473252661, 39965.041324240345, 
    39972.24496375366, 39981.198637535046, 39992.342420412955, 
    40006.199232119136, 40023.374883350974, 40044.54893716283, 
    40070.452580883466, 40101.82967345693, 40139.3782022499, 
    40183.671580700255, 40235.06369636465, 40293.55909114522, 
    40358.59702320458, 40429.1960891725, 40503.95492810973, 
    40581.01841632252, 40658.19108926796, 40733.12947604108, 
    40803.57325267971, 40867.58162597631, 40923.73401739716, 
    40971.255468686206, 41010.043039294156, 41040.592348552236, 
    41063.84605887205, 41081.00306056338, 41093.33101858491, 
    41102.01634297028, 41108.06992364251, 41112.28909884229, 
    41115.263639171586, 41117.40767768175, 41119.00106622069, 
    41120.22856387202, 41121.21131774798, 41122.02948418498, 
    41122.73736595692, 41123.37311516788, 41123.964883735614, 
    41124.53478938346, 41125.101563960576, 41125.68247557179, 
    41126.294831860134, 41126.957313207655, 41127.69128846379, 
    41128.522245834356, 41129.48143059836, 41130.60780729043, 
    41131.950397855166, 41133.57111781679, 41135.54804770254, 
    41137.979177431465, 41140.986469765325, 41144.71989645652, 
    41149.36103532167, 41155.1252356828, 41162.26156593676, 
    41171.048895459244, 41181.786543010676, 41194.77811565203, 
    41210.30732132374, 41228.60559057774, 41249.81313011894, 
    41273.926083329556, 41300.70848622071, 41329.75201141005, 
    41360.476955650694, 41392.11920775354, 41423.777333900405, 
    41454.49173797162, 41483.33936169918, 41509.53011232547, 
    41532.488250040755, 41551.902867422934, 41567.73783128899, 
    41580.20086681943, 41589.68121037493, 41596.67146313994, 
    41601.691073080656, 41605.22532085929, 41607.687136121036, 
    41609.401875224736, 41610.60999538515, 41611.480218271885, 
    41612.12649208542, 41612.62400597383, 41613.0220259755, 
    41613.35313041825, 41613.63937547021, 41613.89624137347, 
    41614.13513477749, 41614.365000403595, 41614.5933991627, 
    41614.827278972036, 41615.07358617614, 41615.339797817214, 
    41615.63444901714, 41615.96769875655, 41616.35198242239, 
    41616.80278494821, 41617.33956551552, 41617.986864558654, 
    41618.77559665544, 41619.744513994956, 41620.94178884075, 
    41622.426567682654, 41624.27036783841, 41626.55790798674, 
    41629.38698881866, 41632.86691445361, 41637.11476624627, 
    41642.24896791132, 41648.379756997485, 41655.596472955105, 
    41663.95230388285, 41673.44365582919, 41683.97594253962, 
    41695.38710725843, 41707.44824758297, 41719.8588105975, 
    41732.26525127725, 41744.29215720881, 41755.57928913702, 
    41765.81918554242, 41774.788742681936, 41782.368626927506, 
    41788.5468366179, 41793.4063538656, 41797.10062112228, 41799.82296157802, 
    41801.776725301126, 41803.151569663685, 41804.108695244155, 
    41804.77498952226, 41805.24415232212, 41805.581892789734, 
    41805.8325600681, 41806.02540229375, 41806.17957431373, 
    41806.30773898674, 41806.41845973261, 41806.51774320712, 
    41806.61000963457, 41806.69871962258, 41806.78679265045, 
    41806.87690549604, 41806.97172652392, 41807.07412200852, 
    41807.1873570536, 41807.315311557526, 41807.46272724125, 
    41807.635502397774, 41807.841039889725, 41808.08866499915, 
    41808.39011151799, 41808.760075754835, 41809.21680125266, 
    41809.78266990337, 41810.484706513496, 41811.35488380002, 
    41812.43005835841, 41813.75135609688, 41815.36274621819, 
    41817.30859632311, 41819.63006113343, 41822.36029946521, 
    41825.51873024841, 41829.10333158655, 41833.07788028184, 
    41837.380775581114, 41841.9253305055, 41846.598114872984, 
    41851.26601054554, 41855.787976375796, 41860.02895611974, 
    41863.87397031398, 41867.239889639415, 41870.0826231004, 
    41872.39835545381, 41874.218815680004, 41875.6020253921, 
    41876.62080853077, 41877.35160487809, 41877.86560798975, 
    41878.22327153639, 41878.47213375804, 41878.64727862169, 
    41878.77329577165, 41878.86677369253, 41878.93864730207, 
    41878.996075221636, 41879.04378629509, 41879.084978585415, 
    41879.121892035015, 41879.15617416978, 41879.18911263896, 
    41879.221791932054, 41879.25520431831, 41879.29033688787, 
    41879.32824773941, 41879.37014007356, 41879.41744159434, 
    41879.47189506871, 41879.535665639654, 41879.611468405834, 
    41879.70272017272, 41879.813716097306, 41879.94983065131, 
    41880.117731030114, 41880.32558319302, 41880.58324286206, 
    41880.90235486786, 41881.29632790643, 41881.78009781027, 
    41882.36961248008, 41883.080927997566, 41883.92889442421, 
    41884.925410358956, 41886.0773433447, 41887.38375200528, 
    41888.83127898293, 41890.39735451768, 41892.0503133203, 
    41893.748837646934, 41895.44454100405, 41897.08625359791, 
    41898.62506748188, 41900.01943271748, 41901.23940507194, 
    41902.26922049625, 41903.10770867945, 41903.766557319424, 
    41904.2669317984, 41904.635313932624, 41904.89945202809, 
    41905.0851570356, 41905.2143236121, 41905.30415969547, 41905.36735661345, 
    41905.41280789644, 41905.44650699736, 41905.47240511347, 
    41905.493087624796, 41905.51026189924, 41905.52508156875, 
    41905.53835451255, 41905.5506742964, 41905.56250442917, 
    41905.57423457383, 41905.58622055959, 41905.59881586484, 
    41905.612398823316, 41905.62739887488, 41905.64432494744, 
    41905.66379756546, 41905.68658651864, 41905.71365653005, 
    41905.746221314876, 41905.78580503589, 41905.83431277027, 
    41905.894105070474, 41905.968073614495, 41906.059701870756, 
    41906.17310429308, 41906.313012460036, 41906.48469112061, 
    41906.69375163456, 41906.945835636645, 41907.24614598178, 
    41907.598832881034, 41908.00625868515, 41908.46802905326, 
    41908.97937432799, 41909.532283432294, 41910.11554132247, 
    41910.71455026344, 41911.31224814332, 41911.89061718126, 
    41912.432465096936, 41912.9232136245, 41913.35238528474, 
    41913.71450011262, 41914.00921145753, 41914.240686986, 41914.41641558844, 
    41914.54574050495, 41914.63843431897, 41914.70357944702, 
    41914.74887381792, 41914.78036426319, 41914.80250813426, 
    41914.81842770601, 41914.8302256811, 41914.83928842855, 41914.8465226502, 
    41914.852526960225, 41914.857705684706, 41914.862341672306, 
    41914.86664251399, 41914.87077023983, 41914.87486084984, 
    41914.87903842887, 41914.88342597419, 41914.88815495453, 
    41914.89337431404, 41914.899260439925, 41914.906028197096, 
    41914.91394408458, 41914.92334163513, 41914.934639822844, 
    41914.948364760174, 41914.965173721095, 41914.98588084117, 
    41915.011481996844, 41915.043176187566, 41915.08237804305, 
    41915.13071332857, 41915.189989160506, 41915.26212898836, 
    41915.34906363419, 41915.45256968548, 41915.57405817776}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1394689200525635*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.021493178174572*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4201292580363387*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Sin[2*Pi*t])/5)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3823.3082856226247, 4589.905613698613, 
    5745.2175476668235, 6943.342251237971, 8074.99490193015, 
    9114.82349711339, 10044.02994919528, 10846.353742642339, 
    11514.250993668049, 12050.360002596244, 12465.82054384266, 
    12777.41676026327, 13004.493748550154, 13166.249883284883, 
    13279.801521930032, 13359.158500785632, 13415.004247583487, 
    13455.026028330509, 13484.513206157553, 13506.997540693363, 
    13524.805252264257, 13539.473129390683, 13552.035623072588, 
    13563.212207057397, 13573.526878656616, 13583.384853449264, 
    13593.123594830391, 13603.048930813526, 13613.463063548803, 
    13624.688903162702, 13637.09386242539, 13651.115498312412, 
    13667.291307855308, 13686.294357162289, 13708.976757453189, 
    13736.422730104005, 13770.012212913325, 13811.495468877285, 
    13863.077171182224, 13927.506350052268, 14008.163199833696, 
    14109.13132125505, 14235.234003727535, 14392.008982023834, 
    14585.588383355738, 14822.448818640913, 15108.999648004603, 
    15450.991957368176, 15852.757131047896, 16316.324617915372, 
    16840.518700363955, 17420.183215824964, 18045.44860541579, 
    18700.702025602626, 19367.433375235636, 20025.735304021095, 
    20655.34023461931, 21237.63880746979, 21757.722139627156, 
    22205.878998408472, 22578.27787229766, 22876.74069327617, 
    23107.71257309919, 23280.70986088324, 23406.61907145702, 
    23496.19650498807, 23559.00170239069, 23602.840111955295, 
    23633.652246575824, 23655.705785828402, 23671.93309203815, 
    23684.28982536741, 23694.062566927023, 23702.100297496087, 
    23708.973661092903, 23715.07880623622, 23720.703554228574, 
    23726.06969117802, 23731.361095142096, 23736.743497787153, 
    23742.379723631922, 23748.44279303628, 23755.128613927176, 
    23762.669524865698, 23771.349914071936, 23781.52481745771, 
    23793.64244559389, 23808.271606205653, 23826.134383417197, 
    23848.144297932362, 23875.449082103733, 23909.475931024146, 
