{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.257, 
    1.152688929536501*^6, 1.152688929536503*^6, 1.1526889295365075*^6, 
    1.1526889295365084*^6, 1.1526889295365121*^6, 1.1526889295365154*^6, 
    1.1526889295365154*^6, 1.1526889295365184*^6, 1.1526889295365196*^6, 
    1.15268892953652*^6, 1.1526889295365221*^6, 1.152688929536521*^6, 
    1.1526889295365226*^6, 1.152688929536522*^6, 1.1526889295365224*^6, 
    1.1526889295365233*^6, 1.1526889295365228*^6, 1.1526889295365221*^6, 
    1.1526889295365238*^6, 1.1526889295365212*^6, 1.152688929536524*^6, 
    1.152688929536521*^6, 1.1526889295365238*^6, 1.152688929536522*^6, 
    1.1526889295365217*^6, 1.1526889295365252*^6, 1.1526889295365175*^6, 
    1.1526889295365307*^6, 1.152688929536514*^6, 1.1526889295365221*^6, 
    1.152688929536522*^6, 1.1526889295365217*^6, 1.1526889295365214*^6, 
    1.1526889295365214*^6, 1.1526889295365214*^6, 1.1526889295365214*^6, 
    1.1526889295365212*^6, 1.1526889295365212*^6, 1.152688929536521*^6, 
    1.152688929536521*^6, 1.152688929536521*^6, 1.1526889295365205*^6, 
    1.1526889295365205*^6, 1.1526889295365198*^6, 1.1526889295365198*^6, 
    1.1526889295365196*^6, 1.1526889295365193*^6, 1.152688929536519*^6, 
    1.1526889295365186*^6, 1.1526889295365184*^6, 1.1526889295365177*^6, 
    1.1526889295365172*^6, 1.1526889295365165*^6, 1.1526889295365163*^6, 
    1.1526889295365151*^6, 1.1526889295365154*^6, 1.1526889295365144*^6, 
    1.1526889295365133*^6, 1.152688929536514*^6, 1.152688929536513*^6, 
    1.152688929536513*^6, 1.152688929536513*^6, 1.1526889295365124*^6, 
    1.152688929536513*^6, 1.1526889295365124*^6, 1.1526889295365128*^6, 
    1.1526889295365126*^6, 1.1526889295365121*^6, 1.1526889295365128*^6, 
    1.1526889295365124*^6, 1.1526889295365124*^6, 1.152688929536513*^6, 
    1.1526889295365117*^6, 1.1526889295365138*^6, 1.1526889295365112*^6, 
    1.152688929536514*^6, 1.1526889295365112*^6, 1.1526889295365135*^6, 
    1.1526889295365126*^6, 1.152688929536509*^6, 1.1526889295365203*^6, 
    1.152688929536501*^6, 1.1526889295365121*^6, 1.1526889295365121*^6, 
    1.1526889295365121*^6, 1.1526889295365121*^6, 1.1526889295365117*^6, 
    1.1526889295365117*^6, 1.1526889295365114*^6, 1.1526889295365112*^6, 
    1.152688929536511*^6, 1.152688929536511*^6, 1.1526889295365105*^6, 
    1.1526889295365103*^6, 1.1526889295365098*^6, 1.1526889295365093*^6, 
    1.1526889295365089*^6, 1.1526889295365086*^6, 1.152688929536508*^6, 
    1.1526889295365072*^6, 1.1526889295365065*^6, 1.1526889295365058*^6, 
    1.1526889295365047*^6, 1.152688929536504*^6, 1.1526889295365028*^6, 
    1.1526889295365019*^6, 1.1526889295365007*^6, 1.1526889295365*^6, 
    1.152688929536499*^6, 1.1526889295364977*^6, 1.1526889295364977*^6, 
    1.1526889295364968*^6, 1.1526889295364963*^6, 1.1526889295364958*^6, 
    1.1526889295364956*^6, 1.1526889295364956*^6, 1.1526889295364951*^6, 
    1.1526889295364954*^6, 1.1526889295364954*^6, 1.152688929536495*^6, 
    1.1526889295364954*^6, 1.152688929536495*^6, 1.1526889295364954*^6, 
    1.1526889295364951*^6, 1.1526889295364951*^6, 1.152688929536495*^6, 
    1.1526889295364954*^6, 1.152688929536495*^6, 1.1526889295364954*^6, 
    1.1526889295364947*^6, 1.1526889295364956*^6, 1.152688929536495*^6, 
    1.1526889295364951*^6, 1.1526889295364958*^6, 1.1526889295364958*^6, 
    1.1526889295364958*^6, 1.1526889295364958*^6, 1.1526889295364958*^6, 
    1.152688929536496*^6, 1.1526889295364958*^6, 1.1526889295364963*^6, 
    1.1526889295364963*^6, 1.1526889295364963*^6, 1.1526889295364963*^6, 
    1.1526889295364963*^6, 1.1526889295364965*^6, 1.1526889295364963*^6, 
    1.1526889295364968*^6, 1.1526889295364968*^6, 1.152688929536497*^6, 
    1.152688929536497*^6, 1.152688929536497*^6, 1.1526889295364972*^6, 
    1.1526889295364975*^6, 1.1526889295364977*^6, 1.1526889295364977*^6, 
    1.1526889295364984*^6, 1.1526889295364982*^6, 1.152688929536499*^6, 
    1.1526889295364984*^6, 1.152688929536499*^6, 1.1526889295365*^6, 
    1.1526889295364989*^6, 1.1526889295364998*^6, 1.1526889295364998*^6, 
    1.1526889295364995*^6, 1.1526889295365005*^6, 1.1526889295364995*^6, 
    1.1526889295365002*^6, 1.1526889295364995*^6, 1.1526889295364998*^6, 
    1.1526889295365002*^6, 1.1526889295364995*^6, 1.1526889295364998*^6, 
    1.1526889295365*^6, 1.1526889295364989*^6, 1.1526889295365005*^6, 
    1.1526889295364984*^6, 1.152688929536501*^6, 1.1526889295364982*^6, 
    1.1526889295365007*^6, 1.1526889295364993*^6, 1.1526889295364986*^6, 
    1.1526889295365047*^6, 1.1526889295364902*^6, 1.1526889295365121*^6, 
    1.1526889295365*^6, 1.1526889295365*^6, 1.1526889295365002*^6, 
    1.1526889295365002*^6, 1.1526889295365005*^6, 1.1526889295365007*^6, 
    1.152688929536501*^6, 1.152688929536501*^6, 1.1526889295365012*^6, 
    1.1526889295365014*^6, 1.1526889295365019*^6, 1.152688929536502*^6, 
    1.1526889295365023*^6, 1.1526889295365028*^6, 1.1526889295365035*^6, 
    1.1526889295365042*^6, 1.1526889295365047*^6, 1.1526889295365054*^6, 
    1.152688929536506*^6, 1.1526889295365068*^6, 1.152688929536508*^6, 
    1.1526889295365089*^6, 1.15268892953651*^6, 1.152688929536511*^6, 
    1.1526889295365126*^6, 1.152688929536513*^6, 1.1526889295365142*^6, 
    1.1526889295365156*^6, 1.1526889295365156*^6, 1.1526889295365168*^6, 
    1.1526889295365175*^6, 1.1526889295365177*^6, 1.1526889295365182*^6, 
    1.152688929536518*^6, 1.1526889295365184*^6, 1.1526889295365182*^6, 
    1.1526889295365182*^6, 1.1526889295365189*^6, 1.1526889295365182*^6, 
    1.152688929536519*^6, 1.1526889295365182*^6, 1.1526889295365186*^6, 
    1.1526889295365189*^6, 1.1526889295365182*^6, 1.1526889295365193*^6, 
    1.1526889295365175*^6, 1.15268892953652*^6, 1.1526889295365168*^6, 
    1.1526889295365205*^6, 1.152688929536517*^6, 1.1526889295365186*^6, 
    1.1526889295365212*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 2.4020431542598613*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 3.940795023314466*^13|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.2302427772901928*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3840.2165021740757, 4769.443817284107, 
    6333.756643507655, 8288.04162827583, 10700.96257895754, 
    13756.54055274706, 17673.95601937997, 22727.783707580842, 
    29271.53244040194, 37752.41028869801, 48722.11782405242, 
    62840.81112960481, 80867.43926980559, 103628.54289455008, 
    131957.7006626099, 166600.40513337802, 208085.76231127314, 
    256577.50499377432, 311730.15680971474, 372587.95816707704, 
    437566.34665914485, 504543.51781498804, 571063.3616655933, 
    634618.0941907683, 692953.2840840475, 744330.5318906269, 
    787696.0154789113, 822729.9763195969, 849781.3614988857, 
    869715.3940197193, 883714.292417553, 893073.7446943829, 
    899030.9924053274, 902647.311540033, 904751.6417018827, 
    905937.5806284079, 906596.4536970959, 906966.7177570312, 
    907183.5422705133, 907319.057966117, 907410.2797204838, 
    907476.0897045011, 907526.4547807841, 907566.9896452925, 
    907601.0975097991, 907630.9785602933, 907658.1384816114, 
    907683.6706534636, 907708.4254405361, 907733.1177248219, 907758.39938867, 
    907784.9122610849, 907813.366308524, 907844.4335559703, 
    907878.8971317878, 907917.7348526209, 907962.0933595805, 
    908013.3180795418, 908072.9897017952, 908142.9494337109, 
    908225.3091788745, 908322.439646099, 908436.9255138931, 
    908571.4753848142, 908728.7743405597, 908911.2703389283, 
    909120.8922851236, 909358.7099189842, 909624.5622540081, 
    909916.6989005115, 910231.5002678888, 910563.350774056, 
    910904.7375811212, 911246.6267080565, 911579.1224988224, 
    911892.3566987212, 912177.489371608, 912427.6552015551, 
    912638.6748922284, 912809.3841847337, 912941.5113676065, 
    913039.1379918682, 913107.8722483963, 913153.9263187725, 
    913183.2893853395, 913201.1366896657, 913211.531514314, 
    913217.3936143349, 913220.6520437839, 913222.4839254892, 
    913223.5570862186, 913224.228089434, 913224.6799711022, 
    913225.0061201616, 913225.2558336072, 913225.4568830943, 
    913225.6261037927, 913225.7743800702, 913225.9091624741, 
    913226.0358618881, 913226.1586863841, 913226.2811722874, 
    913226.4065427971, 913226.5379691222, 913226.67895409, 913226.8328138749, 
    913227.0034108588, 913227.1955608102, 913227.4149079358, 
    913227.6680701594, 913227.9628169977, 913228.3081941109, 
    913228.7145690861, 913229.1935732116, 913229.7578789932, 
    913230.4207557854, 913231.1953499122, 913232.0936349251, 
    913233.1250246702, 913234.2947221985, 913235.6018945959, 
    913237.0379162284, 913238.5850008581, 913240.2155815379, 
    913241.8927961029, 913243.5723275474, 913245.2056281955, 
    913246.7442816605, 913248.1449065517, 913249.3738015766, 
    913250.4104405153, 913251.24909382, 913251.8982356988, 913252.3778997246, 
    913252.7156238116, 913252.9419182132, 913253.0862024229, 
    913253.1739011202, 913253.2249783904, 913253.2537811587, 
    913253.2697891634, 913253.2787871643, 913253.2840568577, 
    913253.2873510749, 913253.2895691722, 913253.291169942, 
    913253.2923952725, 913253.2933818055, 913253.2942120817, 
    913253.2949393762, 913253.295600578, 913253.2962221736, 
    913253.2968247122, 913253.2974255318, 913253.2980405921, 
    913253.2986855023, 913253.2993773057, 913253.3001323486, 
    913253.3009694864, 913253.3019125441, 913253.3029892005, 
    913253.3042319163, 913253.3056789122, 913253.3073745983, 
    913253.3093700089, 913253.3117221995, 913253.3144936424, 
    913253.3177493645, 913253.3215542901, 913253.3259670318, 
    913253.3310343395, 913253.3367815356, 913253.343204973, 
    913253.3502624016, 913253.3578664963, 913253.3658817831, 
    913253.3741271205, 913253.3823849307, 913253.3904165607, 
    913253.3979837685, 913253.4048731261, 913253.4109183585, 
    913253.4160182255, 913253.4201443302, 913253.4233380996, 
    913253.4256981972, 913253.427360015, 913253.4284735841, 
    913253.4291837083, 913253.4296152872, 913253.4298666568, 
    913253.4300084058, 913253.430087185, 913253.4301314678, 
    913253.4301573976, 913253.4301736008, 913253.4301845069, 
    913253.4301923723, 913253.4301983943, 913253.4302032371, 
    913253.4302073177, 913253.4302108841, 913253.430214134, 
    913253.4302171784, 913253.4302201403, 913253.430223078, 913253.430226113, 
    913253.4302292708, 913253.4302326648, 913253.4302363696, 
    913253.4302404781, 913253.4302451068, 913253.4302503921, 
    913253.4302564932, 913253.4302635984, 913253.4302719261, 
    913253.4302817271, 913253.4302932827, 913253.4303068996, 
    913253.4303228989, 913253.4303415996, 913253.430363292, 
    913253.4303882052, 913253.4304164667, 913253.4304480571, 
    913253.430482771, 913253.4305201791, 913253.4305596174, 
    913253.4306001938, 913253.4306408381, 913253.430680375, 
    913253.4307176311, 913253.4307515565, 913253.4307813265, 
    913253.4308064452, 913253.4308267694, 913253.4308425024, 
    913253.4308541309, 913253.4308623185, 913253.4308678067, 
    913253.4308713049, 913253.4308734322, 913253.4308746716, 
    913253.4308753691, 913253.4308757589, 913253.430875975, 
    913253.4308761035, 913253.4308761833, 913253.4308762371, 
    913253.4308762753, 913253.4308763063, 913253.4308763279, 
    913253.4308763512, 913253.430876364, 913253.4308763862, 
    913253.4308763932, 913253.4308764171, 913253.4308764248, 
    913253.4308764406, 913253.4308764569, 913253.4308764662, 
    913253.4308764787, 913253.430876491, 913253.4308765049, 
    913253.4308765207, 913253.430876539, 913253.4308765603, 
    913253.4308765852, 913253.4308766148, 913253.4308766492, 
    913253.4308766904, 913253.4308767384, 913253.4308767946, 
    913253.4308768598, 913253.4308769348, 913253.4308770199, 
    913253.4308771146, 913253.4308772194, 913253.4308773316, 
    913253.4308774511, 913253.4308775726, 913253.4308776958, 
    913253.4308778144, 913253.430877926, 913253.4308780301, 
    913253.4308781179, 913253.4308781945, 913253.4308782556, 
    913253.4308783021, 913253.4308783384, 913253.4308783616, 
    913253.4308783803, 913253.4308783888, 913253.4308783959, 
    913253.4308784009, 913253.4308784003, 913253.4308784045, 
    913253.4308784028, 913253.4308784048, 913253.430878405, 
    913253.4308784031, 913253.430878408, 913253.4308784, 913253.4308784115, 
    913253.4308783971, 913253.4308784056, 913253.4308784138, 
    913253.4308784059, 913253.4308784053, 913253.4308784052, 
    913253.4308784052, 913253.4308784055, 913253.4308784055, 
    913253.4308784055, 913253.4308784055, 913253.4308784055, 
    913253.4308784057, 913253.4308784059, 913253.4308784062, 
    913253.4308784064, 913253.4308784066, 913253.4308784069, 
    913253.4308784072, 913253.4308784076, 913253.4308784083, 
    913253.4308784086, 913253.4308784093, 913253.43087841, 913253.4308784107, 
    913253.4308784116, 913253.4308784127, 913253.4308784135, 
    913253.4308784145, 913253.4308784156, 913253.4308784166, 
    913253.4308784176, 913253.430878418, 913253.4308784191, 
    913253.4308784194, 913253.4308784201, 913253.4308784205, 
    913253.4308784208, 913253.4308784211, 913253.4308784211, 
    913253.4308784213, 913253.4308784212, 913253.4308784213, 
    913253.4308784213, 913253.4308784212, 913253.4308784215, 
    913253.4308784212, 913253.4308784213, 913253.4308784213, 
    913253.4308784212, 913253.4308784216, 913253.4308784208, 
    913253.430878422, 913253.4308784201, 913253.430878423, 913253.430878419, 
    913253.4308784337, 913253.4308784211, 913253.4308784149, 
    913253.4308784233, 913253.4308784239, 913253.4308784243, 
    913253.4308784243, 913253.4308784246, 913253.4308784247, 
    913253.430878425, 913253.430878425, 913253.4308784254, 913253.4308784254, 
    913253.4308784261, 913253.4308784262, 913253.4308784269, 
    913253.4308784273, 913253.430878428, 913253.4308784287, 
    913253.4308784294, 913253.4308784306, 913253.4308784313, 
    913253.430878433, 913253.4308784332, 913253.4308784354, 
    913253.4308784351, 913253.4308784374, 913253.4308784395, 
    913253.4308784375, 913253.4308784415, 913253.4308784405, 
    913253.4308784415, 913253.4308784433, 913253.4308784415, 
    913253.4308784443, 913253.430878441, 913253.4308784447, 913253.430878444, 
    913253.4308784422, 913253.4308784443, 913253.430878443, 
    913253.4308784439, 913253.4308784433, 913253.4308784435, 
    913253.4308784433, 913253.4308784432, 913253.4308784435, 
    913253.4308784426, 913253.4308784443, 913253.4308784413, 
    913253.4308784461, 913253.4308784391, 913253.430878449, 
    913253.4308784336, 913253.4308784526, 913253.4308784419, 
    913253.4308784412, 913253.4308784412, 913253.4308784413, 
    913253.4308784413, 913253.4308784415, 913253.4308784415, 
    913253.4308784419, 913253.430878442, 913253.4308784425, 
    913253.4308784422, 913253.4308784428, 913253.430878443, 
    913253.4308784435, 913253.4308784439, 913253.4308784443, 
    913253.430878445, 913253.4308784455, 913253.4308784467, 
    913253.4308784466, 913253.4308784485, 913253.430878448, 
    913253.4308784509, 913253.43087845, 913253.4308784497, 913253.4308784544, 
    913253.4308784509, 913253.4308784537, 913253.4308784534, 
    913253.430878452, 913253.4308784547, 913253.4308784518, 
    913253.4308784564, 913253.430878452, 913253.4308784528, 
    913253.4308784544, 913253.4308784544, 913253.4308784544, 
    913253.4308784544, 913253.4308784544, 913253.4308784544, 
    913253.4308784544, 913253.4308784544, 913253.430878454, 
    913253.4308784545, 913253.4308784539, 913253.4308784547, 
    913253.4308784532, 913253.4308784555, 913253.4308784513, 
    913253.4308784548, 913253.4308784562, 913253.4308784514, 
    913253.4308784504, 913253.4308784502, 913253.4308784503, 
    913253.4308784502, 913253.4308784503, 913253.43087845, 913253.4308784503, 
    913253.4308784499, 913253.4308784502, 913253.4308784497, 
    913253.4308784503, 913253.4308784499, 913253.4308784502, 
    913253.4308784497, 913253.4308784497, 913253.4308784499, 
    913253.4308784493, 913253.4308784503, 913253.4308784485, 
    913253.4308784504, 913253.4308784482, 913253.4308784513, 
    913253.4308784486, 913253.4308784466, 913253.4308784528, 
    913253.4308784462, 913253.4308784497, 913253.430878449, 
    913253.4308784459, 913253.4308784502, 913253.430878445, 913253.430878452, 
    913253.4308784449, 913253.4308784474, 913253.4308784474, 
    913253.4308784497, 913253.4308784475, 913253.4308784493, 
    913253.4308784482, 913253.4308784481, 913253.4308784497, 
    913253.430878446, 913253.4308784525, 913253.4308784428, 
    913253.4308784547, 913253.430878446, 913253.4308784467, 
    913253.4308784516, 913253.4308784489, 913253.4308784488, 
    913253.4308784492}, "base" -> <|"lag" -> 0, 
    "sse" -> 3.041674144212015*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 7.65823239391661*^12|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 2.6581535525002427*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3844.5905402001463, 4818.603160056434, 
    6493.254898845408, 8641.706753334476, 11364.612916911985, 
    14881.025440228655, 19446.26982991903, 25370.544955499037, 
    33034.75855090822, 42892.00377855837, 55458.7977304749, 
    71292.60097413912, 90950.32496114311, 114924.81778484202, 
    143560.7524114907, 176957.90172092957, 214877.97786076178, 
    256677.89360486556, 301294.1685683354, 347296.95892010484, 
    393017.18374830147, 436730.63218152506, 476865.26857248094, 
    512189.4033250441, 541942.0631132158, 565882.1043317069, 
    584251.9028005872, 597671.5229677225, 606992.2783755767, 
    613143.8761948261, 617005.3993870748, 619319.3492210488, 
    620653.9188046537, 621405.991420958, 621829.9393562491, 
    622076.2562560744, 622227.955994409, 622328.5123775832, 
    622400.2006870217, 622454.6546314701, 622498.3126670643, 
    622535.0199646805, 622567.2456677725, 622596.681683792, 
    622624.5681762857, 622651.888517173, 622679.4953514903, 
    622708.1988098366, 622738.8352757003, 622772.3280281792, 
    622809.7472211125, 622852.3740748026, 622901.8006281636, 
    622959.8002305112, 623028.6172043212, 623111.1208458061, 
    623210.8065695369, 623331.8850126569, 623479.3618208076, 
    623659.0647326792, 623877.5930827856, 624142.1544847251, 
    624460.2477165168, 624839.1552840513, 625285.2243884401, 
    625802.9466540357, 626393.8963436098, 627055.6415482317, 
    627780.8131703502, 628556.555503105, 629364.5922195647, 630182.085780541, 
    630983.3431125828, 631742.2372913023, 632435.0135161703, 
    633042.9895901737, 633554.6104348003, 633966.4133334364, 
    634282.6980167474, 634514.0093723743, 634674.8311581253, 
    634781.0534101396, 634847.7651878532, 634887.7510901965, 
    634910.8140482302, 634923.8091623274, 634931.1325180159, 
    634935.3855925333, 634938.0034895382, 634939.7377305219, 
    634940.9733195915, 634941.9112632908, 634942.662736647, 
    634943.2940847881, 634943.8478714086, 634944.3532232456, 
    634944.831452057, 634945.2994095915, 634945.7716564689, 
    634946.2619738216, 634946.7845321953, 634947.3549168675, 
    634947.9911338037, 634948.7146799479, 634949.5522123418, 
    634950.5333373287, 634951.6954466186, 634953.0862672444, 
    634954.7638221097, 634956.7978636273, 634959.2711387284, 
    634962.2797795217, 634965.9323957567, 634970.3473211863, 
    634975.6473090982, 634981.9511559533, 634989.3618465215, 
    634997.9515042978, 635007.7439918991, 635018.6972305793, 
    635030.6880763029, 635043.5035091785, 635056.841858643, 
