{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/10)}, "betaHV" -> 0.234, 
    43467.17917813582, 43473.12640958378, 43478.7069479292, 
    43483.973769749675, 43488.97577562767, 43493.757957363894, 
    43498.36165772275, 43502.82489406531, 43507.18272653172, 
    43511.46761513842, 43515.70975118548, 43519.93735854651, 
    43524.17693513552, 43528.45343608337, 43532.79038939541, 
    43537.20993531204, 43541.732785203814, 43546.37809650302, 
    43551.16326279898, 43556.1036203673, 43561.21207669719, 
    43566.49867463509, 43571.97009867961, 43577.62913893166, 
    43583.47421303543, 43589.498882172746, 43595.69148879564, 
    43602.03488721282, 43608.50640649851, 43615.07804291777, 
    43621.71684900616, 43628.38565434316, 43635.0439681944, 
    43641.64708129612, 43648.137721628904, 43654.46710602992, 
    43660.597429792964, 43666.495068237964, 43672.13070534508, 
    43677.48081270081, 43682.528432440595, 43687.26337813893, 
    43691.68206334847, 43695.78701420456, 43699.58622721193, 
    43703.09223785329, 43706.32119467267, 43709.291861890604, 
    43712.02470965148, 43714.54108682181, 43716.86251504802, 
    43719.01013359893, 43721.00429351601, 43722.86427228144, 
    43724.60810698234, 43726.252524159165, 43727.81293858314, 
    43729.303506971904, 43730.73721512079, 43732.12598344805, 
    43733.48078078173, 43734.811740431425, 43736.12826898362, 
    43737.43913584744, 43738.75255285538, 43740.07623506543, 
    43741.4174352807, 43742.78295769387, 43744.179147662566, 
    43745.61185647691, 43747.08637659451, 43748.6073529889, 
    43750.17867092861, 43751.80332429847, 43753.4832673989, 
    43755.219264076906, 43757.01073213142, 43758.855603193224, 
    43760.750216470915, 43762.689254784826, 43764.66572168496, 
    43766.67100848483, 43768.69502981061, 43770.726431919386, 
    43772.75289631526, 43774.76085148865, 43776.732972300415, 
    43778.65453329826, 43780.51415685292, 43782.30176004074, 43784.00858922, 
    43785.62766161263, 43787.1539975348, 43788.58467254799, 
    43789.91875243244, 43791.157155185756, 43792.30244220356, 
    43793.35853674311, 43794.33043671214, 43795.223912911744, 
    43796.0452382835, 43796.80093137355, 43797.49754925929, 
    43798.14152052231, 43798.73902157435, 43799.29589250333, 
    43799.8175899201, 43800.30916619053, 43800.77527077975, 
    43801.220166398285, 43801.647756941355, 43802.061620247696, 
    43802.46504369383, 43802.86105848101, 43803.25246746202, 
    43803.641882735064, 43804.03174392579, 43804.42433708387, 
    43804.82180601453, 43805.22615691653, 43805.63925559485, 
    43806.06281675934, 43806.4983862325, 43806.94731495832, 
    43807.410727216775, 43807.88948176001, 43808.38413014923, 
    43808.89487195593, 43809.42151077264, 43809.963415797916, 
    43810.51949126393, 43811.088156106394, 43811.66734296239, 
    43812.25451663574, 43812.84671569804, 43813.440617887965, 
    43814.032625782645, 43814.61878380124, 43815.19406705549, 
    43815.75420976963, 43816.29592009066, 43816.816290284696, 
    43817.31280581899, 43817.78347181857, 43818.22687790467, 
    43818.64221384932, 43819.029249018, 43819.38828961039, 43819.72011209016, 
    43820.02588975754, 43820.30710492472, 43820.5654591942, 
    43820.80279744018, 43821.021022261455, 43821.22205777943, 
    43821.40777803106, 43821.57998258347, 43821.740370940555, 
    43821.890529047414, 43822.03192337257, 43822.16590142403, 
    43822.29369732122, 43822.41643948526, 43822.5351606887, 
    43822.65080759087, 43822.76425255013, 43822.876301424825, 
    43822.98770337409, 43823.09915563475, 43823.21131097419, 
    43823.32478011557, 43823.44013332203, 43823.557899540465, 
    43823.6785638191, 43823.80256185517, 43823.930273455, 43824.06201293225, 
    43824.198018731484, 43824.33844151905, 43824.483331844225, 
    43824.632628292355, 43824.7861463036, 43824.94356995715, 
    43825.10444714277, 43825.26818950556, 43825.43407748887, 
    43825.60127265425, 43825.76883621971, 43825.9357541381, 43826.1009141076, 
    43826.262909268466, 43826.42054589249, 43826.57290360167, 
    43826.71917191261, 43826.85865214541, 43826.99079273867, 
    43827.11520723735, 43827.231678018936, 43827.340149697004, 
    43827.44071756504, 43827.53360863943, 43827.61915993068, 
    43827.69779383416, 43827.769994095615, 43827.836282566735, 
    43827.8971992407, 43827.9532850948, 43828.005068601684, 
    43828.05305628169, 43828.0977255304, 43828.139521765814, 
    43828.17885585781, 43828.21610542586, 43828.251615529305, 
    43828.28570152033, 43828.3186515015, 43828.350729408914, 
    43828.38217776772, 43828.41322061168, 43828.4440656482, 
    43828.474906167874, 43828.5059225422, 43828.53728331874, 
    43828.56914554637, 43828.60165456624, 43828.634943418685, 
    43828.66913121095, 43828.704321500365, 43828.740599748766, 
    43828.77803000109, 43828.81665261068, 43828.85648007576, 
    43828.897494061865, 43828.93964246308, 43828.982837378986, 
    43829.026953597044, 43829.071828718326, 43829.117265062116, 
    43829.16303281091, 43829.20887491337, 43829.254514191285, 
    43829.29964678219, 43829.343890774144, 43829.386921750396, 
    43829.42849027011, 43829.468376690886, 43829.5063925103, 
    43829.54238957911, 43829.57626482279, 43829.60796109615, 
    43829.63746565036, 43829.664806648245, 43829.69004802147, 
    43829.713283441386, 43829.73462952109, 43829.75421945291, 
    43829.77219651087, 43829.788708556516, 43829.80390374064, 
    43829.81792629006, 43829.830914549486, 43829.84299870285, 
    43829.85429982175, 43829.864930126336, 43829.874991816665, 
    43829.88457891805, 43829.893776847384, 43829.90266369662, 
    43829.91131091291, 43829.91978406532, 43829.9281436519, 
    43829.93644565207, 43829.94474210496, 43829.953081524494, 
    43829.96150913472, 43829.97006700055, 43829.97879401681, 
    43829.987725672414, 43829.99689369346, 43830.00632559466, 
    43830.016043961026, 43830.02606567771, 43830.03640120852, 
    43830.047053581, 43830.058017489035, 43830.069278850315, 
    43830.080813911794, 43830.09258886379, 43830.10456038902, 
    43830.11667546373, 43830.128872646186, 43830.14108347788}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1379660434297715*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.013324763814002*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4179044537520111*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 + 2*Pi*t]/5)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3802.4900101071585, 4450.026661086837, 
    5416.914888422558, 6406.445175081462, 7337.754303639659, 
    8211.729495009506, 9033.735331523625, 9804.43691339469, 
    10523.846466946892, 11192.987043940728, 11813.838459971088, 
    12389.043444569545, 12921.699519390451, 13415.202633728512, 
    13873.111989568151, 14299.034184773162, 14696.531640938578, 
    15069.054264511837, 15419.893745932752, 15752.156380901277, 
    16068.75189764805, 16372.393776572164, 16665.60823897534, 
    16950.748816927484, 17230.014199289984, 17505.466910237243, 
    17779.052293899294, 18052.615479082644, 18327.915861582595, 
    18606.63841695936, 18890.400779019863, 19180.75584969427, 
    19479.189225826914, 19787.11086129459, 20105.840649817415, 
    20436.588215929027, 20780.426160696876, 21138.25781948922, 
    21510.780085006103, 21898.44277344484, 22301.40607864389, 
    22719.49962526279, 23152.185140765196, 23598.52699188877, 
    24057.17418474486, 24526.357186482113, 25003.903100001204, 
    25487.271106628476, 25973.60892066854, 26459.82950343756, 
    26942.704958645438, 27418.973360049407, 27885.291506643534, 
    28337.684066004556, 28773.035008455627, 29189.230212132075, 
    29584.63706164755, 29958.062667874023, 30308.803876515365, 
    30636.647605303762, 30941.832418596357, 31224.991110384042, 
    31487.08308646675, 31729.32214246803, 31953.104868661954, 
    32159.943572827673, 32351.4075569351, 32529.074213659616, 
    32694.490746262498, 32849.14662420087, 32994.455033933926, 
    33131.74265193574, 33262.24571409997, 33387.11102889986, 
    33507.4005709054, 33624.098179558685, 33738.11754566964, 
    33850.31057289925, 33961.475540617655, 34072.3644886663, 
    34183.689598032564, 34296.12803825176, 34410.32522617016, 
    34526.89616686264, 34646.4246597365, 34769.460546655944, 
    34896.514258110765, 35028.04894015148, 35164.47068509416, 
    35306.11627419934, 35453.23922290823, 35605.994481124246, 
    35764.42290433074, 35928.436163415274, 36097.80312362896, 
    36272.13982250656, 36450.903542291024, 36633.39294996331, 
    36818.75500017485, 37005.999923855925, 37194.023725861756, 
    37381.63855035852, 37567.609029729494, 37750.693492710256, 
    37929.62870578881, 38102.91646178633, 38269.390170075465, 
    38428.27001865143, 38578.96311169546, 38721.04604416375, 
    38854.282629061745, 38978.62282493521, 39094.1871192265, 
    39201.24378382736, 39300.18256616716, 39391.48684796292, 
    39475.70614161299, 39553.430670428, 39625.26910501454, 39691.83023623875, 
    39753.70870203884, 39811.47477801723, 39865.667748834145, 
    39916.79217379153, 39965.31672499234, 40011.67477085041, 
    40056.26624804994, 40099.46044560149, 40141.599008624165, 
    40182.99925819399, 40223.95737345707, 40264.75120603118, 
    40305.642618428494, 40346.87952439591, 40388.69710855991, 
    40431.31838289887, 40474.95400167752, 40519.801275576545, 
    40566.042324599184, 40613.84139200579, 40663.341413682356, 
    40714.659449423576, 40767.88212693948, 40823.06019775865, 
    40880.203167751635, 40939.27408295069, 41000.18492162251, 
    41062.793301605154, 41126.900659739505, 41192.252573984515, 
    41258.54155677441, 41325.412657166125, 41392.47165689185, 
    41459.29607323314, 41525.448234085816, 41590.48987832046, 
    41653.97720961862, 41715.38548692149, 41774.30813063937, 
    41830.4760971073, 41883.68721380722, 41933.799690453314, 
    41980.738020658915, 42024.49230622692, 42065.11246752647, 
    42102.70002974289, 42137.39866079223, 42169.38427013211, 
    42198.85524326523, 42226.02348665305, 42251.10659603922, 
    42274.321467209214, 42295.87934076177, 42315.982278051306, 
    42334.820877281316, 42352.57306518103, 42369.40371408827, 
    42385.46493722212, 42400.8967805897, 42415.828214029745, 
    42430.37826566378, 42444.657154530425, 42458.76744697089, 
    42472.8050440223, 42486.86008281163, 42501.01757300278, 
    42515.35787313981, 42529.95690456972, 42544.88611084954, 
    42560.21213521213, 42575.99620779759, 42592.29327421047, 
    42609.15081666224, 42626.60745063984, 42644.69124704297, 
    42663.41807555118, 42682.789759209234, 42702.79242220726, 
    42723.395023543664, 42744.548220218196, 42766.18394169525, 
    42788.21553729357, 42810.538766925696, 42833.03378657372, 
    42855.567971885, 42877.99963294832, 42900.182429701454, 
    42921.97028169951, 42943.21570543564, 42963.74496050316, 
    42983.424026275745, 43002.16490983333, 43019.90214908893, 
    43036.590567585, 43052.207140543374, 43066.750683278806, 
    43080.23985055911, 43092.71033712049, 43104.211691252276, 
    43114.803975697316, 43124.554513720475, 43133.534900126906, 
    43141.81840733212, 43149.477865777706, 43156.58403891045, 
    43163.20447144419, 43169.402743411265, 43175.23810168039, 
    43180.76535623315, 43186.03494990955, 43191.09325129131, 
    43195.98286251027, 43200.743017916575, 43205.40996809836, 
    43210.01735965487, 43214.5965657997, 43219.17699051437, 
    43223.786291568904, 43228.45052943937, 43233.19424966903, 
    43238.04047294939, 43243.01059631326, 43248.12420430819, 
    43253.398787375154, 43258.84937434618, 43264.488087601996, 
    43270.323636608766, 43276.36075556015, 43282.599640196524, 
    43289.035450306794, 43295.657837721505, 43302.45063579892, 
    43309.39170036338, 43316.453004976385, 43323.60098595148, 
    43330.797181031085, 43337.99915112526, 43345.161693585746, 
    43352.23824884494, 43359.18245233318, 43365.947647224806, 
    43372.47904685316, 43378.734543083134, 43384.686691319854, 
    43390.315263261575, 43395.606513949075, 43400.55374460257, 
    43405.15717724482, 43409.42330263299, 43413.363974970314, 
    43416.99537379437, 43420.33697662526, 43423.4104821521, 
    43426.23888004745, 43428.845629856565, 43431.25399278407, 
    43433.4865233017, 43435.56470925449, 43437.508743596714, 
    43439.337408822525, 43441.06805017013, 43442.716611358956, 
    43444.297718760085, 43445.82478226691, 43447.31012733609, 
    43448.76511834636, 43450.2002840423, 43451.625416907, 43453.049669750966, 
    43454.48162938072, 43455.92936547993, 43457.400456349984, 
    43458.9019880272, 43460.440525345926, 43462.02205541233, 
    43463.6519035494, 43465.334619149464, 43467.073845542276, 
    43468.872162550244, 43470.73093019315, 43472.650097542246, 
    43474.62807172765, 43476.661575436185, 43478.74555578147, 
    43480.8731413402, 43483.0356787597, 43485.222849382175, 
    43487.42286329449, 43489.622749308415, 43491.80871701004, 
    43493.9666007808, 43496.082335632695, 43498.141804987674, 
    43500.12848406196, 43502.02971808016, 43503.83731662744, 
    43505.545297389384, 43507.14965803695, 43508.64853835894, 
    43510.04217683422, 43511.33270344085, 43512.52385857336, 
    43513.62069298155, 43514.62922586694, 43515.556138015105, 
    43516.40847662787, 43517.193424785786, 43517.91808113775, 
    43518.58931777035, 43519.21367027919, 43519.79727073737, 
    43520.34581406906, 43520.86455109881, 43521.358300636544, 
    43521.83147602796, 43522.288118661985, 43522.731937652614, 
    43523.16634389041, 43523.594488921386, 43524.019300963715, 
    43524.44351006346, 43524.86967146072, 43525.3001803218, 
    43525.73728020163, 43526.18306325388, 43526.63946204452, 
    43527.108233552295, 43527.5909341541, 43528.088887682956, 
    43528.60314656516, 43529.13444645521, 43529.68315993995, 
    43530.24924761281, 43530.83221294508, 43531.431065666315, 
    43532.04429664482, 43532.66986538931, 43533.30521199475, 
    43533.94729324133, 43534.59264308628, 43535.23745838487, 
    43535.87770413212, 43536.50924424638, 43537.12798277858, 
    43537.72981822437, 43538.30997149095, 43538.864790912834, 
    43539.39192416403, 43539.88966725195, 43540.35689662078, 
    43540.793114330096, 43541.19843089368, 43541.57350783814, 
    43541.9194729028, 43542.23783249871, 43542.530368921136, 
    43542.79905319992, 43543.04596103424, 43543.273193812485, 
    43543.48283487832, 43543.67689357183, 43543.85727808751, 
    43544.02577648615, 43544.18404726023, 43544.333617583994, 
    43544.475887388675, 43544.61213663625, 43544.74353604643, 
    43544.8711574132, 43544.995986472335, 43545.11893195138, 
    43545.24083605678, 43545.36248276754, 43545.484604169455, 
    43545.607885104306, 43545.732965607, 43545.86044126475, 
    43545.99086076022, 43546.124721517925, 43546.262462755374, 
    43546.40445649563, 43546.55099655892, 43546.702286221946, 
    43546.85842510394, 43547.0193953494, 43547.185049533065, 
    43547.35510047521, 43547.52911372812, 43547.706506143, 43547.88654838658, 
    43548.06837577376, 43548.25100547718, 43548.433361367235, 
    43548.614304939954, 43548.792670495764, 43548.96730592626, 
    43549.137060509966, 43549.300599566, 43549.45690450084, 
    43549.60532178366, 43549.745381623216, 43549.876778270846, 
    43549.999382095775, 43550.113235013836, 43550.21853305749, 
    43550.31560295509, 43550.40487586357, 43550.486860558376, 
