{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/2)}, "betaHV" -> 0.25, 
    342161.2872024285, 342175.45944574696, 342191.08009686833, 
    342208.4946780802, 342228.0980516072, 342250.34090608486, 
    342275.7344104648, 342304.8516357164, 342338.32453727693, 
    342376.83431213524, 342421.0933490929, 342471.81671318796, 
    342529.68170265993, 342595.2748699923, 342669.0276927423, 
    342751.14435822924, 342841.5272013256, 342939.70915276906, 
    343044.8035869569, 343155.48409407266, 343270.00403689034, 
    343386.26348662714, 343501.92368628725, 343614.5617063454, 
    343721.8490192116, 343821.73158014566, 343912.5860525854, 
    343993.3288450331, 344063.4624790308, 344123.05522825813, 
    344172.66129249794, 344213.19935221877, 344245.8130054967, 
    344271.73561428476, 344292.17765156913, 344308.2465595247, 
    344320.9031745447, 344330.92615516984, 344338.94392261864, 
    344345.4568860161, 344350.8485089707, 344355.40774070576, 
    344359.3519853329, 344362.8460395853, 344366.0166438339, 
    344368.96347036166, 344371.7673655277, 344374.49655084504, 
    344377.21136098757, 344379.9679666393, 344382.8214125574, 
    344385.8282320581, 344389.04879010626, 344392.5494694883, 
    344396.4047598167, 344400.69926788675, 344405.52953859285, 
    344411.00563999556, 344417.2522200265, 344424.4088589754, 
    344432.6292674979, 344442.07887134794, 344452.93036850105, 
    344465.3567302034, 344479.5213188755, 344495.56498705596, 
    344513.59044906317, 344533.6447518628, 344555.7013111948, 
    344579.6436443941, 344605.25341201865, 344632.20576782123, 
    344660.0743180334, 344688.34773700405, 344716.45766324387, 
    344743.8163494331, 344769.8599832322, 344794.0922506801, 
    344816.1220035511, 344835.6894034009, 344852.6768705141, 
    344867.1038165713, 344879.10707488074, 344888.9113468336, 
    344896.79528226977, 344903.0587620555, 344907.99567744613, 
    344911.874604595, 344914.928350743, 344917.34551173163, 
    344919.27817824663, 344920.84736174793, 344922.1457418725, 
    344923.2431223383, 344924.1919964851, 344925.032130664, 
    344925.7940877365, 344926.50188739947, 344927.17498832295, 
    344927.8297917238, 344928.4807799726, 344929.14141232416, 
    344929.8248579594, 344930.5446182585, 344931.3150875173, 
    344932.1520750299, 344933.0732973387, 344934.0988485465, 
    344935.2516469194, 344936.55778830114, 344938.0467998077, 
    344939.7517137987, 344941.70886251895, 344943.95730341494, 
    344946.53776733717, 344949.49097580276, 344952.8553032945, 
    344956.6637235419, 344960.94011658925, 344965.695137108, 
    344970.9219868343, 344976.5926031751, 344982.65487677883, 
    344989.0316003571, 344995.62168774556, 345002.3041443523, 
    345008.94469448074, 345015.4046810267, 345021.55128732667, 
    345027.267795566, 345032.4624240358, 345037.0744442164, 
    345041.07669373445, 345044.4743028992, 345047.2999944653, 
    345049.60711879795, 345051.4616372223, 345052.9344180273, 
    345054.09483186743, 345055.00622226147, 345055.72345036175, 
    345056.29095444316, 345056.74454584497, 345057.1126948183, 
    345057.41719483706, 345057.6744623133, 345057.89682689385, 
    345058.0936306898, 345058.27205070364, 345058.4377217759, 
    345058.5952058062, 345058.7483444647, 345058.9005259429, 
    345059.0548959787, 345059.21452772035, 345059.3825680498, 
    345059.56236781477, 345059.75760320475, 345059.9723902547, 
    345060.21139436855, 345060.47992981935, 345060.7840458356, 
    345061.13058214216, 345061.52718394983, 345061.9822538284, 
    345062.5048165951, 345063.1042728068, 345063.790011643, 
    345064.5708644474, 345065.45439927455, 345066.4460668765, 
    345067.5482508525, 345068.7592855124, 345070.0725882448, 
    345071.47602045705, 345072.9516500471, 345074.4760506549, 
    345076.02121770324, 345077.5561101968, 345079.0487139238, 
    345080.4683949104, 345081.7882684663, 345082.9872319235, 
    345084.0513664128, 345084.9745060453, 345085.7579298413, 
    345086.4092765461, 345086.9409254334, 345087.36814770626, 
    345087.707327888, 345087.9744906627, 345088.1842581087, 345088.349286398, 
    345088.4798269629, 345088.5841360899, 345088.6687725466, 
    345088.73875720333, 345088.79786830023, 345088.84894497885, 
    345088.8941370151, 345088.9350948754, 345088.973114111, 
    345089.0092429036, 345089.04436358245, 345089.0792533776, 
    345089.1146332846, 345089.1512068766, 345089.1896942897, 
    345089.2308611743, 345089.275546987, 345089.3246908694, 
    345089.3793567208, 345089.44075569406, 345089.5102657599, 
    345089.5894436743, 345089.68002905, 345089.78393248, 345089.90320479043, 
    345090.03997991956, 345090.1963872823, 345090.3744284531, 
    345090.5758139716, 345090.80177047726, 345091.05282498023, 
    345091.32858441805, 345091.62753475574, 345091.9469000133, 
    345092.2825899103, 345092.6292689463, 345092.98056808114, 
    345093.32942953415, 345093.6685819673, 345093.9910749174, 
    345094.2908147593, 345094.5630245772, 345094.8045612756, 
    345095.0140426851, 345095.191774362, 345095.33950598014, 
    345095.46006074856, 345095.55691355496, 345095.6337892053, 
    345095.694327762, 345095.7418501004, 345095.7792274909, 
    345095.80878658226, 345095.8324004079, 345095.85155656043, 
    345095.86739366275, 345095.88076675776, 345095.8923194086, 
    345095.9025386088, 345095.91179810005, 345095.92039110826, 
    345095.9285549058, 345095.9364889954, 345095.9443690198, 
    345095.95235774043, 345095.9606139428, 345095.9692999481, 
    345095.97858833056, 345095.9886680769, 345095.99975057365, 
    345096.01207526925, 345096.02591443795, 345096.0415776891, 
    345096.0594146382, 345096.0798161578, 345096.1032114496, 
    345096.1300649202, 345096.16084639216, 345096.1960360115, 
    345096.23608278215, 345096.28136908746, 345096.3321683019, 
    345096.38859622536, 345096.450561626, 345096.5177215898, 
    345096.589451669, 345096.6648310236, 345096.74266028346, 
    345096.8215090841, 345096.8997945911, 345096.97588600323, 
    345097.048224424, 345097.1154456023, 345097.1764795517, 
    345097.23062592855, 345097.27757771395, 345097.3174059575, 
    345097.350504763, 345097.3775097916, 345097.39920166635, 
    345097.41641615867, 345097.4299698118}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.6438025886959195*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.5150812813551805*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.810182909275612*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3810.768291102398, 4468.4400536222365, 
    5399.186711320072, 6300.477922516023, 7108.364964656718, 
    7847.678249826048, 8547.178642626015, 9227.090985934468, 9903.6427456273, 
    10592.149975003991, 11308.132534227643, 12068.01235761547, 
    12889.885125216124, 13794.379922216129, 14805.585569385259, 
    15952.068515887393, 17267.98796849347, 18794.307314326943, 
    20580.055402841397, 22683.57941536499, 25173.635413123273, 
    28130.15281284954, 31644.380775819096, 35818.086240477, 
    40761.39737774874, 46588.86702850038, 53413.39115458459, 
    61337.78055031262, 70444.06361716424, 80781.09978466056, 
    92351.5527142992, 105099.91819183822, 118903.68703554444, 
    133569.89741173852, 148838.9223639546, 164396.54096162406, 
    179893.93913372277, 194973.74267977767, 209298.81343698688, 
    222579.68837152218, 234596.56139817036, 245212.61103686283, 
    254377.08183500794, 262118.47988502146, 268529.89871233667, 
    273749.73414187174, 277941.31030414545, 281274.50383819034, 
    283911.448426878, 285997.18520490744, 287655.0171270482, 
    288985.63517947664, 290068.9021845246, 290965.05753096845, 
    291720.63660775905, 292372.0452045752, 292947.13060068263, 
    293467.260643797, 293949.1918091264, 294406.4883091153, 
    294850.57294146845, 295291.52749438555, 295738.7255521085, 
    296201.354917886, 296688.87047157687, 297211.40684052405, 
    297780.1722014316, 298407.83441650035, 299108.9021864194, 
    299900.09448643576, 300800.6795496983, 301832.7510876914, 
    303021.39142812905, 304394.655438112, 305983.29155753436, 
    307820.10008966306, 309938.82852299145, 312372.5139502798, 
    315151.21994354343, 318299.1804799909, 321831.46591212053, 
    325750.40388130536, 330042.14519451954, 334673.87258398044, 
    339592.2188344304, 344723.4596918755, 349975.8773545233, 
    355244.42427963705, 360417.4443778397, 365384.79951263283, 
    370046.3896734166, 374319.89786445, 378146.62377101305, 
    381494.5653451182, 384358.39879242564, 386756.5749306519, 
    388726.2195292561, 390316.8639823474, 391584.0834923873, 
    392583.9407917172, 393368.8140146907, 393984.8039203252, 
    394470.58956456475, 394857.4074227313, 395169.83176451456, 
    395426.230659933, 395640.6378003987, 395823.9352760795, 
    395984.37118236435, 396128.2076626624, 396260.2915484795, 
    396384.48275062506, 396503.9667433598, 396621.4878981495, 
    396739.52890539094, 396860.453816092, 396986.62689122325, 
    397120.51581955573, 397264.7852071695, 397422.3838693415, 
    397596.6266346409, 397791.2695771839, 398010.57456349814, 
    398259.35637626506, 398543.00149587623, 398867.4461394419, 
    399239.09580661426, 399664.6680544855, 400150.94044842536, 
    400704.38833988295, 401330.7058303129, 402034.2174302603, 
    402817.2078128192, 403679.21912633383, 404616.39827023796, 
    405620.9872091512, 406681.07224619965, 407780.6937457302, 
    408900.3898109922, 410018.1939518731, 411111.02900751913, 
    412156.3649998242, 413133.94019504794, 414027.3063517567, 
    414824.9734568915, 415520.99135092855, 416114.89671045437, 
    416611.0756216303, 417017.685193695, 417345.3484538775, 
    417605.8392551582, 417810.9443447222, 417971.61650104634, 
    418097.45556757547, 418196.48875683744, 418275.1797721621, 
    418338.60217173776, 418390.5404227786, 418433.8780037655, 
    418470.84507622593, 418503.1279921997, 418532.00368529523, 
    418558.4572883834, 418583.27015995467, 418607.0838933573, 
    418630.44786868617, 418653.8555969094, 418677.7734525931, 
    418702.66429085145, 418729.0077134712, 418757.31819330016, 
    418788.16172380856, 418822.1712681645, 418860.06070346595, 
    418902.6364706643, 418950.80592719873, 419005.5801202323, 
    419068.06866065064, 419139.46367388475, 419221.00939435256, 
    419313.95411467814, 419419.48189805774, 419538.62297527085, 
    419672.1446201267, 419820.42723561905, 419983.33613910293, 
    420160.10244806344, 420349.2323005433, 420548.46405724075, 
    420754.792505978, 420964.5731791819, 421173.7097372475, 
    421377.9139053059, 421573.0128774697, 421755.2669030994, 
    421921.6534668916, 422070.0766126892, 422199.47114363255, 
    422309.7896563133, 422401.8814233844, 422477.2904849644, 
    422538.01247066207, 422586.2504365386, 422624.2042171903, 
    422653.9141941213, 422677.16613774694, 422695.4515197246, 
    422709.97010085796, 422721.66252117825, 422731.23029123066, 
    422739.2075058014, 422746.0067125718, 422751.93957978697, 
    422757.2418971431, 422762.0953699545, 422766.64391873503, 
    422771.00550997735, 422775.2809327339, 422779.5605109891, 
    422783.92936866626, 422788.47176025115, 422793.27475429646, 
    422798.43153452314, 422804.0443919082, 422810.22750230704, 
    422817.1094205461, 422824.83512929594, 422833.56749776524, 
    422843.48774418415, 422854.7944234865, 422867.70049265225, 
    422882.4277785426, 422899.1983196782, 422918.22207359795, 
    422939.6808759215, 422963.70891783683, 422990.37070251245, 
    423019.6382555689, 423051.37007890444, 423085.2952088122, 
    423121.0059078632, 423157.9623347844, 423195.51148356096, 
    423232.9209043513, 423269.4251633201, 423304.2808681512, 
    423336.8230934441, 423366.5157587763, 423392.9887149435, 
    423416.0558882083, 423435.71262586483, 423452.1137839711, 
    423465.5375055254, 423476.3417478828, 423484.9207980188, 
    423491.66776087583, 423496.94685333245, 423501.076558068, 
    423504.32266934385, 423506.8988811639, 423508.9726119371, 
    423510.6687113768, 423512.08217814716, 423513.28633124486, 
    423514.336537372, 423515.27465123474, 423516.13291045954, 
    423516.936827958, 423517.7072916936, 423518.4621258244, 
    423519.2172795973, 423519.9877590029, 423520.78839028743, 
    423521.63447313284, 423522.5423554686, 423523.5299591477, 
    423524.6172669548, 423525.8267510698, 423527.18373008637, 
    423528.716620876, 423530.45700405317, 423532.43944682315, 
    423534.7009803594, 423537.2801350027, 423540.21540992823, 
    423543.5431314921, 423547.29464971455, 423551.4929651044, 
    423556.1488627659, 423561.2569942271, 423566.7922307387, 
    423572.70692618954, 423578.92969456484, 423585.36626647215, 
    423591.90282347694, 423598.41190194595, 423604.76050110045, 
    423610.819611164, 423616.47403002204, 423621.6310704563, 
    423626.2269600534, 423630.22992682754, 423633.63968834036, 
    423636.48359559005, 423638.8103238087, 423640.68230586045, 
    423642.1681821426, 423643.3363065239, 423644.249950877, 
    423644.96440409595, 423645.52577801095, 423645.9711278514, 
    423646.32947012596, 423646.6224422056, 423646.8664991223, 
    423647.07433233224, 423647.2555203214, 423647.4173028113, 
    423647.5652516772, 423647.70377322345, 423647.83647315577, 
    423647.9664244808, 423648.0963732829, 423648.2289000511, 
    423648.3665511138, 423648.5119504297, 423648.66789818695, 
    423648.83746173326, 423649.02405631705, 423649.23151938943, 
    423649.46417246264, 423649.72686146037, 423650.02496763854, 
    423650.36437613174, 423650.75138558826, 423651.1925413286, 
    423651.69437720336, 423652.26304686023, 423652.90384739975, 
    423653.6206411598, 423654.4152047709, 423655.2865563785, 
    423656.2303588672, 423657.23843435146, 423658.2985720099, 
    423659.3946879143, 423660.50738358067, 423661.61496671394, 
    423662.6948281616, 423663.725063328, 423664.6861366242, 
    423665.56235956535, 423666.3429677856, 423667.0226375911, 
    423667.6013954526, 423668.0839525092, 423668.47862987587, 
    423668.79607057845, 423669.0479600786, 423669.2459219964, 
    423669.40070837, 423669.5217109007, 423669.6167583491, 423669.6921394564, 
    423669.7527736279, 423669.802331328, 423669.8436025781, 
    423669.8787371937, 423669.9093588238, 423669.93669199094, 
    423669.96167998074, 423669.98506825697, 423670.0074661514, 
    423670.029392932, 423670.0513119907, 423670.07365832437, 
    423670.0968608328, 423670.1213610396, 423670.1476296864, 
    423670.17618188245, 423670.2075909543, 423670.2425007122, 
    423670.2816354177, 423670.32580682123, 423670.3759157227, 
    423670.43294698815, 423670.4979536837, 423670.57202945626, 
    423670.6562646908, 423670.7516855872, 423670.85917299683, 
    423670.9793672303, 423671.1125569184, 423671.25856972893, 
    423671.4166726441, 423671.5854890627, 423671.7629682147, 
    423671.94641304197, 423672.1325777203, 423672.31783383316, 
    423672.4984013345, 423672.6706215343, 423672.831236769, 
