{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.251, 
    63388.85270996237, 63389.653930565575, 63390.61907047935, 
    63391.77228163592, 63393.13621511283, 63394.72895375808, 
    63396.55760671296, 63398.62100949504, 63400.90741136427, 
    63403.39016877732, 63406.026792712284, 63408.76004850558, 
    63411.521051081945, 63414.23431033124, 63416.824312272845, 
    63419.22273887349, 63421.375120774785, 63423.245727718284, 
    63424.819803783226, 63426.102820492044, 63427.11707042349, 
    63427.89647325125, 63428.48078570848, 63428.910333925174, 
    63429.22205443418, 63429.44717710519, 63429.61043191586, 
    63429.73038139125, 63429.82038696596, 63429.889785352934, 
    63429.944993098885, 63429.99040519845, 63430.02905940091, 
    63430.06310088499, 63430.09409511474, 63430.12323738838, 
    63430.151493460755, 63430.17970009937, 63430.20863875151, 
    63430.23909607707, 63430.27191709002, 63430.308057502625, 
    63430.34863918969, 63430.39501358578, 63430.44883082462, 
    63430.512121445914, 63430.58738959798, 63430.67771420871, 
    63430.786856430845, 63430.91936356049, 63431.08065261024, 
    63431.27706254527, 63431.51583327347, 63431.80498580342, 
    63432.153064517675, 63432.56870118324, 63433.05996965609, 
    63433.63328852014, 63434.29113506747, 63435.03300856109, 
    63435.85459651102, 63436.74624789646, 63437.69263982561, 
    63438.673201519225, 63439.66320476376, 63440.635598226996, 
    63441.56336507472, 63442.42209967911, 63443.19238675284, 
    63443.861536083794, 63444.424369616114, 63444.88294117055, 
    63445.24530546115, 63445.52365616342, 63445.73225409385, 
    63445.88554397842, 63445.99674388531, 63446.077021893856, 
    63446.1352161745, 63446.17795663349, 63446.21001296607, 
    63446.23472029036, 63446.25436748234, 63446.2705208739, 
    63446.28426425418, 63446.296361768706, 63446.30737114915, 
    63446.31771755403, 63446.32774430947, 63446.33774837885, 
    63446.34800673273, 63446.35879774373, 63446.37042007331, 
    63446.38321108777, 63446.39756645486, 63446.41396201762, 
    63446.4329785043, 63446.45533011564, 63446.48189688006, 
    63446.513759895955, 63446.55223771256, 63446.59892556236, 
    63446.655722048396, 63446.72484682017, 63446.80883186684, 
    63446.910480296065, 63447.03277422729, 63447.17872197458}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1155734077994855*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.859660957392914*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3881179585485576*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 - 2*Pi*t])/4)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3825.8610476919016, 4629.501387454612, 
    5884.888806952793, 7257.443992063636, 8650.076955065782, 
    10039.080091469472, 11393.81054103335, 12676.895642098358, 
    13854.307015793998, 14900.38796775886, 15799.964058357964, 
    16548.86218013668, 17152.96773406319, 17626.035788098357, 
    17986.779877846013, 18255.87873878423, 18453.45010847436, 
    18597.31682526282, 18702.135458654677, 18779.25010814216, 
    18837.027627693868, 18881.422375743794, 18916.57741983665, 
    18945.35034261512, 18969.72174468031, 18991.08931654154, 
    19010.470199131116, 19028.637796999297, 19046.215025417776, 
    19063.740029694618, 19081.715357733203, 19100.648022767615, 
    19121.085634949253, 19143.652429502497, 19169.08823852441, 
    19198.293269050908, 19232.380312913225, 19272.73708058412, 
    19321.099318168723, 19379.63512312487, 19451.03900625358, 
    19538.630743764646, 19646.45156255686, 19779.342842132908, 
    19942.987694571097, 20143.887744564356, 20389.24105431114, 
    20686.684361430343, 21043.86513923329, 21467.821283962563, 
    21964.171754343486, 22536.158668213204, 23183.321785821652, 
    23899.263402330955, 24673.40930347453, 25491.08327302893, 
    26333.115197395757, 27176.97721073334, 27998.685293163264, 
    28775.048985517235, 29485.960985236416, 30116.350295611097, 
    30657.43880297873, 31107.079169344892, 31469.151081642904, 
    31752.206808456882, 31967.701563795184, 32128.19463616561, 
    32245.842938784328, 32331.377634243763, 32393.598424001713, 
    32439.300588956325, 32473.486225540182, 32499.709067827756, 
    32520.437924489954, 32537.37294251099, 32551.690507152325, 
    32564.219105360087, 32575.560078879666, 32586.16909242369, 
    32596.411440718148, 32606.600911343186, 32617.028608913704, 
    32627.986250592974, 32639.78692833575, 32652.78557581867, 
    32667.400893813792, 32684.140225875293, 32703.628543846244, 
    32726.642750982835, 32754.15156982035, 32787.36143306059, 
    32827.76715931634, 32877.204927961575, 32937.90282686405, 
    33012.52127502133, 33104.17216251733, 33216.40186970482, 
    33353.11953928981, 33518.45130690308, 33716.50231758971, 
    33951.01567047776, 34224.93093924505, 34539.86643915616, 
    34895.41324978898, 35287.92402731527, 35711.489898690816, 
    36158.004785276826, 36616.96736219648, 37076.11104412179, 
    37522.44306900002, 37943.46304126923, 38328.39356737051, 
    38669.221091512845, 38961.355030186154, 39203.78818428793, 
    39398.75381830381, 39550.980864886995, 39666.73340363214, 
    39752.83996266271, 39815.88624794665, 39861.66998271803, 
    39894.935582117454, 39919.340528575616, 39937.57330189319, 
    39951.54150553214, 39962.56883598954, 39971.56581704134, 
    39979.161669130466, 39985.79888155042, 39991.79803296387, 
    39997.40140408269, 40002.80258543596, 40008.16716954475, 
    40013.648035469756, 40019.39762573174, 40025.57878118498, 
    40032.37535064906, 40040.003436009036, 40048.72409751713, 
    40058.85810877599, 40070.80322044346, 40085.05429473615, 
    40102.226205233965, 40123.07917353496, 40148.544903464106, 
    40179.751294632704, 40218.041762762994, 40264.98361194237, 
    40322.357704922826, 40392.120714564175, 40476.32984122145, 
    40577.021643598644, 40696.03965189377, 40834.8128520595, 
    40994.09729253387, 41173.627119218734, 41371.51157011028, 
    41584.73022652653, 41809.17357915592, 42039.55028700085, 
    42269.70762177723, 42493.153929529435, 42703.66769817903, 
    42895.908479332706, 43065.930405913634, 43211.50300980479, 
    43332.18338611821, 43429.13767462177, 43504.7653392459, 
    43562.21819465345, 43604.91739698584, 43636.1530828524, 43658.8158059613, 
    43675.26718163883, 43687.325410436046, 43696.325478393635, 
    43703.21373900961, 43708.64626433181, 43713.07394288984, 
    43716.80806155111, 43720.06729671634, 43723.00983105994, 
    43725.75498868065, 43728.397867082786, 43731.01954462874, 
    43733.69460246271, 43736.497120254164, 43739.505940989846, 
    43742.80978664874, 43746.51266692314, 43750.7399271367, 
    43755.64526385518, 43761.41889916681, 43768.29707143693, 
    43776.572817172724, 43786.60781100213, 43798.8445115761, 
    43813.81758311462, 43832.162631577696, 43854.619614680094, 
    43882.02740622344, 43915.305284882736, 43955.416734216255, 
    44003.31173265578, 44059.845121766804, 44125.672270342126, 
    44201.128019985874, 44286.06393333731, 44379.56715073655, 
    44480.19496404247, 44585.99666021123, 44694.472722195205, 
    44802.72740920693, 44907.715207999005, 45006.52650284143, 
    45096.673100589294, 45176.32614337061, 45244.463664397364, 
    45300.90114549705, 45346.20507736722, 45381.51521287043, 
    45408.31864831776, 45428.22381873633, 45442.773999175464, 
    45453.322740871285, 45460.974438730205, 45466.57846526988, 
    45470.75786880723, 45473.95395445919, 45476.472438682074, 
    45478.52326870682, 45480.251286945815, 45481.75813389933, 
    45483.11724722244, 45484.38393656986, 45485.60218959936, 
    45486.80940458642, 45488.039879951364, 45489.32757322617, 
    45490.708511962395, 45492.22313172051, 45493.9187232379, 
    45495.85216589361, 45498.09308173853, 45500.72750565625, 
    45503.86211945841, 45507.629084535685, 45512.19126540212, 
    45517.74757915081, 45524.538087994544, 45532.84767461098, 
    45543.007429428995, 45555.39194633553, 45570.410839119315, 
    45588.492266803994, 45610.05692157673, 45635.48138831439, 
    45665.051597995734, 45698.90894380635, 45736.97829260379, 
    45778.8435605428, 45823.85286666267, 45871.12930641385, 
    45919.55390575101, 45967.83439334582, 46014.61540592227, 
    46058.60569491577, 46098.70455826874, 46134.106804715266, 
    46164.367111094165, 46189.4123861242, 46209.502240405665, 
    46225.14932055431, 46237.018639490045, 46245.827280054255, 
    46252.26189846335, 46256.9238463775, 46260.30319269067, 
    46262.77649088815, 46264.61973849397, 46266.02828442448, 
    46267.13737351745, 46268.03981828404, 46268.79960626381, 
    46269.46160275287, 46270.05818937083, 46270.61372216008, 
    46271.14753535808, 46271.67602778586, 46272.2141966404, 
    46272.77684881575, 46273.37965292057, 46274.04015088039, 
    46274.77881693564, 46275.62023487159, 46276.594449340686, 
    46277.73853353246, 46279.09839926792, 46280.730864313606, 
    46282.705813036446, 46285.1085401514, 46288.04180857742, 
    46291.62741011443, 46296.00666405584, 46301.33919205005, 
    46307.799175165645, 46315.568251008444, 46324.824318439234, 
    46335.725888219225, 46348.39223043598, 46362.880473461104, 
    46379.15519893433, 46397.035893793276, 46416.241903756236, 
    46436.39737194068, 46457.02444462861, 46477.57282029891, 
    46497.46677200743, 46516.15918623272, 46533.185056662085, 
    46548.20570129606, 46561.035598620816, 46571.647149870914, 
    46580.15350716098, 46586.77450608213, 46591.793860109225, 
    46595.516648770754, 46598.2344833663, 46600.20241092905, 
    46601.62806245985, 46602.6708357747, 46603.44748413532, 
    46604.04058685392, 46604.507283964354, 46604.88676497053, 
    46605.20602877153, 46605.48399852349, 46605.73431541487, 
    46605.96722667107, 46606.19085311285, 46606.41207092268, 
    46606.63715291461, 46606.87227504139, 46607.12395831144, 
    46607.39948705725, 46607.707349114484, 46608.057720315745, 
    46608.46301730598, 46608.93854721985, 46609.50324000533, 
    46610.18049476286, 46610.99907144329, 46611.994018163336, 
    46613.20751730631, 46614.68950024076, 46616.49782367231, 
    46618.69772466549, 46621.36029102678, 46624.559484431265, 
    46628.367544704284, 46632.84856701412, 46638.05038126892, 
    46643.9952418284, 46650.667473820446, 46657.992263705426, 
    46665.8539214318, 46674.09801141689, 46682.52879439775, 
    46690.92140302762, 46699.04108688885, 46706.66523729404, 
    46713.6051299626, 46719.723830641706, 46724.946959076406, 
    46729.2644633819, 46732.723478836895, 46735.41436862768, 
    46737.45324316135, 46738.96466886504, 46740.067528835774, 
    46740.86567967907, 46741.44359671825, 46741.8660842291, 
    46742.180578541884, 46742.420615304945, 46742.609385099386, 
    46742.76278740149, 46742.891770129885, 46743.00399902891, 
    46743.104997683244, 46743.19891083316, 46743.28901906615, 
    46743.37809493819, 46743.46866243312, 46743.56320130976, 
    46743.66432426772, 46743.77494493639, 46743.89845260127, 
    46744.03890511622, 46744.201248880854, 46744.391573703724, 
    46744.61740471565, 46744.888034444244, 46745.21487393458, 
    46745.611816562414, 46746.09556446126, 46746.6858669989, 
    46747.40558055288, 46748.28044669262, 46749.33847039404, 
    46750.60873661765, 46752.119584108295, 46753.896063296415, 
    46755.95673537046, 46758.31000506627, 46760.949285770985, 
    46763.8447156576, 46766.95032818981, 46770.20491695125, 
    46773.531120967906, 46776.84023674777, 46780.03983834153, 
    46783.042439843644, 46785.77403905092, 46788.181113311635, 
    46790.23480496132, 46791.931561915124, 46793.29028294142, 
    46794.34678550644, 46795.14692862281, 46795.73981567523, 
    46796.17224521858, 46796.485062502616, 46796.71146537263, 
    46796.87690392758, 46796.99999748617, 46797.093903032015, 
    46797.167715583135, 46797.22766813352, 46797.27805011101, 
    46797.321864748454, 46797.361274291994, 46797.39789879712, 
    46797.433019312964, 46797.467716805026, 46797.50297384654, 
    46797.53975435013, 46797.57907177833, 46797.62205378818, 
    46797.67001188046, 46797.72451333312, 46797.78746762761, 
    46797.861222469975, 46797.94867678077, 46798.053407399784, 
    46798.17980385221, 46798.333204900846, 46798.52002332909, 
    46798.74783469213, 46799.02539819082, 46799.3625669675, 
    46799.77004453205, 46800.258933433026, 46800.84002714519, 
    46801.52283535604, 46802.31435888255, 46803.217692851635, 
    46804.230180591156, 46805.340279617376, 46806.53029321647, 
    46807.776703795265, 46809.049852534474, 46810.315793137546, 
    46811.53921157519, 46812.686735377254, 46813.730185339795, 
    46814.6492417648, 46815.43301865979, 46816.080291685, 46816.598392707194, 
    46817.00109014284, 46817.30595337041, 46817.53176127361, 
    46817.69639333585, 46817.81544097618, 46817.90156803788, 
    46817.9644772572, 46818.01126480099, 46818.046942925954, 
    46818.07497428356, 46818.09773236694, 46818.116849042584, 
    46818.133465419334, 46818.14840329625, 46818.16227857328, 
    46818.17557723551, 46818.18870882841, 46818.202045068756, 
    46818.21595001227, 46818.230805955594, 46818.24703796949, 
    46818.265139132905, 46818.285698581516, 46818.30943315301, 
    46818.3372239375, 46818.37015705944, 46818.40957232174, 
    46818.45711301218, 46818.514776306976, 46818.58495936732, 
    46818.67049163641, 46818.77464148965, 46818.90108245164, 
    46819.05379989501, 46819.23692245278, 46819.45445668426, 
    46819.7099227857, 46820.0058976069}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1311571106143066*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.95593767664427*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4099693040956566*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[2*Pi*t])/4)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3821.1553713881976, 4575.908330265507, 
    5713.101658764821, 6891.874791497511, 8006.003383387967, 
    9032.992837420186, 9956.488197141709, 10761.620862032762, 
    11440.928582014818, 11995.90046853433, 12435.628932178533, 
    12774.43659606265, 13029.289456244553, 13217.469763983538, 
    13354.835074682253, 13454.800778754618, 13527.992116199697, 
    13582.38868332712, 13623.743414571287, 13656.089591225227, 
    13682.214707602225, 13704.04424959819, 13722.925465769767, 
    13739.82556557608, 13755.466275204722, 13770.415007229709, 
    13785.148083731576, 13800.096832675863, 13815.683803768405, 
    13832.354144662302, 13850.605765049135, 13871.021020030723, 
    13894.302461141673, 13921.314406787427, 13953.132218034869, 
    13991.100747965553, 14036.902297329598, 14092.633589983034, 
    14160.889355558393, 14244.84612192771, 14348.33774617546, 
    14475.90662075108, 14632.81027541679, 14824.956311520358, 
    15058.734796607398, 15340.716933867436, 15677.195591255473, 
    16073.559932148635, 16533.524217150232, 17058.270317637616, 
    17645.608553782047, 18289.300841047796, 18978.424774958607, 
    19696.365543452448, 20423.93654471638, 21140.907159853967, 
    21826.90768471065, 22463.328787394665, 23035.236530119244, 
    23532.759316713287, 23951.717144027803, 24293.423064710074, 
    24563.75312925005, 24771.729145379984, 24927.94162914886, 
