{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/4)}, "betaHV" -> 0.26, 
    9431.52675682429, 9463.981446492333, 9502.958040460322, 9550.50739178668, 
    9609.29640901852, 9682.789989166376, 9775.472901205736, 
    9893.107902716825, 10043.026159781599, 10234.42822449861, 
    10478.663668283509, 10789.432156160048, 11182.828366960688, 
    11677.12674352014, 12292.186783761104, 13048.362000356974, 
    13964.82705227249, 15057.312931428696, 16335.366347303212, 
    17799.407248166026, 19438.03974145643, 21226.203815831635, 
    23124.793733023977, 25082.23603020728, 27038.216581184388, 
    28929.27922130108, 30695.03524440533, 32282.894045652483, 
    33657.895771403106, 34805.418754540464, 35728.88221895747, 
    36446.40424473849, 36986.1127245993, 37380.84896753366, 37663.4000447171, 
    37863.06913816969, 38003.85747368206, 38104.068754712236, 
    38176.87889979164, 38231.36976090452, 38273.63000044728, 
    38307.69912877034, 38336.276009895795, 38361.20671830247, 
    38383.80411012229, 38405.05363155056, 38425.74839988659, 
    38446.58232361463, 38468.21983339316, 38491.35432797962, 
    38516.763702279946, 38545.36952028948, 38578.305465920464, 
    38617.001007495, 38663.28558710104, 38719.519982611935, 
    38788.75980215729, 38874.95770785266, 38983.20609264144, 
    39120.0182326932, 39293.63952813365, 39514.36556982346, 
    39794.82776809012, 40150.18443204702, 40598.13013494609, 
    41158.61050338602, 41853.11584400391, 42703.432006328556, 
    43729.76764552135, 44948.26032515077, 46368.00440205941, 
    47987.9165497664, 49793.93919401049, 51757.216331284915, 
    53833.90174622572, 55967.094151785685, 58091.05928569061, 
    60137.38278629219, 62041.75378433442, 63748.81259521951, 
    65222.493372881094, 66448.73680286102, 67432.75506084923, 
    68195.25192535094, 68767.29349496993, 69184.62237747395, 
    69482.60927876744, 69692.6723327557, 69840.42552936796, 
    69945.32991316027, 70021.35236550769, 70078.09420592769, 
    70121.97723030527, 70157.25203058185, 70186.75117224433, 
    70212.40603735321, 70235.58439314259, 70257.30691901536, 
    70278.38870303903, 70299.5359589307, 70321.41757211022, 
    70344.72409368664, 70370.22269824219, 70398.81474044235, 
    70431.60140203002, 70469.9628614464, 70515.65626428496, 
    70570.93777535431, 70638.7141141562, 70722.72760935337, 
    70827.77706711272, 70959.970507358, 71127.00185432204, 71338.42764268199, 
    71605.90783040563, 71943.35172249298, 72366.8898317811, 
    72894.57086543574, 73545.67174860614, 74339.5175838935, 
    75293.74858145948, 76422.04754932827, 77731.4766968488, 
    79219.70943430706, 80872.6256445347, 82662.82586864712, 
    84549.64523457788, 86481.07675614514, 88397.70692573318, 
    90238.31179811413, 91945.98919206456, 93472.28039416486, 
    94786.22372523003, 95876.62173548006, 96749.38632323808, 
    97424.01530231306, 97928.94307033053, 98296.46942803808, 
    98558.31040755601, 98742.48464505086, 98871.73960202964, 
    98963.30129154357, 99029.49816234692, 99078.78568228293, 
    99116.80704013197, 99147.28957812539, 99172.71148202536, 
    99194.75776652328, 99214.61725965526, 99233.17259393638, 
    99251.1237416039, 99269.0719195623, 99287.58099465375, 99307.22735193511, 
    99328.64558256947, 99352.57554500356, 99379.91523709023, 
    99411.7840548993, 99449.60005164097, 99495.1759635338, 99550.83696776381, 
    99619.56408273883, 99705.16320664137, 99812.45781076686, 
    99947.49568467999, 100117.75394529215, 100332.30895015346, 
    100601.93051310373, 100939.03499455863, 101357.42309429075, 
    101871.71884628886, 102496.43549815257, 103244.62656456881, 
    104126.14224117456, 105145.60913479254, 106300.36644985934, 
    107578.70512023117, 108958.84203546084, 110409.04450910029, 
    111889.20629051261, 113353.92508502527, 114756.79258910788, 
    116055.07140578407, 117212.69302363523, 118206.99659817677, 
    119030.34657644639, 119687.99765188395, 120195.33964913692, 
    120574.33655227922, 120849.6904337183, 121045.50875972596, 
    121182.9957412251, 121279.30979702041, 121347.40959704827, 
    121396.54923154936, 121433.06334773584, 121461.17248537534, 
    121483.6595943126, 121502.37153889949, 121518.56125399162, 
    121533.11007060079, 121546.66968002354, 121559.75406752079, 
    121572.80162770057, 121586.22024814894, 121600.42351171153, 
    121615.86339037062, 121633.06345612393, 121652.65579185767, 
    121675.42469661646, 121702.35983202806, 121734.72142751186, 
    121774.12043495575, 121822.61495606802, 121882.82345187741, 
    121958.05280059934, 122052.43397817612, 122171.05444620122, 
    122320.0653741815, 122506.73379442704, 122739.39802922521, 
    123027.27645801145, 123380.07527180409, 123807.34813856083, 
    124317.58346167364, 124917.03723975227, 125608.3938348038, 
    126389.41423500469, 127251.80269139376, 128180.57498514636, 
    129154.20182107178, 130145.71188074406, 131124.78084854572, 
    132060.60158820817, 132925.0015920179, 133694.37038556137, 
    134354.06909274697, 134899.45524076282, 135334.40601034596, 
    135669.44801778285, 135919.3746354922, 136100.70280308594, 
    136229.47921400773, 136319.77267407975, 136382.93953727302, 
    136427.53957394097, 136459.67537225786, 136483.51840046275, 
    136501.8443529876, 136516.4811423892, 136528.64017102413, 
    136539.1418777128, 136548.56213682424, 136557.32546671096, 
    136565.76532944856, 136574.1646729936, 136582.7851907923, 
    136591.89060936513, 136601.7675093935, 136612.7462426486, 
    136625.2239932811, 136639.69189793328, 136656.76774194863, 
    136677.2360416454, 136702.09696883996, 136732.6249312402, 
    136770.43712575937, 136817.57038817648, 136876.56227972536, 
    136950.5287078816, 137043.2257671671, 137159.07641468535, 
    137303.13756718594, 137480.9771725625, 137698.4294899634, 
    137961.20117127342, 138274.3145863996, 138641.4020189739, 
    139063.90198648747, 139540.2539844387, 140065.233591799, 
    140629.59511053006, 141220.18341218634, 141820.62360410223, 
    142412.59648138387, 142977.57473075885, 143498.7012107015, 
    143961.92492158347, 144358.62224869433, 144686.1897204599, 
    144947.13134581642, 145147.91589602694, 145297.53580090718, 
    145405.9788771574, 145482.91687950573, 145536.8097653265, 
    145574.47404267202, 145601.04025496994, 145620.16176201394, 
    145634.33323692274, 145645.2130781121, 145653.89242346823, 
    145661.09365520952, 145667.30544434203, 145672.87022630253, 
    145678.03991660758, 145683.0118134748, 145687.95270477136, 
    145693.01618898226, 145698.35637057901, 145704.14002008256, 
    145710.5586946705, 145717.84201854115, 145726.2731885713, 
    145736.20766756014, 145748.09591068703, 145762.51110424785, 
    145780.18222707594, 145802.03259115975, 145829.22281358225, 
    145863.19602877038, 145905.7205809968, 145958.9235674558, 
    146025.30377034668, 146107.71086828882, 146209.27330697098, 
    146333.25768253196, 146482.84442842225, 146660.81306671887, 
    146869.14528046447, 147108.57518142968, 147378.14185978123, 
    147674.82326067012, 147993.3452217311, 148326.25470255216, 
    148664.31618594014, 148997.2343409247, 149314.63052105077, 
    149607.09569864575, 149866.82197811213, 150089.0524290612, 
    150272.40294274566, 150418.34405379646, 150530.55417995786, 
    150614.10892760288, 150674.62536230497, 150717.5303380401, 
    150747.5630454042, 150768.537236362, 150783.32048169494, 
    150793.95299105137, 150801.82687877677, 150807.8669965588, 
    150812.68143694333, 150816.67249378088, 150820.11209605733, 
    150823.1905842804, 150826.04777029698, 150828.79293563834, 
    150831.5182155533, 150834.30820881308, 150837.2475278287, 
    150840.42747317423, 150843.95265136377, 150847.9481865326, 
    150852.56812089973, 150858.00548802724, 150864.50458397093, 
    150872.37581869907, 150882.01346151956, 150893.9162190334, 
    150908.71013697775, 150927.17255864444, 150950.25466745673, 
    150979.09876966942, 151015.0446335639, 151059.6173349732, 
    151114.4876877862, 151181.39595604525, 151262.03079079674, 
    151357.8605522617, 151469.92104871402, 151598.5759357519, 
    151743.2799654327, 151902.38594156934, 152073.0465291825, 
    152251.25750703595, 152432.07289123558, 152609.9931614585, 
    152779.4870651318, 152935.55336467375, 153074.0562306019, 
    153192.4895140704, 153290.14400050614, 153367.82924948516, 
    153427.5264564153, 153471.9551030235, 153504.11703614163, 
    153526.90771953418, 153542.85278825104, 153553.98281966962, 
    153561.82350090388, 153567.4596843149, 153571.63120887487, 
    153574.82935592654, 153577.37698557077, 153579.48759679412, 
    153581.305409991, 153582.93129384675, 153584.43926786046, 
    153585.8870939349, 153587.32339029998, 153588.79269944952, 
    153590.339469355, 153592.01156047478, 153593.86371243384, 
    153595.96130022657, 153598.38470230004, 153601.23453688715, 
    153604.63799539916, 153608.7565389331, 153613.79508132875, 
    153620.01252359088, 153627.7335851754, 153637.36106972414, 
    153649.3873219035, 153664.40299103988, 153683.0999757364, 
    153706.2648441117, 153734.75805056473, 153769.47412207432, 
    153811.27899419106, 153860.92276539578, 153918.93031462937, 
    153985.47834783036, 154060.2738089561, 154142.4558436726, 
    154230.54660296606, 154322.47488652635, 154415.68837343494, 
    154507.35448921935, 154594.62932190363, 154674.9459977169, 
    154746.18809886568, 154807.07855594647, 154857.2635602728, 
    154897.1691568175, 154927.82192453506, 154950.62560929044, 
    154967.12676677198, 154978.8153632418, 154986.98989998727, 
    154992.69366236543, 154996.71010589984, 154999.5960434751, 
    155001.73107800688, 155003.3671725686, 155004.66985602232, 
    155005.74855226825, 155006.677138587, 155007.50725469412, 
    155008.27676537138, 155009.01518525727, 155009.74732317458, 
    155010.49586971104, 155011.28342920862, 155012.13430450868, 
    155013.076251693, 155014.14238465542, 155015.3733747594, 
    155016.82008922135, 155018.5467806211, 155020.63497122002, 
    155023.18801460596, 155026.3364455992, 155030.24383139366, 
    155035.11294290563, 155041.1914360992, 155048.77615220207, 
    155058.21452793106, 155069.9011445999, 155084.26715328533, 
    155101.76017671428, 155122.81271716324, 155147.79834900532, 
    155176.9768681635, 155210.432768355, 155248.01457705454, 
    155289.28618523074, 155333.50259246904, 155379.62252101616, 
    155426.3650574541, 155472.3106654418}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.0945792556102145*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.977943762199836*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.332584146409596*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Cos[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3817.1354293458594, 4485.45313493105, 
    5383.011756659584, 6173.034893914428, 6772.485342384518, 
    7204.562261781441, 7510.474784312534, 7726.093495400282, 
    7878.936620595837, 7989.057672219287, 8070.497259420352, 
    8132.779891391725, 8182.2522078227, 8223.14064821515, 8258.307565380968, 
    8289.757197962215, 8318.963364581854, 8347.08263001811, 
    8375.098344436261, 8403.925448378184, 8434.495137955768, 
    8467.83243205552, 8505.136497980086, 8547.872121476059, 
    8597.880633301673, 8657.518114723733, 8729.830793681236, 
    8818.776210719516, 8929.499494396661, 9068.671320605836, 
    9244.889889838134, 9469.1396776192, 9755.282428686927, 10120.53848165807, 
    10585.877900894251, 11176.208153329291, 11920.203008072565, 
    12849.582702136551, 13997.647462344303, 15396.896449861704, 
    17075.66088699525, 19053.855866910584, 21338.20215705547, 
    23917.561769798165, 26759.285852075438, 29807.609267742562, 
    32985.01297750402, 36197.07393648124, 39340.63581578757, 
    42314.30149943627, 45029.52144035855, 47420.16973249696, 
    49448.339910268594, 51104.216146327206, 52407.03938919782, 
    53398.00404248666, 54129.57831349749, 54656.69952292628, 
    55030.27819778223, 55293.28685897692, 55479.32837846015, 
    55613.081339380005, 55711.80188528193, 55787.152407958296, 
    55846.87845206581, 55896.124508379085, 55938.36558525399, 
    55976.0265483152, 56010.88137686832, 56044.311738480406, 
    56077.48079861555, 56111.457726640954, 56147.31680512043, 
    56186.22612722145, 56229.53742126963, 56278.88645258275, 
    56336.31268966662, 56404.407097234485, 56486.496827059906, 
    56586.87652783274, 56711.09374935396, 56866.29455561832, 
    57061.62910916252, 57308.70692602848, 57622.074614717116, 
    58019.66673924988, 58523.14763145785, 59158.02354725578, 
    59953.37007409055, 60940.98705629337, 62153.79224521093, 
    63623.30450130621, 65376.17725470712, 67429.91688879233, 
    69788.17696846726, 72436.29764207362, 75337.9900557417, 
    78434.17309327799, 81644.81388384385, 84874.19470856755, 
    88019.33814807875, 90980.51495522472, 93672.08131911428, 
    96031.58115694171, 98025.08589541841, 99646.30151303703, 
    100917.05855205594, 101880.13955650575, 102588.65093178912, 
    103097.42484220714, 103456.7973598975, 103708.95982670266, 
    103886.72374184083, 104014.0790479722, 104107.73732942142, 
    104178.95527228777, 104235.18542740849, 104281.36128207484, 
    104320.80236547273, 104355.81344975706, 104388.06908705644, 
    104418.86138106248, 104449.26482632446, 104480.25304796091, 
    104512.78967655345, 104547.90775108285, 104586.78805469819, 
    104630.84465971454, 104681.82540701044, 104741.93365928877, 
    104813.9793270665, 104901.5655338678, 105009.316598476, 
    105143.15154717179, 105310.59930314147, 105521.1484164013, 
    105786.60493525382, 106121.4174672699, 106542.90226397276, 
    107071.27353396505, 107729.35591115721, 108541.83869315065, 
    109533.93347079487, 110729.33487103405, 112147.47044270087, 
    113800.17362487086, 115688.10270302345, 117797.4332263774, 
    120097.52385283489, 122540.30950327608, 125062.02896214821, 
    127587.56581938422, 130037.12238850664, 132334.36071008068, 
    134414.6378535734, 136231.77380348754, 137761.90942846017, 
    139002.35988328673, 139971.71380247833, 140704.22767825887, 
    141241.6028856412, 141626.43035128806, 141897.5200848506, 
    142087.22260960293, 142220.58709142116, 142315.86259752858, 
    142385.7232727319, 142438.68347174788, 142480.36589021017, 
    142514.48278484584, 142543.524412436, 142569.21284756833, 
    142592.79265282332, 142615.21713027867, 142637.2713945498, 
    142659.65873670753, 142683.066745313, 142708.22392181543, 
    142735.95443993196, 142767.23673314936, 142803.271332009, 
    142845.56198658756, 142896.01544777857, 142957.06344877268, 
    143031.8105830148, 143124.20987422473, 143239.26278768195, 
    143383.2383644327, 143563.89259745736, 143790.66143931443, 
    144074.78224436866, 144429.2831371503, 144868.76331871664, 
    145408.87571571593, 146065.4297471035, 146853.05873642713, 
