{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Sin[2*Pi*t])/5)}, "betaHV" -> 0.246, 
    58503.81681921521, 58503.82145910543, 58503.82495537597, 
    58503.8274736629, 58503.82920919163, 58503.830356970335, 
    58503.83108963189, 58503.83154522209, 58503.831825199595, 
    58503.83199852316, 58503.832108859206, 58503.83218231096, 
    58503.83223390844, 58503.83227220746, 58503.83230216074, 
    58503.83232673553, 58503.83234782714, 58503.8323666722, 
    58503.83238420872, 58503.832401064996, 58503.83241789487, 
    58503.83243515402, 58503.83245339539, 58503.83247318296, 
    58503.83249515996, 58503.832520100084, 58503.83254894485, 
    58503.832582861876, 58503.83262333432, 58503.83267218079, 
    58503.83273173756, 58503.83280483146, 58503.832895000014, 
    58503.83300648759, 58503.83314428957, 58503.83331430706, 
    58503.833522895504, 58503.833777185035, 58503.834084012306, 
    58503.83444997898, 58503.83488025576, 58503.83537752702, 
    58503.83594177878, 58503.83656783512, 58503.837246571304, 
    58503.837962992235, 58503.83869786539, 58503.839428582374, 
    58503.84013128647, 58503.84078331628, 58503.841365755245, 
    58503.84186551958, 58503.84227671086, 58503.84260056226, 
    58503.84284445781, 58503.84302004318, 58503.84314099022, 
    58503.843220946685, 58503.84327196509, 58503.84330367582, 
    58503.843323155634, 58503.84333521125, 58503.843342880275, 
    58503.84334798476, 58503.84335156543, 58503.84335422577, 
    58503.843356300844, 58503.84335800701, 58503.84335946665, 
    58503.84336077086, 58503.84336198966, 58503.84336314364, 
    58503.84336432192, 58503.84336550679, 58503.84336676523, 
    58503.84336813045, 58503.84336964491, 58503.84337136115, 
    58503.84337334812, 58503.843375677534, 58503.843378460326, 
    58503.843381813786, 58503.84338589499, 58503.843390913724, 
    58503.84339708016, 58503.84340471649, 58503.843414139745, 
    58503.84342575249, 58503.84343999675, 58503.84345733863, 
    58503.84347825976, 58503.843503183, 58503.843532472136, 
    58503.843566298325, 58503.84360463903, 58503.84364716705, 
    58503.843693223746, 58503.843741807956, 58503.84379161703, 
    58503.843841106835, 58503.84388867572, 58503.84393278943, 
    58503.84397216956, 58503.84400594278, 58503.84403371612, 
    58503.8440555757, 58503.84407203515, 58503.84408387661, 
    58503.84409202941, 58503.844097417896, 58503.84410085572, 
    58503.84410299131, 58503.8441043027, 58503.844105114025, 
    58503.84410562989, 58503.84410597317, 58503.84410621377, 
    58503.844106392586, 58503.84410653182, 58503.844106646444, 
    58503.84410674423, 58503.84410683181, 58503.8441069134, 
    58503.844106990495, 58503.84410707079, 58503.84410715206, 
    58503.844107224606, 58503.84410733197, 58503.84410742867, 
    58503.84410752261, 58503.84410768577, 58503.84410781111, 
    58503.844108032776, 58503.84410821366, 58503.844108534315, 
    58503.844108811405, 58503.84410928402, 58503.84410972144, 
    58503.84411041912, 58503.84411111445, 58503.844112130915, 
    58503.844113220075, 58503.84411466678, 58503.84411625694, 
    58503.844118206966, 58503.844120445865, 58503.84412295635, 
    58503.84412577226, 58503.84412878201, 58503.84413202129, 
    58503.84413525325, 58503.844138551685, 58503.84414165899, 
    58503.844144552306, 58503.844147136624, 58503.84414935197, 
    58503.844151173194, 58503.84415260562, 58503.844153681945, 
    58503.8441544613, 58503.844154990176, 58503.844155346436, 
    58503.84415557035, 58503.84415570981, 58503.84415579548, 
    58503.844155848434, 58503.844155882136, 58503.8441559045, 
    58503.844155920226, 58503.84415593183, 58503.844155940955, 
    58503.84415594838, 58503.84415595478, 58503.84415596048, 
    58503.84415596569, 58503.84415597093, 58503.844155975654, 
    58503.84415598086, 58503.84415598755, 58503.8441559915, 58503.8441559983, 
    58503.84415600683, 58503.844156014035, 58503.84415602635, 
    58503.84415603508, 58503.84415605356, 58503.84415606613, 
    58503.844156093015, 58503.84415611411, 58503.84415615103, 
    58503.84415618869, 58503.84415623719, 58503.84415630349, 
    58503.84415636569, 58503.84415647266, 58503.844156552324, 
    58503.84415670839, 58503.8441568142, 58503.844157016596, 
    58503.84415715521, 58503.84415738937, 58503.84415757497, 
    58503.84415776311, 58503.844157987325, 58503.8441581895, 
    58503.844158374304, 58503.84415854062, 58503.8441586804, 
    58503.844158799344, 58503.84415888766, 58503.84415895971, 
    58503.844159007094, 58503.84415904062}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.126653707071183*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.952762704292982*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4010609930335451*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3798.6409958560525, 4351.577201298111, 
    5060.2205081672455, 5651.267615375951, 6081.407579723296, 
    6393.944049773727, 6634.29412592893, 6831.573902159751, 
    7002.619081351098, 7157.878224142818, 7304.761017888148, 
    7449.172617515584, 7596.308102996467, 7751.203841729002, 
    7919.203414081756, 8106.400383412959, 8320.105434100096, 
    8569.381054691497, 8865.684114235808, 9223.647926525397, 
    9662.03435197812, 10204.865793339704, 10882.737120334195, 
    11734.25147865992, 12807.47594009266, 14161.21972659487, 
    15865.817149139042, 18002.981299021438, 20664.150697259734, 
    23946.688489496075, 27947.325594491016, 32752.467307063125, 
    38425.475545649446, 44991.78667106766, 52423.72705777113, 
    60627.82615301129, 69438.08889457816, 78618.57003442594, 
    87877.44913446781, 96892.6039105429, 105345.8002151105, 
    112959.89160363938, 119531.73649474591, 124953.83463029808, 
    129219.99865105761, 132414.2290096258, 134686.20568410217, 
    136219.92928451038, 137203.0930780802, 137803.41340640082, 
    138155.15588880598, 138355.70352149062, 138469.51161257134, 
    138535.69642942402, 138576.30652464784, 138603.09172642828, 
    138622.12088234077, 138636.55801379442, 138648.1408804784, 
    138657.90023427375, 138666.49664678905, 138674.3843713857, 
    138681.89937669405, 138689.31209365028, 138696.86199702497, 
    138704.78250959236, 138713.3212632545, 138722.75895029563, 
    138733.42905865522, 138745.74011941734, 138760.20200770363, 
    138777.4573058332, 138798.31857228134, 138823.81180783224, 
    138855.22496083713, 138894.15945447318, 138942.57950853722, 
    139002.8512085645, 139077.75928692392, 139170.48472507164, 
    139284.52336479005, 139423.5231586627, 139591.02110933646, 
    139790.06983196037, 140022.76158788273, 140289.68544621926, 
    140589.38448322538, 140917.91406010906, 141268.6235167659, 
    141632.27660564482, 141997.59198143348, 142352.20471746012, 
    142683.94907382914, 142982.25977737037, 143239.42236319062, 
    143451.40404386746, 143618.07805678726, 143742.80082115755, 
    143831.46678475587, 143891.2919883689, 143929.62318321402, 
    143953.01715060155, 143966.71789096255, 143974.5257581556, 
    143978.9543977118, 143981.5284147034, 143983.1067863574, 
    143984.14710632784, 143984.88565040834, 143985.44555648306, 
    143985.8944206342, 143986.2723058286, 143986.60486272845, 
    143986.9097042349, 143987.19983303797, 143987.4856861175, 
    143987.77647479885, 143988.08114425425, 143988.4091490697, 
    143988.7711724414, 143989.1798697186, 143989.6507097164, 
    143990.2029567118, 143990.860839981, 143991.65494295929, 
    143992.6238098069, 143993.81574052828, 143995.29067560547, 
    143997.1219947904, 143999.39789752365, 144002.2219654888, 
    144005.7122355408, 144009.99809506233, 144015.21410409184, 
    144021.4901641396, 144028.93762822478, 144037.63167847885, 
    144047.5913212094, 144058.75948629406, 144070.9870130357, 
    144084.02489950001, 144097.52916499303, 144111.08118711298, 
    144124.22347880696, 144136.5071362746, 144147.54348462113, 
    144157.04998026596, 144164.8804785775, 144171.03309351084, 
    144175.63417467984, 144178.9031702675, 144181.1076507637, 
    144182.51940827066, 144183.38063455015, 144183.88480760594, 
    144184.17201663755, 144184.33485745883, 144184.42946355164, 
    144184.48744781726, 144184.5256452899, 144184.55274729215, 
    144184.57328321246, 144184.589737308, 144184.60358140964, 
    144184.61575754182, 144184.6269108407, 144184.63751750364, 
    144184.64796000556, 144184.65857440277, 144184.66968591936, 
    144184.6816380547, 144184.69481769018, 144184.7096823773, 
    144184.72679089574, 144184.7468372675, 144184.77069398505, 
    144184.79946094868, 144184.83452211297, 144184.87760937074, 
    144184.93087076407, 144184.9969307897, 144185.0789415112, 
    144185.1805981615, 144185.30610444787, 144185.46005854342, 
    144185.64723201634, 144185.87221598378, 144186.13892498182, 
    144186.44996915513, 144186.80594641896, 144187.20473916098, 
    144187.6409529089, 144188.1056544609, 144188.5865543916, 
    144189.06874247643, 144189.53596575302, 144189.97231616193, 
    144190.364059539, 144190.70125440916, 144190.97881196238, 
    144191.19675628582, 144191.35964305233, 144191.47530785124, 
    144191.55326854656, 144191.6031726308, 144191.6336037024, 
    144191.65141139377, 144191.66155163548, 144191.66729813788, 
    144191.6706347745, 144191.67267854675, 144191.67402407614, 
    144191.67497817276, 144191.6757006019, 144191.67627904366, 
    144191.6767654033, 144191.67719284838, 144191.67758412668, 
    144191.67795598373, 144191.67832181993, 144191.67869338853, 
    144191.67908206608, 144191.67949982686, 144191.67996007786, 
    144191.68047873437, 144191.6810751369, 144191.6817733188, 
    144191.68260345754, 144191.6836034807, 144191.68482121598, 
    144191.68631623255, 144191.6881625841, 144191.69045028856, 
    144191.69328774474, 144191.69680134224, 144191.70113516267, 
    144191.70644603498, 144191.71289661387, 144191.72064285164, 
    144191.72981704428, 144191.7405063016, 144191.75272872526, 
    144191.76640907116, 144191.7813602771, 144191.79727451928, 
    144191.8137300741, 144191.8302167651, 144191.84617996775, 
    144191.86107751218, 144191.87444254625, 144191.885938655, 
    144191.8953953709, 144191.9028164596, 144191.90835965495, 
    144191.91229374014, 144191.91494409103, 144191.91663985542, 
    144191.91767351585, 144191.91827818216, 144191.91862238737, 
    144191.91881736502, 144191.91893052732, 144191.91899980739, 
    144191.9190453855, 144191.91907767564, 144191.9191021146, 
    144191.9191216679, 144191.91913809825, 144191.9191525332, 
    144191.91916572538, 144191.9191782776, 144191.9191905908, 
    144191.91920310055, 144191.91921617548, 144191.91923021592, 
    144191.91924567136, 144191.91926307595, 144191.9192830692, 
    144191.91930645905, 144191.9193342384, 144191.91936768216, 
    144191.91940835826, 144191.91945826652, 144191.91951982895, 
    144191.91959605977, 144191.91969049937, 144191.91980736313, 
    144191.9199513516, 144191.920127669, 144191.9203416122, 
    144191.92059831743, 144191.92090206273, 144191.92125567302, 
    144191.92165965345, 144191.9221114373, 144191.92260480358, 
    144191.9231294875, 144191.92367171962, 144191.9242144881, 
    144191.92473965714, 144191.92522943756, 144191.9256685642, 
    144191.9260460444, 144191.92635635805, 144191.92659973106, 
    144191.92678141914, 144191.92691030994, 144191.92699709564, 
    144191.9270526084, 144191.9270864267, 144191.92710620636, 
    144191.92711746355, 144191.92712383484, 144191.9271275315, 
    144191.92712979362, 144191.92713128106, 144191.92713233415, 
    144191.92713313084, 144191.9271337678, 144191.92713430285, 
    144191.9271347724, 144191.92713520155, 144191.92713560944, 
    144191.9271360088, 144191.9271364136, 144191.9271368427, 
    144191.92713729278, 144191.9271377908, 144191.92713836065, 
    144191.92713900103, 144191.92713976593, 144191.92714065048, 
    144191.92714174237, 144191.9271430371, 144191.92714466323, 
    144191.9271466257, 144191.92714909537, 144191.9271521095, 
    144191.9271558702, 144191.92716048408, 144191.92716613162, 
    144191.92717300542, 144191.92718117114, 144191.92719093343, 
    144191.92720214435, 144191.92721515658, 144191.9272294558, 
    144191.92724527267, 144191.92726194294, 144191.92727918364, 
    144191.92729644227, 144191.9273131317, 144191.92732868623, 
    144191.92734262304, 144191.92735459685, 144191.92736443528, 
    144191.92737214637, 144191.92737790162, 144191.92738198148, 
    144191.927384728, 144191.92738648446, 144191.9273875528, 
    144191.9273881799, 144191.9273885343, 144191.92738873544, 
    144191.92738885205, 144191.92738892342, 144191.92738897033, 
    144191.9273890035, 144191.9273890286, 144191.92738904868, 
    144191.9273890655, 144191.9273890803, 144191.92738909376, 
    144191.9273891066, 144191.92738911908, 144191.9273891318, 
    144191.92738914533, 144191.92738915927, 144191.927389175, 
    144191.92738919283, 144191.9273892128, 144191.92738923684, 
    144191.92738926425, 144191.92738929862, 144191.92738933873, 
    144191.92738938963, 144191.92738945075, 144191.92738952715, 
    144191.92738962162, 144191.92738973815, 144191.9273898816, 
    144191.92739005695, 144191.9273902694, 144191.92739052398, 
    144191.92739082474, 144191.92739117442, 144191.92739157326, 
    144191.92739201884, 144191.9273925045, 144191.92739302074, 
    144191.92739355293, 144191.927394086, 144191.92739459843, 
    144191.92739507952, 144191.92739550798, 144191.92739587737, 
    144191.92739617993, 144191.92739641745, 144191.92739659414, 
    144191.9273967193, 144191.92739680444, 144191.9273968569, 
    144191.92739689173, 144191.9273969088, 144191.92739692118, 
    144191.92739692266, 144191.92739692467, 144191.92739692604, 
    144191.92739692694, 144191.92739692752, 144191.927396928, 
    144191.92739692837, 144191.92739692866, 144191.92739692895, 
    144191.92739692924, 144191.92739692947, 144191.92739692976, 
    144191.92739693006, 144191.92739693008, 144191.92739693064, 
    144191.92739693096, 144191.92739693107, 144191.92739693174, 
    144191.92739693186, 144191.92739693297, 144191.927396933, 
    144191.92739693445, 144191.9273969349, 144191.92739693657, 
    144191.92739693815, 144191.92739693983, 144191.92739694216, 
    144191.92739694507, 144191.9273969486, 144191.92739695287, 
    144191.92739695797, 144191.92739696402, 144191.92739697098, 
    144191.92739697904, 144191.92739698789, 144191.9273969977, 
    144191.92739700788, 144191.9273970187, 144191.92739702907, 
    144191.92739704068, 144191.9273970489, 144191.92739705805, 
    144191.92739706484, 144191.92739707095, 144191.9273970755, 
    144191.92739707907, 144191.92739708186, 144191.9273970829, 
    144191.92739708498, 144191.92739708434, 144191.927397086, 
    144191.92739708538, 144191.92739708532, 144191.92739708532, 
    144191.92739708532, 144191.92739708535, 144191.92739708535, 
    144191.92739708535, 144191.92739708535, 144191.92739708535, 
