{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.254, 
    732754.7177922989, 733342.157690877, 733784.375180407, 734111.4434403086, 
    734350.3347940155, 734523.7171304973, 734649.6253304686, 
    734741.7646134985, 734810.1695496985, 734861.9837707408, 
    734902.1991305134, 734934.2727812066, 734960.5997012691, 
    734982.8534318488, 735002.2380257137, 735019.582559934, 
    735035.5087494935, 735050.5250376036, 735065.0457744906, 
    735079.4222647646, 735093.9708551047, 735108.9937457007, 
    735124.794840948, 735141.692818527, 735160.0324723874, 735180.1946552974, 
    735202.6047981639, 735227.7395326728, 735256.1307787867, 
    735288.3655863716, 735325.0809047525, 735366.9505695095, 
    735414.6629538222, 735468.8872025288, 735530.2268016513, 
    735599.1606102809, 735675.9733040575, 735760.6796893013, 
    735852.9506690905, 735952.0511352469, 736056.8024335115, 
    736165.5821911457, 736276.3714838666, 736386.8546062312, 
    736494.5679381943, 736597.0851478472, 736692.2156783754, 
    736778.189219867, 736853.7967898014, 736918.4654632668, 
    736972.2554899052, 737015.7835481532, 737050.0891802156, 
    737076.4715975714, 737096.3264064272, 737111.0071468605, 
    737121.7269887086, 737129.5049926413, 737135.15162657, 737139.2825644412, 
    737142.3484526619, 737144.6700057753, 737146.471273155, 
    737147.9073805397, 737149.0857700728, 737150.0814909877, 
    737150.9485065851, 737151.7239878819, 737152.4357982953, 
    737153.1066953815, 737153.7552099095, 737154.3970390669, 
    737155.0463015949, 737155.7164710647, 737156.421080691, 
    737157.1743067715, 737157.9914729814, 737158.8894910045, 
    737159.887238517, 737161.0058526734, 737162.2689025158, 
    737163.7023871136, 737165.3344924978, 737167.1950219852, 
    737169.3143985604, 737171.7221637818, 737174.4449225588, 
    737177.5037430568, 737180.9110679729, 737184.6673799132, 
    737188.7579348637, 737193.1500246676, 737197.7913399993, 
    737202.6099611409, 737207.5164713946, 737212.4083749106, 
    737217.176694675, 737221.7141561992, 737225.9239597314, 
    737229.7279338588, 737233.0727551817, 737235.9332401145, 
    737238.3122128091, 737240.2370812943, 737241.7539343485, 
    737242.9203129112, 737243.7979986479, 737244.446886593, 
    737244.9206472293, 737245.2643534841, 737245.5138443593, 
    737245.6963420382, 737245.8317702871, 737245.9343042063, 
    737246.0138485526, 737246.0772598449, 737246.1292838071, 
    737246.1732362369, 737246.2114997031, 737246.2457173899, 
    737246.2771207363, 737246.3067148246, 737246.3353172268, 
    737246.3636207413, 737246.3922479909, 737246.4217928937, 
    737246.4528518164, 737246.4860491322, 737246.5220594596, 
    737246.5616272162, 737246.6055829254, 737246.6548563817, 
    737246.7104839361, 737246.7736088, 737246.8454699379, 737246.9273769527, 
    737247.0206660925, 737247.1266350118, 737247.2464512803, 
    737247.3810386313, 737247.530939797, 737247.6961725567, 737247.876086238, 
    737248.0692393443, 737248.273328046, 737248.485188609, 737248.7008897935, 
    737248.9159268024, 737249.1255088289, 737249.3249229214, 
    737249.5099184609, 737249.6770640137, 737249.8240208542, 
    737249.9496871214, 737250.0541899548, 737250.1387359883, 
    737250.2053550612, 737250.2565773698, 737250.2951180777, 
    737250.3236091564, 737250.344409283, 737250.3594980518, 
    737250.3704495832, 737250.3784595694, 737250.3844030731, 
    737250.3889024657, 737250.3923925585, 737250.3951744058, 
    737250.3974564187, 737250.3993841865, 737250.4010621819, 
    737250.402562576, 737250.4039393393, 737250.4052367514, 
    737250.4064905908, 737250.4077312003, 737250.4089858714, 
    737250.4102806494, 737250.41164165, 737250.4130962392, 737250.4146739435, 
    737250.4164073451, 737250.4183328146, 737250.420491023, 
    737250.4229273621, 737250.425691802, 737250.4288385909, 
    737250.4324249517, 737250.4365093752, 737250.4411485, 737250.4463934108, 
    737250.4522843512, 737250.4588451005, 737250.4660762588, 
    737250.4739492997, 737250.4824010063, 737250.4913306407, 
    737250.5005996858, 737250.5100362198, 737250.5194432013, 
    737250.5286110844, 737250.5373337273, 737250.5454253163, 
    737250.5527357832, 737250.5591629287, 737250.5646585408, 
    737250.5692282515, 737250.57292505, 737250.5758377626, 737250.5780771844, 
    737250.579762108, 737250.5810076151, 737250.581916813, 737250.5825763328, 
    737250.5830549919, 737250.5834050614, 737250.5836648232, 
    737250.5838614921, 737250.5840140154, 737250.5841355433, 
    737250.5842352217, 737250.584319404, 737250.5843926654, 
    737250.5844581638, 737250.5845182703, 737250.5845749027, 
    737250.5846296176, 737250.5846837737, 737250.5847385261, 
    737250.5847950284, 737250.5848544177, 737250.584917891, 
    737250.5849867282, 737250.5850623613, 737250.585146369, 
    737250.5852405254, 737250.5853468223, 737250.5854674133, 
    737250.5856046979, 737250.5857611429, 737250.5859393026, 
    737250.586141688, 737250.5863704304, 737250.5866274183, 737250.586913563, 
    737250.5872289417, 737250.5875723965, 737250.5879409041, 
    737250.588330485, 737250.5887346521, 737250.5891462674, 
    737250.5895565352, 737250.5899563684, 737250.5903367772, 
    737250.590689671, 737250.5910084973, 737250.5912887931, 
    737250.5915284618, 737250.5917277534, 737250.5918889754, 
    737250.5920159991, 737250.5921136611, 737250.5921871392, 
    737250.592241455, 737250.5922811056, 737250.5923098654, 
    737250.5923307387, 737250.5923460042, 737250.5923573289, 
    737250.5923659025, 737250.5923725512, 737250.5923778493, 
    737250.5923821989, 737250.5923858681, 737250.5923890633, 
    737250.5923919199, 737250.5923945414, 737250.5923970116, 
    737250.5923993979, 737250.5924017606, 737250.5924041483, 
    737250.5924066127, 737250.5924092061, 737250.592411973, 
    737250.5924149773, 737250.5924182769, 737250.592421943, 
    737250.5924260522, 737250.5924306888, 737250.5924359552, 
    737250.592441944, 737250.5924487768, 737250.5924565545, 
    737250.5924653889, 737250.5924753782, 737250.5924865983, 
    737250.5924990955, 737250.5925128697, 737250.5925278694, 737250.59254397, 
    737250.5925609841, 737250.5925786461, 737250.5925966282, 
    737250.5926145551, 737250.5926320252, 737250.5926486531, 
    737250.5926640775, 737250.5926780114, 737250.5926902655, 
    737250.592700742, 737250.5927094549, 737250.5927165047, 
    737250.5927220576, 737250.5927263298, 737250.592729541, 737250.592731918, 
    737250.5927336521, 737250.5927349076, 737250.5927358221, 
    737250.5927364898, 737250.5927369841, 737250.5927373606, 
    737250.5927376515, 737250.5927378817, 737250.5927380759, 
    737250.5927382342, 737250.592738373, 737250.5927384975, 737250.592738612, 
    737250.5927387197, 737250.5927388237, 737250.5927389266, 
    737250.592739031, 737250.5927391385, 737250.5927392513, 
    737250.5927393723, 737250.5927395032, 737250.5927396475, 
    737250.5927398076, 737250.5927399867, 737250.5927401895, 
    737250.5927404191, 737250.5927406815, 737250.5927409795, 
    737250.5927413194, 737250.5927417056, 737250.5927421424, 
    737250.5927426328, 737250.5927431796, 737250.5927437817, 
    737250.5927444387, 737250.5927451419, 737250.5927458887, 
    737250.5927466585, 737250.5927474506, 737250.5927482293, 
    737250.5927490029, 737250.5927497249, 737250.5927504012, 
    737250.592751013, 737250.5927515489, 737250.592752008, 737250.5927523911, 
    737250.5927526959, 737250.5927529458, 737250.5927531291, 
    737250.5927532668, 737250.5927533738, 737250.592753451, 
    737250.5927535057, 737250.592753547, 737250.592753575, 737250.5927535981, 
    737250.5927536108, 737250.5927536297, 737250.5927536325, 
    737250.5927536482, 737250.5927536516, 737250.5927536536, 
    737250.5927536569, 737250.5927536599, 737250.5927536625, 
    737250.5927536647, 737250.5927536672, 737250.5927536695, 
    737250.592753672, 737250.5927536746, 737250.5927536774, 
    737250.5927536803, 737250.5927536838, 737250.5927536876, 
    737250.5927536916, 737250.5927536963, 737250.5927537016, 
    737250.5927537081, 737250.5927537148, 737250.5927537227, 
    737250.5927537315, 737250.5927537418, 737250.5927537532, 
    737250.5927537659, 737250.5927537798, 737250.5927537954, 
    737250.5927538114, 737250.5927538296, 737250.5927538467, 
    737250.5927538669, 737250.5927538779, 737250.5927538999, 
    737250.5927539229, 737250.5927539344, 737250.5927539484, 
    737250.5927539608, 737250.5927539722, 737250.5927539826, 
    737250.5927539847, 737250.5927539977, 737250.5927539961, 
    737250.5927540016, 737250.5927540085, 737250.5927540013, 
    737250.5927540099, 737250.5927540082, 737250.5927540128, 
    737250.5927540127, 737250.5927540129, 737250.5927540042, 
    737250.5927540201, 737250.5927540123}, 
  "base" -> <|"lag" -> 0, "sse" -> 4.0427620666884604*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 4.1466506438294635*^11|>, 
  "highCI" -> <|"lag" -> 1, "sse" -> 1.231689874261342*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[2*Pi*t])/10)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3825.0158257044227, 4611.124729140798, 
    5833.725867917576, 7197.884118479529, 8671.567599635617, 
    10313.428429192481, 12186.50683754387, 14358.272983100185, 
    16911.385985282563, 19949.211580971874, 23600.036536130036, 
    28021.913227547146, 33407.74200650197, 39989.771528387035, 
    48042.5501428922, 57882.95750197734, 69865.52427513732, 
    84370.97443738361, 101785.8961361662, 122472.04040575241, 
    146725.07278670248, 174724.85657128028, 206482.36864944454, 
    241791.40779148845, 280195.75359677844, 320982.4037914067, 
    363208.67222374794, 405765.3967149174, 447469.8557640073, 
    487175.44895054685, 523879.93628758384, 556814.094366732, 
    585496.7584296144, 609749.7726677543, 629674.2065514659, 
    645596.3817640024, 657996.384031537, 667432.8408645948, 
    674475.8212594962, 679655.8142633453, 683432.0394243388, 
    686178.9683401537, 688187.094039805, 689672.7053355857, 
    690791.7848702928, 691654.3041355062, 692336.8130623284, 
    692892.419345977, 693358.1735791261, 693760.2778580135, 
    694117.6544180401, 694444.3611155674, 694751.4572150831, 
    695047.0217624312, 695337.9740593652, 695630.9863313042, 
    695932.3830793145, 696248.4205293262, 696585.61481605, 696951.0090505515, 
    697352.3978058948, 697798.5251224492, 698299.2515935284, 
    698865.6751982371, 699510.1809758302, 700246.3861531232, 
    701088.9396566118, 702053.1284428227, 703154.2436283545, 
    704406.6693878288, 705822.6796256631, 707410.9637076512, 
    709174.9594434253, 711111.135605014, 713207.4386203599, 
    715442.1718673802, 717783.6008437311, 720190.552266431, 
    722614.1686949113, 725000.8198418934, 727295.9614696808, 
    729448.5140506695, 731415.1608493963, 733163.9179605483, 
    734676.3997734817, 735948.4259990288, 736988.9208329509, 
    737817.3894721977, 738460.498752565, 738948.4106518643, 
    739311.4725301038, 739577.6868546965, 739771.1531275241, 
    739911.4335630891, 740013.6441594134, 740089.0005368274, 
    740145.5642306161, 740189.0016925822, 740223.2452395516, 
    740251.0147304165, 740274.2016041765, 740294.1386770899, 
    740311.7843537712, 740327.8468205503, 740342.8800881965, 
    740357.2856870241, 740371.4029421097, 740385.555175605, 
    740400.0448411258, 740415.16701378, 740431.2250457726, 740448.5430241197, 
    740467.4759590197, 740488.4185189963, 740511.8121803924, 
    740538.1501723633, 740567.9790448155, 740601.8956072754, 
    740640.5374044899, 740684.5647578775, 740734.6325410001, 
    740791.3502194865, 740855.2295179742, 740926.6209630364, 
    741005.6427415744, 741092.1081075792, 741185.4598621022, 
    741284.7242521194, 741388.4957675659, 741494.9647645376, 
    741601.9940558643, 741707.2452803444, 741808.3457289098, 
    741903.0774538913, 741989.5631864008, 742066.4208861361, 
    742132.8620566073, 742188.7179280848, 742234.3913145636, 
    742270.7465067954, 742298.9596831108, 742320.3585119601, 
    742336.277371831, 742347.9466930296, 742356.4248168996, 
    742362.5704702807, 742367.046990351, 742370.3463802452, 
    742372.8221931071, 742374.7228633068, 742376.2207472918, 
    742377.4350379775, 742378.4485970687, 742379.3197975783, 
    742380.090594975, 742380.7919840568, 742381.4481768808, 742382.076736298, 
    742382.6924911907, 742383.3095443185, 742383.9410734621, 
    742384.599921759, 742385.2992775686, 742386.0532181737, 742386.877150322, 
    742387.7881899127, 742388.8054691495, 742389.950346949, 
    742391.2464809068, 742392.7196861724, 742394.3975217615, 742396.30851047, 
    742398.4809170426, 742400.9410144901, 742403.7108241692, 
    742406.8053725831, 742410.2296186511, 742413.975324507, 
    742418.0182328994, 742422.3160861902, 742426.8079903065, 
    742431.415607522, 742436.046485105, 742440.599534112, 742444.9722248144, 
    742449.0687717178, 742452.8081359407, 742456.1307238031, 
    742459.0025985155, 742461.4166099555, 742463.3902999139, 
    742464.9611319173, 742466.1800183442, 742467.1043998969, 
    742467.7919798758, 742468.2959529777, 742468.662062184, 
    742468.9274174217, 742469.1206800718, 742469.2631052715, 
    742469.369964687, 742469.4519892766, 742469.5166226863, 
    742469.5690113915, 742469.6127338955, 742469.6503100779, 
    742469.6835513711, 742469.7137949851, 742469.7420838455, 
    742469.7691769047, 742469.795714241, 742469.8223040164, 
    742469.8495140013, 742469.8778972008, 742469.9080213945, 742469.94049249, 
    742469.975973279, 742470.0151998837, 742470.0589948597, 
    742470.1082764032, 742470.164061093, 742470.2274581498, 
    742470.2996512004, 742470.3818650275, 742470.4753127345, 
    742470.5811220283, 742470.7002372239, 742470.8333013675, 
    742470.9805245068, 742471.1415489349, 742471.3153292857, 
    742471.5000475084, 742471.693083998, 742471.8910718581, 
    742472.0900394248, 742472.2856444656, 742472.4734819005, 
    742472.6494390983, 742472.8100399373, 742472.9527279368, 
    742473.0760495646, 742473.1797014774, 742473.2644392273, 
    742473.3318734072, 742473.384194962, 742473.4238716443, 
    742473.4533817337, 742473.4750095798, 742473.4907199268, 
    742473.5021057113, 742473.5103972557, 742473.5165070737, 
    742473.5210907282, 742473.5246087513, 742473.527380491, 
    742473.5296268793, 742473.5315014254, 742473.5331122377, 
    742473.5345370639, 742473.5358332719, 742473.5370456157, 
    742473.5382065543, 742473.5393435954, 742473.5404827995, 
    742473.5416484631, 742473.5428642895, 742473.5441545811, 
    742473.5455452828, 742473.547064766, 742473.5487445262, 
    742473.5506197676, 742473.5527297421, 742473.5551179757, 
    742473.5578318798, 742473.5609220983, 742473.5644409689, 
    742473.5684403761, 742473.5729684504, 742473.5780655398, 
    742473.5837590451, 742473.5900579165, 742473.5969467537, 
    742473.6043808092, 742473.6122822047, 742473.6205389039, 
    742473.6290069211, 742473.6375164255, 742473.6458817329, 
    742473.6539144812, 742473.6614389062, 742473.6683064391, 
    742473.6744076927, 742473.6796804303, 742473.6841119088, 
    742473.6877344556, 742473.6906171207, 742473.692853604, 
    742473.6945494835, 742473.6958107927, 742473.6967351286, 
    742473.6974065239, 742473.6978930607, 742473.6982473704, 
    742473.6985084291, 742473.6987042602, 742473.6988545442, 
    742473.6989729417, 742473.6990688919, 742473.6991489539, 
