{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/5)}, "betaHV" -> 0.23800000000000002, 
    92938.38298188323, 93018.31126133958, 93101.5087994919, 
    93187.70565927499, 93276.52498330723, 93367.48657853859, 
    93460.01347968364, 93553.44450490005, 93647.0530488491, 
    93740.07130267558, 93831.71861451126, 93921.23206918503, 
    94007.89718486622, 94091.07630136702, 94170.23230897081, 
    94244.94630520794, 94314.92749508338, 94380.01518338357, 
    94440.17345459448, 94495.47913412386, 94546.10541884061, 
    94592.30232302341, 94634.37635074873, 94672.67093099808, 
    94707.54866102966, 94739.3765588071, 94768.51443170366, 
    94795.30652843844, 94820.07613264874, 94843.12268298061, 
    94864.72089346233, 94885.12135155882, 94904.55219388437, 
    94923.22136199195, 94941.3191598992, 94959.02103787636, 
    94976.49020440874, 94993.88009254231, 95011.3365842324, 
    95028.99988597119, 95047.00607666216, 95065.48820429998, 
    95084.5769561332, 95104.40080469879, 95125.08557469609, 
    95146.75338436688, 95169.52094994567, 95193.4971285809, 95218.7797637565, 
    95245.4517890873, 95273.56779151066, 95303.0952621368, 95334.00212366375, 
    95366.26011807186, 95399.80274997313, 95434.51894244841, 
    95470.25499539975, 95506.816195028, 95543.96960127534, 95581.4492072764, 
    95618.96360474489, 95656.20572681013, 95692.86427104598, 
    95728.63585474937, 95763.23726117874, 95796.41661518096, 
    95827.9627881891, 95857.71219162716, 95885.55256112744, 
    95911.42360032458, 95935.31460883764, 95957.25963386103, 
    95977.33075678135, 95995.63024659087, 96012.28249027143, 
    96027.42608377288, 96041.2068344311, 96053.7719131143, 96065.26527147173, 
    96075.82436107601, 96085.57803678789, 96094.64543455173, 
    96103.13567219143, 96111.14812561759, 96118.7730890096, 
    96126.09271207785, 96133.182064213, 96140.11015001615, 96146.94103741238, 
    96153.73479776041, 96160.5483985299, 96167.4364425475, 96174.45177559298, 
    96181.64592361602, 96189.06935534309, 96196.77153662771, 
    96204.80077361129, 96213.20380853856, 96222.02515761655, 
    96231.30618712486, 96241.08388213211, 96251.38938228002, 
    96262.24283668539, 96273.63095258747, 96285.540545842, 96297.95985476355, 
    96310.86246752647, 96324.20493607111, 96337.92757378017, 
    96351.95512511139, 96366.19788288408, 96380.55371658194, 
    96394.91102815175, 96409.15253427555, 96423.15957852926, 
    96436.81683368445, 96450.01691943596, 96462.66466064707, 
    96474.68057522387, 96486.00346672008, 96496.59176766148, 
    96506.42372858331, 96515.49647588664, 96523.82408603959, 
    96531.43501313022, 96538.36909255268, 96544.67441146032, 
    96550.40432892845, 96555.61481148336, 96560.36221069915, 
    96564.70153732775, 96568.68522748252, 96572.36237297428, 
    96575.77828616666, 96578.9744117927, 96581.98844433203, 
    96584.85458481996, 96587.6038911837, 96590.26469188603, 96592.862996907, 
    96595.42290148186, 96597.96694332085, 96600.51644998424, 
    96603.0918176173, 96605.71274155704, 96608.39837722841, 96611.1674413978, 
    96614.03823501032, 96617.02858467668, 96620.1556942194, 
    96623.43590023191, 96626.88432869395, 96630.51445018967, 
    96634.33755168485, 96638.36081567367, 96642.57915543488, 
    96646.9874773868, 96651.58115968123, 96656.35018433089, 
    96661.27827444221, 96666.34319858835, 96671.5170359737, 96676.7665988506, 
    96682.05419723243, 96687.33873619592, 96692.57710797698, 
    96697.72579947565, 96702.74259725376, 96707.58828822899, 
    96712.22820552118, 96716.63351027768, 96720.7821074554, 
    96724.65912361746, 96728.25693937208, 96731.57487559944, 
    96734.61843933669, 96737.39837046861, 96739.92953699274, 
    96742.2297845287, 96744.3188502259, 96746.2173846992, 96747.94613717275, 
    96749.52533113437, 96750.97421709435, 96752.3107900026, 
    96753.55164592827, 96754.7119457165, 96755.8054588605, 96756.84466515323, 
    96757.84088445076, 96758.80442988266, 96759.74474471259, 
    96760.6705668589, 96761.59005893201, 96762.51093010933, 
    96763.44053920801, 96764.38597001022, 96765.35411407481, 
    96766.35167760402, 96767.38521161002, 96768.46107015031, 
    96769.58539324827, 96770.76398270324, 96772.00219707083, 
    96773.30479390702, 96774.67573298514, 96776.11750978432, 
    96777.62825723941, 96779.2060923378, 96780.84928011622, 
    96782.55416313303, 96784.3148598789, 96786.12337037876, 
    96787.96968073334, 96789.84192500068, 96791.726642063, 96793.6091881786, 
    96795.47422828511, 96797.30630763745, 96799.09046111704, 
    96800.81281248975, 96802.4611234109, 96804.02524173906, 
    96805.49742262597, 96806.87249502739, 96808.1478758737, 
    96809.32342779629, 96810.40120645506, 96811.3851177358, 
    96812.28052237723, 96813.09382189142, 96813.83207505957, 
    96814.50265165714, 96815.11294648444, 96815.67015570628, 
    96816.18112241168, 96816.65223767843, 96817.08938707007, 
    96817.49794262291, 96817.88277927712, 96818.24831036905, 
    96818.59853398649, 96818.93708782602, 96819.26730345219, 
    96819.59225450965, 96819.91480723646, 96820.23766670565, 
    96820.5634097894, 96820.89451534105, 96821.23338547627, 
    96821.58235842732, 96821.94371168221, 96822.3196549202, 
    96822.71231169603, 96823.12368945616, 96823.55563652143, 
    96824.00978807642, 96824.48749998579, 96824.98961742953, 
    96825.51547731561, 96826.0644095772, 96826.63578676619, 
    96827.22831503062, 96827.83992974996, 96828.46783704533, 
    96829.10855066944, 96829.75794266499, 96830.41134246653, 
    96831.06367221681, 96831.7096240946, 96832.34385738347, 96832.9612069665, 
    96833.5568925525, 96834.12670559587, 96834.66716550705, 96835.1756255563, 
    96835.65033242299, 96836.09042652766, 96836.49589092194, 
    96836.86746605081, 96837.20652821127, 96837.5149548216, 
    96837.79497644113, 96838.04904874909, 96838.27973237919, 
    96838.48957983311, 96838.68109222173, 96838.85663376402, 
    96839.01841230082, 96839.16846018728, 96839.30863078377, 
    96839.44060442844, 96839.56590069654, 96839.68589543576, 
    96839.80183846827, 96839.91487352374, 96840.02605483444, 
    96840.1363649161, 96840.2467285502, 96840.35802574625, 96840.47110185711, 
    96840.58677488245, 96840.70583991127, 96840.8290701822, 
    96840.95721480358, 96841.0909925224, 96841.23108145752, 
    96841.37810480344, 96841.5326121489}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1150726797244094*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.974262930077992*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3750305249661502*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 + 2*Pi*t]/4)}, "betaHV" -> 0.23800000000000002, 
  "timeSeries" -> {3685.002, 3811.3475775223696, 4531.351350598823, 
    5652.731008945401, 6874.207839581915, 8121.742302866145, 
    9398.90341930823, 10705.585839580614, 12033.060078300503, 
    13370.138022305446, 14705.225151269191, 16026.629189441954, 
    17322.870904184816, 18583.134694554206, 19797.71308535864, 
    20958.374707116185, 22058.63039996965, 23093.88246210091, 
    24061.456598492223, 24960.52044951691, 25791.90899854735, 
    26557.881068138362, 27261.836161483756, 27908.0192149382, 
    28501.238205205562, 29046.611257233937, 29549.356084329236, 
    30014.625725605954, 30447.39137402321, 30852.366903689992, 
    31233.96928900303, 31596.307094448344, 31943.190823709505, 
    32278.157396527226, 32604.504151184057, 32925.327896151415, 
    33243.56564493671, 33562.03479140147, 33883.47086374455, 
    34210.56132812348, 34545.974448622874, 34892.38182768959, 
    35252.473316550364, 35628.96295111094, 36024.58437555308, 
    36442.07403234124, 36884.14031655078, 37353.41720444892, 
    37852.400866577205, 38383.36961087675, 38948.28655703398, 
    39548.688350766286, 40185.562837929654, 40858.95149537483, 
    41566.588774203134, 42306.07023114982, 43074.93725989082, 
    43869.724126688045, 44685.88796205378, 45517.95832321921, 
    46359.69115790281, 47204.254307073854, 48044.461755687444, 
    48873.04608010074, 49682.94897511224, 50467.60709332538, 
    51221.21124567784, 51938.91919604834, 52617.00326198382, 
    53252.927837432006, 53845.35156368447, 54394.064008043555, 
    54899.86425214394, 55364.40203221181, 55789.99661667552, 
    56179.451731093024, 56535.88062355142, 56862.55178222711, 
    57162.76177852656, 57439.737931914504, 57696.56948546982, 
    57936.16511579223, 58161.23173562807, 58374.27032861726, 
    58577.58440328103, 58773.29633703324, 58963.36961977987, 
    59149.63312088692, 59333.80625714072, 59517.523365400295, 
    59702.35633018706, 59889.834680141226, 60081.462415760005, 
    60278.73116496309, 60483.12877873363, 60696.1428196458, 60919.2579354533, 
    61153.946631291474, 61401.65233583129, 61663.76403385092, 
    61941.582122822954, 62236.27517089361, 62548.82853910325, 
    62879.98515531181, 63230.18214141211, 63599.3505774333, 
    63986.16346078325, 64389.219435113264, 64807.10384781973, 
    65237.87250034169, 65679.01781243691, 66127.55457547582, 
    66580.1071506738, 67033.01188602974, 67482.44415227645, 
    67924.56404296396, 68355.66982530635, 68772.34726370248, 
    69171.60331449602, 69550.97330404012, 69908.5944871488, 
    70243.24038935997, 70554.31662029921, 70841.82178196774, 
    71106.28003083233, 71348.65354969662, 71570.2453184252, 
    71772.60030701781, 71957.41323300469, 72126.44785610361, 
    72281.47103841104, 72424.20272569325, 72556.28118905428, 
    72679.24179414436, 72794.50721893407, 72903.38613024545, 
    73007.07840365285, 73106.68450888465, 73203.2173748333, 73297.6154782288, 
    73390.75611864545, 73483.46819438325, 73576.54396552184, 
    73670.74942336837, 73766.83296032551, 73865.5320504487, 
    73967.57764793506, 74073.69596784824, 74184.60732146814, 
    74301.02158557362, 74423.62996177698, 74553.09271565074, 
    74690.02268268152, 74834.96455462587, 74988.37023118406, 
    75150.57089984596, 75321.74694099557, 75501.83551710511, 
    75690.16398516898, 75886.02416867782, 76088.70580001058, 
    76297.24759959352, 76510.42225681755, 76726.77935551069, 
    76944.68867705089, 77162.39037352482, 77378.0564436331, 
    77589.86055693292, 77796.05108920856, 77995.02146229026, 
    78185.37280041674, 78365.96349772018, 78535.94213749407, 
    78694.76197815998, 78842.1775114956, 78978.22378479927, 
    79103.18334516804, 79217.54341238346, 79321.949049862, 79417.15599154594, 
    79503.9867748593, 79583.29257334267, 79655.92226764307, 
    79722.69910574441, 79784.40466537174, 79841.7692015986, 
    79895.46735171071, 79946.11789077305, 79994.28649199803, 
    80040.49031053307, 80085.20376471942, 80128.86479922231, 
    80171.88126009516, 80214.63691006303, 80257.4969892047, 
    80300.81306273724, 80344.92710017595, 80390.1745847598, 
    80436.88651114103, 80485.39030047032, 80536.0092688988, 
    80589.06058148497, 80644.85158077924, 80703.67427392749, 
    80765.79798721286, 80831.46010452101, 80900.85519202617, 
    80974.12262329274, 81051.33341242117, 81132.44951774862, 
    81217.1603753261, 81305.13973622743, 81396.06131808588, 
    81489.48806434861, 81584.86589542267, 81681.54335013605, 81778.791334154, 
    81875.8257944235, 81971.8352526487, 82066.01184373388, 82157.58365900902, 
    82245.84574952109, 82330.18737372845, 82410.11344675926, 
    82485.2586025274, 82555.39299696035, 82620.42010935399, 
    82680.36712788328, 82735.36982289559, 82785.65332278649, 
    82831.51121220333, 82873.28453637254, 82911.3425403897, 82946.0657071223, 
    82977.83230169819, 83007.00814843195, 83033.93971930872, 
    83058.95002085499, 83082.3368210377, 83104.37265186386, 
    83125.30608726427, 83145.3638507253, 83164.75345523463, 
    83183.66589462693, 83202.27855805137, 83220.7578365872, 
    83239.26158304552, 83257.94123471125, 83276.94359780141, 
    83296.41219389717, 83316.4881530333, 83337.3105892395, 83359.01639210325, 
    83381.73937557967, 83405.60871151279, 83430.74660958437, 
    83457.26519429605, 83485.26265362916, 83514.81861244715, 
    83545.9890220688, 83578.80067422704, 83613.23421053862, 
    83649.15539253129, 83686.42339333495, 83724.89758572541, 
    83764.39106436055, 83804.66816620826, 83845.45291180677, 
    83886.43746459662, 83927.29178805303, 83967.67527442222, 
    84007.24981098624, 84045.69332578339, 84082.7126967488, 
    84118.05501580428, 84151.51643679992, 84182.94785039392, 
    84212.25711302656, 84239.4079078176, 84264.4155910808, 84287.34061817396, 
    84308.28043086806, 84327.360686701, 84344.72645240396, 84360.53404031083, 
    84374.94401710312, 84388.11560699031, 84400.202475473, 84411.34986481813, 
    84421.69294374288, 84431.35612382554, 84440.45303360428, 
    84449.08715058831, 84457.35267972518, 84465.3356478546, 
    84473.11509390778, 84480.76423701359, 84488.35157591896, 
    84495.94193288911, 84503.59732052241, 84511.37768788723, 
    84519.3414715105, 84527.54596642297, 84536.04748907991, 
    84544.90128816801, 84554.16120719037, 84563.87905027185, 
    84574.10364797083, 84584.87961800542, 84596.24577908787, 
    84608.2333408311, 84620.86383090972, 84634.14692284956, 
    84648.07366733582, 84662.58897539656, 84677.63512502519, 
    84693.15452241976, 84709.07111029743, 84725.28942827907, 
    84741.69805545238, 84758.17306415451, 84774.58192808666, 
    84790.78821285367, 84806.65682350555, 84822.05941430858, 
    84836.87950973466, 84851.01699875717, 84864.39159707124, 
    84876.94503933618, 84888.64190502894, 84899.46910021882, 
    84909.4341077173, 84918.56233924627, 84926.89387057793, 
    84934.47987014367, 84941.37908125285, 84947.65458072624, 
    84953.37099419431, 84958.59225905323, 84963.37996345847, 
    84967.79223908202, 84971.8830917619, 84975.70214665573, 
    84979.29467787704, 84982.70184797113, 84985.96106774692, 
    84989.10644734727, 84992.16925777773, 84995.17841652001, 
    84998.16092184858, 85001.1422625659, 85004.14676579266, 
    85007.19789115233, 85010.31845152006, 85013.53076010564, 
    85016.8566931651, 85020.31765932831, 85023.93446669739, 
    85027.72707856639, 85031.71425410052, 85035.91306839834, 
    85040.33829927832, 85045.00173058754, 85049.91136220141, 
    85055.07057681876, 85060.47555374115, 85066.10474364558, 
    85071.93554827297, 85077.94538398225, 85084.10458103102, 
    85090.37604606056, 85096.7166034253, 85103.07834099748, 
    85109.41013179792, 85115.65945058543, 85121.77439340629, 
    85127.70575388534, 85133.40899629961, 85138.84595916605, 
    85143.9861668755, 85148.80765666356, 85153.29727589185, 
    85157.45044254581, 85161.27046228643, 85164.76750451015, 
    85167.9573350565, 85170.85992039897, 85173.49808007138, 
    85175.89624712954, 85178.07940236357, 85180.07221447935, 
    85181.89840962089, 85183.58034717292, 85185.13877513129, 
    85186.59274035909, 85187.95959644027, 85189.25509994366, 
    85190.49355378062, 85191.68797923719, 85192.8502914834, 
    85193.99149472316, 85195.12184536725, 85196.25100540562, 
