{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
    31896.79885968115, 31896.801131801105, 31896.803162766457, 
    31896.804923419273, 31896.80640287789, 31896.807607801595, 
    31896.80855945514, 31896.80928947183, 31896.809834612293, 
    31896.81023227568, 31896.810517214457, 31896.810718896548, 
    31896.810861120142, 31896.810961902454, 31896.811034370447, 
    31896.81108763304, 31896.811127868365, 31896.811159217843, 
    31896.811184462014, 31896.811205467464, 31896.811223541485, 
    31896.811239586154, 31896.811254282176, 31896.81126815378, 
    31896.81128158187, 31896.81129495905, 31896.811308591372, 
    31896.811322802914, 31896.811337931256, 31896.811354315043, 
    31896.81137238169, 31896.811392566546, 31896.81141541605, 
    31896.811441563375, 31896.81147168394, 31896.81150669125, 
    31896.811547432844, 31896.811595045223, 31896.811650670767, 
    31896.81171540351, 31896.811790716227, 31896.811877432454, 
    31896.811976693967, 31896.812089109633, 31896.812214864563, 
    31896.812353544883, 31896.812504013087, 31896.812664325582, 
    31896.81283172871, 31896.8130027421, 31896.813173347786, 
    31896.813339258388, 31896.813496344683, 31896.813640868695, 
    31896.813769979235, 31896.813881823553, 31896.813975750676, 
    31896.814052198322, 31896.814112534114, 31896.814158792396, 
    31896.814193301267, 31896.81421847228, 31896.81423649491, 
    31896.8142492451, 31896.814258231632, 31896.81426459589, 
    31896.814269171497, 31896.81427253072, 31896.814275068064, 
    31896.81427704435, 31896.814278631467, 31896.814279959053, 
    31896.814281086943, 31896.814282108688, 31896.814283016618, 
    31896.814283892778, 31896.81428473814, 31896.814285575496, 
    31896.814286430003, 31896.814287321293, 31896.814288263136, 
    31896.814289289403, 31896.81429042065, 31896.8142916747, 
    31896.81429310481, 31896.814294726777, 31896.814296610424, 
    31896.814298778132, 31896.814301321105, 31896.81430426742, 
    31896.81430772903, 31896.81431173472, 31896.814316407806, 
    31896.814321765793, 31896.81432792019, 31896.814334855917, 
    31896.814342635633, 31896.814351183486, 31896.81436047335, 
    31896.81437034445, 31896.81438066523, 31896.814391211203, 
    31896.814401641303, 31896.814411869193, 31896.81442151969, 
    31896.814430391372, 31896.814438311634, 31896.814445167467, 
    31896.81445092456, 31896.81445560354, 31896.814459300345, 
    31896.814462126666, 31896.81446423942, 31896.814465777526, 
    31896.814466878084, 31896.814467656644, 31896.814468205088, 
    31896.81446859341, 31896.814468872395, 31896.814469077188, 
    31896.814469231766, 31896.814469352066, 31896.814469448796, 
    31896.814469529272, 31896.814469598277, 31896.81446965976, 
    31896.814469715537, 31896.81446976885, 31896.814469818557, 
    31896.81446986949, 31896.814469924353, 31896.81446997412, 
    31896.814470032015, 31896.814470098027, 31896.81447015916, 
    31896.814470244, 31896.814470319965, 31896.814470430123, 
    31896.814470529196, 31896.814470672176, 31896.81447081537, 
    31896.814471000052, 31896.814471207792, 31896.814471435933, 
    31896.814471737584, 31896.81447202604, 31896.81447244608, 
    31896.814472796563, 31896.81447332997, 31896.814473764032, 
    31896.814474401788, 31896.814474923605, 31896.814475597224, 
    31896.81447617891, 31896.8144768169, 31896.814477424352, 
    31896.81447799797, 31896.814478525775, 31896.814478994984, 
    31896.814479402674, 31896.814479743887, 31896.814480021858, 
    31896.8144802405, 31896.814480408066, 31896.814480533616, 
    31896.814480624413, 31896.81448068847, 31896.814480734156, 
    31896.81448076634, 31896.814480789144, 31896.81448080547, 
    31896.81448081749, 31896.814480826528, 31896.81448083356, 
    31896.81448083926, 31896.81448084387, 31896.814480848094, 
    31896.81448085136, 31896.814480855155, 31896.81448085742, 
    31896.814480862427, 31896.814480864683, 31896.81448086407, 
    31896.814480873225, 31896.814480874305, 31896.81448086979, 
    31896.81448088496, 31896.81448087979, 31896.814480896694, 
    31896.814480890018, 31896.814480908935, 31896.814480904184, 
    31896.814480923567, 31896.814480932535, 31896.814480941, 
    31896.814480954894, 31896.814480970395, 31896.81448098986, 
    31896.81448101224, 31896.814481030757, 31896.81448106069, 
    31896.814481090725, 31896.814481122878, 31896.81448115629, 
    31896.814481191934, 31896.81448122747, 31896.814481262998, 
    31896.81448129932, 31896.81448133054, 31896.8144813613, 
    31896.81448138823, 31896.814481411588, 31896.81448143098, 
    31896.81448144739, 31896.814481459267, 31896.81448146946, 
    31896.814481476413}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1591604893334865*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.182525421441457*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4435969098443465*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3791.252902704482, 4320.898972733811, 
    5020.888080861016, 5629.372281072504, 6096.775371140329, 
    6455.719517908798, 6743.25089854042, 6984.249626496812, 
    7194.283348897155, 7383.82102377829, 7560.567734806213, 
    7730.600349537512, 7899.026674531729, 8070.454384414276, 
    8249.356552834082, 8440.37442442503, 8648.587745457586, 
    8879.776527782997, 9140.687106628979, 9439.311178553102, 
    9785.176361815453, 10189.63728356891, 10666.150597895808, 
    11230.49118897457, 11900.864572169312, 12697.836906443406, 
    13643.99476260391, 14763.232709195063, 16079.567472162045, 
    17615.403076001458, 19389.22767764867, 21412.816406229416, 
    23688.144996868046, 26204.371933331535, 28935.38869993696, 
    31838.524292046088, 34854.98353284066, 37912.41701025266, 
    40929.719044455895, 43823.692759076104, 46516.75936690055, 
    48944.52338311133, 51061.88617347468, 52846.56854607133, 
    54299.43796470084, 55441.678637632314, 56309.550345846226, 
    56947.92870964568, 57403.95249690461, 57721.86448453239, 
    57939.6569142771, 58087.60095793653, 58188.30514775179, 
    58257.69074285659, 58306.5663621298, 58342.06576734467, 
    58368.78710874898, 58389.67432512339, 58406.63055841578, 
    58420.91353886627, 58433.380317082585, 58444.63747876227, 
    58455.134530103176, 58465.2235875949, 58475.19904446444, 
    58485.3253502084, 58495.85779142733, 58507.059357598526, 
    58519.215679568115, 58532.64919417809, 58547.733421082026, 
    58564.90761585855, 58584.69176483157, 58607.70133226221, 
    58634.66070644582, 58666.4132026283, 58703.925139632585, 
    58748.27996208878, 58800.65798283667, 58862.29661468716, 
    58934.42613171709, 59018.17761889944, 59114.46265643433, 
    59223.828825724864, 59346.30228412202, 59481.23561847609, 
    59627.18665283431, 59781.858000791624, 59942.12555713054, 
    60104.176798211396, 60263.76270422955, 60416.54451809307, 
    60558.49316259735, 60686.28028302241, 60797.592875701266, 
    60891.31341389597, 60967.533255357695, 61027.40167383485, 
    61072.849873945765, 61106.252173791596, 61130.09369345388, 
    61146.70133097785, 61158.06976530716, 61165.78607873218, 
    61171.03427523286, 61174.647356249174, 61177.19030728016, 
    61179.03571631375, 61180.42356554509, 61181.50739885063, 
    61182.38641514639, 61183.12611570989, 61183.77109189423, 
    61184.35286359137, 61184.894753347384, 61185.41498070544, 
    61185.92873752426, 61186.44962350298, 61186.99071803322, 
    61187.565445426684, 61188.18833704058, 61188.87574803752, 
    61189.64657887237, 61190.52300136752, 61191.531212314396, 
    61192.70215632243, 61194.07217729562, 61195.683512071206, 
    61197.58445247682, 61199.82902325333, 61202.475930369896, 
    61205.586535368784, 61209.22161849386, 61213.43675566435, 
    61218.27631371458, 61223.76627464572, 61229.90644573621, 
    61236.662975013205, 61243.96247226363, 61251.68915780116, 
    61259.686446651154, 61267.7640236118, 61275.71045938315, 
    61283.31050817893, 61290.36491176757, 61296.70970890889, 
    61302.231670854875, 61306.877024795824, 61310.65190661201, 
    61313.61468564482, 61315.86218137185, 61317.51282514305, 
    61318.69020659255, 61319.50981616063, 61320.07050402911, 
    61320.45082720951, 61320.709333563136, 61320.88718499964, 
    61321.0122773932, 61321.10299455302, 61321.17117052058, 
    61321.22437304746, 61321.267489386184, 61321.30374383304, 
    61321.335330196925, 61321.363797322796, 61321.39028966502, 
    61321.41570023775, 61321.44077177855, 61321.46616712709, 
    61321.49252206104, 61321.52048706106, 61321.550764372914, 
    61321.58414300461, 61321.621532543606, 61321.66399821531, 
    61321.71279733915, 61321.76941106387, 61321.8355770154, 
    61321.91331119097, 61322.00491492642, 61322.112958209356, 
    61322.24022724126, 61322.38962728096, 61322.56402726662, 
    61322.766038423026, 61322.997727180744, 61323.26027507419, 
    61323.55361228982, 61323.87606283019, 61324.22407331019, 
    61324.59208736199, 61324.972622228466, 61325.35661734732, 
    61325.734030465246, 61326.09466951724, 61326.42912737369, 
    61326.729689228036, 61326.99105962617, 61327.210767254874, 
    61327.38917248692, 61327.52909816151, 61327.63517046432, 
    61327.71302353307, 61327.768521403224, 61327.807131190486, 
    61327.83352777437, 61327.851422206535, 61327.863577260134, 
    61327.87193444914, 61327.87780868476, 61327.88206581462, 
    61327.88526293314, 61327.88775608191, 61327.889775054115, 
    61327.89147141025, 61327.89294817248, 61327.89427800992, 
    61327.895514557706, 61327.896699613266, 61327.89786783107, 
    61327.89905006686, 61327.90027585531, 61327.90157532141, 
    61327.90298091975, 61327.90452897231, 61327.90626135494, 
    61327.90822696366, 61327.910483430125, 61327.91309857688, 
    61327.91615186214, 61327.9197353021, 61327.92395376099, 
    61327.92892416831, 61327.93477298478, 61327.9416318671, 
    61327.94963020917, 61327.95888546585, 61327.969489601426, 
    61327.981494259904, 61327.994893480995, 61328.00960854048, 
    61328.02547516073, 61328.04223844462, 61328.05955643699, 
    61328.07701640446, 61328.09416254368, 61328.11053341489, 
    61328.12570391338, 61328.13932660229, 61328.15116376978, 
    61328.16110646562, 61328.169174189265, 61328.17549751436, 
    61328.180287882846, 61328.18380170375, 61328.186304870454, 
    61328.18804543877, 61328.189234741905, 61328.190040473135, 
    61328.19058748032, 61328.190963327375, 61328.19122740318, 
    61328.19141862208, 61328.19156213457, 61328.191673973226, 
    61328.19176447985, 61328.1918404669, 61328.19190657271, 
    61328.19196605148, 61328.192021318, 61328.19207424154, 
    61328.192126358736, 61328.1921790707, 61328.19223366577, 
    61328.19229149236, 61328.19235398539, 61328.19242276261, 
    61328.192499627476, 61328.192586799174, 61328.19268673845, 
    61328.192802462145, 61328.19293748592, 61328.193095694995, 
    61328.1932819155, 61328.193500969006, 61328.19375853405, 
    61328.19406033574, 61328.19441192388, 61328.19481836891, 
    61328.19528362258, 61328.19580983992, 61328.19639664801, 
    61328.19704050962, 61328.19773412256, 61328.19846629044, 
    61328.199222026946, 61328.19998333108, 61328.20073036079, 
    61328.20144306171, 61328.20210299759, 61328.20269514348, 
    61328.20320932351, 61328.2036409154, 61328.203990871596, 
    61328.20426499301, 61328.20447252561, 61328.204624669175, 
    61328.20473299112, 61328.20480826874, 61328.20485968483, 
    61328.20489448939, 61328.2049181088, 61328.20493432791, 
    61328.20494571804, 61328.204953959226, 61328.2049601431, 61328.204964956, 
    61328.204968850376, 61328.20497211807, 61328.2049749537, 
    61328.20497751728, 61328.20497986871, 61328.20498216075, 
    61328.20498438439, 61328.20498663815, 61328.20498897245, 
    61328.20499144378, 61328.20499411074, 61328.204997047826, 
    61328.20500031962, 61328.205004036005, 61328.20500828557, 
    61328.205013203056, 61328.20501894539, 61328.20502564458, 
    61328.20503355679, 61328.2050428211, 61328.205053722704, 
    61328.205066507944, 61328.20508130358, 61328.205098537735, 
    61328.20511807916, 61328.205140288366, 61328.20516503437, 
    61328.20519209851, 61328.20522122659, 61328.20525197008, 
    61328.205283682895, 61328.2053156029, 61328.20534690666, 
    61328.205376743885, 61328.205404357155, 61328.20542911525, 
    61328.20545060016, 61328.20546862056, 61328.20548322782, 
    61328.205494658076, 61328.20550331222, 61328.205509649706, 
    61328.2055141597, 61328.20551729657, 61328.20551943264, 
    61328.20552087999, 61328.20552186165, 61328.20552253538, 
    61328.205523008284, 61328.20552335026, 61328.20552360674, 
    61328.20552380623, 61328.2055239676, 61328.20552410285, 
    61328.20552422025, 61328.205524326164, 61328.205524423436, 
    61328.205524518475, 61328.20552460823, 61328.205524705045, 
    61328.20552480288, 61328.20552489289, 61328.20552501755, 
    61328.20552513655, 61328.20552526486, 61328.20552542205, 
    61328.20552558874, 61328.205525801284, 61328.20552602218, 
    61328.20552631616, 61328.205526616206, 61328.205527024926, 
    61328.20552743522, 61328.205527997605, 61328.20552855686, 
    61328.20552931055, 61328.205530052146, 61328.205531017404, 
    61328.20553195697, 61328.20553312708, 61328.20553424483, 
    61328.20553556068, 61328.205536802736, 61328.20553810989, 
    61328.20553937819, 61328.20554058626, 61328.205541704796, 
    61328.2055427058, 61328.20554357556, 61328.20554430263, 
    61328.20554489416, 61328.20554535437, 61328.20554570417, 
    61328.20554596078, 61328.2055461392, 61328.20554627224, 
    61328.20554634819, 61328.20554641244, 61328.20554645075, 
    61328.20554647742, 61328.20554649617, 61328.20554650972, 
    61328.20554651987, 61328.205546527766, 61328.205546534125, 
    61328.20554653949, 61328.205546544144, 61328.20554654827, 
    61328.20554655223, 61328.205546555735, 61328.20554655972, 
    61328.205546562756, 61328.20554656616, 61328.20554657234, 
    61328.205546574885, 61328.20554658046, 61328.20554658505, 
    61328.205546591336, 61328.20554659856, 61328.20554660514, 
    61328.20554661663, 61328.20554662395, 61328.20554664164, 
    61328.205546650235, 61328.2055466748, 61328.20554668693, 
    61328.205546719095, 61328.205546739104, 61328.205546776146, 
    61328.20554680759, 61328.20554684609, 61328.20554689462, 
    61328.20554693076, 61328.20554699478, 61328.205547017766, 
    61328.205547111516, 61328.20554712956, 61328.20554718209, 
    61328.2055472257, 61328.2055472639, 61328.20554729949, 61328.20554732512, 
    61328.205547339894, 61328.20554737291, 61328.20554737899, 
    61328.20554738128, 61328.20554739155, 61328.20554739954, 
    61328.20554740228, 61328.205547404024, 61328.20554740442, 
    61328.205547404985, 61328.20554740543, 61328.20554740573, 
    61328.20554740593, 61328.205547406105, 61328.205547406236, 
