{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/10)}, "betaHV" -> 0.268, 
    1.388762612202007*^6, 1.3887952987628253*^6, 1.3888266219866136*^6, 
    1.388856530247567*^6, 1.3888849740742142*^6, 1.3889119094317446*^6, 
    1.3889373006690093*^6, 1.3889611230860013*^6, 1.3889833648985196*^6, 
    1.3890040286019798*^6, 1.3890231316180672*^6, 1.3890407062145513*^6, 
    1.389056798817462*^6, 1.3890714686511222*^6, 1.3890847859312051*^6, 
    1.3890968297195686*^6, 1.3891076855412233*^6, 1.3891174430289979*^6, 
    1.3891261935904096*^6, 1.3891340283001415*^6, 1.389141036081805*^6, 
    1.3891473022196353*^6, 1.3891529072280126*^6, 1.3891579260547296*^6, 
    1.3891624275871345*^6, 1.3891664744836907*^6, 1.389170123185011*^6, 
    1.3891734241123712*^6, 1.3891764219930137*^6, 1.3891791562992423*^6, 
    1.3891816616514553*^6, 1.3891839682942391*^6, 1.3891861025887104*^6, 
    1.3891880874330457*^6, 1.3891899426686356*^6, 1.3891916895192596*^6, 
    1.3891933393626674*^6, 1.3891949011629946*^6, 1.389196386298385*^6, 
    1.3891978046955224*^6, 1.3891991644880737*^6, 1.3892004724107233*^6, 
    1.3892017340482415*^6, 1.3892029539608406*^6, 1.3892041357697695*^6, 
    1.389205282246518*^6, 1.3892063953918105*^6, 1.389207476508836*^6, 
    1.389208526275872*^6, 1.3892095448185687*^6, 1.3892105317758007*^6, 
    1.3892114863909143*^6, 1.3892124075923467*^6, 1.389213294081484*^6, 
    1.3892141444248809*^6, 1.389214957145494*^6, 1.389215730825272*^6, 
    1.389216464190217*^6, 1.3892171561871683*^6, 1.3892178060594017*^6, 
    1.3892184134017758*^6, 1.3892189781981427*^6, 1.3892195008413396*^6, 
    1.3892199821323568*^6, 1.3892204232622953*^6, 1.3892208257770902*^6, 
    1.3892211915299739*^6, 1.389221522622155*^6, 1.389221821340093*^6, 
    1.3892220900918604*^6, 1.389222331339369*^6, 1.3892225475437562*^6, 
    1.3892227411102843*^6, 1.3892229143578096*^6, 1.3892230694746089*^6, 
    1.3892232085019574*^6, 1.3892233333194985*^6, 1.3892234456391104*^6, 
    1.3892235470047814*^6, 1.389223638798126*^6, 1.3892237222460306*^6, 
    1.389223798431768*^6, 1.3892238683069476*^6, 1.3892239327043109*^6, 
    1.3892239923493078*^6, 1.3892240478740197*^6, 1.3892240998262772*^6, 
    1.3892241487898706*^6, 1.3892241950795709*^6, 1.389224238943465*^6, 
    1.3892242806965269*^6, 1.3892243206138385*^6, 1.3892243589208997*^6, 
    1.3892243958044667*^6, 1.389224431419439*^6, 1.389224465891949*^6, 
    1.389224499322328*^6, 1.3892245317869077*^6, 1.3892245633404406*^6, 
    1.389224594018009*^6, 1.3892246238370119*^6, 1.3892246527990862*^6, 
    1.3892246808922724*^6, 1.389224708093211*^6, 1.3892247343692293*^6, 
    1.3892247596813673*^6, 1.3892247839865193*^6, 1.3892248072402382*^6, 
    1.3892248293996782*^6, 1.3892248504258567*^6, 1.3892248702861906*^6, 
    1.3892248889564828*^6, 1.3892249064225575*^6, 1.3892249226814606*^6, 
    1.389224937742*^6, 1.3892249516247585*^6, 1.3892249643617216*^6, 
    1.389224975995222*^6, 1.389224986576639*^6, 1.389224996164715*^6, 
    1.3892250048237606*^6, 1.3892250126217534*^6, 1.3892250196284812*^6, 
    1.3892250259139647*^6, 1.3892250315468844*^6, 1.389225036593327*^6, 
    1.3892250411161014*^6, 1.389225045173709*^6, 1.3892250488201047*^6, 
    1.3892250521047371*^6, 1.3892250550718731*^6, 1.3892250577615672*^6, 
    1.389225060209126*^6, 1.389225062445957*^6, 1.389225064499572*^6, 
    1.389225066394116*^6, 1.3892250681506507*^6, 1.389225069787502*^6, 
    1.38922507132061*^6, 1.3892250727668703*^6, 1.3892250741355962*^6, 
    1.389225075433805*^6, 1.3892250766709289*^6, 1.389225077854889*^6, 
    1.3892250789922578*^6, 1.3892250800885037*^6, 1.3892250811481606*^6, 
    1.3892250821749032*^6, 1.3892250831716654*^6, 1.3892250841406686*^6, 
    1.3892250850834593*^6, 1.3892250860010735*^6, 1.3892250868939653*^6, 
    1.3892250877620818*^6, 1.3892250886051087*^6, 1.3892250894222106*^6, 
    1.3892250902123272*^6, 1.3892250909743619*^6, 1.3892250917067637*^6, 
    1.3892250924082834*^6, 1.3892250930774845*^6, 1.3892250937131303*^6, 
    1.389225094314164*^6, 1.3892250948797772*^6, 1.3892250954094636*^6, 
    1.3892250959030525*^6, 1.389225096360737*^6, 1.3892250967830648*^6, 
    1.3892250971709322*^6, 1.3892250975255664*^6, 1.3892250978484552*^6, 
    1.3892250981413294*^6, 1.3892250984061053*^6, 1.389225098644784*^6, 
    1.3892250988594634*^6, 1.3892250990522564*^6, 1.3892250992251826*^6, 
    1.389225099380278*^6, 1.3892250995194416*^6, 1.389225099644362*^6, 
    1.3892250997567945*^6, 1.3892250998581843*^6, 1.389225099949774*^6, 
    1.3892251000330239*^6, 1.3892251001087425*^6, 1.3892251001780885*^6, 
    1.3892251002417805*^6, 1.3892251003006133*^6, 1.3892251003552205*^6, 
    1.3892251004061617*^6, 1.389225100453927*^6, 1.3892251004990316*^6, 
    1.3892251005417663*^6, 1.3892251005823333*^6, 1.3892251006210437*^6, 
    1.3892251006581327*^6, 1.389225100693788*^6, 1.3892251007282152*^6, 
    1.389225100761513*^6, 1.3892251007938036*^6, 1.389225100825234*^6, 
    1.3892251008557586*^6, 1.3892251008855198*^6, 1.389225100914583*^6, 
    1.3892251009427607*^6, 1.389225100970308*^6, 1.3892251009970163*^6, 
    1.3892251010229692*^6, 1.3892251010480844*^6, 1.389225101072331*^6, 
    1.3892251010956625*^6, 1.389225101118039*^6, 1.389225101139402*^6, 
    1.3892251011597211*^6, 1.3892251011789609*^6, 1.3892251011970695*^6, 
    1.3892251012140638*^6, 1.389225101229911*^6, 1.3892251012446217*^6, 
    1.3892251012582106*^6, 1.3892251012707052*^6, 1.3892251012821402*^6, 
    1.3892251012925643*^6, 1.3892251013020305*^6, 1.389225101310594*^6, 
    1.3892251013183258*^6, 1.3892251013252877*^6, 1.3892251013315397*^6, 
    1.3892251013371646*^6, 1.3892251013422087*^6, 1.3892251013467305*^6, 
    1.3892251013508183*^6, 1.3892251013544786*^6, 1.389225101357778*^6, 
    1.389225101360807*^6, 1.389225101363501*^6, 1.3892251013659842*^6, 
    1.3892251013682936*^6, 1.3892251013703304*^6, 1.3892251013723058*^6, 
    1.389225101374095*^6, 1.389225101375773*^6, 1.389225101377349*^6, 
    1.389225101378839*^6, 1.3892251013802523*^6, 1.3892251013815952*^6, 
    1.3892251013828784*^6, 1.3892251013841094*^6, 1.3892251013852938*^6, 
    1.3892251013864388*^6, 1.389225101387548*^6, 1.389225101388624*^6, 
    1.3892251013896735*^6, 1.3892251013906943*^6, 1.3892251013916885*^6, 
    1.3892251013926629*^6, 1.3892251013936093*^6, 1.3892251013945327*^6, 
    1.389225101395431*^6, 1.389225101396304*^6, 1.3892251013971516*^6, 
    1.3892251013979674*^6, 1.3892251013987574*^6, 1.3892251013995153*^6, 
    1.3892251014002336*^6, 1.389225101400928*^6, 1.3892251014015805*^6, 
    1.3892251014021882*^6, 1.389225101402779*^6, 1.3892251014033128*^6, 
    1.3892251014038133*^6, 1.389225101404277*^6, 1.3892251014047044*^6, 
    1.3892251014050948*^6, 1.3892251014054527*^6, 1.3892251014057775*^6, 
    1.3892251014060697*^6, 1.3892251014063377*^6, 1.3892251014065766*^6, 
    1.3892251014067894*^6, 1.3892251014069887*^6, 1.38922510140716*^6, 
    1.3892251014073163*^6, 1.389225101407457*^6, 1.3892251014075845*^6, 
    1.3892251014076988*^6, 1.389225101407803*^6, 1.389225101407899*^6, 
    1.3892251014079824*^6, 1.3892251014080641*^6, 1.3892251014081384*^6, 
    1.3892251014081999*^6, 1.38922510140827*^6, 1.3892251014083277*^6, 
    1.3892251014083792*^6, 1.389225101408432*^6, 1.3892251014084816*^6, 
    1.3892251014085272*^6, 1.389225101408572*^6, 1.3892251014086155*^6, 
    1.3892251014086546*^6, 1.3892251014086963*^6, 1.3892251014087358*^6, 
    1.389225101408769*^6, 1.3892251014088106*^6, 1.3892251014088462*^6, 
    1.389225101408872*^6, 1.3892251014089172*^6, 1.389225101408947*^6, 
    1.3892251014089803*^6, 1.3892251014090106*^6, 1.3892251014090404*^6, 
    1.3892251014090767*^6, 1.3892251014090932*^6, 1.3892251014091296*^6, 
    1.3892251014091638*^6, 1.389225101409164*^6, 1.3892251014092183*^6, 
    1.3892251014092322*^6, 1.389225101409254*^6, 1.3892251014092718*^6, 
    1.389225101409289*^6, 1.3892251014093067*^6, 1.389225101409323*^6, 
    1.389225101409338*^6, 1.3892251014093524*^6, 1.389225101409365*^6, 
    1.3892251014093764*^6, 1.3892251014093875*^6, 1.3892251014093966*^6, 
    1.389225101409405*^6, 1.3892251014094139*^6, 1.3892251014094192*^6, 
    1.3892251014094262*^6, 1.3892251014094334*^6, 1.3892251014094348*^6, 
    1.3892251014094423*^6, 1.389225101409448*^6, 1.3892251014094446*^6, 
    1.3892251014094567*^6, 1.3892251014094586*^6, 1.3892251014094492*^6, 
    1.389225101409473*^6, 1.3892251014094618*^6, 1.3892251014094583*^6, 
    1.3892251014094702*^6}, "base" -> <|"lag" -> 12, 
    "sse" -> 5.9331874208952336*^13|>, 
  "lowCI" -> <|"lag" -> 9, "sse" -> 8.233134538318066*^13|>, 
  "highCI" -> <|"lag" -> 15, "sse" -> 3.9359627570626836*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3842.6133934750874, 4735.058252257326, 
    6140.104686373525, 7734.475259848303, 9473.818933608316, 
    11398.427394492028, 13542.760387278591, 15935.34462466168, 
    18606.42233521968, 21589.03412057384, 24918.227627126314, 
    28630.37121514562, 32762.472618387867, 37351.306703628834, 
    42432.33828327524, 48038.469120720016, 54198.65572596557, 
    60936.45850517148, 68268.60317576665, 76203.65741625999, 
    84740.92330117956, 93869.66411417043, 103568.76551558592, 
    113806.89124750844, 124543.18472488777, 135728.48967840883, 
    147307.07124083466, 159218.69907918668, 171400.98348502314, 
    183791.80612291675, 196331.68062298626, 208965.9086049684, 
    221646.40655834007, 234333.12571344594, 246995.0425548046, 
    259610.7027023944, 272168.37811173336, 284665.892852079, 
    297110.2010425554, 309516.7960606384, 321909.0311821868, 
    334317.41793153645, 346778.95197774377, 359336.50006406434, 
    372038.2662862808, 384937.3341639036, 398091.27778698877, 
    411561.81367819774, 425414.4605180535, 439718.1638837962, 
    454544.8362274235, 469968.7578381317, 486071.08745627024, 
    502888.3245385583, 520468.6910252156, 538884.037395123, 
    558200.9009078711, 578475.7225437553, 599754.3140460989, 
    622069.4903744815, 645437.8003556776, 669856.2179476934, 
    695299.0719662767, 721715.410277663, 749027.0614949691, 
    777127.6761367987, 805882.9894944015, 835132.5070483225, 
    864692.6870862942, 894361.5900052787, 923924.826905583, 
    953162.4680049777, 981856.5354250688, 1.0097985549714207*^6, 
    1.0367966318381071*^6, 1.0626816442985223*^6, 1.0873120906038722*^6, 
    1.1105774029733748*^6, 1.132399520603405*^6, 1.1527328426801127*^6, 
    1.1715627003558106*^6, 1.1889025450504217*^6, 1.2047902750764706*^6, 
    1.2192839588386621*^6, 1.2324573478726882*^6, 1.2443954379214188*^6, 
    1.2551903324012272*^6, 1.2649375678450684*^6, 1.273733011142557*^6, 
    1.2816703632732364*^6, 1.2888392746931585*^6, 1.2953240121978591*^6, 
    1.3012026172169826*^6, 1.306546476644239*^6, 1.311420210258939*^6, 
    1.315881802805944*^6, 1.3199829114316492*^6, 1.323769277212922*^6, 
    1.3272811979266051*^6, 1.3305540290638616*^6, 1.333618676328758*^6, 
    1.3365020643529235*^6, 1.3392275747476872*^6, 1.3418154389195605*^6, 
    1.3442888970998977*^6, 1.3466579195858287*^6, 1.3489297912031098*^6, 
    1.3511158777868792*^6, 1.3532259339290226*^6, 1.3552675391717465*^6, 
    1.3572466053696717*^6, 1.3591676643441492*^6, 1.361033996130111*^6, 
    1.362847732410797*^6, 1.364609965467954*^6, 1.3663208629851122*^6, 
    1.367979788352257*^6, 1.3695854288463397*^6, 1.3711359327980552*^6, 
    1.372629054895792*^6, 1.3740623109991648*^6, 1.3754331338068524*^6, 
    1.3767390306126273*^6, 1.3779777345021656*^6, 1.3791473430741008*^6, 
    1.3802464400980042*^6, 1.3812741931205995*^6, 1.3822304221356288*^6, 
    1.383115637798076*^6, 1.3839310465970389*^6, 1.3846785248275297*^6, 
    1.385360563179988*^6, 1.3859801900084307*^6, 1.3865408738704699*^6, 
    1.387046417392237*^6, 1.387500846502209*^6, 1.3879083022216056*^6, 
    1.3882729405121745*^6, 1.3885988441637498*^6, 1.3888899496569773*^6, 
    1.38914998993266*^6, 1.3893824531473755*^6, 1.389590557004676*^6, 
    1.389777235894695*^6, 1.3899451389532997*^6, 1.390096637635448*^6, 
    1.3902338383949972*^6, 1.3903586009184564*^6, 1.39047255832943*^6, 
    1.3905771383961192*^6, 1.390673584899212*^6, 1.3907629780940246*^6, 
    1.390846253904039*^6, 1.3909242211942766*^6, 1.3909975777330794*^6, 
    1.3910669237064002*^6, 1.3911329338220076*^6, 1.39119591632427*^6, 
    1.3912560979047033*^6, 1.3913138104095021*^6, 1.3913693389483946*^6, 
    1.3914229073824924*^6, 1.3914746925684037*^6, 1.3915248327003957*^6, 
    1.3915734312462115*^6, 1.3916205600813506*^6, 1.3916662626610226*^6, 
    1.3917105572580472*^6, 1.3917534402772856*^6, 1.3917948896429501*^6, 
    1.3918348685206417*^6, 1.3918733289988826*^6, 1.391910216134246*^6, 
    1.3919454719407628*^6, 1.391979039447198*^6, 1.3920108665457976*^6, 
    1.392040909590761*^6, 1.392069136510869*^6, 1.392095529362993*^6, 
    1.392120086147808*^6, 1.392142821875923*^6, 1.3921637687560564*^6, 
    1.3921829756289856*^6, 1.3922005067261215*^6, 1.3922164396853554*^6, 
    1.3922308632178265*^6, 1.3922438744477099*^6, 1.3922555761367055*^6, 
    1.3922660739900952*^6, 1.3922754741037244*^6, 1.3922838807473495*^6, 
    1.3922913944990218*^6, 1.3922981107894033*^6, 1.3923041188660706*^6, 
    1.3923095010835908*^6, 1.3923143326058541*^6, 1.3923186813382292*^6, 
    1.3923226080992525*^6, 1.3923261669634352*^6, 1.3923294056959148*^6, 
    1.3923323662630375*^6, 1.392335085387873*^6, 1.392337595079586*^6, 
    1.3923399231611965*^6, 1.3923420937577935*^6, 1.39234412772582*^6, 
    1.3923460430716397*^6, 1.3923478552912115*^6, 1.3923495817548113*^6, 
    1.3923512304162257*^6, 1.3923528071627277*^6, 1.392354320582753*^6, 
    1.3923557780516916*^6, 1.3923571853602147*^6, 1.3923585470761887*^6, 
    1.3923598667613738*^6, 1.3923611470735986*^6, 1.3923623898400462*^6, 
    1.3923635961419556*^6, 1.3923647663974133*^6, 1.3923659004486462*^6, 
    1.3923669976447327*^6, 1.3923680569392876*^6, 1.3923690769905392*^6, 
    1.392370056264544*^6, 1.3923709931422812*^6, 1.392371886023841*^6, 
    1.392372733436283*^6, 1.3923735341267716*^6, 1.3923742871497157*^6, 
    1.3923749919297826*^6, 1.3923756483137314*^6, 1.3923762566110422*^6, 
    1.3923768175890944*^6, 1.3923773324649679*^6, 1.3923778028708983*^6, 
    1.3923782308047905*^6, 1.3923786185683103*^6, 1.392378968696777*^6, 
    1.3923792838880846*^6, 1.3923795669235678*^6, 1.3923798206045246*^6, 
    1.3923800476907995*^6, 1.3923802508511944*^6, 1.3923804326235298*^6, 
    1.3923805953845382*^6, 1.3923807413312006*^6, 1.3923808724713274*^6, 
    1.3923809906217624*^6, 1.392381097411459*^6, 1.392381194290718*^6, 
    1.392381282542048*^6, 1.392381363293652*^6, 1.3923814375335404*^6, 
    1.3923815061240841*^6, 1.392381569815231*^6, 1.392381629258072*^6, 
    1.3923816850168288*^6, 1.3923817375779243*^6, 1.3923817873609737*^6, 
    1.3923818348340017*^6, 1.3923818802126078*^6, 1.3923819236565265*^6, 
    1.3923819653986073*^6, 1.3923820056389412*^6, 1.3923820445345296*^6, 
    1.3923820822090262*^6, 1.3923821187586626*^6, 1.3923821542547229*^6, 
    1.3923821887457801*^6, 1.3923822222598295*^6, 1.392382254806474*^6, 
    1.3923822863790994*^6, 1.392382316957586*^6, 1.392382346510608*^6, 
    1.3923823749983574*^6, 1.392382402375797*^6, 1.3923824285950884*^6, 
    1.3923824536088589*^6, 1.3923824773733178*^6, 1.3923824998504757*^6, 
    1.3923825210109965*^6, 1.39238254083595*^6, 1.3923825593183495*^6, 
    1.3923825764640043*^6, 1.3923825922917782*^6, 1.3923826068333043*^6, 
    1.3923826201320847*^6, 1.3923826322421546*^6, 1.392382643226266*^6, 
    1.3923826531540952*^6, 1.392382662099998*^6, 1.3923826701410892*^6, 
    1.392382677355279*^6, 1.3923826838194402*^6, 1.392382689608241*^6, 
    1.3923826947926853*^6, 1.392382699439364*^6, 1.3923827036102205*^6, 
    1.3923827073615692*^6, 1.39238271074468*^6, 1.392382713805648*^6, 
    1.3923827165852056*^6, 1.392382719119865*^6, 1.392382721441431*^6, 
    1.392382723577972*^6, 1.3923827255539533*^6, 1.3923827273906788*^6, 
    1.3923827291066574*^6, 1.3923827307179421*^6, 1.3923827322384014*^6, 
    1.3923827336800145*^6, 1.3923827350561272*^6, 1.3923827363727966*^6, 
    1.3923827376346453*^6, 1.3923827388483775*^6, 1.3923827400196753*^6, 
    1.3923827411530195*^6, 1.3923827422519457*^6, 1.392382743319182*^6, 
    1.3923827443567803*^6, 1.3923827453660835*^6, 1.3923827463478162*^6, 
    1.3923827473022256*^6, 1.3923827482290627*^6, 1.3923827491276755*^6, 
    1.392382749997079*^6, 1.392382750836039*^6, 1.3923827516431622*^6, 
    1.39238275241696*^6, 1.392382753155965*^6, 1.3923827538588133*^6, 
    1.3923827545242782*^6, 1.392382755151427*^6, 1.3923827557396204*^6, 
    1.3923827562885354*^6, 1.3923827567982874*^6, 1.392382757269345*^6, 
    1.3923827577025697*^6, 1.3923827580991797*^6, 1.3923827584607103*^6, 
    1.392382758788961*^6, 1.3923827590859514*^6, 1.3923827593538403*^6, 
    1.392382759594877*^6, 1.392382759811353*^6, 1.392382760005517*^6, 
    1.3923827601795685*^6, 1.3923827603356212*^6, 1.3923827604756174*^6, 
    1.3923827606014065*^6, 1.3923827607146834*^6, 1.3923827608169082*^6, 
    1.3923827609095182*^6, 1.392382760993728*^6, 1.3923827610705202*^6, 
    1.3923827611410257*^6, 1.3923827612059123*^6, 1.3923827612660252*^6, 
    1.3923827613219447*^6, 1.3923827613742498*^6, 1.3923827614234174*^6, 
    1.392382761469864*^6, 1.3923827615139505*^6, 1.3923827615560784*^6, 
    1.3923827615964287*^6, 1.3923827616351396*^6, 1.3923827616724188*^6, 
    1.3923827617084344*^6, 1.3923827617433239*^6, 1.3923827617771933*^6, 
    1.392382761810115*^6, 1.3923827618421651*^6, 1.3923827618733842*^6, 
    1.392382761903761*^6, 1.3923827619333495*^6, 1.3923827619621237*^6, 
    1.3923827619899996*^6, 1.392382762017074*^6, 1.3923827620431834*^6, 
    1.3923827620683364*^6, 1.392382762092485*^6, 1.3923827621155744*^6, 
    1.392382762137555*^6, 1.3923827621583915*^6, 1.39238276217805*^6, 
    1.3923827621965068*^6, 1.3923827622137512*^6, 1.392382762229783*^6, 
    1.3923827622446124*^6, 1.3923827622582684*^6, 1.3923827622707826*^6, 
    1.3923827622821997*^6, 1.3923827622925835*^6, 1.3923827623019828*^6, 
    1.3923827623104686*^6, 1.3923827623181236*^6, 1.3923827623249912*^6, 
    1.392382762331162*^6, 1.3923827623367172*^6, 1.392382762341668*^6, 
    1.39238276234614*^6, 1.392382762350181*^6, 1.3923827623537525*^6, 
    1.392382762357063*^6, 1.3923827623600345*^6, 1.3923827623626832*^6, 
    1.3923827623652336*^6, 1.3923827623674467*^6, 1.3923827623695377*^6, 
    1.392382762371475*^6, 1.3923827623732788*^6, 1.3923827623749676*^6, 
    1.392382762376557*^6, 1.3923827623780603*^6, 1.3923827623794884*^6, 
    1.3923827623808552*^6, 1.3923827623821655*^6, 1.3923827623834242*^6, 
    1.3923827623846377*^6, 1.3923827623858112*^6, 1.3923827623869497*^6, 
    1.3923827623880561*^6, 1.3923827623891328*^6, 1.3923827623901824*^6, 
    1.3923827623912054*^6, 1.3923827623922026*^6, 1.392382762393175*^6, 
    1.3923827623941218*^6, 1.3923827623950397*^6, 1.3923827623959328*^6, 
    1.3923827623967961*^6, 1.392382762397624*^6, 1.3923827623984278*^6, 
    1.3923827623991917*^6, 1.392382762399915*^6, 1.3923827624006197*^6, 
    1.392382762401264*^6, 1.3923827624018777*^6, 1.3923827624024588*^6, 
    1.3923827624029713*^6, 1.3923827624034875*^6, 1.3923827624039468*^6, 
    1.3923827624043613*^6, 1.392382762404744*^6, 1.3923827624050926*^6, 
