{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.257, 
    686684.8564118033, 686685.0508191934, 686685.2325638538, 
    686685.4056826086, 686685.5736200172, 686685.7394153052, 
    686685.905849356, 686686.075563188, 686686.2511553882, 686686.4352639283, 
    686686.6306329627, 686686.8401669157, 686687.0669715179, 
    686687.3143782171, 686687.5859487059, 686687.8854538412, 
    686688.2168198382, 686688.5840356782, 686688.9910139758, 
    686689.4413989463, 686689.9383232717, 686690.4841155686, 
    686691.0799720304, 686691.7256139388, 686692.4189644193, 
    686693.1558867289, 686693.930015664, 686694.7327609432, 
    686695.5534885712, 686696.379909529, 686697.1986765394, 
    686697.9961462092, 686698.7592303503, 686699.4762489573, 
    686700.1376785578, 686700.7367033828, 686701.2695078959, 
    686701.7352636331, 686702.1358500922, 686702.475366695, 
    686702.7594976726, 686702.9948600323, 686703.1885145673, 
    686703.3469806879, 686703.4763605322, 686703.5822778451, 
    686703.6695451622, 686703.7421328438, 686703.8032526544, 
    686703.8554657346, 686703.900803345, 686703.9408701998, 686703.976938804, 
    686704.0100272909, 686704.0409625304, 686704.0704312746, 
    686704.0990201744, 686704.1272467903, 686704.1555842974, 
    686704.184482524, 686704.2143842425, 686704.245738958, 686704.2790144095, 
    686704.3147057195, 686704.353342466, 686704.3954927712, 
    686704.4417641801, 686704.4928001388, 686704.5492705882, 
    686704.6118566487, 686704.6812261371, 686704.7580017515, 
    686704.8427189454, 686704.9357761979, 686705.0373795826, 
    686705.1474845203, 686705.265739118, 686705.3914380642, 
    686705.5234973718, 686705.6604527206, 686705.8004903644, 
    686705.9415145245, 686706.0812480465, 686706.2173615636, 
    686706.347618828, 686706.4700250217, 686706.5829527719, 
    686706.6852360733, 686706.7762211354, 686706.8557644334, 
    686706.9241844732, 686706.9821786553, 686707.0307155761, 
    686707.0709256723, 686707.1040125478, 686707.1310893458, 
    686707.1531983714, 686707.1712998421, 686707.1862160132, 
    686707.1986244336, 686707.2090732789, 686707.218000532, 
    686707.2257534375, 686707.2326058021, 686707.23877496, 686707.244434715, 
    686707.249726875, 686707.2547690911, 686707.2596613998, 
    686707.2644923059, 686707.2693429365, 686707.2742903576, 
    686707.2794103709, 686707.2847799289, 686707.2904792903, 
    686707.296593488, 686707.3032134061, 686707.3104365829, 
    686707.3183673413, 686707.3271162703, 686707.3367985623, 
    686707.3475313452, 686707.35942961, 686707.372600652, 686707.3871369277, 
    686707.4031074357, 686707.4205480731, 686707.4394516458, 
    686707.4597583285, 686707.4813477006, 686707.5040339376, 
    686707.5275656856, 686707.5516314794, 686707.5758706649, 
    686707.5998913851, 686707.6232933854, 686707.6456921843, 
    686707.6667441104, 686707.686168344, 686707.7037640844, 
    686707.7194189698, 686707.7331072985, 686707.7448828183, 
    686707.7548661211, 686707.7632239021}, 
  "base" -> <|"lag" -> 61, "sse" -> 9.211748000505885*^12|>, 
  "lowCI" -> <|"lag" -> 57, "sse" -> 3.52753038891213*^12|>, 
  "highCI" -> <|"lag" -> 67, "sse" -> 1.8885885968167215*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3817.0138612119, 4502.664970154587, 
    5464.493938258851, 6383.364916263306, 7188.914558514587, 
    7904.056605011086, 8557.422122295433, 9169.244360063645, 
    9755.044299983474, 10328.468513112608, 10902.322807433817, 
    11489.151720678956, 12101.8400843624, 12754.26320091244, 
    13461.976771623005, 14242.963714348072, 15118.476360756906, 
    16113.99605297548, 17260.33256188545, 18594.867638781485, 
    20162.933229812137, 22019.27650264296, 24229.533878032453, 
    26871.555777081812, 30036.37927241988, 33828.52852778931, 
    38365.25925109825, 43774.279165305794, 50189.4579078544, 
    57744.097279708694, 66561.5147342417, 76743.0252933573, 
    88353.92536354624, 101408.6878435314, 115857.20441319911, 
    131574.43901762177, 148355.94925327486, 165921.40350405086, 
    183927.16313639286, 201987.6352736263, 219703.3269152055, 
    236692.07031962092, 252619.0531178572, 267221.2873115939, 
    280323.10988889495, 291841.03781709436, 301778.23048765364, 
    310210.5451842976, 317267.4302785916, 323111.1403824829, 
    327917.4329298062, 331859.9319987908, 335099.78811467317, 
    337773.7394047893, 339999.3767586534, 341876.72619431885, 
    343486.6718221111, 344893.3361588671, 346147.49042379356, 
    347289.659545172, 348352.702781772, 349363.92342731135, 
    350346.7840569335, 351322.308857649, 352310.24972159864, 
    353330.0890912847, 354401.9400624897, 355547.39202125976, 
    356790.33696263086, 358157.79835496296, 359680.7680425426, 
    361395.047895345, 363342.04856147233, 365569.500772521, 
    368131.97457796225, 371091.07177920337, 374515.1258948236, 
    378478.1863451513, 383058.0642112739, 388333.21325791255, 
    394378.27095416095, 401258.2171388806, 409021.28537256416, 
    417691.0250369756, 427258.23122462345, 437673.74613247416, 
    448843.37485490204, 460626.1664548421, 472837.1302277687, 
    485254.9755165831, 497634.6635590817, 509723.76276532654, 
    521280.76717536594, 532093.0136822816, 541991.7606253889, 550862.3459875, 
    558648.2375689114, 565348.7825711712, 571011.5341112965, 575720.87160192, 
    579584.959104036, 582723.0483422433, 585254.6888810995, 
    587291.7490146484, 588934.3859099746, 590264.728923676, 
    591350.8801783554, 592249.2816843919, 593004.5347011588, 
    593651.2014210224, 594215.992599711, 594719.6589338204, 
    595178.5021850136, 595605.5592119538, 596011.523447779, 
    596405.4597403065, 596795.362059417, 597188.5959718054, 
    597592.2590524039, 598013.4841362714, 598459.7018108261, 
    598938.8742475179, 599459.7038835136, 600031.8169058576, 
    600665.912819023, 601373.867850388, 602168.7693648748, 603064.8547721915, 
    604077.3199158715, 605221.9598175643, 606514.6040200262, 
    607970.3184915914, 609602.3578426719, 611420.8892993723, 
    613431.5342731941, 615633.8403747443, 618019.8330165867, 
    620572.8504327654, 623266.8884409638, 626066.6742238526, 
    628928.6352140128, 631802.8287111606, 634635.7574860227, 
    637373.838686809, 639967.1507267235, 642372.9900310856, 
    644558.7634424891, 646503.8232860875, 648200.019303742, 
    649650.9586294303, 650870.1770691356, 651878.5849043757, 
    652701.6285075045, 653366.5840350601, 653900.3024816643, 
    654327.581162238, 654670.4161594661, 654946.698855611, 655171.1340858652, 
    655355.8269878892, 655510.2884342452, 655641.847965963, 
    655756.1375792747, 655857.5052990196, 655949.342553311, 
    656034.3385376211, 656114.6763100487, 656192.1832778594, 
    656268.4472294486, 656344.9069257969, 656422.9244604451, 
    656503.8446372164, 656589.045097274, 656679.9794994541, 
    656778.2149064674, 656885.4634274017, 657003.6069599391, 
    657134.7127212633, 657281.0364096883, 657445.0078974605, 
    657629.1945465406, 657836.236013963, 658068.7447334989, 658329.168075403, 
    658619.6107304782, 658941.6207093883, 659295.9489227565, 
    659682.3000005428, 660099.1003220747, 660543.3158689382, 
    661010.3576247994, 661494.1081059786, 661987.0962488701, 
    662480.8297436351, 662966.2714893703, 663434.4211371178, 
    663876.9391640918, 664286.7371101656, 664658.4529749553, 
    664988.7504056649, 665276.40135972, 665522.1533589754, 665728.4148996656, 
    665898.8209353968, 666037.7521178155, 666149.8786639551, 
    666239.7815207206, 666311.6801576379, 666369.3089122295, 
    666415.7022260805, 666453.3502358127, 666484.2991066999, 
    666510.1545071779, 666532.1525032897, 666551.2418003795, 
    666568.1539151887, 666583.4586107093, 666597.6069215361, 
    666610.9642402132, 666623.8356767719, 666636.4855450091, 
    666649.1525587658, 666662.0619021305, 666675.4351006784, 
    666689.498288733, 666704.4893201501, 666720.6638618384, 
    666738.3005299412, 666757.7048537269, 666779.2116964594, 
    666803.1856974809, 666830.0188217983, 666860.1243609566, 
    666893.9262219545, 666931.8428078168, 666974.2647052117, 
    667021.5260550845, 667073.870184195, 667131.4110520979, 
    667194.0934425252, 667261.6560142899, 667333.6025532205, 
    667409.1872104567, 667487.4193664652, 667567.0921620904, 
    667646.8363977703, 667725.1972142203, 667800.7276547723, 
    667872.088848121, 667938.1446857017, 667998.037825719, 668051.2373142682, 
    668097.5515120912, 668137.106311661, 668170.2942589608, 
    668197.7043974511, 668220.0449180669, 668238.0697508452, 
    668252.5177115325, 668264.0688286943, 668273.3244630466, 
    668280.7733136385, 668286.8162517499, 668291.782427311, 
    668295.9300285586, 668299.457753298, 668302.5180689786, 668305.228491008, 
    668307.6805159396, 668309.946537827, 668312.0851721858, 
    668314.1453296458, 668316.1693483423, 668318.1954301272, 
    668320.2595750655, 668322.3971591125, 668324.6442634761, 
    668327.0388013846, 668329.6214976239, 668332.4366914784, 
    668335.5329779778, 668338.9635826957, 668342.7864298992, 
    668347.063747593, 668351.8610941671, 668357.2456767679, 
    668363.2837692058, 668370.0371649197, 668377.5586362814, 
    668385.8864831406, 668395.0384149773, 668405.0052545122, 
    668415.7451062456, 668427.1787969598, 668439.1875940362, 
    668451.6139878288, 668464.2662744167, 668476.927073173, 
    668489.3655925882, 668501.3524127349, 668512.6753917544, 
    668523.154626233, 668532.6545119028, 668541.0912451353, 
    668548.4348495689, 668554.705675188, 668559.9663068727, 
    668564.3104251828, 668567.8505402019, 668570.706350705, 
    668572.9951020164, 668574.8246768948, 668576.2904229322, 
    668577.469852254, 668578.4265324922, 668579.212629801, 668579.8690570141, 
    668580.4272936814, 668580.9114917729, 668581.3402638659, 
    668581.7280994898, 668582.0864595808, 668582.4246215164, 
    668582.7503234171, 668583.0702629692, 668583.3904794807, 
    668583.7166624628, 668584.0543999318, 668584.4093882833, 
    668584.7876116285, 668585.1954933646, 668585.6400266897, 
    668586.1288731638, 668586.6704231286, 668587.2738039194, 
    668587.9488191004, 668588.7057939522, 668589.555309572, 
    668590.5077975172, 668591.5729784451, 668592.7591480687, 
    668594.0723181228, 668595.515253616, 668597.0864800226, 
    668598.7793678504, 668600.5814172509, 668602.4738990015, 
    668604.4319812885, 668606.425450968, 668608.4200680626, 
    668610.3794800926, 668612.2675617984, 668614.0509205097, 
    668615.7012490089, 668617.1972212108, 668618.5256706032, 
    668619.6819042884, 668620.6691561426, 668621.4973058908, 
    668622.1811247782, 668622.738345201, 668623.1878229404, 
    668623.5480242562, 668623.8359402287, 668624.0665806672, 
    668624.252154855, 668624.4026739892, 668624.5263487601, 
    668624.6296171356, 668624.7174337658, 668624.7936009153, 
    668624.8610453275, 668624.9220477667, 668624.9784112675, 
    668625.0315955116, 668625.0828181251, 668625.1331324382, 
    668625.1834886156, 668625.2347812006, 668625.2878889872, 
    668625.3437076813, 668625.4031780751, 668625.4673101834, 
    668625.5372033174, 668625.6140617046, 668625.6992041927, 
    668625.7940654702, 668625.9001863489, 668626.0191898167, 
    668626.1527388382, 668626.3024726044, 668626.4699193817, 
    668626.6563835156, 668626.8628091741, 668627.089631395, 
    668627.3366177019, 668627.6027263799, 668627.885992961, 
    668628.1834735309, 668628.4912645005, 668628.8046177919, 
    668629.1181500941, 668629.4261470452, 668629.7229313985, 
    668630.0032544371, 668630.2626659934, 668630.4978140399, 
    668630.7066309608, 668630.8883786699, 668631.0435649299, 
    668631.173742821, 668631.281233999, 668631.3688252941, 668631.4394808551, 
    668631.4961040077, 668631.5413631892, 668631.5776180318, 
    668631.606788813, 668631.6304495498, 668631.6498909595, 
    668631.6661256754, 668631.6799315545, 668631.6919060398, 
    668631.7025096559, 668631.712100765, 668631.7209628249, 668631.729325383, 
    668631.7373799258, 668631.7452920849, 668631.7532112508, 
    668631.7612781185, 668631.7696309548, 668631.7784107071, 
    668631.7877654204, 668631.7978540722, 668631.8088497429, 
    668631.8209419941, 668631.8343385523, 668631.8492652824, 
    668631.8659649567, 668631.8846932563, 668631.9057120929, 
    668631.9292800119, 668631.955637645, 668631.9849908873, 
    668632.0174888668, 668632.053200472, 668632.092090179, 668632.1339941907, 
    668632.1786036986, 668632.2254552325, 668632.2739344614, 
    668632.323293708, 668632.3726855831, 668632.4212099477, 668632.467971901, 
    668632.5121433865, 668632.5530232735, 668632.5900816221, 
    668632.6229928934, 668632.6516398541, 668632.6761018661, 
    668632.6966231795, 668632.7135692409, 668632.7273789647, 
    668632.7385192134, 668632.747447415, 668632.7545844195, 
    668632.7603017495, 668632.7649020884, 668632.7686337775, 
    668632.7717004372, 668632.774261403, 668632.7764393936, 
    668632.7783286264, 668632.7800017549, 668632.7815152463, 
    668632.7829138474, 668632.7842337374, 668632.7855051707, 
    668632.7867542985, 668632.7880046796, 668632.7892785419, 
    668632.7905977406, 668632.7919845444, 668632.7934623731, 
    668632.795056385, 668632.7967939312, 668632.798705058, 668632.8008226284, 
    668632.803182414, 668632.8058229125, 668632.8087845915, 
    668632.8121090657, 668632.8158372376, 668632.8200074406, 
    668632.8246522527, 668632.8297955475, 668632.8354482638, 
    668632.8416049817, 668632.8482398532, 668632.8553042117, 
    668632.8627247735, 668632.870404382, 668632.8782245864, 
    668632.8860511067, 668632.8937412285, 668632.9011531228, 
    668632.9081555431, 668632.9146371316, 668632.9205137938, 
    668632.9257333956, 668632.9302772349, 668632.9341576457, 
    668632.9374133688, 668632.9401022221, 668632.9422936302, 
    668632.9440615765, 668632.9454786838}, 
  "base" -> <|"lag" -> 50, "sse" -> 1.0987635068886867*^13|>, 
  "lowCI" -> <|"lag" -> 41, "sse" -> 4.561042330994606*^12|>, 
  "highCI" -> <|"lag" -> 57, "sse" -> 2.144551143373651*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3818.735588295949, 4522.839710111092, 
    5530.243827158243, 6524.270962228671, 7438.473136655108, 
    8297.610206863541, 9130.040401926875, 9956.310605033925, 
    10794.209591292192, 11661.753894236832, 12578.221753275047, 
    13564.939540759558, 14646.259034451316, 15850.705543548693, 
    17212.277352470774, 18771.92644817879, 20579.23633268354, 
    22694.28539629766, 25189.653699178627, 28152.452710733785, 
    31686.218644990375, 35912.35685543716, 40970.75663635411, 
    47019.03834137476, 54229.78641452262, 62785.088973765414, 
    72867.7452667457, 84648.73241366087, 98270.97367707208, 
    113830.11453018032, 131353.9572281784, 150783.0177553841, 
    171955.51560615737, 194600.32386860484, 218340.87627968873, 
    242711.7516411086, 267187.54697948333, 291221.2432863508, 
    314287.1967816722, 335922.6665496915, 355761.85648707836, 
    373557.76584140887, 389189.4917213974, 402655.3297274021, 
