{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/5)}, "betaHV" -> 0.23800000000000002, 
    30162.014664627663, 30168.223227578666, 30174.13056154614, 
    30179.613523439955, 30184.57474599817, 30188.949783631157, 
    30192.71028899659, 30195.862799705923, 30198.443619237987, 
    30200.510616727002, 30202.132831806706, 30203.385440406288, 
    30204.34241235267, 30205.069898519367, 30205.623415619346, 
    30206.047442534804, 30206.376331284926, 30206.635877006345, 
    30206.845076995563, 30207.01777552477, 30207.164042407654, 
    30207.291251209783, 30207.40488635, 30207.509118023452, 
    30207.607224669413, 30207.70189127046, 30207.79543040795, 
    30207.88994738636, 30207.98747108272, 30208.09006376159, 
    30208.19991678164, 30208.319440803796, 30208.451351867698, 
    30208.59875490012, 30208.765223634735, 30208.954875297994, 
    30209.172426669615, 30209.42322847547, 30209.713255653256, 
    30210.04904037083, 30210.437524412213, 30210.885810816046, 
    30211.40078957183, 30211.988633306817, 30212.65416423022, 
    30213.400121978724, 30214.22638187051, 30215.12921831046, 
    30216.10072100954, 30217.12849237139, 30218.195758588976, 
    30219.281979664407, 30220.363956755707, 30221.417422326405, 
    30222.418909803233, 30223.347667721784, 30224.187357279563, 
    30224.92724188883, 30225.562703081152, 30226.09501798177, 
    30226.530477890938, 30226.878988876826, 30227.152316409534, 
    30227.36322589447, 30227.52424912798, 30227.646575826533, 
    30227.73958657458, 30227.810789155134, 30227.865976711077, 
    30227.909498441095, 30227.94455324675, 30227.973469382065, 
    30227.99794096977, 30228.01920757404, 30228.03818939974, 
    30228.0555861521, 30228.071946753258, 30228.087720380438, 
    30228.103292559907, 30228.11901347948, 30228.1352198219, 
    30228.15225283429, 30228.17047425243, 30228.190281079835, 
    30228.212119731917, 30228.236499608975, 30228.264006275997, 
    30228.295312955677, 30228.331189995097, 30228.37250953925, 
    30228.420244114976, 30228.475454923457, 30228.539267523425, 
    30228.612830371112, 30228.697254237417, 30228.793529652597, 
    30228.902424043972, 30229.024360961823, 30229.159297199156, 
    30229.306601733988, 30229.46496359088, 30229.632345897873, 
    30229.806005978804, 30229.98259616278, 30230.158347216064, 
    30230.329323628845, 30230.491730759535, 30230.642223924217, 
    30230.778179127556, 30230.89788453702, 30231.000620389845, 
    30231.08661832429, 30231.156918461646, 30231.213143129527, 
    30231.25720967548, 30231.291190979668, 30231.317117974468, 
    30231.336802280985, 30231.351759520498, 30231.363202347602, 
    30231.372065768075, 30231.379050643285, 30231.38467258735, 
    30231.389307245692, 30231.393226624972, 30231.39663018404, 
    30231.399665826255, 30231.402445845644, 30231.40505822927, 
    30231.407574843888, 30231.4100572954, 30231.412561394165, 
    30231.415140633675, 30231.41784913445, 30231.42074410862, 
    30231.423888238292, 30231.42735182317, 30231.431215007375, 
    30231.4355697249, 30231.4405215434, 30231.446191139185, 
    30231.452714875944, 30231.460244629976, 30231.468946427016, 
    30231.47899473863, 30231.490567407796, 30231.50383680919, 
    30231.518955499072, 30231.536040554274, 30231.55515521038, 
    30231.576289212368, 30231.59934061668, 30231.624101704823, 
    30231.650251962434, 30231.67736138795, 30231.704906534324, 
    30231.732299556796, 30231.75892857388, 30231.7842042978, 
    30231.80760879387, 30231.828737570027, 30231.847328432064, 
    30231.86327318874, 30231.87661121262, 30231.887507754982, 
    30231.896217413818, 30231.903039599893, 30231.90829754495, 
    30231.91230710385, 30231.915349461233, 30231.91765994305, 
    30231.919426607255, 30231.92079423825, 30231.921871372622, 
    30231.92273785727, 30231.92345164899, 30231.92405492658, 
    30231.924578481514, 30231.925045153985, 30231.92547223385, 
    30231.925873293338, 30231.926259372227, 30231.926639951118, 
    30231.92702356384, 30231.92741840698, 30231.927832742957, 
    30231.92827524077, 30231.928755486173, 30231.929284112673, 
    30231.929873224173, 30231.93053685729, 30231.93129079353, 
    30231.932153437905, 30231.933145150622, 30231.934289014367, 
    30231.93560988011, 30231.937133956737, 30231.93888769772, 
    30231.94089705428, 30231.943184702686, 30231.945767895966, 
    30231.948655794804, 30231.951846385422, 30231.95532387333, 
    30231.959056499196, 30231.962995677644, 30231.967076464367, 
    30231.97122001292, 30231.97533796575, 30231.9793384905, 
    30231.983133308077, 30231.98664513531, 30231.989813478827, 
    30231.992599575962, 30231.994987700273, 30231.9969842944, 
    30231.998614497297, 30231.999916811794, 30232.000936317447, 
    30232.001721845827, 30232.002320501535, 30232.002774682187, 
    30232.00311928981, 30232.00338265607, 30232.003586438386, 
    30232.003746859024, 30232.003875834685, 30232.003982032504, 
    30232.004071736766, 30232.004149544613, 30232.004218857684, 
    30232.00428225009, 30232.004341756427, 30232.004398983194, 
    30232.004455385308, 30232.00451218741, 30232.004570615845, 
    30232.00463188532, 30232.004697285884, 30232.004768213006, 
    30232.004846224692, 30232.004933128344, 30232.005030930864, 
    30232.0051419796, 30232.005268953224, 30232.0054148184, 
    30232.00558295435, 30232.005776929072, 30232.00600063135, 
    30232.00625786108, 30232.006552425122, 30232.00688749662, 
    30232.007265670276, 30232.007688094534, 30232.008154572402, 
    30232.008662581862, 30232.009207619543, 30232.00978235294, 
    30232.0103775014, 30232.010981331747, 30232.01158113255, 
    30232.012163460295, 30232.012715536148, 30232.013226155854, 
    30232.013686602542, 30232.014091280507, 30232.014437976628, 
    30232.014727685913, 30232.014964125232, 30232.01515292183, 
    30232.015300647323, 30232.015414432546, 30232.015501103713, 
    30232.01556681124, 30232.0156166675, 30232.01565475806, 
    30232.015684208644, 30232.01570739122, 30232.01572600864, 
    30232.01574134491, 30232.01575428414, 30232.015765503987, 
    30232.015775494707, 30232.015784626765, 30232.01579319448, 
    30232.01580143023, 30232.015809545097, 30232.015817710617, 
    30232.01582609501, 30232.0158349083, 30232.01584428778, 
    30232.015854440964, 30232.015865659094, 30232.015878073307, 
    30232.015892112853, 30232.015907964927, 30232.01592615969, 
    30232.015946972628, 30232.015971017674, 30232.015998687726, 
    30232.01603060698, 30232.016067295226, 30232.016109234486, 
    30232.016157001635, 30232.016210798538, 30232.016270878306, 
    30232.01633721783, 30232.016409404023, 30232.01648679855, 
    30232.016568375948, 30232.016652803526, 30232.01673841119, 
    30232.01682341656, 30232.016905902467, 30232.01698406361, 
    30232.01705631738, 30232.017121440833, 30232.017178652277, 
    30232.017227645403, 30232.017268571602}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1616992532676475*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.20194983315662*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4467631953778078*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[2*Pi*t])/20)}, "betaHV" -> 0.23800000000000002, 
  "timeSeries" -> {3685.002, 3795.8995067911383, 4357.951278868151, 
    5115.552550518407, 5789.8489209654435, 6319.965128464184, 
    6731.966883910898, 7059.911515280883, 7328.464246238016, 
    7554.35484948302, 7749.438202833653, 7922.484892424416, 
    8080.164803803362, 8227.69209107504, 8369.299446284327, 
    8508.594645753521, 8648.830755022553, 8793.118821807624, 
    8944.604295030636, 9106.623330918908, 9282.849228686355, 
    9477.435685777553, 9695.159899616683, 9941.565092248386, 
    10223.097827831542, 10547.230365094885, 10922.552278561201, 
    11358.808593126048, 11866.8545910996, 12458.490494220117, 
    13146.135258327333, 13942.299725207624, 14858.82868373837, 
    15905.901884619721, 17090.816140289106, 18416.62014438304, 
    19880.72793266851, 21473.690799224296, 23178.35272908036, 
    24969.62328308006, 26815.067617259356, 28676.420104925044, 
    30511.98738410003, 32279.736345362224, 33940.69548284528, 
    35462.19295862826, 36820.42936810427, 38001.9878086053, 39004.0602904386, 
    39833.42678131802, 40504.44965397353, 41036.50929740966, 
    41451.35757080086, 41770.756625539274, 42014.53220230631, 
    42200.07329034482, 42341.890236340434, 42451.418666026744, 
    42537.33827670633, 42606.08540239904, 42662.36973053902, 
    42709.620973741075, 42750.345629080985, 42786.397291307876, 
    42819.174852260345, 42849.765337993995, 42879.04664716385, 
    42907.762280297036, 42936.57729322431, 42966.12179265262, 
    42997.026765541916, 43029.955172933376, 43065.63072103785, 
    43104.86536358982, 43148.58631330838, 43197.86255577195, 
    43253.92976877666, 43318.21182847135, 43392.336076817286, 
    43478.13789882403, 43577.6491773312, 43693.063884706324, 
    43826.673606828575, 43980.76595648008, 44157.48092445741, 
    44358.6236567256, 44585.439232806886, 44838.36288664282, 
    45116.76864335929, 45418.75124559505, 45740.98055663063, 
    46078.671953464174, 46425.70716042616, 46774.923661981404, 
    47118.56552070295, 47448.85660816281, 47758.62717239489, 
    48041.90587409908, 48294.38686633861, 48513.69790502948, 
    48699.431469914576, 48852.946602222226, 48976.991001299946, 
    49075.22259199266, 49151.7192863109, 49210.544086920796, 
    49255.387663489455, 49289.47824013837, 49315.503873985945, 
    49335.57957491697, 49351.308409073026, 49363.87761289315, 
    49374.154859523565, 49382.77123793859, 49390.18735539814, 
    49396.74332512771, 49402.69536055678, 49408.242095747, 49413.54347021157, 
    49418.73444675915, 49423.93522614321, 49429.259163185954, 
    49434.819227694934, 49440.73358397791, 49447.13069029676, 
    49454.15414414642, 49461.96742749761, 49470.75846238011, 
    49480.7438896533, 49492.17271513005, 49505.32879170253, 
    49520.53142516006, 49538.13311857073, 49558.51333190418, 
    49582.066991992804, 49609.18659501706, 49640.2371063386, 
    49675.523405858345, 49715.25137480348, 49759.48481637369, 
    49808.10267181715, 49860.76202834586, 49916.87402609347, 
    49975.599891946214, 50035.873007073285, 50096.45003154921, 
    50155.98941554354, 50213.15062921695, 50266.70203949445, 
    50315.6224620163, 50359.180499066715, 50396.97941268369, 
    50428.961227218984, 50455.371368874665, 50476.69270766861, 
    50493.562727607445, 50506.68898742797, 50516.774497604005, 
    50524.45668657838, 50530.2920695616, 50534.74334004103, 
    50538.17413968721, 50540.859831773196, 50543.00417629328, 
    50544.755966312696, 50546.22333450059, 50547.485128037486, 
    50548.599521967204, 50549.610275947416, 50550.5512679222, 
    50551.449718075215, 50552.32854452429, 50553.2080951588, 
    50554.10750076866, 50555.04576218927, 50556.042695351425, 
    50557.11977925368, 50558.30096850987, 50559.613468192896, 
    50561.0884926985, 50562.7619557733, 50564.675064544, 50566.874707509225, 
    50569.413526066164, 50572.3495134008, 50575.74496297148, 
    50579.6645337127, 50584.17226809862, 50589.32743507688, 
    50595.179160897154, 50601.760040216526, 50609.07909614347, 
    50617.11480946922, 50625.80915673738, 50635.0637849147, 
    50644.73953024961, 50654.66018162496, 50664.62104093833, 
    50674.40189123686, 50683.783304444914, 50692.56430090234, 
    50700.57887346698, 50707.70882363047, 50713.89093592033, 
    50719.11742775129, 50723.43000599455, 50726.90896012016, 
    50729.65954546414, 50731.79815651931, 50733.440141114464, 
    50734.6899465509, 50735.638621880906, 50736.361757036924, 
    50736.91870621597, 50737.354370023095, 50737.7019533141, 
    50737.98568503863, 50738.22316041514, 50738.42719982723, 
    50738.607251296984, 50738.77041871805, 50738.922191055084, 
    50739.06697248047, 50739.20846168141, 50739.34993619868, 
    50739.49446749643, 50739.64509767541, 50739.804990400604, 
    50739.97756722879, 50740.16663564661, 50740.37651054653, 
    50740.6121337987, 50740.87918082811, 50741.18415424964, 
    50741.53444175958, 50741.93832334515, 50742.40490401688, 
    50742.94394225897, 50743.56554342974, 50744.279687345195, 
    50745.0955686845, 50746.020754128556, 50747.06017541117, 
    50748.21504496806, 50749.481754652195, 50750.85095801305, 
    50752.30701196499, 50753.827901510675, 50755.38586571398, 
    50756.94874060357, 50758.48202384093, 50759.95143048407, 
    50761.32564329526, 50762.57888945286, 50763.69292158998, 
    50764.658110560806, 50765.4734891555, 50766.145796988654, 
    50766.687759994515, 50767.115954948065, 50767.44865110388, 
    50767.70391429734, 50767.89808007743, 50768.04536599452, 
    50768.15756112678, 50768.24391252853, 50768.31141376583, 
    50768.365229884555, 50768.4091276907, 50768.445841541645, 
    50768.477362041755, 50768.505155250554, 50768.53032177863, 
    50768.55371208496, 50768.57600660456, 50768.59777583615, 
    50768.61952389598, 50768.6417222649, 50768.664836718795, 
    50768.68935047809, 50768.71578464341, 50768.74471791334, 
    50768.776804989335, 50768.812794530204, 50768.85354495696, 
    50768.900038230655, 50768.95338779074, 50769.01484023174, 
    50769.085763796335, 50769.16762223818, 50769.261927588195, 
    50769.37016912094, 50769.49371290725, 50769.63367564066, 
    50769.79077305048, 50769.96515620139, 50770.15625113048, 
    50770.36262341159, 50770.58189011582, 50770.81071922762, 
    50771.044924432674, 50771.279671501514, 50771.50978351875, 
    50771.730130634096, 50771.93604083345, 50772.12368157723, 
    50772.290354365745, 50772.43465389345, 50772.55646976369, 
    50772.65684003301, 50772.73769610436, 50772.80153701773, 
    50772.85110756785, 50772.8891163868, 50772.918009504036, 
    50772.93991260112, 50772.95658674158, 50772.96941273632, 
    50772.97943194723, 50772.987414446914, 50772.99392146031, 
    50772.99935974476, 50773.00402540599, 50773.008136539465, 
    50773.01185637291, 50773.01531095907, 50773.01860113139, 
    50773.02181118966, 50773.025015540516, 50773.02828356189, 
    50773.03168364112, 50773.03528652283, 50773.03916833557, 
    50773.043413490566, 50773.04811731971, 50773.05338853368, 
    50773.05935179563, 50773.06614938236, 50773.07394257176, 
    50773.082911403355, 50773.0932543652, 50773.105181841376, 
    50773.118909226425, 50773.13465105035, 50773.152602552946, 
    50773.172922054466, 50773.195709445856, 50773.2209827728, 
    50773.248654868454, 50773.27851435281, 50773.310214160796, 
    50773.343270483674, 50773.377077131, 50773.41093603648, 
    50773.44410208868, 50773.4758379501, 50773.50547318997, 
    50773.53246007049, 50773.55641484157, 50773.57714035967, 
    50773.594625442696, 50773.60902361629, 50773.620615196356, 
    50773.629762106946, 50773.63686027669, 50773.642299771964, 
    50773.64643239906, 50773.64956361921, 50773.651945956415, 
    50773.65377744442, 50773.65520738649, 50773.65634598367, 
    50773.65727354246, 50773.65804832669, 50773.65871260539, 
    50773.65929754233, 50773.65982646329, 50773.66031735156, 
